R U' L2 F' R F2
R U' F' L2 R F
R U' F' R L2 F
R U' F2 L2 F R
F' U' L2 R F B
F' U' L2 R B F
F' U' R L2 F B
F' U' R L2 B F
R F' U' L2 R F
R F' U' R L2 F
R U' F' L2 R2 F R'
R U' F' L2 D R F
R U' F' L2 D' R F
R U' F' L2 D2 R F
R U' F' R L2 D F
R U' F' R L2 D' F
R U' F' R L2 D2 F
R U' F' R L2 F D
R U' F' R L2 F D'
R U' F' R L2 F D2
R U' F' R F L2 F
R U' F' R F' L2 F
R U' F' R F2 L2 F
R U' F' R' L2 F R2
R U' F' R2 L2 F R'
R U' F2 L2 R F R
R U' F2 L2 R' F R
R U' F2 L2 R2 F R
R U' F2 L2 D F R
R U' F2 L2 D' F R
R U' F2 L2 D2 F R
R U' F2 L2 F R D
R U' F2 L2 F R D'
R U' F2 L2 F R D2
R U' F2 L2 F D R
R U' F2 L2 F D' R
R U' F2 L2 F D2 R
R U' F2 R L2 F R
R U' F2 R' L2 F R
R U' F2 R2 L2 F R
F' R2 L2 F R' D B2
B2 R2 L2 F' R D B2
R U2 F' U L2 R F
R U2 F' U R L2 F
B2 R2 F' L2 R D B2
B2 R2 F' R L2 D B2
D2 R2 B' D L U2 B'
L2 D U R F' U' F2
F' U L' R B' L' F
F' U L' B' L' R F
F' U L' B' R L' F
F2 U L' B' U L' F
L2 D F D R' B R'
L2 D F D B R' B
F' U R L' B' L' F
R D' L2 B2 U' F R
F' U B' U2 L2 R B
F' U B' U2 R L2 B
F' U B' U2 R B L2
F' U' L' R B L' F
F2 U' L' U L' F R
F' U' L2 R D F B
F' U' L2 R D B F
F' U' L2 R D' F B
F' U' L2 R D' B F
F' U' L2 R D2 F B
F' U' L2 R D2 B F
F' U' L2 R F D B
F' U' L2 R F D' B
F' U' L2 R F D2 B
F' U' L2 R F B D
F' U' L2 R F B D'
F' U' L2 R F B D2
F' U' L2 R B D F
F' U' L2 R B D' F
F' U' L2 R B D2 F
F' U' L2 R B F D
F' U' L2 R B F D'
F' U' L2 R B F D2
F' U' L2 R2 F R' B
F' U' L2 D R F B
F' U' L2 D R B F
F' U' L2 D' R F B
F' U' L2 D' R B F
F' U' L2 D2 R F B
F' U' L2 D2 R B F
F' U' L2 B R F B
F' U' L2 B R B F
F' U' L2 B' R F B
F' U' L2 B' R B F
F' U' L2 B2 R F B
F' U' L2 B2 R B F
F' U' R L' B L' F
F' U' R L2 D F B
F' U' R L2 D B F
F' U' R L2 D' F B
F' U' R L2 D' B F
F' U' R L2 D2 F B
F' U' R L2 D2 B F
F' U' R L2 F D B
F' U' R L2 F D' B
F' U' R L2 F D2 B
F' U' R L2 F B D
F' U' R L2 F B D'
F' U' R L2 F B D2
F' U' R L2 B D F
F' U' R L2 B D' F
F' U' R L2 B D2 F
F' U' R L2 B F D
F' U' R L2 B F D'
F' U' R L2 B F D2
B' U' R F' U' L2 R
B' U' R F' U' R L2
F' U' R F L2 F B
F' U' R F L2 B F
F' U' R F' L2 F B
F' U' R F' L2 B F
F' U' R F2 L2 F B
F' U' R F2 L2 B F
F' U' R B L2 D2 F2
F' U' R2 L2 F R' B
F' U' F' L2 F R B
B' U' F' U' L2 R B
B' U' F' U' R L2 B
B' U' F' U' R B L2
F' U' B' R B L2 F
R D2 U R2 B' L U2
R D2 U B' L R2 U2
R D2 U B' R2 L U2
L2 D2 F B D R' B
L2 D2 B R' D F B2
L2 D2 B R' D B2 F
L2 D2 B R' F D B2
L2 D2 B F D R' B
R' F L2 D F B2 R'
R' F L2 D B2 R' F
R' F L2 D B2 F R'
R' F L2 F D B2 R'
L2 F U F2 U' R B
R F U L' U2 L' F
R F U B' L' U2 L'
L2 F U2 D' L' F U2
R F U' F L2 F R
R F U' F2 L2 R F
R F U' F2 R L2 F
L2 F D' U2 L' F U2
R' F' L2 D R F B2
R' F' L2 D R B2 F
R' F' L2 D B2 R F
R2 F' L2 R D F B2
R2 F' L2 R D B2 F
R2 F' L2 R F D B2
R F' L' U' L' R F
R F' L' U' R L' F
R2 F' R L2 D F B2
R2 F' R L2 D B2 F
R2 F' R L2 F D B2
R' F' R2 U' L2 R' F
R' F' R2 U' L2 F R'
R' F' R2 U' R' L2 F
R2 F' R' U' L2 R2 F
R2 F' R' U' L2 F R2
R2 F' R' U' R2 L2 F
L2 F' R2 F2 D R' B
U' F' U' L2 R F B
U' F' U' L2 R B F
U' F' U' R L2 F B
U' F' U' R L2 B F
U2 F' U' L2 R F B
U2 F' U' L2 R B F
U2 F' U' R L2 F B
U2 F' U' R L2 B F
U F' U' L2 R F B
U F' U' L2 R B F
R F' U B' U2 L2 R
R F' U B' U2 R L2
U F' U' R L2 F B
U F' U' R L2 B F
R F' U' L2 R D F
R F' U' L2 R D' F
R F' U' L2 R D2 F
R F' U' L2 R F D
R F' U' L2 R F D'
R F' U' L2 R F D2
R F' U' L2 R' F R2
R F' U' L2 R2 F R'
R F' U' L2 D R F
R F' U' L2 D' R F
R F' U' L2 D2 R F
R F' U' R L2 D F
R F' U' R L2 D' F
R F' U' R L2 D2 F
R F' U' R L2 F D
R F' U' R L2 F D'
R F' U' R L2 F D2
R F' U' R F L2 F
R F' U' R F' L2 F
R F' U' R F2 L2 F
R F' U' R' L2 F R2
R F' U' R2 L2 F R'
R F' U' F' L2 F R
R' F2 L2 D F R B2
R' F2 L2 D F B2 R
R' F2 L2 D B2 F R
L F2 L D' F R B2
L F2 L D' F B2 R
L F2 L D' B2 F R
R' F2 L2 F D R B2
R' F2 L2 F D B2 R
L F2 L F R D' B2
L F2 L F D' R B2
L F2 L F D' B2 R
R2 F2 L2 F R D B2
D2 B' L R2 U' R' U'
D2 B' R2 L U' R' U'
F2 B' U L' B' U L'
R' B2 R2 U' L2 F' R
R' B2 R2 U' F' L2 R
R' B2 R2 U' F' R L2
B' F2 U L' B' U L'
R B2 U' L2 R2 F' R
R B2 U' R2 L2 F' R
R B2 U' R2 F' L2 R
R B2 U' R2 F' R L2
