U L D R2 F L2
U L D F L2 R2
U L D F R2 L2
U L' D L2 R2 F
U L' D L2 F R2
U L' D R2 L2 F
F' L' F' B2 R' U'
F' L' F' B2 R' U'
F' L' B2 F' R' U'
F R U2 F B2 U'
F R U2 B2 F U'
U D L R2 F L
D U L R2 F L
U D L F L R2
U D L F R2 L
D U L F L R2
D U L F R2 L
U D R2 L F L
D U R2 L F L
F' U2 L' F' B2 U'
F' U2 L' B2 F' U'
D2 F R F B2 U
D2 F R B2 F U
D F R U L2 R
D F R U R L2
B U2 F2 B L U'
B U2 B L F2 U'
F' U2 B2 L' F' U'
B U2 B F2 L U'
D2 F B2 R F U
U2 F2 B L B U'
U2 B L F2 B U'
U2 B L B F2 U'
U2 B F2 L B U'
D2 B2 F R F U
D2 B2 F R F U
U' R D R2 F' L2 B'
U' R D U2 L2 R2 F'
U' R D U2 R2 L2 F'
U' R D U2 R2 F' L2
F R U2 B2 D F U'
F R U2 B2 D' F U'
F R U2 B2 D2 F U'
F R U2 B2 F U' D
F R U2 B2 F U' D'
F R U2 B2 F U' D2
F R U2 B2 F D U'
F R U2 B2 F D' U'
F R U2 B2 F D2 U'
U R D L R2 F L
U R D L F L R2
U R D L F R2 L
U' R D B U2 L2 R2
U' R D B U2 R2 L2
U R D R2 L F L
U' R D' L2 R2 U2 F'
F R D U2 F U' L2
U' R D' L2 B R2 U2
U' R D' R2 L2 U2 F'
U' R D' B L2 R2 U2
U' R D' B R2 L2 U2
F' R D2 F2 R B U
D2 R F R F B2 U
D2 R F R B2 F U
F R D2 F2 U2 F' U'
D2 R F B2 R F U
F R F' U D L2 R2
F R F' U D R2 L2
F R F' U2 F2 B2 U'
F R F' U2 B2 F2 U'
F R F' D U L2 R2
F R F' D U R2 L2
F R F' D2 F2 B2 U
F R F' D2 B2 F2 U
F R F2 U2 F' B2 U'
F R F2 U2 B2 F' U'
U' R B U' F2 B U'
U' R B U' B F2 U'
F R B U2 F B U'
F R B U2 B F U'
F R B' U2 F B' U'
F R B' U2 B' F U'
D2 R B2 F R F U
U R' L D R2 F L2
U R' L D F L2 R2
U R' L D F R2 L2
U R' L' D L2 R2 F
U R' L' D L2 F R2
U R' L' D R2 L2 F
D R' U L R' F L
D R' U L F L R'
D R' U L F R' L
D R' U R' L F L
D' R' U' L2 R' U2 F'
D' R' U' R' L2 U2 F'
L' U' F2 B2 R' U' F'
U' R' U' F2 B2 U' F
D R' U' R' F' L2 B'
U' R' U' B2 F2 U' F
U' R' U2 D L2 F' R2
U' R' U2 D F' L2 R2
U' R' U2 D F' R2 L2
U' R' D U2 L2 F' R2
U' R' D U2 F' L2 R2
U' R' D U2 F' R2 L2
U' R' D F' L2 R2 B'
U' R' D F' L2 B' R2
U' R' D F' R2 L2 B'
L' U' B2 R' F2 U' F
U R' D L R2 F L
U R' D L F L R2
U R' D L F R2 L
U' R' D' L2 R2 B U2
U R' D R2 L F L
U' R' D' R2 L2 B U2
L' U' B2 F2 R' U' F'
U' R' D' R2 B L2 U2
D' R' D' B2 U L F
D2 R' F R F B2 U
D2 R' F R B2 F U
D R' F R U L2 R2
D R' F R U R2 L2
D2 R' F B2 R F U
D2 R' B2 F R F U
U R2 L D R2 F L2
U R2 L D F L2 R2
U R2 L D F R2 L2
U R2 L' D L2 R2 F
U R2 L' D L2 F R2
U R2 L' D R2 L2 F
R' U2 F2 B L B U'
R' U2 B L F2 B U'
R' U2 B L B F2 U'
R2 U2 F2 B L B U'
R2 U2 B L F2 B U'
R2 U2 B L B F2 U'
R' U2 B F2 L B U'
R U2 F2 B L B U'
R U2 B L F2 B U'
R U2 B L B F2 U'
R2 U2 B F2 L B U'
R U2 B F2 L B U'
F R2 U2 F B2 L U'
F R2 U2 B2 F L U'
U R2 D L R2 F L
U R2 D L F L R2
U R2 D L F R2 L
U R2 D R2 L F L
L' D L U L R2 F
L' D L U L F R2
L' D L U R2 L F
F' R2 D2 F2 B R U
F' R2 D2 B F2 R U
D2 R2 F R F B2 U
D2 R2 F R B2 F U
D2 R2 F B2 R F U
D R2 F R U L2 R'
D R2 F R U R' L2
B R2 F' U2 L' F' U'
F' R2 B U2 L' B U'
F' R2 B U2 B L' U'
R' D U L R2 F L
R' D U L F L R2
R' D U L F R2 L
R' D U R2 L F L
R2 D U L R2 F L
R2 D U L F L R2
R2 D U L F R2 L
R2 D U R2 L F L
D2 R2 B2 F R F U
R D U L R2 F L
R D U L F L R2
R D U L F R2 L
R D U R2 L F L
U' D L U2 L R2 F
U' D L U2 L F R2
U' D L U2 R2 L F
D2 U L D' R2 F L2
D2 U L D' F L2 R2
D2 U L D' F R2 L2
U2 D L U' L R2 F
U2 D L U' L F R2
U2 D L U' R2 L F
D U L R' F L R'
D U L R' F R' L
D U L R2 D F L
D U L R2 D' F L
D U L R2 D2 F L
D U L R2 F L D
D U L R2 F L D'
D U L R2 F L D2
D U L R2 F D L
D U L R2 F D' L
D U L R2 F D2 L
D U L R2 F' L F2
D U L R2 F2 L F'
R' D F R U L2 R
R' D F R U R L2
U D L R' F L R'
U D L R' F R' L
U D L R2 D F L
U D L R2 D' F L
D2 U L' D' L2 R2 F
U D L R2 D2 F L
D2 U L' D' L2 F R2
U D L R2 F L D
U D L R2 F L D'
U D L R2 F L D2
U D L R2 F D L
U D L R2 F D' L
U D L R2 F D2 L
U D L R2 F' L F2
U D L R2 F2 L F'
D2 U L' D' R2 L2 F
D U L F L R2 D
D U L F L R2 D'
D U L F L R2 D2
D U L F R2 L D
D U L F R2 L D'
D U L F R2 L D2
D U L F R2 D L
D U L F R2 D' L
D U L F R2 D2 L
D U L F' L R2 F2
D U L F' L F2 R2
D U L F' R2 L F2
D U L F' R2 F2 L
D U L F2 L F' R2
F' U L' F' B2 U' B2
U D L F L R2 D
U D L F L R2 D'
U D L F L R2 D2
U D L F R2 L D
U D L F R2 L D'
U D L F R2 L D2
U D L F R2 D L
U D L F R2 D' L
U D L F R2 D2 L
U D L F' L R2 F2
R2 D F R U L2 R
R2 D F R U R L2
U D L F' L F2 R2
U D L F' R2 L F2
U D L F' R2 F2 L
U D L F2 L F' R2
F' U L' B2 F' U' B2
R D F R U L2 R
R D F R U R L2
D U L2 R D2 R F'
U D L2 R D2 R F'
U' D R B U2 L2 R
U' D R B U2 R L2
D U R L2 D2 R F'
U' D R' U2 L2 F' R'
U' D R' U2 F' L2 R'
U' D R' U2 F' R' L2
U D R L2 D2 R F'
U' D R' F' L2 R' B'
U' D R' F' R' L2 B'
D U R' L F L R'
D U R' L F R' L
U D R' L F L R'
U D R' L F R' L
D U R2 L D F L
D U R2 L D' F L
D U R2 L D2 F L
D U R2 L F L D
D U R2 L F L D'
D U R2 L F L D2
D U R2 L F D L
D U R2 L F D' L
D U R2 L F D2 L
D U R2 L F' L F2
D U R2 L F2 L F'
U D R2 L D F L
U D R2 L D' F L
U D R2 L D2 F L
U D R2 L F L D
U D R2 L F L D'
U D R2 L F L D2
U D R2 L F D L
U D R2 L F D' L
U D R2 L F D2 L
U D R2 L F' L F2
U D R2 L F2 L F'
D U R2 F L F L
D U R2 F' L F L
D U R2 F2 L F L
U D R2 F L F L
D U F L R2 F L
D U F L F L R2
D U F L F R2 L
U D R2 F' L F L
U D R2 F2 L F L
D U F R2 L F L
U D F L R2 F L
U D F L F L R2
U D F L F R2 L
U D F R2 L F L
D U F' L R2 F L
D U F' L F L R2
D U F' L F R2 L
D U F' R2 L F L
U D F' L R2 F L
U D F' L F L R2
U D F' L F R2 L
U D F' R2 L F L
D U F2 L R2 F L
D U F2 L F L R2
D U F2 L F R2 L
D U F2 R2 L F L
U D F2 L R2 F L
U D F2 L F L R2
U D F2 L F R2 L
U2 D B L U' L R2
U2 D B L U' R2 L
U D F2 R2 L F L
D U' L U2 L R2 F
D U' L U2 L F R2
D U' L U2 R2 L F
F' U B2 L' F' U' B2
U' D' L2 R B R U2
D' U' L2 R B R U2
U' D' R L2 B R U2
D' U' R L2 B R U2
U' D' R B L2 R U2
D' U' R B L2 R U2
U' D' R B R L2 U2
D' U' R B R L2 U2
D U' R B U2 L2 R
D U' R B U2 R L2
D U' R' U2 L2 F' R'
D U' R' U2 F' L2 R'
D U' R' U2 F' R' L2
D U' R' F' L2 R' B'
D U' R' F' R' L2 B'
D U2 L U' L R2 F
D U2 L U' L F R2
D U2 L U' R2 L F
U D2 L D' R2 F L2
U D2 L D' F L2 R2
U D2 L D' F R2 L2
U D2 L' D' L2 R2 F
U D2 L' D' L2 F R2
U D2 L' D' R2 L2 F
F' U2 L F' L2 B2 U'
F' U2 L F' B2 L2 U'
R' D2 F R F B2 U
F' U2 L B2 L2 F' U'
R' D2 F R B2 F U
F' U2 L B2 F' L2 U'
F' U2 L' D F' U' L2
R' D2 F B2 R F U
F' U2 L' F' U' D L2
F' U2 L' F' D U' L2
F' U2 L' F' B2 U' D
F' U2 L' F' B2 U' D'
F' U2 L' F' B2 U' D2
F' U2 L' F' B2 D U'
F' U2 L' F' B2 D' U'
F' U2 L' F' B2 D2 U'
B U2 L F2 B L U'
B U2 L B L F2 U'
B U2 L B F2 L U'
F' U2 L' B2 D F' U'
F' U2 L' B2 D' F' U'
F' U2 L' B2 D2 F' U'
F' U2 L' B2 F' U' D
F' U2 L' B2 F' U' D'
F' U2 L' B2 F' U' D2
F' U2 L' B2 F' D U'
F' U2 L' B2 F' D' U'
F' U2 L' B2 F' D2 U'
R2 D2 F R F B2 U
R2 D2 F R B2 F U
F' U2 L2 F' L B2 U'
R2 D2 F B2 R F U
B U2 L' F2 B L U'
B U2 L' B L F2 U'
R D2 F R F B2 U
B U2 L' B F2 L U'
R D2 F R B2 F U
R D2 F B2 R F U
B U2 L2 F2 B L U'
B U2 L2 B L F2 U'
B U2 L2 B F2 L U'
D U2 B L U' L R2
D U2 B L U' R2 L
R' D2 B2 F R F U
R2 D2 B2 F R F U
B U2 D B L U' R2
R D2 B2 F R F U
D' F R U' L2 R U2
D' F R U' R L2 U2
R' F R U2 F B2 U'
R' F R U2 B2 F U'
D2 F R D' F U R2
D2 F R F U D' R2
D2 F R F D' U R2
D2 F R F B2 U D
D2 F R F B2 U D'
D2 F R F B2 U D2
D2 F R F B2 D U
D2 F R F B2 D' U
D2 F R F B2 D2 U
D2 F R B2 D F U
D2 F R B2 D' F U
D2 F R B2 D2 F U
D2 F R B2 F U D
D2 F R B2 F U D'
D2 F R B2 F U D2
D2 F R B2 F D U
D2 F R B2 F D' U
D2 F R B2 F D2 U
B' U2 F2 B L B2 U'
R2 F R U2 F B2 U'
R2 F R U2 B2 F U'
B' U2 F2 B' U2 R' U
D F R U L2 R D
D F R U L2 R D'
D F R U L2 R D2
D F R U L2 D R
D F R U L2 D' R
D F R U L2 D2 R
D F R U R L2 D
D F R U R L2 D'
D F R U R L2 D2
B' U2 B L F2 B2 U'
B' U2 B L B2 F2 U'
B U2 F' B L F' U'
D2 F R' F R2 B2 U
D2 F R' F B2 R2 U
B U2 F2 L B L U'
F' U2 B L' F' B U'
F' U2 B L' B F' U'
B U2 F2 L' B L U'
D2 F R' B2 R2 F U
B U2 F2 L2 B L U'
D2 F R' B2 F R2 U
D F R B U L2 R
D F R B U R L2
D F R B' U L2 R
D F R B' U R L2
D F R B2 U L2 R
D F R B2 U R L2
F U2 F2 L' F' B2 U'
F U2 F2 L' B2 F' U'
R F R U2 F B2 U'
R F R U2 B2 F U'
B U2 F2 D B L U'
B' U2 B F2 L B2 U'
B U2 F2 D' B L U'
B U2 F2 D2 B L U'
B U2 F2 B L U' D
B U2 F2 B L U' D'
B U2 F2 B L U' D2
B U2 F2 B L D U'
B U2 F2 B L D' U'
B U2 F2 B L D2 U'
D2 F R2 F R' B2 U
B U2 F2 B D L U'
B U2 F2 B D' L U'
B U2 F2 B D2 L U'
B U2 B L U' D R2
B U2 B L D U' R2
B U2 B L F2 U' D
B U2 B L F2 U' D'
B U2 B L F2 U' D2
B U2 B L F2 D U'
B U2 B L F2 D' U'
B U2 B L F2 D2 U'
B U2 B L' F2 L2 U'
F U2 F2 B2 L' F' U'
B U2 B D L U' R2
B' U2 B' F2 U2 R' U
B U2 B F' L F' U'
B U2 B F2 L U' D
B U2 B F2 L U' D'
B U2 B F2 L U' D2
B U2 B F2 L D U'
B U2 B F2 L D' U'
B U2 B F2 L D2 U'
B U2 B F2 D L U'
B U2 B F2 D' L U'
B U2 B F2 D2 L U'
F' U2 B2 L F' L2 U'
F' U2 B2 L' D F' U'
F' U2 B2 L' D' F' U'
F' U2 B2 L' D2 F' U'
F' U2 B2 L' F' U' D
F' U2 B2 L' F' U' D'
F' U2 B2 L' F' U' D2
F' U2 B2 L' F' D U'
F' U2 B2 L' F' D' U'
F' U2 B2 L' F' D2 U'
F' U2 B2 L2 F' L U'
F' U2 B2 D L' F' U'
F' U2 B2 D' L' F' U'
F' U2 B2 D2 L' F' U'
F U2 B2 F2 L' F' U'
D' F D' R F2 B2 U
D' F D' R B2 F2 U
D F D R F2 B2 U
D F D R B2 F2 U
D' F D' B2 R F2 U
D' F D2 R U L2 R
D' F D2 R U R L2
F2 D R U' F' L2 B'
D F D B2 R F2 U
F D R U2 F U' L2
D2 F B' R F B' U
D2 F B' R B' F U
D F B R U L2 R
D F B R U R L2
D2 F B2 R D F U
D2 F B2 R D' F U
D2 F B2 R D2 F U
D2 F B2 R F U D
D2 F B2 R F U D'
D2 F B2 R F U D2
D2 F B2 R F D U
D2 F B2 R F D' U
D2 F B2 R F D2 U
D2 F B2 R' F R2 U
D2 F B2 R2 F R' U
D2 F B2 D R F U
D2 F B2 D' R F U
D F B' R U L2 R
D F B' R U R L2
D2 F B2 D2 R F U
U2 F B2 D2 F L' U'
D F B2 R U L2 R
D F B2 R U R L2
R' F' L' F' B2 R' U'
R' F' L' B2 F' R' U'
U F' L F D L2 R2
U F' L F D R2 L2
B D U2 B L U' R2
R2 F' L' F' B2 R' U'
R2 F' L' B2 F' R' U'
L F' L' F' R B2 U'
L F' L' F' B2 R U'
R F' L' F' B2 R' U'
L F' L' B2 F' R U'
R F' L' B2 F' R' U'
R' F' U2 L' F' B2 U'
R' F' U2 L' B2 F' U'
R' F' U2 B2 L' F' U'
R2 F' U2 L' F' B2 U'
R2 F' U2 L' B2 F' U'
D F' U2 L' U' L' R2
D F' U2 L' U' R2 L'
R2 F' U2 B2 L' F' U'
R F' U2 L' F' B2 U'
R F' U2 L' B2 F' U'
D' F' D' F2 R B2 U
D' F' D' F2 B2 R U
D' F' D' B2 F2 R U
D F' D F2 R B2 U
R F' U2 B2 L' F' U'
D F' D F2 B2 R U
D F' D B2 F2 R U
U2 F' B L F' B U'
U2 F' B L B F' U'
L' F' B2 L' F' R' U'
L F' B2 L' F' R U'
U2 F2 L B L B U'
U2 F2 L' B L B U'
U F2 L B2 U' F B2
U F2 L B2 U' B2 F
U2 F2 L2 B L B U'
U2 F2 U' L D F L2
U2 F2 U' L F D L2
U2 F2 U' L' D L2 F
U2 F2 U' D L F L
U2 F2 D L U' L F
U2 F2 D U' L F L
U2 F2 D B L U' L
L F2 D R U' L2 F'
L F2 D R U' F' L2
F' D2 R F2 R B U
D2 F2 B D2 B R' U
U2 F2 B L D B U'
U2 F2 B L D' B U'
U2 F2 B L D2 B U'
U2 F2 B L B U' D
U2 F2 B L B U' D'
U2 F2 B L B U' D2
U2 F2 B L B D U'
U2 F2 B L B D' U'
U2 F2 B L B D2 U'
U2 F2 B L' B L2 U'
U2 F2 B L2 B L' U'
F D2 R F2 U2 F' U'
U2 F2 B D L B U'
U2 F2 B D' L B U'
F' D2 R2 F2 B R U
U2 F2 B D2 L B U'
F' D2 R2 B F2 R U
F D2 R' F2 R2 B U
D2 F2 B2 D R U F'
U2 F2 B2 D L' U' F
U2 B L D B U' R2
U F2 B2 L U' F B2
U F2 B2 L U' B2 F
U2 B L F2 D B U'
U2 B L F2 D' B U'
U2 B L F2 D2 B U'
U2 B L F2 B U' D
U2 B L F2 B U' D'
U2 B L F2 B U' D2
U2 B L F2 B D U'
U2 B L F2 B D' U'
U2 B L F2 B D2 U'
U2 B L B U' D R2
U2 B L B D U' R2
U2 B L B F2 U' D
U2 B L B F2 U' D'
U2 B L B F2 U' D2
U2 B L B F2 D U'
U2 B L B F2 D' U'
U2 B L B F2 D2 U'
L F2 B2 D R U' F'
U2 B L' F2 L2 B U'
U2 B L' F2 B L2 U'
U2 B L' B L2 F2 U'
U2 B L' B F2 L2 U'
U2 B L2 B L' F2 U'
F' D2 F2 R U2 F U'
F D2 F2 U2 L' F' U'
B' D2 B2 U2 B L U'
U' B U' F2 B L U'
U' B U' B L F2 U'
D B U L R2 F L
D B U L F L R2
D B U L F R2 L
U' B U' B F2 L U'
D B U R2 L F L
R' B U2 F2 B L U'
R' B U2 B L F2 U'
R' B U2 B F2 L U'
U2 B D L B U' R2
R2 B U2 F2 B L U'
R2 B U2 B L F2 U'
R2 B U2 B F2 L U'
B' F R U2 F B' U'
B' F R U2 B' F U'
R B U2 F2 B L U'
R B U2 B L F2 U'
R B U2 B F2 L U'
D B F R U L2 R
D B F R U R L2
U2 B F' L F' B U'
U2 B F' L B F' U'
D2 B F2 D2 B R' U
U2 B F2 L D B U'
U2 B F2 L D' B U'
U2 B F2 L D2 B U'
U2 B F2 L B U' D
U2 B F2 L B U' D'
U2 B F2 L B U' D2
U2 B F2 L B D U'
U2 B F2 L B D' U'
U2 B F2 L B D2 U'
U2 B F2 L' B L2 U'
U2 B F2 L2 B L' U'
U2 B F2 D L B U'
U2 B F2 D' L B U'
U2 B F2 D2 L B U'
F' B U2 L' F' B U'
F' B U2 L' B F' U'
F' B U2 B L' F' U'
B2 F' L' F' U2 L U
D B' U L R2 F L
D B' U L F L R2
D B' U L F R2 L
D B' U R2 L F L
F B' R U2 F B' U'
F B' R U2 B' F U'
D2 B' F R F B' U
D2 B' F R B' F U
B' F' U2 B' L' F' U'
D B' F R U L2 R
D B' F R U R L2
F' B' U2 B' L' F' U'
B F' U2 L' F' B U'
B F' U2 L' B F' U'
B F' U2 B L' F' U'
U B2 L F2 U' F' B2
U B2 L F2 U' B2 F'
D2 B2 R F R F U
F' B2 L' F' U2 L U
D2 B2 R' F R F U
L' B2 R' F' L' F' U'
D2 B2 R2 F R F U
D2 B2 U L D' F L2
D2 B2 U L' D' L2 F
D2 B2 U D' L F L
D B2 U L R2 F L
D B2 U L F L R2
D B2 U L F R2 L
D B2 U R2 L F L
L' B2 D R' U' R' F'
U2 B2 D L' U' R2 F
U2 B2 D L' U' F R2
D2 B2 D' U L F L
D2 B2 D' F R U L2
D2 B2 F R D F U
D2 B2 F R D' F U
D2 B2 F R D2 F U
D2 B2 F R F U D
D2 B2 F R F U D'
D2 B2 F R F U D2
D2 B2 F R F D U
D2 B2 F R F D' U
D2 B2 F R F D2 U
D2 B2 F R' F R2 U
D2 B2 F R2 F R' U
D2 B2 F D R F U
D2 B2 F D' R F U
D2 B2 F D2 R F U
L' B2 F' L' F' R' U'
U2 B2 F D2 F L' U'
D B2 F R U L2 R
D B2 F R U R L2
D2 B2 F2 D R U F'
U2 B2 F2 D L' U' F
L B2 F' L' F' R U'
U B2 F2 L U' F B2
U B2 F2 L U' B2 F
L B2 F2 D R U' F'
