L B' U L'
F L B' U L'
F' L B' U L'
F2 L B' U L'
L D B' U L'
L D' B' U L'
L D2 B' U L'
L B' U L' D
L B' U L' D'
L B' U L' D2
L B' U D L'
L B' U D' L'
L B' U D2 L'
L B' D U L'
L B' D' U L'
L B' D2 U L'
L R D' R' B' U L'
R L D' R' B' U L'
U' L U2 L2 F U' F'
R' L D' B' R U L'
R2 L D' B' U L' F2
R' L D2 R B' U L'
D' L U2 B U' L' R'
D' L U2 B U' R' L'
L R D2 R' B' U L'
R L D2 R' B' U L'
R' L D2 B' R U L'
D2 L D B U L' R'
D2 L D B U R' L'
F' L D B' U L' D
F' L D B' U L' D'
F' L D B' U L' D2
F' L D B' U D L'
F' L D B' U D' L'
F' L D B' U D2 L'
F' L D B' D U L'
F' L D B' D' U L'
F' L D B' D2 U L'
U' L D B' R2 U F'
U' L D B' U' B U2
F2 L D B' U L' D
F2 L D B' U L' D'
F2 L D B' U L' D2
F2 L D B' U D L'
F2 L D B' U D' L'
F2 L D B' U D2 L'
F2 L D B' D U L'
F2 L D B' D' U L'
F2 L D B' D2 U L'
F L D B' U L' D
F L D B' U L' D'
F L D B' U L' D2
F L D B' U D L'
F L D B' U D' L'
F L D B' U D2 L'
F L D B' D U L'
F L D B' D' U L'
F L D B' D2 U L'
F' L D' B' U L' D
F' L D' B' U L' D'
F' L D' B' U L' D2
F' L D' B' U D L'
F' L D' B' U D' L'
F' L D' B' U D2 L'
F' L D' B' D U L'
F' L D' B' D' U L'
F' L D' B' D2 U L'
U' L D' B' R2 U F'
U' L D' B' U' B U2
F2 L D' B' U L' D
F2 L D' B' U L' D'
F2 L D' B' U L' D2
F2 L D' B' U D L'
F2 L D' B' U D' L'
F2 L D' B' U D2 L'
F2 L D' B' D U L'
F2 L D' B' D' U L'
F2 L D' B' D2 U L'
F L D' B' U L' D
F L D' B' U L' D'
F L D' B' U L' D2
F L D' B' U D L'
F L D' B' U D' L'
F L D' B' U D2 L'
F L D' B' D U L'
F L D' B' D' U L'
F L D' B' D2 U L'
F' L D2 B' U L' D
F' L D2 B' U L' D'
F' L D2 B' U L' D2
F' L D2 B' U D L'
F' L D2 B' U D' L'
F' L D2 B' U D2 L'
D L D2 B U L' R'
D L D2 B U R' L'
F' L D2 B' D U L'
F' L D2 B' D' U L'
F' L D2 B' D2 U L'
U' L D2 B' R2 U F'
F2 L D2 B' U L' D
F2 L D2 B' U L' D'
F2 L D2 B' U L' D2
U' L D2 B' U' B U2
F2 L D2 B' U D L'
F2 L D2 B' U D' L'
F2 L D2 B' U D2 L'
F2 L D2 B' D U L'
F2 L D2 B' D' U L'
F2 L D2 B' D2 U L'
F L D2 B' U L' D
F L D2 B' U L' D'
F L D2 B' U L' D2
F L D2 B' U D L'
F L D2 B' U D' L'
F L D2 B' U D2 L'
F L D2 B' D U L'
F L D2 B' D' U L'
F L D2 B' D2 U L'
R' L B R B2 U L'
R2 L B R2 B2 U L'
R' L B' R U L' D
R' L B' R U L' D'
R' L B' R U L' D2
R' L B' R U D L'
R' L B' R U D' L'
R' L B' R U D2 L'
R' L B' R D U L'
R' L B' R D' U L'
R' L B' R D2 U L'
F' L F' D2 B' U L
F2 L F' D2 B' U L
R2 L B' R2 U L' D
R2 L B' R2 U L' D'
R2 L B' R2 U L' D2
R2 L B' R2 U D L'
R2 L B' R2 U D' L'
R2 L B' R2 U D2 L'
R2 L B' R2 D U L'
R2 L B' R2 D' U L'
R2 L B' R2 D2 U L'
R2 L B' U L' D' F2
F L F' D2 B' U L
R' L B' D R U L'
R2 L B' U D' L' F2
L R B' U D L' F
R' L B' D' R U L'
R L B' U D L' F
R' L B' D2 R U L'
L R B' D U L' F
R2 L B' D' U L' F2
R L B' D U L' F
F' L F2 B' U' R U2
F2 L F2 B' U' R U2
F L F2 B' U' R U2
B' L B L B2 U L2
D' L B U L' R' D
D' L B U L' R' D'
D' L B U L' R' D2
D' L B U L' D R'
D' L B U L' D' R'
D' L B U L' D2 R'
D' L B U R' L' D
D' L B U R' L' D'
D' L B U R' L' D2
D' L B U R' D L'
D' L B U R' D' L'
D' L B U R' D2 L'
F' L B U L' D' R2
D' L B U D L' R'
D' L B U D R' L'
D' L B U D' L' R'
D' L B U D' R' L'
D' L B U D2 L' R'
D' L B U D2 R' L'
F' L B U D' L' R2
F' L B U D' R2 L'
F2 L B U L' D' R2
F2 L B U D' L' R2
F2 L B U D' R2 L'
F L B U L' D' R2
D' L B D U L' R'
D' L B D U R' L'
F L B U D' L' R2
F L B U D' R2 L'
D' L B D' U L' R'
D' L B D' U R' L'
F' L B D' U L' R2
F' L B D' U R2 L'
D' L B D2 U L' R'
D' L B D2 U R' L'
F2 L B D' U L' R2
F2 L B D' U R2 L'
F L B D' U L' R2
F L B D' U R2 L'
B L B' L U L2 D
B L B' L U L2 D'
B L B' L U L2 D2
B L B' L D F2 U
B L B' L F U L2
B L B' L F' U L2
B L B' L F2 U L2
D' L B' U L' D2 R2
F' L B' U L2 D L
F' L B' U L2 D' L
F' L B' U L2 D2 L
F' L B' U D L' D
F' L B' U D L' D'
F' L B' U D L' D2
F' L B' U D' L' D
F' L B' U D' L' D'
F' L B' U D' L' D2
F' L B' U D2 L' D
F' L B' U D2 L' D'
F' L B' U D2 L' D2
U' L B' R2 U D F'
U' L B' R2 U D' F'
U' L B' R2 U D2 F'
U' L B' R2 U F' D
U' L B' R2 U F' D'
U' L B' R2 U F' D2
U' L B' R2 D U F'
F' L B' U B' L' B
D' L B' U' L U2 L2
U' L B' R2 D' U F'
F' L B' U B2 L' B2
U' L B' R2 D2 U F'
F' L B' U' R U2 L'
F' L B' U' R' U2 L'
F' L B' U' R2 U2 L'
F2 L B' U L2 D L
F2 L B' U L2 D' L
F2 L B' U L2 D2 L
F2 L B' U D L' D
F2 L B' U D L' D'
F2 L B' U D L' D2
F2 L B' U D' L' D
F2 L B' U D' L' D'
F2 L B' U D' L' D2
U' L B' U R2 F' R2
F2 L B' U D2 L' D
F2 L B' U D2 L' D'
F2 L B' U D2 L' D2
F2 L B' U B' L' B
F2 L B' U B2 L' B2
F2 L B' U' R U2 L'
F2 L B' U' R' U2 L'
F2 L B' U' R2 U2 L'
F' L B' U2 B U' L'
F' L B' U2 B' U' L'
U' L B' U' D B U2
F' L B' U2 B2 U' L'
U' L B' U' D' B U2
U' L B' U' D2 B U2
F L B' U L2 D L
F L B' U L2 D' L
F L B' U L2 D2 L
U' L B' U' B U2 D
U' L B' U' B U2 D'
U' L B' U' B U2 D2
U' L B' U' B D U2
U' L B' U' B D' U2
U' L B' U' B D2 U2
F' L B' D U L' D
F' L B' D U L' D'
F' L B' D U L' D2
F L B' U D L' D
F L B' U D L' D'
F L B' U D L' D2
F L B' U D' L' D
F L B' U D' L' D'
F L B' U D' L' D2
F L B' U D2 L' D
F L B' U D2 L' D'
F L B' U D2 L' D2
B' L B' U2 R' U' L'
B L B' U L' D' B2
U2 L B' U2 L' U' L
F L B' U B' L' B
F L B' U B2 L' B2
F2 L B' U2 B U' L'
F2 L B' U2 B' U' L'
F2 L B' U2 B2 U' L'
F L B' U' R U2 L'
F' L B' D' U L' D
F' L B' D' U L' D'
F' L B' D' U L' D2
F L B' U' R' U2 L'
F L B' U' R2 U2 L'
F2 L B' D U L' D
F2 L B' D U L' D'
F2 L B' D U L' D2
U L B' R2 F' U F
U' L B' D R2 U F'
U' L B' D U' B U2
F' L B' D2 U L' D
F' L B' D2 U L' D'
F' L B' D2 U L' D2
F2 L B' D' U L' D
F2 L B' D' U L' D'
F2 L B' D' U L' D2
U' L B' D' R2 U F'
F L B' U2 B U' L'
U' L B' D' U' B U2
F L B' U2 B' U' L'
F L B' U2 B2 U' L'
F L B' D U L' D
F L B' D U L' D'
F L B' D U L' D2
F2 L B' D2 U L' D
F2 L B' D2 U L' D'
F2 L B' D2 U L' D2
B L B' D L U L2
U' L B' D2 R2 U F'
U' L B' D2 U' B U2
F L B' D' U L' D
F L B' D' U L' D'
F L B' D' U L' D2
B L B' D' L U L2
F' L B' F2 U' R U2
F L B' D2 U L' D
F L B' D2 U L' D'
F L B' D2 U L' D2
B L B' D2 L U L2
F2 L B' F2 U' R U2
F L B' F2 U' R U2
B2 L B2 L B U L2
F' L B2 D B U L'
F' L B2 D' B U L'
F2 L B2 D B U L'
F' L B2 D2 B U L'
F2 L B2 D' B U L'
U' L B2 D' B R2 U
F L B2 D B U L'
F2 L B2 D2 B U L'
U' L B2 D2 B U F2
F L B2 D' B U L'
F L B2 D2 B U L'
L R' D R B' U L'
L R' D B' R U L'
L R' D' R B' U L'
L R' D' B' R U L'
U' L' U L2 B' U L2
L R' D2 R B' U L'
L R' D2 B' R U L'
U L' U' L2 B' U L2
B2 L' U2 R' F U' L
B' L' U2 F R U' L
B2 L' U2 F R' U' L
L R' B R B2 U L'
U L' D' F U' F' B2
U L' D' F U' B2 F'
L R' B' R U L' D
L R' B' R U L' D'
L R' B' R U L' D2
L R' B' R U D L'
L R' B' R U D' L'
L R' B' R U D2 L'
L R' B' R D U L'
L R' B' R D' U L'
L R' B' R D2 U L'
L R' B' D R U L'
U L' D2 R2 F U' F'
L R' B' D' R U L'
L R' B' D2 R U L'
U L' F U' D' F' B2
U L' F U' D' B2 F'
U L' F U' F' D' B2
U L' F U2 L2 U F'
U L' F D' U' F' B2
U L' F D' U' B2 F'
D L' F' L2 U L' R
D L' F' L2 U R L'
F' L' B L2 B' U L
U' L' B L2 B' U F
F2 L' B L2 B' U L
F L' B L2 B' U L
L R2 D' B' U L' F2
L R2 B R2 B2 U L'
B2 L2 U2 R' F' U' L2
F' L2 D L' F2 B' U
F' L2 D L' B' F2 U
L R2 B' R2 U L' D
L R2 B' R2 U L' D'
L R2 B' R2 U L' D2
L R2 B' R2 U D L'
L R2 B' R2 U D' L'
L R2 B' R2 U D2 L'
L R2 B' R2 D U L'
L R2 B' R2 D' U L'
L R2 B' R2 D2 U L'
F2 L2 D L' F2 B' U
L R2 B' U L' D' F2
F2 L2 D L' B' F2 U
L R2 B' U D' L' F2
L R2 B' D' U L' F2
F L2 D L' F2 B' U
F L2 D L' B' F2 U
L' U L U' L B' U
R2 U L B' R2 F' U
L U L' D F' R F
L U L' D' B R' B'
L U L' F D F' R
L U L' B' D' B R'
L U L2 U F U' L
L U R U' B' U L'
D' L2 B L' U L' R'
D' L2 B L' U R' L'
F' L2 B L' B' U L'
F2 L2 B L' B' U L'
L U R' U' B' U L'
F L2 B L' B' U L'
F' L2 B' L' B' U L'
F2 L2 B' L' B' U L'
L U R2 U' B' U L'
F L2 B' L' B' U L'
F' L2 B2 L' B' U L'
F2 L2 B2 L' B' U L'
F L2 B2 L' B' U L'
U' R L B' R2 U F'
U' R L B' U' B U2
U' R U L B' U L'
F' R U' L R' B' U
F2 R U' L R' B' U
F' R U' R' L B' U
F2 R U' R' L B' U
F R U' L R' B' U
U R U' L B' U L'
F R U' R' L B' U
L U B D' R2 B' L'
L U B D' B' L' R2
L U B D' B' R2 L'
R' U' L R D B' U
R' U' L R D' B' U
R' U' L R D2 B' U
R' U' L R B' U D
R' U' L R B' U D'
R' U' L R B' U D2
R' U' L R B' D U
R' U' L R B' D' U
R' U' L R B' D2 U
R' U' L R' B' R2 U
R' U' L D R B' U
R' U' L D B' R U
R' U' L D' R B' U
R' U' L D' B' R U
R' U' L D2 R B' U
R' U' L D2 B' R U
R2 U' L R B' R U
R2 U' L R2 D B' U
R2 U' L R2 D' B' U
R2 U' L R2 D2 B' U
R2 U' L R2 B' U D
R2 U' L R2 B' U D'
R2 U' L R2 B' U D2
R2 U' L R2 B' D U
R2 U' L R2 B' D' U
R2 U' L R2 B' D2 U
R' U' L B R B2 U
R' U' L B' R U D
R' U' L B' R U D'
R' U' L B' R U D2
R' U' L B' R D U
R' U' L B' R D' U
R' U' L B' R D2 U
R' U' L B' D R U
R' U' L B' D' R U
R' U' L B' D2 R U
R U' L R B' R2 U
R U' L R' D B' U
R U' L R' D' B' U
R U' L R' D2 B' U
R U' L R' B' U D
R U' L R' B' U D'
R U' L R' B' U D2
R U' L R' B' D U
R U' L R' B' D' U
R U' L R' B' D2 U
R U' L R2 B' R U
R2 U' L D' B' U F2
R U' L D R' B' U
R U' L D' R' B' U
R2 U' L B R2 B2 U
R U' L D2 R' B' U
R2 U' L B' R2 U D
R2 U' L B' R2 U D'
R2 U' L B' R2 U D2
R2 U' L B' R2 D U
R2 U' L B' R2 D' U
R2 U' L B' R2 D2 U
R2 U' L B' U D' F2
R2 U' L B' D' U F2
R' U' R L D B' U
R' U' R L D' B' U
R' U' R L D2 B' U
R' U' R L B' U D
R' U' R L B' U D'
R' U' R L B' U D2
R' U' R L B' D U
R' U' R L B' D' U
R' U' R L B' D2 U
L U' L2 U' F U' L
R2 U' R L B' R U
R U' R L B' R2 U
R' U' R' L B' R2 U
L U' R U B' U L'
R U' R' L D B' U
R U' R' L D' B' U
R U' R' L D2 B' U
R U' R' L B' U D
R U' R' L B' U D'
R U' R' L B' U D2
R U' R' L B' D U
R U' R' L B' D' U
R U' R' L B' D2 U
L U' R' U B' U L'
R2 U' R2 L D B' U
R2 U' R2 L D' B' U
R2 U' R2 L D2 B' U
R2 U' R2 L B' U D
R2 U' R2 L B' U D'
R2 U' R2 L B' U D2
R2 U' R2 L B' D U
R2 U' R2 L B' D' U
R2 U' R2 L B' D2 U
R U' R2 L B' R U
L U' R2 U B' U L'
D2 R' L B R U L'
U' R' L B' R2 U F'
U' R' L B' U' B U2
F' R' L B' R U L'
R U' D2 L R' B U
F2 R' L B' R U L'
R U' D2 R' L B U
F R' L B' R U L'
U' R' U L B' U L'
D2 R' U' L B R U
F' R' U' L R B' U
F' R' U' L B' R U
F' R' U' R L B' U
F2 R' U' L R B' U
F2 R' U' L B' R U
F2 R' U' R L B' U
F R' U' L R B' U
F R' U' L B' R U
U R' U' L B' U L'
F R' U' R L B' U
L U2 L2 F L2 U' L'
B2 R' F2 L' F U' L
L' U2 D' F U' L B2
L' U2 D2 R2 F U' L
L' U2 D2 F R2 U' L
F' R2 L B' R2 U L'
U' R2 L B' R2 U F'
U' R2 L B' U' B U2
F2 R2 L B' R2 U L'
L' U2 F U' D' L B2
L' U2 F U2 L2 U L'
F R2 L B' R2 U L'
L' U2 F D' U' L B2
L' U2 F D2 R2 U' L
U' R2 U L B' U L'
F' R2 U' L R2 B' U
F' R2 U' L B' R2 U
F2 R2 U' L R2 B' U
F2 R2 U' L B' R2 U
F' R2 U' R2 L B' U
F2 R2 U' R2 L B' U
F R2 U' L R2 B' U
F R2 U' L B' R2 U
U R2 U' L B' U L'
F R2 U' R2 L B' U
L U2 B U' L' D' R2
L U2 B U' D' L' R2
L U2 B U' D' R2 L'
L U2 B U2 B2 U L'
L U2 B D' U' L' R2
L U2 B D' U' R2 L'
B R2 D' R' F2 B R'
B R2 D' R' B R' F2
B R2 D' R' B F2 R'
L U2 B2 U2 B U L'
B R2 D' F2 R' B R'
B R2 D' F2 B R' B
B R2 D' B R' F2 B
B R2 D' B R' B F2
B R2 D' B F2 R' B
L2 D L' D' B' U L2
L2 D L' F2 D B' U
L2 D L' F2 D' B' U
L2 D L' F2 D2 B' U
L2 D L' F2 B' U D
L2 D L' F2 B' U D'
L2 D L' F2 B' U D2
L2 D L' F2 B' D U
L2 D L' F2 B' D' U
L2 D L' F2 B' D2 U
L2 D L' B' U D' L2
L2 D L' B' D' U L2
L2 D L' B' F2 U D
L2 D L' B' F2 U D'
L2 D L' B' F2 U D2
L2 D L' B' F2 D U
L2 D L' B' F2 D' U
L2 D L' B' F2 D2 U
L2 D L2 F2 L B' U
D' R2 B D' R' F2 B
D' R2 B D' R' B F2
D' R2 B D' F2 R' B
L D R' B' R U L'
L D R2 B' R2 U L'
B2 U L' R' F U' F'
L D F' D2 B' U L
B2 U R' L' F U' F'
L2 D B L' F2 B' U
L2 D B L' B' F2 U
L D F2 B' U' R U2
L2 D B' L' F2 B' U
L2 D B' L' B' F2 U
L D B U L' D' R2
L D B U D' L' R2
L D B U D' R2 L'
L D B D' U L' R2
L D B D' U R2 L'
L2 D B2 L' F2 B' U
L2 D B2 L' B' F2 U
L D B' U L2 D L
L D B' U L2 D' L
L D B' U L2 D2 L
L D B' U D L' D
L D B' U D L' D'
L D B' U D L' D2
L D B' U D' L' D
L D B' U D' L' D'
L D B' U D' L' D2
L D B' U D2 L' D
L D B' U D2 L' D'
L D B' U D2 L' D2
L D B' U B' L' B
L D B' U B2 L' B2
L D B' U' R U2 L'
L D B' U' R' U2 L'
L D B' U' R2 U2 L'
L D B' U2 B U' L'
L D B' U2 B' U' L'
L D B' U2 B2 U' L'
L D B' D U L' D
L D B' D U L' D'
L D B' D U L' D2
L D B' D' U L' D
L D B' D' U L' D'
L D B' D' U L' D2
L D B' D2 U L' D
L D B' D2 U L' D'
L D B' D2 U L' D2
L D B' F2 U' R U2
L D B2 D B U L'
L D B2 D' B U L'
L D B2 D2 B U L'
L2 D' L' D B' U L2
L2 D' L' D2 F2 B' U
L2 D' L' D2 B' F2 U
L2 D' L' B' U2 B' U'
L' D' L2 B' U B' L'
L D' R' B' R U L'
L D' R2 B' R2 U L'
L' D' U2 F U' L B2
F' U' L B' R2 U F'
F' U' L B' U' B U2
F2 U' L B' R2 U F'
F2 U' L B' U' B U2
F U' L B' R2 U F'
F U' L B' U' B U2
L D' F' D2 B' U L
R2 D' F2 B D' R' B
L D' F2 B' U' R U2
R2 D' B F2 D' R' B
L D' B U L' D' R2
L D' B U D' L' R2
L D' B U D' R2 L'
L D' B D' U L' R2
L D' B D' U R2 L'
L D' B' U L2 D L
L D' B' U L2 D' L
L D' B' U L2 D2 L
L D' B' U D L' D
L D' B' U D L' D'
L D' B' U D L' D2
L D' B' U D' L' D
L D' B' U D' L' D'
L D' B' U D' L' D2
L D' B' U D2 L' D
L D' B' U D2 L' D'
L D' B' U D2 L' D2
L D' B' U B' L' B
L D' B' U B2 L' B2
L D' B' U' R U2 L'
L D' B' U' R' U2 L'
L D' B' U' R2 U2 L'
L D' B' U2 B U' L'
L D' B' U2 B' U' L'
L D' B' U2 B2 U' L'
L D' B' D U L' D
L D' B' D U L' D'
L D' B' D U L' D2
L D' B' D' U L' D
L D' B' D' U L' D'
L D' B' D' U L' D2
L D' B' D2 U L' D
L D' B' D2 U L' D'
L D' B' D2 U L' D2
L D' B' F2 U' R U2
L D' B2 D B U L'
L D' B2 D' B U L'
L D' B2 D2 B U L'
R D2 L R' B U L'
L2 D2 L' D' F2 B' U
L2 D2 L' D' B' F2 U
L2 D2 L' D2 B' U L2
L2 D2 L' B' U D2 L2
L2 D2 L' B' U' R2 U2
L2 D2 L' B' D' F2 U
L2 D2 L' B' D2 U L2
R D2 R' L B U L'
L D2 R' B' R U L'
L D2 R2 B' R2 U L'
L' D2 U2 R2 F U' L
L' D2 U2 F R2 U' L
R D2 U' L R' B U
R D2 U' R' L B U
L D2 F' D2 B' U L
L D2 F2 B' U' R U2
L D2 B U L' D' R2
L D2 B U D' L' R2
L D2 B U D' R2 L'
L D2 B D' U L' R2
L D2 B D' U R2 L'
L D2 B' U L2 D L
L D2 B' U L2 D' L
L D2 B' U L2 D2 L
L D2 B' U D L' D
L D2 B' U D L' D'
L D2 B' U D L' D2
L D2 B' U D' L' D
L D2 B' U D' L' D'
L D2 B' U D' L' D2
L D2 B' U D2 L' D
L D2 B' U D2 L' D'
L D2 B' U D2 L' D2
L D2 B' U B' L' B
L D2 B' U B2 L' B2
L D2 B' U' R U2 L'
L D2 B' U' R' U2 L'
L D2 B' U' R2 U2 L'
L D2 B' U2 B U' L'
L D2 B' U2 B' U' L'
L D2 B' U2 B2 U' L'
L D2 B' D U L' D
L D2 B' D U L' D'
L D2 B' D U L' D2
L D2 B' D' U L' D
L D2 B' D' U L' D'
L D2 B' D' U L' D2
L D2 B' D2 U L' D
L D2 B' D2 U L' D'
L D2 B' D2 U L' D2
D' F L B U L' R'
D' F L B U R' L'
L D2 B' F2 U' R U2
R2 F L R2 B' U L'
D F L U D2 L' R2
D F L U D2 R2 L'
L D2 B2 D B U L'
D F L U' L2 U2 L
L D2 B2 D' B U L'
L D2 B2 D2 B U L'
D F L D' B2 U L'
D F L D2 U L' R2
D F L D2 U R2 L'
R2 F L B' R2 U L'
R F L R' B' U L'
L2 F L' B' U L' B'
U' F U L F' B' U
U' F U L B' F' U
R F R' L B' U L'
R2 F R2 L B' U L'
U' F U F' L B' U
L2 F U L' B' L' R'
L2 F U L' B' R' L'
R2 F U' L R2 B' U
R2 F U' L B' R2 U
R2 F U' R2 L B' U
U2 F U2 L B' U L'
D' F D L B' U L'
R F U' L R' B' U
R F U' R' L B' U
U F U2 L B' U F'
D2 F D2 L B' U L'
L F D F' B' U L'
L F D B' F' U L'
L F D' F' B' U L'
L F D' B' F' U L'
L F D2 F' B' U L'
L F D2 B' F' U L'
D' F' L B U L' R'
D' F' L B U R' L'
L F B' U2 B U' L
L F B' D F' U L'
L F B' D' F' U L'
L F B' D2 F' U L'
R2 F' L R2 B' U L'
D F' L U L' R D
D F' L U L' R D'
D F' L U L' R D2
D F' L U L' D R
D F' L U L' D' R
D F' L U L' D2 R
D F' L U R L' D
D F' L U R L' D'
D F' L U R L' D2
D F' L U R D L'
D F' L U R D' L'
D F' L U R D2 L'
D F' L U D L' R
D F' L U D R L'
D F' L U D' L' R
D F' L U D' R L'
D F' L U D2 L' R
D F' L U D2 R L'
D F' L D U L' R
D F' L D U R L'
D F' L D' U L' R
D F' L D' U R L'
D F' L D2 U L' R
D F' L D2 U R L'
R2 F' L B' R2 U L'
D F' L B U L' R
D F' L B U R L'
R F' L R' B' U L'
D F' L B' U L' R
D F' L B' U R L'
D F' L B2 U L' R
D F' L B2 U R L'
L' F' L2 U L' D R2
L' F' L2 U D L' R2
L' F' L2 U D R2 L'
L' F' L2 D U L' R2
L' F' L2 D U R2 L'
F' D F' L U L' R
F' D F' L U R L'
L' F' L2 D2 B2 U L'
F2 D F' L U L' R
F2 D F' L U R L'
F D F' L U L' R
F D F' L U R L'
D F' R U' L R' U
D F' R U' R' L U
R2 F' R2 L B' U L'
R F' R' L B' U L'
U' F' U F L B' U
L' F' U D' L B2 R'
R2 F' U' L R2 B' U
R2 F' U' L B' R2 U
R2 F' U' R2 L B' U
F' D' L B U L' R'
F' D' L B U R' L'
U2 F' U2 L B' U L'
F2 D' L B U L' R'
F2 D' L B U R' L'
D' F' D L B' U L'
R F' U' L R' B' U
R F' U' R' L B' U
F D' L B U L' R'
F D' L B U R' L'
D F' D L U L' R
D F' D L U R L'
L' F' D' U L B2 R'
D2 F' D2 L B' U L'
D F' D' L U L' R
D F' D' L U R L'
D F' D2 L U L' R
D F' D2 L U R L'
L F' D2 F B' U L
L F' D2 F' B' U L
B D' R' B R' D' F2
L F' D2 F2 B' U L
L F' D2 B' U L D
L F' D2 B' U L D'
L F' D2 B' U L D2
L F' D2 B' U D L
L F' D2 B' U D' L
L F' D2 B' U D2 L
L F' D2 B' D U L
L F' D2 B' D' U L
L F' D2 B' D2 U L
L F' D2 B' F U L
L F' D2 B' F' U L
L F' D2 B' F2 U L
L F' B' U F L' F'
D' F2 L B U L' R'
D' F2 L B U R' L'
R2 F2 L R2 B' U L'
R2 F2 L B' R2 U L'
R F2 L R' B' U L'
B' D' B L U L' R'
B' D' B L U R' L'
U' F2 U L F2 B' U
U' F2 U L B' F2 U
R2 F2 R2 L B' U L'
R F2 R' L B' U L'
U' F2 U F2 L B' U
R2 F2 U' L R2 B' U
R2 F2 U' L B' R2 U
R2 F2 U' R2 L B' U
U2 F2 U2 L B' U L'
D' F2 D L B' U L'
L F2 U' R U B' U
R F2 U' L R' B' U
R F2 U' R' L B' U
U F2 U2 L B' U F2
L2 F2 D F2 L' B' U
D2 F2 D2 L B' U L'
L F2 D F2 B' U L'
L F2 D B' U' R U2
L F2 D B' F2 U L'
L F2 D' F2 B' U L'
L F2 D' B' U' R U2
L F2 D' B' F2 U L'
L F2 D2 F2 B' U L'
L F2 D2 B' U' R U2
L F2 D2 B' F2 U L'
U' B L B' L U F
L F2 B' U F2 L' F2
