U2 L' R2 B U L
R2 L' F' B U L'
R2 L' B F' U L'
L' R2 F' B U L'
L' R2 B F' U L'
U2 R2 L' B U L
U2 R2 B L' U L2
R2 B L' F' U L'
D2 L2 F' U2 L U L2
D2 L2 F' B' U' L' B'
D2 L2 F' B2 R' U' L'
L2 U R2 L F B U
L2 U R2 L B F U
D2 L2 B' F' U' L' B'
D2 L2 B2 F' R' U' L'
R' U' L' R' F' B U
R' U' L' R' B F' U
F2 R F U' D' L' F
F2 R F D' U' L' F
F2 R F2 L' F' U' L'
R' U' R' L' F' B U
R' U' R' L' B F' U
R' U' R' B L' F' U
U' R' L' F' R' B U
L2 U2 L R2 B U L
R' U2 L' R' B U L
L U2 L2 R2 B U L
R' U2 R' L' B U L
R' U2 R' B L' U L2
L2 U2 R2 L B U L
L U2 R2 L2 B U L
L U2 R2 B L2 U L'
U2 R2 L B L2 U L'
B' R2 L' F' B U L'
U R2 L F L2 B U
U2 R2 L' D B U L
U R2 L F B L2 U
B' R2 L' B F' U L'
U2 R2 L' D' B U L
U2 R2 L' D2 B U L
B2 R2 L' F' B U L'
U2 R2 L' F B U L
U R2 L B F L2 U
U2 R2 L' F' B U L
B2 R2 L' B F' U L'
U2 R2 L' F2 B U L
U2 R2 L' B U L D
U2 R2 L' B U L D'
U2 R2 L' B U L D2
U2 R2 L' B U D L
U2 R2 L' B U D' L
U2 R2 L' B U D2 L
U2 R2 L' B D U L
U2 R2 L' B D' U L
U2 R2 L' B D2 U L
U2 R2 L' B F U L
U2 R2 L' B F' U L
U2 R2 L' B F2 U L
B R2 L' F' B U L'
B R2 L' B F' U L'
U R2 L' B U D L2
U R2 L' B U2 B2 U'
U R2 L' B D U L2
U R2 L' B D2 F2 U
F2 R2 U2 R' F U' L'
F2 R2 U2 F R' U' L'
U2 R2 D L' B U L
U2 R2 D B L' U L2
U2 R2 D' L' B U L
U' R2 D2 L' F B U
U' R2 D2 L' B F U
U2 R2 D' B L' U L2
U2 R2 D2 L' B U L
U' R2 D2 B L' F U
U2 R2 D2 B L' U L2
R2 D L' F' B U L'
R2 D L' B F' U L'
B' R2 B L' F' U L'
B2 R2 B L' F' U L'
U2 R2 B L' U L2 D
U2 R2 B L' U L2 D'
U2 R2 B L' U L2 D2
U2 R2 B L' D F2 U
U2 R2 B L' F U L2
U2 R2 B L' F' U L2
U2 R2 B L' F2 U L2
U' R2 B D2 L' F U
U2 R2 B U L D' B2
B R2 B L' F' U L'
U2 R2 B D L' U L2
U2 R2 B D' L' U L2
U2 R2 B D2 L' U L2
U R2 B L F L2 U
U R2 B L' U2 B' U'
U2 R2 B' L' B2 U L
R2 D B L' F' U L'
R2 D' L' F' B U L'
R2 D' L' B F' U L'
F' U' L2 D' L F2 B'
F' U' L2 D' L B' F2
F' U' L2 D' F2 L B'
L D' F' U' L' F' B2
L D' F' U' L' B2 F'
L D' F' U' B2 L' F'
R2 D' B L' F' U L'
F' U' D' L F2 B' L2
F' U' D' L B' L2 F2
F' U' D' L B' F2 L2
R2 D2 L' F' B U L'
R2 D2 L' B F' U L'
L D2 L2 F' R2 U' L'
B' U2 L' R2 B U L
B2 U2 L' R2 B U L
B U2 L' R2 B U L
L D2 F' L2 R2 U' L
L D2 F' R2 L2 U' L
R2 D2 B L' F' U L'
B' U2 R2 L' B U L
B2 U2 R2 L' B U L
B' U2 R2 B L' U L2
B2 U2 R2 B L' U L2
B U2 R2 L' B U L
B U2 R2 B L' U L2
L' F R2 D2 B2 U L
R2 F B U' R U2 B
D2 F' L2 U' D' L B'
D2 F' L2 D' U' L B'
L2 F' U' L' D' F2 B2
L2 F' U' L' D' B2 F2
F' D' L U' F2 B' L2
F' D' L U' B' L2 F2
F' D' L U' B' F2 L2
L2 F' U2 L R2 U L2
L2 F' U2 R2 L U L2
L F' U' D' L' F2 B2
L F' U' D' L' B2 F2
L F' U' D' B2 L' F2
F' D' L' F2 D R2 B
L F' U2 L2 R2 U L
L F' U2 R2 L2 U L
L F' D' U' L' F2 B2
L F' D' U' L' B2 F2
L F' D' U' B2 L' F2
L F' D2 L2 R2 U' L
L F' D2 R2 L2 U' L
F' D' U' L F2 B' L2
F' D' U' L B' L2 F2
F' D' U' L B' F2 L2
D2 F2 R F L2 U' L
D' F2 R F U' L' F'
L' F2 R2 U2 F U' L'
D' F2 U R F U' L'
F' D2 L2 U' D L B'
F' D2 L2 D U' L B'
R2 B L F' L2 U L
U2 B L' R2 B U L2
R2 B L' U2 B U' L
R2 B L' D F' U L'
R2 B L' D' F' U L'
R2 B L' D2 F' U L'
R2 B L' F U' R U2
R2 B L' F' U L' D
R2 B L' F' U L' D'
R2 B L' F' U L' D2
R2 B L' F' U D L'
R2 B L' F' U D' L'
R2 B L' F' U D2 L'
R2 B L' F' D U L'
R2 B L' F' D' U L'
R2 B L' F' D2 U L'
R2 B L2 F' L U L2
F' D2 B L2 R' U' L
F' D2 B R' L2 U' L
L' B R2 F' B U L'
U2 B R2 L' B U L2
L' B R2 B F' U L'
R2 B D L' F' U L'
R2 B D' L' F' U L'
R2 B D2 L' F' U L'
R2 B F U' R U2 B
R2 B' L' F' B2 U L'
R2 B' L' B2 F' U L'
L' B' R2 F' B U L'
L' B' R2 B F' U L'
L' B2 R2 F' B U L'
L' B2 R2 B F' U L'
