R2 U' B R U' R'
R' U2 R F' U F
R' U2 R F' U F
U' R2 B R U' R
F' U2 R' F U' F'
U2 F' U2 R' U' F
U F' U2 R' U' R
R2 B L2 R U' F
R2 B R L2 U' F
R2 B R U B' U2
D' R2 B R L2 U' F
D' R2 B R U B' U2
D2 R2 B R L2 U' F
D2 R2 B R U B' U2
U' R2 B R U' R D
U' R2 B R U' R D'
U' R2 B R U' R D2
U' R2 B R U' D R
U' R2 B R U' D' R
U' R2 B R U' D2 R
U' R2 B R D U' R
U' R2 B R D' U' R
U' R2 B R D2 U' R
U' R2 B D' R F2 U'
D R2 B L2 R U' F
D R2 B R L2 U' F
D R2 B R U B' U2
U' R2 B' R B2 U' R
U' R2 B2 R B' U' R
R2 D U' B R U' R'
R' D B U R' B' U2
R2 D B L2 R U' F
R2 D B R L2 U' F
R2 D B R U B' U2
U' D R2 B R U' R
D' U F' U2 R' U' R
D2 U F' U2 R' U' R
U2 D F' U2 R' U' F
D U F' U2 R' U' R
F2 U D2 F B2 L U
F2 U D2 B2 F L U
U D F' U2 R' U' R
F2 U F U2 R' F U'
F2 U F U2 F R' U'
F U F2 U2 R' F U'
F U F2 U2 F R' U'
B U B' U F' L' U
R' D' U2 F U L' F'
R2 D' U' B R U' R'
D' U' R2 B R U' R
U' D' R2 B R U' R
D2 U' R2 B R U' R
R' D' B L2 U' F L'
F2 U' R F2 R2 B U'
R' D' B U' L2 F L'
D U' R2 B R U' R
R2 D' B L2 R U' F
R2 D' B R L2 U' F
R2 D' B R U B' U2
F2 U' R' F2 U2 F' U
U2 D' F' U2 R' U' F
U D' F' U2 R' U' R
R' D2 L B' U B U2
R' D2 L' U2 F U F'
F U' D' F' R' U' L2
F' U' F R' U R U2
F U' D2 F' R' B2 U'
F' U' F' R' F2 U' L'
F2 U' F2 R2 B R U'
F U' F' R2 B R U'
U' D2 R2 B R U' R
B2 U2 L D' F' R2 U
B2 U2 L D2 F' U F'
R2 D2 U' B R U' R'
B2 U2 L F' U D2 F2
B2 U2 L F' U' B2 U2
B2 U2 L F' D' R2 U
B2 U2 L F' D2 U F2
D' U2 F' U2 R' U' F
D2 U2 F' U2 R' U' F
B U2 L' F' L' U F
U2 D2 F' U2 R' U' F
D U2 F' U2 R' U' F
B U2 L2 F' L' U F2
U D2 F' U2 R' U' R
F' U2 R' D F U' F'
F' U2 R' D' F U' F'
F' U2 R' D2 F U' F'
F' U2 R' F L U' F'
F' U2 R' F L' U' F'
F' U2 R' F L2 U' F'
F' U2 R' F U' D F'
F' U2 R' F U' D' F'
F' U2 R' F U' D2 F'
F' U2 R' F U' F' D
F' U2 R' F U' F' D'
F' U2 R' F U' F' D2
F' U2 R' F D U' F'
F' U2 R' F D' U' F'
F' U2 R' F D2 U' F'
R2 D2 B L2 R U' F
R2 D2 B R L2 U' F
R2 D2 B R U B' U2
F' U2 D R' F U' F'
B2 U2 D' L F' R2 U
F' U2 D' R' F U' F'
B2 U2 D' F' L R2 U
B2 U2 D' F' R2 L U
B2 U2 D2 L F' U F'
F' U2 D2 R' F U' F'
B2 U2 D2 F' L U F'
B2 U2 F' L U D2 F2
B2 U2 F' L U' B2 U2
B2 U2 F' L D' R2 U
B2 U2 F' L D2 U F2
F' U2 F' R' F2 U' F'
B2 U2 F' D' L R2 U
B2 U2 F' D' R2 L U
B2 U2 F' D2 L U F2
U' F R' U' R D' L2
U' F R' U' D' L2 R
U' F R' U' D' R L2
U' F R' D' U' L2 R
U' F R' D' U' R L2
U' F R' D2 B2 U' R
R2 F U' F' B R U'
R2 F U' B F' R U'
U' F D' R' U' L2 R
U' F D' R' U' R L2
B2 D L2 U2 L' F' U
U' F D2 R' B2 U' R
U F B2 L F2 U R
F' D U2 R' F U' F'
U2 F' L' U2 R' U' F'
U F' L' B2 L U R'
U2 F' R U D F B2
U2 F' R U D B2 F
U2 F' R U F D B2
U2 F' R U2 R2 U' F
U2 F' R D U F B2
U2 F' R D U B2 F
U F' L2 D' B2 L U
U2 F' R2 U2 R U' F
U2 F' U F U R' U'
D2 F' U2 R' F U' F'
D' F' U2 R' F U' F'
L' F' U2 R' F U' F'
U2 F' U2 R' U' D F
U2 F' U2 R' U' D' F
U2 F' U2 R' U' D2 F
U2 F' U2 R' U' F D
U2 F' U2 R' U' F D'
U2 F' U2 R' U' F D2
U2 F' U2 R' D U' F
U2 F' U2 R' D' U' F
U2 F' U2 R' D2 U' F
L2 F' U2 R' F U' F'
U2 F' U2 D R' U' F
U2 F' U2 D' R' U' F
U2 F' U2 D2 R' U' F
D F' U2 R' F U' F'
U F' U2 R' U' R D
U F' U2 R' U' R D'
U F' U2 R' U' R D2
U F' U2 R' U' D R
U F' U2 R' U' D' R
U F' U2 R' U' D2 R
U F' U2 R' D U' R
U F' U2 R' D' U' R
U F' U2 R' D2 U' R
L F' U2 R' F U' F'
U2 F' D U2 R' U' F
U F' U2 D R' U' R
F2 D' L2 U' R' B' U'
U F' U2 D' R' U' R
U F' U2 D2 R' U' R
U F' U2 F R' U' R
U F' U2 F' R' U' R
U F' U2 F2 R' U' R
U2 F' D' U2 R' U' F
U F' D U2 R' U' R
U2 F' D2 U2 R' U' F
U F' D' U2 R' U' R
U F' D2 U2 R' U' R
U F' B2 L U' L' U2
B2 D' U2 L F' R2 U
F' D' U2 R' F U' F'
B2 D' U2 F' L R2 U
B2 D' U2 F' R2 L U
F D' U' F' R' U' L2
R2 F2 U' F2 B R U'
R2 F2 U' B F2 R U'
F2 D2 U F B2 L U
F2 D2 U B2 F L U
B2 D2 U2 L F' U F'
F' D2 U2 R' F U' F'
B2 D2 U2 F' L U F'
R' B L2 U' D' F L'
F D2 U' F' R' B2 U'
R' B L2 D' U' F L'
R2 B L' D2 R U' F'
R2 B L2 R U' D F
R2 B L2 R U' D' F
R2 B L2 R U' D2 F
R2 B L2 R U' F D
R2 B L2 R U' F D'
R2 B L2 R U' F D2
R2 B L2 R D U' F
R2 B L2 R D' U' F
R2 B L2 R D2 U' F
R2 B L2 D R U' F
R2 B L2 D' R U' F
R2 B L2 D2 R U' F
R2 B R L2 U' D F
R2 B R L2 U' D' F
R2 B R L2 U' D2 F
R2 B R L2 U' F D
R2 B R L2 U' F D'
R2 B R L2 U' F D2
R2 B R L2 D U' F
R2 B R L2 D' U' F
R2 B R L2 D2 U' F
R2 B R U D B' U2
R2 B R U D' B' U2
R2 B R U D2 B' U2
R2 B R U B' U2 D
R2 B R U B' U2 D'
R2 B R U B' U2 D2
R2 B R U B' D U2
R2 B R U B' D' U2
R2 B R U B' D2 U2
R2 B R U' L2 F L2
R2 B R D L2 U' F
R2 B R D U B' U2
R2 B R D' L2 U' F
R2 B R D' U B' U2
R2 B R D2 L2 U' F
R2 B R D2 U B' U2
R' B U D B' U2 L
R' B U' L2 D' F L'
R' B U' D' L2 F L'
R2 B U B' U' R U'
R' B D U B' U2 L
R' B D' L2 U' F L'
R' B D' U' L2 F L'
R2 B D L2 R U' F
R2 B D R L2 U' F
R2 B D R U B' U2
R2 B D' L2 R U' F
R2 B D' R L2 U' F
R2 B D' R U B' U2
R2 B D2 L2 R U' F
R2 B D2 R L2 U' F
R2 B D2 R U B' U2
U' B' R2 B R' U' R'
R' B' U D B R' U2
R B' R B R U' F'
R' B' U2 R2 U F' L'
R' B' D U B R' U2
U2 B2 L F' B2 U F
U2 B2 L B2 F' U F
R2 B2 R D B' L2 U'
R2 B2 R D2 B' U' F2
R2 B2 R B' L2 U' F
R2 B2 R B' U B' U2
U' B2 U' L F' U F
U2 B2 U' L F' B2 U
U2 B2 U' L B2 F' U
U B2 U L F' U F
U2 B2 U' F' L B2 U
R' B2 D L2 B' U' L
R' B2 D B' L2 U' L'
R2 B2 D R B' L2 U'
R' B2 D2 L B' U' F2
R2 B2 D B' L2 R U'
R2 B2 D B' R L2 U'
R2 B2 D2 R B' U' F2
R2 B2 D2 B' R U' F2
U B2 F L F2 U R
U B2 F' L U' L' U2
