U R2 B U2 R' F2
U R2 B U2 F2 R'
U R2 B' L U2 F2
B' U L R2 U2 F2
B' U R2 L U2 F2
F' U R2 B U2 R'
B U R2 U2 R F2
B U' R F2 L' R2
B U' R F2 R2 L'
F' U' D2 L2 F' R
F' U' D2 F' L2 R
F' U' D2 F' R L2
B U' F2 D2 L2 R'
B U' F2 D2 R' L2
U' F' D2 L2 F' R
U' F' D2 F' L2 R
U' F' D2 F' R L2
F' D2 U' L2 F' R
F' D2 U' F' L2 R
F' D2 U' F' R L2
U B R2 U2 R F2
U B' L R2 U2 F2
U B' R2 L U2 F2
U R2 B L U2 F2 R'
U R2 B L' U2 R' F2
U R2 B L' U2 F2 R'
U R2 B L2 U2 R' F2
U R2 B L2 U2 F2 R'
U R2 B U2 R F2 R2
U R2 B U2 R' F2 D
U R2 B U2 R' F2 D'
U R2 B U2 R' F2 D2
U R2 B U2 F R' F
U R2 B U2 F2 R' D
U R2 B U2 F2 R' D'
U R2 B U2 F2 R' D2
U R2 B U2 F2 D R'
U R2 B U2 F2 D' R'
U R2 B U2 F2 D2 R'
U R2 B D2 B2 L U2
U R2 B' L U2 F2 D
U R2 B' L U2 F2 D'
U R2 B' L U2 F2 D2
U R2 B' L D2 B2 U2
U R2 B' L B U2 F2
U R2 B' L B' U2 F2
U R2 B' L B2 U2 F2
U R2 B' L2 U2 F2 R
B' U L R U2 F2 L'
U R2 B' D2 L B2 U2
U R2 B' D2 B2 U2 R'
B' U L R2 U2 F2 D
B' U L R2 U2 F2 D'
B' U L R2 U2 F2 D2
B' U L R2 D2 B2 U2
B' U L R2 B U2 F2
B' U L R2 B' U2 F2
F' U L R2 B U2 R'
B' U L R2 B2 U2 F2
B' U L U2 F2 D2 L2
B' U L D2 B2 U2 L2
B' U L B R2 U2 F2
U R2 B2 U2 F R F
B' U L B' R2 U2 F2
B U L R2 U2 R F2
B' U L B2 R2 U2 F2
F' U L' R2 B U2 R'
B U L' R2 U2 R F2
B' U L2 R2 U2 F2 R
F' U L2 R2 B U2 R'
B U L2 R2 U2 R F2
B' U R L U2 F2 L'
F U L2 R2 B' L U2
F U L2 B' L R2 U2
F U L2 B' R2 L U2
B U R U2 F2 L' R2
B U R U2 F2 R2 L'
B' U R2 L U2 F2 D
B' U R2 L U2 F2 D'
B' U R2 L U2 F2 D2
B' U R2 L D2 B2 U2
B' U R2 L B U2 F2
F' U R2 L B U2 R'
B' U R2 L B' U2 F2
B' U R2 L B2 U2 F2
F' U R2 L' B U2 R'
B' U R2 L2 U2 F2 R
F' U R2 L2 B U2 R'
B' U R2 D2 L B2 U2
B' U R2 D2 B2 U2 R'
B U R' F2 D2 B2 L
F' U R2 B L U2 R'
F' U R2 B L' U2 R'
F' U R2 B L2 U2 R'
F' U R2 B U2 R' D
F' U R2 B U2 R' D'
F' U R2 B U2 R' D2
F' U R2 B U2 D R'
F' U R2 B U2 D' R'
F' U R2 B U2 D2 R'
F' U R2 B D U2 R'
B U R2 L U2 R F2
F' U R2 B D' U2 R'
F' U R2 B D2 U2 R'
F' U R2 B' L B2 U2
B U R2 L' U2 R F2
B' U R2 B2 U2 R' F2
B' U R2 B2 U2 F2 R'
B U R2 L2 U2 R F2
B U R2 U2 R F2 D
B U R2 U2 R F2 D'
B U R2 U2 R F2 D2
B U R2 U2 R' F2 R2
B U R2 U2 R2 F2 R'
F U R2 L2 B' L U2
B U R2 D2 B2 U2 R
B U R2 B U2 R F2
B U R2 B' U2 R F2
B U R2 B2 U2 R F2
F U R2 B U2 R' F
F U R2 B U2 F R'
F U R2 B2 U2 F R
B' U D2 L B2 R' U2
F' U D2 F' L2 R B'
F' U D2 F' L2 B' R
F' U D2 F' R L2 B'
B' U D2 B2 U2 L2 R'
B' U D2 B2 U2 R' L2
B U D2 B2 L U2 L
B' U F2 D2 B2 L2 R'
B' U F2 D2 B2 R' L2
B U F2 R' D2 B2 L
F' U B R2 B U2 R
B U F2 D2 L2 R' B2
B U F2 D2 R' L2 B2
B U F2 D2 R' B2 L2
F' U B' L R2 B U2
F' U B' R2 L B U2
F U B R2 U2 R F
B' U B2 R2 U2 R F2
F' U B2 R2 B L U2
B U B2 L R2 U2 F2
D2 U' L2 F D2 F2 R
D2 U' L2 F' R D2 F2
D2 U' L2 F' D2 R F2
B U B2 R2 L U2 F2
F' U' L D2 L2 F' R
F' U' L D2 F' L2 R
F' U' L D2 F' R L2
F U B2 R2 U2 F R
B U' L R F2 L' R2
B U' L R F2 R2 L'
F' U' L' D2 L2 F' R
F' U' L' D2 F' L2 R
F' U' L' D2 F' R L2
B' U' L' F2 D2 L2 R2
B' U' L' F2 D2 R2 L2
B U' L F2 D2 L2 R'
B U' L F2 D2 R' L2
B' U' L2 R F2 L' R
B' U' L2 R F2 R L'
B U' L' R F2 L' R2
B U' L' R F2 R2 L'
F' U' L2 D2 L2 F' R
F' U' L2 D2 F' L2 R
F' U' L2 D2 F' R L2
B' U' L2 F2 D2 L2 R
B' U' L2 F2 D2 R L2
B U' L' F2 D2 L2 R'
B U' L' F2 D2 R' L2
B U' L2 R F2 L' R2
B U' L2 R F2 R2 L'
B' U' R L2 F2 L' R
B' U' R L2 F2 R L'
B' U' R F2 L' D2 R2
B U' L2 F2 D2 L2 R'
B U' L2 F2 D2 R' L2
B U' R L F2 L' R2
B U' R L F2 R2 L'
B U' R L' F2 L' R2
B U' R L' F2 R2 L'
B U' R L2 F2 L' R2
B U' R L2 F2 R2 L'
D2 U' F' L2 R D2 F2
D2 U' F' L2 D2 R F2
D2 U' F' R L2 D2 F2
B U' R F R2 F L'
B U' R F2 L' R2 D
B U' R F2 L' R2 D'
B U' R F2 L' R2 D2
B U' R F2 R2 L' D
B U' R F2 R2 L' D'
B U' R F2 R2 L' D2
B U' R F2 R2 D L'
B U' R F2 R2 D' L'
B U' R F2 R2 D2 L'
D2 U' F' D2 R F2 L'
B U' R' U2 R' U2 F2
B U' R' F2 U2 R' U2
B U' R' F2 B2 L B2
F' U' R2 B U2 R' B'
B U' R' B2 L F2 B2
B U' R' B2 L B2 F2
B U' R' B2 F2 L B2
F' U' D2 L F' L R
F' U' D2 L F' R L
B' U' D2 L2 D2 F2 R
F' U' D2 L2 F' R D
F' U' D2 L2 F' R D'
F' U' D2 L2 F' R D2
F' U' D2 L2 F' D R
F' U' D2 L2 F' D' R
F' U' D2 L2 F' D2 R
F' U' D2 F' L2 R D
F' U' D2 F' L2 R D'
F' U' D2 F' L2 R D2
F' U' D2 F' L2 D R
F' U' D2 F' L2 D' R
F' U' D2 F' L2 D2 R
F' U' D2 F' R L2 D
F' U' D2 F' R L2 D'
F' U' D2 F' R L2 D2
B U' D2 L2 R' D2 F2
B U' D2 L2 D2 R' F2
B U' D2 L2 D2 F2 R'
B U' D2 R' L2 D2 F2
F U' D2 F' L2 R F2
F U' D2 F' R L2 F2
F U' D2 F' R F2 L2
B U' F D2 R' F L2
B U' F D2 F L2 R'
B U' F D2 F R' L2
B' U' F2 L' D2 L2 R2
B' U' F2 L' D2 R2 L2
B' U' F2 U2 L R2 U2
B' U' F2 U2 R2 L U2
B U' F' D2 L2 F' R'
B U' F' D2 F' L2 R'
B U' F' D2 F' R' L2
B' U' F2 B2 R' B2 L
B U' F2 L D2 L2 R'
B U' F2 L D2 R' L2
B U' F2 L' D2 L2 R'
B U' F2 L' D2 R' L2
B U' F2 L2 D2 L2 R'
B U' F2 L2 D2 R' L2
U' D2 L2 F D2 F2 R
U' D2 L2 F' R D2 F2
B U' F2 R' U2 R' U2
U' D2 L2 F' D2 R F2
B U' F2 R' B2 L B2
B U' F2 U2 R2 U2 R
B U' F2 D R' D L2
B U' F2 D' R' D' L2
B U' F2 D2 L2 R' D
B U' F2 D2 L2 R' D'
B U' F2 D2 L2 R' D2
B U' F2 D2 L2 D R'
B U' F2 D2 L2 D' R'
B U' F2 D2 L2 D2 R'
B U' F2 D2 R' L2 D
B U' F2 D2 R' L2 D'
B U' F2 D2 R' L2 D2
F U' F2 D2 L2 F' R
F U' F2 D2 F' L2 R
F U' F2 D2 F' R L2
B' U' B2 R' F2 B2 L
B' U' B2 R' B2 L F2
B' U' B2 R' B2 F2 L
B' U' B2 F2 R' B2 L
U' D2 F' L2 R D2 F2
U' D2 F' L2 D2 R F2
U' D2 F' R L2 D2 F2
U' D2 F' D2 R F2 L'
B U2 R U F2 L' R2
B U2 R U F2 R2 L'
D2 F U L' B2 U2 L'
D2 F U B2 L' U2 L'
U F R2 U2 F B R'
U F R2 U2 B R' F
U F R2 U2 B F R'
F' D L' F B2 U' F2
F2 D L' F B2 U' F'
F' D L' B2 F U' F2
F2 D L' B2 F U' F'
U' F D2 F' L2 R F2
U' F D2 F' R L2 F2
U' F D2 F' R F2 L2
U' F' L D2 L2 F' R
U' F' L D2 F' L2 R
U' F' L D2 F' R L2
U' F' L' D2 L2 F' R
U' F' L' D2 F' L2 R
U' F' L' D2 F' R L2
U' F' L2 D2 L2 F' R
U' F' L2 D2 F' L2 R
U' F' L2 D2 F' R L2
U' F' R2 B U2 R' B'
L' F' U R2 B U2 R'
F' D B2 L' F U' F2
D2 F' U B2 U2 L2 R
D2 F' U B2 U2 R L2
B' D B2 U' D' R' F2
B' D B2 U' D' F2 R'
B' D B2 U2 R2 U R
D2 F' U' L2 R D2 F2
F2 D B2 L' F U' F'
L2 F' U R2 B U2 R'
D2 F' U' L2 D2 R F2
B' D B2 D' U' R' F2
B' D B2 D' U' F2 R'
D2 F' U' R L2 D2 F2
B' D B2 D2 L2 U' R'
F' D B2 U' D F' R
U2 F' U D2 L2 F' R
U2 F' U D2 F' L2 R
U2 F' U D2 F' R L2
F' D B2 D U' F' R
U F' R2 F B U2 R'
D2 F' U' D2 R F2 L'
U F' R2 B F U2 R'
L' F' U' D2 L2 F' R
L' F' U' D2 F' L2 R
L' F' U' D2 F' R L2
U' F' U2 R2 B U2 R'
U2 F' U' R2 B U2 R'
L2 F' U' D2 L2 F' R
L2 F' U' D2 F' L2 R
L2 F' U' D2 F' R L2
L F' U R2 B U2 R'
L F' U' D2 L2 F' R
L F' U' D2 F' L2 R
L F' U' D2 F' R L2
B' D' L2 U2 F2 U R
U' F' D2 L F' L R
U' F' D2 L F' R L
U' F' D2 L2 F' R D
U' F' D2 L2 F' R D'
U' F' D2 L2 F' R D2
U' F' D2 L2 F' D R
U' F' D2 L2 F' D' R
U' F' D2 L2 F' D2 R
B D' L2 U' R' D' L2
B D' L2 U' D' L2 R'
B D' L2 U' D' R' L2
B D' L2 U2 F2 U R'
B D' L2 D' U' L2 R'
B D' L2 D' U' R' L2
U' F' D2 F' L2 R D
U' F' D2 F' L2 R D'
U' F' D2 F' L2 R D2
U' F' D2 F' L2 D R
U' F' D2 F' L2 D' R
U' F' D2 F' L2 D2 R
U' F' D2 F' R L2 D
U' F' D2 F' R L2 D'
U' F' D2 F' R L2 D2
D2 F' D2 U' R F2 L'
L' F' D2 U' L2 F' R
L' F' D2 U' F' L2 R
L' F' D2 U' F' R L2
U2 F' D2 U L2 F' R
U2 F' D2 U F' L2 R
U2 F' D2 U F' R L2
L2 F' D2 U' L2 F' R
L2 F' D2 U' F' L2 R
L2 F' D2 U' F' R L2
U F' D2 L2 F' R B'
U F' D2 L2 F' B' R
U F' D2 L2 B' F' R
D2 F' B' U' L2 R F
D2 F' B' U' R L2 F
L F' D2 U' L2 F' R
L F' D2 U' F' L2 R
L F' D2 U' F' R L2
B2 D' F L2 B' U' R'
F' D2 L U' L F' R
F' D2 L U' F' L R
F' D2 L U' F' R L
F' D2 L' U' L' F' R
U' F2 D2 L2 F' R F
U' F2 D2 F' R F L2
U' F2 B R' B2 L B
U' F2 B D2 R' B' L2
B' D2 U L B2 R' U2
B' D2 U B2 U2 L2 R'
B' D2 U B2 U2 R' L2
F' D2 U F' L2 R B'
F' D2 U F' L2 B' R
F' D2 U F' R L2 B'
U F2 B R' D2 B2 L
B' D2 U' L2 D2 F2 R
F' D2 U' L F' L R
F' D2 U' L F' R L
F' D2 U' L2 F' R D
F' D2 U' L2 F' R D'
F' D2 U' L2 F' R D2
F' D2 U' L2 F' D R
F' D2 U' L2 F' D' R
F' D2 U' L2 F' D2 R
U F2 B D2 L2 R' B2
U F2 B D2 R' L2 B2
U F2 B D2 R' B2 L2
F' D2 U' F' L2 R D
F' D2 U' F' L2 R D'
F' D2 U' F' L2 R D2
F' D2 U' F' L2 D R
F' D2 U' F' L2 D' R
F' D2 U' F' L2 D2 R
F' D2 U' F' R L2 D
F' D2 U' F' R L2 D'
F' D2 U' F' R L2 D2
B D2 U B2 L U2 L
U F2 B' D2 B2 L2 R'
U F2 B' D2 B2 R' L2
B D2 U' L2 R' D2 F2
B D2 U' L2 D2 R' F2
B D2 U' L2 D2 F2 R'
B D2 U' R' L2 D2 F2
U B L R2 U2 R F2
F D2 U' F' L2 R F2
F D2 U' F' R L2 F2
F D2 U' F' R F2 L2
F' D2 F U' F2 L2 R
F' D2 F U' F2 R L2
U B L' R2 U2 R F2
U' B R F2 R2 B' L'
U' B R F2 B' L' R2
U' B R F2 B' R2 L'
F2 D2 F' U' R F L2
U' B R B' F2 L' R2
U' B R B' F2 R2 L'
U2 B R U F2 L' R2
U2 B R U F2 R2 L'
U B L2 R2 U2 R F2
U' B R' F2 B2 L B
U' B R' B2 L F2 B
U' B R' B2 L B F2
U' B R' B2 F2 L B
F D2 F' U' L2 R F2
F D2 F' U' R L2 F2
F D2 F' U' R F2 L2
U' B R2 U2 R F2 B'
U' B R2 U2 R B' F2
U' B R2 U2 B' R F2
F' D2 B U' L2 F' R
F' D2 B U' F' L2 R
F' D2 B U' F' R L2
U B R U2 F2 L' R2
U B R U2 F2 R2 L'
F' D2 B' U' L2 F' R
F' D2 B' U' F' L2 R
F' D2 B' U' F' R L2
B2 D2 B' U' L2 R' F
B2 D2 B' U' L2 F R'
B2 D2 B' U' R' L2 F
L' B U R2 U2 R F2
R2 B R2 U' R F2 L'
U B R' F2 D2 B2 L
U2 B U R F2 L' R2
U2 B U R F2 R2 L'
U B R2 L U2 R F2
D2 B U' L2 R2 F' R
U B R2 L' U2 R F2
F' D2 B2 U' L2 F' R
L2 B U R2 U2 R F2
F' D2 B2 U' F' L2 R
F' D2 B2 U' F' R L2
U B R2 L2 U2 R F2
D2 B U' R2 L2 F' R
D2 B U' R2 F' L2 R
D2 B U' R2 F' R L2
L' B U' R F2 L' R2
L' B U' R F2 R2 L'
U B R2 U2 R F2 D
U B R2 U2 R F2 D'
U B R2 U2 R F2 D2
U B R2 U2 R' F2 R2
U B R2 U2 R2 F2 R'
U2 B U F2 D2 L2 R'
U2 B U F2 D2 R' L2
U B R2 D2 B2 U2 R
L' B U' F2 D2 L2 R'
L' B U' F2 D2 R' L2
U B R2 B U2 R F2
U B R2 B' U2 R F2
U B R2 B2 U2 R F2
L2 B U' R F2 L' R2
L2 B U' R F2 R2 L'
U2 B U' R2 U2 R F2
L B U R2 U2 R F2
L2 B U' F2 D2 L2 R'
L2 B U' F2 D2 R' L2
R2 B U' R2 U' R F2
L B U' R F2 L' R2
L B U' R F2 R2 L'
L B U' F2 D2 L2 R'
L B U' F2 D2 R' L2
R2 B U2 F2 D R' B2
R B U' F2 L' R' B'
R B U' F2 R' L' B'
U B U2 R F2 L' R2
U B U2 R F2 R2 L'
U B U2 F2 D2 L2 R'
U B U2 F2 D2 R' L2
U' B D2 R' B' L2 F
D B D' B U' R' F2
D B D' B U' F2 R'
F2 B R2 D R B2 L
U' B F2 R' B2 L B
U B D2 B2 L U2 L
U' B F2 D2 R' B' L2
F' B U R2 B U2 R
U' B' L R2 F' U2 F'
B F U R2 U2 R F
F' B U' D2 L2 F' R'
F' B U' D2 F' L2 R'
F' B U' D2 F' R' L2
F' B U' F' D2 L2 R'
F' B U' F' D2 R' L2
F B U R2 U2 R F
R2 B' L U' R2 U' F2
U B F2 R' D2 B2 L
R2 B' L U2 F2 D B2
B F U' D2 R' F L2
B F U' D2 F L2 R'
B F U' D2 F R' L2
B F U' F D2 L2 R'
B F U' F D2 R' L2
U B F2 D2 L2 R' B2
U B F2 D2 R' L2 B2
U B F2 D2 R' B2 L2
U B' L R U2 F2 L'
U B' L R2 U2 F2 D
U B' L R2 U2 F2 D'
U B' L R2 U2 F2 D2
U B' L R2 D2 B2 U2
U B' L R2 B U2 F2
U B' L R2 B' U2 F2
U B' L R2 B2 U2 F2
F B U' D2 R' F L2
F B U' D2 F L2 R'
F B U' D2 F R' L2
U B' L U2 F2 D2 L2
F B U' F D2 L2 R'
F B U' F D2 R' L2
U B' L D2 B2 U2 L2
B' F D B2 U' R' F
B' F D B2 U' F R'
U B' L B R2 U2 F2
U B' L B' R2 U2 F2
U B' L B2 R2 U2 F2
U B' L2 R2 U2 F2 R
U' B' R2 L F' U2 F'
F' B D2 U' L2 F' R'
F' B D2 U' F' L2 R'
F' B D2 U' F' R' L2
U B' R L U2 F2 L'
U' B' R2 F' L U2 F'
B F D2 U' R' F L2
B F D2 U' F L2 R'
B F D2 U' F R' L2
L' B' U L R2 U2 F2
F B D2 U' R' F L2
F B D2 U' F L2 R'
F B D2 U' F R' L2
L' B' U R2 L U2 F2
L2 B' U L R2 U2 F2
D2 B' U' L2 F' R F2
L2 B' U R2 L U2 F2
U B' R2 L U2 F2 D
U B' R2 L U2 F2 D'
U B' R2 L U2 F2 D2
U B' R2 L D2 B2 U2
U B' R2 L B U2 F2
U B' R2 L B' U2 F2
U B' R2 L B2 U2 F2
U B' R2 L2 U2 F2 R
D2 B' U' F' L2 R F
D2 B' U' F' R L2 F
D2 B' U' F2 L2 F R
U B' R2 D2 L B2 U2
U B' R2 D2 B2 U2 R'
U2 B' U' L R2 U2 F2
U B' R2 B2 U2 R' F2
U B' R2 B2 U2 F2 R'
L B' U L R2 U2 F2
U2 B' U' R2 L U2 F2
L B' U R2 L U2 F2
R2 B' U2 F2 D B2 R'
B' F' U L R2 B U2
B' F' U R2 L B U2
F' B' U L R2 B U2
F' B' U R2 L B U2
B F' U R2 B U2 R
D2 B' F' U' L2 R F
D2 B' F' U' R L2 F
U B' D2 L B2 R' U2
B F' U' D2 L2 F' R'
B F' U' D2 F' L2 R'
B F' U' D2 F' R' L2
B F' U' F' D2 L2 R'
B F' U' F' D2 R' L2
U B' D2 B2 U2 L2 R'
U B' D2 B2 U2 R' L2
B' F' D B2 U' F' R'
F' B' D B2 U' F' R'
D B2 L U2 R2 B' U
D B2 L U2 B' R2 U
D B2 L D2 L2 F U'
U B' F2 D2 B2 L2 R'
U B' F2 D2 B2 R' L2
F B' D B2 U' R' F
F B' D B2 U' F R'
D B2 L' D' F U' F
D B2 L' D2 F L2 U'
D B2 L' F U' D' F2
D B2 L' F U2 R2 U
D B2 L' F D' U' F2
D B2 L' F D2 L2 U'
B F' D2 U' L2 F' R'
B F' D2 U' F' L2 R'
B F' D2 U' F' R' L2
U B2 R2 U2 F R F
U B2 R2 B L U2 F2
U B2 R2 B' U2 R' F2
U B2 R2 B' U2 F2 R'
B F2 R2 D R B2 L
