L' U2 D F L' B2
L' U2 D F B2 L'
L' U2 D B2 F L'
B' R2 U L' U2 F
L' D U2 F L' B2
L' D U2 F B2 L'
L' D U2 B2 F L'
L' D F L' B2 R'
R2 B' U L' U2 F
L' D U2 B2 F D L'
L' D U2 B2 F D' L'
L' D U2 B2 F D2 L'
L' D F L' R B2 R'
L' D F L' R' B2 R'
L' D F L' R2 B2 R'
L' D F L' B2 R' D
L' D F L' B2 R' D'
L' D F L' B2 R' D2
L' D F L' B2 D R'
L' D F L' B2 D' R'
L' D F L' B2 D2 R'
L' D F R L' B2 R'
B' U L' U' R2 U' F
L' D F R' L' B2 R'
B' U L' U2 D F B2
B' U L' U2 D B2 F
B' U L' U2 F D B2
L' D F R2 L' B2 R'
B' U L' D U2 F B2
B' U L' D U2 B2 F
B' U L' D' F2 U2 F'
L' D F' R U2 F2 B2
L' D F' R U2 B2 F2
L' D F' U2 F2 L' B2
L' D F' U2 F2 B2 L'
L' D F' U2 B2 F2 L'
L' D B U2 F L' B
L' D B U2 F B L'
L' D B U2 B F L'
L' D B' U2 F B' L'
L' D B' U2 B' F L'
L' D' U2 F L2 B' L
L' D' F2 R2 B R' U2
L' D' F2 B' U2 L F'
L' D' F2 B' U2 F' L
L' D' F2 B2 U2 F' L'
L' D' B R' F2 U2 F'
R2 D' F2 B' L U' R
R2 D' B' L U L2 U2
R2 D' B' L U' D2 R2
R2 D' B' L D F2 U'
R2 D' B' L D2 U' R2
L' D' B' F2 U2 L F'
L' D' B' F2 U2 F' L
R2 D' B' F2 L U' R
L' D' B2 F2 U2 F' L'
R2 D2 F2 B' U' R F'
R2 D2 B' U' F2 R F'
R2 D2 B' F2 U' R F'
D2 F L2 F U R F'
D' F2 U' B' L U' R
F D2 L2 F U R F'
R2 F2 D' B' L U' R
R2 F2 D2 B' U' R F'
R2 F2 B' L' U' R F
R2 F2 B' U' D2 R F'
R2 F2 B' D2 U' R F'
B D2 F2 L2 U R F'
L' B U2 D F L' B2
L' B U2 D F B2 L'
L' B U2 D B2 F L'
L' B D U2 F L' B2
L' B D U2 F B2 L'
L' B D U2 B2 F L'
L' B D F L' B2 R'
D' B' L U L2 F2 U2
D' B' L U F2 L2 U2
D' B' L U' D2 R2 B2
D' B' L U' D2 B2 R2
D' B' L D R2 F2 U'
D' B' L D F2 R2 U'
D' B' L D2 U' R2 B2
D' B' L D2 U' B2 R2
R2 B' L U L2 U2 F
R2 B' L U B' L2 U2
U' B' R2 U L' U2 F
R B' R U L' U2 F
U2 B' R2 U L' U2 F
F2 B' L' R2 U' R' F
F2 B' L' R2 U' F R'
U B' R2 U L' U2 F
R2 B' U L B' L2 U2
R2 B' U L' U2 D F
R2 B' U L' U2 D' F
R2 B' U L' U2 D2 F
R2 B' U L' U2 F D
R2 B' U L' U2 F D'
R2 B' U L' U2 F D2
R2 B' U L' D U2 F
R2 B' U L' D' U2 F
R2 B' U L' D2 U2 F
R2 B' U L' B U2 F
R2 B' U L' B' U2 F
R2 B' U L' B2 U2 F
R2 B' U B L' U2 F
R2 B' U B' L' U2 F
R2 B' U B2 L' U2 F
L' B' U2 D F L' B2
L' B' U2 D F B2 L'
L' B' U2 D B2 F L'
R2 B' U' D2 F2 R F'
R2 B' U' F2 D2 R F'
L' B' D U2 F L' B2
L' B' D U2 F B2 L'
L' B' D U2 B2 F L'
L' B' D F L' B2 R'
F2 B' R2 L' U' R' F
F2 B' R2 L' U' F R'
R2 B' D2 U' F2 R F'
R2 B' D2 F2 U' R F'
R2 B' F2 L' U' R F
R2 B' F2 U' D2 R F'
R2 B' F2 D2 U' R F'
B' F2 L' R2 U' R' F
B' F2 L' R2 U' F R'
B' F2 R2 L' U' R' F
B' F2 R2 L' U' F R'
L' B2 U2 D F L' B2
L' B2 U2 D F B2 L'
L' B2 U2 D B2 F L'
L' B2 D U2 F L' B2
L' B2 D U2 F B2 L'
L' B2 D U2 B2 F L'
L' B2 D F L' B2 R'
