F L' U' L' B
F L' U' B L'
F L' U' L B L2
F L' U' L' D B
F L' U' L' D' B
F L' U' L' D2 B
F L' U' L' B D
F L' U' L' B D'
F L' U' L' B D2
F L' U' D L' B
F L' U' D B L'
F L' U' D' L' B
F L' U' D' B L'
F L' U' D2 L' B
F L' U' D2 B L'
F L' U' B L' D
F L' U' B L' D'
F L' U' B L' D2
F L' U' B D L'
F L' U' B D' L'
F L' U' B D2 L'
F L' U' B' L' B2
F L' D U' L' B
F L' D U' B L'
F L' D' U' L' B
F L' D' U' B L'
F L' D' U' B L'
F L' D2 U' L' B
F L' D2 U' B L'
F L' B' U' L' B2
F L' B' U' B2 L'
F L' B2 U' B' L'
B U F L' U' L'
U' F L' U' L' B
U' F L' U' B L'
U2 F L' U' L' B
U2 F L' U' B L'
U F L' U' L' B
U F L' U' B L'
F D' L' B2 U' B'
B' F L' U' L' B2
B' F L' U' B2 L'
F B' L' U' L' B2
F B' L' U' B2 L'
B' U' F L' U' B2 L'
F' U' F2 L' U' L' B
F' U' F2 L' U' B L'
F U' B L D L F2
F U' B L D F2 L
F U' B L2 U L U'
F U' B U L' U' L'
L2 D2 B R D' R2 F2
L2 D2 B R D' F2 R2
L2 D2 B U' R' B2 U
R' F L' R U' L' B
R' F L' R U' B L'
U' F L' U' L B L2
U' F L' U' L' D B
U' F L' U' L' D' B
U' F L' U' L' D2 B
U' F L' U' L' B D
U' F L' U' L' B D'
U' F L' U' L' B D2
U' F L' U' D L' B
U' F L' U' D B L'
U' F L' U' D' L' B
U' F L' U' D' B L'
U' F L' U' D2 L' B
U' F L' U' D2 B L'
U' F L' U' B L' D
U' F L' U' B L' D'
U' F L' U' B L' D2
U' F L' U' B D L'
U' F L' U' B D' L'
U' F L' U' B D2 L'
U' F L' U' B' L' B2
U' F L' D U' L' B
U' F L' D U' B L'
U' F L' D' U' L' B
U' F L' D' U' B L'
U' F L' D2 U' L' B
U' F L' D2 U' B L'
B' U2 F L' U' L' B2
B' U2 F L' U' B2 L'
U' F L' B' U' L' B2
U' F L' B' U' B2 L'
U' F L' B2 U' B' L'
D' F L' B2 U' F B'
D' F L' B2 U' B' F
U2 F L' U' L B L2
U2 F L' U' L' D B
U2 F L' U' L' D' B
U2 F L' U' L' D2 B
U2 F L' U' L' B D
U2 F L' U' L' B D'
U2 F L' U' L' B D2
U2 F L' U' D L' B
U2 F L' U' D B L'
U2 F L' U' D' L' B
U2 F L' U' D' B L'
U2 F L' U' D2 L' B
U2 F L' U' D2 B L'
U2 F L' U' B L' D
U2 F L' U' B L' D'
U2 F L' U' B L' D2
U2 F L' U' B D L'
U2 F L' U' B D' L'
U2 F L' U' B D2 L'
U2 F L' U' B' L' B2
U2 F L' D U' L' B
U2 F L' D U' B L'
U2 F L' D' U' L' B
U2 F L' D' U' B L'
U2 F L' D2 U' L' B
U2 F L' D2 U' B L'
R2 F L' U F2 R U2
R2 F L' U' L' D2 B2
R2 F L' U' D2 L' B2
R2 F L' U' D2 B2 L'
R2 F L' D R2 U' L'
R2 F L' D2 U' L' B2
R2 F L' D2 U' B2 L'
U2 F L' B' U' L' B2
U2 F L' B' U' B2 L'
U2 F L' B2 U' B' L'
U F L' U' L B L2
U F L' U' L' D B
U F L' U' L' D' B
U F L' U' L' D2 B
U F L' U' L' B D
U F L' U' L' B D'
U F L' U' L' B D2
U F L' U' D L' B
U F L' U' D B L'
U F L' U' D' L' B
U F L' U' D' B L'
U F L' U' D2 L' B
R' F R L' U' L' B
U F L' U' D2 B L'
R' F R L' U' B L'
U F L' U' B L' D
U F L' U' B L' D'
U F L' U' B L' D2
U F L' U' B D L'
U F L' U' B D' L'
U F L' U' B D2 L'
U F L' U' B' L' B2
R F L' R' U' L' B
R F L' R' U' B L'
U F L' D U' L' B
U F L' D U' B L'
U F L' D' U' L' B
U F L' D' U' B L'
U F L' D2 U' L' B
U F L' D2 U' B L'
L F L' F U' L2 B
L F L' F U' B L2
U F L' B' U' L' B2
U F L' B' U' B2 L'
U F L' B2 U' B' L'
F' U2 F2 L' U' L' B
F' U2 F2 L' U' B L'
R F R' L' U' L' B
R F R' L' U' B L'
U' F D' L' B2 U' B'
F D L' U' D' L2 B
F D L' U' D' B L2
F D L' U' B D' L2
F D L' U2 F2 U B
F D L' D' U' L2 B
F D L' D' U' B L2
F D L' D2 B2 U' B'
U2 F D' L' B2 U' B'
U F D' L' B2 U' B'
U' F B' L' U' L' B2
U' F B' L' U' B2 L'
U2 F B' L' U' L' B2
U2 F B' L' U' B2 L'
U F B' L' U' L' B2
U F B' L' U' B2 L'
L2 F' U' B' R U B2
R2 F' U' F2 L' U' L'
F D' L' U' D L2 B
F D' L' U' D B L2
F D' L' D U' L2 B
F D' L' D U' B L2
F D' L' B2 R U' B'
F D' L' B2 R' U' B'
F D' L' B2 R2 U' B'
F D' L' B2 U' D B'
F D' L' B2 U' D' B'
F D' L' B2 U' D2 B'
F D' L' B2 U' B' D
F D' L' B2 U' B' D'
F D' L' B2 U' B' D2
F D' L' B2 D U' B'
F D' L' B2 D' U' B'
F D' L' B2 D2 U' B'
L2 F' B R' D' R2 F2
L2 F' B R' D' F2 R2
L2 F' B U' R B2 U
L2 F' B U' B2 R U
F2 D' F' L' B2 U' B'
F D' B L' B U' B'
F D2 L' U R2 F' U2
F D2 L' U' D2 L2 B
F D2 L' U' D2 B L2
F D2 L' U' B D2 L2
F D2 L' D B2 U' B'
F D2 L' D2 U' L2 B
F D2 L' D2 U' B L2
L2 B L D' L' R2 F
L2 B L D' L' F R2
L2 B L D' R2 L' F
U' B U F L' U' L'
U2 B U F L' U' L'
B' F L' R U' L' B2
B' F L' R U' B2 L'
B' F L' R' U' L' B2
B' F L' R' U' B2 L'
B' F L' R2 U' L' B2
B' F L' R2 U' B2 L'
B' F L' U' L B2 L2
B' F L' U' L' B2 D
B' F L' U' L' B2 D'
B' F L' U' L' B2 D2
B' F L' U' B L' B
B' F L' U' B2 L' D
B' F L' U' B2 L' D'
B' F L' U' B2 L' D2
B' F L' U' B2 D L'
B' F L' U' B2 D' L'
B' F L' U' B2 D2 L'
U B U F L' U' L'
B' F L' D' R2 U' L'
B' F L' B U' L' B
B' F L' B U' B L'
B2 F L' U' L B' L2
B' F L' B' U' B' L'
F' B L2 U F2 L' U'
L2 B D R D2 F' R2
L2 B D R F' D2 R2
L2 B D R' D2 R2 F'
B' F R L' U' L' B2
B' F R L' U' B2 L'
B F L' B U' B' L'
B F L' B' U' L' B
B F L' B' U' B L'
B F L' B2 U' L' B2
B F L' B2 U' B2 L'
L2 B D' L' R2 F L
L2 B D' L' F L R2
L2 B D' L' F R2 L
L2 B D' R D2 R F'
L2 B D' R2 L' F L
F B L' B U' B' L'
F B L' B' U' L' B
F B L' B' U' B L'
F B L' B2 U' L' B2
F B L' B2 U' B2 L'
B' F R' L' U' L' B2
B' F R' L' U' B2 L'
B' F R2 L' U' L' B2
B' F R2 L' U' B2 L'
L2 B F' R' D' R2 F2
L2 B F' R' D' F2 R2
L2 B F' U' R B2 U
L2 B F' U' B2 R U
F' B U F2 L' U' L'
B' F D' L' R2 B2 U'
B' F D' L' B2 R2 U'
B' F D' R2 L' B2 U'
B' F D' R2 B2 L' U'
B' F D' B2 L' R2 U'
B' F D' B2 R2 L' U'
B2 F D' B2 L' U' B
B F D' L' B2 U' B2
F B D' L' B2 U' B2
B F D' B2 L' U' B2
F B D' B2 L' U' B2
F B' L' R U' L' B2
F B' L' R U' B2 L'
F B' L' R' U' L' B2
F B' L' R' U' B2 L'
F B' L' R2 U' L' B2
F B' L' R2 U' B2 L'
F B' L' U' L B2 L2
F B' L' U' L' B2 D
F B' L' U' L' B2 D'
F B' L' U' L' B2 D2
F B' L' U' B L' B
F B' L' U' B2 L' D
F B' L' U' B2 L' D'
F B' L' U' B2 L' D2
F B' L' U' B2 D L'
F B' L' U' B2 D' L'
F B' L' U' B2 D2 L'
F B' L' D' R2 U' L'
B F' L2 U F2 L' U'
F B' L' B U' L' B
F B' L' B U' B L'
F B' L' B' U' B' L'
F B' R L' U' L' B2
F B' R L' U' B2 L'
F B' R' L' U' L' B2
F B' R' L' U' B2 L'
U' B' F L' U' L' B2
U' B' F L' U' B2 L'
F B' R2 L' U' L' B2
F B' R2 L' U' B2 L'
U2 B' F L' U' L' B2
U2 B' F L' U' B2 L'
B F' U F2 L' U' L'
U B' F L' U' L' B2
U B' F L' U' B2 L'
F B' D' L' R2 B2 U'
F B' D' L' B2 R2 U'
F B' D' R2 L' B2 U'
F B' D' R2 B2 L' U'
F B' D' B2 L' R2 U'
F B' D' B2 R2 L' U'
F B2 L' U' L B' L2
F B2 D' B2 L' U' B
