F' L' B' U F2
F' L' R B' U F2
F' L' R' B' U F2
F' L' R2 B' U F2
F' L' D R2 B' U
F' L' D B' R2 U
F' L' B' R U F2
F' L' B' R' U F2
F' L' B' R2 U F2
F' L' B' U F2 D
F' L' B' U F2 D'
F' L' B' U F2 D2
F' L' B' D R2 U
F' R L' B' U F2
F' R' L' B' U F2
R U' F R B L
F' R2 L' B' U F2
U' F R D' L2 B
U' F R D' B L2
U' F R B D' L2
F' D L' R2 B' U
F' D L' B' R2 U
U' F D' L2 R B
U' F D' R L2 B
U' F D' R B L2
F' D R2 L' B' U
D2 F' L' B' U F2
D' F' L' B' U F2
D F' L' B' U F2
R2 B U' F R B
F' B L' B' U F2
F' B' L' B' U F2
B' F' L' B' U F2
B2 F' L' B' U F2
B F' L' B' U F2
F' B2 L' B' U F2
D' R2 B U' F R B
D2 R2 B U' F R B
B' R2 B U' F R B
B2 R2 B U' F R B
F' R2 B' L' B' U F2
B R2 B U' F R B
D R2 B U' F R B
F' R2 B2 L' B' U F2
R D U' F R B L
R2 D B U' F R B
U' D F R D' L2 B
U' D F R D' B L2
U' D F R B D' L2
U' D F D' L2 R B
U' D F D' R L2 B
U' D F D' R B L2
F' U F2 B' R' D B2
R' D' U F L' B' R'
F' U B' F2 R' D B2
R' D' U' F L' R B
R' D' U' F R L' B
R' D' U' F R B L'
R D' U' F R B L
D' U' F R D' L2 B
D' U' F R D' B L2
U' D' F R D' L2 B
U' D' F R D' B L2
D' U' F R B D' L2
U' D' F R B D' L2
D2 U' F R D' L2 B
D2 U' F R D' B L2
D2 U' F R B D' L2
D' U' F D' L2 R B
D' U' F D' R L2 B
U' D' F D' L2 R B
D' U' F D' R B L2
U' D' F D' R L2 B
U' D' F D' R B L2
D2 U' F D' L2 R B
D2 U' F D' R L2 B
D2 U' F D' R B L2
D U' F R D' L2 B
D U' F R D' B L2
D U' F R B D' L2
D U' F D' L2 R B
D U' F D' R L2 B
D U' F D' R B L2
R2 D' B U' F R B
B' U' F R D' L2 B
B' U' F R D' B L2
B' U' F R B D' L2
F2 U' F L' U R F2
B2 U' F R D' L2 B
B2 U' F R D' B L2
B2 U' F R B D' L2
B' U' F D' L2 R B
B' U' F D' R L2 B
B' U' F D' R B L2
B2 U' F D' L2 R B
B2 U' F D' R L2 B
B2 U' F D' R B L2
B U' F R D' L2 B
B U' F R D' B L2
B U' F R B D' L2
B U' F D' L2 R B
B U' F D' R L2 B
B U' F D' R B L2
U' D2 F R D' L2 B
U' D2 F R D' B L2
U' D2 F R B D' L2
U' D2 F D' L2 R B
U' D2 F D' R L2 B
U' D2 F D' R B L2
R D2 U' F R B L
R2 D2 B U' F R B
U' F L R D' L2 B
U' F L R D' B L2
U' F L R B D' L2
U' F L D' L2 R B
U' F L D' R L2 B
U' F L D' R B L2
U' F L' R D' L2 B
U' F L' R D' B L2
U' F L' R B D' L2
U' F L' D' L2 R B
U' F L' D' R L2 B
U' F L' D' R B L2
U' F L2 R D' L2 B
U' F L2 R D' B L2
U' F L2 R B D' L2
U F L D' L2 B' R'
U' F L2 D' L2 R B
U' F L2 D' R L2 B
U' F L2 D' R B L2
U' F R L D' L2 B
U' F R L D' B L2
U' F R L B D' L2
U' F R L' D' L2 B
U' F R L' D' B L2
U' F R L' B D' L2
U' F R L2 D' L2 B
U' F R L2 D' B L2
U' F R L2 B D' L2
U' F R U' F2 U B
U F L' D' B' L2 R'
U F L' D' B' R' L2
U' F R D B D2 L2
U' F R D' L' B L'
U' F R D' L2 D B
U' F R D' L2 D' B
U' F R D' L2 D2 B
U' F R D' L2 B D
U' F R D' L2 B D'
U' F R D' L2 B D2
U' F R D' B L2 D
U' F R D' B L2 D'
U' F R D' B L2 D2
U' F R D' B' L2 B2
U F L' B' R' D' L2
U F L' B' D' L2 R'
U F L' B' D' R' L2
U' F R B L D' L2
U' F R B L' D' L2
U' F R B L2 D' L2
U' F R B U' F2 U
U' F R B D' L2 D
U' F R B D' L2 D'
U' F R B D' L2 D2
U' F R B2 D' B' L2
F' D L' R B' R U
F' D L' R2 D B' U
F' D L' R2 D' B' U
F' D L' R2 D2 B' U
F' D L' R2 B' U D
F' D L' R2 B' U D'
F' D L' R2 B' U D2
F' D L' R2 B' D U
F' D L' R2 B' D' U
F' D L' R2 B' D2 U
F' D L' D' B' U F2
F' D L' B R2 B2 U
F' D L' B' R2 U D
F' D L' B' R2 U D'
F' D L' B' R2 U D2
F' D L' B' R2 D U
F' D L' B' R2 D' U
F' D L' B' R2 D2 U
F' D L' B' U D' F2
F' D L' B' D' U F2
U' F D' L' R B L'
U' F D' L2 R D B
U' F D' L2 R D' B
U' F D' L2 R D2 B
U' F D' L2 R B D
U' F D' L2 R B D'
U' F D' L2 R B D2
U' F D' L2 D R B
U' F D' L2 D' R B
U' F D' L2 D2 R B
U' F D' L2 B R B
U' F D' L2 B' R B
U' F D' L2 B2 R B
U' F D' R L' B L'
U' F D' R L2 D B
U' F D' R L2 D' B
U' F D' R L2 D2 B
U' F D' R L2 B D
U' F D' R L2 B D'
U' F D' R L2 B D2
U' F D' R B L2 D
U' F D' R B L2 D'
U' F D' R B L2 D2
U' F D' R B' L2 B2
L F U2 F2 L' U F
U' F D' B L2 R B
U' F D' B R L2 B
U' F D' B R B L2
U' F D' B' L2 R B
U' F D' B' R L2 B
U' F D' B' R B L2
U' F D' B2 L2 R B
U' F D' B2 R L2 B
U' F D' B2 R B L2
F' D R L' B' R U
U' F D2 R D L2 B
U' F D2 R D B L2
U F D' L' B' L' R'
U F D' L' B' R' L'
U' F B R D' L2 B
U' F B R D' B L2
U' F B R B D' L2
U' F B D' L2 R B
U' F B D' R L2 B
U' F B D' R B L2
F' D R2 L' D B' U
F' D R2 L' D' B' U
F' D R2 L' D2 B' U
F' D R2 L' B' U D
F' D R2 L' B' U D'
F' D R2 L' B' U D2
F' D R2 L' B' D U
F' D R2 L' B' D' U
F' D R2 L' B' D2 U
U' F B' R D' L2 B
U' F B' R D' B L2
U' F B' R B D' L2
F' D R2 D L' B' U
F' D R2 D' L' B' U
L F D2 R B2 U' F'
F' D R2 D2 L' B' U
U' F B' D' L2 R B
U' F B' D' R L2 B
U' F B' D' R B L2
F' D R2 B L' B' U
F' D R2 B' L' B' U
F' D R2 B2 L' B' U
U' F B2 R D' L2 B
U' F B2 R D' B L2
U' F B2 R B D' L2
L F D2 B2 R U' F'
U' F B2 D' L2 R B
U' F B2 D' R L2 B
U' F B2 D' R B L2
D' F' L' R B' U F2
D2 F' L' R B' U F2
D' F' L' R' B' U F2
D2 F' L' R' B' U F2
D' F' L' R2 B' U F2
D2 F' L' R2 B' U F2
D' F' L' D R2 B' U
D2 F' L' D R2 B' U
D' F' L' D B' R2 U
D2 F' L' D B' R2 U
D2 F' L' B' R U F2
D' F' L' B' R U F2
D' F' L' B' R' U F2
D2 F' L' B' R' U F2
D' F' L' B' R2 U F2
D2 F' L' B' R2 U F2
D' F' L' B' U F2 D
D' F' L' B' U F2 D'
D' F' L' B' U F2 D2
D2 F' L' B' U F2 D
D2 F' L' B' U F2 D'
D2 F' L' B' U F2 D2
D2 F' L' B' D R2 U
D' F' L' B' D R2 U
D F' L' R B' U F2
D F' L' R' B' U F2
D F' L' R2 B' U F2
B' D F' L' B' U F2
D F' L' D R2 B' U
D F' L' D B' R2 U
U' F' R U F2 B R
U' F' R U B F2 R
B2 D F' L' B' U F2
D2 F' R L' B' U F2
D' F' R L' B' U F2
L F' L' U D R2 F
L F' L' U D F R2
D F' L' B' R U F2
D F' L' B' R' U F2
D F' L' B' R2 U F2
D F' L' B' U F2 D
D F' L' B' U F2 D'
D F' L' B' U F2 D2
D F' L' B' D R2 U
L F' L' U2 F2 U' F'
L F' L' D U R2 F
L F' L' D U F R2
L F' L' D2 B2 U F
B D F' L' B' U F2
D2 F' R' L' B' U F2
D' F' R' L' B' U F2
D F' R L' B' U F2
U2 F' R B L U F2
F' D B L' R2 B' U
F' D B L' B' R2 U
F' D B R2 L' B' U
D' F' R2 L' B' U F2
D2 F' R2 L' B' U F2
D F' R' L' B' U F2
F' D B' L' R2 B' U
F' D B' L' B' R2 U
F' D B' R2 L' B' U
D F' R2 L' B' U F2
F' D B2 L' R2 B' U
F' D B2 L' B' R2 U
F' D B2 R2 L' B' U
U2 F' U F R F B
U2 F' U F R B F
D2 F' D L' R2 B' U
D' F' D L' R2 B' U
D2 F' D L' B' R2 U
D' F' D L' B' R2 U
D2 F' D R2 L' B' U
D' F' D R2 L' B' U
F' D' L' B' U2 L' U'
D F' D L' R2 B' U
D F' D L' B' R2 U
D F' D R2 L' B' U
D2 F' B L' B' U F2
D' F' B L' B' U F2
D2 F' B' L' B' U F2
D' F' B' L' B' U F2
L' F' B' L' U' B' U2
D F' B L' B' U F2
D2 F' B2 L' B' U F2
D' F' B2 L' B' U F2
D F' B' L' B' U F2
D F' B2 L' B' U F2
B' D' F' L' B' U F2
B2 D' F' L' B' U F2
B D' F' L' B' U F2
F' D2 L' D' R2 B' U
F' D2 L' D' B' R2 U
F' D2 L' D2 B' U F2
F' D2 L' B' U' B' U2
B' D2 F' L' B' U F2
B2 D2 F' L' B' U F2
B D2 F' L' B' U F2
R2 B R U' F R B
R2 B R' U' F R B
R2 B R2 U' F R B
R2 B U' R F B R
R2 B U' R B F R
R2 B U' D F R B
F' B L' R B' U F2
R2 B U' D' F R B
F' B L' R' B' U F2
R2 B U' D2 F R B
F' B L' R2 B' U F2
R2 B U' F R D B
R2 B U' F R D' B
R2 B U' F R D2 B
R2 B U' F R B D
R2 B U' F R B D'
R2 B U' F R B D2
R2 B U' F D R B
R2 B U' F D' R B
R2 B U' F D2 R B
R2 B U' F B R B
R2 B U' F B' R B
R2 B U' F B2 R B
F' B L' D R2 B' U
R2 B U' B F R B
F' B L' D B' R2 U
R2 B U' B' F R B
R2 B U' B2 F R B
F' B L' B' R U F2
F' B L' B' R' U F2
F' B L' B' R2 U F2
F' B L' B' U F2 D
F' B L' B' U F2 D'
F' B L' B' U F2 D2
F' B L' B' D R2 U
R B U' F R B L
R2 B D U' F R B
F' B R L' B' U F2
R2 B D' U' F R B
F' B R' L' B' U F2
U' B F R D' L2 B
U' B F R D' B L2
U' B F R B D' L2
U' B F D' L2 R B
U' B F D' R L2 B
U' B F D' R B L2
R2 B D2 U' F R B
F' B R2 L' B' U F2
D2 B F' L' B' U F2
D' B F' L' B' U F2
D B F' L' B' U F2
L' B' L F' L' U F2
F' B D L' R2 B' U
F' B D L' B' R2 U
F' B D R2 L' B' U
L' B' L2 F' L' U F
B' F' L' R B' U F2
B' F' L' R' B' U F2
B' F' L' R2 B' U F2
B' F' L' D R2 B' U
B' F' L' D B' R2 U
F' B' L' R B' U F2
F' B' L' R' B' U F2
F' B' L' R2 B' U F2
B2 F' L' R B' U F2
B2 F' L' R' B' U F2
B2 F' L' R2 B' U F2
F' B' L' D R2 B' U
U B' R' D' F L' B'
F' B' L' D B' R2 U
B' F' L' B' R U F2
B' F' L' B' R' U F2
B' F' L' B' R2 U F2
B' F' L' B' U F2 D
B' F' L' B' U F2 D'
B' F' L' B' U F2 D2
B' F' L' B' D R2 U
B' F' L' B' D R2 U
B2 F' L' D R2 B' U
B2 F' L' D B' R2 U
F' B' L' B' R U F2
F' B' L' B' R' U F2
F' B' L' B' R2 U F2
F' B' L' B' U F2 D
F' B' L' B' U F2 D'
F' B' L' B' U F2 D2
F' B' L' B' D R2 U
F' B' L' B' D R2 U
B2 F' L' B' R U F2
B2 F' L' B' R' U F2
B2 F' L' B' R2 U F2
B2 F' L' B' U F2 D
B2 F' L' B' U F2 D'
B2 F' L' B' U F2 D2
B2 F' L' B' D R2 U
B F' L' R B' U F2
B F' L' R' B' U F2
B F' L' R2 B' U F2
B F' L' D R2 B' U
B F' L' D B' R2 U
B' F' R L' B' U F2
B F' L' B' R U F2
B F' L' B' R' U F2
B F' L' B' R2 U F2
B F' L' B' U F2 D
B F' L' B' U F2 D'
B F' L' B' U F2 D2
B F' L' B' D R2 U
F' B' R L' B' U F2
B2 F' R L' B' U F2
B' F' R' L' B' U F2
F' B' R' L' B' U F2
B F' R L' B' U F2
B2 F' R' L' B' U F2
B' F' R2 L' B' U F2
R B' U' F R B L
F' B' R2 L' B' U F2
B F' R' L' B' U F2
B2 F' R2 L' B' U F2
B F' R2 L' B' U F2
U' B' F R D' L2 B
U' B' F R D' B L2
U' B' F R B D' L2
U' B' F D' L2 R B
U' B' F D' R L2 B
U' B' F D' R B L2
D2 B' F' L' B' U F2
D' B' F' L' B' U F2
L' B' F' L' U' B' U2
B' F' D L' R2 B' U
B' F' D L' B' R2 U
B' F' D R2 L' B' U
F' B' D L' R2 B' U
F' B' D L' B' R2 U
D B' F' L' B' U F2
B2 F' D L' R2 B' U
B2 F' D L' B' R2 U
F' B' D R2 L' B' U
B2 F' D R2 L' B' U
B F' D L' R2 B' U
B F' D L' B' R2 U
B F' D R2 L' B' U
F' B2 L' R B' U F2
F' B2 L' R' B' U F2
F' B2 L' R2 B' U F2
F' B2 L' D R2 B' U
F' B2 L' D B' R2 U
F' B2 L' B' R U F2
F' B2 L' B' R' U F2
F' B2 L' B' R2 U F2
F' B2 L' B' U F2 D
F' B2 L' B' U F2 D'
F' B2 L' B' U F2 D2
F' B2 L' B' D R2 U
F' B2 R L' B' U F2
F' B2 R' L' B' U F2
F' B2 R2 L' B' U F2
R B2 U' F R B L
U' B2 F R D' L2 B
U' B2 F R D' B L2
F' B2 D L' R2 B' U
U' B2 F R B D' L2
F' B2 D L' B' R2 U
F' B2 D R2 L' B' U
U' B2 F D' L2 R B
U' B2 F D' R L2 B
U' B2 F D' R B L2
D2 B2 F' L' B' U F2
D' B2 F' L' B' U F2
D B2 F' L' B' U F2
