F L B U' F2 B2
F L B U' B2 F2
F' L B' D L2 R2
F' L B' D R2 L2
D' F B R' U' F2
F D' L2 B R' U'
F D' B L2 R' U'
F D' B R' L2 U'
B F L U' F2 B'
B F L U' B' F2
B F L U' B' F2
F B L U' F2 B'
F B L U' B' F2
F B L U' B' F2
D' B F R' U' F2
L B' D L2 F' R
L B' D F' L2 R
L B' D F' R L2
F' U F2 D' B R' U'
F U' L F2 B' D L2
F U' L B' F2 D L2
D' U' F B R' U' F2
U' D' F B R' U' F2
U2 D' F B R' U' F2
U D' F B R' U' F2
L D' B U' F' R' B2
U' D' B F R' U' F2
D' U' B F R' U' F2
U2 D' B F R' U' F2
U D' B F R' U' F2
F U' F2 L B' D L2
D' U2 F B R' U' F2
D' U2 B F R' U' F2
U' F L B U' F2 B2
U' F L B U' B2 F2
D' F L B R' U' F2
U2 F L B U' F2 B2
U2 F L B U' B2 F2
D' F L' B R' U' F2
U F L B U' F2 B2
U F L B U' B2 F2
D' F L2 B R' U' F2
D2 F R' U' F2 B L
D2 F R' U' B L F2
D2 F R' U' B F2 L
U' F D' L2 B R' U'
U' F D' B L2 R' U'
U' F D' B R' L2 U'
U2 F D' L2 B R' U'
U2 F D' B L2 R' U'
U2 F D' B R' L2 U'
U' F B L U' F2 B'
U' F B L U' B' F2
D' F B L R' U' F2
U F D' L2 B R' U'
D' F B L' R' U' F2
D' F B L2 R' U' F2
D' F B R' L U' F2
D' F B R' L' U' F2
D' F B R' L2 U' F2
D' F B R' U' F2 D
D' F B R' U' F2 D'
D' F B R' U' F2 D2
D' F B R' D' L2 U'
D2 F B R' U' F2 B
D2 F B R' U' B F2
U F D' B L2 R' U'
U F D' B R' L2 U'
D' F B D' L2 R' U'
D' F B D' R' L2 U'
U2 F B L U' F2 B'
U2 F B L U' B' F2
U F B L U' F2 B'
U F B L U' B' F2
D F B U2 L' U F2
U' F' L B' D L2 R2
U' F' L B' D R2 L2
U2 F' L B' D L2 R2
U2 F' L B' D R2 L2
U F' L B' D L2 R2
U F' L B' D R2 L2
B D F U2 L' U F2
F2 D F' B R U' F2
B D F' R F2 U' F2
F2 D B F' R U' F2
D' F' U F2 B R' U'
D' F' U B R' F2 U'
D' F' U B F2 R' U'
D F' U B R F2 U'
F D' L' B L' R' U'
F D' L' B R' L' U'
F D' L2 B R' U' D
F D' L2 B R' U' D'
F D' L2 B R' U' D2
F D' L2 B R' D U'
F D' L2 B R' D' U'
F D' L2 B R' D2 U'
F D' L2 B D R' U'
F D' L2 B D' R' U'
F D' L2 B D2 R' U'
D' F' B R' F2 U' F2
D F' B R F2 U' F2
F2 D' F' B R' U' F2
F2 D' B F' R' U' F2
F D' B L2 R' U' D
F D' B L2 R' U' D'
F D' B L2 R' U' D2
F D' B L2 R' D U'
F D' B L2 R' D' U'
F D' B L2 R' D2 U'
F D' B L2 D R' U'
F D' B L2 D' R' U'
F D' B L2 D2 R' U'
F D' B R' L2 U' D
F D' B R' L2 U' D'
F D' B R' L2 U' D2
F D' B R' L2 D U'
F D' B R' L2 D' U'
F D' B R' L2 D2 U'
F D' B R' U' D F2
F D' B R' D U' F2
F D' B D R' U' F2
B D2 F R' U' F2 B
B D2 F R' U' B F2
L B L' F U' F2 B2
L B L' F U' B2 F2
D' B R' D' F L' U'
B' F L B2 U' F2 B
B' F L B2 U' B F2
F' B L F2 U' F2 B'
F' B L F2 U' B' F2
B F L R U' F2 B'
B F L R U' B' F2
B F L R' U' F2 B'
B F L R' U' B' F2
B F L R2 U' F2 B'
B F L R2 U' B' F2
B F L U' F2 D B'
B F L U' F2 D' B'
B F L U' F2 D2 B'
B F L U' F2 B' D
B F L U' F2 B' D'
B F L U' F2 B' D2
B F L U' B' F2 D
B F L U' B' F2 D'
B F L U' B' F2 D2
F B L R U' F2 B'
F B L R U' B' F2
F B L R' U' F2 B'
F B L R' U' B' F2
F B L R2 U' F2 B'
F B L R2 U' B' F2
D' B D F R' U' F2
F B L U' F2 D B'
F B L U' F2 D' B'
F B L U' F2 D2 B'
F B L U' F2 B' D
F B L U' F2 B' D'
F B L U' F2 B' D2
F B L U' B' F2 D
F B L U' B' F2 D'
F B L U' B' F2 D2
L B U' B2 D F' R
B F L' U F U2 F
B F L' D' L2 U' B'
F B L' U F U2 F
D' B D' F R' U' F2
F B L' D' L2 U' B'
D' B D2 F R' U' F2
U' B F L U' F2 B'
U' B F L U' B' F2
B F R L U' F2 B'
B F R L U' B' F2
D' B F L R' U' F2
D' B F L' R' U' F2
D' B F L2 R' U' F2
D2 B F R' U' F2 B
D2 B F R' U' B F2
D' B F R' L U' F2
D' B F R' L' U' F2
D' B F R' L2 U' F2
D' B F R' U' F2 D
D' B F R' U' F2 D'
D' B F R' U' F2 D2
D' B F R' D' L2 U'
F B R L U' F2 B'
F B R L U' B' F2
D' B F D' L2 R' U'
D' B F D' R' L2 U'
U2 B F L U' F2 B'
U2 B F L U' B' F2
B F R' L U' F2 B'
B F R' L U' B' F2
D' B F' R' F2 U' F2
F B R' L U' F2 B'
F B R' L U' B' F2
B F R2 L U' F2 B'
B F R2 L U' B' F2
D B F U2 L' U F2
U B F L U' F2 B'
U B F L U' B' F2
F B R2 L U' F2 B'
F B R2 L U' B' F2
D B F' R F2 U' F2
B F U' L B' L' F2
F B U' L B' L' F2
B F U' F2 L B' L'
B F U2 L U F2 B'
B F U2 L U B' F2
F B U' F2 L B' L'
F B U2 L U F2 B'
F B U2 L U B' F2
F2 B D F' R U' F2
L B' L' F' D L2 R2
L B' L' F' D R2 L2
B' F' L D R2 B' L2
B' F' L D B' L2 R2
B' F' L D B' R2 L2
F' B' L D R2 B' L2
F' B' L D B' L2 R2
F' B' L D B' R2 L2
B' F' L' D L2 R2 B'
B' F' L' D L2 B' R2
B' F' L' D R2 L2 B'
F' B' L' D L2 R2 B'
F' B' L' D L2 B' R2
F' B' L' D R2 L2 B'
B F' L F2 U' F2 B'
B F' L F2 U' B' F2
F B' L B2 U' F2 B
F B' L B2 U' B F2
L B' D L F' L R
L B' D L F' R L
L B' D L2 F' R D
L B' D L2 F' R D'
L B' D L2 F' R D2
L B' D L2 F' D R
L B' D L2 F' D' R
L B' D L2 F' D2 R
L B' D F' L2 R D
L B' D F' L2 R D'
L B' D F' L2 R D2
L B' D F' L2 D R
L B' D F' L2 D' R
L B' D F' L2 D2 R
L B' D F' R L2 D
L B' D F' R L2 D'
L B' D F' R L2 D2
B F2 D F' R U' F2
