B U L' U L B'
B U L2 U L2 B'
B2 U B2 D' R2 F'
B U2 B' U B U'
B U2 B2 D L2 B
B U2 B2 D B L2
F2 D B R2 U2 B'
F2 D' L2 D2 R2 F'
F2 D' B U2 B' L2
F' B U F U B'
F2 B U F2 U B'
B F U F' U B'
F B U F' U B'
F2 B U2 D' B' L2
F2 B U2 B' D' L2
F2 B D R2 U2 B'
F2 B D' U2 B' L2
B F' U F U B'
B F2 U F2 U B'
B F2 U2 D' B' L2
B F2 U2 B' D' L2
B F2 D R2 U2 B'
B F2 D' U2 B' L2
B U2 B2 D2 B D' L2
B2 D L2 U D2 R2 F
B2 D L2 U D2 F R2
B2 D L2 U F D2 R2
B2 D L2 U' L2 B' U2
B2 D L2 D' B2 U F
B2 D L2 D2 U R2 F
B2 D L2 D2 U F R2
F2 D L2 D2 L2 R2 F'
F2 D L2 D2 R2 L2 F'
F2 D L2 D2 R2 F' L2
D' F B U F' U B'
D2 F B U F' U B'
D F B U F' U B'
F2 D R2 B U2 F' B'
F2 D R2 B U2 B' F'
F2 D R2 B' U2 F' B
F2 D R2 B' U2 B F'
F2 D R2 B2 U2 F' B2
F2 D R2 B2 U2 B2 F'
B2 D U L2 U F L2
B D U L' U L B'
B D U L2 U L2 B'
F2 D U2 R2 U2 F' R2
F2 D U2 B R2 U2 R2
B D U2 B' U B U'
B D U2 B2 D L2 B
B D U2 B2 D B L2
F2 D F B R2 U2 B'
B D F U F' U B'
F2 D F' B R2 U2 B'
B D F' U F U B'
F2 D F2 B R2 U2 B'
F' D B U F U B'
B D F2 U F2 U B'
F2 D B R2 U2 D B'
F2 D B R2 U2 D' B'
F2 D B R2 U2 D2 B'
F2 D B R2 U2 B' D
F2 D B R2 U2 B' D'
F2 D B R2 U2 B' D2
F2 D B R2 D U2 B'
F2 D B R2 D' U2 B'
F2 D B R2 D2 U2 B'
F2 D B R2 F U2 B'
F2 D B R2 F' U2 B'
F2 D B R2 F2 U2 B'
B D F2 U2 D' B' L2
B D F2 U2 B' D' L2
B D F2 D R2 U2 B'
B D F2 D' U2 B' L2
F2 D B U2 D2 B' L2
F2 D B U2 B' D2 L2
F2 D B D2 U2 B' L2
F2 D B F R2 U2 B'
F2 D B F' R2 U2 B'
F2 D B F2 R2 U2 B'
B2 D B' U L2 U L2
F2 D B' R2 F' B2 U2
F2 D B' R2 B2 F' U2
F D B U F' U B'
F2 D B2 R2 B' U2 B'
L F' R2 F' R D' L2
L F' R2 F' D' L2 R
L F' R2 F' D' R L2
R2 F' U' F U2 F' U'
F2 D' L2 R2 D2 F' R2
F2 D' L2 R2 F' D2 R2
F2 D' L2 U2 L2 B U2
F2 D' L2 U2 B L2 U2
F2 D' L2 D2 R2 D F'
F2 D' L2 D2 R2 D' F'
F2 D' L2 D2 R2 D2 F'
F2 D' L2 D2 R2 F' D
F2 D' L2 D2 R2 F' D'
F2 D' L2 D2 R2 F' D2
F2 D' L2 D2 F R2 F'
F2 D' L2 D2 F' R2 F'
F2 D' L2 D2 F2 R2 F'
F2 D' L2 F D2 R2 F'
F2 D' L2 F' D2 R2 F'
F2 D' L2 F2 D2 R2 F'
L2 F' D2 R2 F' D' L2
D2 F' B U F U B'
D' F' B U F U B'
F2 D' R2 L2 D2 F' R2
F2 D' R2 L2 F' D2 R2
F2 D' R2 U2 F' L2 B'
F2 D' R2 F' L2 D2 R2
D F' B U F U B'
B D' U L' U L B'
U2 F' B2 D L2 F B'
U2 F' B2 D L2 B' F
B D' U L2 U L2 B'
F2 D' F L2 D2 R2 F'
B D' U2 B' U B U'
B D' U2 B2 D L2 B
B D' U2 B2 D B L2
F2 D' F B U2 B' L2
F2 D' F' L2 D2 R2 F'
B D' F U F' U B'
F2 D' F' B U2 B' L2
F2 D' F2 L2 D2 R2 F'
B D' F' U F U B'
F2 D' F2 B U2 B' L2
F' D' B U F U B'
F2 D' B R U2 B' L2
F2 D' B R' U2 B' L2
B D' F2 U F2 U B'
F2 D' B R2 U2 B' L2
B D' F2 U2 D' B' L2
B D' F2 U2 B' D' L2
B D' F2 D R2 U2 B'
B D' F2 D' U2 B' L2
F2 D' B U2 B L2 B2
F2 D' B U2 B' L2 D
F2 D' B U2 B' L2 D'
F2 D' B U2 B' L2 D2
F2 D' B U2 B2 L2 B
F2 D' B D2 R2 U2 B'
F2 D' B F U2 B' L2
F2 D' B F' U2 B' L2
F2 D' B F2 U2 B' L2
U2 F2 R2 U' F' R2 B
F D' B U F' U B'
L F2 R2 D' L2 F' R'
L F2 R2 D' F' L2 R'
L F2 R2 D' F' R' L2
F2 D' B2 U2 L2 F B2
F2 D' B2 U2 L2 B2 F
B' D2 L U F2 B R
B' D2 L U B F2 R
D2 F2 D B R2 U2 B'
D' F2 D B R2 U2 B'
U2 F2 D R2 U' F' R2
D2 F2 D' L2 D2 R2 F'
D' F2 D' L2 D2 R2 F'
D2 F2 D' B U2 B' L2
D' F2 D' B U2 B' L2
L2 F2 D' L2 D' R2 F'
D F2 D B R2 U2 B'
D F2 D' L2 D2 R2 F'
R2 F2 D' F L2 D2 R2
L2 F2 D2 R2 D L2 F'
L2 F2 D2 R2 D F' L2
L2 F2 D2 R2 F' D L2
L F2 D' L2 R2 F' R'
D F2 D' B U2 B' L2
L F2 D' R2 L2 F' R'
L F2 D' R2 F' L2 R'
L F2 D' R2 F' R' L2
D2 F2 B U F2 U B'
D' F2 B U F2 U B'
D2 F2 B U2 D' B' L2
D2 F2 B U2 B' D' L2
D' F2 B U2 D' B' L2
D' F2 B U2 B' D' L2
D2 F2 B D R2 U2 B'
D' F2 B D R2 U2 B'
D2 F2 B D' U2 B' L2
D' F2 B D' U2 B' L2
U2 F2 D2 B2 D L2 F
D F2 B U F2 U B'
D F2 B U2 D' B' L2
D F2 B U2 B' D' L2
D F2 B D R2 U2 B'
D F2 B D' U2 B' L2
B D2 U L' U L B'
B D2 U L2 U L2 B'
B D2 U2 B' U B U'
B D2 U2 B2 D L2 B
B D2 U2 B2 D B L2
B D2 F U F' U B'
L2 B L2 F U F' U
B D2 F' U F U B'
B2 D2 F2 U2 D' L2 F
B2 D2 F2 D R2 B' U2
B2 D2 F2 D B' R2 U2
B2 D2 F2 D' U2 L2 F
B2 D2 F2 D' B' U2 L2
B2 D2 F2 B' U F2 U
B2 D2 F2 B' U2 D' L2
B2 D2 F2 B' D R2 U2
B2 D2 F2 B' D' U2 L2
U2 B R' U' B' U' R
F' D2 B U F U B'
B D2 F2 U F2 U B'
B D2 F2 U2 D' B' L2
B D2 F2 U2 B' D' L2
B D2 F2 D R2 U2 B'
F2 D2 B U' B U' B2
B D2 F2 D' U2 B' L2
F2 D2 B U2 B' D L2
D2 B U L' U L B'
U2 B R2 U' B' U' R2
D2 B U L2 U L2 B'
D' B U L' U L B'
D' B U L2 U L2 B'
F D2 B U F' U B'
B2 D2 B' F2 U F2 U
B2 D2 B' F2 U2 D' L2
B2 D2 B' F2 D R2 U2
B2 D2 B' F2 D' U2 L2
D B U L' U L B'
D B U L2 U L2 B'
U2 B U' B' U2 B U
D2 B U2 B' U B U'
D' B U2 B' U B U'
D2 B U2 B2 D L2 B
D2 B U2 B2 D B L2
D' B U2 B2 D L2 B
D' B U2 B2 D B L2
D B U2 B' U B U'
D B U2 B2 D L2 B
D B U2 B2 D B L2
F' B R U F U B'
F2 B R U F2 U B'
F2 B R U2 D' B' L2
F2 B R U2 B' D' L2
F2 B R D R2 U2 B'
F2 B R D' U2 B' L2
F' B R' U F U B'
F2 B R' U F2 U B'
F2 B R' U2 D' B' L2
D2 B F U F' U B'
F2 B R' U2 B' D' L2
F2 B R' D R2 U2 B'
D' B F U F' U B'
F2 B R' D' U2 B' L2
F2 B R' D' U2 B' L2
F' B R2 U F U B'
B F R' U2 D B' L
D2 B F' U F U B'
F2 B R2 U F2 U B'
B F R' D U2 B' L
D' B F' U F U B'
F2 B R2 U2 D' B' L2
F2 B R2 U2 B' D' L2
F2 B R2 D R2 U2 B'
F2 B R2 D' U2 B' L2
F B R' U2 D B' L
F B R' D U2 B' L
D B F U F' U B'
D2 B F2 U F2 U B'
D' B F2 U F2 U B'
F' B U D F U B'
B F R2 U' B U' B2
D2 B F2 U2 D' B' L2
D2 B F2 U2 B' D' L2
F' B U D' F U B'
B F R2 U2 B' D L2
D2 B F2 D R2 U2 B'
D' B F2 U2 D' B' L2
F' B U D2 F U B'
D' B F2 U2 B' D' L2
D' B F2 D R2 U2 B'
D2 B F2 D' U2 B' L2
F' B U F U D B'
F' B U F U D' B'
F' B U F U D2 B'
F' B U F U B' D
F' B U F U B' D'
F' B U F U B' D2
F' B U F D U B'
F' B U F D' U B'
F' B U F D2 U B'
D' B F2 D' U2 B' L2
F B R2 U' B U' B2
F B R2 U2 B' D L2
D B F' U F U B'
F2 B U F2 U D B'
F2 B U F2 U D' B'
F2 B U F2 U D2 B'
F2 B U F2 U B' D
F2 B U F2 U B' D'
F2 B U F2 U B' D2
F2 B U F2 D U B'
F2 B U F2 D' U B'
F2 B U F2 D2 U B'
B F U D F' U B'
B F U D' F' U B'
B F U D2 F' U B'
B F U F' U D B'
B F U F' U D' B'
B F U F' U D2 B'
B F U F' U B' D
B F U F' U B' D'
B F U F' U B' D2
B F U F' D U B'
B F U F' D' U B'
B F U F' D2 U B'
D B F2 U F2 U B'
F2 B U' D2 B2 U' B
D B F2 U2 D' B' L2
D B F2 U2 B' D' L2
D B F2 D R2 U2 B'
F B U D F' U B'
D B F2 D' U2 B' L2
F B U D' F' U B'
F B U D2 F' U B'
F B U F' U D B'
F B U F' U D' B'
F B U F' U D2 B'
F B U F' U B' D
F B U F' U B' D'
F B U F' U B' D2
F B U F' D U B'
F B U F' D' U B'
F B U F' D2 U B'
F2 B U2 L2 D' L2 B'
B F U' R2 B U' B2
F2 B U2 D B' D2 L2
F2 B U2 D' B L2 B2
F2 B U2 D' B' L2 D
F2 B U2 D' B' L2 D'
F2 B U2 D' B' L2 D2
F2 B U2 D' B2 L2 B
F' B U2 B' U' F U
F B U' R2 B U' B2
F2 B U2 B' L D' L2
F2 B U2 B' L' D' L2
F2 B U2 B' L2 D' L2
F2 B U2 B' U' F2 U
F2 B U2 B' D' L2 D
F2 B U2 B' D' L2 D'
F2 B U2 B' D' L2 D2
F2 B U2 B2 D' L2 B
F2 B U2 B2 D' B L2
F' B D U F U B'
F2 B D R2 U2 D B'
F2 B D R2 U2 D' B'
F2 B D R2 U2 D2 B'
F2 B D R2 U2 B' D
F2 B D R2 U2 B' D'
F2 B D R2 U2 B' D2
F2 B D R2 D U2 B'
F2 B D R2 D' U2 B'
F2 B D R2 D2 U2 B'
F2 B D R2 F U2 B'
F2 B D R2 F' U2 B'
F2 B D R2 F2 U2 B'
F2 B D U2 B' D2 L2
F2 B D F R2 U2 B'
F2 B D F' R2 U2 B'
B F U2 B' U' F' U
F2 B D F2 R2 U2 B'
F' B D' U F U B'
F2 B D' R U2 B' L2
F B U2 B' U' F' U
B F D U F' U B'
F2 B D' R' U2 B' L2
F2 B D' R2 U2 B' L2
F2 B D' U2 B L2 B2
F2 B D' U2 B' L2 D
F2 B D' U2 B' L2 D'
F2 B D' U2 B' L2 D2
F2 B D' U2 B2 L2 B
F2 B D' F U2 B' L2
F2 B D' F' U2 B' L2
F2 B D' F2 U2 B' L2
F B D U F' U B'
F' B D2 U F U B'
B F D' U F' U B'
F2 B D2 U' B2 U' B
F B D' U F' U B'
B F D2 U F' U B'
F B D2 U F' U B'
L2 B' U D2 F2 B R2
L2 B' U D2 B R2 F2
L2 B' U D2 B F2 R2
L2 B' U B D2 R2 F'
L2 B' U' L2 B2 U2 B'
L2 B' U' B2 L2 F U2
L B' U D2 F2 B R
L B' U D2 B F2 R
L B' U' L' B2 U2 B'
B F' R U F U B'
B F' R' U F U B'
B F' R2 U F U B'
L2 B' D' B2 R2 U B'
L2 B' D2 U F2 B R2
L2 B' D2 U B R2 F2
L2 B' D2 U B F2 R2
B F' U D F U B'
B F' U D' F U B'
B F' U D2 F U B'
B F' U F U D B'
B F' U F U D' B'
B F' U F U D2 B'
B F' U F U B' D
B F' U F U B' D'
B F' U F U B' D2
B F' U F D U B'
B F' U F D' U B'
B F' U F D2 U B'
L B' D2 U F2 B R
L B' D2 U B F2 R
B F' U2 B' U' F U
B F' D U F U B'
L' B2 L2 U R' F B2
L' B2 L2 U R' B2 F
L' B2 L2 U F R' B2
B F' D' U F U B'
R2 B2 L' U F' B2 R'
R2 B2 L' U B2 F' R'
L' B2 R U B2 R2 F'
B F' D2 U F U B'
L B2 L2 U F B2 R'
L B2 L2 U B2 R' F
L B2 L2 U B2 F R'
L' B2 U R B2 R2 F'
D2 B2 U B2 D' R2 F'
D' B2 U B2 D' R2 F'
B F2 R U F2 U B'
B F2 R U2 D' B' L2
B F2 R U2 B' D' L2
B F2 R D R2 U2 B'
B F2 R D' U2 B' L2
L2 B2 U B2 D2 R2 F'
L2 B2 U' L2 U2 F B2
L2 B2 U' L2 U2 B2 F
R2 B2 U F' B2 D' R2
B F2 R' U F2 U B'
B F2 R' U2 D' B' L2
B F2 R' U2 B' D' L2
B F2 R' D R2 U2 B'
R2 B2 U B2 D' F' R2
R2 B2 U B2 F' D' R2
B F2 R' D' U2 B' L2
D B2 U B2 D' R2 F'
L2 B2 U' B' L2 F U2
B F2 R2 U F2 U B'
L' B2 D L2 U R' F
L' B2 D L2 U F R'
B F2 R2 U2 D' B' L2
B F2 R2 U2 B' D' L2
B F2 R2 D R2 U2 B'
B F2 R2 D' U2 B' L2
R2 B2 U2 F' B2 D L2
R2 B2 U2 B2 D L2 F'
R2 B2 U2 B2 D F' L2
R2 B2 U2 B2 F' D L2
U2 B2 D F' L2 F B'
U2 B2 D F' L2 B' F
B F2 U F2 U D B'
B F2 U F2 U D' B'
B F2 U F2 U D2 B'
B F2 U F2 U B' D
B F2 U F2 U B' D'
B F2 U F2 U B' D2
B F2 U F2 D U B'
B F2 U F2 D' U B'
B F2 U F2 D2 U B'
U2 B2 D' R2 B' U2 R2
B F2 U' D2 B2 U' B
U2 B2 D' B' R2 U2 R2
B F2 U2 L2 D' L2 B'
B F2 U2 D B' D2 L2
B F2 U2 D' B L2 B2
B F2 U2 D' B' L2 D
B F2 U2 D' B' L2 D'
B F2 U2 D' B' L2 D2
B F2 U2 D' B2 L2 B
B F2 U2 B' L D' L2
B F2 U2 B' L' D' L2
B F2 U2 B' L2 D' L2
B F2 U2 B' U' F2 U
B F2 U2 B' D' L2 D
B F2 U2 B' D' L2 D'
B F2 U2 B' D' L2 D2
B F2 U2 B2 D' L2 B
B F2 U2 B2 D' B L2
B F2 D R2 U2 D B'
B F2 D R2 U2 D' B'
B F2 D R2 U2 D2 B'
B F2 D R2 U2 B' D
B F2 D R2 U2 B' D'
B F2 D R2 U2 B' D2
B F2 D R2 D U2 B'
B F2 D R2 D' U2 B'
B F2 D R2 D2 U2 B'
B F2 D R2 F U2 B'
B F2 D R2 F' U2 B'
B F2 D R2 F2 U2 B'
B F2 D U2 B' D2 L2
B F2 D F R2 U2 B'
B F2 D F' R2 U2 B'
B F2 D F2 R2 U2 B'
B F2 D' R U2 B' L2
B F2 D' R' U2 B' L2
U2 B2 F' D L2 F B'
U2 B2 F' D L2 B' F
B F2 D' R2 U2 B' L2
B F2 D' U2 B L2 B2
B F2 D' U2 B' L2 D
B F2 D' U2 B' L2 D'
B F2 D' U2 B' L2 D2
B F2 D' U2 B2 L2 B
B F2 D' F U2 B' L2
B F2 D' F' U2 B' L2
B F2 D' F2 U2 B' L2
B F2 D2 U' B2 U' B
