F2 U' L' R' F' B2
F2 U' L' R' B2 F'
F2 U' R' L' F' B2
F2 U' R' L' B2 F'
F2 U' R' B2 L' F'
R2 B2 L D R F'
R2 B2 D L R F'
R2 B2 D R L F'
R2 B2 D R F' L
D' F2 L' D R' B2 F
D' F2 L' D F R' B2
D' F2 L' F D R' B2
B2 D' F2 L' D2 R2 F
B2 D' F2 L' D2 F R2
B2 D' F2 L' F D2 R2
D' F2 R2 U' L' R F
D' F2 R2 U' R L' F
U' F2 U' L' R' F' B2
U' F2 U' L' R' B2 F'
U' F2 U' R' L' F' B2
U' F2 U' R' L' B2 F'
U' F2 U' R' B2 L' F'
L' F2 U' L' R' F' B2
L' F2 U' L' R' B2 F'
L' F2 U' R' L' F' B2
L' F2 U' R' L' B2 F'
L' F2 U' R' B2 L' F'
U2 F2 U' L' R' F' B2
U2 F2 U' L' R' B2 F'
L2 F2 U' L' R' F' B2
L2 F2 U' L' R' B2 F'
U2 F2 U' R' L' F' B2
U2 F2 U' R' L' B2 F'
L2 F2 U' R' L' F' B2
L2 F2 U' R' L' B2 F'
U2 F2 U' R' B2 L' F'
L2 F2 U' R' B2 L' F'
D2 F2 U2 R' D L' F
D2 F2 U2 D L' R' F
D2 F2 U2 D L' F R'
D2 F2 U2 D R' L' F
U F2 U' L' R' F' B2
U F2 U' L' R' B2 F'
L F2 U' L' R' F' B2
L F2 U' L' R' B2 F'
U F2 U' R' L' F' B2
U F2 U' R' L' B2 F'
L F2 U' R' L' F' B2
L F2 U' R' L' B2 F'
U F2 U' R' B2 L' F'
L F2 U' R' B2 L' F'
D2 F2 D U2 L' R' F
D2 F2 D U2 L' F R'
D2 F2 D U2 R' L' F
R2 B D B L R F'
R2 B D B R L F'
R2 B D B R F' L
R2 B2 L D R D F'
R2 B2 L D R D' F'
R2 B2 L D R D2 F'
R2 B2 L D R F' D
R2 B2 L D R F' D'
R2 B2 L D R F' D2
R2 B2 L2 R D' L' F
R2 B2 L2 D L' R F'
R2 B2 L2 D R L' F'
R2 B2 L2 D' L' R F
R2 B2 L2 D' R L' F
R2 B2 R L2 D' L' F
R2 B2 R D' L' F L2
R2 B2 R F L D F2
R' B2 D' L D' L2 F
R' B2 D' L' D' F L2
R2 B2 D L R D F'
R2 B2 D L R D' F'
R2 B2 D L R D2 F'
R2 B2 D L R F' D
R2 B2 D L R F' D'
R2 B2 D L R F' D2
R2 B2 D L' R F' L2
R2 B2 D R L D F'
R2 B2 D R L D' F'
R2 B2 D R L D2 F'
R2 B2 D R L F' D
R2 B2 D R L F' D'
R2 B2 D R L F' D2
R2 B2 D R L' F' L2
R2 B2 D R D L F'
R2 B2 D R D F' L
R2 B2 D R D' L F'
R2 B2 D R D' F' L
R2 B2 D R D2 L F'
R2 B2 D R D2 F' L
R2 B2 D R F L F2
R2 B2 D R F' L D
R2 B2 D R F' L D'
R2 B2 D R F' L D2
R2 B2 D R F' D L
R2 B2 D R F' D' L
R2 B2 D R F' D2 L
R' B2 D2 L' D L' F
R2 B2 D' L' R F L2
R2 B2 D' R L' F L2
R2 B2 D2 L D' R F'
