B' L2 R' F' U'
B' R' L2 F' U'
B' R' F' L2 U'
B' L R' F' L U'
B' L2 R' D F' U'
B' L2 R' D' F' U'
B' L2 R' D2 F' U'
B' L2 R' F' U' D
B' L2 R' F' U' D'
B' L2 R' F' U' D2
B' L2 R' F' D U'
B' L2 R' F' D' U'
B' L2 R' F' D2 U'
B' L2 D R' F' U'
B' L2 D' R' F' U'
B' L2 D2 R' F' U'
B' L2 F R' F' U'
B' L2 F' R' F' U'
B' L2 F2 R' F' U'
B2 L2 B R' F' U'
B' R' L F' L U'
B' R' L2 D F' U'
B' R' L2 D' F' U'
B' R' L2 D2 F' U'
B' R' L2 F' U' D
B' R' L2 F' U' D'
B' R' L2 F' U' D2
B' R' L2 F' D U'
B' R' L2 F' D' U'
B' R' L2 F' D2 U'
B' R' D F' U' F'
B' R' F L2 F2 U'
B' R' F' L2 U' D
B' R' F' L2 U' D'
B' R' F' L2 U' D2
B' R' F' L2 D U'
B' R' F' L2 D' U'
B' R' F' L2 D2 U'
B' R' F' U' D F2
B' R' F' D U' F2
B' D R' F' U' F'
R' F' B' L2 R' U'
R' F' B' R' L2 U'
B' F L2 R' F' U'
B' F L2 R' F' U'
B' F R' L2 F' U'
B' F R' F' L2 U'
R' B' L2 F' R' U'
D B' R' F' U' F'
F' B' L2 R' F' U'
B' F' L2 R' F' U'
F2 B' L2 R' F' U'
F' B' R' L2 F' U'
F' B' R' F' L2 U'
B' F' R' L2 F' U'
F B' L2 R' F' U'
B' F' R' F' L2 U'
F2 B' R' L2 F' U'
F2 B' R' F' L2 U'
F B' R' L2 F' U'
F B' R' F' L2 U'
R' B' F' L2 R' U'
R' B' F' R' L2 U'
B' F2 L2 R' F' U'
B' F2 R' L2 F' U'
B' F2 R' F' L2 U'
B' L2 D' R' F' U' D'
B' L2 D' R' F' U' D2
B' L2 D' R' F' D U'
B' L2 D' R' F' D' U'
B' L2 D' R' F' D2 U'
B' L2 D' F R' F' U'
B' L2 D' F' R' F' U'
B' L2 D' F2 R' F' U'
B' L2 D2 R' D F' U'
B' L2 D2 R' D' F' U'
B' L2 D2 R' D2 F' U'
B' L2 D2 R' F' U' D
B' L2 D2 R' F' U' D'
B' L2 D2 R' F' U' D2
B' L2 D2 R' F' D U'
B' L2 D2 R' F' D' U'
B' L2 D2 R' F' D2 U'
B' L2 D2 F R' F' U'
B' L2 D2 F' R' F' U'
B' L2 D2 F2 R' F' U'
B' L2 F R' D F' U'
B' L2 F R' D' F' U'
B' L2 F R' D2 F' U'
B' L2 F R' F' U' D
B' L2 F R' F' U' D'
B' L2 F R' F' U' D2
B' L2 F R' F' D U'
B' L2 F R' F' D' U'
B' L2 F R' F' D2 U'
B' L2 F D R' F' U'
B' L2 F D' R' F' U'
B' L2 F D2 R' F' U'
D L2 F U F R B
B2 L2 F B R' F' U'
B' L2 F' R' D F' U'
B' L2 F' R' D' F' U'
B' L2 F' R' D2 F' U'
B' L2 F' R' F' U' D
B' L2 F' R' F' U' D'
B' L2 F' R' F' U' D2
B' L2 F' R' F' D U'
B' L2 F' R' F' D' U'
B' L2 F' R' F' D2 U'
B' L2 F' D R' F' U'
B' L2 F' D' R' F' U'
B' L2 F' D2 R' F' U'
B2 L2 F' B R' F' U'
B' L2 F2 R' D F' U'
B' L2 F2 R' D' F' U'
B' L2 F2 R' D2 F' U'
B' L2 F2 R' F' U' D
B' L2 F2 R' F' U' D'
B' L2 F2 R' F' U' D2
B' L2 F2 R' F' D U'
B' L2 F2 R' F' D' U'
B' L2 F2 R' F' D2 U'
B' L2 F2 D R' F' U'
B' L2 F2 D' R' F' U'
B' L2 F2 D2 R' F' U'
B2 L2 F2 B R' F' U'
B2 L2 B R' D F' U'
B2 L2 B R' D' F' U'
B2 L2 B R' D2 F' U'
B2 L2 B R' F' U' D
B2 L2 B R' F' U' D'
B2 L2 B R' F' U' D2
B2 L2 B R' F' D U'
B2 L2 B R' F' D' U'
B2 L2 B R' F' D2 U'
B2 L2 B D R' F' U'
B2 L2 B D' R' F' U'
B2 L2 B D2 R' F' U'
B2 L2 B F R' F' U'
B2 L2 B F' R' F' U'
B2 L2 B F2 R' F' U'
B L2 B2 U2 L' B' U
B' R L2 F R2 F' U'
B' R L2 F' R2 F' U'
B' R L2 F2 R2 F' U'
B' R F L2 R2 F' U'
B' R F R2 L2 F' U'
B' R F R2 F' L2 U'
B' R F' L2 R2 F' U'
B' R F' R2 L2 F' U'
B' R F' R2 F' L2 U'
B' R F2 L2 R2 F' U'
B' R F2 R2 L2 F' U'
B' R F2 R2 F' L2 U'
B R B2 L2 R' F U'
B R B2 L2 F R' U'
B R B2 R' L2 F U'
B' R' L D L F' U'
B' R' L D F' L U'
B' R' L D' L F' U'
B' R' L D' F' L U'
B' R' L D2 L F' U'
B' R' L D2 F' L U'
B' R' L F L F2 U'
B' R' L F' L U' D
B' R' L F' L U' D'
B' R' L F' L U' D2
B' R' L F' L D U'
B' R' L F' L D' U'
B' R' L F' L D2 U'
B' R' L F' D L U'
B' R' L F' D' L U'
B' R' L F' D2 L U'
B' R' L' D L' F' U'
B' R' L' D' L' F' U'
B' R' L' D2 L' F' U'
B' R' L2 D F' U' D
B' R' L2 D F' U' D'
B' R' L2 D F' U' D2
B' R' L2 D F' D U'
B' R' L2 D F' D' U'
B' R' L2 D F' D2 U'
B' R' L2 D' F' U' D
B' R' L2 D' F' U' D'
B' R' L2 D' F' U' D2
B' R' L2 D' F' D U'
B' R' L2 D' F' D' U'
B' R' L2 D' F' D2 U'
B' R' L2 D2 F' U' D
B' R' L2 D2 F' U' D'
B' R' L2 D2 F' U' D2
B' R' L2 D2 F' D U'
B' R' L2 D2 F' D' U'
B' R' L2 D2 F' D2 U'
B' R' L2 F U' D R2
B' R' L2 F D U' R2
B' R' L2 F2 D F U'
B' R' L2 F2 D' F U'
B' R' L2 F2 D2 F U'
B' R' U' F D R2 F2
B' R' U' F D F2 R2
B' R' U2 D2 R2 B U
B' R' D L F' U' F'
B' R' D L' F' U' F'
B' R' D L2 F' U' F'
B' R' D F' L U' F'
B' R' D F' L' U' F'
B' R' D F' L2 U' F'
B' R' D F' U' D F'
B' R' D F' U' D' F'
B' R' D F' U' D2 F'
B' R' D F' U' F' D
B' R' D F' U' F' D'
B' R' D F' U' F' D2
B' R' D F' D U' F'
B' R' D F' D' U' F'
B' R' D F' D2 U' F'
B' R' D' F' U B2 U2
B' R' D' F' U' D2 F2
B' R' D' F' D L2 U'
B' R' D' F' D2 U' F2
B' R' D2 U2 R2 B U
B' R' D2 F' U' D' F2
B' R' D2 F' U2 R2 U
B' R' D2 F' D' U' F2
B' R' D2 F' D2 L2 U'
L U2 L F R B U'
B' R' F L F2 L U'
B' R' F L2 U' D R2
B' R' F L2 D U' R2
B' R' F L2 F2 U' D
B' R' F L2 F2 U' D'
B' R' F L2 F2 U' D2
B' R' F L2 F2 D U'
B' R' F L2 F2 D' U'
B' R' F L2 F2 D2 U'
B' R' F U' D R2 F2
B' R' F U' D F2 R2
B' R' F D U' R2 F2
B' R' F D U' F2 R2
B' R' F' L D L U'
B' R' F' L D' L U'
B' R' F' L D2 L U'
B' R' F' L' D L' U'
B' R' F' L' D' L' U'
B' R' F' L' D2 L' U'
B' R' F' U D' B2 U2
B' R' F' U' D F2 D
B' R' F' U' D F2 D'
B' R' F' U' D F2 D2
B' R' F' U' F D F2
B' R' F' U' F' D F2
B' R' F' U' F2 D F2
B' R' F' U2 D2 R2 U
B' R' F' D L U' F2
B' R' F' D L' U' F2
B' R' F' D L2 U' F2
B' R' F' D U' F2 D
B' R' F' D U' F2 D'
B' R' F' D U' F2 D2
B' R' F' D' U B2 U2
B' R' F' D2 U2 R2 U
B' R' F' B' L2 B U'
F' R' F' B' L2 R' U'
F' R' F' B' R' L2 U'
B' R' F' B2 L2 B2 U'
B' R' F2 L2 U2 B' U
F2 R' F' B' L2 R' U'
F2 R' F' B' R' L2 U'
B R' F' B2 L2 R' U'
B R' F' B2 R' L2 U'
B' R' F2 D F U' F
F R' F' B' L2 R' U'
F R' F' B' R' L2 U'
F' R' B' L2 F' R' U'
B' R' B' L2 F' B U'
B' R' B' L2 B F' U'
F2 R' B' L2 F' R' U'
F' R' B' F' L2 R' U'
F' R' B' F' R' L2 U'
B' R' B' F' L2 B U'
F R' B' L2 F' R' U'
F2 R' B' F' L2 R' U'
B' R' B2 L2 F' B2 U'
F2 R' B' F' R' L2 U'
B' R' B2 L2 B2 F' U'
F R' B' F' L2 R' U'
F R' B' F' R' L2 U'
B R' B2 L2 F' R' U'
B' R' B2 F' L2 B2 U'
B R' B2 F' L2 R' U'
B R' B2 F' R' L2 U'
L2 U2 F' L' F2 B' U
L2 U2 F' L' B' F2 U
U F R B D L2 F2
U F R B D F2 L2
B' D L R' F' U' F'
B' D L' R' F' U' F'
B' D L2 R' F' U' F'
B' D R' L F' U' F'
B' D R' L' F' U' F'
B' D R' L2 F' U' F'
B' D R' D' L2 F' U'
B' D R' D' F' L2 U'
B' D R' F' L U' F'
B' D R' F' L' U' F'
B' D R' F' L2 U' F'
B' D R' F' U' D F'
B' D R' F' U' D' F'
B' D R' F' U' D2 F'
B' D R' F' U' F' D
B' D R' F' U' F' D'
B' D R' F' U' F' D2
B' D R' F' D U' F'
B' D R' F' D' U' F'
B' D R' F' D2 U' F'
R' F B' L2 R' F2 U'
R' F B' L2 F2 R' U'
R' F B' R' L2 F2 U'
R' F B' R' F2 L2 U'
D F B' R' F' U' F2
B' D F R' F' U' F2
B' D F2 R' F' U' F
R' F' R B' L2 R' U'
R' F' R B' R' L2 U'
R' F' R' B' L2 R' U'
R' F' R' B' R' L2 U'
R' F' R2 B' L2 R' U'
R' F' R2 B' R' L2 U'
F' D B' R' F' U' F'
F2 D B' R' F' U' F'
F D B' R' F' U' F'
R' F' D B' R' U' F2
B' D' R' D L2 F' U'
B' D' R' D F' L2 U'
B' D' R' D2 F' U' F'
B' D' R' F' U B2 U2
B' D' R' F' U' D2 F2
B' D' R' F' D L2 U'
B' D' R' F' D2 U' F2
R' F' B' L2 R' U' D
R' F' B' L2 R' U' D'
R' F' B' L2 R' U' D2
R' F' B' L2 R' D U'
R' F' B' L2 R' D' U'
R' F' B' L2 R' D2 U'
R' F' B' L2 D R' U'
R' F' B' L2 D' R' U'
R' F' B' L2 D2 R' U'
R' F' B' R' L2 U' D
R' F' B' R' L2 U' D'
R' F' B' R' L2 U' D2
R' F' B' R' L2 D U'
R' F' B' R' L2 D' U'
R' F' B' R' L2 D2 U'
R' F' B' R' U' D F2
R' F' B' R' D U' F2
R' F' B' D R' U' F2
R' F' B2 L2 B R' U'
L2 F2 U2 F' L' B' U
B' D2 R' F' U2 R' U
R' F2 B' R' F L2 U'
D F2 B' R' F' U' F
R B L U2 L B2 U'
B' F L R' F' L U'
B' F L2 R' D F' U'
B' F L2 R' D' F' U'
B' F L2 R' D2 F' U'
B' F L2 R' F' U' D
B' F L2 R' F' U' D'
B' F L2 R' F' U' D2
B' F L2 R' F' D U'
B' F L2 R' F' D' U'
B' F L2 R' F' D2 U'
B' F L2 D R' F' U'
B' F L2 D' R' F' U'
B' F L2 D2 R' F' U'
B' F L2 F R' F' U'
B' F L2 F' R' F' U'
B' F L2 F2 R' F' U'
B2 F L2 B R' F' U'
B' F R' L F' L U'
B' F R' L2 D F' U'
B' F R' L2 D' F' U'
B' F R' L2 D2 F' U'
B' F R' L2 F' U' D
B' F R' L2 F' U' D'
B' F R' L2 F' U' D2
B' F R' L2 F' D U'
B' F R' L2 F' D' U'
B' F R' L2 F' D2 U'
R B U2 B2 L2 R' U'
R B U2 B2 R' L2 U'
R B D L U L F2
R B D L U F2 L
B' F R' D F' U' F'
B' F R' F L2 F2 U'
B' F R' F' L2 U' D
B' F R' F' L2 U' D'
B' F R' F' L2 U' D2
B' F R' F' L2 D U'
B' F R' F' L2 D' U'
B' F R' F' L2 D2 U'
B' F R' F' U' D F2
B' F R' F' D U' F2
R B D2 L R2 F2 U
R B D2 L F2 R2 U
R B D2 R2 L F2 U
R B D2 R2 F2 L U
R B D2 F2 L R2 U
R B D2 F2 R2 L U
R' B' L F' L R' U'
R' B' L F' R' L U'
U2 B' L F L R U'
U2 B' L F R L U'
D B' L R' F' U' F'
U' B' L2 U' D2 R' B
D' B' L2 R' F' U' F2
B' F D R' F' U' F'
U' B' L2 D2 U' R' B
R' B' L2 D F' R' U'
R' B' L2 D' F' R' U'
R' B' L2 D2 F' R' U'
R' B' L2 F R' F2 U'
D B' L' R' F' U' F'
R' B' L2 F' R' U' D
R' B' L2 F' R' U' D'
R' B' L2 F' R' U' D2
R' B' L2 F' R' D U'
R' B' L2 F' R' D' U'
R' B' L2 F' R' D2 U'
R' B' L2 F' D R' U'
R' B' L2 F' D' R' U'
R' B' L2 F' D2 R' U'
R' B' L2 F2 R' F U'
R2 B' L2 R F' R2 U'
R2 B' L2 R' U2 B U
D B' L2 R' F' U' F'
D' B' R' L2 F' U' F2
R2 B' R L2 F' R2 U'
D2 B' R' F' U2 R' U
D' B' R' F' L2 U' F
D' B' R' F' U B' U2
R B' L2 R' U' D' R2
R B' L2 R' U2 B2 U
R B' L2 R' D' U' R2
R B' L2 R' D2 F2 U'
B' F' L R' F' L U'
R2 B' R F' L2 R2 U'
R2 B' R F' R2 L2 U'
R B' L2 U2 B2 L U
R B' L2 D' R' U' R'
R B' L2 D2 R' F2 U'
R B' L2 D2 F2 R' U'
F' B' L R' F' L U'
R2 B' R' L2 U2 B U
L2 B' R' F' U' D' L2
L2 B' R' F' U2 F2 U
L2 B' R' F' D' U' L2
L2 B' R' F' D2 B2 U'
D B' R' L F' U' F'
D B' R' L' F' U' F'
D B' R' L2 F' U' F'
F2 B' L R' F' L U'
D B' R' D' L2 F' U'
D B' R' D' F' L2 U'
D B' R' F' L U' F'
D B' R' F' L' U' F'
D B' R' F' L2 U' F'
D B' R' F' U' D F'
D B' R' F' U' D' F'
D B' R' F' U' D2 F'
D B' R' F' U' F' D
D B' R' F' U' F' D'
D B' R' F' U' F' D2
D B' R' F' D U' F'
D B' R' F' D' U' F'
D B' R' F' D2 U' F'
R B' R' L2 U' D' R2
R B' R' L2 U2 B2 U
R B' R' L2 D' U' R2
R B' R' L2 D2 F2 U'
B' F' L2 R' D F' U'
B' F' L2 R' D' F' U'
B' F' L2 R' D2 F' U'
B' F' L2 R' F' U' D
B' F' L2 R' F' U' D'
B' F' L2 R' F' U' D2
B' F' L2 R' F' D U'
B' F' L2 R' F' D' U'
B' F' L2 R' F' D2 U'
F B' L R' F' L U'
B' F' L2 D R' F' U'
B' F' L2 D' R' F' U'
F' B' L2 R' D F' U'
F' B' L2 R' D' F' U'
F' B' L2 R' D2 F' U'
F' B' L2 R' F' U' D
F' B' L2 R' F' U' D'
F' B' L2 R' F' U' D2
F' B' L2 R' F' D U'
F' B' L2 R' F' D' U'
F' B' L2 R' F' D2 U'
B' F' L2 D2 R' F' U'
B' F' L2 F R' F' U'
B' F' L2 F' R' F' U'
B' F' L2 F2 R' F' U'
F2 B' L2 R' D F' U'
F2 B' L2 R' D' F' U'
F' B' L2 D R' F' U'
F2 B' L2 R' D2 F' U'
F2 B' L2 R' F' U' D
F2 B' L2 R' F' U' D'
F2 B' L2 R' F' U' D2
F2 B' L2 R' F' D U'
F2 B' L2 R' F' D' U'
F2 B' L2 R' F' D2 U'
F' B' L2 D' R' F' U'
F' B' L2 D2 R' F' U'
F' B' L2 F R' F' U'
F' B' L2 F' R' F' U'
F2 B' L2 D R' F' U'
F' B' L2 F2 R' F' U'
F2 B' L2 D' R' F' U'
F2 B' L2 D2 R' F' U'
F2 B' L2 F R' F' U'
F2 B' L2 F' R' F' U'
B2 F' L2 B R' F' U'
F2 B' L2 F2 R' F' U'
B' F' R' L F' L U'
B' F' R' L2 D F' U'
B' F' R' L2 D' F' U'
B' F' R' L2 D2 F' U'
B' F' R' L2 F' U' D
B' F' R' L2 F' U' D'
B' F' R' L2 F' U' D2
B' F' R' L2 F' D U'
B' F' R' L2 F' D' U'
B' F' R' L2 F' D2 U'
F B' L2 R' D F' U'
F B' L2 R' D' F' U'
F B' L2 R' D2 F' U'
F B' L2 R' F' U' D
F B' L2 R' F' U' D'
F B' L2 R' F' U' D2
F B' L2 R' F' D U'
F B' L2 R' F' D' U'
F B' L2 R' F' D2 U'
B' F' R' D F' U' F'
F' B' R' L F' L U'
F B' L2 D R' F' U'
F' B' R' L2 D F' U'
F' B' R' L2 D' F' U'
F' B' R' L2 D2 F' U'
F' B' R' L2 F' U' D
F' B' R' L2 F' U' D'
F' B' R' L2 F' U' D2
F' B' R' L2 F' D U'
F' B' R' L2 F' D' U'
F' B' R' L2 F' D2 U'
B' F' R' F L2 F2 U'
F B' L2 D' R' F' U'
B' F' R' F' L2 U' D
B' F' R' F' L2 U' D'
B' F' R' F' L2 U' D2
B' F' R' F' L2 D U'
B' F' R' F' L2 D' U'
B' F' R' F' L2 D2 U'
B' F' R' F' U' D F2
F B' L2 D2 R' F' U'
B' F' R' F' D U' F2
F B' L2 F R' F' U'
F2 B' R' L F' L U'
F B' L2 F' R' F' U'
F' B' R' D F' U' F'
F2 B' R' L2 D F' U'
F2 B' R' L2 D' F' U'
F2 B' R' L2 D2 F' U'
F2 B' R' L2 F' U' D
F2 B' R' L2 F' U' D'
F2 B' R' L2 F' U' D2
F2 B' R' L2 F' D U'
F2 B' R' L2 F' D' U'
F2 B' R' L2 F' D2 U'
F B' L2 F2 R' F' U'
F' B' R' F L2 F2 U'
F' B' R' F' L2 U' D
F' B' R' F' L2 U' D'
F' B' R' F' L2 U' D2
F' B' R' F' L2 D U'
F' B' R' F' L2 D' U'
F' B' R' F' L2 D2 U'
F' B' R' F' U' D F2
F' B' R' F' D U' F2
F2 B' R' D F' U' F'
F2 B' R' F L2 F2 U'
D2 B' D' R' F' U' F'
F2 B' R' F' L2 U' D
F2 B' R' F' L2 U' D'
F2 B' R' F' L2 U' D2
F2 B' R' F' L2 D U'
F2 B' R' F' L2 D' U'
F2 B' R' F' L2 D2 U'
F2 B' R' F' U' D F2
F2 B' R' F' D U' F2
D2 B' D2 L2 R' F' U'
F B' R' L F' L U'
F B' R' L2 D F' U'
F B' R' L2 D' F' U'
F B' R' L2 D2 F' U'
F B' R' L2 F' U' D
F B' R' L2 F' U' D'
F B' R' L2 F' U' D2
F B' R' L2 F' D U'
F B' R' L2 F' D' U'
F B' R' L2 F' D2 U'
D2 B' D2 R' L2 F' U'
D2 B' D2 R' F' L2 U'
F B' R' D F' U' F'
F B' R' F L2 F2 U'
F B' R' F' L2 U' D
F B' R' F' L2 U' D'
F B' R' F' L2 U' D2
F B' R' F' L2 D U'
D B' D' L2 R' F' U'
F B' R' F' L2 D' U'
F B' R' F' L2 D2 U'
F B' R' F' U' D F2
F B' R' F' D U' F2
D B' D' R' L2 F' U'
D B' D' R' F' L2 U'
R' B' F L2 R' F2 U'
R' B' F L2 F2 R' U'
R' B' F R' L2 F2 U'
R' B' F R' F2 L2 U'
R' B' F' L2 R' U' D
R' B' F' L2 R' U' D'
R' B' F' L2 R' U' D2
R' B' F' L2 R' D U'
R' B' F' L2 R' D' U'
R' B' F' L2 R' D2 U'
R' B' F' L2 D R' U'
R' B' F' L2 D' R' U'
R' B' F' L2 D2 R' U'
R' B' F' R' L2 U' D
R' B' F' R' L2 U' D'
R' B' F' R' L2 U' D2
R' B' F' R' L2 D U'
R' B' F' R' L2 D' U'
R' B' F' R' L2 D2 U'
R' B' F' R' U' D F2
R' B' F' R' D U' F2
R' B' F' D R' U' F2
R' B' F2 R' F L2 U'
D B' F R' F' U' F2
B' F' D R' F' U' F'
F' B' D R' F' U' F'
F2 B' D R' F' U' F'
D B' F2 R' F' U' F
F B' D R' F' U' F'
B' F2 L R' F' L U'
R' B2 L2 F' B R' U'
R' B2 L2 B F' R' U'
B' F2 L2 R' D F' U'
B' F2 L2 R' D' F' U'
B' F2 L2 R' D2 F' U'
B' F2 L2 R' F' U' D
B' F2 L2 R' F' U' D'
B' F2 L2 R' F' U' D2
B' F2 L2 R' F' D U'
B' F2 L2 R' F' D' U'
B' F2 L2 R' F' D2 U'
B' F2 L2 D R' F' U'
B' F2 L2 D' R' F' U'
B' F2 L2 D2 R' F' U'
B' F2 L2 F R' F' U'
B' F2 L2 F' R' F' U'
B' F2 L2 F2 R' F' U'
R B2 L2 F B R' U'
F' B2 L2 B R' F' U'
R B2 L2 B R' F U'
R B2 L2 B F R' U'
B2 F2 L2 B R' F' U'
F2 B2 L2 B R' F' U'
B' F2 R' L F' L U'
B' F2 R' L2 D F' U'
B' F2 R' L2 D' F' U'
B' F2 R' L2 D2 F' U'
B' F2 R' L2 F' U' D
B' F2 R' L2 F' U' D'
B' F2 R' L2 F' U' D2
B' F2 R' L2 F' D U'
B' F2 R' L2 F' D' U'
B' F2 R' L2 F' D2 U'
B' F2 R' D F' U' F'
B' F2 R' F L2 F2 U'
B' F2 R' F' L2 U' D
B' F2 R' F' L2 U' D'
B' F2 R' F' L2 U' D2
B' F2 R' F' L2 D U'
B' F2 R' F' L2 D' U'
B' F2 R' F' L2 D2 U'
B' F2 R' F' U' D F2
B' F2 R' F' D U' F2
F B2 L2 B R' F' U'
B' F2 D R' F' U' F'
R' B2 F' L2 B R' U'
