D L' B' L D2 F2
D L' B' D2 L F2
D L' B' D2 F2 L
U' R2 U F' L' B'
L' D B' L D2 F2
L' D B' D2 L F2
L' D B' D2 F2 L
U2 D B R' F' U2
D U2 B R' F' U2
D' F L' B' D2 F2
D B R' U2 R B
D B' L' B' L2 F
U2 D' B F' R U2 B
D' U2 R' F' R B U2
D' U2 F B U2 L' B'
D' U2 F' B R U2 B
D U2 F B R' F' U2
D U2 F' B R' F' U2
D' U2 B R' F' R U2
D' U2 B F U2 L' B'
D' U2 B F' R U2 B
D U2 F2 B R' F' U2
D U2 B R' D F' U2
D U2 B R' D' F' U2
D U2 B R' D2 F' U2
D U2 B R' F' U2 D
D U2 B R' F' U2 D'
D U2 B R' F' U2 D2
D U2 B R' F' D U2
D U2 B R' F' D' U2
D U2 B R' F' D2 U2
D U2 B D R' F' U2
D U2 B D' R' F' U2
D U2 B D2 R' F' U2
D U2 B F R' F' U2
D U2 B F' R' F' U2
D U2 B F2 R' F' U2
F' U2 D B R' F' U2
F2 U2 D B R' F' U2
D' F L B2 L2 F B'
D' F L B2 L2 B' F
D' F L' R2 F' R2 B'
D' F L' R2 F' B' R2
D' F L' R2 B' F' R2
F U2 D B R' F' U2
D' F L' U2 B U2 B2
D' F L' D B' D2 F2
D' F L' D' B' D2 F2
D' F L' D2 B' D2 F2
D' F L' F B' D2 F2
D' F L' F' B' D2 F2
D' F L' F2 B' D2 F2
D' F L' B' U2 B2 U2
D' F L' B' D2 F2 D
D' F L' B' D2 F2 D'
D' F L' B' D2 F2 D2
D' F L' B' F D2 F2
D' F L' B' F' D2 F2
D' F L' B' F2 D2 F2
D F L' B' L D2 F2
D F L' B' D2 L F2
D F L' B' D2 F2 L
D' F R2 L' F' R2 B'
D' F R2 L' F' B' R2
D' F R2 L' B' F' R2
D' F U2 B U2 L' B'
D' F D L' B' D2 F2
B' D L' B' L D F2
F' D L' B' L D2 F2
F' D L' B' D2 L F2
F' D L' B' D2 F2 L
B2 D L' B' L' F L2
F2 D L' B' L D2 F2
F2 D L' B' D2 L F2
F2 D L' B' D2 F2 L
L' F D B' L D2 F2
D' F D' L' B' D2 F2
L' F D B' D2 L F2
L' F D B' D2 F2 L
D F U2 B R' F' U2
B2 D L2 F L B' L
B2 D L2 F B' L B'
U2 F D B R' F' U2
B2 D L2 B' F L B'
F D L' B' L D2 F2
F D L' B' D2 L F2
D' F D2 L' B' D2 F2
F D L' B' D2 F2 L
L F D B R' U2 R
D' F B' L' D2 F2 B'
D' F B' L' D2 B' F2
D' F B' D2 L' F2 B'
D' F B' D2 L' B' F2
D F B R' U2 R B
D' F B2 L2 F L B'
D F B' L' B' L2 F
U' F' L' R2 U F' L'
F' D U2 B R' F' U2
F2 D U2 B R' F' U2
D' F' L' B' D2 F2 L'
R2 F' L' R2 D B' L
F D U2 B R' F' U2
D F' L' B' L D2 F2
D F' L' B' D2 L F2
D F' L' B' D2 F2 L
U' F' R2 L' U F' L'
F' D B R' U2 R B
F2 D B R' U2 R B
F' D B' L' B' L2 F
F2 D B' L' B' L2 F
R2 F' R2 L' D B' L
R2 F' R2 D L' B' L
F D B R' U2 R B
F D B' L' B' L2 F
D' F' U2 B R U2 B
B2 D' L' F B' L' F
B2 D' L' B' L' F L'
B2 D' L' B' F L' F
L' F' D B' L D2 F2
L' F' D B' D2 L F2
L' F' D B' D2 F2 L
D F' U2 B R' F' U2
B2 D' L2 F L B' L2
U2 F' D B R' F' U2
D' F' B' D2 F2 L' B'
D F' B R' U2 R B
D F' B' L' B' L2 F
B' D' F L' D' F2 B'
B' D' F L' D' B' F2
B' D' F L' B' D' F2
F' D' F L' B' D2 F2
B2 D' F L2 F L B'
B' D' F D' L' F2 B'
B' D' F D' L' B' F2
F2 D' F L' B' D2 F2
B' D' F' D' F2 L' B'
D F2 L' B' L D2 F2
D F2 L' B' D2 L F2
D F2 L' B' D2 F2 L
F D' F L' B' D2 F2
D' F2 R2 F' L' R2 B'
D' F2 R2 F' L' B' R2
D' F2 R2 F' R2 L' B'
R2 F2 R2 D' F L' B'
L' F2 D B' L D2 F2
L' F2 D B' D2 L F2
L' F2 D B' D2 F2 L
D F2 U2 B R' F' U2
U2 F2 D B R' F' U2
D F2 B R' U2 R B
D F2 B' L' B' L2 F
B' D2 F D F L' B'
D B L F R' U2 R
D B L' R' U2 R B'
D B L' R' U2 B' R
U2 B R U F' U B
B' D2 F2 D' L' B' L
U2 B R' F' U' B U'
D B R' L' U2 R B'
D B R' L' U2 B' R
D B R' U2 R D B
D B R' U2 R D' B
D B R' U2 R D2 B
D B R' U2 R B D
D B R' U2 R B D'
D B R' U2 R B D2
D B R' U2 D R B
D B R' U2 D' R B
D B R' U2 D2 R B
D B R' U2 B R B
D B R' U2 B' R B
D B R' U2 B2 R B
D B R' D U2 R B
D B R' D' U2 R B
D B R' D2 U2 R B
D B R' F2 L' U2 B'
U2 B U' B' R' B U'
U2 B U2 L' D B' L
U2 B U2 D L' B' L
D B U2 R' F' U2 F
U2 B D U2 L' B' L
D B D R' U2 R B
U2 B D' R' F' R U2
U2 B D' F U2 L' B'
U2 B D' F' R U2 B
D B D' R' U2 R B
D B D2 R' U2 R B
D B F R' U2 R B
D B F' R' U2 R B
D B F2 R' U2 R B
D' B' L' D2 F2 B' L
D' B' L' D2 B' L F2
D' B' L' D2 B' F2 L
D B' L U2 F B2 U2
D B' L U2 B2 F U2
D' B' L' B' L2 F L'
D B' L F' D2 F2 B2
D B' L F' D2 B2 F2
D B' L' F B' L2 F
D B' L' F' B' L2 F
D B' L' F2 B' L2 F
D B' L' B' L2 D F
D B' L' B' L2 D' F
D B' L' B' L2 D2 F
D B' L' B' L2 F D
D B' L' B' L2 F D'
D B' L' B' L2 F D2
D B' L' B' F L2 F
D B' L' B' F' L2 F
D B' L' B' F2 L2 F
U B' R' D L2 B U'
U B' R' D B L2 U'
U B' R' D2 B U' F2
U B' R' B U B U2
D B' U2 B2 R' F' U2
L' B' D' F L' D' F2
L' B' D' F D' L' F2
L' B' D' F' D' F2 L'
D' B' D2 L' F2 B' L
D' B' D2 L' B' L F2
D' B' D2 L' B' F2 L
D' B' D2 F2 L' B' L
L' B' D2 F D F L'
D' B' F L' D2 F2 B'
D' B' F L' D2 B' F2
D B' D2 L' F2 B' L2
D B' D2 L' B' L2 F2
D B' D2 L' B' F2 L2
D' B' F D2 L' F2 B'
D' B' F D2 L' B' F2
D B' D2 F2 L' B' L2
D B' F L' B' L2 F
D' B' F' D2 F2 L' B'
D B' F' L' B' L2 F
D B' F2 L' B' L2 F
L2 B2 L D B' L F
D' B2 L' F B' L' F
D' B2 L' B' L' F L'
D' B2 L' B' F L' F
L' B2 L2 D' F L' B
L' B2 L2 D' F B L'
D' B2 L2 F L B' L2
L' B2 L2 D' B F L'
L' B2 L2 B D' F L'
L2 B2 L2 D' F L' B'
D B2 L2 F B L B'
D B2 L2 B F L B'
L B2 L2 D F B' L
L B2 L2 D B' F L
L B2 L2 D' F B' L'
L B2 L2 D' B' F L'
L B2 L2 F D B' L
L B2 L2 B' D' F L'
L' B2 D' L2 F L' B
L' B2 D' L2 F B L'
L' B2 D' L2 B F L'
L B2 D L2 F B' L
L B2 D L2 B' F L
D' B2 F L2 F L B'
L B2 D' L2 F B' L'
L B2 D' L2 B' F L'
