R2 F B' U F2 B2
R2 F B' U B2 F2
R2 F' B D' L2 R2
R2 F' B D' R2 L2
B' D' R2 F U B
F' B U F2 B2 U
F' B U B2 F2 U
R2 B F' D' L2 R2
R2 B F' D' R2 L2
B' F U D2 F2 B2
B' F U D2 B2 F2
F' B U2 D' L2 R2
F' B U2 D' R2 L2
B' F U' F2 B2 U2
B' F U' B2 F2 U2
F' B D L2 R2 U2
F' B D R2 L2 U2
F' B D' U2 L2 R2
F' B D' U2 R2 L2
B' F D' L2 R2 U
B' F D' R2 L2 U
B' F D2 U F2 B2
B' F D2 U B2 F2
R2 B' F U F2 B2
R2 B' F U B2 F2
B F' U F2 B2 U
F B' U D2 F2 B2
F B' U D2 B2 F2
B F' U B2 F2 U
F B' U' F2 B2 U2
F B' U' B2 F2 U2
B F' U2 D' L2 R2
B F' U2 D' R2 L2
B F' D L2 R2 U2
B F' D R2 L2 U2
B F' D' U2 L2 R2
F B' D' L2 R2 U
B F' D' U2 R2 L2
F B' D' R2 L2 U
F B' D2 U F2 B2
F B' D2 U B2 F2
D R2 B' F U B2 F2
F R2 B' D' L2 U F'
F R2 B' D2 U F' B2
F R2 B' D2 U B2 F'
U R2 B' F U F2 B2
U R2 B' F U B2 F2
R2 D F B' U F2 B2
R2 D F B' U B2 F2
R2 D F' B D' L2 R2
R2 D F' B D' R2 L2
R2 D B F' D' L2 R2
R2 D B F' D' R2 L2
F' U R2 F2 B' U F
F' U R2 B' F2 U F
R2 D B' F U F2 B2
R2 D B' F U B2 F2
B U F D' L2 U R2
B U F B2 U D2 B2
B U F B2 U' F2 U2
B U F B2 D' L2 U
B U F B2 D2 U B2
F' U F2 R2 B' U F'
F' U F2 B' U D2 F2
F' U F2 B' U' B2 U2
F' U F2 B' D' R2 U
F' U F2 B' D2 U F2
F' U B' D' R2 U L2
F' U B' F2 U D2 F2
F' U B' F2 U' B2 U2
F' U B' F2 D' R2 U
F' U B' F2 D2 U F2
B U B2 F U D2 B2
B U B2 F U' F2 U2
B U B2 F D' L2 U
B U B2 F D2 U B2
R2 D' F B' U F2 B2
R2 D' F B' U B2 F2
R2 D' F' B D' L2 R2
R2 D' F' B D' R2 L2
R2 D' B F' D' L2 R2
R2 D' B F' D' R2 L2
R2 D' B' F U F2 B2
R2 D' B' F U B2 F2
B' U' F' B2 U F2 U
B' U' F' B2 U2 D' L2
B' U' F' B2 D R2 U2
B' U' F' B2 D' U2 L2
F U' F2 B U B2 U
F U' F2 B U2 D' R2
F U' F2 B D L2 U2
F U' F2 B D' U2 R2
F U' B F2 U B2 U
F U' B F2 U2 D' R2
F U' B F2 D L2 U2
F U' B F2 D' U2 R2
B' U' B2 F' U F2 U
B' U' B2 F' U2 D' L2
B' U' B2 F' D R2 U2
B' U' B2 F' D' U2 L2
R2 D2 F B' U F2 B2
R2 D2 F B' U B2 F2
R2 D2 F' B D' L2 R2
R2 D2 F' B D' R2 L2
R2 D2 B F' D' L2 R2
R2 D2 B F' D' R2 L2
R2 D2 B' F U F2 B2
R2 D2 B' F U B2 F2
R' F R' B' U F' B2
R' F R' B' U B2 F'
R F R B' U F' B2
R F R B' U B2 F'
R2 F U F2 B D' R2
R2 F U B F2 D' R2
L2 F D R2 B' U' F'
R2 F D B' R2 U B2
B D L2 F' U' B' U'
F' D R2 U B' U F'
R' F B' R' U F' B
R' F B' R' U B F'
U' F B' U D2 F2 B2
U' F B' U D2 B2 F2
U' F B' U' F2 B2 U2
U' F B' U' B2 F2 U2
D' F B' U D2 F2 B2
D' F B' U D2 B2 F2
D2 F B' U D2 F2 B2
D2 F B' U D2 B2 F2
U' F B' D' L2 R2 U
U' F B' D' R2 L2 U
D' F B' U' F2 B2 U2
D' F B' U' B2 F2 U2
D2 F B' U' F2 B2 U2
D2 F B' U' B2 F2 U2
U' F B' D2 U F2 B2
U' F B' D2 U B2 F2
D' F B' D' L2 R2 U
D2 F B' D' L2 R2 U
D' F B' D' R2 L2 U
D2 F B' D' R2 L2 U
D' F B' D2 U F2 B2
D' F B' D2 U B2 F2
D2 F B' D2 U F2 B2
D2 F B' D2 U B2 F2
R2 F B' L U F2 B2
R2 F B' L U B2 F2
R2 F B' L' U F2 B2
R2 F B' L' U B2 F2
U2 F B' U D2 F2 B2
U2 F B' U D2 B2 F2
L2 F B' U F2 B2 U2
L2 F B' U B2 F2 U2
R2 F B' L2 U F2 B2
R2 F B' L2 U B2 F2
L2 F B' U' D2 F2 B2
U2 F B' U' F2 B2 U2
L2 F B' U' D2 B2 F2
U2 F B' U' B2 F2 U2
R2 F B' R U F2 B2
R2 F B' R U B2 F2
R2 F B' R' U F2 B2
R2 F B' R' U B2 F2
L2 F B' D L2 R2 U'
L2 F B' D R2 L2 U'
U2 F B' D' L2 R2 U
R2 F B' R2 U F2 B2
R2 F B' R2 U B2 F2
U2 F B' D' R2 L2 U
U2 F B' D2 U F2 B2
U2 F B' D2 U B2 F2
L2 F B' D2 U' F2 B2
L2 F B' D2 U' B2 F2
R2 F B' U F2 B2 D
R2 F B' U F2 B2 D'
R2 F B' U F2 B2 D2
R2 F B' U B2 F2 D
R2 F B' U B2 F2 D'
R2 F B' U B2 F2 D2
R2 F B' D L2 R2 U
R2 F B' D R2 L2 U
D F B' U D2 F2 B2
D F B' U D2 B2 F2
D F B' U' F2 B2 U2
D F B' U' B2 F2 U2
D F B' D' L2 R2 U
D F B' D' R2 L2 U
D F B' D2 U F2 B2
D F B' D2 U B2 F2
U F B' U D2 F2 B2
U F B' U D2 B2 F2
R F B' R U F' B
R F B' R U B F'
U F B' U' F2 B2 U2
U F B' U' B2 F2 U2
U F B' D' L2 R2 U
U F B' D' R2 L2 U
U F B' D2 U F2 B2
U F B' D2 U B2 F2
B' D F D2 R2 U B2
R2 F' L' D' L2 B R'
R2 F' L' D' B L2 R'
R2 F' L' D' B R' L2
B D F' L2 U F2 U
B D F' L2 U2 D' L2
B D F' L2 D R2 U2
B D F' L2 D' U2 L2
F' D B R2 U B2 U
F' D B R2 U2 D' R2
F' D B R2 D L2 U2
F' D B R2 D' U2 R2
F D B' D2 L2 U F2
B' D' L' R2 U B L
R2 F' U' F2 B' U B2
R2 F' U' B' F2 U B2
R2 F' D' B L2 D' R2
B' D' R' F R' U B
U' F' B U F2 B2 U
U' F' B U B2 F2 U
U' F' B U2 D' L2 R2
U' F' B U2 D' R2 L2
U' F' B D L2 R2 U2
U' F' B D R2 L2 U2
D2 F' B U F2 B2 U
D2 F' B U B2 F2 U
U' F' B D' U2 L2 R2
U' F' B D' U2 R2 L2
D' F' B U F2 B2 U
D' F' B U B2 F2 U
D2 F' B U2 D' L2 R2
D2 F' B U2 D' R2 L2
B' D' R2 L' U B L
D' F' B U2 D' L2 R2
D' F' B U2 D' R2 L2
D2 F' B D L2 R2 U2
D2 F' B D R2 L2 U2
D' F' B D L2 R2 U2
D' F' B D R2 L2 U2
D2 F' B D' U2 L2 R2
D2 F' B D' U2 R2 L2
D' F' B D' U2 L2 R2
D' F' B D' U2 R2 L2
B' D' R2 D F U B
B' D' R2 D' F U B
B' D' R2 D2 F U B
B' D' R2 F L U B
B' D' R2 F L' U B
B' D' R2 F L2 U B
B' D' R2 F U D B
B' D' R2 F U D' B
B' D' R2 F U D2 B
B' D' R2 F U B D
B' D' R2 F U B D'
B' D' R2 F U B D2
B' D' R2 F D U B
B' D' R2 F D' U B
B' D' R2 F D2 U B
R2 F' B L D' L2 R2
R2 F' B L D' R2 L2
U2 F' B U F2 B2 U
U2 F' B U B2 F2 U
R2 F' B L' D' L2 R2
R2 F' B L' D' R2 L2
L2 F' B U' F2 B2 U'
L2 F' B U' B2 F2 U'
R2 F' B L2 D' L2 R2
R2 F' B L2 D' R2 L2
U2 F' B U2 D' L2 R2
U2 F' B U2 D' R2 L2
L2 F' B U2 D L2 R2
L2 F' B U2 D R2 L2
U2 F' B D L2 R2 U2
U2 F' B D R2 L2 U2
R2 F' B R D' L2 R2
R2 F' B R D' R2 L2
L2 F' B D U2 L2 R2
L2 F' B D U2 R2 L2
L2 F' B D' L2 R2 U2
R2 F' B R' D' L2 R2
R2 F' B R' D' R2 L2
L2 F' B D' R2 L2 U2
U2 F' B D' U2 L2 R2
U2 F' B D' U2 R2 L2
R2 F' B R2 D' L2 R2
R2 F' B R2 D' R2 L2
R2 F' B U' F2 B2 U
R2 F' B U' B2 F2 U
D F' B U F2 B2 U
D F' B U B2 F2 U
R2 F' B D' L2 R2 D
R2 F' B D' L2 R2 D'
R2 F' B D' L2 R2 D2
R2 F' B D' R2 L2 D
R2 F' B D' R2 L2 D'
R2 F' B D' R2 L2 D2
D F' B U2 D' L2 R2
D F' B U2 D' R2 L2
D F' B D L2 R2 U2
D F' B D R2 L2 U2
D F' B D' U2 L2 R2
D F' B D' U2 R2 L2
U F' B U F2 B2 U
U F' B U B2 F2 U
U F' B U2 D' L2 R2
U F' B U2 D' R2 L2
U F' B D L2 R2 U2
U F' B D R2 L2 U2
U F' B D' U2 L2 R2
U F' B D' U2 R2 L2
F D' R2 B' L2 U F'
B' D' F R2 U D2 B2
B' D' F R2 U' F2 U2
B' D' F R2 D' L2 U
B' D' F R2 D2 U B2
B' D' F D' L2 U F2
B D' F' U F2 U R2
B D' F' U2 R2 D' L2
F' D' B U B2 U L2
F' D' B U2 L2 D' R2
F D' B' L2 U D2 F2
F D' B' L2 U' B2 U2
F D' B' L2 D' R2 U
F D' B' L2 D2 U F2
F D' B' D' R2 U B2
F D' B2 L2 B U F
B' D2 R2 F U F B
B' D2 R2 F U B F
F D2 R2 B' U F' B'
F D2 R2 B' U B' F'
B' D2 F U D2 F B2
B' D2 F U D2 B2 F
B' D2 F U' F2 U2 F'
B' D2 F D2 U F B2
B' D2 F D2 U B2 F
B' F L U D2 F2 B2
B' F L U D2 B2 F2
B' F L U' F2 B2 U2
B' F L U' B2 F2 U2
B' F L D' L2 R2 U
B' F L D' R2 L2 U
F D2 B' U D2 F2 B'
F D2 B' U D2 B' F2
B' F L D2 U F2 B2
B' F L D2 U B2 F2
F' B L U F2 B2 U
F' B L U B2 F2 U
F D2 B' U' B2 U2 B
F' B L U2 D' L2 R2
F' B L U2 D' R2 L2
F' B L D L2 R2 U2
F' B L D R2 L2 U2
F D2 B' D' R2 U B'
F' B L D' U2 L2 R2
F' B L D' U2 R2 L2
F D2 B' D2 U F2 B'
F D2 B' D2 U B' F2
B' F L' U D2 F2 B2
B' F L' U D2 B2 F2
B' F L' U' F2 B2 U2
B' F L' U' B2 F2 U2
B' F L' D' L2 R2 U
B' F L' D' R2 L2 U
B' F L' D2 U F2 B2
B' F L' D2 U B2 F2
F' B L' U F2 B2 U
R2 B U' F B2 U F2
F' B L' U B2 F2 U
F' B L' U2 D' L2 R2
F' B L' U2 D' R2 L2
F' B L' D L2 R2 U2
F' B L' D R2 L2 U2
F' B L' D' U2 L2 R2
F' B L' D' U2 R2 L2
R2 B U' B2 F U F2
B' F L2 U D2 F2 B2
B' F L2 U D2 B2 F2
B' F L2 U' F2 B2 U2
B' F L2 U' B2 F2 U2
B' F L2 D' L2 R2 U
B' F L2 D' R2 L2 U
B' F L2 D2 U F2 B2
B' F L2 D2 U B2 F2
F' B L2 U F2 B2 U
F' B L2 U B2 F2 U
F' B L2 U2 D' L2 R2
F' B L2 U2 D' R2 L2
F' B L2 D L2 R2 U2
F' B L2 D R2 L2 U2
F' B L2 D' U2 L2 R2
F' B L2 D' U2 R2 L2
B' F R U D2 F2 B2
B' F R U D2 B2 F2
B' F R U' F2 B2 U2
B' F R U' B2 F2 U2
B' F R D' L2 R2 U
B' F R D' R2 L2 U
B' F R D2 U F2 B2
B' F R D2 U B2 F2
F' B R U F2 B2 U
F' B R U B2 F2 U
F' B R U2 D' L2 R2
F' B R U2 D' R2 L2
F' B R D L2 R2 U2
F' B R D R2 L2 U2
F' B R D' U2 L2 R2
F' B R D' U2 R2 L2
B' F R' U D2 F2 B2
B' F R' U D2 B2 F2
B' F R' U' F2 B2 U2
B' F R' U' B2 F2 U2
B' F R' D' L2 R2 U
B' F R' D' R2 L2 U
B' F R' D2 U F2 B2
B' F R' D2 U B2 F2
F' B R' U F2 B2 U
F' B R' U B2 F2 U
R2 B D' F' R2 D' L2
F' B R' U2 D' L2 R2
F' B R' U2 D' R2 L2
F' B R' D L2 R2 U2
F' B R' D R2 L2 U2
F' B R' D' U2 L2 R2
F' B R' D' U2 R2 L2
B' F R2 U D2 F2 B2
B' F R2 U D2 B2 F2
B' F R2 U' F2 B2 U2
B' F R2 U' B2 F2 U2
B' F R2 D' L2 R2 U
B' F R2 D' R2 L2 U
B' F R2 D2 U F2 B2
B' F R2 D2 U B2 F2
F' B R2 U F2 B2 U
F' B R2 U B2 F2 U
U' B F' U F2 B2 U
U' B F' U B2 F2 U
F' B R2 U2 D' L2 R2
F' B R2 U2 D' R2 L2
U' B F' U2 D' L2 R2
U' B F' U2 D' R2 L2
F' B R2 D L2 R2 U2
F' B R2 D R2 L2 U2
U' B F' D L2 R2 U2
U' B F' D R2 L2 U2
F' B R2 D' U2 L2 R2
F' B R2 D' U2 R2 L2
U' B F' D' U2 L2 R2
U' B F' D' U2 R2 L2
D2 B F' U F2 B2 U
D2 B F' U B2 F2 U
D' B F' U F2 B2 U
D' B F' U B2 F2 U
D2 B F' U2 D' L2 R2
D2 B F' U2 D' R2 L2
D2 B F' D L2 R2 U2
D2 B F' D R2 L2 U2
D' B F' U2 D' L2 R2
D' B F' U2 D' R2 L2
D' B F' D L2 R2 U2
D' B F' D R2 L2 U2
D2 B F' D' U2 L2 R2
D2 B F' D' U2 R2 L2
D' B F' D' U2 L2 R2
D' B F' D' U2 R2 L2
B' F U D2 F2 B2 D
B' F U D2 F2 B2 D'
B' F U D2 F2 B2 D2
B' F U D2 B2 F2 D
B' F U D2 B2 F2 D'
B' F U D2 B2 F2 D2
U2 B F' U F2 B2 U
U2 B F' U B2 F2 U
R2 B F' L D' L2 R2
R2 B F' L D' R2 L2
L2 B F' U' F2 B2 U'
L2 B F' U' B2 F2 U'
L2 B F' U2 D L2 R2
L2 B F' U2 D R2 L2
R2 B F' L' D' L2 R2
R2 B F' L' D' R2 L2
U2 B F' U2 D' L2 R2
U2 B F' U2 D' R2 L2
U2 B F' D L2 R2 U2
U2 B F' D R2 L2 U2
L2 B F' D U2 L2 R2
L2 B F' D U2 R2 L2
R2 B F' L2 D' L2 R2
R2 B F' L2 D' R2 L2
L2 B F' D' L2 R2 U2
L2 B F' D' R2 L2 U2
R2 B F' R D' L2 R2
R2 B F' R D' R2 L2
U2 B F' D' U2 L2 R2
U2 B F' D' U2 R2 L2
R2 B F' R' D' L2 R2
R2 B F' R' D' R2 L2
F' B U F2 U D' R2
F' B U F2 D' U R2
F' B U F2 B2 U D
F' B U F2 B2 U D'
F' B U F2 B2 U D2
F' B U F2 B2 D U
F' B U F2 B2 D' U
F' B U F2 B2 D2 U
R2 B F' R2 D' L2 R2
R2 B F' R2 D' R2 L2
R2 B F' U' F2 B2 U
F' B U B2 U D' L2
R2 B F' U' B2 F2 U
F' B U B2 D' U L2
F' B U B2 F2 U D
F' B U B2 F2 U D'
F' B U B2 F2 U D2
F' B U B2 F2 D U
F' B U B2 F2 D' U
F' B U B2 F2 D2 U
D B F' U F2 B2 U
D B F' U B2 F2 U
R2 B F' D' L2 R2 D
R2 B F' D' L2 R2 D'
R2 B F' D' L2 R2 D2
R2 B F' D' R2 L2 D
R2 B F' D' R2 L2 D'
R2 B F' D' R2 L2 D2
D B F' U2 D' L2 R2
D B F' U2 D' R2 L2
D B F' D L2 R2 U2
D B F' D R2 L2 U2
D B F' D' U2 L2 R2
D B F' D' U2 R2 L2
B' F U' F2 U2 D2 F2
B' F U' F2 D2 U2 F2
B' F U' F2 B2 U2 D
B' F U' F2 B2 U2 D'
B' F U' F2 B2 U2 D2
B' F U' F2 B2 D U2
B' F U' F2 B2 D' U2
B' F U' F2 B2 D2 U2
F' B U' D2 F2 B2 U'
F' B U' D2 B2 F2 U'
B' F U' B2 U2 D2 B2
B' F U' B2 D2 U2 B2
B' F U' B2 F2 U2 D
B' F U' B2 F2 U2 D'
B' F U' B2 F2 U2 D2
B' F U' B2 F2 D U2
B' F U' B2 F2 D' U2
B' F U' B2 F2 D2 U2
U B F' U F2 B2 U
U B F' U B2 F2 U
U B F' U2 D' L2 R2
U B F' U2 D' R2 L2
U B F' D L2 R2 U2
U B F' D R2 L2 U2
U B F' D' U2 L2 R2
U B F' D' U2 R2 L2
F' B U2 L D' L2 R2
F' B U2 L D' R2 L2
B' F U2 D L2 R2 U'
B' F U2 D R2 L2 U'
F' B U2 L' D' L2 R2
F' B U2 L' D' R2 L2
F' B U2 L2 D' L2 R2
F' B U2 L2 D' R2 L2
F' B U2 R D' L2 R2
F' B U2 R D' R2 L2
F' B U2 R' D' L2 R2
F' B U2 R' D' R2 L2
F' B U2 R2 D' L2 R2
F' B U2 R2 D' R2 L2
F' B U2 D' L2 R2 D
F' B U2 D' L2 R2 D'
F' B U2 D' L2 R2 D2
F' B U2 D' R2 L2 D
F' B U2 D' R2 L2 D'
F' B U2 D' R2 L2 D2
F' B D L2 R2 U2 D
F' B D L2 R2 U2 D'
F' B D L2 R2 U2 D2
F' B D L2 R2 D U2
F' B D L2 R2 D' U2
F' B D L2 R2 D2 U2
B' F D U2 L2 R2 U'
F' B D L2 U2 D2 L2
B' F D U2 R2 L2 U'
F' B D L2 D2 U2 L2
F' B D R2 L2 U2 D
F' B D R2 L2 U2 D'
F' B D R2 L2 U2 D2
F' B D R2 L2 D U2
F' B D R2 L2 D' U2
F' B D R2 L2 D2 U2
F' B D R2 U2 D2 R2
F' B D R2 D2 U2 R2
B' F D' L2 R2 U D
B' F D' L2 R2 U D'
B' F D' L2 R2 U D2
B' F D' L2 R2 D U
B' F D' L2 R2 D' U
B' F D' L2 R2 D2 U
B' F D' L2 U D' F2
B' F D' L2 D' U F2
B' F D' R2 L2 U D
B' F D' R2 L2 U D'
B' F D' R2 L2 U D2
B' F D' R2 L2 D U
B' F D' R2 L2 D' U
B' F D' R2 L2 D2 U
B' F D' R2 U D' B2
B' F D' R2 D' U B2
F' B D' L U2 L R2
F' B D' L U2 R2 L
F' B D' L' U2 L' R2
F' B D' L' U2 R2 L'
F' B D' R U2 L2 R
F' B D' R U2 R L2
F' B D' R' U2 L2 R'
F' B D' R' U2 R' L2
B2 F D' L2 B U F
F' B D' U2 L2 R2 D
F' B D' U2 L2 R2 D'
F' B D' U2 L2 R2 D2
F' B D' U2 R2 L2 D
F' B D' U2 R2 L2 D'
F' B D' U2 R2 L2 D2
B' F D2 L U F2 B2
B' F D2 L U B2 F2
B' F D2 L' U F2 B2
B' F D2 L' U B2 F2
B' F D2 L2 U F2 B2
B' F D2 L2 U B2 F2
B' F D2 R U F2 B2
B' F D2 R U B2 F2
B' F D2 R' U F2 B2
B' F D2 R' U B2 F2
B' F D2 R2 U F2 B2
B' F D2 R2 U B2 F2
B' F D2 U F2 B2 D
B' F D2 U F2 B2 D'
B' F D2 U F2 B2 D2
B' F D2 U B2 F2 D
B' F D2 U B2 F2 D'
B' F D2 U B2 F2 D2
R' B' R' F U F2 B
R' B' R' F U B F2
F' B D2 U' F2 B2 U'
F' B D2 U' B2 F2 U'
R B' R F U F2 B
R B' R F U B F2
B F' L U F2 B2 U
B F' L U B2 F2 U
B F' L U2 D' L2 R2
B F' L U2 D' R2 L2
B F' L D L2 R2 U2
B F' L D R2 L2 U2
B F' L D' U2 L2 R2
B F' L D' U2 R2 L2
F B' L U D2 F2 B2
F B' L U D2 B2 F2
F B' L U' F2 B2 U2
F B' L U' B2 F2 U2
F B' L D' L2 R2 U
F B' L D' R2 L2 U
F B' L D2 U F2 B2
F B' L D2 U B2 F2
B F' L' U F2 B2 U
B F' L' U B2 F2 U
B F' L' U2 D' L2 R2
B F' L' U2 D' R2 L2
B F' L' D L2 R2 U2
B F' L' D R2 L2 U2
B F' L' D' U2 L2 R2
B F' L' D' U2 R2 L2
R2 B' U F' B2 D' L2
F B' L' U D2 F2 B2
F B' L' U D2 B2 F2
F B' L' U' F2 B2 U2
F B' L' U' B2 F2 U2
R2 B' U B2 F' D' L2
F B' L' D' L2 R2 U
F B' L' D' R2 L2 U
F B' L' D2 U F2 B2
F B' L' D2 U B2 F2
B F' L2 U F2 B2 U
B F' L2 U B2 F2 U
B F' L2 U2 D' L2 R2
B F' L2 U2 D' R2 L2
B F' L2 D L2 R2 U2
B F' L2 D R2 L2 U2
B F' L2 D' U2 L2 R2
B F' L2 D' U2 R2 L2
F B' L2 U D2 F2 B2
F B' L2 U D2 B2 F2
F B' L2 U' F2 B2 U2
F B' L2 U' B2 F2 U2
F B' L2 D' L2 R2 U
F B' L2 D' R2 L2 U
F B' L2 D2 U F2 B2
F B' L2 D2 U B2 F2
B F' R U F2 B2 U
B F' R U B2 F2 U
B F' R U2 D' L2 R2
B F' R U2 D' R2 L2
B F' R D L2 R2 U2
B F' R D R2 L2 U2
B F' R D' U2 L2 R2
B F' R D' U2 R2 L2
U' B' D' R2 F U B
F B' R U D2 F2 B2
F B' R U D2 B2 F2
D2 B' D' R2 F U B
F B' R U' F2 B2 U2
F B' R U' B2 F2 U2
D' B' D' R2 F U B
F B' R D' L2 R2 U
F B' R D' R2 L2 U
F B' R D2 U F2 B2
F B' R D2 U B2 F2
B F' R' U F2 B2 U
B F' R' U B2 F2 U
B F' R' U2 D' L2 R2
B F' R' U2 D' R2 L2
B F' R' D L2 R2 U2
B F' R' D R2 L2 U2
B F' R' D' U2 L2 R2
B F' R' D' U2 R2 L2
R2 B' D F L2 U F2
F B' R' U D2 F2 B2
F B' R' U D2 B2 F2
U2 B' D' R2 F U B
F B' R' U' F2 B2 U2
F B' R' U' B2 F2 U2
F B' R' D' L2 R2 U
F B' R' D' R2 L2 U
F B' R' D2 U F2 B2
F B' R' D2 U B2 F2
B F' R2 U F2 B2 U
B F' R2 U B2 F2 U
B F' R2 U2 D' L2 R2
B F' R2 U2 D' R2 L2
B F' R2 D L2 R2 U2
B F' R2 D R2 L2 U2
D B' D' R2 F U B
B F' R2 D' U2 L2 R2
B F' R2 D' U2 R2 L2
U' B' F U D2 F2 B2
U' B' F U D2 B2 F2
U' B' F U' F2 B2 U2
U' B' F U' B2 F2 U2
R' B' F R' U F' B
R' B' F R' U B F'
F B' R2 U D2 F2 B2
F B' R2 U D2 B2 F2
U' B' F D' L2 R2 U
F B' R2 U' F2 B2 U2
U' B' F D' R2 L2 U
F B' R2 U' B2 F2 U2
D2 B' F U D2 F2 B2
D2 B' F U D2 B2 F2
U' B' F D2 U F2 B2
U' B' F D2 U B2 F2
D2 B' F U' F2 B2 U2
D2 B' F U' B2 F2 U2
F B' R2 D' L2 R2 U
F B' R2 D' R2 L2 U
D' B' F U D2 F2 B2
D' B' F U D2 B2 F2
F B' R2 D2 U F2 B2
F B' R2 D2 U B2 F2
D2 B' F D' L2 R2 U
D' B' F U' F2 B2 U2
D2 B' F D' R2 L2 U
D' B' F U' B2 F2 U2
U B' D' R2 F U B
D2 B' F D2 U F2 B2
D2 B' F D2 U B2 F2
