D L2 B' L B2 R'
D' R2 F' R U2 F
U2 D' B L2 F L'
D' U2 B L2 F L'
F' U2 D' F L' B
F' U2 D' F B L'
F' U2 D' B F L'
F' U2 B D' F L'
D' F U2 L' F' B
D' F U2 L' B F'
D' F U2 B L' F'
F' D' U2 F L' B
F' D' U2 F B L'
F' D' U2 B F L'
D' F2 U2 F2 B L
D' F2 U2 B L F2
D' F2 U2 B F2 L
D' F2 U2 B F2 L
U2 B L2 D' F L'
D B U2 R' U2 R
U2 B D' L2 F L'
D B' L' B2 L2 R'
D B' L' B2 R' L2
L' B2 R' B' D L2
L' B2 D R' B' L
F U2 F2 D' B F L'
F U2 F2 B D' F L'
F U2 B D' F L' F2
D F R2 F' B R' U2
D F R2 B F' R' U2
F U2 B F2 D' F L'
F' U2 B2 D F B' L
F' U2 B2 D B' F L
F' U2 B2 D' F B' L'
F' U2 B2 D' B' F L'
F' U2 B2 F D B' L
F2 U2 B2 F2 D B' L
D' F U2 L F' L2 B
D' F U2 L F' B L2
D' F U2 L B L2 F'
D' F U2 L B F' L2
D' F U2 L' D F' B
D' F U2 L' D B F'
D' F U2 L' D' F' B
D' F U2 L' D' B F'
D' F U2 L' D2 F' B
D' F U2 L' D2 B F'
D' F U2 L' F' D B
D' F U2 L' F' D' B
D' F U2 L' F' D2 B
D' F U2 L' F' B D
D' F U2 L' F' B D'
D' F U2 L' F' B D2
D' F U2 L' B D F'
D' F U2 L' B D' F'
D' F U2 L' B D2 F'
D' F U2 L' B F' D
D' F U2 L' B F' D'
D' F U2 L' B F' D2
D' F U2 L2 F' L B
D' F U2 D L' F' B
D' F U2 D L' B F'
D' F U2 D B L' F'
D' F U2 D' L' F' B
D' F U2 D' L' B F'
D' F U2 D' B L' F'
D' F U2 D2 L' F' B
D' F U2 D2 L' B F'
D' F U2 D2 B L' F'
D' F U2 B L F' L2
D' F U2 B L' D F'
D' F U2 B L' D' F'
D' F U2 B L' D2 F'
D' F U2 B L' F' D
D' F U2 B L' F' D'
D' F U2 B L' F' D2
D' F U2 B L2 F' L
D' F U2 B D L' F'
D' F U2 B D' L' F'
D' F U2 B D2 L' F'
D' F U2 B' L' F' B2
D' F U2 B' L' B2 F'
F U2 B2 D F' B' L
F U2 B2 D B' L F'
F U2 B2 D B' F' L
F U2 B2 F' D B' L
D' F D U2 L' F' B
D' F D U2 L' B F'
D' F D U2 B L' F'
B2 D L' B' L B' R'
D F U2 F' B' L B2
D F U2 B' L F' B2
D F U2 B' L B2 F'
D F U2 B' F' L B2
D' F D' U2 L' F' B
D' F D' U2 L' B F'
D' F D' U2 B L' F'
D' F D2 U2 L' F' B
D' F D2 U2 L' B F'
U2 F D' B L2 F L'
D' F D2 U2 B L' F'
U2 F B L2 D' F L'
D' F B' L' F' B2 R'
D' F B' L' B2 F' R'
D' F B' U2 L' F' B2
D' F B' U2 L' B2 F'
D' F B' U2 B2 L' F'
U2 F B D' L2 F L'
D' F B2 U2 B' L' F'
D F B' U2 L F' B2
D F B' U2 L B2 F'
D F B' U2 F' L B2
F D R2 F' B R' U2
F D R2 B F' R' U2
D F B2 U2 F' B' L'
D F B2 U2 B' F' L'
F' D U2 F B' L B2
F' D U2 B' F L B2
B2 D F U2 F' B' L
B2 D F U2 B' L F'
B2 D F U2 B' F' L
F D U2 F' B' L B2
F D U2 B' L F' B2
F D U2 B' L B2 F'
F D U2 B' F' L B2
B2 D F' U2 F B' L
B2 D F' U2 B' F L
R2 F' R U' B U' F
B2 D F2 U2 F2 B' L
B2 D F2 U2 B' L F2
B2 D F2 U2 B' F2 L
B2 D F2 B' L F2 R
B2 D B L' B2 L R'
B2 D B L' B2 R' L
R2 F' R' U F' U F2
R2 F' R' U2 F D' L2
D' F' R2 F' R' U2 F2
B2 D B' L U2 L' U2
B2 D B' L F2 R F2
B2 D B' L2 D2 L' R2
B2 D B' L2 D2 R2 L'
F' D B' U2 F L B2
R2 F' R2 U2 D' F L'
R2 F' R2 D' U2 F L'
B2 D B' F2 L F2 R
R2 F' U F' U L' F2
F D B' U2 L F' B2
F D B' U2 L B2 F'
F D B' U2 F' L B2
D2 F' U2 D F L' B
D2 F' U2 D F B L'
D2 F' U2 D B F L'
D' F' U2 F2 L' F' B
D' F' U2 F2 L' B F'
D' F' U2 F2 B L' F'
D2 F' U2 B D F L'
D' F' U2 B F2 L' F'
F D B2 U2 F' B' L'
F D B2 U2 B' F' L'
R2 F' U' B U' F L
D2 F' D U2 F L' B
D2 F' D U2 F B L'
D2 F' D U2 B F L'
D F' U2 D2 F L' B
D F' U2 D2 F B L'
D F' U2 D2 B F L'
D F' U2 F B' L B2
D F' U2 B' F L B2
U2 F' D' B L2 F L'
F' D' R' U2 F L' B'
U2 F' B L2 D' F L'
D F' D2 U2 F L' B
D F' D2 U2 F B L'
D F' D2 U2 B F L'
D' F' B' R U2 F B2
D' F' B' R U2 B2 F
F' D' R2 F' R U2 F2
F' D' R2 F' U2 F2 L'
U2 F' B D' L2 F L'
D' F' B2 R U2 F B'
D' F' B2 R U2 B' F
D F' B' U2 F L B2
F D' R2 F' B R U2
F D' R2 B F' R U2
F' D' U2 F L B L2
F' D' U2 F L' D B
F' D' U2 F L' D' B
F' D' U2 F L' D2 B
F' D' U2 F L' B D
F' D' U2 F L' B D'
F' D' U2 F L' B D2
F' D' U2 F D L' B
F' D' U2 F D B L'
F' D' U2 F D' L' B
F' D' U2 F D' B L'
F' D' U2 F D2 L' B
F' D' U2 F D2 B L'
F' D' U2 F B L' D
F' D' U2 F B L' D'
F' D' U2 F B L' D2
F' D' U2 F B D L'
F' D' U2 F B D' L'
F' D' U2 F B D2 L'
F' D' U2 F B' L' B2
F' D' U2 B F L' D
F' D' U2 B F L' D'
F' D' U2 B F L' D2
F' D' U2 B F D L'
F' D' U2 B F D' L'
F' D' U2 B F D2 L'
F' D' U2 B' F L' B2
F' D' F L' B2 R' B'
B2 D' F U2 B' L' F'
F' D' F B' L' B2 R'
F D' U2 F L' F2 B
F D' U2 F L' B F2
F D' U2 F B L' F2
B2 D' F' R U2 F B'
B2 D' F' R U2 B' F
F D' U2 B F L' F2
F' D' F' U2 F2 L' B
F' D' F' U2 F2 B L'
F' D' F' U2 B F2 L'
F D' F U2 L' F2 B
F D' F U2 L' B F2
F D' F U2 B L' F2
F' D' F2 U2 F' B L
F' D' F2 U2 B L F'
F' D' F2 U2 B F' L
D' F2 R2 F' U2 L' F'
F D' F2 U2 F B L
F D' F2 U2 B F L
F' D' B' U2 F L' B2
F' D' B' U2 F B2 L'
F' D' B' U2 B2 F L'
F' D' B' F L' B2 R'
F' D' B2 U2 F B' L'
F' D' B2 U2 B' F L'
D' F2 U2 L F2 B L
D' F2 U2 L B L F2
D' F2 U2 L B F2 L
D' F2 U2 L' F2 B L
D' F2 U2 L' B L F2
D' F2 U2 L' B F2 L
D' F2 U2 L2 F2 B L
D' F2 U2 L2 B L F2
D' F2 U2 L2 B F2 L
D' F2 U2 F' B L F'
D' F2 U2 F2 L B L
D' F2 U2 F2 L' B L
D' F2 U2 F2 L2 B L
D' F2 U2 F2 D B L
D' F2 U2 F2 D' B L
D' F2 U2 F2 D2 B L
D' F2 U2 F2 B L D
D' F2 U2 F2 B L D'
D' F2 U2 F2 B L D2
D' F2 U2 F2 B D L
D' F2 U2 F2 B D' L
D' F2 U2 F2 B D2 L
D' F2 U2 B L F2 D
D' F2 U2 B L F2 D'
D' F2 U2 B L F2 D2
D' F2 U2 B L' F2 L2
D' F2 U2 B F' L F'
D' F2 U2 B F2 L D
D' F2 U2 B F2 L D'
D' F2 U2 B F2 L D2
D' F2 U2 B F2 D L
D' F2 U2 B F2 D' L
D' F2 U2 B F2 D2 L
D F2 U2 F2 B' L B2
D F2 U2 B' L F2 B2
D F2 U2 B' L B2 F2
D F2 U2 B' F2 L B2
U2 F2 D' B L2 F L'
U2 F2 B L2 D' F L'
U2 F2 B D' L2 F L'
D F2 B' L F2 R B2
D F2 B' L F2 B2 R
D F2 B' L B2 F2 R
D F2 B' U2 L F2 B2
D F2 B' U2 L B2 F2
D F2 B' U2 F2 L B2
U2 B L D' L F L'
F' D2 U2 B D F L'
D B L U2 L' R' U2
D B L U2 R' L' U2
D B L' U2 L R' U2
D B L' U2 R' L U2
U2 B L2 D' F L' D
U2 B L2 D' F L' D'
U2 B L2 D' F L' D2
U2 B L2 D' F D L'
U2 B L2 D' F D' L'
U2 B L2 D' F D2 L'
D B L' B2 L R' B2
D B L' B2 R' L B2
D B L2 R D2 L2 R2
D B L2 R D2 R2 L2
D B L2 U2 L2 R' U2
D B L2 U2 R' L2 U2
L' B R' U B U' R'
D B L2 B2 L B2 R'
D B R L2 D2 L2 R2
D B R L2 D2 R2 L2
D B R U2 R2 U2 R2
D B R D2 L2 D2 R2
D B R2 U2 R U2 R'
F2 D2 B2 U2 D' B' L
F2 D2 B2 D' U2 B' L
U2 B U2 D B' U2 L
D B U2 L R' U2 R
D B U2 L' R' U2 R
D B U2 L2 R' U2 R
D B U2 R' L U2 R
D B U2 R' L' U2 R
D B U2 R' L2 U2 R
D B U2 R' U2 R D
D B U2 R' U2 R D'
D B U2 R' U2 R D2
D B U2 R' U2 D R
D B U2 R' U2 D' R
D B U2 R' U2 D2 R
D B U2 R' D U2 R
D B U2 R' D' U2 R
D B U2 R' D2 U2 R
D B U2 D R' U2 R
D B U2 D' R' U2 R
U2 B D L2 D2 F L'
D B U2 D2 R' U2 R
U2 B D U2 B' U2 L
U2 B D' L' F L' F
U2 B D' L2 F L' D
U2 B D' L2 F L' D'
U2 B D' L2 F L' D2
U2 B D' L2 F D L'
U2 B D' L2 F D' L'
U2 B D' L2 F D2 L'
D B D U2 R' U2 R
U2 B D' F L2 F L
D B D' U2 R' U2 R
U2 B F L2 D' F L'
D B D2 U2 R' U2 R
U2 B F D' L2 F L'
U2 B F' L2 D' F L'
U2 B F' D' L2 F L'
U2 B F2 L2 D' F L'
U2 B F2 D' L2 F L'
D B' L U2 L' U2 B2
B2 F U2 D F' B' L
B2 F U2 D B' L F'
B2 F U2 D B' F' L
B2 F U2 F' D B' L
B2 F U2 F' D B' L
D B' L F2 R F2 B2
D B' L F2 R B2 F2
D B' L F2 B2 R F2
D B' L B2 U2 L' U2
D B' L B2 F2 R F2
D B' L' R B2 L2 R'
D B' L' R B2 R' L2
D B' L' R' B2 L2 R'
D B' L' R' B2 R' L2
D B' L' R2 B2 L2 R'
D B' L' R2 B2 R' L2
B2 F D U2 F' B' L
B2 F D U2 B' L F'
B2 F D U2 B' F' L
D B' L' B L2 B R'
D B' L' B2 L2 R' D
D B' L' B2 L2 R' D'
D B' L' B2 L2 R' D2
D B' L' B2 L2 D R'
D B' L' B2 L2 D' R'
D B' L' B2 L2 D2 R'
D B' L' B2 R' L2 D
D B' L' B2 R' L2 D'
D B' L' B2 R' L2 D2
D B' L2 B2 D2 L' R2
D B' L2 B2 D2 R2 L'
D B' R L' B2 L2 R'
D B' R L' B2 R' L2
D B' R' L' B2 L2 R'
D B' R' L' B2 R' L2
D B' R2 L' B2 L2 R'
D B' R2 L' B2 R' L2
D B' U2 L B2 D2 F2
D' B' F L' F' B2 R'
D' B' F L' B2 F' R'
D' B' F U2 L' F' B2
D' B' F U2 L' B2 F'
D' B' F U2 B2 L' F'
D' B' F' R U2 F B2
D' B' F' R U2 B2 F
D B' D2 F2 U2 L F2
D B' D2 F2 U2 F2 L
B' F' U2 B2 D' F L'
B2 F' U2 D F B' L
B2 F' U2 D B' F L
B2 F' U2 D' F B' L'
B2 F' U2 D' B' F L'
D B' F U2 L F' B2
D B' F U2 L B2 F'
B2 F' U2 F D B' L
D B' F U2 F' L B2
F' B' U2 B2 D' F L'
B2 F' U2 B' D' F L'
D B' F' U2 F L B2
B2 F' D U2 F B' L
B2 F' D U2 B' F L
D B' F2 L F2 R B2
D B' F2 L F2 B2 R
D B' F2 L B2 F2 R
D B' F2 U2 L F2 B2
D B' F2 U2 L B2 F2
D B' F2 U2 F2 L B2
B2 F' D' U2 F B' L'
B2 F' D' U2 B' F L'
L' B2 R' U B U' B2
L' B2 R' D B' D L2
L' B2 R' D' B' D L2
L' B2 R' D2 B' D L2
L' B2 R' B' L D L2
L' B2 R' B' L' D L2
L' B2 R' B' L2 D L2
L' B2 R' B' U B2 U'
L' B2 R' B' D L2 D
L' B2 R' B' D L2 D'
L' B2 R' B' D L2 D2
L' B2 D R B' L R2
L' B2 D R B' R2 L
L' B2 D R' B' L D
L' B2 D R' B' L D'
L' B2 D R' B' L D2
L' B2 D R' B' D L
L' B2 D R' B' D' L
L' B2 D R' B' D2 L
L' B2 D R2 B' L R
L' B2 D R2 B' R L
L' B2 D' R' D2 B' L
L2 B2 D B' L D R2
L2 B2 D B' D L R2
L2 B2 D B' D R2 L
U2 B2 D B' D L F2
U2 B2 D B' D F2 L
F' B2 U2 D F B' L
F' B2 U2 D B' F L
F' B2 U2 D' F B' L'
F' B2 U2 D' B' F L'
F' B2 U2 F D B' L
L' B2 D2 R' D' B' L
F' B2 U2 B' D' F L'
B2 F2 U2 F2 D B' L
F2 B2 U2 F2 D B' L
L B2 D B' L D2 R2
L2 B2 D2 R2 D' B' L
F' B2 D U2 F B' L
F' B2 D U2 B' F L
U2 B2 D2 F2 D' B' L
D' B2 F U2 B' L' F'
F B2 U2 D F' B' L
F B2 U2 D B' L F'
F B2 U2 D B' F' L
D' B2 F' R U2 F B'
D' B2 F' R U2 B' F
F' B2 D' U2 F B' L'
F B2 U2 F' D B' L
F' B2 D' U2 B' F L'
F B2 D U2 F' B' L
F B2 D U2 B' L F'
F B2 D U2 B' F' L
D B2 F U2 F' B' L'
D B2 F U2 B' F' L'
