F2 L' U' F
L' F2 U' F'
F2 L U B' U2
F L' U' F R
F2 L' U' D F
F2 L' U' D' F
F2 L' U' D2 F
F2 L' U' F D
F2 L' U' F D'
F2 L' U' F D2
F2 L' D U' F
F2 L' D' U' F
F2 L' D2 U' F
F' L' F' U' F2
L' U' D R2 F
L' U' D F R2
L' D U' R2 F
L' D U' F R2
F2 U' L' F L
D F L' U' R2
F D F L' U'
L' F2 L U' F'
L' F2 L' U' F'
L' F2 L2 U' F'
L F2 L2 U' F
L' F2 U' D F'
L' F2 U' D' F'
L2 F2 L U' F
L' F2 U' D2 F'
L' F2 U' F' D
L' F2 U' F' D'
L' F2 U' F' D2
L' F2 D U' F'
L' F2 D' U' F'
L F2 U B' U2
L' F2 D2 U' F'
D2 U' R' D' R2 F'
D U' R D R F'
F2 U' R' D2 R F'
F2 U' D2 R F' R'
F2 U' F L' F L
F2 U' F' L' F L
F2 U' F2 L' F L
L' D2 U' F D' R2
U' D2 R D' F' R2
U' D2 R F' D' R2
L' D2 U2 B2 U F
U' D2 R' D' R2 F'
D2 U2 R B2 U F'
U2 D2 R B2 U F'
U2 D2 B2 R U F'
D2 U2 B2 R U F'
F2 U2 D2 R U F'
D F L' U' R2 D
D F L' U' R2 D'
D F L' U' R2 D2
D F L' D' F2 U'
D F L' F U' R2
D F L' F' U' R2
D F L' F2 U' R2
L' F D F U' F'
L' F D' F U' F'
L' F D2 F U' F'
D F D' L' F2 U'
L' F' L F' U' F'
L' F' L' F' U' F'
L' F' L2 F' U' F'
F' D F L' F2 U'
L2 F' L F' U' F2
F2 D F L' F' U'
F' D F' U2 R U
F D F L' U' D
F D F L' U' D'
F D F L' U' D2
F D F L' D U'
L F' L2 F' U' F2
F D F L' D' U'
F D F L' D2 U'
F D F D L' U'
F D F D' L' U'
F D F D2 L' U'
L' F' D' L2 F' U'
L' F' D' F' L2 U'
D F' U2 R U R
L' F2 L U' D F'
L' F2 L U' D' F'
L' F2 L U' D2 F'
L' F2 L U' F' D
L' F2 L U' F' D'
L' F2 L U' F' D2
L' F2 L D U' F'
L' F2 L D' U' F'
D F' D' F2 L' U'
L' F2 L D2 U' F'
L' F2 L' U' D F'
L' F2 L' U' D' F'
L' F2 L' U' D2 F'
L' F2 L' U' F' D
L' F2 L' U' F' D'
L' F2 L' U' F' D2
L' F2 L' D U' F'
L' F2 L' D' U' F'
L' F2 L' D2 U' F'
L' F2 L2 U' D F'
L' F2 L2 U' D' F'
L' F2 L2 U' D2 F'
L' F2 L2 U' F' D
L' F2 L2 U' F' D'
L' F2 L2 U' F' D2
L' F2 L2 D U' F'
L' F2 L2 D' U' F'
L' F2 L2 D2 U' F'
L2 F2 L U' D F
L2 F2 L U' D' F
L2 F2 L U' D2 F
L2 F2 L U' F D
L2 F2 L U' F D'
L2 F2 L U' F D2
L2 F2 L D U' F
L2 F2 L D' U' F
L2 F2 L D2 U' F
R2 F2 L' R2 U' F
L2 F2 L' U B' U2
L F2 L2 U' D F
L F2 L2 U' D' F
L F2 L2 U' D2 F
L F2 L2 U' F D
L F2 L2 U' F D'
L F2 L2 U' F D2
L F2 L2 D U' F
L F2 L2 D' U' F
L F2 L2 D2 U' F
R F2 L' R' U' F
L' F2 U B U2 F'
L' F2 U B' U2 F'
L' F2 U B2 U2 F'
L' F2 U' L' F' L
L' F2 U' L2 F' L2
L' F2 U' D F' D
L' F2 U' D F' D'
L' F2 U' D F' D2
L' F2 U' D' F' D
L' F2 U' D' F' D'
L' F2 U' D' F' D2
L' F2 U' D2 F' D
L' F2 U' D2 F' D'
L' F2 U' D2 F' D2
L' F2 U' F2 D F
L' F2 U' F2 D' F
L' F2 U' F2 D2 F
R2 F2 R2 L' U' F
L' F2 D L U' F'
F2 D' B' L B U'
L' F2 D L' U' F'
L' F2 D L2 U' F'
R' F2 U2 L' U F
L' F2 D U' F' D
L' F2 D U' F' D'
L' F2 D U' F' D2
R F2 R' L' U' F
L F2 U D B' U2
L' F2 D' L U' F'
L F2 U D' B' U2
L' F2 D' L' U' F'
L F2 U D2 B' U2
L' F2 D' L2 U' F'
L F2 U B' U2 D
L F2 U B' U2 D'
L F2 U B' U2 D2
L F2 U B' D U2
L F2 U B' D' U2
L F2 U B' D2 U2
L' F2 D' U' F' D
L' F2 D' U' F' D'
L' F2 D' U' F' D2
L F2 U' L2 F L2
L' F2 D2 L U' F'
L' F2 D2 L' U' F'
L' F2 D2 L2 U' F'
L2 F2 U2 R' U F'
L' F2 D2 U' F' D
L' F2 D2 U' F' D'
L' F2 D2 U' F' D2
D F2 U' R' F' R'
L2 F2 D L U' F
L F2 D L2 U' F
L F2 D U B' U2
L2 F2 D' L U' F
L F2 D' L2 U' F
L F2 D' U B' U2
L2 F2 D2 L U' F
L F2 D2 L2 U' F
L F2 D2 U B' U2
F2 D2 U' R F' R'
F2 D2 U2 R U F'
F2 B D' B' L U'
F2 B' L' B U' F
B' F2 L' B U' F
B2 F2 L' B2 U' F
F2 B2 L' B2 U' F
B F2 D' B' L U'
R2 L U' D B2 R2 F'
F2 L U R' B' R U2
D' L U D L B' U2
F2 L U R2 B' R2 U2
F2 L U D B' U2 D
F2 L U D B' U2 D'
F2 L U D B' U2 D2
F2 L U D B' D U2
F2 L U D B' D' U2
F2 L U D B' D2 U2
F2 L U D' B' U2 D
F2 L U D' B' U2 D'
F2 L U D' B' U2 D2
F2 L U D' B' D U2
F2 L U D' B' D' U2
F2 L U D' B' D2 U2
L' R D R' U' R' F
L' R D R' U' F R'
F2 L U D2 B' U2 D
F2 L U D2 B' U2 D'
F2 L U D2 B' U2 D2
F2 L U D2 B' D U2
F2 L U D2 B' D' U2
F2 L U D2 B' D2 U2
F L U D' B' L U2
F' L U B' U' F' U'
F2 L U B U2 D2 F2
F2 L U B D2 U2 F2
F2 L U B2 D B U2
F2 L U B2 D' B U2
F2 L U B2 D2 B U2
R2 L D U' B2 R2 F'
D2 L U' R D' F' R2
D2 L U' R F' D' R2
F2 L U' L2 F L2 D
F2 L U' L2 F L2 D'
F2 L U' L2 F L2 D2
F2 L U' L2 F' L2 F2
F2 L U' L2 F2 L2 F'
D2 L U' R' D' R2 F'
D L U' R D R F'
U L U' L2 F2 U' F'
B2 L U' D L2 R2 F
B2 L U' D L2 F R2
B2 L U' D R2 L2 F
F2 L U' D L2 F L2
F2 L U' D' L2 F L2
F2 L U' D2 L2 F L2
F2 L U' F L2 F L2
F2 L U' F U2 B' U2
F2 L U' F' L2 F L2
F2 L U' F' U2 B' U2
F2 L U' F2 L2 F L2
F2 L U' F2 U2 B' U2
F2 L U' B D2 F2 B'
F2 L U' B D2 B' F2
U L U' F2 L2 U' F
U L U' F2 U B' U2
D2 L U2 R B2 U F'
F2 L U2 R U' B' U2
F2 L U2 R' U' B' U2
F2 L U2 R2 U' B' U2
D2 L U2 B2 R U F'
D' L U2 B2 U R' F'
F' L D L2 F' U' F2
U' L D L2 R2 F L
U' L D L2 F L R2
U' L D L2 F R2 L
F2 L D L2 U' D F
F2 L D L2 U' D' F
F2 L D L2 U' D2 F
F2 L D L2 U' F D
F2 L D L2 U' F D'
F2 L D L2 U' F D2
F2 L D L2 D U' F
F2 L D L2 D' U' F
F2 L D L2 D2 U' F
U' L D R2 L2 F L
D' L D U L B' U2
U L D L2 U2 R2 F
U L D L2 U2 F R2
F2 L D U B' U2 D
F2 L D U B' U2 D'
F2 L D U B' U2 D2
F2 L D U B' D U2
F2 L D U B' D' U2
F2 L D U B' D2 U2
B2 L D U' L2 R2 F
B2 L D U' L2 F R2
F2 L D U' L2 F L2
B2 L D U' R2 L2 F
F' L D F' L2 U' F
F' L D F' U B' U2
L' R F R' F U' F'
U L D B' L U2 R2
U L D B' L' U2 R2
U L D B' L2 U2 R2
U L D B' U2 R2 D
U L D B' U2 R2 D'
U L D B' U2 R2 D2
U L D B' D2 L2 U2
F' L D' L2 F' U' F2
D L D' L' F2 U' F'
U L D B2 U2 R2 F'
F2 L D' L2 U' D F
F2 L D' L2 U' D' F
F2 L D' L2 U' D2 F
F2 L D' L2 U' F D
F2 L D' L2 U' F D'
F2 L D' L2 U' F D2
F2 L D' L2 D U' F
F2 L D' L2 D' U' F
F2 L D' L2 D2 U' F
U L D' L2 U2 D F
U L D' L2 U2 D' F
U L D' L2 U2 D2 F
U L D' L2 U2 F D
U L D' L2 U2 F D'
U L D' L2 U2 F D2
U L D' L2 D U2 F
U L D' L2 D' U2 F
U L D' L2 D2 U2 F
U L D' L2 B U2 F
U L D' L2 B' U2 F
U L D' L2 B2 U2 F
F2 L D' U B' U2 D
F2 L D' U B' U2 D'
F2 L D' U B' U2 D2
F2 L D' U B' D U2
F2 L D' U B' D' U2
F2 L D' U B' D2 U2
F2 L D' U' L2 F L2
D2 L D' F L' U' R2
F L D' U B' L U2
F' L D' F' L2 U' F
F' L D' F' U B' U2
D L D' F2 L' U' F
U L D' B L2 B2 U2
D2 L D2 L' F2 U' F'
U L D' B' L2 U2 D
U L D' B' L2 U2 D'
U L D' B' L2 U2 D2
U L D' B' L2 D U2
U L D' B' L2 D' U2
U L D' B' L2 D2 U2
U L D' B' U2 D2 R2
U L D' B' D2 U2 R2
F' L D2 L2 F' U' F2
U L D' B2 L2 B U2
F2 L D2 L2 U' D F
F2 L D2 L2 U' D' F
F2 L D2 L2 U' D2 F
F2 L D2 L2 U' F D
F2 L D2 L2 U' F D'
F2 L D2 L2 U' F D2
F2 L D2 L2 D U' F
F2 L D2 L2 D' U' F
F2 L D2 L2 D2 U' F
F2 L D2 U B' U2 D
F2 L D2 U B' U2 D'
F2 L D2 U B' U2 D2
F2 L D2 U B' D U2
F2 L D2 U B' D' U2
F2 L D2 U B' D2 U2
F2 L D2 U' L2 F L2
L2 R F2 L R' U' F
F' L D2 F' L2 U' F
F' L D2 F' U B' U2
L R F2 L2 R' U' F
R2 L F2 L2 R2 U' F
D2 L D2 F2 L' U' F
R L F2 L2 R' U' F
L R F2 R' L2 U' F
L R F2 R' U B' U2
L2 R F2 R' L U' F
R2 L F2 R2 L2 U' F
R2 L F2 R2 U B' U2
R L F2 R' L2 U' F
R L F2 R' U B' U2
D L F L' U' R2 D
D L F L' U' R2 D'
D L F L' U' R2 D2
U L D2 B' U B' U
D L F L' D' F2 U'
F' L F L2 F2 U' F'
D L F L' F U' R2
D L F L' F' U' R2
D L F L' F2 U' R2
F2 L F L2 F' U' F2
F L F L2 U' F R
D L F D' L' F2 U'
F' L F' L2 U' D F
F' L F' L2 U' D' F
F' L F' L2 U' D2 F
F' L F' L2 U' F D
F' L F' L2 U' F D'
F' L F' L2 U' F D2
F' L F' L2 D U' F
F' L F' L2 D' U' F
F' L F' L2 D2 U' F
F L F' L2 U' F R
F' L F' U D B' U2
F' L F' U D' B' U2
F' L F' U D2 B' U2
F' L F' U B' U2 D
F' L F' U B' U2 D'
F' L F' U B' U2 D2
F' L F' U B' D U2
F' L F' U B' D' U2
F' L F' U B' D2 U2
F' L F' U' L2 F L2
F' L F' D L2 U' F
F' L F' D U B' U2
D L F' U2 R U R
F' L F' D' L2 U' F
F' L F' D' U B' U2
F' L F' D2 L2 U' F
F' L F' D2 U B' U2
D L F' D' F2 L' U'
B' L F2 L2 B U' F
F2 L F2 L2 F2 U' F'
B2 L F2 L2 B2 U' F
F L F2 L2 U' F R
D L F2 U' R' F' R'
B2 L F2 U' D L2 F
B L F2 U B' R' U2
B2 L F2 D U' L2 F
B' L F2 B U B2 U2
B' L F2 B U' D2 F2
B' L F2 B D L2 U'
B' L F2 B D2 U' F2
B2 L F2 B2 U B U2
B' L B D L2 U' R2
F2 L B D B' L2 U'
F2 L B D2 B' U' F2
B' L B F2 U B2 U2
B' L B F2 U' D2 F2
B' L B F2 D L2 U'
B' L B F2 D2 U' F2
U L B' L U' F2 U'
U L B' L U2 D R2
U L B' L D U2 R2
U L B' L D' L2 U2
U L B' L' U' F2 U'
U L B' L' U2 D R2
U L B' L' D U2 R2
U L B' L' D' L2 U2
U L B' L2 U' F2 U'
U L B' L2 U2 D R2
U L B' L2 D U2 R2
U L B' L2 D' L2 U2
U L B' U D2 B2 U
U L B' U' F2 U' D
U L B' U' F2 U' D'
U L B' U' F2 U' D2
U L B' U' F2 D U'
U L B' U' F2 D' U'
U L B' U' F2 D2 U'
U L B' U2 R D R2
U L B' U2 R' D R2
U L B' U2 R2 D R2
U L B' U2 D R2 D
U L B' U2 D R2 D'
U L B' U2 D R2 D2
U L B' D L U2 R2
U L B' D L' U2 R2
U L B' D L2 U2 R2
U L B' D U2 R2 D
U L B' D U2 R2 D'
U L B' D U2 R2 D2
R2 L' U' D R2 F B2
R2 L' U' D R2 B2 F
R2 L' U' D F R2 B2
R2 L' U' D F B2 R2
R2 L' U' D B2 R2 F
R2 L' U' D B2 F R2
U L B' D' L2 U2 D
U L B' D' L2 U2 D'
U L B' D' L2 U2 D2
U L B' D' L2 D U2
U L B' D' L2 D' U2
U L B' D' L2 D2 U2
U L B' D2 U B2 U
B2 L B2 U' D R2 F'
B2 L B2 D U' R2 F'
U L B2 U2 D R2 F'
U L B2 D U2 R2 F'
U L B2 D B U2 R2
U L B2 D' L2 B U2
U L B2 D' B L2 U2
B2 L B2 F2 U B U2
U' L' R D R2 F L
F2 L' R D R' U' F
U' L' R D F L R2
U' L' R D F R2 L
F2 L' R D' R' U' F
F2 L' R D2 R' U' F
R' L' D R U' R F
L' R' D R U' R F
R L' D R' U' R' F
R L' D R' U' F R'
R2 L' D U' R2 F B2
R2 L' D U' R2 B2 F
R2 L' D U' F R2 B2
R2 L' D U' F B2 R2
R2 L' D U' B2 R2 F
R2 L' D U' B2 F R2
U' L' R' D R2 F L
F2 L' R' D R U' F
U' L' R' D F L R2
U' L' R' D F R2 L
F2 L' R' D' R U' F
F2 L' R' D2 R U' F
F2 L' R2 U' D F B2
F2 L' R2 U' D B2 F
F2 L' R2 U' F D B2
U' L' R2 D R2 F L
U' L' R2 D R2 F L
U' L' R2 D F L R2
U' L' R2 D F R2 L
F2 L' R2 D U' F B2
F2 L' R2 D U' B2 F
F2 L' U L2 B' L2 U2
D' L' U D L' U2 F
F L' U L2 B' U2 R'
F2 L' U D B U2 F
F2 L' U D B' U2 F
F2 L' U D B2 U2 F
F2 L' U D' B U2 F
F2 L' U D' B' U2 F
F2 L' U D' B2 U2 F
F2 L' U D2 B U2 F
F2 L' U D2 B' U2 F
F2 L' U D2 B2 U2 F
U' L' U F2 U' L F'
U' L' U F2 U' F' L
F2 L' U B U2 D F
F2 L' U B U2 D' F
F2 L' U B U2 D2 F
F2 L' U B U2 F D
F2 L' U B U2 F D'
F2 L' U B U2 F D2
F2 L' U B D U2 F
F2 L' U B D' U2 F
F2 L' U B D2 U2 F
U L' U D2 B2 U F
F2 L' U B' U2 D F
F2 L' U B' U2 D' F
F2 L' U B' U2 D2 F
F2 L' U B' U2 F D
F2 L' U B' U2 F D'
F2 L' U B' U2 F D2
F2 L' U B' D U2 F
F2 L' U B' D' U2 F
F2 L' U B' D2 U2 F
F2 L' U B2 U2 D F
F2 L' U B2 U2 D' F
F2 L' U B2 U2 D2 F
F2 L' U B2 U2 F D
F2 L' U B2 U2 F D'
F2 L' U B2 U2 F D2
F2 L' U B2 D U2 F
F2 L' U B2 D' U2 F
F2 L' U B2 D2 U2 F
D2 L' U' R D' F' R2
F L' U B' U2 R' F
F L' U B' U2 F R'
D2 L' U' R F' D' R2
F2 L' U' L' D L F
F2 L' U' L' D' L F
F2 L' U' L' D2 L F
F2 L' U' L' F L F
F2 L' U' L' F' L F
F2 L' U' L' F2 L F
D2 L' U' R' D' R2 F'
F2 L' U' L2 F L2 F
F2 L' U' L2 F' L2 F
F2 L' U' L2 F2 L2 F
F2 L' U' R D R' F
F2 L' U' R D F R'
F2 L' U' R D' R' F
F2 L' U' R D' F R'
F2 L' U' R D2 R' F
F2 L' U' R D2 F R'
F2 L' U' R F R' D
F2 L' U' R F R' D'
F2 L' U' R F R' D2
F2 L' U' R F D R'
F2 L' U' R F D' R'
F2 L' U' R F D2 R'
F2 L' U' R F' R' F2
F2 L' U' R' D R F
F2 L' U' R' D' R F
D L' U' R D R F'
F2 L' U' R' D2 R F
F' L' U' D F D R2
D' L' U' D' F2 R F'
F' L' U' D' F D R2
F2 L' U' R2 F R2 D
F2 L' U' R2 F R2 D'
F2 L' U' R2 F R2 D2
R2 L' F R2 F U' F'
F2 L' U' R2 F' R2 F2
F L' U' R D F R
F L' U' R D' F R
F L' U' R D2 F R
F L' U' R F R D
F L' U' R F R D'
F L' U' R F R D2
F L' U' R F D R
F L' U' R F D' R
F L' U' R F D2 R
F' L' U' D2 F D R2
F2 L' U' D R F R'
R L' F R' F U' F'
F2 L' U' D R2 F R2
F2 L' U' D F2 D F'
F2 L' U' D F2 D' F'
F2 L' U' D F2 D2 F'
F' L' U' F R D R2
F' L' U' F R' D R2
F L' U' R' D F R
F' L' U' F R2 D R2
F L' U' R' D' F R
F' L' U' F U F2 U'
F L' U' R' D2 F R
F2 L' U' D' R F R'
F L' U' R' F R D
F L' U' R' F R D'
F L' U' R' F R D2
F L' U' R' F D R
F L' U' R' F D' R
F L' U' R' F D2 R
F2 L' U' D' R2 F R2
F' L' U' F D R2 D
F' L' U' F D R2 D'
F' L' U' F D R2 D2
B2 L' U' D R2 F L2
B2 L' U' D F L2 R2
B2 L' U' D F R2 L2
F2 L' U' D' F2 D F'
F2 L' U' D' F2 D' F'
F2 L' U' D' F2 D2 F'
F2 L' U' D2 R F R'
F L' U' R2 D F R
F L' U' R2 D' F R
F2 L' U' D2 R2 F R2
F L' U' R2 D2 F R
F L' U' R2 F R D
F L' U' R2 F R D'
F L' U' R2 F R D2
F L' U' R2 F D R
F L' U' R2 F D' R
F L' U' R2 F D2 R
F2 L' U' D2 F2 D F'
F2 L' U' D2 F2 D' F'
F2 L' U' D2 F2 D2 F'
F2 L' U' F L D L'
F2 L' U' F L D' L'
F2 L' U' F L D2 L'
F2 L' U' F L' D L
F2 L' U' F L' D' L
F2 L' U' F L' D2 L
F2 L' U' F R D R'
F2 L' U' F R D' R'
F2 L' U' F R D2 R'
F L' U' D R F R
F2 L' U' F R' D R
F2 L' U' F R' D' R
F2 L' U' F R' D2 R
F L' U' D R' F R
F L' U' D R2 F R
F L' U' D F R D
F L' U' D F R D'
F L' U' D F R D2
F L' U' D F D R
F L' U' D F D' R
F L' U' D F D2 R
B L' U' D R2 F L'
D' L' U' F2 D' R F'
B L' U' D F L' R2
B L' U' D F R2 L'
F2 L' U' F B D B'
F2 L' U' F B D' B'
F2 L' U' F B D2 B'
F2 L' U' F B' D B
F2 L' U' F B' D' B
F2 L' U' F B' D2 B
F2 L' U' F' L' F2 L
F L' U' D' R F R
F L' U' D' R' F R
F2 L' U' F' L2 F2 L2
F L' U' D' R2 F R
F2 L' U' F' R F2 R'
F2 L' U' F' R F2 R'
F L' U' D' F R D
F L' U' D' F R D'
F L' U' D' F R D2
F L' U' D' F D R
F L' U' D' F D' R
F L' U' D' F D2 R
F2 L' U' F' R2 F2 R2
F L' U' D2 R F R
F L' U' D2 R' F R
F L' U' D2 R2 F R
F2 L' U' F2 L' F' L
F L' U' D2 F R D
F L' U' D2 F R D'
F L' U' D2 F R D2
F2 L' U' F2 L2 F' L2
F L' U' D2 F D R
F L' U' D2 F D' R
F L' U' D2 F D2 R
F2 L' U' F2 D F' D
F2 L' U' F2 D F' D'
F2 L' U' F2 D F' D2
F2 L' U' F2 D' F' D
F2 L' U' F2 D' F' D'
F2 L' U' F2 D' F' D2
F2 L' U' F2 D2 F' D
F2 L' U' F2 D2 F' D'
F2 L' U' F2 D2 F' D2
F L' U' F R2 D R'
F L' U' F R2 D' R'
F L' U' F R2 D2 R'
F L' U' F D R D
F L' U' F D R D'
F L' U' F D R D2
F L' U' F D' R D
F L' U' F D' R D'
F L' U' F D' R D2
F L' U' F D2 R D
F L' U' F D2 R D'
F L' U' F D2 R D2
F L' U' F B R B'
F L' U' F B2 R B2
F2 L' U' B D F B'
F2 L' U' B D B' F
F2 L' U' B D' F B'
F2 L' U' B D' B' F
F2 L' U' B D2 F B'
F2 L' U' B D2 B' F
F L' U' F' R F2 R
F L' U' F' R F2 R
F2 L' U' B F D B'
F2 L' U' B F D' B'
F2 L' U' B F D2 B'
F L' U' F' R' F2 R
F L' U' F' R2 F2 R
F2 L' U' B' D F B
F2 L' U' B' D B F
F2 L' U' B' D' F B
F2 L' U' B' D' B F
F2 L' U' B' D2 F B
F2 L' U' B' D2 B F
F2 L' U' B' F D B
F2 L' U' B' F D' B
F2 L' U' B' F D2 B
F L' U' B F R B'
U L' U' F2 L U' F'
U L' U' F2 L' U' F'
U L' U' F2 L2 U' F'
U L' U' F2 U' D F'
U L' U' F2 U' D' F'
U L' U' F2 U' D2 F'
U L' U' F2 U' F' D
U L' U' F2 U' F' D'
U L' U' F2 U' F' D2
D2 L' U2 R B2 U F'
U L' U' F2 D U' F'
U L' U' F2 D' U' F'
U L' U' F2 D2 U' F'
F' L' U2 R U F R
F L' U' B2 F R B2
F2 L' U2 R U D F
F2 L' U2 R U D' F
F2 L' U2 R U D2 F
F2 L' U2 R U F D
F2 L' U2 R U F D'
F2 L' U2 R U F D2
F2 L' U2 R D U F
F2 L' U2 R D' U F
F2 L' U2 R D2 U F
F2 L' U2 R' U D F
F2 L' U2 R' U D' F
F2 L' U2 R' U D2 F
F' L' U2 R2 B U F
F2 L' U2 R' U F D
F2 L' U2 R' U F D'
F2 L' U2 R' U F D2
F2 L' U2 R' D U F
F2 L' U2 R' D' U F
F2 L' U2 R' D2 U F
F2 L' U2 R2 U D F
F2 L' U2 R2 U D' F
F2 L' U2 R2 U D2 F
F2 L' U2 R2 U F D
F2 L' U2 R2 U F D'
F2 L' U2 R2 U F D2
F2 L' U2 R2 D U F
F2 L' U2 R2 D' U F
F2 L' U2 R2 D2 U F
F2 L' U2 D R U F
F2 L' U2 D R' U F
F2 L' U2 D R2 U F
F L' U2 R B U F
F2 L' U2 D' R U F
F2 L' U2 D' R' U F
F2 L' U2 D' R2 U F
F2 L' U2 D2 R U F
F2 L' U2 D2 R' U F
U L' U2 R D R2 F
U L' U2 R D F R2
F2 L' U2 D2 R2 U F
U L' U2 R' D R2 F
U L' U2 R' D F R2
U L' U2 R2 D R2 F
U L' U2 R2 D F R2
U L' U2 D R' F R'
U L' U2 D R2 D F
U L' U2 D R2 D' F
U L' U2 D R2 D2 F
U L' U2 D R2 F D
U L' U2 D R2 F D'
U L' U2 D R2 F D2
U L' U2 D F R2 D
U L' U2 D F R2 D'
U L' U2 D F R2 D2
U L' U2 D F' R2 F2
D2 L' U2 B2 R U F'
U L' U2 D' F D2 R2
U L' U2 D2 F D' R2
U L' U2 F U F U'
F L' U2 B U F R
F L' U2 B' U F R
F2 L' D L2 U B' U2
F L' U2 B2 U F R
R' L' F2 U2 L' U F'
D' L' D U L' U2 F
U' L' D R' F L R'
U' L' D R' F R' L
