L' F' U L' F'
L' R F' U L' F'
D L' R2 F' U L'
L' R' F' U L' F'
R' L' F' U L' F'
R2 L' F' U L' F'
R L' F' U L' F'
D L' F' R2 U L'
L' R2 F' U L' F'
L' U2 B U' L F2
L' U2 B U' F2 L
D R2 L' F' U L'
L' D R2 F' U L'
L' D F' R2 U L'
F U F2 L' F' B'
F U F2 L' B' F'
F U' R U2 F B
F U' R U2 B F
L' F U F2 L' F'
L' F U' R U2 F
L2 F' L U L2 F'
L2 F' L U F' L2
L F' L2 U L F'
L F' L2 U F' L
L' F' U L F' L2
L' F' U L' D F'
L' F' U L' D' F'
L' F' U L' D2 F'
L' F' U L' F' D
L' F' U L' F' D'
L' F' U L' F' D2
L' F' U L2 F' L
L' F' U D L' F'
L' F' U D' L' F'
L' F' U D2 L' F'
L' F' D U L' F'
L' F' D' U L' F'
L' F' D2 U L' F'
L' R2 F' D' U L' F'
L' R2 F' D2 U L' F'
F' L2 U D' L F' B'
F' L2 U D' L B' F'
F' L2 U D' F' L B'
F L2 U' R B' U2 B2
F L2 U' B' R U2 B
F' L2 D' U L F' B'
F' L2 D' U L B' F'
F' L2 D' U F' L B'
L' U L U' F U F
L' U L F' D' L2 F'
L' U L F' D' F' L2
L' U L F2 U' F' U
L' U L' U B' U' F2
F' L2 F L' U L2 F2
F' L2 F L' U F2 L2
L' U L' F2 U B' U'
L' U L2 F D F L'
D L2 F' L R2 U L2
D L2 F' R2 L U L2
L' U F' L F' D' L2
L' U F2 L U' F U
L' U F2 L' U B' U'
L' U F2 U B U' L
L' U F2 U' F' U L'
L' U' R U' B U' F2
L' U' R' U F' U F'
D R' L' F' R' U L'
U' R' U L' F' U F'
L' U2 L B U' L F2
L' U2 L B U' F2 L
L' U2 L' B U' L F2
L' U2 L' B U' F2 L
L' U2 L2 B U' L F2
L' U2 L2 B U' F2 L
L' U2 D' L2 B U' L
L' U2 D' B L2 U' L'
D R2 L F' L2 U L
D R2 L' U2 B U' L
D R2 L' D F' U L'
D R2 L' D' F' U L'
D R2 L' D2 F' U L'
D R2 L' F U' R U2
D R2 L' F' U L' D
D R2 L' F' U L' D'
D R2 L' F' U L' D2
D R2 L' F' U D L'
D R2 L' F' U D' L'
D R2 L' F' U D2 L'
D R2 L' F' D U L'
D R2 L' F' D' U L'
D R2 L' F' D2 U L'
D R2 L2 F' L U L2
L' U2 B L' U' L2 F2
L' U2 B L' U' F2 L2
L' U2 B L2 U' L' F2
L' U2 B U' L F2 D
L' U2 B U' L F2 D'
L' U2 B U' L F2 D2
L' U2 B U' L' F2 L2
L' U2 B U' F' L F'
L' U2 B U' F2 L D
L' U2 B U' F2 L D'
L' U2 B U' F2 L D2
L' U2 B U' F2 D L
L' U2 B U' F2 D' L
L' U2 B U' F2 D2 L
L' U2 B D' L2 U' L'
F R2 U' R' F' U2 F2
L' U2 B' U R' U2 F2
D R2 D L' F' U L'
D R2 D' L' F' U L'
L2 D L R2 F' U L'
R' D L' R2 F' U L'
L2 D L F' R2 U L'
D R2 D2 L' F' U L'
R' D L' F' R2 U L'
R2 D L' R2 F' U L'
R2 D L' F' R2 U L'
R D L' R2 F' U L'
D R2 F U' R U2 B
R D L' F' R2 U L'
L' D R' F' R' U L'
R' D R2 L' F' U L'
L' D R2 U2 B U' L
L' D R2 D F' U L'
L' D R2 D' F' U L'
L2 D R2 L F' U L'
L' D R2 D2 F' U L'
L' D R2 F U' R U2
L' D R2 F' U L' D
L' D R2 F' U L' D'
L' D R2 F' U L' D2
L' D R2 F' U D L'
L' D R2 F' U D' L'
L' D R2 F' U D2 L'
L' D R2 F' D U L'
L' D R2 F' D' U L'
L' D R2 F' D2 U L'
R2 D R2 L' F' U L'
L2 D R2 F' L U L2
R D R2 L' F' U L'
L' D F R2 U' R' U2
L' D F U D' F2 L'
F' U L' F' U R U'
L' D F D' U F2 L'
L' D F' R2 U L' D
L' D F' R2 U L' D'
L' D F' R2 U L' D2
L' D F' R2 U D L'
L' D F' R2 U D' L'
L' D F' R2 U D2 L'
L' D F' R2 D U L'
L' D F' R2 D' U L'
L' D F' R2 D2 U L'
F' U L2 D' L F' B'
F' U L2 D' L B' F'
L' D F' U L' D' F2
F' U L2 D' F' L B'
L' D F' U D' L' F2
L2 D F' L R2 U L2
L' D F' D' U L' F2
L2 D F' R2 L U L2
L' D F2 R2 F U L'
L D F' R2 U L' B
L D F' R2 U B L'
F2 U R F U' L' R'
F2 U R F U' R' L'
F' U D' L F' B' L2
F' U D' L B' L2 F'
F' U D' L B' F' L2
F' U D' L' F' D2 B2
F U D F2 L' F' B'
F U D F2 L' B' F'
F U D' F2 L' F' B'
F U D' F2 L' B' F'
F U D2 F2 L' F' B'
F U D2 F2 L' B' F'
F U F L' D2 B' L
F U F D2 L' B' L
F U F2 L' D F' B'
F U F2 L' D B' F'
F U F2 L' D' F' B'
F U F2 L' D' B' F'
F U F2 L' D2 F' B'
F U F2 L' D2 B' F'
F U F2 L' F' D B'
F U F2 L' F' D' B'
F U F2 L' F' D2 B'
F U F2 L' F' B' D
F U F2 L' F' B' D'
F U F2 L' F' B' D2
F U F2 L' B' D F'
F U F2 L' B' D' F'
F U F2 L' B' D2 F'
F U F2 L' B' F' D
F U F2 L' B' F' D'
F U F2 L' B' F' D2
F U F2 L2 F' L B'
F U F2 D L' F' B'
F U F2 D L' B' F'
F U F2 D' L' F' B'
F U F2 D' L' B' F'
F U F2 D2 L' F' B'
F U F2 D2 L' B' F'
F U F2 B L' F' B'
F U F2 B L' B' F'
F U F2 B' L' F' B'
F U F2 B' L' B' F'
F U F2 B2 L' F' B'
F U F2 B2 L' B' F'
F U B F2 L' F' B'
F U B F2 L' B' F'
L' D' U2 L2 B U' L
F U B' F2 L' F' B'
F U B' F2 L' B' F'
L' D' U2 B L2 U' L'
F U B2 F2 L' F' B'
F U B2 F2 L' B' F'
L' D' F U D F2 L'
L' D' F D U F2 L'
L' D' F' U D L' F2
L' D' F' U2 L2 U' L
L' D' F' D U L' F2
L' D' F' D2 R2 U L'
F U' R U2 D F B
F U' R U2 D B F
F U' R U2 D' F B
F U' R U2 D' B F
F U' R U2 D2 F B
F U' R U2 D2 B F
F U' R U2 F D B
F U' R U2 F D' B
F U' R U2 F D2 B
F U' R U2 F B D
F U' R U2 F B D'
F U' R U2 F B D2
F U' R U2 B D F
F U' R U2 B D' F
F U' R U2 B D2 F
F U' R U2 B F D
F U' R U2 B F D'
F U' R U2 B F D2
F U' R D U2 F B
F U' R D U2 B F
F U' R D' U2 F B
F U' R D' U2 B F
F U' R D2 U2 F B
F U' R D2 U2 B F
F U' R F' U2 F2 B
F U' R F' U2 B F2
F U' R F2 U2 F' B
F U' R F2 U2 B F'
F U' R B' U2 F B2
F U' R B' U2 B2 F
F U' R B2 U2 F B'
F U' R B2 U2 B' F
F U' R' F' R2 U2 F2
F U' D R U2 F B
F U' D R U2 B F
F U' D' R U2 F B
F U' D' R U2 B F
F U' D2 R U2 F B
F U' D2 R U2 B F
F U' F2 U2 L' F' B'
F U' F2 U2 L' B' F'
F U' B R U2 F B
F U' B R U2 B F
F U' B' R U2 F B
F U' B' R U2 B F
F U' B2 R U2 F B
F U' B2 R U2 B F
L' D2 F U D2 F2 L'
L' D2 F U' R B2 U2
L' D2 F U' B2 R U2
B' U2 L' B U L F2
B' U2 L' B U F2 L
L' D2 F D2 U F2 L'
L' D2 F' U L' D2 F2
L' D2 F' U D2 L' F2
L' D2 F' U' B2 U2 L'
L' D2 F' D' R2 U L'
L' D2 F' D2 U L' F2
L2 F L U F2 L' F
L2 F L F2 U L' F
L F L2 U' R B' U2
L F L2 U' B' R U2
L' F R' U D2 F L2
L' F R' U F D2 L2
L' F R' U' R2 U2 F
B' U2 B L' U L2 F2
B' U2 B L' U F2 L2
L' F R' D' F2 U F'
L' F R' D2 U F L2
L' F R2 U' R' U2 F
L' F U L F2 L' F
D' F U D F2 L' B'
D F R2 U' R' F' U2
D2 F U D2 F2 L' B'
L' F U D F2 L' F'
R' F U F2 L' F' B'
R' F U F2 L' B' F'
L' F U D' F2 L' F'
L' F U D2 F2 L' F'
L' F U F2 L F' L2
L' F U F2 L' D F'
L' F U F2 L' D' F'
L' F U F2 L' D2 F'
L' F U F2 L' F' D
L' F U F2 L' F' D'
L' F U F2 L' F' D2
L' F U F2 L2 F' L
L' F U F2 D L' F'
L' F U F2 D' L' F'
L' F U F2 D2 L' F'
R' F U' R U2 F B
R' F U' R U2 B F
D2 F U' R B2 U2 B'
L' F U' R U2 D F
L' F U' R U2 D' F
L' F U' R U2 D2 F
L' F U' R U2 F D
L' F U' R U2 F D'
L' F U' R U2 F D2
L' F U' R D U2 F
L' F U' R D' U2 F
L' F U' R D2 U2 F
L' F U' R B U2 F
L' F U' R B' U2 F
L' F U' R B2 U2 F
L' F U' D R U2 F
L' F U' D' R U2 F
L' F U' D2 R U2 F
R2 F U F2 L' F' B'
R2 F U F2 L' B' F'
D F U D' F2 L' B'
D2 F U' B2 R U2 B
L' F U' B R U2 F
L' F U' B' R U2 F
L' F U' B2 R U2 F
R2 F U' R U2 F B
R2 F U' R U2 B F
R F U F2 L' F' B'
R F U F2 L' B' F'
R F U' R U2 F B
R F U' R U2 B F
D' F D U F2 L' B'
L' F D U F2 L' F'
L' F D U' R U2 F
L' F D F2 U L' F'
L' F D' U F2 L' F'
L' F D' U' R U2 F
L' F D' F2 U L' F'
D2 F D2 U F2 L' B'
L' F D2 U F2 L' F'
L' F D2 U' R U2 F
D F D' U F2 L' B'
L' F D2 F2 U L' F'
L2 F' L U L F' L
L2 F' L U L2 D F'
L2 F' L U L2 D' F'
L2 F' L U L2 D2 F'
L2 F' L U L2 F' D
L2 F' L U L2 F' D'
L2 F' L U L2 F' D2
L2 F' L U F L2 F2
L2 F' L U F' L2 D
L2 F' L U F' L2 D'
L2 F' L U F' L2 D2
L2 F' L D F2 U F
F D U F2 L' F' B'
F D U F2 L' B' F'
L2 F' L F U L2 F2
L2 F' L F U F2 L2
L2 F' L F2 U F L2
F D U' R U2 F B
F D U' R U2 B F
L F' L2 U L D F'
L F' L2 U L D' F'
L F' L2 U L D2 F'
L F' L2 U L F' D
L F' L2 U L F' D'
L F' L2 U L F' D2
L F' L2 U L' F' L2
L F' L2 U D L F'
L F' L2 U D F' L
L F' L2 U D' L F'
L F' L2 U D' F' L
L F' L2 U D2 L F'
L F' L2 U D2 F' L
L F' L2 U F L F2
L F' L2 U F' L D
L F' L2 U F' L D'
L F' L2 U F' L D2
L F' L2 U F' D L
L F' L2 U F' D' L
L F' L2 U F' D2 L
L F' L2 D U L F'
L F' L2 D U F' L
L' F' R' U D2 L' F
L F' L2 D' U L F'
L F' L2 D' U F' L
L F' L2 D2 U L F'
L F' L2 D2 U F' L
L F' L2 F U L F2
L F' L2 F U F2 L
L F' L2 F2 U F L
L' F' R' D2 U L' F
L' F' R2 U' B U2 L'
L' F' U L F L2 F2
L' F' U L F' L2 D
L' F' U L F' L2 D'
L' F' U L F' L2 D2
L' F' U L' D F' D
L' F' U L' D F' D'
L' F' U L' D F' D2
L' F' U L' D' F' D
L' F' U L' D' F' D'
L' F' U L' D' F' D2
L' F' U L' D2 F' D
L' F' U L' D2 F' D'
L' F' U L' D2 F' D2
L' F' U L' F2 D F
L' F' U L' F2 D' F
L' F' U L' F2 D2 F
L' F' U L2 D L F'
L' F' U L2 D F' L
L' F' U L2 D' L F'
L' F' U L2 D' F' L
L' F' U L2 D2 L F'
L' F' U L2 D2 F' L
L' F' U L2 F L F2
L' F' U L2 F' L D
L' F' U L2 F' L D'
L' F' U L2 F' L D2
L' F' U L2 F' D L
L' F' U L2 F' D' L
L' F' U L2 F' D2 L
L' F' U D L F' L2
L' F' U D L' D F'
L' F' U D L' D' F'
L' F' U D L' D2 F'
L' F' U D L' F' D
L' F' U D L' F' D'
L' F' U D L' F' D2
L' F' U D L2 F' L
L' F' U D' L F' L2
L' F' U D' L' D F'
L' F' U D' L' D' F'
L' F' U D' L' D2 F'
L' F' U D' L' F' D
L' F' U D' L' F' D'
L' F' U D' L' F' D2
L' F' U D' L2 F' L
L' F' U D2 L F' L2
L' F' U D2 L' D F'
L' F' U D2 L' D' F'
L' F' U D2 L' D2 F'
L' F' U D2 L' F' D
L' F' U D2 L' F' D'
L' F' U D2 L' F' D2
L' F' U D2 L2 F' L
L2 F' U L' D' F' B2
L2 F' U L' D' B2 F'
L2 F' U L' F' D' B2
L' F' U B' L' F' B
L' F' U B' L' B F'
L' F' U B2 L' F' B2
L' F' U B2 L' B2 F'
L' F' U' R2 B U2 L'
F' D' L U F' B' L2
F' D' L U B' L2 F'
F' D' L U B' F' L2
L' F' U' B U2 L' F'
L' F' U' B' U2 L' F'
L' F' U' B2 U2 L' F'
L' F' U2 L U' L2 F'
L' F' U2 L U' F' L2
L' F' U2 L2 U' L F'
L' F' U2 L2 U' F' L
L F' U D' L' F' B2
L F' U D' L' B2 F'
L F' U D' B2 L' F'
L' F' U2 B U' L' F'
L' F' U2 B' U' L' F'
L' F' U2 B2 U' L' F'
L' F' D U L F' L2
L' F' D U L' D F'
L' F' D U L' D' F'
L' F' D U L' D2 F'
L' F' D U L' F' D
L' F' D U L' F' D'
L' F' D U L' F' D2
L' F' D U L2 F' L
L2 F' D L U L2 F'
L2 F' D L U F' L2
L' F' D' U L F' L2
L' F' D' U L' D F'
L' F' D' U L' D' F'
L' F' D' U L' D2 F'
L' F' D' U L' F' D
L' F' D' U L' F' D'
L' F' D' U L' F' D2
L' F' D' U L2 F' L
L2 F' D' L U L2 F'
L2 F' D' L U F' L2
L' F' D2 U L F' L2
L' F' D2 U L' D F'
L' F' D2 U L' D' F'
L' F' D2 U L' D2 F'
L' F' D2 U L' F' D
L' F' D2 U L' F' D'
L' F' D2 U L' F' D2
L' F' D2 U L2 F' L
L2 F' D2 L U L2 F'
L2 F' D2 L U F' L2
L F' D' U L' F' B2
L F' D' U L' B2 F'
L F' D' U B2 L' F'
F' D' U L F' B' L2
F' D' U L B' L2 F'
F' D' U L B' F' L2
F' D' U L' F' D2 B2
L2 F2 L F U L' F'
F D' U F2 L' F' B'
F D' U F2 L' B' F'
F D' U' R U2 F B
F D' U' R U2 B F
U F2 L' U R B' U'
U F2 L' U B' R U'
L' F2 R F U L' F'
F2 D' F2 L' F U F
L F2 L2 F U L' F'
L' F2 R' F U L' F'
L' F2 R2 F U L' F'
U2 F2 U R F2 B U'
U2 F2 U R B F2 U'
U F2 U R B U' L
U F2 U B R U' L
L' F2 D R F' U F
U F2 U' F' U L' B'
F D2 U F2 L' F' B'
F D2 U F2 L' B' F'
F D2 U' R U2 F B
F D2 U' R U2 B F
U2 B U' L F2 D' B2
U2 B U2 L' U L2 F2
U2 B U2 L' U F2 L2
