B2 L' U R' F L'
B2 L' U F L' R'
B2 L' U F R' L'
L U L2 U F L'
L' U F D2 L' R2
L' U F D2 R2 L'
L F D F2 R B' U2
L F D F2 B' R U2
L F D B' F2 R U2
L F D' B' U2 B' L'
L F B' U L2 U L
L F B' U2 D' L' B2
L F B' U2 D' B2 L'
L F B' D F2 R U2
L F B' D' U2 L' B2
L F B' D' U2 B2 L'
L F' R U L2 U F
L F' R D F2 B' U2
L F' R D B' F2 U2
L F' R D' B' U2 B'
L F' R B' U L2 U
L F' R B' U2 D' B2
L F' R B' D F2 U2
L F' R B' D' U2 B2
L' F' U L' F2 L' R
L' F' U L' F2 R L'
L' F' U F2 D2 L' R2
L' F' U F2 D2 R2 L'
L' F' U' L2 R U2 F2
L' F' U' L2 U2 F2 L'
L' F' U' R L2 U2 F2
L F' D R F2 B' U2
L F' D R B' F2 U2
L F' D F2 B' U2 L'
L F' D B' R F2 U2
L F' D B' F2 U2 L'
L F' D' R B' U2 B'
L F' D' B' R U2 B'
L F' B' R U L2 U
L F' B' R U2 D' B2
L F' B' R D F2 U2
L F' B' R D' U2 B2
L F' B' D R F2 U2
L F' B' D F2 U2 L'
L F' B' D' R U2 B2
L' B U F D2 L' R2
L' B U F D2 R2 L'
B2 F L' F R' D B2
B2 F U L' R' F B'
B2 F U L' R' B' F
B2 F U L' F R' B'
B2 F U R' L' F B'
B2 F U R' L' B' F
L' B' U F D2 L' R2
L' B' U F D2 R2 L'
L B' U L2 F U L'
L B' U F L2 U L
L B' F U L2 U L
L B' F U2 D' L' B2
L B' F U2 D' B2 L'
L B' F D F2 R U2
L B' F D' U2 L' B2
L B' F D' U2 B2 L'
U' B2 L' U R' F L'
L B' F' R U L2 U
L B' F' R U2 D' B2
U' B2 L' U F L' R'
U' B2 L' U F R' L'
L B' F' R D F2 U2
L B' F' R D' U2 B2
R' B2 L' U R' F L'
R' B2 L' U F L' R'
R' B2 L' U F R' L'
L B' F' D R F2 U2
L B' F' D F2 U2 L'
L B' F' D' R U2 B2
D' B2 L' F U R' F'
U2 B2 L' U R' F L'
U2 B2 L' U F L' R'
U2 B2 L' U F R' L'
R2 B2 L' U R' F L'
R2 B2 L' U F L' R'
R2 B2 L' U F R' L'
U B2 L' U R' F L'
U B2 L' U F L' R'
U B2 L' U F R' L'
R B2 L' U R' F L'
R B2 L' U F L' R'
R B2 L' U F R' L'
F B2 L' F R' D B2
L' B2 U F D2 L' R2
L' B2 U F D2 R2 L'
F B2 U L' R' F B'
F B2 U L' R' B' F
F B2 U L' F R' B'
F B2 U R' L' F B'
F B2 U R' L' B' F
