R' U R B' U F'
R' U B' R U F'
B U B2 U F' L'
B U2 D' F' L' R2
B U2 D' F' R2 L'
B U2 F' L' D' R2
B U2 F' D' L' R2
B U2 F' D' R2 L'
B D L2 U2 F' L'
B D' U2 F' L' R2
B D' U2 F' R2 L'
R2 B R U B2 U
R2 B R U2 D' R2
R2 B R D L2 U2
R2 B R D' U2 R2
R2 B D L2 R U2
R2 B D R L2 U2
R2 B D' R U2 R
D R' U B' R U F'
L2 U' B2 F U' L F2
L2 U' B2 F U' F2 L
F' R' F U B' U F'
R' U2 R U' B' U F'
R' U2 R F' U' B' U
F2 R' F2 U B' U F'
R' U2 R2 U' B' R' U
L' U2 D F' R D2 L2
B R2 U2 D' R2 F' L'
B R2 D L2 B U2 L
B R2 D B L2 U2 L'
B R2 D' U2 R2 F' L'
B R2 D' B U2 L R2
B R2 D' B U2 R2 L
L' D R' U2 R F' R
L' D R' U2 F' R F'
D' R2 B R U B2 U
D' R2 B R U2 D' R2
D' R2 B R D L2 U2
D2 R2 B R U B2 U
D' R2 B R D' U2 R2
D2 R2 B R U2 D' R2
D2 R2 B R D L2 U2
F R2 F2 L' D' B R'
D2 R2 B R D' U2 R2
B' R2 B R' U B' U
D' R2 B D L2 R U2
D' R2 B D R L2 U2
D2 R2 B D L2 R U2
D2 R2 B D R L2 U2
D' R2 B D' R U2 R
D2 R2 B D' R U2 R
F R2 F2 B L' D' R2
F R2 F2 B D' L' R2
F R2 F2 B D' R2 L'
D R2 B R U B2 U
D R2 B R U2 D' R2
D R2 B R D L2 U2
D R2 B R D' U2 R2
D R2 B D L2 R U2
D R2 B D R L2 U2
D R2 B D' R U2 R
R' D U B R' B2 U
R' D U B' U2 L U'
F R2 B F2 L' D' R2
F R2 B F2 D' L' R2
F R2 B F2 D' R2 L'
F R2 B' U F2 L' B2
F R2 B' U F2 B2 L'
F R2 B' U B2 F2 L'
U R2 B' U D2 F2 L'
U R2 B' U' R B2 U2
U R2 B' U' B2 R U2
U R2 B' D2 U F2 L'
L' D U2 F' R D2 L2
L' D F' R D2 L2 B'
R' D B U R' B2 U
L' D B U2 F' L' R
L' D B U2 F' R L'
R2 D B R U B2 U
R2 D B R U2 D' R2
R2 D B R D L2 U2
R2 D B R D' U2 R2
R2 D B D L2 R U2
R2 D B D R L2 U2
R2 D B D' R U2 R
L' D B2 U2 L F' R
L' D B2 U2 F' L R
L' D B2 U2 F' R L
R' D' L2 U' F L' U'
L' D' R2 B R U2 R2
R' D' U' L2 F L' U'
B U B2 U L F' L'
B U B2 U L' F' L'
B U B2 U L2 F' L'
B U B2 U D F' L'
B U B2 U D' F' L'
B U B2 U D2 F' L'
B U B2 U F' L' D
B U B2 U F' L' D'
B U B2 U F' L' D2
B U B2 U F' D L'
B U B2 U F' D' L'
B U B2 U F' D2 L'
B U B2 D U F' L'
B U B2 D' U F' L'
B U B2 D2 U F' L'
L' D' B U2 F' L' R'
L' D' B U2 F' R' L'
R2 D' B R U B2 U
R2 D' B R U2 D' R2
R2 D' B R D L2 U2
R2 D' B R D' U2 R2
R2 D' B D L2 R U2
R2 D' B D R L2 U2
R2 D' B D' R U2 R
F' U' B' L2 U B' L
F' U' B' U L2 B' L
B2 U2 L U' B U F'
B2 U2 L F' U' B U
B U2 L D' F' L' R2
B U2 L D' F' R2 L'
B U2 L F' L' D' R2
B U2 L F' D' L' R2
B U2 L F' D' R2 L'
B U2 L' D' F' L' R2
B U2 L' D' F' R2 L'
B U2 L' F' L' D' R2
B U2 L' F' D' L' R2
B U2 L' F' D' R2 L'
B U2 L2 D' F' L' R2
B U2 L2 D' F' R2 L'
B U2 L2 F' L' D' R2
B U2 L2 F' D' L' R2
B U2 L2 F' D' R2 L'
F' U2 R' F U B' U
R2 D2 B R U B2 U
R2 D2 B R U2 D' R2
R2 D2 B R D L2 U2
R2 D2 B R D' U2 R2
R2 D2 B D L2 R U2
R2 D2 B D R L2 U2
R2 D2 B D' R U2 R
B U2 R2 D' R2 F' L'
B U2 D F' D2 L' R2
B U2 D F' D2 R2 L'
B U2 D' L F' L' R2
B U2 D' L F' R2 L'
B U2 D' L' F' L' R2
B U2 D' L' F' R2 L'
B U2 D' L2 F' L' R2
B U2 D' L2 F' R2 L'
B U2 D' F' L' R2 D
B U2 D' F' L' R2 D'
B U2 D' F' L' R2 D2
B U2 D' F' R2 L' D
B U2 D' F' R2 L' D'
B U2 D' F' R2 L' D2
B U2 D' F' R2 D L'
B U2 D' F' R2 D' L'
B U2 D' F' R2 D2 L'
B U2 D' F2 R2 F L'
F' U2 F R' U B' U
B2 U2 F' L U' B U
B U2 F' L' R D' R2
B U2 F' L' R' D' R2
B U2 F' L' R2 D' R2
B U2 F' L' U' B2 U
B U2 F' L' D' R2 D
B U2 F' L' D' R2 D'
B U2 F' L' D' R2 D2
B U2 F' L2 D' L R2
B U2 F' L2 D' R2 L
B U2 F' R L' D' R2
B U2 F' R D' L' R2
B U2 F' R D' R2 L'
B U2 F' R' L' D' R2
B U2 F' R' D' L' R2
B U2 F' R' D' R2 L'
B U2 F' R2 L' D' R2
B U2 F' R2 D' L' R2
B U2 F' R2 D' R2 L'
B U2 F' U' B2 U L'
B U2 F' D' L' R2 D
B U2 F' D' L' R2 D'
B U2 F' D' L' R2 D2
B U2 F' D' R2 L' D
B U2 F' D' R2 L' D'
B U2 F' D' R2 L' D2
B U2 F' D' R2 D L'
B U2 F' D' R2 D' L'
B U2 F' D' R2 D2 L'
B U2 F' D2 L' D R2
B2 U2 B U F' B' L
B2 U2 B U B' L F'
B2 U2 B U B' F' L
B' U2 B' U' L F' B
B' U2 B' U' L B F'
L2 F R2 U' F2 L' B
L2 F R2 U' F2 B L'
L2 F R2 U' B F2 L'
B' U2 B' U' F' L B
U F R2 B' U F2 L'
B D L2 R2 B U2 L
B D L2 U2 L F' L'
B D L2 U2 L' F' L'
B D L2 U2 L2 F' L'
B D L2 U2 D F' L'
B D L2 U2 D' F' L'
B D L2 U2 D2 F' L'
B D L2 U2 F' L' D
B D L2 U2 F' L' D'
B D L2 U2 F' L' D2
B D L2 U2 F' D L'
B D L2 U2 F' D' L'
B D L2 U2 F' D2 L'
B D L2 D U2 F' L'
B D L2 D' U2 F' L'
B D L2 D2 U2 F' L'
B D L2 B U2 L F'
B D L2 B U2 F' L
B D R2 L2 B U2 L
B D R2 B L2 U2 L'
B D U2 F' D2 L' R2
B D U2 F' D2 R2 L'
B D B L2 U2 L' F'
U2 F' U2 R' U B' U
B D' L U2 F' L' R2
B D' L U2 F' R2 L'
B D' L' U2 F' L' R2
B D' L' U2 F' R2 L'
B D' L2 U2 F' L' R2
B D' L2 U2 F' R2 L'
B D' U2 L F' L' R2
B D' U2 L F' R2 L'
B D' U2 L' F' L' R2
B D' U2 L' F' R2 L'
B D' U2 L2 F' L' R2
B D' U2 L2 F' R2 L'
B D' U2 F' L' R2 D
B D' U2 F' L' R2 D'
B D' U2 F' L' R2 D2
B D' U2 F' R2 L' D
B D' U2 F' R2 L' D'
B D' U2 F' R2 L' D2
B D' U2 F' R2 D L'
B D' U2 F' R2 D' L'
B D' U2 F' R2 D2 L'
B D' U2 F2 R2 F L'
B D' F R2 F2 B L
B D' F R2 B L F2
B D' F R2 B F2 L
B D' B U2 L F' R2
B D' B U2 F' L R2
B D' B U2 F' R2 L
U F2 B' U D2 F L'
U F2 B' D2 U F L'
R2 B L R U B2 U
R2 B L R U2 D' R2
R2 B L R D L2 U2
R2 B L R D' U2 R2
R2 B L D L2 R U2
R2 B L D R L2 U2
R2 B L D' R U2 R
R2 B L' R U B2 U
R2 B L' R U2 D' R2
R2 B L' R D L2 U2
R2 B L' R D' U2 R2
R2 B L' D L2 R U2
R2 B L' D R L2 U2
R2 B L' D' R U2 R
R2 B L2 R U B2 U
R2 B L2 R U2 D' R2
R2 B L2 R D L2 U2
R2 B L2 R D' U2 R2
R2 B L2 D L2 R U2
R2 B L2 D R L2 U2
R2 B L2 D' R U2 R
R2 B R L U B2 U
R2 B R L U2 D' R2
R2 B R L D L2 U2
R2 B R L D' U2 R2
R2 B R L' U B2 U
R2 B R L' U2 D' R2
R2 B R L' D L2 U2
R2 B R L' D' U2 R2
R2 B R L2 U B2 U
R2 B R L2 U2 D' R2
R2 B R L2 D L2 U2
R2 B R L2 D' U2 R2
R2 B R U B2 U D
R2 B R U B2 U D'
R2 B R U B2 U D2
R2 B R U B2 D U
R2 B R U B2 D' U
R2 B R U B2 D2 U
R2 B R U' D2 F2 U'
R2 B R U2 R D' R2
R2 B R U2 R' D' R2
R2 B R U2 R2 D' R2
R2 B R U2 D' R2 D
R2 B R U2 D' R2 D'
R2 B R U2 D' R2 D2
R2 B R D L2 U2 D
R2 B R D L2 U2 D'
R2 B R D L2 U2 D2
R2 B R D L2 D U2
R2 B R D L2 D' U2
R2 B R D L2 D2 U2
R2 B R D' L U2 R2
R2 B R D' L' U2 R2
R2 B R D' L2 U2 R2
R2 B R D' U2 R2 D
R2 B R D' U2 R2 D'
R2 B R D' U2 R2 D2
R2 B R D2 U' F2 U'
R' B U R B2 U F'
R2 B R2 U B2 U L
F2 D2 B' U F B' L
F2 D2 B' U B' F L
R2 B R2 D L2 R' U2
R2 B R2 D R' L2 U2
R2 B R2 D' R' U2 R'
R' B U B2 R U F'
D2 B U B2 U F' L'
D' B U B2 U F' L'
R2 B U F2 B2 U L'
R' B U2 R D' F' R2
R' B U2 R F' D' R2
R' B U2 R' D' R2 F'
R2 B U B2 U' R U2
R2 B U B2 F2 U L'
D B U B2 U F' L'
D2 B U2 D' F' L' R2
D2 B U2 D' F' R2 L'
D' B U2 D' F' L' R2
D' B U2 D' F' R2 L'
L' B U2 D F' L' R
L' B U2 D F' R L'
D2 B U2 F' L' D' R2
D2 B U2 F' D' L' R2
D2 B U2 F' D' R2 L'
D' B U2 F' L' D' R2
D' B U2 F' D' L' R2
D' B U2 F' D' R2 L'
R2 B U' D2 F2 U' L'
D2 B D L2 U2 F' L'
D' B D L2 U2 F' L'
L2 B U2 F' L' D R2
L2 B U2 F' D L' R2
L2 B U2 F' D R2 L'
L' B D U2 F' L' R
L' B D U2 F' R L'
D B U2 D' F' L' R2
D B U2 D' F' R2 L'
D B U2 F' L' D' R2
D B U2 F' D' L' R2
D B U2 F' D' R2 L'
R2 B D L2 R U2 D
R2 B D L2 R U2 D'
R2 B D L2 R U2 D2
R2 B D L2 R D U2
R2 B D L2 R D' U2
R2 B D L2 R D2 U2
R2 B D L2 D R U2
R2 B D L2 D' R U2
R2 B D L2 D2 R U2
D2 B D' U2 F' L' R2
D2 B D' U2 F' R2 L'
R2 B D R L2 U2 D
R2 B D R L2 U2 D'
R2 B D R L2 U2 D2
R2 B D R L2 D U2
R2 B D R L2 D' U2
R2 B D R L2 D2 U2
R2 B D R U2 D2 R2
R2 B D R D2 U2 R2
D' B D' U2 F' L' R2
D' B D' U2 F' R2 L'
D B D L2 U2 F' L'
R2 B D' L R U2 R
R2 B D' L' R U2 R
R2 B D' L2 R U2 R
R2 B D' R L U2 R
R2 B D' R L' U2 R
R2 B D' R L2 U2 R
R2 B D' R U2 R D
R2 B D' R U2 R D'
R2 B D' R U2 R D2
R2 B D' R U2 D R
R2 B D' R U2 D' R
R2 B D' R U2 D2 R
R2 B D' R D U2 R
R2 B D' R D' U2 R
R2 B D' R D2 U2 R
D B D' U2 F' L' R2
D B D' U2 F' R2 L'
R2 B D2 R U' F2 U'
R2 B D2 R U2 D R2
R2 B D2 R D U2 R2
R2 B D2 R D' L2 U2
R2 B D2 U' F2 U' L'
B' F U F2 L2 B' L
R2 B' R B2 U B2 U
R2 B' R B2 U2 D' R2
R2 B' R B2 D L2 U2
R2 B' R B2 D' U2 R2
R' B' U R U F' R'
U' B' U F' L2 B' L
U B' R2 U' B R' U2
U2 B' U F' B' L B2
U2 B' U B' L F' B2
U2 B' U B' L B2 F'
U2 B' U B' F' L B2
B2 F' L2 B' L' D' R2
B2 F' L2 B' D' L' R2
B2 F' L2 B' D' R2 L'
U B' U D2 F L' F2
U B' U F' B' L B
U B' U F2 D2 F L'
U B' U B' L F' B
U B' U B' L B F'
U B' U B' F' L B
U B' U' R2 B R' U2
U B' U' B' U2 L F'
U B' U' B' U2 F' L
U B' U' B2 U2 F' L'
U B' U2 B' U' L F'
U B' U2 B' U' F' L
F2 B' U D2 F L' B2
F2 B' U D2 F B2 L'
F2 B' U D2 B2 F L'
F2 B' U F L2 B' L
U B' D2 U F L' F2
F B' U F2 L2 B' L
U B' D2 F U L' F2
U B' F2 U D2 F L'
U B' F2 D2 U F L'
F2 B' D2 U F L' B2
F2 B' D2 U F B2 L'
F2 B' D2 U B2 F L'
R2 B2 R D B' L U2
F' B2 L2 B' L' D' R2
F' B2 L2 B' D' L' R2
F' B2 L2 B' D' R2 L'
R' B2 U D B R' U
R' B2 U B R U F'
R' B2 U2 R D' F' R
L2 B2 U' F U' L F2
L2 B2 U' F U' F2 L
L' B2 U2 D L F' R
L' B2 U2 D F' L R
L' B2 U2 D F' R L
B' F2 U D2 F L' B2
B' F2 U D2 F B2 L'
B' F2 U D2 B2 F L'
B' F2 U F L2 B' L
L2 B2 U2 L D F' R
R' B2 D U B R' U
L2 B2 U2 F' L D R2
L2 B2 U2 F' D L R2
L2 B2 U2 F' D R2 L
L' B2 D U2 L F' R
L' B2 D U2 F' L R
L' B2 D U2 F' R L
B' F2 D2 U F L' B2
B' F2 D2 U F B2 L'
B' F2 D2 U B2 F L'
