F2 R' B L B U'
U R' F2 B2 U' F
U R' B2 F2 U' F
U F2 R' B2 U' F'
R' F2 B L B U'
R' B L F2 B U'
R' B L B F2 U'
R' B F2 L B U'
F2 R' U' L D F L2
F2 R' U' L F D L2
F2 R' U' L' D L2 F
D R' U' L R' F L
D R' U' L F L R'
D R' U' L F R' L
F2 R' U' D L F L
D R' U' R' L F L
U R' U' D L2 F' R2
U R' U' D F' L2 R2
U R' U' D F' R2 L2
F2 R' D L U' L F
F2 R' D U' L F L
F2 R' D B L U' L
U R' D U' L2 F' R2
U R' D U' F' L2 R2
U R' D U' F' R2 L2
U2 R' F' L' F' B2 U'
U2 R' F' L' B2 F' U'
F R' F B L B U'
U' R' F2 L B2 U' F
U2 R' F' B2 L' F' U'
U' R' F2 B2 L U' F
F2 R' B L D B U'
F2 R' B L D' B U'
F2 R' B L D2 B U'
F2 R' B L B U' D
F2 R' B L B U' D'
F2 R' B L B U' D2
F2 R' B L B D U'
F2 R' B L B D' U'
F2 R' B L B D2 U'
F2 R' B L' B L2 U'
U R' F2 U' D F L2
F2 R' B L2 B L' U'
U R' F2 U' F D L2
U R' F2 D U' F L2
F2 R' B D L B U'
U R' F2 B2 U' D F
U R' F2 B2 U' D' F
U R' F2 B2 U' D2 F
U R' F2 B2 U' F D
U R' F2 B2 U' F D'
U R' F2 B2 U' F D2
U R' F2 B2 D U' F
U R' F2 B2 D' U' F
U R' F2 B2 D2 U' F
F2 R' B D' L B U'
F2 R' B D2 L B U'
F R' B F L B U'
U' R' B2 L F2 U' F'
F2 R' B2 D L' U' F
U' R' B2 F2 L U' F
U R' B2 L F2 U' F
U R' B2 L' F2 U' F
U R' B2 L2 F2 U' F
U2 R' B2 F' L' F' U'
U R' B2 U' D F' R2
U R' B2 D U' F' R2
F R' B2 D2 F L' U'
U R' B2 F2 U' D F
U R' B2 F2 U' D' F
U R' B2 F2 U' D2 F
U R' B2 F2 U' F D
U R' B2 F2 U' F D'
U R' B2 F2 U' F D2
U R' B2 F2 D U' F
U R' B2 F2 D' U' F
U R' B2 F2 D2 U' F
R' D L U' L R2 F
R' D L U' L F R2
R' D L U' R2 L F
F2 R2 B L B R U'
R' D U' L R2 F L
R' D U' L F L R2
R' D U' L F R2 L
R' D U' R2 L F L
F2 R2 B2 D' R U' F'
U R2 B2 R F2 U' F
R' D B L U' L R2
R' D B L U' R2 L
U2 D R' U' L2 R' F'
U2 D R' U' R' L2 F'
U2 D R' U' R' F' L2
D U R' U' L2 F' R'
D U R' U' F' L2 R'
D U R' U' F' R' L2
U D R' U' L2 F' R'
U D R' U' F' L2 R'
U D R' U' F' R' L2
F U R' F B2 U' F2
F U R' B2 F U' F2
F' U F' R' B2 U' F'
F U F R' B2 U' F'
D2 U' F2 B2 L U F
D2 U' B2 L F2 U F'
D2 U' B2 F2 L U F
D U2 R' U' L2 R' F'
D U2 R' U' R' L2 F'
D U2 R' U' R' F' L2
U' D2 F2 B2 L U F
U' D2 B2 L F2 U F'
U' D2 B2 F2 L U F
F' U2 F' L' R' B2 U'
F' U2 F' R' L' B2 U'
F' U2 F' R' B2 L' U'
U F R' F B2 U' F2
U F R' B2 F U' F2
F2 D L R' U' L F
F2 D R' L U' L F
F2 D R' U' L F L
F2 D R' B L U' L
R' F B2 D2 F L' U'
U2 F' L' F' R' B2 U'
R' F' B L F' B U'
R' F' B L B F' U'
F2 D' R' U R' U2 F'
U' F2 L R' B2 U' F
R' F2 L B L B U'
R' F2 L' B L B U'
U F2 L R' B2 U' F'
R' F2 L2 B L B U'
U F2 L' R' B2 U' F'
U' F2 R' L B2 U' F
U F2 L2 R' B2 U' F'
U' F2 R' B2 L U' F
L' F2 R' B L B U'
L2 F2 R' B L B U'
U F2 R' L B2 U' F'
U F2 R' L' B2 U' F'
U F2 R' L2 B2 U' F'
U F2 R' U' D L2 F'
U F2 R' U' D F' L2
U F2 R' U' F' D L2
U F2 R' D U' L2 F'
U F2 R' D U' F' L2
L F2 R' B L B U'
U F2 R' B2 L U' F'
U F2 R' B2 L' U' F'
U F2 R' B2 L2 U' F'
R' F2 U' L D F L2
R' F2 U' L F D L2
U F2 R' B2 U' D F'
U F2 R' B2 U' D' F'
U F2 R' B2 U' D2 F'
U F2 R' B2 U' F' D
U F2 R' B2 U' F' D'
U F2 R' B2 U' F' D2
U F2 R' B2 D U' F'
U F2 R' B2 D' U' F'
U F2 R' B2 D2 U' F'
R' F2 U' L' D L2 F
R' F2 U' D L F L
U F2 R2 B2 R U' F'
R F2 R2 B L B U'
R' F2 D L U' L F
R' F2 D U' L F L
R' F2 D B L U' L
U F2 D R' U' L2 F'
U F2 D R' U' F' L2
R' F2 B L D B U'
R' F2 B L D' B U'
R' F2 B L D2 B U'
R' F2 B L B U' D
R' F2 B L B U' D'
R' F2 B L B U' D2
R' F2 B L B D U'
R' F2 B L B D' U'
R' F2 B L B D2 U'
R' F2 B L' B L2 U'
R' F2 B L2 B L' U'
R' F2 B D L B U'
R' F2 B D' L B U'
R' F2 B D2 L B U'
D2 F2 B' R' B' L U
R' F2 B2 D L' U' F
R F2 B L B R2 U'
R' B L D B U' R2
R' B L F2 D B U'
R' B L F2 D' B U'
R' B L F2 D2 B U'
R' B L F2 B U' D
R' B L F2 B U' D'
R' B L F2 B U' D2
R' B L F2 B D U'
R' B L F2 B D' U'
R' B L F2 B D2 U'
R' B L B U' D R2
R' B L B D U' R2
R' B L B F2 U' D
R' B L B F2 U' D'
R' B L B F2 U' D2
R' B L B F2 D U'
R' B L B F2 D' U'
R' B L B F2 D2 U'
R' B L' F2 L2 B U'
R' B L' F2 B L2 U'
R' B L' B L2 F2 U'
R' B L' B F2 L2 U'
U F2 B2 U2 L U F
R2 B L B R F2 U'
R' B L2 B L' F2 U'
R B L F2 B R2 U'
R B L B R2 F2 U'
R B L B F2 R2 U'
F2 B L B U2 L U
F2 B L B' R' B2 U'
R' B D L B U' R2
R' B F' L F' B U'
R' B F' L B F' U'
R' B F2 L D B U'
R' B F2 L D' B U'
R' B F2 L D2 B U'
R' B F2 L B U' D
R' B F2 L B U' D'
R' B F2 L B U' D2
R' B F2 L B D U'
R' B F2 L B D' U'
R' B F2 L B D2 U'
R' B F2 L' B L2 U'
R' B F2 L2 B L' U'
R' B F2 D L B U'
R' B F2 D' L B U'
R' B F2 D2 L B U'
R B F2 L B R2 U'
D2 B' R' F2 B' L U
D2 B' R' B' L F2 U
D2 B' R' B' F2 L U
R B' R2 F2 B' L' U'
R B' R2 B' F2 L' U'
D2 B' F2 R' B' L U
B F2 L B U2 L U
B F2 L B' R' B2 U'
R' B2 D L' U' R2 F
R' B2 D L' U' F R2
R' B2 F D2 F L' U'
R' B2 F2 D L' U' F
U B2 F2 U2 L U F
