D' L' U' B2 L R
D' L' U' B2 R L
D' B2 L R D F2
D' B2 L D R F2
D' B2 R L D F2
L2 B2 R' U L R2
L2 B2 R' U R2 L
L2 D B2 R' U L R2
L2 D B2 R' U R2 L
D' U B2 L R D F2
D' U B2 L D R F2
D' U B2 R L D F2
U' D' L' U' B2 L R
U' D' L' U' B2 R L
D' U' L' U' B2 L R
D' U' L' U' B2 R L
R' D' U' L' F2 U' B2
U2 D' L' U' B2 L R
U2 D' L' U' B2 R L
U D' L' U' B2 L R
U D' L' U' B2 R L
R D' U' F2 R U B2
R D' F2 R U R' B2
L2 D' B2 R' U L R2
L2 D' B2 R' U R2 L
U' D' B2 L R D F2
R D' B2 U' F2 R U
D' U' B2 L R D F2
U' D' B2 L D R F2
D' U' B2 L D R F2
D' U' B2 R L D F2
U' D' B2 R L D F2
R' D2 L2 U' L R2 U'
R' D2 L2 U' R2 L U'
U2 D' B2 L R D F2
R D2 L D L F2 B2
R D2 L D L B2 F2
U2 D' B2 L D R F2
R D2 L D F2 L B2
U2 D' B2 R L D F2
R D2 L' R2 U' L' R2
R D2 L' R2 U' R2 L'
U D' B2 L R D F2
U D' B2 L D R F2
U D' B2 R L D F2
D' U2 L' U' B2 L R
D' U2 L' U' B2 R L
R D2 L2 U L R2 U'
R D2 L2 U R2 L U'
R D2 R2 L' U' L' R2
R D2 R2 L' U' R2 L'
R D2 U L' R2 U' L'
R D2 U R2 L' U' L'
D' U2 B2 L R D F2
D' U2 B2 L D R F2
D' U2 B2 R L D F2
L2 D2 B2 R' U L R2
L2 D2 B2 R' U R2 L
B2 D' L R B2 D F2
B2 D' L B2 R D F2
B2 D' L B2 D R F2
B2 D' L' U' L2 R B2
B2 D' L' U' L2 B2 R
B2 D' L' U' R L2 B2
B2 D' L' U' R B2 L2
B2 D' L' U' B2 L2 R
B2 D' L' U' B2 R L2
F' D' L' F B2 L R
F' D' L' F B2 R L
F' D' L' B2 F L R
F' D' L' B2 F R L
F' D' L2 B2 L F R
B2 D' R L B2 D F2
D F2 L' R' U R2 U
D F2 L' R' U2 D' F2
D F2 L' R' D B2 U2
D F2 L' R' D' U2 F2
R2 F2 L2 R U L R2
R2 F2 L2 R U R2 L
L' F2 R U L' R2 U2
L' F2 R U R2 L' U2
R2 F2 R L2 U L R2
R2 F2 R L2 U R2 L
D F2 R' L' U R2 U
D F2 R' L' U2 D' F2
D F2 R' L' D B2 U2
D F2 R' L' D' U2 F2
R2 F2 R' D' L' F2 B2
R2 F2 R' D' L' B2 F2
R2 F2 R' D' B2 L' F2
D F2 R' U2 D' F2 R
D F2 R' D L' B2 U2
D F2 R' D B2 L' U2
D F2 R' D' L' U2 F2
D F2 R' D' U2 F2 R
R' F2 U L2 R U R
R' F2 U R L2 U R
F' D' B2 L' F L2 R
F' D' B2 L' F R L2
B2 D2 L D R F2 B2
B2 D2 L D R B2 F2
B2 D2 L D B2 R F2
B2 D2 L' R2 U' L2 R'
B2 D2 L' R2 U' R' L2
B2 D2 R2 L' U' L2 R'
B2 D2 R2 L' U' R' L2
D' B' R B' L D F2
D' B2 L R U L2 U'
D' B2 L R D F2 D
D' B2 L R D F2 D'
D' B2 L R D F2 D2
D' B2 L R F D F2
D' B2 L R F' D F2
D' B2 L R F2 D F2
D' B2 L R2 D R' F2
D' B2 L R2 D F2 R'
D' B2 L U L2 U' R
D2 B2 L D R F2 B2
D2 B2 L D R B2 F2
D2 B2 L D B2 R F2
D' B2 L D R F2 D
D' B2 L D R F2 D'
D' B2 L D R F2 D2
D' B2 L D R' F2 R2
D' B2 L D R2 F2 R'
D' B2 L D' R D2 F2
D' B2 L F2 D F2 R
D2 B2 L' R2 U' L2 R'
D2 B2 L' R2 U' R' L2
D' B2 R L U L2 U'
D' B2 R L D F2 D
D' B2 R L D F2 D'
D' B2 R L D F2 D2
D' B2 R L F D F2
D' B2 R L F' D F2
D' B2 R L F2 D F2
D' B2 R U L' U' L2
D' B2 R D L D F2
D' B2 R D' L D F2
D' B2 R D2 L D F2
L B2 L2 R' U' L' R2
L B2 L2 R' U' R2 L'
D2 B2 R2 L' U' L2 R'
D2 B2 R2 L' U' R' L2
L2 B2 R' U L R2 D
L2 B2 R' U L R2 D'
L2 B2 R' U L R2 D2
L2 B2 R' U R2 L D
L2 B2 R' U R2 L D'
L2 B2 R' U R2 L D2
L2 B2 R' U R2 D L
L2 B2 R' U R2 D' L
L2 B2 R' U R2 D2 L
D' B2 R2 L D R' F2
D' B2 R2 L D F2 R'
L2 B2 R' F U L R2
L2 B2 R' F U R2 L
L2 B2 R' F' U L R2
L2 B2 R' F' U R2 L
L2 B2 R' F2 U L R2
L2 B2 R' F2 U R2 L
L B2 R D L F2 B2
L B2 R D L B2 F2
L B2 R D F2 L B2
D' B2 U L' U' L2 R
D' B2 U L' U' R L2
L B2 R' L2 U' L' R2
L B2 R' L2 U' R2 L'
L2 B2 U L R D' F2
L2 B2 U R L D' F2
L2 B2 U R D' L F2
L2 B2 U R D' F2 L
L' B2 U' L R D' B2
L' B2 U' L D' R B2
L' B2 U' L D' B2 R
L' B2 U' R L D' B2
L' B2 U2 L' U L2 R
L' B2 U2 L' U R L2
D' B2 D L R D F2
D' B2 D L D R F2
D' B2 D R L D F2
D' B2 D' L R D F2
D' B2 D' L D R F2
L2 B2 D R' U L R2
L2 B2 D R' U R2 L
D' B2 D' R L D F2
D' B2 D2 L R D F2
D' B2 D2 L D R F2
L2 B2 D' R' U L R2
L2 B2 D' R' U R2 L
D' B2 D2 R L D F2
L2 B2 D2 R' U L R2
L2 B2 D2 R' U R2 L
