R2 U' F' D' L2 R2
R2 U' F' D' R2 L2
R2 U2 F B2 U F2
R2 U2 B2 F U F2
B2 D2 F L2 U F
B2 F D2 L2 U F
F B2 D2 L2 U F
B' R2 D L2 F B' U'
B' R2 D L2 B' F U'
U2 R2 U2 B2 F U F2
U R2 U2 F B2 U F2
R' U2 B2 F L U F
U R2 U2 B2 F U F2
F' R2 D' U' L2 F' R2
F' R2 D' U' F' L2 R2
F' R2 D' U' F' R2 L2
R2 U2 B2 U F' D' L2
D' R2 D' F' D' L2 B2
D' R2 D' F' D' B2 L2
R2 U2 B2 D F U F2
R2 U2 B2 D' F U F2
R2 U2 B2 D2 F U F2
R2 U2 B2 F R U F2
R2 U2 B2 F R' U F2
R2 U2 B2 F R2 U F2
R2 U2 B2 F U F2 D
R2 U2 B2 F U F2 D'
R2 U2 B2 F U F2 D2
R2 U2 B2 F D R2 U
F2 R2 D' B U' F' R2
D' R2 D2 F' B2 D' L2
F' R2 D2 F2 B2 U' F
D' R2 D2 B2 F' D' L2
F' R2 D2 B2 F2 U' F
F2 R2 D2 F2 B U' F
D2 R2 F L2 B' U F2
F2 R2 D2 B F2 U' F
B2 R2 F U' B' U2 B
B R2 F' U2 F2 U F2
F2 R2 B U2 B U F'
B U D F B U B
B U D B F U B
F U D' R2 D2 F' B2
F U D' R2 D2 B2 F'
F U D' F' R2 F' B
F U D' F' R2 B F'
B U D2 F L2 B U
B U D2 F B L2 U
R2 D' L' U' F' L' R2
R2 D' L' U' F' R2 L'
B U D2 B F L2 U
B U F U2 R2 F' U'
B U F D B U B
B U F D2 L2 B U
B U F D2 B L2 U
B U F B U D B2
B U F B U2 R2 U'
B U F B D U B2
B U F B D2 L2 U
R2 D' L2 B' U' F' R2
B U B D F U B2
B U B D2 F L2 U
B U B F U D B2
B U B F U2 R2 U'
B U B F D U B2
B U B F D2 L2 U
R2 D' U' F' R2 D' L2
R2 D' U2 F U R2 F2
R2 D' U2 F U F2 R2
L D' F2 B R' U2 R'
L D' B R' F2 U2 R'
L D' B F2 R' U2 R'
B U' R2 F' U' D' L2
B U' R2 F' U2 F2 U
B U' R2 F' D' U' L2
B U' R2 F' D2 B2 U'
F U' D L2 B U2 B
F U' D B L2 U2 B
F U' D' F2 U2 R2 F'
F U' D' F2 B U2 R2
F U' D' B F2 U2 R2
R2 D2 L2 F2 B' U' F
R2 D2 L2 B' F2 U' F
B U' F2 R2 F' B U'
B U' F2 R2 B F' U'
F U' B U' R2 F' U'
B2 U2 L2 R2 B' U' F
B2 U2 L2 B' R2 U' F
R2 D2 F2 U' F D' L2
R2 D2 F2 U2 F' U F2
B2 U2 R2 L2 B' U' F
F U2 R2 U' D' F' R2
F U2 R2 U' F' D' R2
F U2 R2 U2 B2 U F'
F U2 R2 D' U' F' R2
F U2 R2 D2 F2 U' F
D' F L2 U R2 F' B'
D' F L2 U R2 B' F'
D2 F L2 R2 B' U F'
D2 F L2 B' U D2 F2
D2 F L2 B' U' B2 U2
D2 F L2 B' D' R2 U
D2 F L2 B' D2 U F2
R2 F R B2 L U F2
D2 F R2 L2 B' U F'
D' F U R2 F' D2 B2
D' F U F2 R2 F' B
D' F U F2 R2 B F'
D' F U' F U2 R2 F'
D' F U' F B U2 R2
D' F U' B F U2 R2
D F U' L2 B U2 B
D F U' B L2 U2 B
F' D L2 R2 U2 F' B2
F' D L2 R2 U2 B2 F'
B' D L2 F B' U' B'
B' D L2 B' F U' B'
F' D L2 B R2 F' U2
F' D R2 L2 U2 F' B2
F' D R2 L2 U2 B2 F'
R' F B2 L R' U F'
R' F B2 R' L U F'
D2 F B2 L2 B' U F
U' F B2 D2 L2 U F
U2 F B2 D2 L2 U F
R2 F B2 U F2 D2 B2
B D U F B U B
B D U B F U B
F D U' L2 B U2 B
U F B2 D2 L2 U F
B2 D F L2 U F B2
B2 D F L2 U B2 F
F D U' B L2 U2 B
B2 D F U' B' U2 B'
B2 D F D L2 U F
F' D B L2 R2 F' U2
F' D B R2 L2 F' U2
F' D B R2 F' L2 U2
D' F' R2 D' L2 F' B
D' F' R2 D' L2 B F'
D' F' R2 D' F' L2 B
D' F' R2 D' F' B L2
D' F' R2 D' B L2 F'
D' F' R2 D' B F' L2
D' F' R2 B D' L2 F'
D' F' R2 B D' F' L2
F' D B2 D2 L2 R2 F
F' D B2 D2 L2 F R2
F' D B2 D2 R2 L2 F
R2 F' U' F2 B2 U B2
R2 F' U' B2 F2 U B2
F' D' L2 R2 D2 F' B2
F' D' L2 R2 D2 B2 F'
F' D' L2 F' R2 F' B
F' D' L2 F' R2 B F'
R2 F' D' L2 R2 D B2
R2 F' D' R2 L2 D B2
F' D' R2 L2 D2 F' B2
F' D' R2 L2 D2 B2 F'
R2 F' D2 F2 B2 U' F2
R2 F' D2 B2 F2 U' F2
F' D' R2 F L2 F2 B'
F' D' R2 F L2 B' F2
F D' U R2 D2 F' B2
F D' U R2 D2 B2 F'
F D' U F' R2 F' B
F D' U F' R2 B F'
F' D' F L2 R2 F' B'
F' D' F L2 R2 B' F'
F' D' F R2 L2 F' B'
F' D' F R2 L2 B' F'
B2 D' F L2 U F B'
B2 D' F L2 U B' F
F D' U' F2 U2 R2 F'
F D' U' F2 B U2 R2
F D' U' B F2 U2 R2
B2 D' F U' F B' U2
B2 D' F U' B' F U2
F' D' F' L2 R2 F' B
F' D' F' L2 R2 B F'
F' D' F' R2 L2 F' B
F' D' F' R2 L2 B F'
F' D' F' R2 F' L2 B
F' D' F' R2 F' B L2
F' D' F' R2 B L2 F'
F' D' F' R2 B F' L2
F2 D' F' U R2 F' B
F2 D' F' U R2 B F'
F' D' F2 R2 F' L2 B'
F' D' F2 U2 L2 R2 F'
F' D' F2 U2 R2 L2 F'
F' D' F2 U2 R2 F' L2
F' D' F2 B U2 L2 R2
F' D' F2 B U2 R2 L2
B D' F2 U F' B U
B D' F2 U B F' U
F' D' B F2 U2 L2 R2
F' D' B F2 U2 R2 L2
D' F2 U F' U R2 F'
R2 F2 U' F D' L2 R2
R2 F2 U' F D' R2 L2
R2 F2 U2 F' B2 U F2
R2 F2 U2 B2 F' U F2
B2 D2 L2 U2 B' U' F
D2 F2 D2 R2 B U' F'
B2 D2 R F L2 U F
F D2 L2 U D R2 F'
F D2 L2 D U R2 F'
D' F2 B U F' U R2
B2 D2 R' F L2 U F
B2 D2 R2 F L2 U F
B D2 U F L2 B U
B D2 U F B L2 U
B D2 U B F L2 U
B2 D2 F L2 R U F
B2 D2 F L2 R' U F
B2 D2 F L2 R2 U F
B2 D2 F L2 U D F
B2 D2 F L2 U D' F
B2 D2 F L2 U D2 F
B2 D2 F L2 U F D
B2 D2 F L2 U F D'
B2 D2 F L2 U F D2
B2 D2 F L2 D U F
B2 D2 F L2 D' U F
B2 D2 F L2 D2 U F
B2 D2 F R L2 U F
B2 D2 F R' L2 U F
B2 D2 F R2 L2 U F
B2 D2 F' L2 F2 U F'
B D2 F B L2 U F
D B L2 U' B' U' B2
D B L2 U2 B D L2
B2 D2 F2 L2 F' U F2
D2 B U F L2 B' U
B D2 B F L2 U F
L' B U' R2 F' U' L'
L2 B U' R2 F' B2 U'
L2 B U' R2 B2 F' U'
R2 B U2 F B U F2
B2 F L2 U D F B2
B2 F L2 U D B2 F
B2 F L2 U F D B2
R2 B U2 B F U F2
B2 F L2 U2 R2 U' F
B2 F L2 D U F B2
B2 F L2 D U B2 F
B2 F R2 U' B' U2 B
D' B F2 U F' U R2
B2 F U' D B' U2 B'
B2 F U' D' F2 B' U2
F2 B U' R2 F' B U'
B2 F U' D' B' F2 U2
F2 B U' R2 B F' U'
B2 F U' B' U' R2 U'
B2 F U' B' U2 D B2
B2 F U' B' D U2 B2
B2 F U' B' D' F2 U2
B2 F U2 L2 R2 U' F
B2 F U2 R2 L2 U' F
B2 F U2 R2 U B' U2
B2 F D L2 U F B2
B2 F D L2 U B2 F
B F U2 R2 F' U' F
B2 F D U' B' U2 B'
F B U2 R2 F' U' F
B2 F D' U' F2 B' U2
B2 F D' U' B' F2 U2
R2 B' L2 F B' U' F2
R2 B' L2 B' F U' F2
B2 F D2 L2 R U F
B2 F D2 L2 R' U F
B2 F D2 L2 R2 U F
B2 F D2 L2 U D F
B2 F D2 L2 U D' F
B2 F D2 L2 U D2 F
B2 F D2 L2 U F D
B2 F D2 L2 U F D'
B2 F D2 L2 U F D2
B2 F D2 L2 D U F
B2 F D2 L2 D' U F
B2 F D2 L2 D2 U F
B2 F D2 R L2 U F
B' F D2 B' L2 U F2
B2 F D2 R' L2 U F
B2 F D2 R2 L2 U F
L2 B' R2 D L2 F U'
B F D2 B L2 U F
F B D2 B L2 U F
R2 B' U2 F B' U F2
L2 B' D L2 F U' B2
R2 B' U2 B' F U F2
F B' D2 B' L2 U F2
R' B2 R' F L U F2
F B2 L2 U D F B2
F B2 L2 U D B2 F
F B2 L2 U F D B2
F B2 L2 U2 R2 U' F
F B2 L2 D U F B2
F B2 L2 D U B2 F
R2 B2 U F' D' L2 B'
F B2 R2 U' B' U2 B
U' B2 D2 F L2 U F
B F2 U' R2 F' B U'
B F2 U' R2 B F' U'
R' B2 F L R' U F'
D2 B2 F L2 B' U F
F B2 U' D B' U2 B'
R' B2 F R' L U F'
F B2 U' D' F2 B' U2
F B2 U' D' B' F2 U2
U' B2 F D2 L2 U F
U2 B2 D2 F L2 U F
F B2 U' B' U' R2 U'
F B2 U' B' U2 D B2
F B2 U' B' D U2 B2
F B2 U' B' D' F2 U2
F B2 U2 L2 R2 U' F
F B2 U2 R2 L2 U' F
F B2 U2 R2 U B' U2
U2 B2 F D2 L2 U F
F B2 D L2 U F B2
F B2 D L2 U B2 F
R2 B2 F U F2 D2 B2
U B2 D2 F L2 U F
B2 F2 D2 L2 F' U F2
F B2 D U' B' U2 B'
F2 B2 D2 L2 F' U F2
B2 F2 D2 F' L2 U F
F2 B2 D2 F' L2 U F
U B2 F D2 L2 U F
F B2 D' U' F2 B' U2
F B2 D' U' B' F2 U2
F B2 D2 L2 R U F
F B2 D2 L2 R' U F
F B2 D2 L2 R2 U F
F B2 D2 L2 U D F
F B2 D2 L2 U D' F
F B2 D2 L2 U D2 F
F B2 D2 L2 U F D
F B2 D2 L2 U F D'
F B2 D2 L2 U F D2
F B2 D2 L2 D U F
F B2 D2 L2 D' U F
F B2 D2 L2 D2 U F
F B2 D2 R L2 U F
F B2 D2 R' L2 U F
F B2 D2 R2 L2 U F
