U2 B' U' F'
U2 L U' F' L'
U L2 F' D' L2
U2 D B' U' F'
U2 D' B' U' F'
D U2 B' U' F'
D' U2 B' U' F'
U2 D2 B' U' F'
D2 U2 B' U' F'
L2 F L2 U F2
L2 F L2 U F2
F U2 B' U' F2
F2 U2 B' U' F
U F' U B' U'
U2 B' L U' F'
U2 B' L' U' F'
U2 B' L2 U' F'
U2 B' U' D F'
U2 B' U' D' F'
U2 B' U' D2 F'
U2 B' U' F' D
U2 B' U' F' D'
U2 B' U' F' D2
U2 B' D U' F'
U2 B' D' U' F'
U2 B' D2 U' F'
U2 L U' L' F' D L'
U2 L U' L' F' D' L'
U2 L U' L' F' D2 L'
U2 L U' L2 D F' L'
U2 L U' L2 D' F' L'
U2 L U' L2 D2 F' L'
U2 L U' L2 F' L' D
U2 L U' L2 F' L' D'
U2 L U' L2 F' L' D2
U2 L U' L2 F' D L'
U2 L U' L2 F' D' L'
U2 L U' L2 F' D2 L'
U2 L U' D L F' L'
U2 L U' D L' F' L'
U2 L U' D L2 F' L'
U2 L U' D F' L' D
U2 L U' D F' L' D'
U2 L U' D F' L' D2
U2 L U' D F' D L'
U2 L U' D F' D' L'
U2 L U' D F' D2 L'
U2 L U' D' L F' L'
U2 L U' D' L' F' L'
U2 L U' D' L2 F' L'
U2 L U' D' F' L' D
U2 L U' D' F' L' D'
U2 L U' D' F' L' D2
U2 L U' D' F' D L'
U2 L U' D' F' D' L'
U2 L U' D' F' D2 L'
U2 L U' D2 L F' L'
U2 L U' D2 L' F' L'
U2 L U' D2 L2 F' L'
U2 L U' D2 F' L' D
U2 L U' D2 F' L' D'
U2 L U' D2 F' L' D2
U2 L U' D2 F' D L'
U2 L U' D2 F' D' L'
U2 L U' D2 F' D2 L'
U2 L U' F L F2 L'
U2 L U' F L' F2 L'
U2 L U' F L2 F2 L'
U2 L U' F' L2 D L
U2 L U' F' L2 D' L
U2 L U' F' L2 D2 L
U2 L U' F' D L' D
U2 L U' F' D L' D'
U2 L U' F' D L' D2
U2 L U' F' D' L' D
U2 L U' F' D' L' D'
U2 L U' F' D' L' D2
U2 L U' F' D2 L' D
U2 L U' F' D2 L' D'
U2 L U' F' D2 L' D2
U2 L U' F' B' L' B
U2 L U' F' B2 L' B2
U L U' F U F2 L'
U2 L U' B' F' L' B
U L U' F2 U F L'
U2 L U' B2 F' L' B2
B' L U2 L' B U F'
B' L U2 B L' U F'
U2 L D L' B' U' F'
U L D L F' D' L2
U2 L D U' L F' L'
U2 L D U' L' F' L'
U2 L D U' L2 F' L'
U2 L D U' F' L' D
U2 L D U' F' L' D'
U2 L D U' F' L' D2
U2 L D U' F' D L'
U2 L D U' F' D' L'
U2 L D U' F' D2 L'
L2 R F L2 R' U F'
L2 R F R' L2 U F'
U2 L D B U' F' L'
U2 L D B' U' F' L'
U2 L D B2 U' F' L'
U2 L D' L' B' U' F'
U L D' L F' D' L2
U2 L D' U' L F' L'
U2 L D' U' L' F' L'
U2 L D' U' L2 F' L'
U2 L D' U' F' L' D
U2 L D' U' F' L' D'
U2 L D' U' F' L' D2
U2 L D' U' F' D L'
U2 L D' U' F' D' L'
U2 L D' U' F' D2 L'
U2 L D' B U' F' L'
U2 L D' B' U' F' L'
U2 L D' B2 U' F' L'
U2 L D2 L' B' U' F'
U L D2 L F' D' L2
U2 L D2 U' L F' L'
U2 L D2 U' L' F' L'
U2 L D2 U' L2 F' L'
U2 L D2 U' F' L' D
U2 L D2 U' F' L' D'
U2 L D2 U' F' L' D2
U2 L D2 U' F' D L'
U2 L D2 U' F' D' L'
U2 L D2 U' F' D2 L'
U2 L D2 B U' F' L'
U2 L D2 B' U' F' L'
U2 L D2 B2 U' F' L'
U L F' L U' F U
U L F' L' U B' U'
U L F' U B U' L
U L F' U' F' U L'
U2 L B L' B' U' F'
U2 L B U' L F' L'
U2 L B U' L' F' L'
U2 L B U' L2 F' L'
U2 L B U' D F' L'
U2 L B U' D' F' L'
U2 L B U' D2 F' L'
U2 L B U' F' L' D
U2 L B U' F' L' D'
U2 L B U' F' L' D2
U2 L B U' F' D L'
U2 L B U' F' D' L'
U2 L B U' F' D2 L'
U2 L B D U' F' L'
U2 L B D' U' F' L'
U2 L B D2 U' F' L'
U2 L B' L' B' U' F'
U2 L B' U' L F' L'
U2 L B' U' L' F' L'
U2 L B' U' L2 F' L'
U2 L B' U' D F' L'
U2 L B' U' D' F' L'
U2 L B' U' D2 F' L'
U2 L B' U' F' L' D
U2 L B' U' F' L' D'
U2 L B' U' F' L' D2
U2 L B' U' F' D L'
U2 L B' U' F' D' L'
U2 L B' U' F' D2 L'
U2 L B' D U' F' L'
U2 L B' D' U' F' L'
U2 L B' D2 U' F' L'
U2 L B2 L' B' U' F'
U2 L B2 U' L F' L'
U2 L B2 U' L' F' L'
U2 L B2 U' L2 F' L'
U2 L B2 U' D F' L'
U2 L B2 U' D' F' L'
U2 L B2 U' D2 F' L'
U2 L B2 U' F' L' D
U2 L B2 U' F' L' D'
U2 L B2 U' F' L' D2
U2 L B2 U' F' D L'
U2 L B2 U' F' D' L'
U2 L B2 U' F' D2 L'
U2 L B2 D U' F' L'
U2 L B2 D' U' F' L'
U2 L B2 D2 U' F' L'
U L' U L B' U' F'
U L' U L2 U' F' L'
L2 R' F L2 R U F'
U2 L' U' L' F' D' L2
L2 R' F R L2 U F'
U2 L' U' D F L' F2
U2 L' U' F2 D F L'
B' L' U2 L B U F'
F2 L' D L U F L'
U L' D L F L' F2
U L' D L' F L' F2
U L' D L2 F L' F2
U2 L' D U' F L' F2
U L' D F L F2 L2
U L' D F L' F2 D
U L' D F L' F2 D'
U L' D F L' F2 D2
U L' D F L2 F2 L
U L' D F' U2 R U2
U2 L' D' B' U' L F'
U2 L' D' B' U' F' L
U L' D' F' B' L B
U L' D' F2 D2 F L'
U L' D' B' L F' B
U L' D' B' L B F'
U L' D' B' F' L B
U L' D2 F2 D' F L'
U L' F' L U B' U'
U L' F' L' U' F U
U L' F' D F L' F'
U L' F' D' B' L B
U L' F' B D' B' L
U L' F2 D F L' D
U L' F2 D F L' D'
U L' F2 D F L' D2
U L' F2 D F D L'
U L' F2 D F D' L'
U L' F2 D F D2 L'
U2 L' B L B' U' F'
U2 L' B L2 U' F' L'
U2 L' B' L B' U' F'
U L' B D' F' B' L
U L' B D' B' L F'
U L' B D' B' F' L
U2 L' B' L2 U' F' L'
U L' B F' D' B' L
U2 L' B2 L B' U' F'
U2 L' B2 L2 U' F' L'
F' L2 R F L2 U F'
F2 L2 R F L2 U F
R' L2 F L2 R U F'
R' L2 F R L2 U F'
F' L2 R' F L2 U F'
L2 R2 F L2 R2 U F'
L2 R2 F L2 U' B U2
F2 L2 R' F L2 U F
R2 L2 F L2 R2 U F'
R2 L2 F L2 U' B U2
L2 R2 F R2 L2 U F'
R2 L2 F R2 L2 U F'
R L2 F L2 R' U F'
R L2 F R' L2 U F'
F' L2 R2 F L2 U F'
F2 L2 R2 F L2 U F
D2 L2 U F' D' L2 B2
D2 L2 U F' D' B2 L2
D' L2 U F' D' L2 B2
D' L2 U F' D' B2 L2
U L2 U L' U' F' L'
U L2 U L2 B' U' F'
D L2 U F' D' L2 B2
D L2 U F' D' B2 L2
U2 L2 U' D F' D' L2
U2 L2 U' D' F' D' L2
U2 L2 U' D2 F' D' L2
U2 L2 U' F' L D' L2
U2 L2 U' F' L' D' L2
U2 L2 U' F' L2 D' L2
U2 L2 U' F' U' F2 U
U2 L2 U' F' D' L2 D
U2 L2 U' F' D' L2 D'
U2 L2 U' F' D' L2 D2
U L2 U' D F U F2
U L2 U' D' F U F2
U L2 U' D2 F U F2
B' L2 U2 L2 B U F'
U L2 U' F R U F2
U L2 U' F R' U F2
U L2 U' F R2 U F2
U L2 U' F U F2 D
U L2 U' F U F2 D'
U L2 U' F U F2 D2
U L2 U' F D R2 U
U2 L2 U2 D F U F2
U2 L2 U2 D' F U F2
U2 L2 U2 D2 F U F2
B' L2 U2 B L2 U F'
U2 L2 U2 F R U F2
U2 L2 U2 F R' U F2
U2 L2 U2 F R2 U F2
U2 L2 U2 F U F2 D
U2 L2 U2 F U F2 D'
U2 L2 U2 F U F2 D2
U2 L2 U2 F D R2 U
U2 L2 D L' U' F' L'
U2 L2 D L2 B' U' F'
U2 L2 D U' F' D' L2
U2 L2 D U2 F U F2
U L2 D U' F U F2
U2 L2 D' L' U' F' L'
U L2 D F' L D' L2
U L2 D F' L' D' L2
U L2 D F' L2 D' L2
U L2 D F' U' F2 U
U L2 D F' D' L2 D
U L2 D F' D' L2 D'
U L2 D F' D' L2 D2
U2 L2 D' L2 B' U' F'
D2 L2 D' F U F2 B2
D2 L2 D' F U B2 F2
D' L2 D' F U F2 B2
D' L2 D' F U B2 F2
F' L2 D' F U F' B2
F' L2 D' F U B2 F'
U2 L2 D' U' F' D' L2
U2 L2 D' U2 F U F2
D L2 D' F U F2 B2
D L2 D' F U B2 F2
U L2 D' U' F U F2
U2 L2 D2 L' U' F' L'
U L2 D' F' L D' L2
U L2 D' F' L' D' L2
U L2 D' F' L2 D' L2
U L2 D' F' U' F2 U
U L2 D' F' D' L2 D
U L2 D' F' D' L2 D'
U L2 D' F' D' L2 D2
U2 L2 D2 L2 B' U' F'
U2 L2 D2 U' F' D' L2
U2 L2 D2 U2 F U F2
D2 L2 F L2 R U F2
D2 L2 F L2 R' U F2
D2 L2 F L2 R2 U F2
D2 L2 F L2 U F2 D
D2 L2 F L2 U F2 D'
D2 L2 F L2 U F2 D2
D2 L2 F L2 D R2 U
D' L2 F L2 R U F2
D' L2 F L2 R' U F2
L' U L' F' D' L2 B2
D' L2 F L2 R2 U F2
L' U L' F' D' B2 L2
D' L2 F L2 U F2 D
D' L2 F L2 U F2 D'
D' L2 F L2 U F2 D2
D' L2 F L2 D R2 U
D2 L2 F R L2 U F2
D' L2 F R L2 U F2
U L2 D2 U' F U F2
F' L2 F L2 U D F'
F' L2 F L2 U D' F'
F' L2 F L2 U D2 F'
F' L2 F L2 U F' D
F' L2 F L2 U F' D'
F' L2 F L2 U F' D2
D2 L2 F R' L2 U F2
F' L2 F L2 D U F'
F' L2 F L2 D' U F'
F' L2 F L2 D2 U F'
D' L2 F R' L2 U F2
D2 L2 F R2 L2 U F2
D' L2 F R2 L2 U F2
U L2 D2 F' L D' L2
U L2 D2 F' L' D' L2
F2 L2 F L2 R U F
F2 L2 F L2 R' U F
U L2 D2 F' L2 D' L2
F2 L2 F L2 R2 U F
F2 L2 F L2 U D F
F2 L2 F L2 U D' F
F2 L2 F L2 U D2 F
F2 L2 F L2 U F D
F2 L2 F L2 U F D'
F2 L2 F L2 U F D2
F2 L2 F L2 D U F
U L2 D2 F' U' F2 U
F2 L2 F L2 D' U F
D2 L2 F U F2 D' B2
F2 L2 F L2 D2 U F
U L2 D2 F' D' L2 D
U L2 D2 F' D' L2 D'
U L2 D2 F' D' L2 D2
D' L2 F U F2 D' B2
F2 L2 F R L2 U F
F' L2 F U D' F' B2
F' L2 F U D' B2 F'
F2 L2 F R' L2 U F
F' L2 F U F' D' B2
D L2 F L2 R U F2
D L2 F L2 R' U F2
D L2 F L2 R2 U F2
D L2 F L2 U F2 D
D L2 F L2 U F2 D'
D L2 F L2 U F2 D2
D L2 F L2 D R2 U
F2 L2 F R2 L2 U F
D L2 F R L2 U F2
D L2 F R' L2 U F2
F L2 F L2 U' B' U2
D L2 F R2 L2 U F2
U L2 F L F2 D' L2
F' L2 F D' U F' B2
F' L2 F D' U B2 F'
U L2 F L' F2 D' L2
D L2 F U F2 D' B2
U L2 F L2 F2 D' L2
F L2 F U D' F B2
F L2 F U D' B2 F
F L2 F U F D' B2
D2 L2 F' L2 F2 U F2
D' L2 F' L2 F2 U F2
F L2 F D' U F B2
F L2 F D' U B2 F
F2 L2 F' L2 F2 U F'
D L2 F' L2 F2 U F2
F L2 F' L2 F2 U F
U L2 F' L U' F2 U
U L2 F' L D' L2 D
U L2 F' L D' L2 D'
U L2 F' L D' L2 D2
U L2 F' L' U' F2 U
U L2 F' L' D' L2 D
U L2 F' L' D' L2 D'
U L2 F' L' D' L2 D2
U L2 F' L2 U' F2 U
U L2 F' L2 D' L2 D
U L2 F' L2 D' L2 D'
U L2 F' L2 D' L2 D2
U L2 F' R D' L2 R'
U L2 F' R D' R' L2
U L2 F' R' D' L2 R
U L2 F' R' D' R L2
U L2 F' U D2 B2 U'
F' L2 F2 L2 F' U F'
U L2 F' U' F2 U D
U L2 F' U' F2 U D'
U L2 F' U' F2 U D2
U L2 F' U' F2 D U
U L2 F' U' F2 D' U
U L2 F' U' F2 D2 U
U L2 F' U2 D R2 U2
U L2 F' D L D2 L2
U L2 F' D L' D2 L2
U L2 F' D L2 D2 L2
U L2 F' D U2 R2 U2
F2 L2 F2 L2 F' U F2
U L2 F' D' L D L
U L2 F' D' L D' L
U L2 F' D' L D2 L
U L2 F' D' L' D L'
U L2 F' D' L' D' L'
U L2 F' D' L' D2 L'
U L2 F' D' F L2 F'
U L2 F' D' F2 L2 F2
U L2 F' D' B' L2 B
U L2 F' D' B2 L2 B2
U L2 F' D2 L D L2
U L2 F' D2 L' D L2
U L2 F' D2 L2 D L2
U L2 F' D2 U B2 U'
U L2 F' B D' B' L2
U L2 F' B' D' L2 B
U L2 F' B' D' B L2
F L2 F2 L2 F' U F
B' L2 B L2 F U F2
U L2 F2 U' F' U F2
U2 L2 B L' U' F' L'
U L2 F2 D F D' L2
U2 L2 B L2 B' U' F'
U L2 F2 D' F D' L2
U L2 F2 D2 F D' L2
U2 L2 B U' F' D' L2
U2 L2 B U2 F U F2
U2 L2 B' L' U' F' L'
U2 L2 B' L2 B' U' F'
U L2 B F' D' B' L2
U2 L2 B' U' F' D' L2
U2 L2 B' U2 F U F2
U2 L2 B2 L' U' F' L'
B2 L2 B2 L2 F U F2
U2 L2 B2 L2 B' U' F'
U L2 B' F' D' L2 B
U L2 B' F' D' B L2
U2 L2 B2 U' F' D' L2
U2 L2 B2 U2 F U F2
R' U D2 L' D F L'
L2 U D' F' B2 D' L2
L2 U D' B2 F' D' L2
F' R L2 F L2 U F'
F2 R L2 F L2 U F
L2 U F' U' L2 F2 U
L2 U F' U' F2 L2 U
L2 U F' D' L' B2 L'
L2 U F' D' L2 B2 D
L2 U F' D' L2 B2 D'
L2 U F' D' L2 B2 D2
L2 U F' D' B L2 B
L2 U F' D' B2 L2 D
L2 U F' D' B2 L2 D'
L2 U F' D' B2 L2 D2
L2 U F' B D' L2 B2
L2 U F' B D' B2 L2
R U F' U B' L' U'
L2 U F' B' D' L2 B2
L2 U F' B' D' B2 L2
L2 U F' B2 D' L2 B2
L2 U F' B2 D' B2 L2
F2 R U F U B' U'
L U F' D' B L B'
L U F' B D' L B'
F R U F2 U B' U'
U' R U' B L B2 U'
U' R U' B' U2 R' U
L U B L D' F' B2
L U B L D' B2 F'
L U B L F' D' B2
F2 R U2 D B' U' F
D2 R U2 B' L U' F
L2 U B F' D' L2 B2
L2 U B F' D' B2 L2
F2 R U2 D' B' U' F
D' R U2 B' L U' F
F2 R U2 D2 B' U' F
F' R U2 B' U B U2
L U B F' D' L B'
F2 R U2 B' U' D F
F2 R U2 B' U' D' F
F2 R U2 B' U' D2 F
F2 R U2 B' U' F D
F2 R U2 B' U' F D'
F2 R U2 B' U' F D2
F R U2 D' B' L2 U'
F2 R U2 B' D U' F
F2 R U2 B' D' U' F
F2 R U2 B' D2 U' F
D R U2 B' L U' F
F R U2 B' L U' F2
F R U2 B' L' U' F2
F R U2 B' L2 U' F2
F R U2 B' U' F2 D
F R U2 B' U' F2 D'
F R U2 B' U' F2 D2
F R U2 B' D' L2 U'
U2 R D R' B' U' F'
L2 U B' F' D' L2 B2
L2 U B' F' D' B2 L2
F2 R D U2 B' U' F
F R D R2 U2 B' U'
U2 R D' R' B' U' F'
L2 U B2 F' D' L2 B2
L2 U B2 F' D' B2 L2
F2 R D' U2 B' U' F
F R D' U2 B' L2 U'
U2 R D2 R' B' U' F'
F2 R D2 U2 B' U' F
F' R F U2 B' U' F'
F R F U2 B' U' F
R' U' R U' B' U' F'
F' R F' U2 B' U' F
F2 R F' U2 B' U' F2
F R F' U2 B' U' F'
F' R F2 U2 B' U' F2
F2 R F2 U2 B' U' F'
R' U' R' B U' B2 U'
R' U' R' B U2 D L2
R' U' R' B D U2 L2
R' U' R' B D' R2 U2
R2 U' R2 U' B' U' F'
U' R B2 U' B L U'
R2 U' D B U' B2 U'
R2 U' D B U2 D L2
R2 U' D B D U2 L2
R2 U' D B D' R2 U2
R2 U' D' B U' B2 U'
R2 U' D' B U2 D L2
R2 U' D' B D U2 L2
R2 U' D' B D' R2 U2
R2 U' D2 B U' B2 U'
R2 U' D2 B U2 D L2
R2 U' D2 B D U2 L2
R2 U' D2 B D' R2 U2
F' R' L2 F L2 U F'
F2 R' L2 F L2 U F
F2 R' U F U B' U'
U' R' U' D B' L U'
F R' U F2 U B' U'
U R' U B' U' R F'
R2 U' B R U' B2 U'
R2 U' B R U2 D L2
R2 U' B R D U2 L2
R2 U' B R D' R2 U2
R2 U' B R' U' B2 U'
R2 U' B R' U2 D L2
R2 U' B R' D U2 L2
R2 U' B R' D' R2 U2
D2 R' U2 D B' L U'
D' R' U2 D B' L U'
R2 U' B R2 U' B2 U'
R2 U' B R2 U2 D L2
R2 U' B R2 D U2 L2
R2 U' B R2 D' R2 U2
R2 U' B U D2 F2 U
R2 U' B U' B2 U' D
R2 U' B U' B2 U' D'
R2 U' B U' B2 U' D2
R2 U' B U' B2 D U'
R2 U' B U' B2 D' U'
R2 U' B U' B2 D2 U'
R2 U' B U2 L D L2
R2 U' B U2 L' D L2
R2 U' B U2 L2 D L2
R2 U' B U2 D L2 D
R2 U' B U2 D L2 D'
R2 U' B U2 D L2 D2
R2 U' B D R U2 L2
R2 U' B D R' U2 L2
R2 U' B D R2 U2 L2
R2 U' B D U2 L2 D
R2 U' B D U2 L2 D'
R2 U' B D U2 L2 D2
R2 U' B D' R2 U2 D
R2 U' B D' R2 U2 D'
R2 U' B D' R2 U2 D2
R2 U' B D' R2 D U2
R2 U' B D' R2 D' U2
R2 U' B D' R2 D2 U2
F2 R' U2 D B' U' F
R2 U' B D2 U F2 U
F2 R' U2 D' B' U' F
F2 R' U2 D2 B' U' F
R U' B U' L B2 U'
F' R' U2 B' U B U2
D R' U2 D B' L U'
F2 R' U2 B' U' D F
F2 R' U2 B' U' D' F
