F L' U R' B'
F L U' F U2 R'
F L' U R B' R2
F L' U R' D B'
F L' U R' D' B'
F L' U R' D2 B'
F L' U R' B' D
F L' U R' B' D'
F L' U R' B' D2
F L' U R2 B' R
F L' U D R' B'
F L' U D' R' B'
F L' U D2 R' B'
F L' D U R' B'
F L' D' U R' B'
F L' D2 U R' B'
F2 L' F' U R' B'
F' L' F2 U R' B'
F L2 U D2 R' B
F L2 D2 U R' B
L' U R' B L B2
F U2 R U' B R2
D' F L' U R' B'
D2 F L' U R' B'
D F L' U R' B'
F D L' U R' B'
F D' L' U R' B'
F D2 L' U R' B'
F L' U R2 D' R B'
F L' U R2 D' B' R
F L' U R2 D2 R B'
F L' U R2 D2 B' R
F L' U R2 B R B2
F L' U R2 B' R D
F L' U R2 B' R D'
F L' U R2 B' R D2
F L' U R2 B' D R
F L' U R2 B' D' R
F L' U R2 B' D2 R
F L' U D R B' R2
F L' U D R' D B'
F L' U D R' D' B'
F L' U D R' D2 B'
F L' U D R' B' D
F L' U D R' B' D'
F L' U D R' B' D2
F L' U D R2 B' R
F L' U D' R B' R2
F L' U D' R' D B'
F L' U D' R' D' B'
F L' U D' R' D2 B'
F L' U D' R' B' D
F L' U D' R' B' D'
F L' U D' R' B' D2
F L' U D' R2 B' R
F L' U D2 R B' R2
F L' U D2 R' D B'
F L' U D2 R' D' B'
F L' U D2 R' D2 B'
F L' U D2 R' B' D
F L' U D2 R' B' D'
F L' U D2 R' B' D2
F L' U D2 R2 B' R
B' L' U B L R' B2
B' L' U B R' L B2
F L' U F' R' F B'
F L' U F' R' B' F
B2 L' U B L B2 R'
F L' U F2 R' F2 B'
F L' U F2 R' B' F2
B2 L' U' L2 F R U2
F L' U' L2 F U2 R'
F L' U' F U2 R' B'
F L' U' F' U2 R' B'
F L' U' F2 U2 R' B'
F L' U2 R U' R2 B'
F L' U2 R U' B' R2
F L' U2 R2 U' R B'
F L' U2 R2 U' B' R
F L' U2 F U' R' B'
F L' U2 F' U' R' B'
F L' U2 F2 U' R' B'
F L' D U R B' R2
F L' D U R' D B'
F L' D U R' D' B'
F L' D U R' D2 B'
F L' D U R' B' D
F L' D U R' B' D'
F L' D U R' B' D2
F L' D U R2 B' R
F2 L' D F' U R' B'
F' L' D' U R' B' L2
F L' D' U R B' R2
F L' D' U R' D B'
F L' D' U R' D' B'
F L' D' U R' D2 B'
F L' D' U R' B' D
F L' D' U R' B' D'
F L' D' U R' B' D2
F L' D' U R2 B' R
F2 L' D' F' U R' B'
B2 L' D' B2 U B L
F L' D2 U R B' R2
F L' D2 U R' D B'
F L' D2 U R' D' B'
F L' D2 U R' D2 B'
F L' D2 U R' B' D
F L' D2 U R' B' D'
F L' D2 U R' B' D2
F L' D2 U R2 B' R
F2 L' D2 F' U R' B'
F2 L' F' U R B' R2
F2 L' F' U R' D B'
F2 L' F' U R' D' B'
F2 L' F' U R' D2 B'
F2 L' F' U R' B' D
F2 L' F' U R' B' D'
F2 L' F' U R' B' D2
F2 L' F' U R2 B' R
F2 L' F' U D R' B'
F2 L' F' U D' R' B'
F2 L' F' U D2 R' B'
F2 L' F' D U R' B'
F2 L' F' D' U R' B'
F2 L' F' D2 U R' B'
F' L' F2 U R B' R2
F' L' F2 U R' D B'
F' L' F2 U R' D' B'
F' L' F2 U R' D2 B'
F' L' F2 U R' B' D
F' L' F2 U R' B' D'
F' L' F2 U R' B' D2
F' L' F2 U R2 B' R
F' L' F2 U D R' B'
F' L' F2 U D' R' B'
F' L' F2 U D2 R' B'
F' L' F2 D U R' B'
F' L' F2 D' U R' B'
F' L' F2 D2 U R' B'
B L' B2 U B L R'
B L' B2 U B R' L
F L' B2 U B2 R' B'
F L' B2 U' L U2 B
F L2 U L R' B' L'
F L2 U R' L B' L'
F L2 U D2 R' D B
F L2 U D2 R' D' B
F L2 U D2 R' D2 B
F L2 U D2 R' B D
F L2 U D2 R' B D'
F L2 U D2 R' B D2
F L2 U' L U2 R' B'
F L2 U' L' F U2 R'
L' U L' R' B L B'
F L2 D2 L U R' B
F L2 D2 L' U R' B
F L2 D2 L2 U R' B
F2 L2 D2 F' U R' B
L' U L' D2 R' B L
F L2 D2 U R' D B
F L2 D2 U R' D' B
F L2 D2 U R' D2 B
F L2 D2 U R' B D
F L2 D2 U R' B D'
F L2 D2 U R' B D2
L' U L' B L B' R'
F2 L2 F' L U R' B'
F2 L2 F' U D2 R' B
F2 L2 F' D2 U R' B
F' L2 F2 L U R' B'
L' U R B L R2 B2
L' U R B L B2 R2
L' U R B R2 L B2
F' L2 F2 U D2 R' B
L' U R' L' B L B'
F' L2 F2 D2 U R' B
L' U R' D B L B2
L' U R' D' B L B2
L' U R' D2 B L B2
L' U R' B L B2 D
L' U R' B L B2 D'
L' U R' B L B2 D2
L' U R' B L' B2 L2
L' U R' B L2 B2 L'
L' U R' B' U2 R' U2
L U R' D' L2 B' L
L' U R2 B L R B2
L' U R2 B L B2 R
L' U R2 B R L B2
L' U R2 B' R D2 L2
L' U D R' B L B2
L' U D' R' B L B2
F L2 B2 U' L U2 B'
L U D' L2 R' B' L
L U D' R' L2 B' L
L' U D2 R' B L B2
L2 U D2 R' B D L2
L' U B L B' R' B'
U2 R U2 F U B R2
L' U' L2 F R U2 R2
R' U' R F U2 R U'
R' U' R F' L' F2 U
L' U' R B' R2 F' L'
L U' D F U2 L' R'
L U' D F U2 R' L'
L' U' F R U2 R2 B'
L' U' F R U2 B' R2
L' U' F' U2 R' B' L'
F2 R' U' R F' L' U
U R' U' F L' U B'
L' U2 R B U' R2 B2
L' U2 R B U' B2 R2
U R' B U' F L U
R2 U2 R2 F U R' B
L2 D L2 F L' U R'
U R2 F U F' R B
L' D U R' B L B2
L D U' F U2 L' R'
L D U' F U2 R' L'
F U R' U R U' B
F U R' U' L' U B'
F U R' B U' L U
F U R' B' U R' U'
F U R2 B' R D B2
L D' L2 U R' B' L
L' D' U R' B L B2
L D' U L2 R' B' L
L D' U R' L2 B' L
F U B2 D' B2 R' B
L2 D2 L U R' B L
L2 D2 L2 F U R' B
F U' F U' R U' R2
F U' F U2 R' D B2
F U' F' U L' U R'
F U' F2 U2 D R' B
F U' F2 D U2 R' B
L' D2 U R' B L B2
L2 D2 U R' B D L2
F2 U2 R U' B L R2
F2 U2 R U' B R2 L
F U2 R U' B R2 D
F U2 R U' B R2 D'
F U2 R U' B R2 D2
F U2 R U' B' R2 B2
F U2 R U' B2 R2 B'
F U2 R D' F2 U' B
F U2 R F U' B R2
F U2 R F' U' B R2
F U2 R F2 U' B R2
F U2 R2 U' R' B R2
D' F L U' F U2 R'
D2 F L U' F U2 R'
F U2 D R U' B R2
D' F L' U R B' R2
D' F L' U R' D B'
D' F L' U R' D' B'
D' F L' U R' D2 B'
D' F L' U R' B' D
D' F L' U R' B' D'
D' F L' U R' B' D2
D' F L' U R2 B' R
D' F L' U D R' B'
D' F L' U D' R' B'
D' F L' U D2 R' B'
D2 F L' U R B' R2
D2 F L' U R' D B'
D2 F L' U R' D' B'
D2 F L' U R' D2 B'
D2 F L' U R' B' D
D2 F L' U R' B' D'
D2 F L' U R' B' D2
D2 F L' U R2 B' R
D2 F L' U D R' B'
D2 F L' U D' R' B'
D2 F L' U D2 R' B'
D' F L' D U R' B'
D' F L' D' U R' B'
D2 F L' D U R' B'
D' F L' D2 U R' B'
D2 F L' D' U R' B'
D F L U' F U2 R'
D2 F L' D2 U R' B'
F U2 D' R U' B R2
D' F L2 U D2 R' B
D2 F L2 U D2 R' B
D F L' U R B' R2
D F L' U R' D B'
D F L' U R' D' B'
D F L' U R' D2 B'
D F L' U R' B' D
D F L' U R' B' D'
D F L' U R' B' D2
D F L' U R2 B' R
D F L' U D R' B'
D F L' U D' R' B'
D F L' U D2 R' B'
D' F L2 D2 U R' B
F U2 D2 R U' B R2
D2 F L2 D2 U R' B
D F L' D U R' B'
D F L' D' U R' B'
D F L' D2 U R' B'
R F L' R' U R' B'
F U2 F R U' B R2
D F L2 U D2 R' B
D F L2 D2 U R' B
F U2 F' R U' B R2
F U2 F2 R U' B R2
R F R' L' U R' B'
L' F U R' B L B2
D' F U2 R U' B R2
D2 F U2 R U' B R2
U F U F' R B R2
D' F D L' U R' B'
D2 F D L' U R' B'
F D L U' F U2 R'
D F U2 R U' B R2
F2 D L' F' U R' B'
D' F D' L' U R' B'
D2 F D' L' U R' B'
F D L' U R B' R2
F D L' U R' D B'
F D L' U R' D' B'
F D L' U R' D2 B'
F D L' U R' B' D
F D L' U R' B' D'
F D L' U R' B' D2
F D L' U R2 B' R
F D L' U D R' B'
F D L' U D' R' B'
F D L' U D2 R' B'
D F D L' U R' B'
F D L' D U R' B'
F D L' D' U R' B'
F D L' D2 U R' B'
D' F D2 L' U R' B'
D2 F D2 L' U R' B'
F D L2 U D2 R' B
D F D' L' U R' B'
F D L2 D2 U R' B
D F D2 L' U R' B'
D' F' L' F2 U R' B'
D2 F' L' F2 U R' B'
F D U2 R U' B R2
F2 D F' L' U R' B'
D F' L' F2 U R' B'
U' F' U L' F2 U R'
L' F' U R' B L B2
F' D' L' U R' B' L'
F D' L U' F U2 R'
F2 D' L' F' U R' B'
F D' L' U R B' R2
F D' L' U R' D B'
F D' L' U R' D' B'
F D' L' U R' D2 B'
F D' L' U R' B' D
F D' L' U R' B' D'
F D' L' U R' B' D2
F D' L' U R2 B' R
F D' L' U D R' B'
F D' L' U D' R' B'
F D' L' U D2 R' B'
F D' L' D U R' B'
F D' L' D' U R' B'
F D' L' D2 U R' B'
F D' L2 U D2 R' B
F D' L2 D2 U R' B
D2 F2 L' F' U R' B'
D' F2 L' F' U R' B'
F D' U2 R U' B R2
D F2 L' F' U R' B'
F2 D' F' L' U R' B'
U2 F2 R U' B L R2
U2 F2 R U' B R2 L
L' F2 U R' B L B2
F D2 L U' F U2 R'
F2 D2 L' F' U R' B'
F D2 L' U R B' R2
F D2 L' U R' D B'
F D2 L' U R' D' B'
F D2 L' U R' D2 B'
F D2 L' U R' B' D
F D2 L' U R' B' D'
F D2 L' U R' B' D2
F D2 L' U R2 B' R
F D2 L' U D R' B'
F D2 L' U D' R' B'
F D2 L' U D2 R' B'
F D2 L' D U R' B'
F D2 L' D' U R' B'
F D2 L' D2 U R' B'
F D2 L2 U D2 R' B
F D2 L2 D2 U R' B
F D2 U2 R U' B R2
F2 D2 F' L' U R' B'
B' F L' U B R' B2
B2 F L' U D2 R2 B'
B2 F L' U D2 B' R2
B2 F L' U B' D2 R2
B' F L' B U R' B2
B2 F L' U' L2 F U2
B2 F L' D' B2 U B
B2 F L' D2 U R2 B'
B2 F L' D2 U B' R2
B2 F L2 U' L' F U2
B F L' B U B2 R'
B F L' B2 U B R'
F B L' B U B2 R'
F B L' B2 U B R'
B2 F U B2 D' R' B
B' F U2 R U' B R'
F B' L' U B R' B2
F B' L' B U R' B2
F B' U2 R U' B R'
F B2 L' U D2 R2 B'
F B2 L' U D2 B' R2
F B2 L' U B' D2 R2
F B2 L' U' L2 F U2
F B2 L' D' B2 U B
F B2 L' D2 U R2 B'
F B2 L' D2 U B' R2
F B2 L2 U' L' F U2
L' B2 U B2 R' B' L
L' B2 U' L U2 B L
F B2 U B2 D' R' B
