B R' U' R2 U'
B R' U2 D B2
B R' D U2 B2
B R' D' F2 U2
B R' U D2 L2 U
B R' U' R2 U' D
B R' U' R2 U' D'
B R' U' R2 U' D2
B R' U' R2 D U'
B R' U' R2 D' U'
B R' U' R2 D2 U'
B R' U2 D B2 D
B R' U2 D B2 D'
B R' U2 D B2 D2
B R' U2 B D B2
B R' U2 B' D B2
B R' U2 B2 D B2
B R' D U2 B2 D
B R' D U2 B2 D'
B R' D U2 B2 D2
B R' D F U2 B2
B R' D F' U2 B2
B R' D F2 U2 B2
B R' D' F2 U2 D
B R' D' F2 U2 D'
B R' D' F2 U2 D2
B R' D' F2 D U2
B R' D' F2 D' U2
B R' D' F2 D2 U2
B R' D2 U L2 U
B R' F U' R2 U'
B R' F U2 D B2
B R' F D U2 B2
B R' F D' F2 U2
B R' F' U' R2 U'
B R' F' U2 D B2
B R' F' D U2 B2
B R' F' D' F2 U2
B R' F2 U' R2 U'
B R' F2 U2 D B2
B R' F2 D U2 B2
B R' F2 D' F2 U2
B U' R U R2 U2
B U' R U' D2 L2
B U' R D B2 U'
B U' R D2 U' L2
B U' B2 R U' L
B D R' U' R2 U'
B D R' U2 D B2
B D R' D U2 B2
B D R' D' F2 U2
B D' R' U' R2 U'
B D' R' U2 D B2
B D' R' D U2 B2
B D' R' D' F2 U2
B D2 R' U' R2 U'
B D2 R' U2 D B2
B D2 R' D U2 B2
B D2 R' D' F2 U2
F2 B R' U L' U
B F D R' U2 B
F B D R' U2 B
B F2 R' U L' U
B R' F' U2 B D B2
B R' F' U2 B' D B2
B R' F' U2 B2 D B2
B R' F' D U2 B2 D
B R' F' D U2 B2 D'
B R' F' D U2 B2 D2
B R' F' D F U2 B2
B R' F' D F' U2 B2
B R' F' D F2 U2 B2
B R' F' D' F2 U2 D
B R' F' D' F2 U2 D'
B R' F' D' F2 U2 D2
B R' F' D' F2 D U2
B R' F' D' F2 D' U2
B R' F' D' F2 D2 U2
B R' F' D2 U L2 U
B R' F2 U D2 L2 U
B R' F2 U' R2 U' D
B R' F2 U' R2 U' D'
B R' F2 U' R2 U' D2
B R' F2 U' R2 D U'
B R' F2 U' R2 D' U'
B R' F2 U' R2 D2 U'
B R' F2 U2 D B2 D
B R' F2 U2 D B2 D'
B R' F2 U2 D B2 D2
B R' F2 U2 B D B2
B R' F2 U2 B' D B2
B R' F2 U2 B2 D B2
B R' F2 D U2 B2 D
B R' F2 D U2 B2 D'
B R' F2 D U2 B2 D2
B R' F2 D F U2 B2
B R' F2 D F' U2 B2
B R' F2 D F2 U2 B2
B R' F2 D' F2 U2 D
B R' F2 D' F2 U2 D'
B R' F2 D' F2 U2 D2
B R' F2 D' F2 D U2
B R' F2 D' F2 D' U2
B R' F2 D' F2 D2 U2
B R' F2 D2 U L2 U
B R' B D B' U2 B'
B R' B D' F2 B' U2
B R' B D' B' F2 U2
B2 R' B' R' U' R' U'
B2 R' B' U2 D B2 L
B2 R' B' D R' U2 B2
B2 R' B' D U2 B2 L
B2 R' B' D' R' F2 U2
B2 R' B' D' F2 R' U2
B R' B' U' R2 U' F'
B' R' B2 R' U' R' U'
B R' B' D B U2 B
B R' B' D' F2 B U2
B R' B' D' B F2 U2
B' R' B2 U2 D B2 L
B' R' B2 D R' U2 B2
B' R' B2 D U2 B2 L
B' R' B2 D' R' F2 U2
B' R' B2 D' F2 R' U2
R2 U2 F' B' D L B'
R' U2 B D B2 L F
B R2 U' R' U R2 U2
B R2 U' R' U' D2 L2
B R2 U' R' D B2 U'
B R2 U' R' D2 U' L2
R' U2 B' L D F B2
R' U2 B' L D B2 F
R' U2 B' L F D B2
R' U2 B' D L F B2
R' U2 B' D L B2 F
R2 U2 B' D L F' B'
R2 U2 B' D L B' F'
R2 U2 B' D F' L B'
B R2 D R U' R2 U'
B R2 D R U2 D B2
B R2 D R D U2 B2
B R2 D R D' F2 U2
R2 U2 B' F' D L B'
B R2 D' R U' R2 U'
B R2 D' R U2 D B2
B R2 D' R D U2 B2
B R2 D' R D' F2 U2
B R2 D2 R U' R2 U'
B R2 D2 R U2 D B2
B R2 D2 R D U2 B2
B R2 D2 R D' F2 U2
B R2 F2 U' R' U' L'
B2 R2 B' D' R' U2 B
B' R2 B2 R' U L U
F2 U L' U' B R' U2
B U F' U' R' F' U2
B U F2 L' U' R' U2
B' U' R U B2 R' U2
B' U' R U' L D2 F2
B' U' R U' D2 L F2
B' U' R U' D2 F2 L
B' U' R D L2 U' L'
B2 U' R U B' R' U2
B' U' R D2 U' L F2
B' U' R D2 U' F2 L
B U' R U R2 U2 D
B U' R U R2 U2 D'
B U' R U R2 U2 D2
B U' R U R2 D U2
B U' R U R2 D' U2
B U' R U R2 D2 U2
B U' R U' L D2 L2
B U' R U' L' D2 L2
B U' R U' L2 D2 L2
B U' R U' D2 L2 D
B U' R U' D2 L2 D'
B U' R U' D2 L2 D2
B U' R U2 D' F2 U
B U' R D B2 U' D
B U' R D B2 U' D'
B U' R D B2 U' D2
B U' R D B2 D U'
B U' R D B2 D' U'
B U' R D B2 D2 U'
B U' R D' U2 F2 U
B U' R D2 U' L2 D
B U' R D2 U' L2 D'
B U' R D2 U' L2 D2
B U' R D2 B U' L2
B U' R D2 B' U' L2
B U' R D2 B2 U' L2
B U' R B U R2 U2
B U' R B U' D2 L2
B U' R B D B2 U'
B U' R B D2 U' L2
B U' R B' U R2 U2
B U' R B' U' D2 L2
B U' R B' D B2 U'
B U' R B' D2 U' L2
B U' R B2 U R2 U2
B U' R B2 U' D2 L2
B U' R B2 D B2 U'
B U' R B2 D2 U' L2
B' U' D L2 R U' L'
B' U' D R L2 U' L'
B U' D R U R2 U2
B U' D R U' D2 L2
B U' D R D B2 U'
B U' D R D2 U' L2
B' U' D2 R U' L F2
B U' D B2 R U' L
B' U' D2 R U' F2 L
B U' D' R U R2 U2
B U' D' R U' D2 L2
B U' D' R D B2 U'
B U' D' R D2 U' L2
B U' D' B2 R U' L
B U' D2 R U R2 U2
B U' D2 R U' D2 L2
B U' D2 R D B2 U'
B U' D2 R D2 U' L2
B U' D2 B2 R U' L
B U' B R B U' L
B U' B' R B' U' L
B U' B2 R U' L D
B U' B2 R U' L D'
B U' B2 R U' L D2
B U' B2 R U' D L
B U' B2 R U' D' L
B U' B2 R U' D2 L
B U' B2 R D U' L
B U' B2 R D' U' L
B U' B2 R D2 U' L
B U' B2 D R U' L
B U' B2 D' R U' L
B U' B2 D2 R U' L
B U2 R' D R B2 L
B' U2 D2 F2 L D' B2
B U2 B U R B U'
B U2 B2 L U R U'
B U2 B2 U R U' L
D' F D B R' U2 B
B D R' U D2 L2 U
B D R' U' R2 U' D
B D R' U' R2 U' D'
B D R' U' R2 U' D2
B D R' U' R2 D U'
B D R' U' R2 D' U'
B D R' U' R2 D2 U'
B D R' U2 D B2 D
B D R' U2 D B2 D'
B D R' U2 D B2 D2
B D R' U2 B D B2
B D R' U2 B' D B2
B D R' U2 B2 D B2
B D R' D U2 B2 D
B D R' D U2 B2 D'
B D R' D U2 B2 D2
B D R' D F U2 B2
B D R' D F' U2 B2
B D R' D F2 U2 B2
B D R' D' F2 U2 D
B D R' D' F2 U2 D'
B D R' D' F2 U2 D2
B D R' D' F2 D U2
B D R' D' F2 D' U2
B D R' D' F2 D2 U2
B D R' D2 U L2 U
B D R' F U' R2 U'
B D R' F U2 D B2
B D R' F D U2 B2
B D R' F D' F2 U2
B D R' F' U' R2 U'
B D R' F' U2 D B2
B D R' F' D U2 B2
B D R' F' D' F2 U2
B D R' F2 U' R2 U'
B D R' F2 U2 D B2
B D R' F2 D U2 B2
B D R' F2 D' F2 U2
B' D U' L2 R U' L'
B' D U' R L2 U' L'
B D U' R U R2 U2
B D U' R U' D2 L2
B D U' R D B2 U'
B D U' R D2 U' L2
B D U' B2 R U' L
B D F D R' U2 B
B D F2 R' U L' U
F2 D B U L' F U
B2 D B' R' U' R2 U'
B2 D B' R' U2 D B2
B2 D B' R' D U2 B2
B2 D B' R' D' F2 U2
U F' U' B R' F' U2
B D' R' U D2 L2 U
B D' R' U' R2 U' D
B D' R' U' R2 U' D'
B D' R' U' R2 U' D2
B D' R' U' R2 D U'
B D' R' U' R2 D' U'
B D' R' U' R2 D2 U'
B D' R' U2 D B2 D
B D' R' U2 D B2 D'
B D' R' U2 D B2 D2
B D' R' U2 B D B2
B D' R' U2 B' D B2
B D' R' U2 B2 D B2
B D' R' D U2 B2 D
B D' R' D U2 B2 D'
B D' R' D U2 B2 D2
B D' R' D F U2 B2
B D' R' D F' U2 B2
B D' R' D F2 U2 B2
B D' R' D' F2 U2 D
B D' R' D' F2 U2 D'
B D' R' D' F2 U2 D2
B D' R' D' F2 D U2
B D' R' D' F2 D' U2
B D' R' D' F2 D2 U2
B D' R' D2 U L2 U
B D' R' F U' R2 U'
B D' R' F U2 D B2
B D' R' F D U2 B2
B D' R' F D' F2 U2
B D' R' F' U' R2 U'
B D' R' F' U2 D B2
B D' R' F' D U2 B2
B D' R' F' D' F2 U2
B D' R' F2 U' R2 U'
B D' R' F2 U2 D B2
B D' R' F2 D U2 B2
B D' R' F2 D' F2 U2
B D' U' R U R2 U2
B D' U' R U' D2 L2
B D' U' R D B2 U'
B D' U' R D2 U' L2
B D' U' B2 R U' L
U F2 L' U' B R' U2
B D' F D R' U2 B
B D' F2 R' U L' U
B2 D' B' R' U' R2 U'
B2 D' B' R' U2 D B2
B2 D' B' R' D U2 B2
B2 D' B' R' D' F2 U2
B D2 R' U D2 L2 U
B D2 R' U' R2 U' D
B D2 R' U' R2 U' D'
B D2 R' U' R2 U' D2
B D2 R' U' R2 D U'
B D2 R' U' R2 D' U'
B D2 R' U' R2 D2 U'
B D2 R' U2 D B2 D
B D2 R' U2 D B2 D'
B D2 R' U2 D B2 D2
B D2 R' U2 B D B2
B D2 R' U2 B' D B2
B D2 R' U2 B2 D B2
B D2 R' D U2 B2 D
B D2 R' D U2 B2 D'
B D2 R' D U2 B2 D2
B D2 R' D F U2 B2
B D2 R' D F' U2 B2
B D2 R' D F2 U2 B2
B D2 R' D' F2 U2 D
B D2 R' D' F2 U2 D'
B D2 R' D' F2 U2 D2
B D2 R' D' F2 D U2
B D2 R' D' F2 D' U2
B D2 R' D' F2 D2 U2
B D2 R' D2 U L2 U
B D2 R' F U' R2 U'
B D2 R' F U2 D B2
B D2 R' F D U2 B2
B D2 R' F D' F2 U2
B D2 R' F' U' R2 U'
B D2 R' F' U2 D B2
B D2 R' F' D U2 B2
B D2 R' F' D' F2 U2
B D2 R' F2 U' R2 U'
B D2 R' F2 U2 D B2
B D2 R' F2 D U2 B2
B D2 R' F2 D' F2 U2
D F2 B U L' F U
B' D2 U' R U' L F2
B' D2 U' R U' F2 L
B' D2 U2 F2 L D' B2
B D2 U' R U R2 U2
B D2 U' R U' D2 L2
B D2 U' R D B2 U'
B D2 U' R D2 U' L2
B D2 U' B2 R U' L
L2 B L2 R' U' R2 U'
L2 B L2 R' U2 D B2
L2 B L2 R' D U2 B2
L2 B L2 R' D' F2 U2
L B L' R' U' R2 U'
L B L' R' U2 D B2
L B L' R' D U2 B2
L B L' R' D' F2 U2
B D2 F D R' U2 B
U' B R' U' R2 U' R2
D' B R' U' B R2 U'
L2 B R' L2 U' R2 U'
L2 B R' L2 U2 D B2
L2 B R' L2 D U2 B2
L2 B R' L2 D' F2 U2
U2 B R' U' R2 U' R'
U2 B R' U2 D R B2
U2 B R' U2 D B2 R
B D2 F2 R' U L' U
U2 B R' D U2 R B2
U2 B R' D U2 B2 R
U2 B R' D' F2 L' U2
L B R' L' U' R2 U'
L B R' L' U2 D B2
L B R' L' D U2 B2
L B R' L' D' F2 U2
B2 D2 B' R' U' R2 U'
B2 D2 B' R' U2 D B2
B2 D2 B' R' D U2 B2
B2 D2 B' R' D' F2 U2
L B R' D L' U2 B2
L B R' D' L' F2 U2
L B R' D' F2 U2 R
D' B U' R U2 F' U
R B R' B U' R U'
D' B U' R' B R2 U'
D B U F2 L' F U
R' B U2 D B2 L F
R' B D R' U2 F' B2
R' B D R' U2 B2 F'
R' B D U2 B2 L F
R' B D' R' F2 U2 F
R' B D' F2 R' U2 F'
F' B R' U L' U B'
F' B R' U' R U' B
F2 B R' U L' U D
F2 B R' U L' U D'
F2 B R' U L' U D2
F2 B R' U L' D U
F2 B R' U L' D' U
F2 B R' U L' D2 U
F2 B R' U D L' U
F2 B R' U D' L' U
F2 B R' U D2 L' U
F' B R' F U' R U'
F' B R' F' U L' U
F2 B R' D U L' U
F2 B R' D' U L' U
F2 B R' D2 U L' U
F2 B R' F2 U' R U'
B F R' F U L' U
B F R' F' U' R U'
F B R' F U L' U
F B R' F' U' R U'
F2 B U L' U' R' U2
B F R2 D R F' U2
F B R2 D R F' U2
D B F2 U L' F U
F2 B U2 L D' B2 L
F' B U2 B2 D L B'
F2 B U2 B2 L D' B2
F2 B D R' U L' U
U' B' R U B2 R' U2
U' B' R U' L D2 F2
U' B' R U' D2 L F2
U' B' R U' D2 F2 L
B F U2 D' B2 L B'
U' B' R D L2 U' L'
U' B' R D2 U' L F2
U' B' R D2 U' F2 L
B2 F D B' R' U2 B
B F U2 B2 D' L B'
F B U2 D' B2 L B'
B F D R F' R2 U2
B F D R' U2 D B
B F D R' U2 D' B
B F D R' U2 D2 B
B F D R' U2 B D
B F D R' U2 B D'
B F D R' U2 B D2
B F D R' D U2 B
B F D R' D' U2 B
B F D R' D2 U2 B
B F D R' F U2 B
B F D R' F' U2 B
B F D R' F2 U2 B
F2 B D' R' U L' U
F B U2 B2 D' L B'
B F D F R' U2 B
B F D F' R' U2 B
B F D F2 R' U2 B
F B D R F' R2 U2
F B D R' U2 D B
F B D R' U2 D' B
F B D R' U2 D2 B
F B D R' U2 B D
F B D R' U2 B D'
F B D R' U2 B D2
F B D R' D U2 B
F B D R' D' U2 B
F B D R' D2 U2 B
F B D R' F U2 B
F B D R' F' U2 B
F B D R' F2 U2 B
F B D F R' U2 B
F B D F' R' U2 B
F B D F2 R' U2 B
F2 B D2 R' U L' U
B F D' U2 B2 L B'
F B D' U2 B2 L B'
R' B' U' R2 U' L F
R' B' U2 L D F B2
R' B' U2 L D B2 F
R' B' U2 L F D B2
R' B' U2 D L F B2
R' B' U2 D L B2 F
U' B' D L2 R U' L'
U' B' D R L2 U' L'
R' B' D U2 L F B2
R' B' D U2 L B2 F
R2 B' U2 D L F' B'
R2 B' U2 D L B' F'
R2 B' U2 D F' L B'
R2 B' U2 F' D L B'
B F' R' U L' U B'
R' B' D' F2 U2 L F
B F' R' U' R U' B
U' B' D2 R U' L F2
U' B' D2 R U' F2 L
R2 B' D U2 L F' B'
R2 B' D U2 L B' F'
R2 B' D U2 F' L B'
B F' R' F U' R U'
B F' R' F' U L' U
U2 B' D2 F2 L D' B2
B F' U2 B2 D L B'
R2 B2 U L U F' L'
B F2 R' U L' U D
B F2 R' U L' U D'
B F2 R' U L' U D2
B F2 R' U L' D U
B F2 R' U L' D' U
B F2 R' U L' D2 U
B F2 R' U D L' U
B F2 R' U D' L' U
B F2 R' U D2 L' U
B F2 R' D U L' U
B F2 R' D' U L' U
B F2 R' D2 U L' U
B F2 R' F2 U' R U'
B F2 U L' U' R' U2
R2 B2 U2 F' L' D' B2
B F2 U2 L D' B2 L
B F2 U2 B2 L D' B2
B F2 D R' U L' U
B F2 D' R' U L' U
F B2 D B' R' U2 B
B F2 D2 R' U L' U
