F' U F' L' U' L
R' D' F L' F2 R
U' F' U2 F' L' U'
U' F' U2 D' F' L' U'
U' F' U2 D2 F' L' U'
U' F' U2 F' L' U' D
U' F' U2 F' L' U' D'
U' F' U2 F' L' U' D2
U' F' U2 F' L' D U'
U' F' U2 F' L' D' U'
U' F' U2 F' L' D2 U'
U' F' U2 F' D L' U'
U' F' U2 F' D' L' U'
U' F' U2 F' D2 L' U'
L F' U F' L' U' L
U' F' D U2 F' L' U'
U' F' D' U2 F' L' U'
U' F' D2 U2 F' L' U'
F D' L2 U' B' R' U
U' F' B U2 L F' U'
U' F' B U2 F' L U'
U' F' B' R2 B R U
U' F' B2 R2 B R' U
D2 F' B2 R' U F' B2
D2 F' B2 R' U B2 F'
F D' R' F' L2 D R2
F' D' U F' L' U' L
U F2 L2 D2 B' L U'
D2 F2 R' F' D' L2 R2
D2 F2 R' F' D' R2 L2
R' F2 R' B U' F B'
R' F2 R' B U' B' F
D F2 R' F' R' D' L2
D F2 R' F' D' L2 R'
D F2 R' F' D' R' L2
U F2 U2 F U2 L' U'
U F2 U2 F' R F2 U
U F2 D2 L2 B' L U'
R2 F2 B R U' F' B'
R2 F2 B R U' B' F'
F D2 R' F' D L2 R2
F D2 R' F' D R2 L2
F' D2 U F' L' U' L
R2 B R F2 U' F B'
R2 B R F2 U' B' F
R' B D F' R2 B' L
R' B D F' B' L R2
R' B D F' B' R2 L
R' B D B' L F' R2
R' B D B' F' L R2
R' B D B' F' R2 L
U' B D2 F' B2 R' U
U' B D2 B2 F' R' U
U' B F' U2 L F' U'
U' B F' U2 F' L U'
R2 B F2 R U' F' B'
R2 B F2 R U' B' F'
U' B' D F' R' U R'
U' B' D2 F' R' B2 U
U' B' F' R2 B R U
U' B2 D2 F' R B2 U
U' B2 D2 F' B2 R U
U' B2 D2 B2 F' R U
U' B2 F' R2 B R' U
D2 B2 F' R' U F' B2
D2 B2 F' R' U B2 F'
