B' L2 D F B' L
B' L2 D B' F L
B' L2 D' F B' L'
B' L2 D' B' F L'
B' L2 F D B' L
B' L2 B' D' F L'
U D L2 U' B' L
D U L2 U' B' L
L2 D B' D L F2
L2 D B' D F2 L
L2 D2 F2 D' B' L
B' D L2 F B' L
B' D L2 B' F L
B' D' L2 F B' L'
B' D' L2 B' F L'
L2 B' L2 D' F L'
L2 B' D' L2 F L'
U2 B2 D' F U2 L'
B D' B2 L2 B' F L'
D2 F2 U2 D F' R U2
D2 F2 D U2 F' R U2
L2 F2 D B' D L F2
L2 F2 D B' D F2 L
L2 F2 D2 F2 D' B' L
L2 F2 B' L2 D' F L'
L2 F2 B' D' L2 F L'
U2 F2 B2 D' F' R U2
F' D2 F B2 D F L'
F' D2 F2 B' D' B' L
F2 D2 F2 D' L2 B' L
F' D2 B' F2 D' B' L
F' D2 B2 F D F L'
U2 B D F B R' U2
U2 B D B R' F U2
U2 B D B F R' U2
B2 F R U F' U R'
U2 B D' F B U2 L'
U2 B D' B F U2 L'
B2 F R' U' B U' R
U2 B F D B R' U2
L2 B' L D' L F L'
D B' L U L U' B'
L B' L D B' L F
L2 B' L2 D' F L' D
L2 B' L2 D' F L' D'
L2 B' L2 D' F L' D2
L2 B' L2 D' F D L'
L2 B' L2 D' F D' L'
L2 B' L2 D' F D2 L'
R' B' R D L2 F B'
R' B' R D L2 B' F
B F D B R' U2 R
L B' L2 D' F L' B'
F B D B R' U2 R
D B' U L2 U' B' L'
R' B' D L2 R F B'
R' B' D L2 R B' F
R' B' D L2 B' R F
R' B' D R L2 F B'
R' B' D R L2 B' F
L2 B' U2 D B' U2 L
L2 B' D L2 D2 F L'
L2 B' D U2 B' U2 L
U2 B' D F B' U2 L
D B' D L2 B' L' F2
U2 B' D B' F U2 L
L2 B' D' L' F L' F
L2 B' D' L2 F L' D
L2 B' D' L2 F L' D'
L2 B' D' L2 F L' D2
L2 B' D' L2 F D L'
L2 B' D' L2 F D' L'
L2 B' D' L2 F D2 L'
L2 B' D' F L2 F L
U2 B' D' F B' U2 L'
U2 B' D' B' F U2 L'
L2 B' F L2 D' F L'
L2 B' F D' L2 F L'
U2 B' F D B' U2 L
L2 B' F' L2 D' F L'
L2 B' F' D' L2 F L'
L2 B' F2 L2 D' F L'
L2 B' F2 D' L2 F L'
U2 B2 R F U F2 U
U2 B2 R F U2 D' L2
U2 B2 R F D R2 U2
U2 B2 R F D' U2 L2
U2 B2 R' F U' B U'
F B2 R U F' U R'
U' B2 D L2 U2 B' L
F B2 R' U' B U' R
U2 B2 U2 L2 D B' L
U2 B2 U2 D L2 B' L
U' B2 D' F U2 L' R2
U' B2 D' F U2 R2 L'
U2 B2 D U2 L2 B' L
U2 B2 D' R F U2 L'
U2 B2 D' R' F U2 L'
U2 B2 D' R2 F U2 L'
U2 B2 D' F R U2 L'
U2 B2 D' F R' U2 L'
U2 B2 D' F R2 U2 L'
U2 B2 D' F U2 L' D
U2 B2 D' F U2 L' D'
U2 B2 D' F U2 L' D2
U2 B2 D' F U2 D L'
U2 B2 D' F U2 D' L'
U2 B2 D' F U2 D2 L'
U2 B2 D' F D U2 L'
U2 B2 D' F D' U2 L'
U2 B2 D' F D2 U2 L'
U2 B2 D' F' R F2 U2
L2 B2 D' B L2 F L'
U2 B2 F R U F' U
U2 B2 F R' U' B U'
B2 F2 D' F' R U2 R'
F2 B2 D' F' R U2 R'
R B2 F L U F2 U
R B2 F L U2 D' L2
R B2 F L D R2 U2
R B2 F L D' U2 L2
U2 B2 F2 D' F' R U2
R B2 F D L R2 U2
R B2 F D R2 L U2
R B2 F D' L U2 L
