R' D R2 F' U2 F'
R D R2 U2 F2 B
R D R2 U2 B F2
R D F' R2 B U2
R D' F' B2 U2 L2
R' D' B2 U2 B' L2
R D' B2 F' U2 L2
B R' D R2 F' U2 F'
U2 R' D B R F2 L'
B' R' D' B2 U2 B' L2
B2 R' D' B2 U2 B' L2
B R' D' B2 U2 B' L2
U R' F2 U D F2 B
U R' F2 U D B F2
U R' F2 U B D F2
U R' F2 U2 L2 U' B
U R' F2 D U F2 B
U R' F2 D U B F2
U2 R' B D R F2 L'
R' U2 D F2 D2 L2 B
R' U2 D F2 D2 B L2
R' U2 D F2 B D2 L2
R' U2 D B F2 D2 L2
R' U2 D' L2 D2 F2 B
R' U2 D' L2 D2 B F2
R' U2 D' B' L2 F B2
R' U2 D' B' L2 B2 F
R U2 D F2 D2 L2 B'
U R2 L' F2 R U B
R' U2 B D F2 D2 L2
R' U2 B D' L2 D2 F2
F R2 U' L2 B' R' U'
R' U2 B2 D' B' L2 F
R2 D R U2 F2 L' B
R2 D R U2 F2 B L'
R2 D R U2 B F2 L'
R D R U2 F2 L' B'
R' D R2 D2 F' B2 U2
R' D R2 D2 B2 F' U2
R' D R2 F' U2 D F'
R' D R2 F' U2 D' F'
R' D R2 F' U2 D2 F'
R' D R2 F' U2 F' D
R' D R2 F' U2 F' D'
R' D R2 F' U2 F' D2
R' D R2 F' D U2 F'
R' D R2 F' D' U2 F'
R' D R2 F' D2 U2 F'
R' D R2 F' B U2 F'
R' D R2 F' B' U2 F'
R' D R2 F' B2 U2 F'
R' D R2 B F' U2 F'
R' D R2 B' F' U2 F'
R' D R2 B2 F' U2 F'
D R2 B U' R' U' F2
R D R2 U2 F2 D B
R D R2 U2 F2 D' B
R D R2 U2 F2 D2 B
R D R2 U2 F2 B D
R D R2 U2 F2 B D'
R D R2 U2 F2 B D2
R D R2 U2 B F2 D
R D R2 U2 B F2 D'
R D R2 U2 B F2 D2
D R2 B' U L U F2
R D R2 D2 B2 U2 B'
R D R2 F U2 F B
R D R2 F U2 B F
R D R2 F' U2 F' B
R D R2 F' U2 B F'
R D R2 B' U2 F2 B2
R D R2 B' U2 B2 F2
R D R2 B2 U2 F2 B'
R D R2 B2 U2 B' F2
R' D U2 F2 D2 L2 B
R' D U2 F2 D2 B L2
R' D U2 F2 B D2 L2
R' D U2 B F2 D2 L2
R' D F R2 F' U2 F2
R D U2 F2 D2 L2 B'
R' D F' R2 F' B U2
R' D F' R2 B F' U2
R D F R2 F2 U2 F'
R' D F2 R2 F' U2 F
R D F' R2 D B U2
R D F' R2 D' B U2
R D F' R2 D2 B U2
R D F' R2 B U2 D
R D F' R2 B U2 D'
R D F' R2 B U2 D2
R D F' R2 B D U2
R D F' R2 B D' U2
R D F' R2 B D2 U2
R D F' U2 D2 L2 F'
R D F' U2 D2 F' L2
R D F' U2 F' D2 L2
R D F' D2 U2 L2 F'
R D F' D2 U2 F' L2
R D F' B R2 B U2
R D F' B' R2 B U2
R D F' B2 R2 B U2
R D F2 R2 F U2 F'
R' D B' R2 U2 F2 B2
R' D B' R2 U2 B2 F2
R D B R2 U2 F2 B
R D B R2 U2 B F2
R' D B2 R2 U2 F2 B'
R' D B2 R2 U2 B' F2
R D B F' R2 B U2
R D B' R2 U2 F2 B
R D B' R2 U2 B F2
R D B' F' R2 B U2
R D B2 R2 U2 F2 B
R D B2 R2 U2 B F2
R D B2 F' R2 B U2
R' D' L2 D2 F2 B R2
R' D' L2 D2 B R2 F2
R' D' L2 D2 B F2 R2
R' D' L2 B D2 R2 F'
R D' L2 D2 R2 F2 B
R D' L2 D2 R2 B F2
R2 D' R B2 U2 B' L2
R' D' R2 F' B2 U2 L2
R2 D' R' F' B2 U2 L2
R' D' R2 B2 F' U2 L2
R2 D' R' B2 F' U2 L2
R D' R2 B2 U2 B' L2
R' D' U2 L2 D2 F2 B
R' D' U2 L2 D2 B F2
R' D' U2 B' L2 F B2
R' D' U2 B' L2 B2 F
R' D' F B2 U2 B' L2
D2 U' R' B2 L U' B'
R' D' F' B2 U2 B' L2
F U' L2 R' B' U' B2
R' D' F2 B2 U2 B' L2
R D' F' R B2 U2 L2
R' D' B L2 D2 R2 F'
R D' F' R' B2 U2 L2
R D' F' R2 B2 U2 L2
R D' F' U2 L2 D2 F2
F U' L2 B' R' U' B
R D' F' D2 R2 U2 F2
R D' F' B' U2 L2 F
R D' F' B2 R U2 L2
R D' F' B2 R' U2 L2
R D' F' B2 R2 U2 L2
R D' F' B2 U2 L2 D
R D' F' B2 U2 L2 D'
R D' F' B2 U2 L2 D2
R D' F' B2 D2 R2 U2
R' D' B' U2 L2 F B2
R' D' B' U2 L2 B2 F
R D' F2 B2 U2 L2 B'
F U' R' L2 B' U' B2
R' D' B2 R U2 B' L2
R' D' B2 R' U2 B' L2
R' D' B2 R2 U2 B' L2
R' D' B2 U2 B L2 B2
R' D' B2 U2 B' L2 D
R' D' B2 U2 B' L2 D'
R' D' B2 U2 B' L2 D2
R' D' B2 U2 B2 L2 B
R' D' B2 D2 R2 U2 B'
R' D' B2 F U2 B' L2
R' D' B2 F' U2 B' L2
R' D' B2 F2 U2 B' L2
R2 D' B2 R U2 L2 B
R2 D' B2 R U2 B L2
R2 D' B2 R' F' U2 L2
R2 D' B2 U2 L' B' L'
R D' B' F' U2 L2 F
R D' B2 R2 U2 L2 B
R D' B2 R2 U2 B L2
R D' B2 D2 R2 U2 B
R D' B2 D2 F' R2 U2
R D' B2 F' R U2 L2
R D' B2 F' R' U2 L2
R D' B2 F' R2 U2 L2
R D' B2 F' U2 L2 D
R D' B2 F' U2 L2 D'
R D' B2 F' U2 L2 D2
R D' B2 F' D2 R2 U2
R D' B2 F2 U2 L2 B'
D2 U2 L D B' L2 F
U2 D2 L D B' L2 F
U' D2 R' B2 L U' B'
F2 U2 L2 R' U' B R
R D2 F' D B2 U2 L2
R D2 F' D' R2 U2 F2
F2 U2 R' L2 U' B R
R' F U' L2 B' U' B2
R2 F U' L2 B' R' U'
D' F B2 U L' U L'
F2 D B' L U F2 R
D F' R2 B U' R' U'
R F' R2 U' L2 B U'
R F' R2 U' B L2 U'
R F' U D F' U F'
R F' U D2 F' R2 U
R F' U F' U D F2
R F' U F' U2 L2 U'
R F' U F' D U F2
R F' U F' D2 R2 U
R F' U' L2 U2 F' U
R F' D U F' U F'
R F' D' B2 U F' U
R F' D2 U F' R2 U
D' F' B2 U' R U' L2
L' F2 R U' L F' U2
L' F2 R U' F' L U2
U F2 R D2 R2 U B
U F2 R' U D F2 B
U F2 R' U D B F2
U F2 R' U B D F2
U F2 R' U2 L2 U' B
U F2 R' D U F2 B
U F2 R' D U B F2
F D' B2 U F L' U
U F2 U2 L2 R' U' B
U F2 U2 R' L2 U' B
U F2 D2 L R2 U B'
U F2 D2 R2 L U B'
L' F2 B2 R U R2 B
L F2 B2 R' U B R2
D B R2 U' R U' F2
R' B D' L2 D2 R2 F2
R' B D' L2 D2 F2 R2
R' B D' B2 U2 L2 B2
R' B D' B2 U2 B2 L2
R B D R2 U2 F2 B
R B D R2 U2 B F2
R B D F' R2 B U2
R B D' F' B2 U2 L2
R B D' B2 F' U2 L2
D B' R2 U L U F2
R B' D R2 U2 F2 B
R B' D R2 U2 B F2
R B' D F' R2 B U2
R B' D' F' B2 U2 L2
R B' D' B2 F' U2 L2
D' B2 U F L' U L'
L B2 R' F2 U B R
D' B2 U2 L D' L B'
R' B2 U2 D' B' L2 F
R' B2 D R2 U2 F2 B'
R' B2 D R2 U2 B' F2
R' B2 D' U2 B' L2 F
R' B2 D' B2 U2 L2 B
R' B2 D' B2 U2 B L2
R B2 D R2 U2 F2 B
R B2 D R2 U2 B F2
D' B2 F U L' U L'
R B2 D F' R2 B U2
D' B2 F' U' R U' L2
R B2 D' F' B2 U2 L2
R B2 D' B2 F' U2 L2
L' B2 F2 R U R2 B
L B2 F2 R' U B R2
