F' R U L' F' B2
F' R U L' B2 F'
F' R U B2 L' F'
B2 R D' F' L' R2
B2 R D' F' R2 L'
B2 R F' L' D' R2
B2 R F' D' L' R2
B2 R F' D' R2 L'
B2 R' D' R2 F' L'
F' U B2 D2 L' F
F U' R U2 F' B2
F U' R U2 B2 F'
R F U F2 L' B2
R F U F2 B2 L'
R F U B2 F2 L'
R F' L' B2 D' R2
R F' B2 L' D' R2
R F' B2 D' L' R2
R F' B2 D' R2 L'
R F2 U F L' B2
R F2 U F B2 L'
R F2 U B2 F L'
R F' B2 L' R2 D' R2
R F' B2 L' U' B2 U
R F' B2 L' D' R2 D
R F' B2 L' D' R2 D'
R F' B2 L' D' R2 D2
R F' B2 L2 D' L R2
R F' B2 L2 D' R2 L
R F' B2 R L' D' R2
R F' B2 R D' L' R2
R F' B2 R D' R2 L'
R F' B2 R' L' D' R2
R F' B2 R' L' D' R2
R F' B2 R' D' L' R2
R F' B2 R' D' R2 L'
R F' B2 R2 L' D' R2
R F' B2 R2 D' L' R2
R F' B2 R2 D' R2 L'
R F' B2 U' B2 U L'
R F' B2 D' L' R2 D
R F' B2 D' L' R2 D'
R F' B2 D' L' R2 D2
R F' B2 D' R2 L' D
R F' B2 D' R2 L' D'
R F' B2 D' R2 L' D2
R F' B2 D' R2 D L'
R F' B2 D' R2 D' L'
R F' B2 D' R2 D2 L'
R F' B2 D2 L' D R2
R F2 R U F L' B2
R F2 R U F B2 L'
R F2 R U B2 F L'
R F2 R' U F L' B2
R F2 R' U F B2 L'
R F2 R' U B2 F L'
R' F2 U B2 L2 F L'
R F2 R2 U F L' B2
R F2 R2 U F B2 L'
R F2 R2 U B2 F L'
R F2 U F L B2 L2
R F2 U F L' B2 D
R F2 U F L' B2 D'
R F2 U F L' B2 D2
R F2 U F B L' B
R F2 U F B2 L' D
R F2 U F B2 L' D'
R F2 U F B2 L' D2
R F2 U F B2 D L'
R F2 U F B2 D' L'
R F2 U F B2 D2 L'
R F2 U B F L' B
R F2 U B2 F L' D
R F2 U B2 F L' D'
R F2 U B2 F L' D2
R F2 U B2 F D L'
R F2 U B2 F D' L'
R F2 U B2 F D2 L'
R F2 U' F L' B2 R'
F' D2 U L' D2 F B2
F' D2 U L' D2 B2 F
F D2 U' F2 U2 L' F
B2 D2 F' L' F D R2
R' B U2 B L D' R2
R' B U2 B D' L R2
R' B U2 B D' R2 L
R B F' L' D' B R'
B2 F' L' R D' F' R2
B2 F' L' R F' D' R2
B2 F' L' R' D' R2 F'
U2 B' U R' B U2 B2
B2 F' R L' D' F' R2
B2 F' R L' F' D' R2
B2 F' R D' L' F' R2
B2 F' R' L' D' R2 F'
B2 F' R' D' L' R2 F'
B2 F' R' D' R2 L' F'
B2 F' D' R2 D' L' F
B2 F' D2 L' D R2 F
B2 F' D2 L' D F R2
R B2 L D' F' L' R2
R B2 L D' F' R2 L'
R B2 L F' L' D' R2
R B2 L F' D' L' R2
R B2 L F' D' R2 L'
L' B2 R D' F' L' R2
L' B2 R D' F' R2 L'
F' B2 L' R D' F' R2
F' B2 L' R F' D' R2
L' B2 R F' L' D' R2
F' B2 L' R' D' R2 F'
L' B2 R F' D' L' R2
L' B2 R F' D' R2 L'
R B2 L' D' F' L' R2
R B2 L' D' F' R2 L'
L2 B2 R D' F' L' R2
L2 B2 R D' F' R2 L'
R B2 L' F' L' D' R2
L2 B2 R F' L' D' R2
R B2 L' F' D' L' R2
R B2 L' F' D' R2 L'
L2 B2 R F' D' L' R2
L2 B2 R F' D' R2 L'
L' B2 R' D' R2 F' L'
R2 B2 R D' R2 F' L'
L2 B2 R' D' R2 F' L'
R B2 L2 D' F' L' R2
R B2 L2 D' F' R2 L'
R B2 L2 F' L' D' R2
R B2 L2 F' D' L' R2
R B2 L2 F' D' R2 L'
L B2 R D' F' L' R2
L B2 R D' F' R2 L'
F' B2 R L' D' F' R2
F' B2 R L' F' D' R2
R2 B2 R' D' F' L' R2
R2 B2 R' D' F' R2 L'
L B2 R F' L' D' R2
L B2 R F' D' L' R2
L B2 R F' D' R2 L'
R2 B2 R' F' L' D' R2
R2 B2 R' F' D' L' R2
R2 B2 R' F' D' R2 L'
F' B2 R D' L' F' R2
L B2 R' D' R2 F' L'
F' B2 R' L' D' R2 F'
F' B2 R' D' L' R2 F'
F' B2 R' D' R2 L' F'
R B2 R2 D' R2 F' L'
R B2 U' B2 U F' L'
R2 B2 D' R' F' L' R'
R2 B2 D' R' F' R' L'
R B2 D F' D2 L' R2
R B2 D F' D2 R2 L'
R B2 D' L F' L' R2
R B2 D' L F' R2 L'
R B2 D' L' F' L' R2
R B2 D' L' F' R2 L'
R B2 D' L2 F' L' R2
R B2 D' L2 F' R2 L'
F' B2 D' R2 D' L' F
R B2 D' F' L' R2 D
R B2 D' F' L' R2 D'
R B2 D' F' L' R2 D2
R B2 D' F' R2 L' D
R B2 D' F' R2 L' D'
R B2 D' F' R2 L' D2
R B2 D' F' R2 D L'
R B2 D' F' R2 D' L'
R B2 D' F' R2 D2 L'
R B2 D' F2 R2 F L'
F' B2 D2 L' D R2 F
F' B2 D2 L' D F R2
R B2 F' L' R D' R2
R B2 F' L' R' D' R2
R B2 F' L' R2 D' R2
R B2 F' L' U' B2 U
R B2 F' L' D' R2 D
R B2 F' L' D' R2 D'
R B2 F' L' D' R2 D2
R B2 F' L2 D' L R2
R B2 F' L2 D' R2 L
R B2 F' R L' D' R2
R B2 F' R D' L' R2
R B2 F' R D' R2 L'
R B2 F' R' L' D' R2
R B2 F' R' D' L' R2
R B2 F' R' D' R2 L'
R B2 F' R2 L' D' R2
R B2 F' R2 D' L' R2
R B2 F' R2 D' R2 L'
R B2 F' U' B2 U L'
R B2 F' D' L' R2 D
R B2 F' D' L' R2 D'
R B2 F' D' L' R2 D2
R B2 F' D' R2 L' D
R B2 F' D' R2 L' D'
R B2 F' D' R2 L' D2
R B2 F' D' R2 D L'
R B2 F' D' R2 D' L'
R B2 F' D' R2 D2 L'
R B2 F' D2 L' D R2
