U L2 D' R' U2 B
B2 U L2 U2 L' B'
L2 D' R' B2 U2 B'
D F2 U' B2 L B'
D F2 B2 U' L B'
D B2 F2 U' L B'
L2 D' R' D2 U2 F2 B
L2 D' R' D2 U2 B F2
L2 D' R' F B2 U2 B'
L2 D' R' F' B2 U2 B'
L2 D' R' F2 B2 U2 B'
L2 D' R' B2 U2 D B'
L2 D' R' B2 U2 D' B'
L2 D' R' B2 U2 D2 B'
L2 D' R' B2 U2 B' D
L2 D' R' B2 U2 B' D'
L2 D' R' B2 U2 B' D2
L2 D' R' B2 D U2 B'
L2 D' R' B2 D' U2 B'
L2 D' R' B2 D2 U2 B'
L2 D' R' B2 F U2 B'
L2 D' R' B2 F' U2 B'
L2 D' R' B2 F2 U2 B'
L2 D' R2 B2 R U2 B
B2 U' L U2 F L U2
L2 D' F R' B2 U2 B'
B2 U' L' B L2 B2 R'
L2 D' F' R' B2 U2 B'
U D' R' U B2 U B'
U D' R' U2 D' B R2
U D' R' D L2 U2 B
U D' R' D' U2 B R2
L2 D' F2 R' B2 U2 B'
L2 D' B2 R F' U2 L
L2 D' B2 R' U2 L B
L2 D' B2 U2 D2 L B'
L2 D' B2 D2 U2 L B'
B2 U' D2 L' R2 B' L2
B2 U' D2 L' B' L2 R2
B2 U' D2 L' B' R2 L2
B2 U' D2 R2 L' B' L2
D2 U' B2 R2 D' L B'
U2 D' B2 U D2 L B'
D U' B2 L D R2 B'
D U' B2 L D B' R2
D U' B2 L B' D R2
U2 D' B2 D2 U L B'
U D2 R' U2 D R' B
U D2 R' D U2 R' B
R D2 F' R U' L2 R
R D2 F' R U' R L2
U' D2 B2 R2 D' L B'
D' U2 B2 U D2 L B'
D' U2 B2 D2 U L B'
U F L2 D' R' U2 B
L2 F D' R' B2 U2 B'
B D R' F2 B U' L
B D R' B F2 U' L
D2 F' R U R2 U2 R'
D2 F' R U' D2 L2 R
D2 F' R U' D2 R L2
D2 F' R D B2 U' R
D2 F' R D2 U' L2 R
D2 F' R D2 U' R L2
F' D F2 U' B2 L B'
U F' L2 D' R' U2 B
B2 D F2 U' L' B' L2
F2 D F2 U' B2 L B'
F' D F2 B2 U' L B'
F2 D F2 B2 U' L B'
B D F2 R' B U' L
F D F2 U' B2 L B'
F D F2 B2 U' L B'
F' D B2 F2 U' L B'
F2 D B2 F2 U' L B'
F D B2 F2 U' L B'
L2 F' D' R' B2 U2 B'
D2 F' B2 R U' L R
D2 F' B2 R U' R L
U F2 L2 D' R' U2 B
D F2 U D2 R' U2 B
D F2 U' L B2 L B
D F2 U' B' L B' L
D F2 U' B2 L D B'
D F2 U' B2 L D' B'
D F2 U' B2 L D2 B'
D F2 U' B2 L B' D
D F2 U' B2 L B' D'
D F2 U' B2 L B' D2
L2 F2 D' R' B2 U2 B'
D F2 D2 U R' U2 B
D F2 B' U' L B' L
D F2 B' U' B' L B'
B2 D2 U' L' R2 B' L2
B2 D2 U' L' B' L2 R2
B2 D2 U' L' B' R2 L2
B2 D2 U' R2 L' B' L2
D F2 B2 R U' L B'
D F2 B2 R' U' L B'
D F2 B2 R2 U' L B'
D F2 B2 U' L D B'
D F2 B2 U' L D' B'
D F2 B2 U' L D2 B'
D F2 B2 U' L B' D
D F2 B2 U' L B' D'
D F2 B2 U' L B' D2
R' B L2 U' L2 R' U'
R' B L2 U' R' L2 U'
R' B R' U L2 R U2
R' B R' U R L2 U2
R' B R' D F2 U' L'
R2 B R' U L2 R2 U2
R2 B R' U R2 L2 U2
R2 B R' U' D2 L2 R2
R2 B R' U' D2 R2 L2
R2 B R' D F2 B2 U'
R2 B R' D B2 F2 U'
R2 B R' D2 U' L2 R2
R2 B R' D2 U' R2 L2
R B R' U L2 R' U2
R B R' U R' L2 U2
R' B D R' F2 U' L'
R2 B D F2 R' U' L'
R B D R' F2 B2 U'
R B D R' B2 F2 U'
R B D F2 R' B2 U'
R B D2 R' U' L2 R'
R B D2 R' U' R' L2
B2 F U L2 U2 L' B'
B2 F' U L2 U2 L' B'
R B' D F2 B2 R' U'
R B' D B2 R' F2 U'
R B' D B2 F2 R' U'
U' B2 L B2 D' R' B
D B' F2 U' L B' L
D B' F2 U' B' L B'
D B2 R F2 U' L B'
D B2 R' F2 U' L B'
D2 B2 U' R2 D' L B'
D B2 R2 F2 U' L B'
R2 B2 U L2 R U2 B
R2 B2 U R L2 U2 B
D B2 U' L D R2 B'
D B2 U' L D B' R2
D B2 U' L B' D R2
F' B2 U L2 U2 L' B'
B2 F2 U L2 U2 L' B'
F2 B2 U L2 U2 L' B'
D2 B2 D' F2 U' L B'
F B2 U L2 U2 L' B'
R2 B2 D F2 U' L' B'
D2 B2 F' R U' L R
D2 B2 F' R U' R L
D B2 F2 R U' L B'
D B2 F2 R' U' L B'
D B2 F2 R2 U' L B'
D B2 F2 U' L D B'
D B2 F2 U' L D' B'
D B2 F2 U' L D2 B'
D B2 F2 U' L B' D
D B2 F2 U' L B' D'
D B2 F2 U' L B' D2
