F R F' L2 B' U
L2 D B' U L F
F U2 L2 R F' U
F U2 R L2 F' U
F U2 R F' L2 U
L2 F R F' B' U
L2 F R B' F' U
L2 F B' R F' U
L2 B' F R F' U
F U2 R F' L2 U D'
F U2 R F' L2 U D2
F U2 R F' L2 D U
F U2 R F' L2 D' U
F U2 R F' L2 D2 U
F U2 R F' U D' B2
F U2 R F' D' U B2
L F L R F' B' U
L F L R B' F' U
L F L B' R F' U
D' F R U L' B2 R'
L' F R F' L' B' U
L2 F R D F' B' U
L2 F R D B' F' U
L2 F R D' F' B' U
L2 F R D' B' F' U
L2 F R D2 F' B' U
L2 F R D2 B' F' U
L2 F R F' D B' U
L2 F R F' D' B' U
L2 F R F' D2 B' U
L2 F R F' B' U D
L2 F R F' B' U D'
L2 F R F' B' U D2
L2 F R F' B' D U
L2 F R F' B' D' U
L2 F R F' B' D2 U
L2 F R B' D F' U
L2 F R B' D' F' U
L2 F R B' D2 F' U
L2 F R B' F' U D
L2 F R B' F' U D'
L2 F R B' F' U D2
L2 F R B' F' D U
L2 F R B' F' D' U
L2 F R B' F' D2 U
L F R L F' B' U
L F R L B' F' U
L F R F' L B' U
D2 F R2 B2 L B' U'
D' F U2 R U L' B2
D' F U2 R U B2 L'
L2 F D R B' U L
R F U2 L2 R F2 U
R F U2 R L2 F2 U
R F U2 R F2 L2 U
L2 F D B' R U L
R' F B U2 L2 R U
R' F B U2 R L2 U
L2 F B R F' B2 U
L2 F B R B2 F' U
R F D2 R2 B2 L U'
L2 F B' R D F' U
L2 F B' R D' F' U
L2 F B' R D2 F' U
L2 F B' R F' U D
L2 F B' R F' U D'
L2 F B' R F' U D2
L2 F B' R F' D U
L2 F B' R F' D' U
L2 F B' R F' D2 U
R' F' L' F2 B R U'
D2 F' L' F2 R2 B U'
D' F' L' F2 U' L' B2
R' F' L' B F2 R U'
D' F' L' F2 U' B2 L'
R2 F' L' F2 R B U'
R F' L2 U2 L F2 U'
R F' L2 U2 F2 L U'
R F' L2 D2 B2 R' U
R F' U2 L' F2 R U'
R' F' B L' F2 R U'
L2 F2 R F' R B' U
L2 F2 R F' B' R U
L2 F2 R B' F' R U
L2 F2 B' R F' R U
F D2 R2 B2 L B' U'
R' B U2 L2 B' R' U
B' F R F' L2 B' U
B2 F R F' L2 B' U
R' B F U2 L2 R U
R' B F U2 R L2 U
B F R F' L2 B' U
R' B F' L' F2 R U'
F B R F' L2 B' U
L2 B F R F' B2 U
L2 B F R B2 F' U
B' F U2 L2 R F' U
B' F U2 R L2 F' U
B' F U2 R F' L2 U
B2 F U2 L2 R F' U
B2 F U2 R L2 F' U
B2 F U2 R F' L2 U
B F U2 L2 R F' U
B F U2 R L2 F' U
B F U2 R F' L2 U
F B U2 L2 R F' U
F B U2 R L2 F' U
F B U2 R F' L2 U
L2 B' R F R F2 U
L2 B' R F' U2 L' U'
L2 B' R' U2 B L U'
L2 B' U L D' F L'
L2 B' U D' L F L'
F B' R F' L2 B' U
L2 B' D' U L F L'
L2 B' D' F R U L'
L2 B' F R D F' U
L2 B' F R D' F' U
L2 B' F R D2 F' U
L2 B' F R F' U D
L2 B' F R F' U D'
L2 B' F R F' U D2
L2 B' F R F' D U
L2 B' F R F' D' U
L2 B' F R F' D2 U
L2 B' F2 R F' R U
F B' U2 L2 R F' U
F B' U2 R L2 F' U
F B' U2 R F' L2 U
R' B2 L2 F R B' U
R' B2 L2 F B' R U
R' B2 L2 B' F R U
F B2 R F' L2 B' U
F B2 U2 L2 R F' U
F B2 U2 R L2 F' U
F B2 U2 R F' L2 U
