B R' D F U2 R2
B R' D' L2 U2 B'
B R' D' F L2 U2
B R' F U' F U'
F2 U F' B R' U2
F2 U B F' R' U2
B D R' F U2 R'
B D F R' U2 R'
B D' L2 R' U2 B'
B D' R' L2 U2 B'
B D' R' F L2 U2
B D' F L2 R' U2
B D' F R' L2 U2
B F R' U' F U'
F B R' U' F U'
F B D2 R' U' F U'
L2 B' D R2 D L F2
L2 B' D R2 D F2 L
L2 B' D2 L F2 D' R2
F2 B' U F' B2 R' U2
L2 B' D2 F2 L D' R2
F2 B' U B2 F' R' U2
L2 B' D2 F2 D' L R2
L2 B' D2 F2 D' R2 L
D2 B2 L2 U F B' L'
D2 B2 L2 U B' F L'
D2 B2 U L2 F B' L'
D2 B2 U L2 B' F L'
D2 B2 U' F B' U2 L'
D2 B2 U' B' F U2 L'
B' F2 U F' B2 R' U2
B' F2 U B2 F' R' U2
