F2 B' U F2
B' F2 U F2
B' R F2 U F2
F2 R B' U F2
B' R' F2 U F2
F2 R' B' U F2
B' R2 F2 U F2
F2 R2 B' U F2
F2 D R2 B' U
F2 D B' R2 U
R' F2 B' U F2
R2 F2 B' U F2
R F2 B' U F2
R' B' F2 U F2
F2 B' R U F2
F2 B' R' U F2
F2 B' R2 U F2
F2 B' U F2 D
F2 B' U F2 D'
F2 B' U F2 D2
R2 B' F2 U F2
F2 B' D R2 U
B' F2 R U F2
R B' F2 U F2
B' F2 R' U F2
B' F2 R2 U F2
B' F2 U F2 D
B' F2 U F2 D'
B' F2 U F2 D2
B' F2 D R2 U
F2 D' B' D2 R2 U
R F2 R' B' U F2
R' F2 D R2 B' U
R' F2 D B' R2 U
R F2 R2 B' U F2
F D' B' F U F2
R2 F2 D R2 B' U
R2 F2 D B' R2 U
U' F2 D' B' L2 U
U' F2 D2 B' U B'
R' F2 B' R U F2
R' F2 B' R' U F2
R' F2 B' R' U F2
R' F2 B' R2 U F2
R' F2 B' U F2 D
R' F2 B' U F2 D'
R' F2 B' U F2 D2
R' F2 B' D R2 U
R F2 D R2 B' U
U' F2 B' U D2 B2
U' F2 B' U' F2 U2
U' F2 B' D' L2 U
R F2 D B' R2 U
U' F2 B' D2 U B2
R2 F2 B' R U F2
R2 F2 B' R' U F2
D' F2 B' U L2 F2
R2 F2 B' R2 U F2
D' F2 B' U F2 L2
R2 F2 B' U F2 D
R2 F2 B' U F2 D'
R2 F2 B' U F2 D2
R2 F2 B' D R2 U
R F2 B' R U F2
R F2 B' R' U F2
R F2 B' R2 U F2
R F2 B' U F2 D
R F2 B' U F2 D'
R F2 B' U F2 D2
R F2 B' D R2 U
F' D2 F' B' U F2
D' B L2 D' R2 B2
D' B L2 D' B2 R2
F D2 F B' U F2
F' D2 B' F' U F2
F2 D2 B' U' B' U2
F D2 B' F U F2
F2 B R B2 U F2
F2 B R' B2 U F2
B' F U F' D' L2
F2 B R2 B2 U F2
F2 B U F2 D' R2
B' F D F U F2
R' B' R F2 U F2
B' F D' F U F2
R' B' R' F2 U F2
R2 B' R F2 U F2
B' F D2 F U F2
R' B' R2 F2 U F2
R2 B' R' F2 U F2
R2 B' R2 F2 U F2
D' B' U L2 D F2
R B' R F2 U F2
R B' R' F2 U F2
F2 B' R U F2 D
F2 B' R U F2 D'
F2 B' R U F2 D2
F2 B' R D R2 U
R B' R2 F2 U F2
F2 B' R' U F2 D
F2 B' R' U F2 D'
F2 B' R' U F2 D2
D' B' D F2 U F2
F2 B' R' D R2 U
F2 B' R2 U F2 D
F2 B' R2 U F2 D'
F2 B' R2 U F2 D2
F' B' U F D' L2
F2 B' R2 D R2 U
B' F' U F D' L2
F2 B' U L' F2 L
F2 B' U L2 F2 L2
F2 B' U R F2 R'
F2 B' U R2 F2 R2
F2 B' U F D F
F2 B' U F D F
F2 B' U F D' F
F2 B' U F D2 F
F2 B' U F' D F'
F2 B' U F' D' F'
F2 B' U F' D2 F'
D B' D' F2 U F2
D' B' F U L2 F'
D' B' F U F' L2
R' B' F2 R U F2
R' B' F2 R' U F2
R' B' F2 R2 U F2
R' B' F2 U F2 D
R' B' F2 U F2 D'
R' B' F2 U F2 D2
F2 B' U' D2 B2 U2
R' B' F2 D R2 U
F2 B' U' B U2 F2
D' B' F' U F L2
F2 B' U' B' U2 F2
F2 B' U' B2 U2 F2
F2 B' U2 L U' F2
U' B' F2 U D2 B2
F2 B' U2 L' U' F2
U' B' F2 U' F2 U2
F2 B' U2 L2 U' F2
F B' U F' D' L2
U' B' F2 D' L2 U
U' B' F2 D2 U B2
F2 B' U2 D' L2 U'
F' B' D F' U F2
R2 B' F2 R U F2
D' B' F2 U L2 F2
R2 B' F2 R' U F2
B' F' D F' U F2
D' B' F2 U F2 L2
R2 B' F2 R2 U F2
R2 B' F2 U F2 D
R2 B' F2 U F2 D'
R2 B' F2 U F2 D2
R2 B' F2 D R2 U
F2 B' D R2 U D
F2 B' D R2 U D'
F2 B' D R2 U D2
F2 B' D R2 D U
F2 B' D R2 D' U
F2 B' D R2 D2 U
F' B' D' F' U F2
B' F' D' F' U F2
F' B' D2 F' U F2
F2 B' D' U2 L2 U'
B' F' D2 F' U F2
F B' D F U F2
F2 B' D2 U' B2 U2
R B' F2 R U F2
R B' F2 R' U F2
R B' F2 R2 U F2
F B' D' F U F2
R B' F2 U F2 D
R B' F2 U F2 D'
R B' F2 U F2 D2
R B' F2 D R2 U
F B' D2 F U F2
B' F2 R U F2 D
B' F2 R U F2 D'
B' F2 R U F2 D2
B' F2 R D R2 U
B' F2 R' U F2 D
B' F2 R' U F2 D'
B' F2 R' U F2 D2
B' F2 R' D R2 U
B' F2 R2 U F2 D
B' F2 R2 U F2 D'
B' F2 R2 U F2 D2
B' F2 R2 D R2 U
B' F2 U L' F2 L
B F2 R B2 U F2
B' F2 U L2 F2 L2
B' F2 U R F2 R'
B' F2 U R2 F2 R2
B' F2 U F D F
B' F2 U F D' F
B' F2 U F D2 F
B' F2 U F' D F'
B' F2 U F' D' F'
B' F2 U F' D2 F'
B F2 R' B2 U F2
B' F2 U' D2 B2 U2
B' F2 U' B U2 F2
B' F2 U' B' U2 F2
B' F2 U' B2 U2 F2
B' F2 U2 L U' F2
B' F2 U2 L' U' F2
B' F2 U2 L2 U' F2
B F2 R2 B2 U F2
B' F2 U2 D' L2 U'
B F2 U F2 D' R2
B' F2 D R2 U D
B' F2 D R2 U D'
B' F2 D R2 U D2
B' F2 D R2 D U
B' F2 D R2 D' U
B' F2 D R2 D2 U
B' F2 D' U2 L2 U'
B2 F2 D B R2 U
F2 B2 D B R2 U
B' F2 D2 U' B2 U2
L' R U' L F2 B' U
L' R U' L B' F2 U
L2 R U' L2 F2 B' U
L2 R U' L2 B' F2 U
L' R U' F2 L B' U
B2 L U' L' F2 B U
B2 L U' L' B F2 U
B L U' L' F2 B2 U
B L U' L' B2 F2 U
B2 L U' B L' F2 U
B L U' B2 L' F2 U
F2 L D L' R2 B' U
F2 L D L' B' R2 U
F2 L D R2 L' B' U
L' R F2 L B' U F2
B' L F2 U2 R U' F2
F2 L B L' B' U F2
B2 L B L' F2 U F2
F2 L B' L' B' U F2
L' R' U' L F2 B' U
R' L' U' L F2 B' U
L' R' U' L B' F2 U
R' L' U' L B' F2 U
R2 L' U' L F2 B' U
R2 L' U' L B' F2 U
R L' U' L F2 B' U
R L' U' L B' F2 U
L2 R' U' L2 F2 B' U
L2 R' U' L2 B' F2 U
R' L' U' F2 L B' U
L' R' U' F2 L B' U
F2 L B2 L' B' U F2
R2 L' U' F2 L B' U
B L B2 L' F2 U F2
R L' U' F2 L B' U
B' L' R F2 L U F2
B' L' R' F2 L U F2
B' L' R2 F2 L U F2
D' L' U' L B' U L2
B' L' U' L F2 U R
B2 L' U' L F2 B U
B2 L' U' L B F2 U
B L' U' L F2 B2 U
B L' U' L B2 F2 U
B2 L' U' F2 L B U
B L' U' F2 L B2 U
R' L' F2 L B' U F2
L' R' F2 L B' U F2
R2 L' F2 L B' U F2
R L' F2 L B' U F2
F' L' F' L B' U F
L' R2 U' L F2 B' U
L' R2 U' L B' F2 U
B' L' F2 L R U F2
R' L2 U' L2 F2 B' U
B' L' F2 L R' U F2
B' L' F2 L R2 U F2
R' L2 U' L2 B' F2 U
B' L' F2 L U F2 D
B' L' F2 L U F2 D'
B' L' F2 L U F2 D2
B' L' F2 L D R2 U
B' L' F2 R L U F2
B2 L' F2 L B U F2
B' L' F2 R' L U F2
B L' F2 L B2 U F2
L2 R2 U' L2 F2 B' U
B' L' F2 R2 L U F2
L2 R2 U' L2 B' F2 U
R2 L2 U' L2 F2 B' U
R2 L2 U' L2 B' F2 U
R L2 U' L2 F2 B' U
R L2 U' L2 B' F2 U
L' R2 U' F2 L B' U
B' L' F2 D L R2 U
B' L' F2 D R2 L U
D' L2 R U' L2 B' U
B' L2 R F2 L2 U F2
B L2 R D' L2 R2 B2
B L2 R D' L2 B2 R2
B L2 R D' R2 L2 B2
B L2 R D' R2 B2 L2
B L2 R D' B2 L2 R2
B L2 R D' B2 R2 L2
D' L2 R' U' L2 B' U
B' L2 R' F2 L2 U F2
B L2 R' D' L2 R2 B2
B L2 R' D' L2 B2 R2
B L2 R' D' R2 L2 B2
B L2 R' D' R2 B2 L2
B L2 R' D' B2 L2 R2
B L2 R' D' B2 R2 L2
D' L2 R2 U' L2 B' U
B' L2 R2 F2 L2 U F2
B L2 R2 D' L2 R2 B2
B L2 R2 D' L2 B2 R2
B L2 R2 D' R2 L2 B2
B L2 R2 D' R2 B2 L2
B L2 R2 D' B2 L2 R2
B L2 R2 D' B2 R2 L2
L' R2 F2 L B' U F2
D' L2 U D' F U' B2
D' L2 U D2 R2 F U'
D' L2 U D2 F R2 U'
D' L2 U F U' D' B2
D' L2 U F U2 L2 U
D' L2 U F D' U' B2
D' L2 U F D2 R2 U'
D' L2 U' L2 D B' U
D' L2 U' L2 D' B' U
D' L2 U' L2 D2 B' U
D' L2 U' L2 B' U D
D' L2 U' L2 B' U D'
D' L2 U' L2 B' U D2
D' L2 U' L2 B' D U
D' L2 U' L2 B' D' U
D' L2 U' L2 B' D2 U
U L2 U F L2 B' U'
B2 L2 U' L2 F2 B U
B2 L2 U' L2 B F2 U
B L2 U' L2 F2 B2 U
B L2 U' L2 B2 F2 U
D' L2 U' B L2 B' U
D' L2 U' B' L2 B' U
D' L2 U' B2 L2 B' U
B2 L2 U' F2 L2 B U
B2 L2 U' F2 B L2 U
B2 L2 U' B L2 F2 U
B2 L2 U' B F2 L2 U
B L2 U' F2 L2 B2 U
B L2 U' F2 B2 L2 U
B L2 U' B2 L2 F2 U
B L2 U' B2 F2 L2 U
B' L2 D' L2 B2 D' R2
D' L2 D' U F U' B2
B L2 D' L' R2 B2 L'
B L2 D' L' B2 L' R2
B L2 D' L' B2 R2 L'
B L2 D' L2 R B2 R
B L2 D' L2 R2 B2 D
B L2 D' L2 R2 B2 D'
B L2 D' L2 R2 B2 D2
B L2 D' L2 B' R2 B'
B L2 D' L2 B2 R2 D
B L2 D' L2 B2 R2 D'
B L2 D' L2 B2 R2 D2
B L2 D' R L2 B2 R
B L2 D' R B2 L2 R
B L2 D' R B2 R L2
B L2 D' R2 L' B2 L'
B L2 D' R2 L2 B2 D
B L2 D' R2 L2 B2 D'
B L2 D' R2 L2 B2 D2
B L2 D' R2 B L2 B
B L2 D' R2 B2 L2 D
B L2 D' R2 B2 L2 D'
B L2 D' R2 B2 L2 D2
D' L2 D' B2 U F U'
B' L2 D' B2 L2 D' R2
L' U L F2 R B' U
L' U L F2 B' R U
B L2 D' B L2 B R2
B L2 D' B' R2 B' L2
L' U L B' F2 R U
B L2 D' B2 L2 R2 D
B L2 D' B2 L2 R2 D'
B L2 D' B2 L2 R2 D2
B L2 D' B2 R2 L2 D
B L2 D' B2 R2 L2 D'
B L2 D' B2 R2 L2 D2
D' L2 D2 U R2 F U'
D' L2 D2 U F R2 U'
U2 L2 F U2 F U F'
U L2 F L2 B' U' B
B' L2 F2 L2 R U F2
B' L2 F2 L2 R' U F2
B' L2 F2 L2 R2 U F2
B' L2 F2 L2 U F2 D
B' L2 F2 L2 U F2 D'
B' L2 F2 L2 U F2 D2
B' L2 F2 L2 D R2 U
B' L2 F2 R L2 U F2
B' L2 F2 R' L2 U F2
B' L2 F2 R2 L2 U F2
B2 L2 F2 L2 B U F2
B' L2 F2 U F2 D' B2
B L2 F2 L2 B2 U F2
B2 L2 F2 B L2 U F2
B L2 F2 B2 L2 U F2
B2 L2 B L2 F2 U F2
F2 L2 B L2 B' U F2
D' L2 B U' L2 B' U
B2 L2 B F2 L2 U F2
F2 L2 B' L2 B' U F2
D' L2 B' U' L2 B' U
B2 L2 B' D' L2 R2 B2
B2 L2 B' D' L2 B2 R2
B2 L2 B' D' R2 L2 B2
B2 L2 B' D' R2 B2 L2
B2 L2 B' D' B2 L2 R2
B2 L2 B' D' B2 R2 L2
F2 L2 B2 L2 B' U F2
D' L2 B2 U' L2 B' U
B L2 B2 L2 F2 U F2
B' L2 B2 D' L2 R2 B2
B' L2 B2 D' L2 B2 R2
B' L2 B2 D' R2 L2 B2
B' L2 B2 D' R2 B2 L2
B' L2 B2 D' B2 L2 R2
B' L2 B2 D' B2 R2 L2
L2 U D' F U' L2 B2
L2 U D' F U' B2 L2
B L2 B2 F2 L2 U F2
L2 U D2 R2 F B2 U'
L2 U D2 R2 B2 F U'
L2 U D2 F R2 B2 U'
L2 U D2 F B2 R2 U'
L2 U D2 B2 R2 F U'
L2 U D2 B2 F R2 U'
B' R L' F2 L U F2
D' R L2 U' L2 B' U
L2 U F U2 F L2 U
B' R L2 F2 L2 U F2
B R L2 D' L2 R2 B2
B R L2 D' L2 B2 R2
B R L2 D' R2 L2 B2
B R L2 D' R2 B2 L2
B R L2 D' B2 L2 R2
B R L2 D' B2 R2 L2
U' R U R' F2 B' U
U' R U R' B' F2 U
B' R U D' L2 D F2
U' R U F2 R' B' U
F2 R U F2 U' B' U
F2 R U2 L2 F U' F
U R U' F2 B' U F2
U R U' B' F2 U F2
F2 R U2 D' L2 F U'
F2 R D R B' R U
F2 R D R2 D B' U
F2 R D R2 D' B' U
F2 R D R2 D2 B' U
F2 R D R2 B' U D
F2 R D R2 B' U D'
F2 R D R2 B' U D2
F2 R D R2 B' D U
F2 R D R2 B' D' U
F2 R D R2 B' D2 U
D' R D F2 B' U F2
D' R D B' F2 U F2
F2 R D B R2 B2 U
F2 R D B' R2 U D
F2 R D B' R2 U D'
F2 R D B' R2 U D2
F2 R D B' R2 D U
F2 R D B' R2 D' U
F2 R D B' R2 D2 U
F2 R D B' U D' F2
F2 R D B' D' U F2
B' R D' U L2 D F2
B' R D' F U L2 F'
B' R D' F U F' L2
B R D' L2 R2 D' B2
B' R D' F' U F L2
B' R D' F2 U L2 F2
B' R D' F2 U F2 L2
F2 R D' U2 L2 F U'
B R D' R2 L2 D' B2
L' U' L D' B' U L2
F2 R D' B' U D F2
F2 R D' B' U2 L2 U'
F2 R D' B' D U F2
F2 R D' B' D2 R2 U
L' U' L F2 D B' U
L' U' L F2 D' B' U
L' U' L F2 D2 B' U
L' U' L F2 B' U D
L' U' L F2 B' U D'
L' U' L F2 B' U D2
L' U' L F2 B' D U
L' U' L F2 B' D' U
L' U' L F2 B' D2 U
L' U' L B' U D' L2
L' U' L B' D' U L2
L' U' L B' F2 U D
L' U' L B' F2 U D'
L' U' L B' F2 U D2
L' U' L B' F2 D U
L' U' L B' F2 D' U
L' U' L B' F2 D2 U
L2 U' L F2 L B' U
D2 R D2 F2 B' U F2
D2 R D2 B' F2 U F2
F2 R D2 B' U' B' U2
B' R F U F' D' L2
B' R F D F U F2
B' R F D' F U F2
B' R F D2 F U F2
D' R F B' U L2 F'
D' R F B' U F' L2
F R F R' B' U F'
L2 U' L2 D' B' U L2
B' R F' U F D' L2
L2 U' L2 F2 D B' U
L2 U' L2 F2 D' B' U
L2 U' L2 F2 D2 B' U
L2 U' L2 F2 B' U D
L2 U' L2 F2 B' U D'
L2 U' L2 F2 B' U D2
L2 U' L2 F2 B' D U
L2 U' L2 F2 B' D' U
L2 U' L2 F2 B' D2 U
F R F B' R' U F'
B' R F' D F' U F2
L2 U' L2 B' U D' L2
B' R F' D' F' U F2
L2 U' L2 B' D' U L2
L2 U' L2 B' F2 U D
L2 U' L2 B' F2 U D'
L2 U' L2 B' F2 U D2
L2 U' L2 B' F2 D U
L2 U' L2 B' F2 D' U
L2 U' L2 B' F2 D2 U
B' R F' D2 F' U F2
D' R F' B' U F L2
B' R F2 R U F2 D
B' R F2 R U F2 D'
B' R F2 R U F2 D2
B' R F2 R D R2 U
B' R F2 R' U F2 D
B' R F2 R' U F2 D'
B' R F2 R' U F2 D2
B' R F2 R' D R2 U
B' R F2 R2 U F2 D
B' R F2 R2 U F2 D'
B' R F2 R2 U F2 D2
B' R F2 R2 D R2 U
B' R F2 U L' F2 L
B' R F2 U L2 F2 L2
B' R F2 U R F2 R'
B' R F2 U R2 F2 R2
B' R F2 U F D F
B' R F2 U F D' F
B' R F2 U F D2 F
B' R F2 U F' D F'
B' R F2 U F' D' F'
B' R F2 U F' D2 F'
B' R F2 U' D2 B2 U2
B' R F2 U' B U2 F2
B2 R F2 R' B U F2
B' R F2 U' B' U2 F2
B' R F2 U' B2 U2 F2
B' R F2 U2 L U' F2
B' R F2 U2 L' U' F2
B' R F2 U2 L2 U' F2
B' R F2 U2 D' L2 U'
B' R F2 D R2 U D
B' R F2 D R2 U D'
B' R F2 D R2 U D2
B' R F2 D R2 D U
B' R F2 D R2 D' U
B' R F2 D R2 D2 U
B' R F2 D' U2 L2 U'
B R F2 R B2 U F2
B' R F2 D2 U' B2 U2
B R F2 R' B2 U F2
D' R F2 B' U L2 F2
D' R F2 B' U F2 L2
B R F2 R2 B2 U F2
F' R F2 B' U F' L'
B R F2 U F2 D' R2
D' R B L2 D' R2 B2
D' R B L2 D' B2 R2
D R F2 B' U L' F2
B R F2 B2 R U F2
B R F2 B2 R' U F2
B R F2 B2 R2 U F2
B R F2 B2 U F2 D
B R F2 B2 U F2 D'
B R F2 B2 U F2 D2
B R F2 B2 D R2 U
F2 R B R B2 U F2
F2 R B R' B2 U F2
F2 R B R2 B2 U F2
F2 R B U F2 D' R2
D' R B' U L2 D F2
F' R B' R' F' U F2
F2 R B' R U F2 D
F2 R B' R U F2 D'
F2 R B' R U F2 D2
F' R B' U F' L' F2
F2 R B' R D R2 U
F2 R B' R' U F2 D
F2 R B' R' U F2 D'
F2 R B' R' U F2 D2
F2 R B' R' D R2 U
D' R B' D F2 U F2
F2 R B' R2 U F2 D
F2 R B' R2 U F2 D'
F2 R B' R2 U F2 D2
F2 R B' R2 D R2 U
F2 R B' U L' F2 L
F2 R B' U L2 F2 L2
F2 R B' U R F2 R'
F2 R B' U R2 F2 R2
F2 R B' U F D F
F2 R B' U F D' F
F2 R B' U F D2 F
F2 R B' U F' D F'
F2 R B' U F' D' F'
F2 R B' U F' D2 F'
D' R B' F U L2 F'
D' R B' F U F' L2
F2 R B' U' D2 B2 U2
F2 R B' U' B U2 F2
F2 R B' U' B' U2 F2
F2 R B' U' B2 U2 F2
F2 R B' U2 L U' F2
F2 R B' U2 L' U' F2
D' R B' F' U F L2
F2 R B' U2 L2 U' F2
F2 R B' U2 D' L2 U'
D' R B' F2 U L2 F2
D' R B' F2 U F2 L2
F2 R B' D R2 U D
F2 R B' D R2 U D'
F2 R B' D R2 U D2
F2 R B' D R2 D U
F2 R B' D R2 D' U
F2 R B' D R2 D2 U
F2 R B' D' U2 L2 U'
F' R B' F2 U F' L'
F R B' R' F U F2
F2 R B' D2 U' B2 U2
D R B' F2 U L' F2
F R B' F R' U F'
B R B2 R F2 U F2
B R B2 R' F2 U F2
B R B2 R2 F2 U F2
F2 R B2 D B R2 U
B R B2 F2 R U F2
B R B2 F2 R' U F2
B R B2 F2 R2 U F2
B R B2 F2 U F2 D
B R B2 F2 U F2 D'
B R B2 F2 U F2 D2
B R B2 F2 D R2 U
B' R' L' F2 L U F2
D' R' L2 U' L2 B' U
L' U' F' L F' B' U
L' U' F' L B' F' U
B' R' L2 F2 L2 U F2
B R' L2 D' L2 R2 B2
B R' L2 D' L2 B2 R2
B R' L2 D' R2 L2 B2
B R' L2 D' R2 B2 L2
B R' L2 D' B2 L2 R2
B R' L2 D' B2 R2 L2
U' R' U R F2 B' U
U' R' U R B' F2 U
L' U' F2 L D B' U
L' U' F2 L D' B' U
L' U' F2 L D2 B' U
L' U' F2 L B' U D
L' U' F2 L B' U D'
L' U' F2 L B' U D2
L' U' F2 L B' D U
L' U' F2 L B' D' U
L' U' F2 L B' D2 U
B' R' U D' L2 D F2
U' R' U B' R F2 U
L2 U' F2 L2 U2 F' U'
R' U' F2 D' B' L2 U
F2 R' U F2 U' B' U
R' U' F2 D2 B' U B'
U2 R' U F2 B' L' U
R' U' F2 B' U D2 B2
R' U' F2 B' U' F2 U2
R' U' F2 B' D' L2 U
R' U' F2 B' D2 U B2
U2 R' U B' F2 L' U
R2 U' F2 D' B' L2 U
R2 U' F2 D2 B' U B'
R2 U' F2 B' U D2 B2
R2 U' F2 B' U' F2 U2
R2 U' F2 B' D' L2 U
R2 U' F2 B' D2 U B2
L2 U' B L2 F2 B' U
L2 U' B L2 B' F2 U
R U' F2 D' B' L2 U
R U' F2 D2 B' U B'
R U' F2 B' U D2 B2
R U' F2 B' U' F2 U2
R U' F2 B' D' L2 U
R U' F2 B' D2 U B2
F2 R' U2 L2 F U' F
U R' U' F2 B' U F2
F2 R' U2 D' L2 F U'
U R' U' B' F2 U F2
L2 U' B' L2 F2 B' U
L2 U' B' L2 B' F2 U
R' U' B' F2 U D2 B2
R' U' B' F2 U' F2 U2
R' U' B' F2 D' L2 U
R' U' B' F2 D2 U B2
F2 R' D R B' R U
F2 R' D R2 D B' U
F2 R' D R2 D' B' U
D' R' D F2 B' U F2
F2 R' D R2 D2 B' U
F2 R' D R2 B' U D
F2 R' D R2 B' U D'
F2 R' D R2 B' U D2
F2 R' D R2 B' D U
F2 R' D R2 B' D' U
F2 R' D R2 B' D2 U
D' R' D B' F2 U F2
F' R' D B' U F L
L2 U' B2 L2 F2 B' U
R2 U' B' F2 U D2 B2
R2 U' B' F2 U' F2 U2
L2 U' B2 L2 B' F2 U
R2 U' B' F2 D' L2 U
R2 U' B' F2 D2 U B2
F2 R' D B R2 B2 U
F2 R' D B' R2 U D
F2 R' D B' R2 U D'
F2 R' D B' R2 U D2
F2 R' D B' R2 D U
F2 R' D B' R2 D' U
F2 R' D B' R2 D2 U
F2 R' D B' U D' F2
F2 R' D B' D' U F2
R U' B' F2 U D2 B2
R U' B' F2 U' F2 U2
R U' B' F2 D' L2 U
R U' B' F2 D2 U B2
B' R' D' U L2 D F2
B' R' D' F U L2 F'
B' R' D' F U F' L2
B' R' D' F' U F L2
B R' D' L2 R2 D' B2
B' R' D' F2 U L2 F2
B' R' D' F2 U F2 L2
F2 R' D' U2 L2 F U'
F' R' D' B' U F L'
B R' D' R2 L2 D' B2
F2 R' D' B' U D F2
F2 R' D' B' U2 L2 U'
F2 R' D' B' D U F2
F2 R' D' B' D2 R2 U
D2 R' D2 F2 B' U F2
D2 R' D2 B' F2 U F2
F2 R' D2 B' U' B' U2
B' R' F U F' D' L2
B' R' F D F U F2
B' R' F D' F U F2
D' R' F B' U L2 F'
D' R' F B' U F' L2
B' R' F D2 F U F2
F R' F R B' U F'
B' R' F' U F D' L2
B' R' F' D F' U F2
B' R' F' D' F' U F2
B' R' F' D2 F' U F2
F R' F B' R U F'
D' R' F' B' U F L2
B' R' F2 R U F2 D
B' R' F2 R U F2 D'
B' R' F2 R U F2 D2
B' R' F2 R D R2 U
B' R' F2 R' U F2 D
B' R' F2 R' U F2 D'
B' R' F2 R' U F2 D2
B' R' F2 R' D R2 U
B' R' F2 R2 U F2 D
B' R' F2 R2 U F2 D'
B' R' F2 R2 U F2 D2
B' R' F2 R2 D R2 U
B' R' F2 U L' F2 L
B' R' F2 U L2 F2 L2
B' R' F2 U R F2 R'
B' R' F2 U R2 F2 R2
B' R' F2 U F D F
B' R' F2 U F D' F
B' R' F2 U F D2 F
B' R' F2 U F' D F'
B' R' F2 U F' D' F'
B' R' F2 U F' D2 F'
B2 R' F2 R B U F2
B' R' F2 U' D2 B2 U2
B' R' F2 U' B U2 F2
B' R' F2 U' B' U2 F2
B' R' F2 U' B2 U2 F2
B' R' F2 U2 L U' F2
B' R' F2 U2 L' U' F2
B' R' F2 U2 L2 U' F2
B' R' F2 U2 D' L2 U'
B' R' F2 D R2 U D
B' R' F2 D R2 U D'
B' R' F2 D R2 U D2
B' R' F2 D R2 D U
B' R' F2 D R2 D' U
B' R' F2 D R2 D2 U
B2 R' F2 U F R F
B' R' F2 D' U2 L2 U'
B' R' F2 D2 U' B2 U2
D' R' F2 B' U L2 F2
D' R' F2 B' U F2 L2
B R' F2 R B2 U F2
