R' D B' L D2 R2
F' U F' R F2 B'
F' U F' R B' F2
F' U F' B' R F2
F' U B' F' R F2
B' U2 L' U F' U
U' F' B2 U D2 B R'
U' F' B2 D2 U B R'
B' D' U2 L' U F' U
F D' U2 F' B' L2 R'
F D' U2 F' B' R' L2
F D' U2 B' L2 F' R'
F D' U2 B' F' L2 R'
F D' U2 B' F' R' L2
F D' F R F2 B' L2
F D' F R B' L2 F2
F D' F R B' F2 L2
F D' F B' L2 R F2
F D' F B' R L2 F2
F D' F B' R F2 L2
R2 F2 R F2 D B' L
F D' F' B L2 B2 R'
R F2 R F2 B' D L2
R F2 R B' F2 D L2
F D' B F' L2 B2 R'
F D' B' L2 F R F2
F D' B' F L2 R F2
F D' B' F R L2 F2
F D' B' F R F2 L2
R2 F2 B U' R F2 B2
R2 F2 B U' R B2 F2
R2 F2 B U' B2 R F2
F' D2 U F B R' B2
R2 F2 B' R F2 D L2
F' D2 U B R' F B2
F' D2 U B R' B2 F
F' D2 U B F R' B2
B' D2 U2 L' U F' U
U' B L2 F' U B2 R'
R2 B L2 B2 R' D L2
R2 B L2 B2 D L2 R'
R2 B L2 B2 D R' L2
F' D2 B U R' F B2
F' D2 B U R' B2 F
F' D2 B U F R' B2
F' B U F' R F2 B2
F' B U F' R B2 F2
F' B U F' B2 R F2
F' B U B2 F' R F2
B' F U' F2 U F R
R2 B F2 U' R F2 B2
R2 B F2 U' R B2 F2
R2 B F2 U' B2 R F2
R2 B' L D L2 D R2
R2 B' L D2 R2 D' L2
B' F D F R F2 L'
R2 B' L' D L2 D2 R2
B' F D' L2 F R F2
B' F D' F L2 R F2
B' F D' F R L2 F2
B' F D' F R F2 L2
R2 B' L2 U B2 U' R'
D2 B' U2 L' U F' U
D' B' U2 L' U F' U
R2 B' U F2 B2 U' R
R2 B' U B2 U L' U2
R2 B' U B2 F2 U' R
F2 B' R U' F U F
R2 B' U' D2 F2 U R
F2 B' R F' D' L2 F'
F2 B' R F' D' F' L2
F2 B' R F2 U' F' U
R2 B' U2 L' U' B2 U'
R2 B' U2 L' U2 D L2
R2 B' U2 L' D U2 L2
R2 B' U2 L' D' R2 U2
D B' U2 L' U F' U
R2 B' U2 D L' U2 L'
R2 B' U2 D' L' R2 U2
R2 B' U2 D' R2 L' U2
R2 B' D L D2 L R2
R2 B' D L D2 R2 L
R2 B' D L2 U2 L U2
R2 B' D L2 B2 R' B2
R B' U2 L' U' B' U'
R2 B' D U2 L' U2 L'
R2 B' D F2 L2 R F2
R2 B' D F2 R L2 F2
R2 B' D F2 R F2 L2
R2 B' D B2 L2 B2 R'
R2 B' D' L D2 L2 R2
R2 B' D' L D2 R2 L2
R2 B' D' U2 L' R2 U2
R2 B' D' U2 R2 L' U2
B2 F' U D2 F B R'
B2 F' U D2 B R' F
B2 F' U D2 B F R'
R2 B' D' F2 R F2 L'
B2 F' U F' B R F2
B2 F' U B F' R F2
R2 B' D2 U' F2 U R
B F' U F' R F2 B2
B F' U F' R B2 F2
B F' U F' B2 R F2
B F' U B2 F' R F2
F B' U' F2 U F R
R2 B' F2 R F2 D L2
F B' D F R F2 L'
B2 F' D2 U F B R'
B2 F' D2 U B R' F
B2 F' D2 U B F R'
F B' D' L2 F R F2
L2 B2 L2 R' D B' L
F B' D' F L2 R F2
F B' D' F R L2 F2
F B' D' F R F2 L2
L2 B2 R' L2 D B' L
L2 B2 R' D L2 B' L
B' F2 R U' F U F
B' F2 R F' D' L2 F'
B' F2 R F' D' F' L2
B' F2 R F2 U' F' U
F' B2 U D2 F B R'
F' B2 U D2 B R' F
F' B2 U D2 B F R'
F' B2 U F' B R F2
F' B2 U B F' R F2
U' B2 F' U D2 B R'
U' B2 F' D2 U B R'
F' B2 D2 U F B R'
F' B2 D2 U B R' F
F' B2 D2 U B F R'
