L' R U F L' B
L' R U F B L'
L' R U B F L'
R L' U F L' B
R L' U F B L'
R L' U B F L'
U2 L' U' F B' L'
U2 L' U' B' F L'
R U L' F L' B
R U L' F B L'
R U L' B F L'
R U F L' F B
R U F L' B F
R U F B L' F
F R U L' F B
F R U L' B F
F R U B L' F
R U B L' F L'
R U B F L' F
R F U L' F B
R F U L' B F
R F U B L' F
D F' R F' U B
L R' U' F' B' R U2
L R' U' B' F' R U2
U2 L' R U' F B' L'
U2 L' R U' B' F L'
U2 L' R' U' F B' L'
U2 L' R' U' B' F L'
U2 L' R2 U' F B' L'
U2 L' R2 U' B' F L'
U2 L' U' D2 F B' L
U2 L' U' D2 B' F L
U2 L' U' F D B' L'
U2 L' U' F D' B' L'
U2 L' U' F D2 B' L'
U2 L' U' F B L' B2
U2 L' U' F B' L' D
U2 L' U' F B' L' D'
U2 L' U' F B' L' D2
U2 L' U' F B' D L'
U2 L' U' F B' D' L'
U2 L' U' F B' D2 L'
U2 L' U' F B2 L' B
U2 L' U' B F L' B2
U2 L' U' B' F L' D
U2 L' U' B' F L' D'
U2 L' U' B' F L' D2
U2 L' U' B' F D L'
U2 L' U' B' F D' L'
U2 L' U' B' F D2 L'
U2 L' U' B2 F L' B
R L' F' U F2 L' B
R L' F' U F2 B L'
R L' F' U B F2 L'
U2 L' D2 U' F B' L
U2 L' D2 U' B' F L
U L' F L' U R U'
U L' F U R U' L'
D L' F' R F' U B
U2 L' B U' F L' B2
U2 L' B U' F B2 L'
U2 L' B U' F B2 L'
U2 L' B U' B2 F L'
U2 L' B2 U' F L' B
U2 L' B2 U' F B L'
U2 L' B2 U' B F L'
R' U L' F L' D2 B2
R' U L' F D2 L' B2
R' U L' F D2 B2 L'
R U L' F L B L2
R U L' F L' D B
R U L' F L' D' B
R U L' F L' D2 B
R U L' F L' B D
R U L' F L' B D'
R U L' F L' B D2
R U L' F D L' B
R U L' F D B L'
R U L' F D' L' B
R U L' F D' B L'
R U L' F D2 L' B
R U L' F D2 B L'
R U L' F B L' D
R U L' F B L' D'
R U L' F B L' D2
R U L' F B D L'
R U L' F B D' L'
R U L' F B D2 L'
R U L' F B' L' B2
R U L' B F L' D
R U L' B F L' D'
R U L' B F L' D2
R U L' B F D L'
R U L' B F D' L'
R U L' B F D2 L'
R U L' B' F L' B2
D L2 F' R F' U B
R U L2 B L F L'
F R L U L2 F B
F R L U L2 B F
R' U F L' D2 F B2
R' U F L' D2 B2 F
L' U F L' U R U'
U2 R L' U' F B' L'
U2 R L' U' B' F L'
L' U F U R U' L'
R U F L' D F B
R U F L' D B F
R U F L' D' F B
R U F L' D' B F
R U F L' D2 F B
R U F L' D2 B F
R U F L' F D B
R U F L' F D' B
R U F L' F D2 B
R U F L' F B D
R U F L' F B D'
R U F L' F B D2
R U F L' B D F
R U F L' B D' F
R U F L' B D2 F
R U F L' B F D
R U F L' B F D'
R U F L' B F D2
R U F B L' D F
R U F B L' D' F
R U F B L' D2 F
R U F B L' F D
R U F B L' F D'
R U F B L' F D2
R U F B' L' F B2
R U F B' L' B2 F
D2 R U F' B' L B2
F R U L' D F B
F R U L' D B F
F R U L' D' F B
F R U L' D' B F
F R U L' D2 F B
F R U L' D2 B F
F R U L' F D B
F R U L' F D' B
F R U L' F D2 B
F R U L' F B D
F R U L' F B D'
F R U L' F B D2
F R U L' B D F
F R U L' B D' F
F R U L' B D2 F
F R U L' B F D
F R U L' B F D'
F R U L' B F D2
D2 R U B' L F' B2
D2 R U B' L B2 F'
D2 R U B' F' L B2
F R U B L' D F
F R U B L' D' F
F R U B L' D2 F
F R U B L' F D
F R U B L' F D'
F R U B L' F D2
F R U B' L' F B2
F R U B' L' B2 F
R U B L' F L' D
R U B L' F L' D'
R U B L' F L' D2
R U B L' F D L'
R U B L' F D' L'
R U B L' F D2 L'
R U B F L' D F
R U B F L' D' F
R U B F L' D2 F
R U B F L' F D
R U B F L' F D'
R U B F L' F D2
R U B' L' F L' B2
R U B' L' F B2 L'
R U B' L' B2 F L'
R U B' F L' F B2
R U B' F L' B2 F
F2 R F' U L' F B
F2 R F' U L' B F
F2 R F' U B L' F
U2 R' L' U' F B' L'
U2 R' L' U' B' F L'
R' U' F' U2 F2 L' F
R U' F U2 L' F B
R U' F U2 L' B F
R U' F U2 B L' F
R' U' F' D2 R U2 F'
F R' U L' F D2 B2
D2 R' U' F' B R' U2
D2 R' U' B F' R' U2
R U2 L' U' F L' B
R U2 L' U' F B L'
R U2 L' U' B F L'
U2 R2 L' U' F B' L'
U2 R2 L' U' B' F L'
R' D R F' R U B
L' D R F' U F2 B
L' D R F' U B F2
F U L' F U R U'
F U2 L U' L2 F B'
F U2 L U' L2 B' F
R F L U L2 F B
R F L U L2 B F
U2 F L' F D R2 B'
U2 F L' F D B' R2
U2 F L' F B' D R2
U2 F L' B' F D R2
U F L' U R U' F
U F R U' L' R' F
U F R U' L' F R'
U F R U' R' L' F
R2 F R' U L' F B
R2 F R' U L' B F
R2 F R' U B L' F
R' F U L' D2 F B2
R' F U L' D2 B2 F
U F U R U' L' F
R F U L' D F B
R F U L' D B F
R F U L' D' F B
R F U L' D' B F
R F U L' D2 F B
R F U L' D2 B F
R F U L' F D B
R F U L' F D' B
R F U L' F D2 B
R F U L' F B D
R F U L' F B D'
R F U L' F B D2
R F U L' B D F
R F U L' B D' F
R F U L' B D2 F
R F U L' B F D
R F U L' B F D'
R F U L' B F D2
R F U B L' D F
R F U B L' D' F
R F U B L' D2 F
R F U B L' F D
R F U B L' F D'
R F U B L' F D2
R F U B' L' F B2
R F U B' L' B2 F
D F' L R F' U B
D F' L' R F' U B
F2 D F' R U L' B
F2 D F' R U B L'
D F' L2 R F' U B
D F' R L F' U B
D F' R L' F' U B
D F' R L2 F' U B
D F' R D F' U B
D F' R D' F' U B
D F' R D2 F' U B
D F' R F' L U B
D F' R F' L' U B
D F' R F' L2 U B
D F' R F' U D B
D F' R F' U D' B
D F' R F' U D2 B
D F' R F' U B D
D F' R F' U B D'
D F' R F' U B D2
D F' R F' D U B
D F' R F' D' U B
D F' R F' D2 U B
R F' U F2 L' F B
R F' U F2 L' B F
R F' U F2 B L' F
R F' U B F2 L' F
F D2 R U L' F' B
F D2 R U L' B F'
F D2 R U B L' F'
U2 B L' U' F B' L'
U2 B L' U' B' F L'
U2 B' L' U' F B' L'
U2 B' L' U' B' F L'
U2 B2 L' U' F B' L'
U2 B2 L' U' B' F L'
