F L2 R B' L U
F L2 B' L R U
F L2 B' R L U
F R L2 B' L U
D2 F L' R B2 U
D2 F L' B2 R U
D2 F R L' B2 U
D2 F R B2 L' U
D2 F B2 L' R U
D2 F B2 R L' U
D2 B2 F L' R U
D2 B2 F R L' U
R D2 B2 F L' R U
R D2 B2 F R L' U
D2 F L' B' R B' U
R' F L2 R B' L U
D2 F L' B2 R U D
D2 F L' B2 R U D'
D2 F L' B2 R U D2
D2 F L' B2 R D U
D2 F L' B2 R D' U
D2 F L' B2 R D2 U
D2 F L' B2 D R U
D2 F L' B2 D' R U
D2 F L' B2 D2 R U
R' F L2 B' L R U
R' F L2 B' R L U
D2 F R L B2 L2 U
D2 F R L' U D' R2
R' F R L2 B' L U
R2 F L2 R B' L U
D2 F R L' D' U R2
D2 F R L' B2 U D
D2 F R L' B2 U D'
D2 F R L' B2 U D2
D2 F R L' B2 D U
D2 F R L' B2 D' U
D2 F R L' B2 D2 U
D' F R U D2 R2 B
D' F R U' L2 F' U2
D' F R U' F' L2 U2
D2 F R D' L' U R2
D' F R D2 U R2 B
U2 F L2 B' L R' U
U2 F L2 B' R' L U
D2 F R B L' B U
R2 F L2 B' L R U
R2 F L2 B' R L U
D2 F R B2 L' U D
D2 F R B2 L' U D'
D2 F R B2 L' U D2
D2 F R B2 L' D U
D2 F R B2 L' D' U
D2 F R B2 L' D2 U
D2 F R B2 D L' U
D2 F R B2 D' L' U
D2 F R B2 D2 L' U
R F L2 R B' L U
D2 F R' L' B2 R2 U
R2 F R L2 B' L U
D F R L U R B'
D F R L U B' R
R F L2 B' L R U
R F L2 B' R L U
D2 F R' B2 L' R2 U
D2 F R' B2 R2 L' U
R F R L2 B' L U
D2 F D' L' R U R
D2 F D' R L' U R
D2 F B L' B R U
D2 F B' R B' L' U
D2 F B2 L' R U D
D2 F B2 L' R U D'
D2 F B2 L' R U D2
D2 F B2 L' R D U
D2 F B2 L' R D' U
D2 F B2 L' R D2 U
D2 F B2 L' D R U
D2 F B2 L' D' R U
D2 F B2 L' D2 R U
D2 F B2 R L' U D
D2 F B2 R L' U D'
D2 F B2 R L' U D2
D2 F B2 R L' D U
D2 F B2 R L' D' U
D2 F B2 R L' D2 U
D2 F B2 R D L' U
D2 F B2 R D' L' U
D2 F B2 R D2 L' U
D2 F B2 D L' R U
D2 F B2 D R L' U
D2 F B2 D' L' R U
D2 F B2 D' R L' U
D2 F B2 D2 L' R U
D2 F B2 D2 R L' U
B' D F L R U R
B' D F R L U R
B2 D F R U R B
U2 F2 R2 B L R' U'
U2 F2 R2 B R' L U'
F' D2 L' F' R B2 U'
F' D2 L' F' B2 R U'
F' D2 L' B2 F' R U'
B' D2 F L R B2 U
B' D2 F L B2 R U
B' D2 F R L B2 U
B D2 F B2 L R U
B D2 F B2 R L U
F' D2 B2 L' F' R U'
B D2 B2 F L R U
B D2 B2 F R L U
B' F L2 R B' L' U
B' F L2 B' L' R U
B' F L2 B' R L' U
B' F R L2 B' L' U
B2 F R U2 F R U'
D2 B F L' B R U
B F R U2 R2 F U'
B F R U2 F R2 U'
B F R D2 L2 B' U
F B R U2 R2 F U'
F B R U2 F R2 U'
F B R D2 L2 B' U
F B' L2 R B' L' U
F B' L2 B' L' R U
F B' L2 B' R L' U
F B' R L2 B' L' U
D2 B' F R B' L' U
F2 B' U2 L F' R U
F2 B' U2 F' L R U
F2 B' U2 F' R L U
D2 B2 R F L' R U
D2 B2 R F R L' U
D2 B2 R' F L' R U
D2 B2 R' F R L' U
D2 B2 R2 F L' R U
D2 B2 R2 F R L' U
F B2 R U2 F R U'
B' F2 U2 L F' R U
B' F2 U2 F' L R U
B' F2 U2 F' R L U
B2 F2 U2 F' L' R U
B2 F2 U2 F' R L' U
F2 B2 U2 F' L' R U
F2 B2 U2 F' R L' U
D2 B2 F L' R U D
D2 B2 F L' R U D'
D2 B2 F L' R U D2
D2 B2 F L' R D U
D2 B2 F L' R D' U
D2 B2 F L' R D2 U
D2 B2 F L' D R U
D2 B2 F L' D' R U
D2 B2 F L' D2 R U
D2 B2 F R L' U D
D2 B2 F R L' U D'
D2 B2 F R L' U D2
D2 B2 F R L' D U
D2 B2 F R L' D' U
D2 B2 F R L' D2 U
D2 B2 F R D L' U
D2 B2 F R D' L' U
D2 B2 F R D2 L' U
D2 B2 F D L' R U
D2 B2 F D R L' U
D2 B2 F D' L' R U
D2 B2 F D' R L' U
D2 B2 F D2 L' R U
D2 B2 F D2 R L' U
