B' L2 F U' B R
F R U B' L2 U'
F U B' L2 U' R
B' F L2 U' B R
U B' L F L U'
F B' L2 U' B R
F U B' L2 U' R D2
F U B' L2 U' D R
F U B' L2 U' D' R
F U B' L2 U' D2 R
F U B' L2 D U' R
F U B' L2 D' U' R
F U B' L2 D2 U' R
F U B' U' R D F2
F U B' U' D R F2
F U B' D U' R F2
F U B2 L2 B U' R
U D' B' U B' U2 R'
U2 D' B2 U' B U' R'
D' U2 B2 U' B U' R'
B U2 D F2 B' L2 R'
B U2 D F2 B' R' L2
B U2 D B' L2 R' F2
B U2 D B' L2 F2 R'
B U2 D B' R' L2 F2
B U2 D B' R' F2 L2
B U2 D B' F2 L2 R'
B U2 D B' F2 R' L2
R' F R U B' L2 U'
R2 F R U B' L2 U'
D F R U B' U' F
D F R F U B' U'
R F R U B' L2 U'
R' F U B' L2 U' R
B U2 B2 L2 U' B R'
R2 F U B' L2 U' R
D F U B' U' R F
R F U B' L2 U' R
F D R U B' U' F2
R' F B' L2 U' B R
F D R F2 U B' U'
R2 F B' L2 U' B R
F' D U B' U' F2 R
U F B' L F L U'
D F B' U' B R F
L2 F B2 U' R B2 L
R F B' L2 U' B R
F D U B' U' R F2
B' D F U' B R F
B D U2 F2 B' L2 R'
B D U2 F2 B' R' L2
B D U2 B' L2 R' F2
B D U2 B' L2 F2 R'
B D U2 B' R' L2 F2
B D U2 B' R' F2 L2
B D U2 B' F2 L2 R'
B D U2 B' F2 R' L2
B D F R F B' L2
B D F R B' F L2
B D F B' R F L2
F' D F2 R U B' U'
F' D F2 U B' U' R
F' D B' U' F2 B R
F' D B' U' B F2 R
B D B' L2 F R F
B D B' F R F L2
F D B' U' B R F2
L2 F' U' F2 U R F2
L' F' D F2 R F' L'
U2 F' B' L2 U' R' B'
U F' B' L F L U'
B D' B' D2 L2 F R
D F2 U F' B' U' R
B D' B2 R2 F' L' U2
D F2 U B' F' U' R
L2 F2 U' F' U R F
U F2 B' L F L U'
U2 B L U' L B2 U'
U B L F L B2 U'
U2 B U' B2 L2 U' R'
U2 B U2 D L2 F2 R
B' F L2 U' D B R
B' F L2 U' D' B R
B' F L2 U' D2 B R
B' F L2 U' B R D
B' F L2 U' B R D'
B' F L2 U' B R D2
B' F L2 U' B D R
B' F L2 U' B D' R
B' F L2 U' B D2 R
B' F L2 U' B' R B2
B' F L2 U' B2 R B'
B' F L2 D U' B R
B' F L2 D' U' B R
D2 B D B' L2 F R
U2 B D L U2 L F2
U2 B D L U2 F2 L
B' F L2 D2 U' B R
U2 B D U2 L2 F2 R
B2 F L2 B U' B R
U2 B D' L R2 B2 U2
U2 B D' L B2 R2 U2
U2 B D' R2 L B2 U2
U2 B D' R2 B2 U2 R'
U2 B D' B2 R2 U2 R
B F R D F2 B' L2
B F R D B' L2 F2
B F R D B' F2 L2
F B R D F2 B' L2
F B R D B' L2 F2
F B R D B' F2 L2
B' F U' D B R F2
B' F U' B R D F2
B' F U' B D R F2
B' F D U' B R F2
R' B' L2 F U' B R
U B' L D F L U'
U B' L D' F L U'
U B' L D2 F L U'
U B' L F L U' D
U B' L F L U' D'
U B' L F L U' D2
U B' L F L D U'
U B' L F L D' U'
U B' L F L D2 U'
U B' L F D L U'
U B' L F D' L U'
U B' L F D2 L U'
U B' L F' L F2 U'
U B' L F2 L F' U'
F' B D F2 R B' L2
F' B D F2 B' L2 R
F' B D F2 B' R L2
F' B D B' F2 L2 R
F' B D B' F2 R L2
B F D R F2 B' L2
B F D R B' L2 F2
B F D R B' F2 L2
R2 B' L2 F U' B R
F B D R F2 B' L2
F B D R B' L2 F2
F B D R B' F2 L2
B F D B' L2 R F2
B F D B' R L2 F2
B F D B' R F2 L2
U B' L2 D F' U' R
F B D B' L2 R F2
F B D B' R L2 F2
F B D B' R F2 L2
R B' L2 F U' B R
B' F' L2 U L U2 B
B' F' L2 U' B2 R' B'
F' B' L2 U L U2 B
F' B' L2 U' B2 R' B'
F2 B' L2 U' D2 B R'
U2 B' U' L2 U' L2 R'
U2 B' U' L2 U' R' L2
F2 B' L2 D2 U' B R'
F2 B' L2 F' U' B R
B2 F' L2 B U' B R'
F B' L2 U' D B R
F B' L2 U' D' B R
F B' L2 U' D2 B R
F B' L2 U' B R D
F B' L2 U' B R D'
F B' L2 U' B R D2
F B' L2 U' B D R
F B' L2 U' B D' R
F B' L2 U' B D2 R
F B' L2 U' B' R B2
F B' L2 U' B2 R B'
F B' L2 D U' B R
F B' L2 D' U' B R
F B' L2 D2 U' B R
U B' U' D F R F
U B' U' F R D F2
U B' U' F D R F2
U B' U' F' D F2 R
U B' D L F U' F
U B' D U' F R F
U B' D F U' F R
R' B' F L2 U' B R
B' F' U' D F2 B R
B' F' U' D B F2 R
B' F' U' B D F2 R
F' B' U' D F2 B R
F' B' U' D B F2 R
F' B' U' B D F2 R
R2 B' F L2 U' B R
U2 B' F' L2 U' R' B'
D B' F U' B R F
U B' F L F L U'
B' F' D U' F2 B R
B' F' D U' B F2 R
F B' U' D B R F2
F' B' D U' F2 B R
F' B' D U' B F2 R
F B' U' B R D F2
F B' U' B D R F2
R B' F L2 U' B R
U B' F' L F L U'
U B' F2 L F L U'
B F' D F2 R B' L2
B F' D F2 B' L2 R
B F' D F2 B' R L2
B F' D B' F2 L2 R
B F' D B' F2 R L2
F B' D U' B R F2
U B2 L F L B U'
B' F2 L2 U' D2 B R'
U B2 L2 D' B U' R'
B' F2 L2 D2 U' B R'
B' F2 L2 F' U' B R
F' B2 L2 B U' B R'
F B2 L2 B U' B R
U2 B2 U' L2 B U' R'
U2 B2 U' B L2 U' R'
L2 B2 F U' R B2 L
