F2 L B' U' F
L F2 B' U' F'
L B' F2 U' F'
D L U' R2 F L'
D L U' F L' R2
D L U' F R2 L'
F2 L D B' U' F
F2 L D' B' U' F
F2 L D2 B' U' F
F' L F' B' U' F2
B' L F2 B' U' F'
B2 L F2 B' U' F'
B L F2 B' U' F'
F2 L B' U' D F
F2 L B' U' D' F
F2 L B' U' D2 F
F2 L B' U' F D
F2 L B' U' F D'
F2 L B' U' F D2
F' L B' F' U' F2
F2 L B' D U' F
F2 L B' D' U' F
F2 L B' D2 U' F
B' L B' F2 U' F'
B2 L B' F2 U' F'
B L B' F2 U' F'
F2 L2 U' F' L' F
L D B' U' R2 F
L D B' U' F R2
F2 D L U' F L'
L F2 L U' F' L'
L2 F2 L' B' U' F
L2 F2 U' F' L' F
L F2 D B' U' F'
L F2 D' B' U' F'
L F2 D2 B' U' F'
L F2 B' L U' F'
L F2 B' L' U' F'
L F2 B' L2 U' F'
L F2 B' U' D F'
L F2 B' U' D' F'
L F2 B' U' D2 F'
L F2 B' U' F' D
L F2 B' U' F' D'
L F2 B' U' F' D2
L F2 B' D U' F'
L F2 B' D' U' F'
L F2 B' D2 U' F'
F2 B L B' U' F
F2 B' L B' U' F
L B' U' D R2 F
L B' U' D F R2
L B' D U' R2 F
L B' D U' F R2
L B' F2 L U' F'
L B' F2 L' U' F'
L B' F2 L2 U' F'
L B' F2 U' D F'
L B' F2 U' D' F'
L B' F2 U' D2 F'
L B' F2 U' F' D
L B' F2 U' F' D'
L B' F2 U' F' D2
L B' F2 D U' F'
L B' F2 D' U' F'
L B' F2 D2 U' F'
B' F2 L B' U' F
B2 F2 L B' U' F
F2 B2 L B' U' F
B F2 L B' U' F
D L F' U' F2 R2 L'
R' L B' R F2 U' F'
F' L F' D' B' L2 U'
F' L F' B' L U' F2
F' L F' B' L' U' F2
F' L F' B' L2 U' F2
F' L F' B' U' F2 D
F' L F' B' U' F2 D'
F' L F' B' U' F2 D2
F' L F' B' D' L2 U'
R2 L B' R2 F2 U' F'
B' L F2 L U' F' L'
B2 L F2 L U' F' L'
B L F2 L U' F' L'
B' L F2 D B' U' F'
B2 L F2 D B' U' F'
B' L F2 D' B' U' F'
B2 L F2 D' B' U' F'
B' L F2 D2 B' U' F'
B L F2 D B' U' F'
B2 L F2 D2 B' U' F'
B' L F2 B' L U' F'
B L F2 D' B' U' F'
B' L F2 B' L' U' F'
B' L F2 B' L2 U' F'
B2 L F2 B' L U' F'
B2 L F2 B' L' U' F'
B2 L F2 B' L2 U' F'
B' L F2 B' U' D F'
B' L F2 B' U' D' F'
B' L F2 B' U' D2 F'
B' L F2 B' U' F' D
B' L F2 B' U' F' D'
B' L F2 B' U' F' D2
B' L F2 B' D U' F'
B' L F2 B' D' U' F'
B2 L F2 B' U' D F'
B2 L F2 B' U' D' F'
B2 L F2 B' U' D2 F'
B2 L F2 B' U' F' D
B2 L F2 B' U' F' D'
B2 L F2 B' U' F' D2
B' L F2 B' D2 U' F'
B2 L F2 B' D U' F'
B2 L F2 B' D' U' F'
B2 L F2 B' D2 U' F'
B L F2 D2 B' U' F'
B L F2 B' L U' F'
B L F2 B' L' U' F'
B L F2 B' L2 U' F'
B L F2 B' U' D F'
B L F2 B' U' D' F'
B L F2 B' U' D2 F'
B L F2 B' U' F' D
B L F2 B' U' F' D'
B L F2 B' U' F' D2
B L F2 B' D U' F'
B L F2 B' D' U' F'
B L F2 B' D2 U' F'
F2 L B U' D F L2
F2 L B U' F D L2
D L B U' R2 F L'
D L B U' F L' R2
D L B U' F R2 L'
F2 L B D U' F L2
F2 L B' L2 U B' U2
F' L B' U' F D R2
F2 L B' U B U2 F
F2 L B' U B' U2 F
F2 L B' U B2 U2 F
F2 L B' U' R F R'
F2 L B' U' R2 F R2
F2 L B' U' D F D
F2 L B' U' D F D'
F2 L B' U' D F D2
F2 L B' U' D' F D
F2 L B' U' D' F D'
F2 L B' U' D' F D2
F2 L B' U' D2 F D
F2 L B' U' D2 F D'
F2 L B' U' D2 F D2
B' L B' U' D R2 F
B' L B' U' D F R2
F2 L B' U' F2 D F'
F2 L B' U' F2 D' F'
F2 L B' U' F2 D2 F'
F2 L B' U2 R U F
D L B' U' R2 F L'
F2 L B' U2 R' U F
F' L B' D F' U' F2
F2 L B' U2 R2 U F
D L B' U' F L' R2
D L B' U' F R2 L'
B2 L B' U' D R2 F
B2 L B' U' D F R2
F' L B' D' F' U' F2
F2 L B' D U' F D
F2 L B' D U' F D'
F2 L B' D U' F D2
B' L B' D U' R2 F
B' L B' D U' F R2
B L B' U' D R2 F
B L B' U' D F R2
F' L B' D2 F' U' F2
F2 L B' D' U' F D
F2 L B' D' U' F D'
F2 L B' D' U' F D2
B2 L B' D U' R2 F
B2 L B' D U' F R2
F2 L B' D2 U' F D
F2 L B' D2 U' F D'
F2 L B' D2 U' F D2
F' L B' F' L U' F2
F' L B' F' L' U' F2
F' L B' F' L2 U' F2
F' L B' F' U' F2 D
F' L B' F' U' F2 D'
F' L B' F' U' F2 D2
B L B' D U' R2 F
B L B' D U' F R2
F' L B' F' D' L2 U'
B' L B' F2 L U' F'
B' L B' F2 L' U' F'
B' L B' F2 L2 U' F'
B' L B' F2 U' D F'
B' L B' F2 U' D' F'
B' L B' F2 U' D2 F'
B' L B' F2 U' F' D
B' L B' F2 U' F' D'
B' L B' F2 U' F' D2
B' L B' F2 D U' F'
B' L B' F2 D' U' F'
B' L B' F2 D2 U' F'
B2 L B' F2 L U' F'
B2 L B' F2 L' U' F'
B2 L B' F2 L2 U' F'
B2 L B' F2 U' D F'
B2 L B' F2 U' D' F'
B2 L B' F2 U' D2 F'
B2 L B' F2 U' F' D
B2 L B' F2 U' F' D'
B2 L B' F2 U' F' D2
B2 L B' F2 D U' F'
B2 L B' F2 D' U' F'
B2 L B' F2 D2 U' F'
B L B' F2 L U' F'
B L B' F2 L' U' F'
B L B' F2 L2 U' F'
B L B' F2 U' D F'
B L B' F2 U' D' F'
B L B' F2 U' D2 F'
B L B' F2 U' F' D
B L B' F2 U' F' D'
B L B' F2 U' F' D2
B L B' F2 D U' F'
B L B' F2 D' U' F'
B L B' F2 D2 U' F'
D L B2 U' R2 F L'
D L B2 U' F L' R2
D L B2 U' F R2 L'
F2 L B2 D B U' F
F2 L B2 D' B U' F
F2 L B2 D2 B U' F
D' L' U B' L' U2 L2
F2 L' U B' U F U
D L' U' L2 R2 F L'
D L' U' L2 F L' R2
D L' U' L2 F R2 L'
D L' U' R2 L2 F L'
F2 L' U' F' D' L2 F
F2 L' U2 F U' B' U2
F2 L' D L2 B' U' F
F2 L' D' L2 B' U' F
F2 L' D2 L2 B' U' F
L R' B' R F2 U' F'
F' L' F' U' D' L2 F
F' L' F' D' U' L2 F
F2 L' B D L2 B' U'
F2 L' B' U2 F U F'
F2 L2 U' L' F' L' F2
D L2 U' L' R2 F L'
D L2 U' L' F L' R2
D L2 U' L' F R2 L'
D L2 U' R2 L' F L'
D L2 U' R2 F L' F
F2 L2 U' F' L' D F
F2 L2 U' F' L' D' F
F2 L2 U' F' L' D2 F
F2 L2 U' F' L' F D
F2 L2 U' F' L' F D'
F2 L2 U' F' L' F D2
F2 L2 U' F2 L' F L'
D L2 U' F L' R2 F
D L2 U' F L' F R2
D L2 U' F R2 L' F
L R2 B' R2 F2 U' F'
F2 L2 D' L' B' L U'
D L2 F U' L' R2 F
D L2 F U' L' F R2
D L2 F U' R2 L' F
F' L2 F' L' B' U' F
F' L2 F' U' F' L' F
B' L2 F2 L' B' U' F
B2 L2 F2 L' B' U' F
B L2 F2 L' B' U' F
B' L2 F2 U' F' L' F
B2 L2 F2 U' F' L' F
B L2 F2 U' F' L' F
F2 L2 B L' B' U' F
F2 L2 B U' F' L' F
F2 L2 B' L' B' U' F
F2 L2 B' U' F' L' F
F2 L2 B2 L' B' U' F
F2 L2 B2 U' F' L' F
D2 R F' B2 L U F
D2 R B2 L F' U F2
D2 R B2 F' L U F
F2 R' L B' R U' F
L U' F U F B' U'
L U' F U B' F U'
L2 U' F' L' F D R2
L U' F2 B' U' F' B
L U' F2 B' U' B F'
L U' B' F2 U' F' B
L U' B' F2 U' B F'
F2 R2 L B' R2 U' F
D R2 L F L' D B2
D R2 L F D L' B2
D R2 L F D B2 L'
R2 D L R2 F L' B2
R2 D L R2 F B2 L'
R2 D L R2 B2 F L'
R2 D L F L' R2 B2
R2 D L F L' B2 R2
R2 D L F R2 L' B2
R2 D L F R2 B2 L'
R2 D L F B2 L' R2
R2 D L F B2 R2 L'
R2 D L B2 R2 F L'
R2 D L B2 F L' R2
R2 D L B2 F R2 L'
L' D L2 B' U' R2 F
L' D L2 B' U' F R2
R2 D R2 L F L' B2
R2 D R2 L F B2 L'
R2 D R2 L B2 F L'
R2 D R2 B2 L F L'
L2 D F L' B' U' R2
R2 D F L' B2 R2 F'
R2 D F' R2 B2 L F
L D F' B' U' R2 F2
L D F' B' U' F2 R2
L D F2 B' U' F' R2
R2 D B2 L R2 F L'
R2 D B2 L F L' R2
R2 D B2 L F R2 L'
L D B' U' R' F R'
L D B' U' R2 D F
L D B' U' R2 D' F
L D B' U' R2 D2 F
L D B' U' R2 F D
L D B' U' R2 F D'
L D B' U' R2 F D2
L D B' U' F R2 D
L D B' U' F R2 D'
L D B' U' F R2 D2
L D B' U' F' R2 F2
R2 D B2 R2 L F L'
L D B' D' F2 U' F'
L D B' F' U' R2 F2
L D B' F' U' F2 R2
L D B' F2 U' F' R2
F2 U B U' L B' U'
L D' B' U L2 B' U2
L D' B' U' D2 R2 F
L D' B' U' D2 F R2
L D' B' U' F D2 R2
L D' B' D F2 U' F'
L D' B' D2 U' R2 F
L D' B' D2 U' F R2
L D2 B' U2 B' U F
D F L U' R2 F L2
D F L U' F L2 R2
D F L U' F R2 L2
L2 F L' B' U' F R
B' D L U' R2 F L'
B' D L U' F L' R2
B' D L U' F R2 L'
B2 D L U' R2 F L'
B2 D L U' F L' R2
B2 D L U' F R2 L'
F2 D L U' F L' D
F2 D L U' F L' D'
F2 D L U' F L' D2
F2 D L U' F D L'
F2 D L U' F D' L'
F2 D L U' F D2 L'
F' D L F' U' F2 L'
F2 D L B U' F L'
F2 D L B' U' F L'
F2 D L B2 U' F L'
B D L U' R2 F L'
B D L U' F L' R2
B D L U' F R2 L'
F2 D L' U' L2 F L'
F2 D L2 U' L' F L'
F2 D L2 U' F L' F
L2 F D F L' B' U'
L F D F B' U' F'
L F D B' F U' F'
L F D' F B' U' F'
L F D' B' F U' F'
L F D2 F B' U' F'
L F D2 B' F U' F'
L F B' D F U' F'
L F B' D' F U' F'
L F B' D2 F U' F'
L2 F' L' F' B' U' F2
L F' L F' U' F' L'
L2 F' L' B' F' U' F2
F D F L U' F L2
F2 D B L U' F L'
F2 D B' L U' F L'
D F' R2 D B2 L F
F2 D B2 L U' F L'
F2 D' L U' D2 F L'
F2 D' L D2 U' F L'
F2 D' L B' U' F L
F2 D' L' U B' U2 L
L' F' D' F' U' L2 F
L F' D' F' B' L2 U'
L F' D' B' L2 F' U'
L F' D' B' F' L2 U'
L F' B' L F' U' F'
L F' B' L' F' U' F'
L F' B' L2 F' U' F'
L F' B' D' L2 F' U'
L F' B' D' F' L2 U'
R2 F2 L R2 B' U' F
R2 F2 L B' R2 U' F
L2 F2 L' D B' U' F
L F2 L U' L F' L'
L F2 L U' L' F' L'
L F2 L U' L2 F' L'
L F2 L U' D F' L'
L F2 L U' D' F' L'
L F2 L U' D2 F' L'
L F2 L U' F' L' D
L F2 L U' F' L' D'
L F2 L U' F' L' D2
L F2 L U' F' D L'
L F2 L U' F' D' L'
L F2 L U' F' D2 L'
L2 F2 L' D' B' U' F
L2 F2 L' D2 B' U' F
R F2 L R' B' U' F
L F2 L D U' F' L'
L' F2 L2 U' F D' L2
L F2 L D' U' F' L'
L' F2 L2 U2 F' U F2
L F2 L D2 U' F' L'
L2 F2 L' B' U' D F
L2 F2 L' B' U' D' F
L2 F2 L' B' U' D2 F
L2 F2 L' B' U' F D
L2 F2 L' B' U' F D'
L2 F2 L' B' U' F D2
L2 F2 L' B' D U' F
L2 F2 L' B' D' U' F
L2 F2 L' B' D2 U' F
L F2 L B U' F' L'
L F2 L B' U' F' L'
L F2 L B2 U' F' L'
L F2 L2 U' F' D' L2
L F2 L2 U2 F U F2
F2 D' B' L' U' L2 F
F2 D' B' L2 U' L' F
R2 F2 R2 L B' U' F
R F2 R' L B' U' F
L F2 R' B' R U' F'
L' F2 U B' U F' U
L' F2 U' L2 F D' L2
L' F2 U' F D' L2 F
L2 F2 U' L' F' L' F2
F2 D2 L U' D' F L'
L2 F2 U' F' L' D F
L2 F2 U' F' L' D' F
L2 F2 U' F' L' D2 F
L2 F2 U' F' L' F D
L2 F2 U' F' L' F D'
L2 F2 U' F' L' F D2
L2 F2 U' F2 L' F L'
F2 D2 L D' U' F L'
L' F2 U2 F' U' B' U2
L F2 U' L2 F' D' L2
L F2 U' F' U B' U'
L2 F2 D' L' B' L U'
L F2 D L U' F' L'
L F2 D B' L U' F'
L F2 D B' L' U' F'
L F2 D B' L2 U' F'
L F2 D B' U' D F'
L F2 D B' U' D' F'
L F2 D B' U' D2 F'
L F2 D B' U' F' D
L F2 D B' U' F' D'
L F2 D B' U' F' D2
L F2 D B' D U' F'
L F2 D B' D' U' F'
L F2 D B' D2 U' F'
L F2 D' L U' F' L'
L F2 D' B' L U' F'
L F2 D' B' L' U' F'
L F2 D' B' L2 U' F'
L2 F2 B L' B' U' F
L F2 D' B' U' D F'
L F2 D' B' U' D' F'
L F2 D' B' U' D2 F'
L F2 D' B' U' F' D
L F2 D' B' U' F' D'
L F2 D' B' U' F' D2
L F2 D' B' D U' F'
L F2 D' B' D' U' F'
L F2 D' B' D2 U' F'
L F2 D2 L U' F' L'
L2 F2 B U' F' L' F
L' F2 B' U2 F' U F
L2 F2 B' L' B' U' F
L F2 D2 B' L U' F'
L F2 D2 B' L' U' F'
L F2 D2 B' L2 U' F'
L F2 D2 B' U' D F'
L F2 D2 B' U' D' F'
L F2 D2 B' U' D2 F'
L F2 D2 B' U' F' D
L F2 D2 B' U' F' D'
L F2 D2 B' U' F' D2
L F2 D2 B' D U' F'
L F2 D2 B' D' U' F'
L F2 D2 B' D2 U' F'
L F2 B L B2 U' F'
L2 F2 B' U' F' L' F
L F2 B L' B2 U' F'
L F2 B L2 B2 U' F'
L F2 B U' D L2 F'
L F2 B U' D F' L2
L F2 B U' F' D L2
L2 F2 B2 L' B' U' F
L F2 B D U' L2 F'
L F2 B D U' F' L2
L F2 B' L U' D F'
L F2 B' L U' D' F'
L F2 B' L U' D2 F'
L F2 B' L U' F' D
L F2 B' L U' F' D'
L F2 B' L U' F' D2
L F2 B' L D U' F'
L F2 B' L D' U' F'
L F2 B' L D2 U' F'
L F2 B' L' U' D F'
L F2 B' L' U' D' F'
L F2 B' L' U' D2 F'
L F2 B' L' U' F' D
L F2 B' L' U' F' D'
L F2 B' L' U' F' D2
L F2 B' L' D U' F'
L F2 B' L' D' U' F'
L F2 B' L' D2 U' F'
L2 F2 B2 U' F' L' F
L F2 B' L2 U' D F'
L F2 B' L2 U' D' F'
L F2 B' L2 U' D2 F'
L F2 B' L2 U' F' D
L F2 B' L2 U' F' D'
L F2 B' L2 U' F' D2
L F2 B' L2 D U' F'
L F2 B' L2 D' U' F'
L F2 B' L2 D2 U' F'
L F2 B' U B U2 F'
L F2 B' U B' U2 F'
L F2 B' U B2 U2 F'
L F2 B' U' L' F' L
L F2 B' U' L2 F' L2
L F2 B' U' D F' D
L F2 B' U' D F' D'
L F2 B' U' D F' D2
L F2 B' U' D' F' D
L F2 B' U' D' F' D'
L F2 B' U' D' F' D2
L F2 B' U' D2 F' D
L F2 B' U' D2 F' D'
L F2 B' U' D2 F' D2
L F2 B' U' F2 D F
L F2 B' U' F2 D' F
L F2 B' U' F2 D2 F
L F2 B' D L U' F'
L F2 B' D L' U' F'
L F2 B' D L2 U' F'
L F2 B' D U' F' D
L F2 B' D U' F' D'
L F2 B' D U' F' D2
L F2 B' D' L U' F'
L F2 B' D' L' U' F'
L F2 B' D' L2 U' F'
L F2 B' D' U' F' D
L F2 B' D' U' F' D'
L F2 B' D' U' F' D2
L F2 B' D2 L U' F'
L F2 B' D2 L' U' F'
L F2 B' D2 L2 U' F'
L F2 B' D2 U' F' D
L F2 B' D2 U' F' D'
L F2 B' D2 U' F' D2
L F2 B2 L B U' F'
L F2 B2 L' B U' F'
L F2 B2 L2 B U' F'
D B L U' R2 F L'
D B L U' F L' R2
D B L U' F R2 L'
L F2 B2 D B U' F'
L F2 B2 D' B U' F'
L F2 B2 D2 B U' F'
L2 B L' F2 B' U' F'
L2 B L' B' F2 U' F'
F' B L F' B' U' F2
F2 B L D B' U' F
F2 B L D' B' U' F
F' B L B' F' U' F2
F2 B L D2 B' U' F
F2 B L B' U' D F
F2 B L B' U' D' F
F2 B L B' U' D2 F
F2 B L B' U' F D
F2 B L B' U' F D'
F2 B L B' U' F D2
F2 B L B' D U' F
F2 B L B' D' U' F
F2 B L B' D2 U' F
U B U' L F2 B' U'
U B U' L B' F2 U'
L' B D L2 B' U' R2
L B U' D R2 F L2
L B U' D F L2 R2
L B U' D F R2 L2
U B U' F2 L B' U'
F2 B L2 U' F' L' F
L B D U' R2 F L2
L B D U' F L2 R2
L B D U' F R2 L2
L2 B F2 L' B' U' F
L2 B F2 U' F' L' F
L B F2 L B2 U' F'
L B F2 L' B2 U' F'
L B F2 L2 B2 U' F'
D B' L U' R2 F L'
D B' L U' F L' R2
D B' L U' F R2 L'
L B F2 U' D L2 F'
L B F2 U' D F' L2
L B F2 U' F' D L2
L B F2 D U' L2 F'
L B F2 D U' F' L2
F2 B D L U' F L'
L2 B' L' F2 B' U' F'
L2 B' L' B' F2 U' F'
L B' L F2 L' U' F
L B' L' F2 L U' F
L B' L2 F2 L2 U' F
L B' L2 F2 U B' U2
B' F' L F' B' U' F2
B' F' L B' F' U' F2
F' B' L F' B' U' F2
F2 B' L D B' U' F
F2 B' L D' B' U' F
F2 B' L D2 B' U' F
B2 F' L F' B' U' F2
F' B' L B' F' U' F2
B2 F' L B' F' U' F2
F2 B' L B' U' D F
F2 B' L B' U' D' F
F2 B' L B' U' D2 F
F2 B' L B' U' F D
F2 B' L B' U' F D'
F2 B' L B' U' F D2
F2 B' L B' D U' F
F2 B' L B' D' U' F
F2 B' L B' D2 U' F
B F' L F' B' U' F2
B F' L B' F' U' F2
F2 B' L2 U' F' L' F
L B' U D' L2 B' U2
L B' U' R D R2 F
L B' U' R D F R2
L B' U' R' D R2 F
L B' U' R' D F R2
L B' U' R2 D R2 F
L B' U' R2 D F R2
L B' U' D R' F R'
L B' U' D R2 D F
L B' U' D R2 D' F
L B' U' D R2 D2 F
L B' U' D R2 F D
L B' U' D R2 F D'
L B' U' D R2 F D2
L B' U' D F R2 D
L B' U' D F R2 D'
L B' U' D F R2 D2
L B' U' D F' R2 F2
L B' U' D' F D2 R2
L B' U' D2 F D' R2
L B' U' F U F U'
L B' U2 D2 B2 U F
L B' D U' R' F R'
L B' D U' R2 D F
L B' D U' R2 D' F
L B' D U' R2 D2 F
L B' D U' R2 F D
L B' D U' R2 F D'
L B' D U' R2 F D2
L B' D U' F R2 D
L B' D U' F R2 D'
L B' D U' F R2 D2
L B' D U' F' R2 F2
L B' D F' U' R2 F2
L B' D F' U' F2 R2
L B' D F2 U' F' R2
L B' D' U L2 B' U2
L B' D' U' F D2 R2
L B' D2 U' F D' R2
L B' D2 U2 B2 U F
L' B' F2 U2 F' U F
L2 B' F2 L' B' U' F
F2 B' D L U' F L'
L B' F D F U' F'
L B' F D' F U' F'
L2 B' F2 U' F' L' F
L B' F D2 F U' F'
L B' F' L F' U' F'
L B' F' L' F' U' F'
L B' F' L2 F' U' F'
L B' F' D' L2 F' U'
L B' F' D' F' L2 U'
L B' F2 L U' D F'
L B' F2 L U' D' F'
L B' F2 L U' D2 F'
L B' F2 L U' F' D
L B' F2 L U' F' D'
L B' F2 L U' F' D2
L B' F2 L D U' F'
L B' F2 L D' U' F'
L B' F2 L D2 U' F'
L B' F2 L' U' D F'
L B' F2 L' U' D' F'
L B' F2 L' U' D2 F'
L B' F2 L' U' F' D
L B' F2 L' U' F' D'
L B' F2 L' U' F' D2
L B' F2 L' D U' F'
L B' F2 L' D' U' F'
L B' F2 L' D2 U' F'
L B' F2 L2 U' D F'
L B' F2 L2 U' D' F'
L B' F2 L2 U' D2 F'
L B' F2 L2 U' F' D
L B' F2 L2 U' F' D'
L B' F2 L2 U' F' D2
L B' F2 L2 D U' F'
L B' F2 L2 D' U' F'
L B' F2 L2 D2 U' F'
D B2 L U' R2 F L'
D B2 L U' F L' R2
D B2 L U' F R2 L'
L B' F2 U B U2 F'
L B' F2 U B' U2 F'
L B' F2 U B2 U2 F'
L B' F2 U' L' F' L
L B' F2 U' L2 F' L2
L B' F2 U' D F' D
L B' F2 U' D F' D'
L B' F2 U' D F' D2
L B' F2 U' D' F' D
L B' F2 U' D' F' D'
L B' F2 U' D' F' D2
L B' F2 U' D2 F' D
L B' F2 U' D2 F' D'
L B' F2 U' D2 F' D2
L B' F2 U' F2 D F
L B' F2 U' F2 D' F
L B' F2 U' F2 D2 F
L B' F2 D L U' F'
L B' F2 D L' U' F'
L B' F2 D L2 U' F'
L B' F2 D U' F' D
L B' F2 D U' F' D'
L B' F2 D U' F' D2
L B' F2 D' L U' F'
L B' F2 D' L' U' F'
L B' F2 D' L2 U' F'
L B' F2 D' U' F' D
L B' F2 D' U' F' D'
L B' F2 D' U' F' D2
L B' F2 D2 L U' F'
L B' F2 D2 L' U' F'
L B' F2 D2 L2 U' F'
L B' F2 D2 U' F' D
L B' F2 D2 U' F' D'
L B' F2 D2 U' F' D2
L2 B2 L' F2 B' U' F'
B' F2 L D B' U' F
L2 B2 L' B' F2 U' F'
B' F2 L D' B' U' F
B' F2 L D2 B' U' F
B' F2 L B' U' D F
B' F2 L B' U' D' F
B' F2 L B' U' D2 F
B' F2 L B' U' F D
B' F2 L B' U' F D'
B' F2 L B' U' F D2
B' F2 L B' D U' F
B' F2 L B' D' U' F
B' F2 L B' D2 U' F
B2 F2 L D B' U' F
B2 F2 L D' B' U' F
F' B2 L F' B' U' F2
B2 F2 L D2 B' U' F
F2 B2 L D B' U' F
F2 B2 L D' B' U' F
F' B2 L B' F' U' F2
F2 B2 L D2 B' U' F
B2 F2 L B' U' D F
B2 F2 L B' U' D' F
B2 F2 L B' U' D2 F
B2 F2 L B' U' F D
B2 F2 L B' U' F D'
B2 F2 L B' U' F D2
B2 F2 L B' D U' F
B2 F2 L B' D' U' F
B2 F2 L B' D2 U' F
F2 B2 L B' U' D F
F2 B2 L B' U' D' F
F2 B2 L B' U' D2 F
F2 B2 L B' U' F D
F2 B2 L B' U' F D'
F2 B2 L B' U' F D2
F2 B2 L B' D U' F
F2 B2 L B' D' U' F
F2 B2 L B' D2 U' F
B F2 L D B' U' F
B F2 L D' B' U' F
B F2 L D2 B' U' F
B' F2 L2 U' F' L' F
B F2 L B' U' D F
B F2 L B' U' D' F
B F2 L B' U' D2 F
B F2 L B' U' F D
B F2 L B' U' F D'
B F2 L B' U' F D2
B F2 L B' D U' F
B F2 L B' D' U' F
B F2 L B' D2 U' F
B2 F2 L2 U' F' L' F
F2 B2 L2 U' F' L' F
B F2 L2 U' F' L' F
B' F2 D L U' F L'
B2 F2 D L U' F L'
L B2 D B U' R2 F
L B2 D B U' F R2
F2 B2 D L U' F L'
B F2 D L U' F L'
L2 B2 F2 L' B' U' F
L2 B2 F2 U' F' L' F
L B2 F2 L B U' F'
L B2 F2 L' B U' F'
L B2 F2 L2 B U' F'
L B2 F2 D B U' F'
L B2 F2 D' B U' F'
L B2 F2 D2 B U' F'
