R' U D2 L2 F' B
R' U D2 L2 B F'
R' U D2 F' L2 B
R' U D2 F' B L2
R' U D2 B L2 F'
R' U D2 B F' L2
R' U F' D2 L2 B
R' U F' D2 B L2
R' U F' B D2 L2
R' U B D2 L2 F'
R' U B D2 F' L2
R' U B F' D2 L2
R' U' R2 F' B U2
R' U' R2 B F' U2
F2 R' U L' F' B
F2 R' U L' B F'
F2 R' U B L' F'
R' D' F2 U F B
R' D' F2 U B F
R' D2 U L2 F' B
R' D2 U L2 B F'
R' D2 U F' L2 B
R' D2 U F' B L2
R' D2 U B L2 F'
R' D2 U B F' L2
R F' B U B' U
R B F' U B' U
L R' U D2 L2 F' B
L R' U D2 L2 B F'
L2 R' U D2 L2 F' B
L2 R' U D2 L2 B F'
L R' U D2 F' L2 B
L R' U D2 F' B L2
L R' U D2 B L2 F'
L R' U D2 B F' L2
L2 R' U D2 F' L2 B
L2 R' U D2 F' B L2
L2 R' U D2 B L2 F'
L2 R' U D2 B F' L2
L' R' U B D2 L2 F'
L' R' U B D2 F' L2
R' L' U B D2 L2 F'
L' R' U B F' D2 L2
R' L' U B D2 F' L2
R' L' U B F' D2 L2
L R' U F' D2 L2 B
L R' U F' D2 B L2
L R' U F' B D2 L2
L2 R' U F' D2 L2 B
L2 R' U F' D2 B L2
L2 R' U F' B D2 L2
L R' U B D2 L2 F'
L R' U B D2 F' L2
L R' U B F' D2 L2
L2 R' U B D2 L2 F'
L2 R' U B D2 F' L2
L2 R' U B F' D2 L2
R' L' U' R2 F' B U2
R' L' U' R2 B F' U2
L' R' U' R2 F' B U2
L' R' U' R2 B F' U2
L R' U' R2 F' B U2
L R' U' R2 B F' U2
L2 R' U' R2 F' B U2
L2 R' U' R2 B F' U2
R' L' D' F2 U F B
R' L' D' F2 U B F
L' R' D' F2 U F B
L' R' D' F2 U B F
L R' D' F2 U F B
L R' D' F2 U B F
L2 R' D' F2 U F B
L2 R' D' F2 U B F
R' L' D2 U L2 F' B
R' L' D2 U L2 B F'
R' L' D2 U F' L2 B
R' L' D2 U F' B L2
R' L' D2 U B L2 F'
R' L' D2 U B F' L2
L' R' D2 U L2 F' B
L' R' D2 U L2 B F'
L' R' D2 U F' L2 B
L' R' D2 U F' B L2
L' R' D2 U B L2 F'
L' R' D2 U B F' L2
U2 L' U R F' B' U2
U2 L' U R B' F' U2
L R' D2 U L2 F' B
L R' D2 U L2 B F'
L2 R' D2 U L2 F' B
L2 R' D2 U L2 B F'
L R' D2 U F' L2 B
L2 R' D2 U F' L2 B
L R' D2 U F' B L2
L2 R' D2 U F' B L2
L2 R' D2 U B L2 F'
L R' D2 U B L2 F'
L2 R' D2 U B F' L2
L R' D2 U B F' L2
U2 L' U B' R F' U2
R L' F' B U B' U
R L' B F' U B' U
R' L2 U D2 L2 F' B
R' L2 U D2 L2 B F'
R' L2 U D2 F' L2 B
R' L2 U D2 F' B L2
R' L2 U D2 B L2 F'
R' L2 U D2 B F' L2
R' L2 U F' D2 L2 B
R' L2 U F' D2 B L2
R' L2 U F' B D2 L2
R' L2 U B D2 L2 F'
R' L2 U B D2 F' L2
R' L2 U B F' D2 L2
R' L2 U' R2 F' B U2
R' L2 U' R2 B F' U2
R' L2 D' F2 U F B
R' L2 D' F2 U B F
R' L2 D2 U L2 F' B
R' L2 D2 U L2 B F'
R' L2 D2 U F' L2 B
R' L2 D2 U F' B L2
R' L2 D2 U B L2 F'
R' L2 D2 U B F' L2
F2 L2 R' U L F' B
F2 L2 R' U L B F'
F2 L2 R' U F' L B
R L2 F' B U B' U
R L2 B F' U B' U
R' U L D2 L2 F' B
R' U L D2 L2 B F'
R' U L D2 F' L2 B
R' U L D2 F' B L2
R' U L D2 B L2 F'
R' U L D2 B F' L2
R' U L F' D2 L2 B
R' U L F' D2 B L2
R' U L F' B D2 L2
R' U L B D2 L2 F'
R' U L B D2 F' L2
R' U L B F' D2 L2
R' U L' D2 L2 F' B
R' U L' D2 L2 B F'
R' U L' D2 F' L2 B
R' U L' D2 F' B L2
R' U L' D2 B L2 F'
R' U L' D2 B F' L2
R' U L' F' D2 L2 B
R' U L' F' D2 B L2
R' U L' F' B D2 L2
R' U L' B D2 L2 F'
R' U L' B D2 F' L2
R' U L' B F' D2 L2
R' U L2 D2 L2 F' B
R' U L2 D2 L2 B F'
R' U L2 D2 F' L2 B
R' U L2 D2 F' B L2
R' U L2 D2 B L2 F'
R' U L2 D2 B F' L2
R' U L2 F' D2 L2 B
R' U L2 F' D2 B L2
R' U L2 F' B D2 L2
R' U L2 B D2 L2 F'
R' U L2 B D2 F' L2
R' U L2 B F' D2 L2
R' U R2 U2 R2 F' B
R' U R2 U2 R2 B F'
R' U R2 F' U2 R2 F'
R' U R2 F' B U2 R2
R' U R2 B U2 R2 B
R' U R2 B F' U2 R2
R U R2 U F' B R2
R U R2 U B F' R2
R' U D F' D L2 B
R' U D F' D B L2
R' U D' B D' L2 F'
R' U D' B D' F' L2
R' U D2 L F' L B
R' U D2 L' B L' F'
R' U D2 L2 D F' B
R' U D2 L2 D B F'
R' U D2 L2 D' F' B
R' U D2 L2 D' B F'
R' U D2 L2 D2 F' B
R' U D2 L2 D2 B F'
R' U D2 L2 F' D B
R' U D2 L2 F' D' B
R' U D2 L2 F' D2 B
R' U D2 L2 F' B D
R' U D2 L2 F' B D'
R' U D2 L2 F' B D2
R' U D2 L2 B D F'
R' U D2 L2 B D' F'
R' U D2 L2 B D2 F'
R' U D2 L2 B F' D
R' U D2 L2 B F' D'
R' U D2 L2 B F' D2
R' U D2 F L2 F2 B
R' U D2 F L2 B F2
R' U D2 F B L2 F2
R' U D2 F' L' B L'
R' U D2 F' L2 D B
R' U D2 F' L2 D' B
R' U D2 F' L2 D2 B
R' U D2 F' L2 B D
R' U D2 F' L2 B D'
R' U D2 F' L2 B D2
R' U D2 F' B L2 D
R' U D2 F' B L2 D'
R' U D2 F' B L2 D2
R' U D2 F' B' L2 B2
R' U D2 B L F' L
R' U D2 B L2 D F'
R' U D2 B L2 D' F'
R' U D2 B L2 D2 F'
R' U D2 B L2 F' D
R' U D2 B L2 F' D'
R' U D2 B L2 F' D2
R' U D2 B F L2 F2
R' U D2 B F' L2 D
R' U D2 B F' L2 D'
R' U D2 B F' L2 D2
R' U D2 B' L2 F' B2
R' U D2 B' L2 B2 F'
R' U D2 B' F' L2 B2
R' U F' L D2 L2 B
R' U F' L D2 B L2
R' U F' L B D2 L2
R' U F' L' D2 L2 B
R' U F' L' D2 B L2
R' U F' L' B D2 L2
R' U F' L2 D2 L2 B
R' U F' L2 D2 B L2
R' U F' L2 B D2 L2
R' U F' U2 R2 F' U2
R' U F' D' B D' L2
R' U F' D2 L' B L'
R' U F' D2 L2 D B
R' U F' D2 L2 D' B
R' U F' D2 L2 D2 B
R' U F' D2 L2 B D
R' U F' D2 L2 B D'
R' U F' D2 L2 B D2
R' U F' D2 B L2 D
R' U F' D2 B L2 D'
R' U F' D2 B L2 D2
R' U F' D2 B' L2 B2
R' U F' B L D2 L2
R' U F' B L' D2 L2
R' U F' B L2 D2 L2
R' U F' B U2 R2 U2
R' U F' B D2 L2 D
R' U F' B D2 L2 D'
R' U F' B D2 L2 D2
R' U F' B2 D2 B' L2
R' U F2 D2 F L2 B
R' U F2 D2 F B L2
R' U F2 D2 B F L2
R' U F2 B D2 F L2
R' U B L D2 L2 F'
R' U B L D2 F' L2
R' U B L F' D2 L2
R' U B L' D2 L2 F'
R' U B L' D2 F' L2
R' U B L' F' D2 L2
R' U B L2 D2 L2 F'
R' U B L2 D2 F' L2
R' U B L2 F' D2 L2
R' U B U2 R2 B U2
R' U B D F' D L2
R' U B D2 L F' L
R' U B D2 L2 D F'
R' U B D2 L2 D' F'
R' U B D2 L2 D2 F'
R' U B D2 L2 F' D
R' U B D2 L2 F' D'
R' U B D2 L2 F' D2
R' U B D2 F L2 F2
R' U B D2 F' L2 D
R' U B D2 F' L2 D'
R' U B D2 F' L2 D2
R' U B F' L D2 L2
R' U B F' L' D2 L2
R' U B F' L2 D2 L2
R' U B F' U2 R2 U2
R' U B F' D2 L2 D
R' U B F' D2 L2 D'
R' U B F' D2 L2 D2
F R U' F' B R U2
R' U B F2 D2 F L2
F R U' B F' R U2
B2 R U2 D' R2 F' B
B2 R U2 D' R2 B F'
B2 R D L2 F' B U2
B2 R D L2 B F' U2
B' R D F' B U2 R'
B2 R D F' L2 B U2
B' R D B F' U2 R'
B2 R D F' B L2 U2
B2 R D B L2 F' U2
B2 R D B F' L2 U2
R' U B2 D2 F' B' L2
R' U B2 D2 B' L2 F'
R' U B2 D2 B' F' L2
R' U B2 F' D2 B' L2
B' R D' F' B U2 R
B2 R D' U2 R2 F' B
B2 R D' U2 R2 B F'
B' R D' B F' U2 R
B2 R D' F' U2 R2 F'
B2 R D' F' B U2 R2
B2 R D' B U2 R2 B
B2 R D' B F' U2 R2
U' R F' U R' U F'
U' R F' U' L U' F
B' R F' D B U2 R'
B2 R F' U2 D' R2 F'
B2 R F' D L2 B U2
B2 R F' D B L2 U2
U' R F' B U' L U'
B2 R F' D' U2 R2 F'
B2 R F' D' B U2 R2
U' R F' B' U R' U
B2 R F' B U B U
U R F' U' L' U' R'
B R F' B U B2 U
B R F' B U2 D' R2
B R F' B D L2 U2
B R F' B D' U2 R2
B' R B D' F' U2 R
R' U' R2 D F' B U2
R' U' R2 D B F' U2
R' U' R2 D' F' B U2
R' U' R2 D' B F' U2
R2 U' R' B U L U
R' U' R2 D2 F' B U2
R' U' R2 D2 B F' U2
U' R B F' U' L U'
R' U' R2 F' D B U2
R' U' R2 F' D' B U2
R' U' R2 F' D2 B U2
R' U' R2 F' B U2 D
R' U' R2 F' B U2 D'
R' U' R2 F' B U2 D2
R' U' R2 F' B D U2
R' U' R2 F' B D' U2
R' U' R2 F' B D2 U2
B R B U2 D' R2 B
B2 R B F' U B U
B R B D L2 F' U2
R' U' R2 B D F' U2
R' U' R2 B D' F' U2
R' U' R2 B D2 F' U2
R' U' R2 B F' U2 D
R' U' R2 B F' U2 D'
R' U' R2 B F' U2 D2
R' U' R2 B F' D U2
R' U' R2 B F' D' U2
R' U' R2 B F' D2 U2
B R B D F' L2 U2
B R B D' U2 R2 B
B R B D' F' U2 R2
B R B F' U B2 U
B R B F' U2 D' R2
B R B F' D L2 U2
B R B F' D' U2 R2
U' R B' F' U R' U
F2 R' L U L2 F' B
F2 R' L U L2 B F'
F2 R' L U F' L2 B
F2 R' L U F' B L2
F2 R' L U B L2 F'
F2 R' L U B F' L2
R' U' F R2 F' U2 F'
F2 R' L2 U L F' B
F2 R' L2 U L B F'
F2 R' L2 U F' L B
R' U' F' R2 F' U2 F
F2 R' U L F' L2 B
F2 R' U L F' B L2
F2 R' U L B L2 F'
F2 R' U L B F' L2
F2 R' U L' D F' B
F2 R' U L' D B F'
F2 R' U L' D' F' B
F2 R' U L' D' B F'
F2 R' U L' D2 F' B
F2 R' U L' D2 B F'
F2 R' U L' F' D B
F2 R' U L' F' D' B
F2 R' U L' F' D2 B
F2 R' U L' F' B D
F2 R' U L' F' B D'
F2 R' U L' F' B D2
F2 R' U L' B D F'
F2 R' U L' B D' F'
F2 R' U L' B D2 F'
F2 R' U L' B F' D
F2 R' U L' B F' D'
F2 R' U L' B F' D2
F2 R' U L2 F' L B
R' U' F2 R2 F' U2 F2
F2 R' U D L' F' B
F2 R' U D L' B F'
F2 R' U D B L' F'
F2 R' U D' L' F' B
F2 R' U D' L' B F'
F2 R' U D' B L' F'
F2 R' U D2 L' F' B
F2 R' U D2 L' B F'
F2 R' U D2 B L' F'
F2 R' U B L F' L2
F2 R' U B L' D F'
F2 R' U B L' D' F'
F2 R' U B L' D2 F'
F2 R' U B L' F' D
F2 R' U B L' F' D'
F2 R' U B L' F' D2
F2 R' U B L2 F' L
F2 R' U B D L' F'
F2 R' U B D' L' F'
F2 R' U B D2 L' F'
F2 R' U B' L' F' B2
F2 R' U B' L' B2 F'
R U' F' B U' B' U'
F R' U F L' F2 B
F R' U F L' B F2
F R' U F B L' F2
R' U' B R2 B U2 B'
F R' U B F L' F2
R' U' B' R2 B U2 B
R U' B F' U' B' U'
R' U' B2 R2 B U2 B2
F2 R' D U L' F' B
F2 R' D U L' B F'
F2 R' D U B L' F'
F2 R' D' U L' F' B
F2 R' D' U L' B F'
F2 R' D' U B L' F'
F2 R' D2 U L' F' B
F2 R' D2 U L' B F'
F2 R' D2 U B L' F'
F' R' F U F2 L' B
F' R' F U F2 B L'
F' R' F U B F2 L'
F R' F U L' F2 B
F R' F U L' B F2
F R' F U B L' F2
F' R' F2 U F L' B
F' R' F2 U F B L'
F' R' F2 U B F L'
F2 R' B L' D F' R
R' U2 D B2 U' F' B'
R' U2 D B2 U' B' F'
R' D U F' D L2 B
R' D U F' D B L2
R' D U2 B2 U' F' B'
R' D U2 B2 U' B' F'
R D F' B U B' U
R D B F' U B' U
R' D' L F2 U F B
R' D' L F2 U B F
R' D' L' F2 U F B
R' D' L' F2 U B F
R' D' L2 F2 U F B
R' D' L2 F2 U B F
R' D' U B D' L2 F'
R' D' U B D' F' L2
R' D' F2 U D F B
R' D' F2 U D B F
R' D' F2 U D' F B
R' D' F2 U D' B F
R' D' F2 U D2 F B
R' D' F2 U D2 B F
R' D' F2 U F D B
R' D' F2 U F D' B
R' D' F2 U F D2 B
R' D' F2 U F B D
R' D' F2 U F B D'
R' D' F2 U F B D2
R' D' F2 U B D F
R' D' F2 U B D' F
R' D' F2 U B D2 F
R' D' F2 U B F D
R' D' F2 U B F D'
R' D' F2 U B F D2
R' D' F2 D U F B
R' D' F2 D U B F
R' D' F2 D' U F B
R' D' F2 D' U B F
R' D' F2 D2 U F B
R' D' F2 D2 U B F
R D' F' B U B' U
R D' B F' U B' U
R' D2 L U L F' B
R' D2 L U L B F'
R' D2 L U F' L B
R' D2 L' U L' F' B
R' D2 L' U L' B F'
R' D2 L' U B L' F'
R' D2 U L F' L B
R' D2 U L' B L' F'
R' D2 U L2 D F' B
R' D2 U L2 D B F'
R' D2 U L2 D' F' B
R' D2 U L2 D' B F'
R' D2 U L2 D2 F' B
R' D2 U L2 D2 B F'
R' D2 U L2 F' D B
R' D2 U L2 F' D' B
R' D2 U L2 F' D2 B
R' D2 U L2 F' B D
R' D2 U L2 F' B D'
R' D2 U L2 F' B D2
R' D2 U L2 B D F'
R' D2 U L2 B D' F'
R' D2 U L2 B D2 F'
R' D2 U L2 B F' D
R' D2 U L2 B F' D'
R' D2 U L2 B F' D2
R' D2 U F L2 F2 B
R' D2 U F L2 B F2
R' D2 U F B L2 F2
R' D2 U F' L' B L'
R' D2 U F' L2 D B
R' D2 U F' L2 D' B
R' D2 U F' L2 D2 B
R' D2 U F' L2 B D
R' D2 U F' L2 B D'
R' D2 U F' L2 B D2
R' D2 U F' B L2 D
R' D2 U F' B L2 D'
R' D2 U F' B L2 D2
R' D2 U F' B' L2 B2
R' D2 U B L F' L
R' D2 U B L2 D F'
R' D2 U B L2 D' F'
R' D2 U B L2 D2 F'
R' D2 U B L2 F' D
R' D2 U B L2 F' D'
R' D2 U B L2 F' D2
R' D2 U B F L2 F2
R' D2 U B F' L2 D
R' D2 U B F' L2 D'
R' D2 U B F' L2 D2
R' D2 U B' L2 F' B2
R' D2 U B' L2 B2 F'
R' D2 U B' F' L2 B2
R' D2 F U L2 F2 B
R' D2 F U L2 B F2
R' D2 F U F2 L2 B
R' D2 F U F2 B L2
R' D2 F U B L2 F2
R' D2 F U B F2 L2
R' D2 F2 U F L2 B
R' D2 F2 U F B L2
R' D2 F2 U B F L2
R' D2 B L2 F' D R2
R D2 F' B U B' U
R D2 B F' U B' U
R' F U F2 D2 L2 B
R' F U F2 D2 B L2
R' F U F2 B D2 L2
R' F U B F2 D2 L2
R' F U' R2 F' U2 F'
R F' L B U B' U
R F' L' B U B' U
R F' L2 B U B' U
R F' U R2 U F' R2
R' F' D' F2 U F2 B
R' F' D' F2 U B F2
R F' U2 F2 D R2 F'
R F' D B U B' U
R F' D' B U B' U
R F' D2 B U B' U
R F' B L2 U' F U'
R F' B U D B' U
R F' B U D' B' U
R F' B U D2 B' U
R F' B U B' U D
R F' B U B' U D'
R F' B U B' U D2
R F' B U B' D U
R F' B U B' D' U
R F' B U B' D2 U
R F' B D U B' U
R F' B D' U B' U
R F' B D2 U B' U
R F' B2 D L2 U2 F
R F' B2 D B' L2 U2
R F' B2 D' B' U2 R2
D' F2 R' U L' F' B'
D' F2 R' U L' B' F'
L' F2 R' U L' F' B
L' F2 R' U L' B F'
L' F2 R' U B L' F'
L2 F2 R' U L' F' B
L2 F2 R' U L' B F'
L2 F2 R' U B L' F'
L F2 R' U L' F' B
L F2 R' U L' B F'
L F2 R' U B L' F'
R' F2 U D2 F L2 B
R' F2 U D2 F B L2
R' F2 U D2 B F L2
R' F2 U F D2 L2 B
R' F2 U F D2 B L2
R' F2 U F B D2 L2
R' F2 U B D2 F L2
R' F2 U B F D2 L2
R' F2 U' R2 F' U2 F2
R' F2 D' F2 U F' B
R' F2 D' F2 U B F'
R' F2 D2 U F L2 B
R' F2 D2 U F B L2
R' F2 D2 U B F L2
U' B R F' U' L U'
R B L' D F' U2 R
R B L2 F' U' F2 U'
R B L2 F' U2 D R2
R B L2 F' D U2 R2
R B L2 F' D' L2 U2
R B U B' U' F' U2
R B U2 R2 B D' R2
R' B D2 L2 F' D R2
R B U2 B D' R2 B
R B D F' U B' U
R B D' F' U B' U
R B D2 F' U B' U
R B F' L2 U' F U'
R B F' U D B' U
R B F' U D' B' U
R B F' U D2 B' U
R B F' U B' U D
R B F' U B' U D'
R B F' U B' U D2
R B F' U B' D U
R B F' U B' D' U
R B F' U B' D2 U
R B F' D U B' U
R B F' D' U B' U
R B F' D2 U B' U
U' B' R U R2 U B
U' B' R D F' B2 U2
U' B' R D B2 F' U2
U' B' R D' F' U2 F'
U' B' R F' U R2 U
U' B' R F' U2 D' F2
U' B' R F' D B2 U2
U' B' R F' D' U2 F2
R B2 D L2 F' U2 F2
R B2 D F' L2 U2 F
R B2 D F' B' L2 U2
R B2 D B' L2 F' U2
R B2 D B' F' L2 U2
R B2 D' F' B' U2 R2
R B2 D' B' U2 R2 B
R B2 D' B' F' U2 R2
R B2 F' D L2 U2 F
R B2 F' D B' L2 U2
R B2 F' D' B' U2 R2
