D2 F L' B R U
D2 F L' B R U
D2 F B L' R U
D2 F B R L' U
B' F L R B2 U
B' F L B2 R U
B' F R L B2 U
D2 B F L' R U
D2 B F R L' U
B F R U D B2
B F R U2 R2 U'
B F R D U B2
F B R U D B2
B F R D2 L2 U
F B R U2 R2 U'
F B R D U B2
F B R D2 L2 U
F B' L R B2 U
F B' L B2 R U
F B' R L B2 U
F B R U2 R2 U' D
F B R U2 R2 U' D'
F B R U2 R2 U' D2
F B R U2 R2 D U'
F B R U2 R2 D' U'
F B R U2 R2 D2 U'
F B R D L U B2
F B R D L' U B2
F B R D L2 U B2
F B R D U B2 D
F B R D U B2 D'
F B R D U B2 D2
F B R D' U' F2 U2
F B R D2 L2 U D
F B R D2 L2 U D'
F B R D2 L2 U D2
F B R D2 L2 D U
F B R D2 L2 D' U
F B R D2 L2 D2 U
U2 B F U2 L R' U'
U2 B F U2 R' L U'
F' B R2 F2 L' R U
F' B R2 F2 R L' U
D B F L R U B'
D B F R L U B'
U B F U2 R' U' F'
L' B' L F R B2 U
L' B' L F B2 R U
L' B' L B2 F R U
B F U2 R' U' D' F2
B F U2 R' U2 R2 U
B F U2 R' D' U' F2
B F U2 R' D2 L2 U'
B' F D' L R U R
B' F D' R L U R
F B U2 R' U' D' F2
F B U2 R' U2 R2 U
F B U2 R' D' U' F2
F B U2 R' D2 L2 U'
B F D R U D B2
B F D R U2 R2 U'
B F D R D U B2
B F D R D2 L2 U
F B D R U D B2
F B D R U2 R2 U'
F B D R D U B2
F B D R D2 L2 U
B F D' R U D B2
B F D' R U2 R2 U'
B F D' R D U B2
B F D' R D2 L2 U
F B D' R U D B2
F B D' R U2 R2 U'
F B D' R D U B2
F B D' R D2 L2 U
U2 B' R' F L B2 U
B F D2 R U D B2
B F D2 R U2 R2 U'
B F D2 R D U B2
B F D2 R D2 L2 U
F B D2 R U D B2
F B D2 R U2 R2 U'
F B D2 R D U B2
F B D2 R D2 L2 U
F2 B' L F' R B2 U
F2 B' L F' B2 R U
F2 B' L B2 F' R U
F B' L R U D' R2
F B' L R D' U R2
F B' L R B2 U D
F B' L R B2 U D'
F B' L R B2 U D2
F B' L R B2 D U
F B' L R B2 D' U
F B' L R B2 D2 U
F B' L R' B2 R2 U
F B' L D' R U R
F B' L B' R B' U
F B' L B2 R U D
F B' L B2 R U D'
F B' L B2 R U D2
F B' L B2 R D U
F B' L B2 R D' U
F B' L B2 R D2 U
F B' L B2 D R U
F B' L B2 D' R U
F B' L B2 D2 R U
F B' L' R B2 L2 U
F B' L' B2 L2 R U
F B' L' B2 R L2 U
F B' L2 R B2 L' U
F B' L2 B2 L' R U
F B' L2 B2 R L' U
F B' R L U D' R2
F B' R L D' U R2
F B' R L B2 U D
F B' R L B2 U D'
F B' R L B2 U D2
F B' R L B2 D U
F B' R L B2 D' U
F B' R L B2 D2 U
F B' R L' B2 L2 U
F B' R L2 B2 L' U
F B' R D' L U R2
F B' R B2 U2 R' U'
F B' R' L B2 R2 U
R' B' F L R B U
D2 B' F L' R B2 U
D2 B' F L' B2 R U
R' B' F R L B U
D2 B' F R L' B2 U
D2 B' F R B2 L' U
B F' R2 F2 L' R U
B F' R2 F2 R L' U
U2 B' F L R' B2 U
U2 B' F R' L B2 U
U B' F L B2 U F
F B' D' L R U R
F B' D' R L U R
B' F2 L F' R B2 U
B' F2 L F' B2 R U
B' F2 L B2 F' R U
F B2 R B L B2 U
F B2 R B' U2 R' U'
R' B2 F R B L U
D2 B2 F R B' L' U
