R' U' F2 B U B
R' U' B F2 U B
B2 R' U' F2 B U
B2 R' U' B F2 U
F2 R' B U F2 B
F2 R' B U B F2
B' R' B' D' L2 R2
B' R' B' D' R2 L2
B' D B R' B2 L
B D B D2 L2 R'
B D B D2 R' L2
B2 D' L2 F' R F
B D' L2 D2 B R'
B2 D' F' R F L2
B2 D' F' R F L2
R' F2 B U F2 B
R' F2 B U B F2
D B R' D' B2 L
R' B F2 U F2 B
R' B F2 U B F2
R' B' D' R2 B' L2
R' B' D' B' L2 R2
R' B' D' B' R2 L2
R' B2 U' F2 B' U
R' B2 U' B' F2 U
B2 R U D2 B2 F' U'
R U F' U2 F' U B2
B2 R U F' U2 F' U
R U F' D' R2 B U'
B2 R U' F2 U2 F U'
F2 R U2 F' U' F' B2
F2 R U2 F' U' B2 F'
F2 R D L2 R2 B U
F2 R D R2 L2 B U
F2 R D R2 B L2 U
B2 R D' L2 U F' U'
B2 R D' U F' U' L2
R' U' L F2 B U B
R' U' L B F2 U B
U R D' F' R2 U' L2
B2 R D2 U F' B2 U'
B2 R D2 U B2 F' U'
R' U' L' F2 B U B
R' U' L' B F2 U B
R' U' L2 F2 B U B
R' U' L2 B F2 U B
U R F' R2 B U' B
U R F' U2 F' U B2
U R F' D' R2 B U'
B2 R' L U' F2 B U
B2 R' L U' B F2 U
F2 R' L B U F2 B
F2 R' L B U B F2
B2 R' L' U' F2 B U
B2 R' L' U' B F2 U
F2 R' L' B U F2 B
F2 R' L' B U B F2
B2 R' L2 U' F2 B U
B2 R' L2 U' B F2 U
F2 R' L2 B U F2 B
F2 R' L2 B U B F2
R' U' F2 L B U B
R' U' F2 L' B U B
R' U' F2 L2 B U B
R' U' F2 D L2 B U
R' U' F2 D B L2 U
R' U' F2 B L U B
R' U' F2 B L' U B
R' U' F2 B L2 U B
R' U' F2 B U D B
R' U' F2 B U D' B
R' U' F2 B U D2 B
R' U' F2 B U B D
R' U' F2 B U B D'
R' U' F2 B U B D2
U2 R' U F2 B U B
R' U' F2 B D U B
R' U' F2 B D' U B
R' U' F2 B D2 U B
U2 R' U B F2 U B
R' U' B L F2 U B
R' U' B L' F2 U B
R' U' B L2 F2 U B
R U' F2 L2 B' U B'
R' U' B U D' L2 B
R' U' B U D' B L2
B2 R' U' D' B U L2
R' U' B U B D' L2
B' R' U' F2 B U B2
B' R' U' B F2 U B2
R2 U' F2 B' U R' B'
R U' F2 U2 F U' B2
B2 R' U' F2 D B U
B2 R' U' F2 D' B U
R' U' B D' U L2 B
R' U' B D' U B L2
B2 R' U' F2 D2 B U
B2 R' U' F2 B U D
B2 R' U' F2 B U D'
B2 R' U' F2 B U D2
B2 R' U' F2 B D U
B2 R' U' F2 B D' U
B2 R' U' F2 B D2 U
R U' F2 D L2 B' U
B2 R' U' B U D' L2
B2 R' U' B D' U L2
B2 R' U' B F2 U D
B2 R' U' B F2 U D'
B2 R' U' B F2 U D2
B2 R' U' B F2 D U
B2 R' U' B F2 D' U
B2 R' U' B F2 D2 U
R' U' B F2 L U B
R' U' B F2 L' U B
R' U' B F2 L2 U B
R' U' B F2 U D B
R' U' B F2 U D' B
R' U' B F2 U D2 B
R' U' B F2 U B D
R' U' B F2 U B D'
R' U' B F2 U B D2
R' U' B F2 D U B
R' U' B F2 D' U B
R' U' B F2 D2 U B
B R' U' F2 B L U
B R' U' B L F2 U
B R' U' B F2 L U
F2 R' D L2 B R2 U
U R' U2 F2 B U B
U R' U2 B F2 U B
R2 U' B' F2 U R' B'
F2 R' D B L2 R2 U
F2 R' D B R2 L2 U
B2 R' D' L2 U' B U
B2 R' D' U' B U L2
B' R' D' B' L2 D' R2
U R' D' R2 F' U' L2
B' R' F2 B U F2 B2
B' R' F2 B U B2 F2
B2 R' F2 B U F2 B'
B2 R' F2 B U B' F2
F2 R' B L U F2 B
F2 R' B L U B F2
F2 R' B L' U F2 B
F2 R' B L' U B F2
F2 R' B L2 U F2 B
F2 R' B L2 U B F2
F2 R' B U F2 D B
F2 R' B U F2 D' B
F2 R' B U F2 D2 B
F2 R' B U F2 B D
F2 R' B U F2 B D'
F2 R' B U F2 B D2
F2 R' B U B F2 D
F2 R' B U B F2 D'
F2 R' B U B F2 D2
B' R' B F2 U F2 B2
B' R' B F2 U B2 F2
B' R' B' L D' L2 R2
B' R' B' L D' R2 L2
B' R' B' L' D' L2 R2
B' R' B' L' D' R2 L2
B' R' B' L2 D' L2 R2
B' R' B' L2 D' R2 L2
B2 R' B F2 U F2 B'
B2 R' B F2 U B' F2
B' R' B' R D' L2 R2
B' R' B' R D' R2 L2
B' R' B' R' D' L2 R2
B' R' B' R' D' R2 L2
B' R' B' R2 D' L2 R2
B' R' B' R2 D' R2 L2
B' R' B' U' F2 B2 U
B' R' B' U' B2 F2 U
B' R' B' D' L2 R2 D
B' R' B' D' L2 R2 D'
B' R' B' D' L2 R2 D2
B' R' B' D' R2 L2 D
B' R' B' D' R2 L2 D'
B' R' B' D' R2 L2 D2
B2 R' B' D' L2 B R2
B2 R' B' D' B L2 R2
B2 R' B' D' B R2 L2
F2 R2 U F R F B2
F2 R2 U F R B2 F
F2 R2 U F B2 R F
F2 R2 U B2 F R F
B2 R2 U' F2 B' U R'
B2 R2 U' B' F2 U R'
D' R2 F' U' R F L2
L' D B R' D' B2 L
L2 D B R' D' B2 L
D' U R2 F' U' L2 R
D' U R2 F' U' R L2
L D B R' D' B2 L
D' U F' R2 U' L2 R'
D' U F' R2 U' R' L2
B2 U D' F' U' L2 R
B2 U D' F' U' R L2
R' D' L2 U R2 F' U'
R D' L2 U F' R2 U'
F2 U F' B2 D' F' R
F2 U F2 B D B R'
R' D' R2 F' U' F L2
F2 U B F2 D B R'
R' D' U R2 F' U' L2
F2 U B2 F' D' F' R
R D' U F' R2 U' L2
R D' F' R2 U' F L2
U D' R2 F' U' L2 R
U D' R2 F' U' R L2
B2 U' R' B R F2 U
U D' F' R2 U' L2 R'
U D' F' R2 U' R' L2
B2 U' D' F' U L2 R
B2 U' D' F' U R L2
B2 U' F' D' F' U R
B2 U' F2 R' B R U
B2 U' F2 D B U R'
B U' F2 U D B R'
B U' F2 D U B R'
F2 U2 R F' U' F' B2
F2 U2 R F' U' B2 F'
B2 U2 R' U F2 B U
B2 U2 R' U B F2 U
D' F L2 D F' B2 R'
D' F L2 D B2 F' R'
D' F L2 F' D B2 R'
D2 F D L2 F' R B'
D2 F D L2 F' B' R
D2 F D L2 B' F' R
B D L B D2 L2 R'
B D L B D2 R' L2
F2 D L2 R2 B U R'
B D L' B D2 L2 R'
B D L' B D2 R' L2
F2 D L2 B R2 U R
B D L2 B D2 L2 R'
B D L2 B D2 R' L2
F2 D R2 L2 B U R'
F2 D R2 B L2 U R'
B2 D F D2 L2 F' R
B2 D F D2 F' L2 R
B2 D F D2 F' R L2
B' D B L R' B2 L
B' D B L' R' B2 L
B' D B L2 R' B2 L
B' D B R' L B2 L
B' D B R' L' B2 L
B' D B R' L2 B2 L
B' D B R' B2 L D
B' D B R' B2 L D'
B' D B R' B2 L D2
B' D B R' B2 D L
B' D B R' B2 D' L
B' D B R' B2 D2 L
F2 D B L2 R2 U R
D' F' R2 U' R' F L2
B2 D B R' B2 L B
D' F' R2 U' F L2 R'
D' F' R2 U' F R' L2
F2 D B R2 L2 U R
B' D B' L' D2 L2 R2
B' D B' L' D2 R2 L2
B2 D B D2 R' B' L2
B D B L D2 L2 R'
B D B L D2 R' L2
B D B L' D2 L2 R'
B D B L' D2 R' L2
B' D B' U2 L R2 U2
B D B L2 D2 L2 R'
B D B L2 D2 R' L2
B' D B' U2 R2 L U2
B D B R' U2 R' U2
B D B R' B2 L B2
B D B U2 R2 U2 R
B D B D R' D L2
B D B D' R' D' L2
B D B D2 L2 R' D
B D B D2 L2 R' D'
B D B D2 L2 R' D2
B D B D2 L2 D R'
B D B D2 L2 D' R'
B D B D2 L2 D2 R'
B D B D2 R' L2 D
B D B D2 R' L2 D'
B D B D2 R' L2 D2
B D B' R' B2 L R'
B D B' R' B2 R' L
R F' R2 B U' F B
R F' R2 B U' B F
B2 D' L F' R F L
B D B2 D2 B' L2 R'
B D B2 D2 B' R' L2
B D' L D2 L B R'
B2 D' L' F' R F L'
B' D' L2 U2 F L' U2
R F' U' F B2 D' L2
B2 D' L2 R F' R F
B2 D' L2 R' F' R F
B2 D' L2 R2 F' R F
B2 D' L2 U F' U' R
R F' U' B2 F D' L2
B D' L' D2 L' B R'
B D' L' D2 B L' R'
B D' L' D2 B R' L'
B2 D' L2 D2 B R' B'
B2 D' L2 F' R D F
B2 D' L2 F' R D' F
B2 D' L2 F' R D2 F
B2 D' L2 F' R F D
B2 D' L2 F' R F D'
B2 D' L2 F' R F D2
B2 D' L2 F' R' F R2
B2 D' L2 F' R2 F R'
B2 D' L2 F' D R F
B2 D' L2 F' D' R F
B2 D' L2 F' D2 R F
B2 D' L2 B' D2 B R'
R F' U2 F' U F2 B2
R F' U2 F' U B2 F2
B2 D' R L2 F' R F
B D' L2 D2 B R' D
B D' L2 D2 B R' D'
B D' L2 D2 B R' D2
B D' L2 D2 B D R'
B D' L2 D2 B D' R'
B D' L2 D2 B D2 R'
B D' L2 F' B R F
B2 D' R F' R F L2
B D' L2 B F' R F
B2 D' R' L2 F' R F
B2 D' R' F' R F L2
R F' D' R2 B U' F
B2 D' R2 L2 F' R F
B2 D' R2 F' R F L2
B2 D' U F' U' L2 R
B2 D' U F' U' R L2
R' F2 L B U F2 B
R' F2 L B U B F2
B2 D' U' F' U L2 R
B2 D' U' F' U R L2
R' F2 L' B U F2 B
R' F2 L' B U B F2
B' D' F' R F B' L2
B' D' F' R B' F L2
R' F2 L2 B U F2 B
R' F2 L2 B U B F2
B2 D' F' R F L2 D
B2 D' F' R F L2 D'
B2 D' F' R F L2 D2
B2 D' F' R F' L2 F2
B2 D' F' R F2 L2 F'
B2 D' F' R' F L2 R2
B2 D' F' R' F R2 L2
B2 D' F' R2 F L2 R'
B2 D' F' R2 F R' L2
B' D' F' B' R F L2
B2 D' F2 L2 F R F
B D' F' B R F L2
L' F2 R' B U F2 B
L' F2 R' B U B F2
R2 F2 R B U F2 B
R2 F2 R B U B F2
R F2 L2 B' U F2 B'
R F2 L2 B' U B' F2
L2 F2 R' B U F2 B
L2 F2 R' B U B F2
B' D' B' L2 F' R F
B D' B L2 F' R F
B2 D' B' L2 D2 B R'
B' D' B' F' R F L2
U' F2 U B D B R'
B' D' B2 L2 D2 B R'
B D' B F' R F L2
L F2 R' B U F2 B
L F2 R' B U B F2
R2 F2 U F R F B2
R2 F2 U F R B2 F
R2 F2 U F B2 R F
U' F2 U2 R F' U' B2
R2 F2 U B2 F R F
U' F2 D L2 B U R'
R' F2 D L2 B R2 U
B2 D2 L' U F B2 U'
B2 D2 L' U B2 F U'
U' F2 D B L2 U R'
R' F2 D B L2 R2 U
R' F2 D B R2 L2 U
R F2 U2 F U' F B2
R F2 U2 F U' B2 F
R F2 D L2 R2 B' U
R F2 D L2 B' R2 U
R F2 D R2 L2 B' U
R' F2 B L U F2 B
R' F2 B L U B F2
R' F2 B L' U F2 B
R' F2 B L' U B F2
R' F2 B L2 U F2 B
R' F2 B L2 U B F2
U' F2 B U D B R'
U' F2 B D U B R'
R' F2 B U F2 D B
R' F2 B U F2 D' B
R' F2 B U F2 D2 B
R' F2 B U F2 B D
R' F2 B U F2 B D'
R' F2 B U F2 B D2
R' F2 B U B F2 D
R' F2 B U B F2 D'
R' F2 B U B F2 D2
R' B L F2 U F2 B
R' B L F2 U B F2
R' B L' F2 U F2 B
R' B L' F2 U B F2
B2 D2 F D L2 F' R
B2 D2 F D F' L2 R
B2 D2 F D F' R L2
R' B L2 F2 U F2 B
R' B L2 F2 U B F2
D B R' D' L B2 L
D B R' D' L' B2 L
D B R' D' L2 B2 L
D B R' D' B2 L D
D B R' D' B2 L D'
D B R' D' B2 L D2
D B R' D' B2 D L
D B R' D' B2 D' L
D B R' D' B2 D2 L
D B R' B2 D' L B2
D B R2 D' R B2 L
L' B D B D2 L2 R'
L' B D B D2 R' L2
L' B D' L2 D2 B R'
L2 B D B D2 L2 R'
L2 B D B D2 R' L2
L2 B D' L2 D2 B R'
D B D' R' B2 D' L2
L B D B D2 L2 R'
L B D B D2 R' L2
L B D' L2 D2 B R'
D B D2 L2 D R' B2
R' B F2 L U F2 B
R' B F2 L U B F2
R' B F2 L' U F2 B
R' B F2 L' U B F2
R' B F2 L2 U F2 B
R' B F2 L2 U B F2
U' B F2 U D B R'
U' B F2 D U B R'
R' B F2 U F2 D B
R' B F2 U F2 D' B
R' B F2 U F2 D2 B
R' B F2 U F2 B D
R' B F2 U F2 B D'
R' B F2 U F2 B D2
R' B F2 U B F2 D
R' B F2 U B F2 D'
R' B F2 U B F2 D2
F2 B U F2 D B R'
R' B' L2 D' L2 R2 B'
R' B' L2 D' L2 B' R2
R' B' L2 D' R2 L2 B'
R' B' R D' R2 B' L2
R' B' R D' B' L2 R2
R' B' R D' B' R2 L2
B2 F D' F' R D' L2
B2 F D' F' D' L2 R
B2 F D' F' D' R L2
R' B' R' D' R2 B' L2
R' B' R' D' B' L2 R2
R' B' R' D' B' R2 L2
L' B' R' B' D' L2 R2
L' B' R' B' D' R2 L2
R2 B' R B' D' L2 R2
R2 B' R B' D' R2 L2
R' B' R2 D' R2 B' L2
R' B' R2 D' B' L2 R2
R' B' R2 D' B' R2 L2
L2 B' R' B' D' L2 R2
L2 B' R' B' D' R2 L2
D B' R' D' B2 L R'
D B' R' D' B2 R' L
L B' R' B' D' L2 R2
L B' R' B' D' R2 L2
R' B' U' F2 B2 U B
R' B' U' B2 F2 U B
R B' R2 B' D' L2 R2
R B' R2 B' D' R2 L2
R' B' D B' D2 L2 R2
R' B' D B' D2 R2 L2
L' B' D B R' B2 L
R' B' D' R B' L2 R
R' B' D' R B' R L2
R' B' D' R2 B L2 B2
R' B' D' R2 B' L2 D
R' B' D' R2 B' L2 D'
R' B' D' R2 B' L2 D2
R' B' D' R2 B2 L2 B
F2 B' R' B U F2 B2
F2 B' R' B U B2 F2
L2 B' D B R' B2 L
R' B' D' B L2 R2 B2
R' B' D' B L2 B2 R2
R' B' D' B R2 L2 B2
R' B' D' B R2 B2 L2
R' B' D' B' L2 R2 D
R' B' D' B' L2 R2 D'
R' B' D' B' L2 R2 D2
R' B' D' B' R2 L2 D
R' B' D' B' R2 L2 D'
R' B' D' B' R2 L2 D2
R' B' D' B2 L2 B R2
L B' D B R' B2 L
D B' D' B2 R' D' L2
D B' D' B2 D' L2 R'
D B' D' B2 D' R' L2
R' B2 R U' F2 B' U
R' B2 R U' B' F2 U
R' B2 R' U' F2 B' U
R' B2 R' U' B' F2 U
L' B2 R' U' F2 B U
L' B2 R' U' B F2 U
R2 B2 R U' F2 B U
R2 B2 R U' B F2 U
L2 B2 R' U' F2 B U
L2 B2 R' U' B F2 U
R' B2 R2 U' F2 B' U
R' B2 R2 U' B' F2 U
L B2 R' U' F2 B U
L B2 R' U' B F2 U
B' F2 R' B U F2 B2
B' F2 R' B U B2 F2
R' B2 U' D' B' U L2
R' B2 U' F2 D B' U
R' B2 U' F2 D' B' U
R' B2 U' F2 D2 B' U
R' B2 U' F2 B' U D
R' B2 U' F2 B' U D'
R' B2 U' F2 B' U D2
R' B2 U' F2 B' D U
R' B2 U' F2 B' D' U
R' B2 U' F2 B' D2 U
R' B2 U' B' U D' L2
R' B2 U' B' D' U L2
R' B2 U' B' F2 U D
R' B2 U' B' F2 U D'
R' B2 U' B' F2 U D2
R' B2 U' B' F2 D U
R' B2 U' B' F2 D' U
R' B2 U' B' F2 D2 U
B2 F2 R' B U F2 B'
B2 F2 R' B U B' F2
F2 B2 R' B U F2 B'
F2 B2 R' B U B' F2
R B2 R2 U' F2 B U
R B2 R2 U' B F2 U
R2 B2 U' F2 B' U R'
R B2 U D' F' U' L2
R2 B2 U' B' F2 U R'
R B2 U D2 F' B2 U'
R B2 U D2 B2 F' U'
R B2 U F' U2 F' U
R' B2 D' L2 U F U'
L' B2 D' L2 F' R F
R' B2 D' U' B' U L2
R B2 U' F2 U2 F U'
B F2 U F2 D B R'
L' B2 D' F' R F L2
L2 B2 D' L2 F' R F
L2 B2 D' F' R F L2
L B2 D' L2 F' R F
L B2 D' F' R F L2
R B2 D' L2 U F' U'
R B2 D' U F' U' L2
R B2 D2 U F' B2 U'
R B2 D2 U B2 F' U'
F B2 D' F' R D' L2
F B2 D' F' D' L2 R
F B2 D' F' D' R L2
