D' L' F' R B2 U'
D' L' F' B2 R U'
D' L' B2 F' R U'
D' B2 L' F' R U'
L' U' R' D L' B R'
L' U' R' D B L' R'
L' U' R' D B R' L'
F2 R' L2 B D' R2 F2
F2 R' L2 B D' F2 R2
D' U L' F' R B2 U'
D' U L' F' B2 R U'
D' U L' B2 F' R U'
R2 D F2 B R U B
R2 D B F2 R U B
D' U B2 L' F' R U'
U' D' L' F' R B2 U'
D' U' L' F' R B2 U'
D' U' L' F' B2 R U'
U' D' L' F' B2 R U'
L2 D' U L F' R U'
U' D' L' B2 F' R U'
D' U' L' B2 F' R U'
L2 D' U F' L R U'
L2 D' U F' R L U'
U2 D' L' F' R B2 U'
U2 D' L' F' B2 R U'
U2 D' L' B2 F' R U'
U D' L' F' R B2 U'
U D' L' F' B2 R U'
U D' L' B2 F' R U'
L2 D' F' L R U' L'
L2 D' F' R L U' L'
D' U' B2 L' F' R U'
U' D' B2 L' F' R U'
U2 D' B2 L' F' R U'
U D' B2 L' F' R U'
D' U2 L' F' R B2 U'
D' U2 L' F' B2 R U'
D' U2 L' B2 F' R U'
L2 D2 U L F' U' B'
L2 D2 U F' L U' B'
L2 D2 F' L U' B' L'
D' U2 B2 L' F' R U'
L2 F' L R' U' L' B
L2 F' L R' U' B L'
L' F' R U F' R U2
L F' L2 R' U' L' B
L F' L2 R' U' B L'
L2 F' R' L U' L' B
L2 F' R' L U' B L'
L F' R' L2 U' L' B
L F' R' L2 U' B L'
L' F' U R F' R U2
L' F' U F' R F' U2
L' F' U' D2 L B' L
L' F' U' D2 B' L B'
B' D' L' F' R B2 U'
B' D' L' F' B2 R U'
D' F' D R U' L2 F'
D' F' D R U' F' L2
B' D' L' B2 F' R U'
L' F' D R' B R' U'
B2 D' L' F' R B2 U'
B2 D' L' F' B2 R U'
B2 D' L' B2 F' R U'
L' F' D B R' B U'
B D' L' F' R B2 U'
B D' L' F' B2 R U'
B D' L' B2 F' R U'
L' F' D2 U' L B' L
L' F' D2 U' B' L B'
L2 F' D2 L U' B' L'
L' F' D2 B' U' L B'
D' F' B2 D R U' F'
D F2 L2 R B' L U
D F2 L2 B' L R U
D F2 L2 B' R L U
D F2 R L2 B' L U
R F2 R B U L2 B'
B' D' B2 L' F' R U'
B2 D' B2 L' F' R U'
B D' B2 L' F' R U'
R2 F2 B R U L2 B
R2 F2 B R U B L2
D' B L' F' B R U'
D' B L' B F' R U'
R2 B U2 L' U' B' L'
R2 B D F2 R U B
R2 B F2 R U L2 B
R2 B F2 R U B L2
D' B2 L F' L2 R U'
D' B2 L F' R L2 U'
D' B2 L' F' R U' D
D' B2 L' F' R U' D'
D' B2 L' F' R U' D2
D' B2 L' F' R D U'
D' B2 L' F' R D' U'
D' B2 L' F' R D2 U'
D' B2 L' F' D R U'
D' B2 L' F' D' R U'
D' B2 L' F' D2 R U'
D' B2 L2 F' L R U'
D' B2 L2 F' R L U'
D' B2 F' D R U' F'
