D' R U' F' R B'
D' R U' F' B' R
D' R U' B' F' R
U2 R' B R' U B2
R' U2 B R' U B2
U' D' R F' R B'
U' D' R F' B' R
U' D' R B' F' R
D' U' R F' R B'
D' U' R F' B' R
D' U' R B' F' R
U' D' F' R F' B'
U' D' F' R B' F'
D' U' F' R F' B'
D' U' F' R B' F'
U' D' F' B' R F'
D' U' F' B' R F'
U' D' B' R F' R
D' U' B' R F' R
U' D' B' F' R F'
D' U' B' F' R F'
D' F' U' R F' B'
D' F' U' R B' F'
D' F' U' B' R F'
U2 B R' B U B
R' U2 B D L2 R' U
R' U2 B D R' L2 U
B' U L D B U' R'
D U L B' L F U2
U D L B' L F U2
B' U D L B U' R'
B2 U D L2 B R' F'
B2 U D B L2 R' F'
B2 U D B R' L2 F'
B2 U D B R' F' L2
D' U F' U2 R F' B'
D' U F' U2 R B' F'
D' U F' U2 B' R F'
U' D B' U2 L B' U2
D U B' L B' U2 B
U D B' L B' U2 B
R D' R U' F' B' R'
R D' R U' B' F' R'
R2 D' U' R F' B' R'
R2 D' U' R B' F' R'
R2 D' U' R2 B' R' F'
R2 D' U' B' R F' R2
D' U' R F' R D B'
D' U' R F' R D' B'
D' U' R F' R D2 B'
U' D' R F' R D B'
U' D' R F' R D' B'
D' U' R F' R B' D
D' U' R F' R B' D'
D' U' R F' R B' D2
U' D' R F' R D2 B'
U' D' R F' R B' D
U' D' R F' R B' D'
U' D' R F' R B' D2
D' U' R F' R' B' R2
U' D' R F' R' B' R2
D' U' R F' D R B'
U' D' R F' D R B'
D' U' R F' D B' R
U' D' R F' D B' R
D' U' R F' D' R B'
U' D' R F' D' R B'
D' U' R F' D' B' R
U' D' R F' D' B' R
D' U' R F' D2 R B'
U' D' R F' D2 R B'
U' D' R F' D2 B' R
D' U' R F' D2 B' R
U' D' R F' B R B2
D' U' R F' B R B2
U' D' R F' B' R D
U' D' R F' B' R D'
U' D' R F' B' R D2
D' U' R F' B' R D
D' U' R F' B' R D'
D' U' R F' B' R D2
D' U' R F' B' D R
U' D' R F' B' D R
D' U' R F' B' D' R
U' D' R F' B' D' R
D' U' R F' B' D2 R
U' D' R F' B' D2 R
U' D' R B F' R B2
D' U' R B F' R B2
U2 D' R U F' R B'
U2 D' R U F' B' R
U' D' R B' F' R D
U' D' R B' F' R D'
U' D' R B' F' R D2
D' U' R B' F' R D
D' U' R B' F' R D'
D' U' R B' F' R D2
U2 D' R U B' F' R
D' U' R B' F' D R
U' D' R B' F' D R
U' D' R B' F' D' R
D' U' R B' F' D' R
U' D' R B' F' D2 R
D' U' R B' F' D2 R
U' D' R2 B' R' F' R
D' U' R2 B' R' F' R
R D' F' R U' F' B'
R D' F' R U' B' F'
U' D' F' R D F' B'
U' D' F' R D B' F'
D' U' F' R D F' B'
D' U' F' R D B' F'
U' D' F' R D' F' B'
U' D' F' R D' B' F'
D' U' F' R D' F' B'
D' U' F' R D' B' F'
U' D' F' R D2 F' B'
U' D' F' R D2 B' F'
D' U' F' R D2 F' B'
D' U' F' R D2 B' F'
U' D' F' R F' D B'
U' D' F' R F' D' B'
U' D' F' R F' D2 B'
D' U' F' R F' D B'
D' U' F' R F' D' B'
U' D' F' R F' B' D
U' D' F' R F' B' D'
D' U' F' R F' D2 B'
U' D' F' R F' B' D2
D' U' F' R F' B' D
D' U' F' R F' B' D'
D' U' F' R F' B' D2
D' U' F' R B' D F'
D' U' F' R B' D' F'
D' U' F' R B' D2 F'
U' D' F' R B' D F'
U' D' F' R B' D' F'
D' U' F' R B' F' D
D' U' F' R B' F' D'
D' U' F' R B' F' D2
U' D' F' R B' D2 F'
U' D' F' R B' F' D
U' D' F' R B' F' D'
U' D' F' R B' F' D2
U' D' F' B R F' B2
U' D' F' B R B2 F'
D' U' F' B R F' B2
D' U' F' B R B2 F'
U' D' F' B' R D F'
U' D' F' B' R D' F'
U' D' F' B' R D2 F'
U' D' F' B' R F' D
U' D' F' B' R F' D'
U' D' F' B' R F' D2
D' U' F' B' R D F'
D' U' F' B' R D' F'
D' U' F' B' R D2 F'
D' U' F' B' R F' D
D' U' F' B' R F' D'
D' U' F' B' R F' D2
D' U' B R F' R B2
U' D' B R F' R B2
U D' F' U2 R F' B'
U D' F' U2 R B' F'
D' U' B R F' B2 R
U' D' B R F' B2 R
D' U' B R B2 F' R
U' D' B R B2 F' R
U D' F' U2 B' R F'
U' D' B F' R F' B2
U' D' B F' R B2 F'
D' U' B F' R F' B2
D' U' B F' R B2 F'
F' U' D' R F' R B'
F' U' D' R F' B' R
F' U' D' R B' F' R
F' U' D' F' R F' B'
F' U' D' F' R B' F'
U' D' B' R F' R D
U' D' B' R F' R D'
U' D' B' R F' R D2
U' D' B' R F' D R
U' D' B' R F' D' R
U' D' B' R F' D2 R
F2 U' D' R F' R B'
F2 U' D' R F' B' R
F' U' D' F' B' R F'
D' U' B' R F' R D
D' U' B' R F' R D'
D' U' B' R F' R D2
F2 U' D' R B' F' R
D' U' B' R F' D R
D' U' B' R F' D' R
D' U' B' R F' D2 R
F' U' D' B' R F' R
F' U' D' B' F' R F'
F2 U' D' F' R F' B'
F2 U' D' F' R B' F'
F2 U' D' F' B' R F'
F2 U' D' B' R F' R
F2 U' D' B' F' R F'
D2 U' B' D R F' R
D2 U' B' D F' R F'
U' D' B' F' R D F'
U' D' B' F' R D' F'
U' D' B' F' R D2 F'
D' U' B' F' R D F'
U' D' B' F' R F' D
D' U' B' F' R D' F'
U' D' B' F' R F' D'
U' D' B' F' R F' D2
D' U' B' F' R D2 F'
D' U' B' F' R F' D
D' U' B' F' R F' D'
D' U' B' F' R F' D2
F U' D' R F' R B'
F U' D' R F' B' R
F U' D' R B' F' R
F U' D' F' R F' B'
F U' D' F' R B' F'
F U' D' F' B' R F'
F U' D' B' R F' R
F U' D' B' F' R F'
D U' B' U2 L B' U2
L2 D2 L' F L' U' B'
D' U2 R U F' R B'
D' U2 R U F' B' R
D' U2 R U B' F' R
L D2 F L' F U' B'
R D2 F' U2 R U B'
R2 D2 F2 U' B' R' F'
F' U2 R' B R' U B2
F2 U2 R' B R' U B2
U' D2 B' D R F' R
U' D2 B' D F' R F'
F U2 R' B R' U B2
F' U2 B R' B U B
F2 U2 B R' B U B
F U2 B R' B U B
D' F U' F2 R F' B'
D' F U' F2 R B' F'
D' F U' F2 B' R F'
D' F U' B' F2 R F'
B' D L B U' R' B'
R' F U2 B R' U B2
U' F D' R F' R B'
U' F D' R F' B' R
U' F D' R B' F' R
U' F D' F' R F' B'
U' F D' F' R B' F'
U' F D' F' B' R F'
U' F D' B' R F' R
U' F D' B' F' R F'
B' D U L B U' R'
B2 D U L2 B R' F'
B2 D U B L2 R' F'
B2 D U B R' L2 F'
B2 D U B R' F' L2
D' F' R' U' R2 F' B'
D' F' R' U' R2 B' F'
D' F' U' R D F' B'
D' F' U' R D B' F'
D' F' U' R D' F' B'
D' F' U' R D' B' F'
D' F' U' R D2 F' B'
D' F' U' R D2 B' F'
D' F' U' R F' D B'
D' F' U' R F' D' B'
D' F' U' R F' D2 B'
D' F' U' R F' B' D
D' F' U' R F' B' D'
D' F' U' R F' B' D2
D' F' U' R B' D F'
D' F' U' R B' D' F'
D' F' U' R B' D2 F'
D' F' U' R B' F' D
D' F' U' R B' F' D'
D' F' U' R B' F' D2
D' F' U' B R F' B2
D' F' U' B R B2 F'
D' F' U' B' R D F'
D' F' U' B' R D' F'
D' F' U' B' R D2 F'
D' F' U' B' R F' D
D' F' U' B' R F' D'
D' F' U' B' R F' D2
R' F' U2 B R' U B2
U' F' D' R F' R B'
U' F' D' R F' B' R
U' F' D' R B' F' R
R F' U' B' U L U'
U' F' D' F' R F' B'
U' F' D' F' R B' F'
U' F' D' F' B' R F'
U' F' D' B' R F' R
U' F' D' B' F' R F'
F' D' R U' F' R B'
F' D' R U' F' B' R
F' D' R U' B' F' R
F2 D' R U' F' R B'
F2 D' R U' F' B' R
F2 D' R U' B' F' R
R F' D' R U' F' B'
R F' D' R U' B' F'
F D' R U' F' R B'
F D' R U' F' B' R
F D' R U' B' F' R
F' D' U' R F' R B'
F' D' U' R F' B' R
F' D' U' R B' F' R
F' D' U' F' R F' B'
F' D' U' F' R B' F'
F' D' U' F' B' R F'
F2 D' U' R F' R B'
F2 D' U' R F' B' R
R F' B' L B U' B'
F2 D' U' R B' F' R
F' D' U' B' R F' R
F' D' U' B' F' R F'
F2 D' U' F' R F' B'
F2 D' U' F' R B' F'
F2 D' U' F' B' R F'
F2 D' U' B' R F' R
F2 D' U' B' F' R F'
F D' U' R F' R B'
F D' U' R F' B' R
F D' U' R B' F' R
F D' U' F' R F' B'
F D' U' F' R B' F'
F D' U' F' B' R F'
F D' U' B' R F' R
F D' U' B' F' R F'
F' D' F' U' R F' B'
F' D' F' U' R B' F'
F' D' F' U' B' R F'
F2 D' F' U' R F' B'
F2 D' F' U' R B' F'
F2 D' F' U' B' R F'
F D' F' U' R F' B'
F D' F' U' R B' F'
F D' F' U' B' R F'
R' F2 U2 B R' U B2
U' F2 D' R F' R B'
U' F2 D' R F' B' R
U' F2 D' R B' F' R
U' F2 D' F' R F' B'
U' F2 D' F' R B' F'
U' F2 D' F' B' R F'
U' F2 D' B' R F' R
U' F2 D' B' F' R F'
U2 B L R' B U B
U2 B L' R' B U B
R' B L2 R' F U B2
R' B L2 F R' U B2
U2 B L2 R' B U B
R' B R' L2 F U B2
R' B R' U2 B' U' B'
R' B R' D L2 F U
U2 B R' L B U B
U2 B R' L' B U B
U2 B R' L2 B U B
U2 B R' D L2 B U
U2 B R' D B L2 U
U2 B R' B L U B
U2 B R' B L' U B
U2 B R' B L2 U B
U2 B R' B U D B
U2 B R' B U D' B
U2 B R' B U D2 B
U2 B R' B U B D
U2 B R' B U B D'
U2 B R' B U B D2
U2 B R' B D U B
U2 B R' B D' U B
U2 B R' B D2 U B
U' B U' R' B U B
U B U R' B U B
R' B D L2 R' F U
R' B D L2 F R' U
R' B D R' L2 F U
R2 B' L B U' B' R'
U' B' R U L F' U'
U' B' R U F' L U'
R B' L F' B U' B'
R B' L B F' U' B'
U' B' U' B2 R' B U
R B' U L F' B U'
R B' U L B F' U'
R B' U F' L B U'
R B' F' L B U' B'
U2 B2 U D B R' F'
U2 B2 D U B R' F'
