L' U2 D' F L2 B'
L' D R2 U2 F B2
L' D R2 U2 B2 F
L' D' U2 F L2 B'
L' D' F2 U2 L2 F'
L' D' F2 U2 F' L2
R F2 L' U R F
F2 D2 L2 U R F'
F2 U2 R2 L' U' F R'
R2 D2 B2 U' F2 R F'
R2 D2 B2 F2 U' R F'
F2 D U B2 D R F'
L' F' U' R2 B U' F2
R F2 L' R' U R2 F
R F2 L' R' U F R2
R F2 L' R2 U R' F
R F2 L' R2 U F R'
R F2 L' U R D F
R F2 L' U R D' F
R F2 L' U R D2 F
R F2 L' U R F D
R F2 L' U R F D'
R F2 L' U R F D2
R F2 L' U R' F R2
R F2 L' U R2 F R'
R F2 L' U D R F
R F2 L' U D' R F
R F2 L' U D2 R F
R F2 L' D U R F
R F2 L' D' U R F
R F2 L' D2 U R F
R F2 L' B U R F
R F2 L' B' U R F
R F2 L' B2 U R F
R F2 R' L' U R2 F
R F2 R' L' U F R2
R F2 R2 L' U R' F
R F2 R2 L' U F R'
D' F2 U2 L2 D' R F'
L' F2 U2 R2 U' R2 F'
F2 D2 L2 R' U R2 F'
F2 D2 L2 U R D F'
F2 D2 L2 U R D' F'
F2 D2 L2 U R D2 F'
F2 D2 L2 U R F' D
F2 D2 L2 U R F' D'
F2 D2 L2 U R F' D2
U' F2 D2 L2 U R F'
F2 D2 L2 B U R F'
F2 D2 L2 B' U R F'
F2 D2 L2 B2 U R F'
U2 F2 D2 L2 U R F'
F2 D2 R' L2 U R2 F'
U F2 D2 L2 U R F'
L F2 D2 L2 U R2 F
L F2 D2 L2 U F R2
R F2 D2 L' U R F'
F2 D2 U R D' F' B2
F2 D2 U R D' B2 F'
F2 D2 U R F' D' B2
R F2 B L' U R F
R F2 B' L' U R F
R F2 B2 L' U R F
F D2 F L2 U R F'
F2 D2 B L2 U R F'
F2 D2 B' L2 U R F'
F2 D2 B2 L2 U R F'
L' B U2 D' F L2 B'
L' B D R2 U2 F B2
L' B D R2 U2 B2 F
L' B D' U2 F L2 B'
L' B D' F2 U2 L2 F'
L' B D' F2 U2 F' L2
R B F2 L' U R F
L B' L2 D R2 U2 B2
L B' L2 D' F2 U2 L2
F2 B D2 L2 U R F'
L' B' U2 D' F L2 B'
L' B' D R2 U2 F B2
L' B' D R2 U2 B2 F
L' B' D' U2 F L2 B'
L' B' D' F2 U2 L2 F'
L' B' D' F2 U2 F' L2
R B' F2 L' U R F
F2 B' D2 L2 U R F'
L' B2 U2 D' F L2 B'
L' B2 D R2 U2 F B2
L' B2 D R2 U2 B2 F
L2 B2 D R' B2 L F
L' B2 D' U2 F L2 B'
L' B2 D' F2 U2 L2 F'
L' B2 D' F2 U2 F' L2
B' F2 D2 L2 U R F'
B2 F2 D2 L2 U R F'
F2 B2 D2 L2 U R F'
B F2 D2 L2 U R F'
R B2 F2 L' U R F
