U' B' L' R' U'
U' B' R' L' U'
U' R B' L' R' U'
U' R B' R' L' U'
R U' B' L' U' B2
U' R' B' L' R' U'
U' R' B' R' L' U'
U' R2 B' L' R' U'
U' R2 B' R' L' U'
U' D B' L' R' U'
U' D B' R' L' U'
U' D' B' L' R' U'
U' D' B' R' L' U'
D2 U' B' L' R' U'
D2 U' B' R' L' U'
D' U' B' L' R' U'
D' U' B' R' L' U'
D U' B' L' R' U'
D U' B' R' L' U'
F U' B' R' U' F'
U' D2 B' L' R' U'
U' D2 B' R' L' U'
U' B' L' R' U' D
U' B' L' R' U' D'
U' B' L' R' U' D2
U' B' L' R' D U'
U' B' L' R' D' U'
U' B' L' R' D2 U'
U' B' L' D R' U'
U' B' L' D' R' U'
U' B' L' D2 R' U'
U' B' R' L' U' D
U' B' R' L' U' D'
U' B' R' L' U' D2
U' B' R' L' D U'
U' B' R' L' D' U'
U' B' R' L' D2 U'
U' B' R' D L' U'
U' B' R' D' L' U'
U' B' R' D2 L' U'
R B' L' U' B2 R'
U' B' D L' R' U'
U' B' D R' L' U'
U' B' D' L' R' U'
U' B' D' R' L' U'
U' B' D2 L' R' U'
U' B' D2 R' L' U'
U' B2 L' B R' U'
U' D B2 L' B R' U'
U' D' R B' L' R' U'
D' U' R B' L' R' U'
U' D' R B' R' L' U'
D' U' R B' R' L' U'
B' U' L' U' L' B' L2
D2 U' R B' L' R' U'
D2 U' R B' R' L' U'
R D' U' B' L' U' B2
B2 U' L' B U2 L U
B2 U' L' B' R' B2 U'
U' D' R' B' L' R' U'
D' U' R' B' L' R' U'
U' D' R' B' R' L' U'
D' U' R' B' R' L' U'
D2 U' R' B' L' R' U'
D2 U' R' B' R' L' U'
D U' R B' L' R' U'
D U' R B' R' L' U'
B U' L' B' R' B' U'
U' D' R2 B' L' R' U'
D' U' R2 B' L' R' U'
U' D' R2 B' R' L' U'
D' U' R2 B' R' L' U'
D2 U' R2 B' L' R' U'
D2 U' R2 B' R' L' U'
D U' R' B' L' R' U'
D U' R' B' R' L' U'
D U' R2 B' L' R' U'
D U' R2 B' R' L' U'
R D' B' L' U' B2 R'
B U' D L' U' L' B'
U' D' B' L' R' U' D
U' D' B' L' R' U' D'
U' D' B' L' R' U' D2
U' D' B' L' R' D U'
U' D' B' L' R' D' U'
U' D' B' L' R' D2 U'
D' U' B' L' R' U' D
D' U' B' L' R' U' D'
D' U' B' L' R' U' D2
D' U' B' L' R' D U'
D' U' B' L' R' D' U'
D' U' B' L' R' D2 U'
U' D' B' L' D R' U'
U' D' B' L' D' R' U'
U' D' B' L' D2 R' U'
D' U' B' L' D R' U'
D' U' B' L' D' R' U'
D' U' B' L' D2 R' U'
D2 U' B' L' R' U' D
D2 U' B' L' R' U' D'
D2 U' B' L' R' U' D2
D2 U' B' L' R' D U'
U' D' B' R' L' U' D
U' D' B' R' L' U' D'
U' D' B' R' L' U' D2
D2 U' B' L' R' D' U'
D2 U' B' L' R' D2 U'
U' D' B' R' L' D U'
U' D' B' R' L' D' U'
U' D' B' R' L' D2 U'
D' U' B' R' L' U' D
D' U' B' R' L' U' D'
D' U' B' R' L' U' D2
D' U' B' R' L' D U'
D' U' B' R' L' D' U'
D' U' B' R' L' D2 U'
D2 U' B' L' D R' U'
U' D' B' R' D L' U'
D2 U' B' L' D' R' U'
U' D' B' R' D' L' U'
D2 U' B' L' D2 R' U'
U' D' B' R' D2 L' U'
D' U' B' R' D L' U'
D' U' B' R' D' L' U'
D' U' B' R' D2 L' U'
D2 U' B' R' L' U' D
D2 U' B' R' L' U' D'
D2 U' B' R' L' U' D2
D2 U' B' R' L' D U'
D2 U' B' R' L' D' U'
D2 U' B' R' L' D2 U'
D2 U' B' R' D L' U'
D2 U' B' R' D' L' U'
D2 U' B' R' D2 L' U'
U' D' B' D L' R' U'
U' D' B' D R' L' U'
D' U' B' D L' R' U'
D' U' B' D R' L' U'
U' D' B' D' L' R' U'
D' U' B' D' L' R' U'
U' D' B' D' R' L' U'
D' U' B' D' R' L' U'
U' D' B' D2 L' R' U'
D' U' B' D2 L' R' U'
U' D' B' D2 R' L' U'
D' U' B' D2 R' L' U'
D2 U' B' D L' R' U'
D2 U' B' D R' L' U'
D2 U' B' D' L' R' U'
D2 U' B' D' R' L' U'
D2 U' B' D2 L' R' U'
D2 U' B' D2 R' L' U'
F U' D B' R' U' F'
D' U' B2 L' B R' U'
U' D' B2 L' B R' U'
F' U' D2 B' L R' U'
F' U' D2 B' R' L U'
D2 U' B2 L' B R' U'
D U' B' L' R' U' D
D U' B' L' R' U' D'
D U' B' L' R' U' D2
D U' B' L' R' D U'
D U' B' L' R' D' U'
D U' B' L' R' D2 U'
D U' B' L' D R' U'
D U' B' L' D' R' U'
D U' B' L' D2 R' U'
D U' B' R' L' U' D
D U' B' R' L' U' D'
D U' B' R' L' U' D2
D U' B' R' L' D U'
D U' B' R' L' D' U'
D U' B' R' L' D2 U'
D U' B' R' D L' U'
D U' B' R' D' L' U'
D U' B' R' D2 L' U'
F U' D' B' R' U' F'
D U' B' D L' R' U'
D U' B' D R' L' U'
D U' B' D' L' R' U'
D U' B' D' R' L' U'
D U' B' D2 L' R' U'
D U' B' D2 R' L' U'
D U' B2 L' B R' U'
F U' D2 B' R' U' F'
B2 U' B L' U' D' B2
B2 U' B L' U2 L2 U
B2 U' B L' D' U' B2
B2 U' B L' D2 R2 U'
B' U' B' L' R' U' L
B' U' B' R' L' U' L
B2 U' B' L' R' B2 U'
B2 U' B' R' L' B2 U'
B2 U' B' R' B2 L' U'
U' D2 R B' L' R' U'
U' D2 R B' R' L' U'
F2 U' B' R' U' D' F2
F2 U' B' R' U2 R2 U
F2 U' B' R' D' U' F2
F2 U' B' R' D2 L2 U'
B U' B' R' B' L' U'
F U' B' L R' U' F'
F U' B' L' R' U' F'
U' D2 R' B' L' R' U'
U' D2 R' B' R' L' U'
F U' B' L2 R' U' F'
F U' B' R' L U' F'
F U' B' R' L' U' F'
F U' B' R' L2 U' F'
F U' B' R' U' D F'
F U' B' R' U' D' F'
F U' B' R' U' D2 F'
F U' B' R' U' F' D
F U' B' R' U' F' D'
F U' B' R' U' F' D2
F U' B' R' D U' F'
F U' B' R' D' U' F'
F U' B' R' D2 U' F'
F U' B' D R' U' F'
F U' B' D' R' U' F'
F U' B' D2 R' U' F'
U' D2 R2 B' L' R' U'
U' D2 R2 B' R' L' U'
B U2 L D L2 F2 B'
B U2 L D L2 B' F2
R D2 U' B' L' U' B2
U' D2 B' L' R' U' D
U' D2 B' L' R' U' D'
U' D2 B' L' R' U' D2
U' D2 B' L' R' D U'
U' D2 B' L' R' D' U'
U' D2 B' L' R' D2 U'
U' D2 B' L' D R' U'
U' D2 B' L' D' R' U'
U' D2 B' L' D2 R' U'
U' D2 B' R' L' U' D
U' D2 B' R' L' U' D'
U' D2 B' R' L' U' D2
U' D2 B' R' L' D U'
U' D2 B' R' L' D' U'
U' D2 B' R' L' D2 U'
U' D2 B' R' D L' U'
U' D2 B' R' D' L' U'
U' D2 B' R' D2 L' U'
U' D2 B' D L' R' U'
U' D2 B' D R' L' U'
U' D2 B' D' L' R' U'
U' D2 B' D' R' L' U'
U' D2 B' D2 L' R' U'
U' D2 B' D2 R' L' U'
U' D2 B2 L' B R' U'
R D2 B' L' U' B2 R'
D' F U' B' R' U' F'
D2 F U' B' R' U' F'
D F U' B' R' U' F'
B D U' L' U' L' B'
F D U' B' R' U' F'
R' F' U' D2 B' L U'
R' F' D2 U' B' L U'
U' F' B' R' F L' U'
F D' U' B' R' U' F'
U F2 L2 R F L' U
U F2 R L2 F L' U
F' D2 U' B' L R' U'
F' D2 U' B' R' L U'
U2 B L D L2 F2 B'
U2 B L D L2 B' F2
U' B L' B2 U' D' B2
U' B L' B2 U2 L2 U
U' B L' B2 D' U' B2
U' B L' B2 D2 R2 U'
F D2 U' B' R' U' F'
R B L D F2 L2 R
R B L D F2 R L2
R2 B L' B2 U' R' B
U' B R B2 L' R' U'
U' B R B2 R' L' U'
R B L' B2 U' R' B2
U' B R' B2 L' R' U'
U' B R' B2 R' L' U'
U' B R2 B2 L' R' U'
U' B R2 B2 R' L' U'
R B U' L' B2 R' U'
U' B' L R' U' D F2
U' B' L R' D U' F2
U' B' L D R' U' F2
U' B' L' R U' D B2
U' B' L' R D U' B2
U' B' L' R2 D R U'
U' B' L' R2 D' R U'
U' B' L' R2 D2 R U'
U' B' L' D R' U' D
U' B' L' D R' U' D'
U' B' L' D R' U' D2
U' B' L' D R' D U'
U' B' L' D R' D' U'
U' B' L' D R' D2 U'
R' B' L' U L F' U2
U' B' L' D' R' U' D
U' B' L' D' R' U' D'
U' B' L' D' R' U' D2
U' B' L' D' R' D U'
U' B' L' D' R' D' U'
U' B' L' D' R' D2 U'
R' B' L' U F' L U2
U' B' L' D2 R' U' D
U' B' L' D2 R' U' D'
U' B' L' D2 R' U' D2
U' B' L' D2 R' D U'
U' B' L' D2 R' D' U'
U' B' L' D2 R' D2 U'
U' B' L' F' R' F U'
U' B' L' F2 R' F2 U'
U' B' L2 R' D L U'
U' B' L2 R' D' L U'
U' B' L2 R' D2 L U'
U2 B' L' R U' R' B'
U2 B' L' R' U' R B'
U2 B' L' R' U' B' R
U2 B' L' R2 U' R2 B'
U2 B' L' R2 U' B' R2
U' B' L2 D L R' U'
U' B' L2 D R' L U'
U' B' L2 D' L R' U'
U' B' L2 D' R' L U'
U' B' L2 D2 L R' U'
U' B' L2 D2 R' L U'
R2 B' L' U' B2 R' B
U' B' R L' U' D B2
U' B' R L' D U' B2
U' B' R D L' U' B2
U B' L' U2 B L U
U' B' R' L U' D F2
U' B' R' L D U' F2
R B' L' R U' B2 R'
R B' L' R' U' B2 R'
U' B' R' L2 D L U'
U' B' R' L2 D' L U'
U' B' R' L2 D2 L U'
R B' L' R2 U' B2 R'
R B' L' U L U2 B2
U2 B' R L' U' R' B'
R B' L' U' R B2 R'
R B' L' U' R' B2 R'
R B' L' U' R2 B2 R'
R B' L' U' B2 R' D
R B' L' U' B2 R' D'
R B' L' U' B2 R' D2
R B' L' U' B2 D R'
R B' L' U' B2 D' R'
R B' L' U' B2 D2 R'
U' B' R' D L' U' D
U' B' R' D L' U' D'
U' B' R' D L' U' D2
U' B' R' D L' D U'
U' B' R' D L' D' U'
U' B' R' D L' D2 U'
U' B' R' D' L' U' D
U' B' R' D' L' U' D'
U' B' R' D' L' U' D2
U' B' R' D' L' D U'
U' B' R' D' L' D' U'
U' B' R' D' L' D2 U'
U' B' R' D2 L' U' D
U' B' R' D2 L' U' D'
U' B' R' D2 L' U' D2
U' B' R' D2 L' D U'
U' B' R' D2 L' D' U'
U' B' R' D2 L' D2 U'
R B' L' F U' B2 R'
R B' L' F' U' B2 R'
R B' L' F2 U' B2 R'
U' B' R' B' L' B U'
U' B' R' B2 L' B2 U'
U' B' R2 L' D R U'
U' B' R2 L' D' R U'
U' B' R2 L' D2 R U'
U2 B' R' L' U' R B'
U2 B' R' L' U' B' R
U' B' R2 D L' R U'
U' B' R2 D R L' U'
U' B' R2 D' L' R U'
U' B' R2 D' R L' U'
U' B' R2 D2 L' R U'
U' B' R2 D2 R L' U'
R B' R L' U' B2 R'
U2 B' R2 L' U' R2 B'
U2 B' R2 L' U' B' R2
R B' R' L' U' B2 R'
R B' R2 L' U' B2 R'
U' B' D L' R' U' D
U' B' D L' R' U' D'
U' B' D L' R' U' D2
U' B' D L' R' D U'
U' B' D L' R' D' U'
U' B' D L' R' D2 U'
U' B' D L' D R' U'
U' B' D L' D' R' U'
U' B' D L' D2 R' U'
U' B' D R' L' U' D
U' B' D R' L' U' D'
U' B' D R' L' U' D2
U' B' D R' L' D U'
U' B' D R' L' D' U'
U' B' D R' L' D2 U'
U' B' D R' D L' U'
U' B' D R' D' L' U'
U' B' D R' D2 L' U'
U' B' D' L' R' U' D
U' B' D' L' R' U' D'
U' B' D' L' R' U' D2
U' B' D' L' R' D U'
U' B' D' L' R' D' U'
U' B' D' L' R' D2 U'
U' B' D' L' D R' U'
U' B' D' L' D' R' U'
U' B' D' L' D2 R' U'
R B' U' L' U' L B2
U' B' D' R' L' U' D
U' B' D' R' L' U' D'
U' B' D' R' L' U' D2
U' B' D' R' L' D U'
U' B' D' R' L' D' U'
U' B' D' R' L' D2 U'
U' B' D' R' D L' U'
U' B' D' R' D' L' U'
U' B' D' R' D2 L' U'
U' B' D2 L' R' U' D
U' B' D2 L' R' U' D'
U' B' D2 L' R' U' D2
U' B' D2 L' R' D U'
U' B' D2 L' R' D' U'
U' B' D2 L' R' D2 U'
U' B' D2 L' D R' U'
U' B' D2 L' D' R' U'
U' B' D2 L' D2 R' U'
U' B' D2 R' L' U' D
U' B' D2 R' L' U' D'
U' B' D2 R' L' U' D2
U' B' D2 R' L' D U'
U' B' D2 R' L' D' U'
U' B' D2 R' L' D2 U'
U' B' D2 R' D L' U'
U' B' D2 R' D' L' U'
U' B' D2 R' D2 L' U'
U' B' F' R' F L' U'
U' B2 L B L2 R' U'
U' B2 L B R' L2 U'
U' B2 L' B R' U' D
U' B2 L' B R' U' D'
U' B2 L' B R' U' D2
U' B2 L' B R' D U'
U' B2 L' B R' D' U'
U' B2 L' B R' D2 U'
U' B2 L' B D R' U'
U' B2 L' B D' R' U'
U' B2 L' B D2 R' U'
R B2 U' B L' U' B2
