L R U R2 B' L2
R L U R2 B' L2
L R U B' L2 R2
L R U B' R2 L2
R L U B' L2 R2
R L U B' R2 L2
R' L B' L2 D' F2
D2 L' R' D' F2 B
D2 L' R' D' B F2
D2 L' R' B D' F2
L R' B' L2 D' F2
R U L R2 B' L2
R U L B' L2 R2
R U L B' R2 L2
R U R2 L B' L2
D2 R U L' R2 B
D2 R U R2 L' B
D2 R U R2 B L'
D2 R' L' D' F2 B
D2 R' L' D' B F2
D2 R' L' B D' F2
D2 R' D' L' F2 B
D2 R' D' L' B F2
D2 R' D' B L' F2
D2 R' B L' D' F2
D2 R' B D' L' F2
D2 L' R' F D' B F2
D2 L' R' F B D' F2
D2 L' R' F' D' F2 B
D2 L' R' F' D' B F2
D2 L' R' F' B D' F2
D2 L' R' F2 D' F2 B
D2 L' R' F2 D' B F2
D2 L' R' F2 B D' F2
D2 L' R' B U' R2 U
D2 L' R' B D' F2 D
D2 L' R' B D' F2 D'
D2 L' R' B D' F2 D2
D2 L' R' B F D' F2
D2 L' R' B F' D' F2
D2 L' R' B F2 D' F2
L R' D B' D' L2 F
R' L' D' L2 F2 B' L2
R' L' D' L2 B' L2 F2
R' L' D' L2 B' F2 L2
L' R' D' L2 F2 B' L2
L' R' D' L2 B' L2 F2
D2 L' R' B2 D' F2 B'
D2 L' R' B2 D' B' F2
L' R' D' L2 B' F2 L2
L2 R' D' L' F2 B' L2
R' L' D' R2 F2 R2 B
L2 R' D' L' B' L2 F2
L2 R' D' L' B' F2 L2
L' R' D' R2 F2 R2 B
R' L' D' U2 F U2 F
L' R' D' U2 F U2 F
R' L' D' F' D2 F' B2
R' L' D' F' D2 B2 F'
R' L' D' F2 R2 B R2
L' R' D' F' D2 F' B2
L' R' D' F' D2 B2 F'
R' L' D' F2 U2 F' U2
L' R' D' F2 R2 B R2
L' R' D' F2 U2 F' U2
L2 R' D' F2 L' B' L2
L R' D' F2 D B' L2
R' L' D2 U L2 U' B'
L' R' D2 U L2 U' B'
F2 L' U R F U2 R2
D2 L' U' R U R2 B
F2 L' U' R' D2 L2 B'
R' L' F D' F2 D2 B2
L' R' F D' F2 D2 B2
L R' F B' L2 D' F2
R' L' F' D' F2 D' B2
L' R' F' D' F2 D' B2
R' L' F' D2 B2 D F2
L' R' F' D2 B2 D F2
L R' F' B' L2 D' F2
R' L' F2 U' R2 U B
L' R' F2 U' R2 U B
D L' D R' D' F2 B
D L' D R' D' B F2
D L' D R' B D' F2
R L' F2 R2 D' F2 B
R L' F2 R2 D' B F2
R L' F2 R2 B D' F2
L R' F2 B' L2 D' F2
D' L' D' R' D' F2 B
D' L' D' R' D' B F2
D' L' D' R' B D' F2
L R' B L2 B2 D' F2
L R' B' L D' L F2
L R' B' L D' F2 L
L R' B' L' D' L' F2
L R' B' L2 U' R2 U
L R' B' L2 D' F2 D
L R' B' L2 D' F2 D'
L R' B' L2 D' F2 D2
L R' B' L2 F D' F2
L R' B' L2 F' D' F2
L R' B' L2 F2 D' F2
L R' B' U' R2 U L2
L R' B' D' F2 D L2
L R' B' F L2 D' F2
L R' B' F' L2 D' F2
L R' B' F2 L2 D' F2
L R' B2 L2 D' F2 B
L R' B2 L2 D' B F2
L R' B2 L2 B D' F2
R' L2 D L' B' L2 F
R' L2 D' L' F2 B' L2
R' L2 D' L' B' L2 F2
R' L2 D' L' B' F2 L2
R' L2 D' F2 L' B' L2
D2 L2 R U L R2 B
D2 L2 R U R2 L B
D2 L2 R' D' L F2 B
D2 L2 R' D' L B F2
D2 L2 R' D' F2 L B
D L2 R' D' L F2 B'
D L2 R' D' L B' F2
D L2 R' D' F2 L B'
L R2 B' L2 D' R F'
R U L R B' L2 R
R U L R B' R L2
R U L R2 B L2 B2
R U L R2 B' L2 D
R U L R2 B' L2 D'
R U L R2 B' L2 D2
R U L R2 B2 L2 B
R U L B L2 R2 B2
R U L B L2 B2 R2
R U L B R2 L2 B2
R U L B R2 B2 L2
R U L B' L2 R2 D
R U L B' L2 R2 D'
R U L B' L2 R2 D2
R U L B' R2 L2 D
R U L B' R2 L2 D'
R U L B' R2 L2 D2
R U L B2 L2 B R2
R U L' R2 U2 F U2
R U L' U2 F U2 R2
R U L' F2 R2 F2 B
R U L' F2 R2 B F2
R U R L B' L2 R
R U R L B' R L2
L U R U R2 B' L2
L U R U B' L2 R2
L U R U B' R2 L2
R U R' D2 L' R' B
R U R' D2 R' L' B
R U R' D2 R' B L'
L U R' B' L2 D' F2
R U R2 L B L2 B2
R U R2 L B' L2 D
R U R2 L B' L2 D'
R U R2 L B' L2 D2
R U R2 L B2 L2 B
R U R2 L' U2 F U2
R U R2 B L B' L2
R U R2 B' L B' L2
R U R2 B2 L B' L2
D2 R L U L2 R2 B
D2 R L U R2 L2 B
D2 R L U R2 B L2
U' R L U R2 B' L2
U' R L U B' L2 R2
U' R L U B' R2 L2
U2 R L U R2 B' L2
U2 R L U B' L2 R2
U2 R L U B' R2 L2
U R L U R2 B' L2
U R L U B' L2 R2
U R L U B' R2 L2
D2 R L2 U L R2 B
D2 R L2 U R2 L B
D2 R U L R2 B L2
D2 R U L' R2 D B
D2 R U L' R2 D' B
D2 R U L' R2 D2 B
D2 R U L' R2 B D
D2 R U L' R2 B D'
D2 R U L' R2 B D2
D2 R U L' B R2 B
U' R U L R2 B' L2
D2 R U L' B' R2 B
D2 R U L' B2 R2 B
U' R U L B' L2 R2
U' R U L B' R2 L2
D2 R U R2 L B L2
D2 R U R2 L' D B
D2 R U R2 L' D' B
D2 R U R2 L' D2 B
D2 R U R2 L' B D
D2 R U R2 L' B D'
D2 R U R2 L' B D2
U2 R U L R2 B' L2
D2 R U R2 D L' B
D2 R U R2 D B L'
D2 R U R2 D' L' B
D2 R U R2 D' B L'
D2 R U R2 D2 L' B
D2 R U R2 D2 B L'
D2 R U R2 B L' D
D2 R U R2 B L' D'
D2 R U R2 B L' D2
D2 R U R2 B D L'
D2 R U R2 B D' L'
D2 R U R2 B D2 L'
D2 R U R2 B' L' B2
U2 R U L B' L2 R2
U2 R U L B' R2 L2
U' R U R2 L B' L2
U2 R U R2 L B' L2
D2 R U B L' R2 B
D2 R U B R2 L' B
D2 R U B R2 B L'
D2 R U B' L' R2 B
U R U L R2 B' L2
D2 R U B' R2 L' B
D2 R U B' R2 B L'
U R U L B' L2 R2
U R U L B' R2 L2
D2 R U B2 L' R2 B
D2 R U B2 R2 L' B
D2 R U B2 R2 B L'
U R U R2 L B' L2
B2 R U' L U2 B' L2
R U B L R2 B' L2
R U B L B' L2 R2
R U B L B' R2 L2
R U B R2 L B' L2
R U B' L R2 B' L2
R U B' L B' L2 R2
R U B' L B' R2 L2
R U B' R2 L B' L2
R U B2 L R2 B' L2
R U B2 L B' L2 R2
R U B2 L B' R2 L2
R' U' L R2 U B' L2
R U B2 R2 L B' L2
R U' L U2 R2 B' L2
R U' L U2 B' L2 R2
R U' L U2 B' R2 L2
R U' L B' L2 R2 F'
R U' L B' R2 L2 F'
R U' L B' R2 F' L2
L' U' L2 R U R2 B'
L' U' L2 R U B' R2
L' U' R L2 U R2 B'
L' U' R L2 U B' R2
L' U' R U' F U2 R2
L U' R U R2 B' L2
L U' R U B' L2 R2
L U' R U B' R2 L2
R' U' R2 L U B' L2
D2 R B U L' R2 B
D2 R B U R2 L' B
D2 R B U R2 B L'
R' U' R2 U L B' L2
D' R B' L U L2 R2
D' R B' L U R2 L2
L U' R' B' L2 D' F2
D2 R B' U L' R2 B
D2 R B' U R2 L' B
D2 R B' U R2 B L'
D2 R B2 U L' R2 B
D2 R B2 U R2 L' B
D2 R B2 U R2 B L'
D2 R' L B L2 D' F2
U' R' L B' L2 D' F2
U2 R' L B' L2 D' F2
D2 R' L' D' F2 D B
D2 R' L' D' F2 D' B
D2 R' L' D' F2 D2 B
D2 R' L' D' F2 B D
D2 R' L' D' F2 B D'
D2 R' L' D' F2 B D2
D2 R' L' D' B F2 D
D2 R' L' D' B F2 D'
D2 R' L' D' B F2 D2
D2 R' L' D2 B D F2
D2 R' L' F D' F2 B
D2 R' L' F D' B F2
D2 R' L' F B D' F2
D2 R' L' F' D' F2 B
D2 R' L' F' D' B F2
D2 R' L' F' B D' F2
D2 R' L' F2 D' F2 B
D2 R' L' F2 D' B F2
D2 R' L' F2 B D' F2
D2 R' L' B U' R2 U
D2 R' L' B D' F2 D
D2 R' L' B D' F2 D'
D2 R' L' B D' F2 D2
D2 R' L' B F D' F2
D2 R' L' B F' D' F2
D2 R' L' B F2 D' F2
D2 R' L' B2 D' F2 B'
D2 R' L' B2 D' B' F2
U R' L B' L2 D' F2
D2 R' L2 D' L F2 B
D2 R' L2 D' L B F2
D2 R' L2 D' F2 L B
D R' L2 D' L F2 B'
D R' L2 D' L B' F2
D R' L2 D' F2 L B'
D' R' D L B' L2 F
D2 R' D L' D2 F2 B
D2 R' D L' D2 B F2
D2 R' D' L F2 L2 B
D2 R' D' L F2 B L2
D2 R' D' L B L2 F2
D2 R' D' L B F2 L2
D2 R' D' L' F2 D B
D2 R' D' L' F2 D' B
D2 R' D' L' F2 D2 B
D2 R' D' L' F2 B D
D2 R' D' L' F2 B D'
D2 R' D' L' F2 B D2
D2 R' D' L' B F2 D
D2 R' D' L' B F2 D'
D2 R' D' L' B F2 D2
D2 R' D' L2 F2 L B
D R' D' L F2 B' L2
D R' D' L B' L2 F2
D R' D' L B' F2 L2
D2 R' D' B L F2 L2
D2 R' D' B L' F2 D
D2 R' D' B L' F2 D'
D2 R' D' B L' F2 D2
D2 R' D' B L2 F2 L
D2 R' D' B' L' F2 B2
D2 R' D' B' L' B2 F2
D2 R' D2 B D L' F2
L2 U2 R U L B R2
L U2 R U R2 B' L2
L U2 R U B' L2 R2
L U2 R U B' R2 L2
D2 R' F2 D' F2 L' B
D2 R' F2 D' F2 B L'
D2 R' F2 D' B F2 L'
D2 R' F2 B D' F2 L'
D2 R' B L' U' R2 U
D2 R' B L' D' F2 D
D2 R' B L' D' F2 D'
D2 R' B L' D' F2 D2
D2 R' B L' F D' F2
D2 R' B L' F' D' F2
D2 R' B L' F2 D' F2
D2 R' B L2 D' L F2
D2 R' B L2 D' F2 L
D2 R' B U' R2 U L'
D2 R' B D L' D2 F2
D2 R' B D' L F2 L2
D2 R' B D' L' F2 D
D2 R' B D' L' F2 D'
D2 R' B D' L' F2 D2
D2 R' B D' L2 F2 L
D2 R' B F2 D' F2 L'
D2 R' B' L' B2 D' F2
D' R' B' L' D' F2 B2
D' R' B' L' D' B2 F2
L U2 R' B' L2 D' F2
D2 R' B2 D' B' L' F2
L D R F2 U R2 B'
L D R F2 U B' R2
L D R' D' F2 B' L2
L D R' D' B' L2 F2
L D R' D' B' F2 L2
L D R' B' D' L2 F2
L D R' B' D' F2 L2
F' U L R' F B' L'
F' U L R' B' F L'
F' U L F R' B' L'
D2 U L' R' D' F2 B
D2 U L' R' D' B F2
D2 U L' R' B D' F2
D2 U R U L' R2 B
D2 U R U R2 L' B
D2 U R U R2 B L'
D2 U R' L' D' F2 B
D2 U R' L' D' B F2
D2 U R' L' B D' F2
F' U R' L F B' L'
F' U R' L B' F L'
D2 U R' D' L' F2 B
D2 U R' D' L' B F2
D2 U R' D' B L' F2
D2 U R' B L' D' F2
D2 U R' B D' L' F2
R' D' L2 F2 D L B'
L D' R' D B' L2 F
D2 U' L' R' D' F2 B
D2 U' L' R' D' B F2
D2 U' L' R' B D' F2
D2 U' R U L' R2 B
D2 U' R U R2 L' B
D2 U' R U R2 B L'
D2 U' R' L' D' F2 B
D2 U' R' L' D' B F2
D2 U' R' L' B D' F2
D2 U' R' D' L' F2 B
D2 U' R' D' L' B F2
D2 U' R' D' B L' F2
D2 U' R' B L' D' F2
D2 U' R' B D' L' F2
R' D' B' L' F2 D' B2
U' D2 L' R' D' F2 B
U' D2 L' R' D' B F2
U' D2 L' R' B D' F2
D2 U2 L' R' D' F2 B
D2 U2 L' R' D' B F2
D2 U2 L' R' B D' F2
U2 D2 L' R' D' F2 B
U2 D2 L' R' D' B F2
U2 D2 L' R' B D' F2
U D2 L' R' D' F2 B
U D2 L' R' D' B F2
R2 D2 R' U L' B R2
U D2 L' R' B D' F2
R2 D2 R' U B L' R2
R2 D2 R' U B R2 L'
U' D2 R U L' R2 B
U' D2 R U R2 L' B
U' D2 R U R2 B L'
D2 U2 R U L' R2 B
D2 U2 R U R2 L' B
D2 U2 R U R2 B L'
U2 D2 R U L' R2 B
U2 D2 R U R2 L' B
U2 D2 R U R2 B L'
U' D2 R' L' D' F2 B
U' D2 R' L' D' B F2
U' D2 R' L' B D' F2
D2 U2 R' L' D' F2 B
D2 U2 R' L' D' B F2
D2 U2 R' L' B D' F2
U' D2 R' D' L' F2 B
U' D2 R' D' L' B F2
U' D2 R' D' B L' F2
D2 U2 R' D' L' F2 B
D2 U2 R' D' L' B F2
D2 U2 R' D' B L' F2
U' D2 R' B L' D' F2
U' D2 R' B D' L' F2
U2 D2 R' L' D' F2 B
U2 D2 R' L' D' B F2
U2 D2 R' L' B D' F2
U D2 R U L' R2 B
U D2 R U R2 L' B
U D2 R U R2 B L'
D2 U2 R' B L' D' F2
D2 U2 R' B D' L' F2
U2 D2 R' D' L' F2 B
U2 D2 R' D' L' B F2
U2 D2 R' D' B L' F2
U2 D2 R' B L' D' F2
U2 D2 R' B D' L' F2
U D2 R' L' D' F2 B
U D2 R' L' D' B F2
U D2 R' L' B D' F2
U D2 R' D' L' F2 B
U D2 R' D' L' B F2
U D2 R' D' B L' F2
U D2 R' B L' D' F2
U D2 R' B D' L' F2
L F' U' R' F' B' L2
L F' U' R' B' L2 F'
L F' U' R' B' F' L2
R' F2 L D' F2 B' L'
R' F2 L D' B' F2 L'
R' F2 L B' D' F2 L'
L2 F2 L' U' R' B' L2
R' F2 L2 D' F2 L' B'
R F2 U R2 B2 L B'
R' B L B' L2 D' F2
R B L U R2 B' L2
R B L U B' L2 R2
R B L U B' R2 L2
R B U L R2 B' L2
R B U L B' L2 R2
R B U L B' R2 L2
R B U R2 L B' L2
R' B' L B' L2 D' F2
R B' L U R2 B' L2
R B' L U B' L2 R2
R B' L U B' R2 L2
R B' U L R2 B' L2
R B' U L B' L2 R2
R B' U L B' R2 L2
R B' U R2 L B' L2
R' B2 L B' L2 D' F2
R2 B2 L U' R B' L2
R2 B2 L U' B' L2 R
R2 B2 L U' B' R L2
R B2 L U R2 B' L2
R B2 L U B' L2 R2
R B2 L U B' R2 L2
R B2 U L R2 B' L2
R B2 U L B' L2 R2
R B2 U L B' R2 L2
R B2 U R2 L B' L2
