B R F R2 U' F2
B R' F U B U2
B D' R' F L' U'
B D' F L' R' U'
B D' F R' L' U'
B F R' U B U2
F B R' U B U2
F B R D U' B2 F'
B F R' L U B U2
B F R' L' U B U2
B F R' L2 U B U2
B F R' U D B U2
B F R' U D' B U2
B F R' U D2 B U2
B F R' U B U2 D
B F R' U B U2 D'
B F R' U B U2 D2
B F R' U B D U2
B F R' U B D' U2
B F R' U B D2 U2
U2 B F R' U B U2
B F R' U' R2 F' R2
B F R' U2 R2 U F'
B' F R2 B2 R' U' F'
B F R' D U B U2
B F R' D' U B U2
F B R' L U B U2
B F R' D2 U B U2
F B R' L' U B U2
F B R' L2 U B U2
F B R' U D B U2
F B R' U D' B U2
F B R' U D2 B U2
F B R' U B U2 D
F B R' U B U2 D'
F B R' U B U2 D2
F B R' U B D U2
F B R' U B D' U2
F B R' U B D2 U2
F B R' U' R2 F' R2
F B R' U2 R2 U F'
B2 F R2 B' R' U' F'
F B R' D U B U2
F B R' D' U B U2
F B R' D2 U B U2
U B F R' U B U2
R B F R' B U' F2
B2 F D B' L R' U'
B2 F D B' R' L U'
B F D2 L' R' U' F
B F D2 R' L' U' F
F B D2 L' R' U' F
F B D2 R' L' U' F
B F' R F2 R2 U' F
B F' R' U' D R2 F'
B F' R' D U' R2 F'
B F' R' F2 U B U2
F B' R2 B2 R' U' F'
D B' F L B2 U' B
F B2 R2 B' R' U' F'
F B2 D B' L R' U'
F B2 D B' R' L U'
