B' U' B R' F'
B' L U' B R' F'
B' L' U' B R' F'
B' L2 U' B R' F'
R' U B' L U' F
F' R' U B' L' U'
B' U' F B R' F'
B' U' F' B R' F'
B' U' F2 B R' F'
B' U' B R' D F'
B' U' B R' D' F'
B' U' B R' D2 F'
B' U' B R' F' D
B' U' B R' F' D'
B' U' B R' F' D2
B' U' B D R' F'
B' U' B D' R' F'
B' U' B D2 R' F'
B' U' B F R' F'
B' U' B F' R' F'
B' U' B F2 R' F'
R' F' U B' L' U'
F' B' L' U' B R'
B' F' L' U' B R'
D2 B' U' B R' F'
D' B' U' B R' F'
D B' U' B R' F'
F R' L2 F' D' L2 F2
F R' L2 F' D' F2 L2
F' R' U D' B' L' U'
F' R' U D2 B' L' U'
D2 R' U B' L U' F
D' R' U B' L U' F
F' R' U B L' B2 U'
F2 R' U D2 B' L U'
F' R' U B' L' U' D
F' R' U B' L' U' D'
F' R' U B' L' U' D2
F' R' U B' L' D U'
F' R' U B' L' D' U'
F' R' U B' L' D2 U'
U' R' U B' U' F' B
U' R' U B' U' B F'
F' R' U B' D L' U'
F' R' U B' D' L' U'
F' R' U B' D2 L' U'
F' R' U B2 L' B U'
F R' U D' B' U' F2
D R' U B' L U' F
F R' U D2 B' L2 U'
F R' U B' U' D' F2
F R' U B' U2 R2 U
F R' U B' D' U' F2
F R' U B' D2 L2 U'
F R' U' R2 U2 B' U'
F' R' D U B' L' U'
F2 R' D' L' D F L'
F' R' D' U B' L' U'
F R' D' U B' U' F2
F' R' D2 U B' L' U'
F R' D' F2 U B' U'
F2 R' D2 U B' L U'
F R' D2 U B' L2 U'
F2 R' F U B' L' U'
D2 R' F' U B' L' U'
D' R' F' U B' L' U'
U' R' F' U B' U' B
D R' F' U B' L' U'
F R' B D B' L2 F
B R' B2 U' B R' F'
F' R2 U B' L' U' R
R' U2 B U' L B2 U'
U' R2 U2 B' U' R F'
F' R2 B' L' U' B R
R' D U B' L U' F
B R2 B2 U' B R' F'
B' U L U2 F B R'
B' U L U2 B R' F
B' U L U2 B F R'
L' D F L' R' D' F2
L' D F R' L' D' F2
L' D F R' D' L' F2
B' U L' B' L U2 B2
B' U L' B' U2 B2 R'
R' D F' U B' L' U'
B' U F U2 B R' F'
B' U F' U2 B R' F'
B' U F2 U2 B R' F'
B' U B' L U2 F B2
B' U B' L U2 B2 F
B' U B' U2 B2 R' F'
F' U B' D L' F U'
R' D' U B' L U' F
B' U' L B L' R' F'
B' U' L B R' L' F'
R' D' F' U B' L' U'
B' U' L2 B L2 R' F'
B' U' L2 B R' L2 F'
B' U' L2 B R' F' L2
B' U' R' D2 F' R B
B' U' R' F' R B R'
F U' R U2 B' U' R2
B' U' D2 R' F' R B
B' U' D2 B R' F' R
B' U' F B R' D F'
B' U' F B R' D' F'
B' U' F B R' D2 F'
B' U' F B R' F' D
B' U' F B R' F' D'
B' U' F B R' F' D2
B' U' F B D R' F'
B' U' F B D' R' F'
B' U' F B D2 R' F'
B' U' F' B R' D F'
B' U' F' B R' D' F'
B' U' F' B R' D2 F'
B' U' F' B R' F' D
B' U' F' B R' F' D'
B' U' F' B R' F' D2
B' U' F' B D R' F'
B' U' F' B D' R' F'
B' U' F' B D2 R' F'
B' U' F2 B R' D F'
B' U' F2 B R' D' F'
B' U' F2 B R' D2 F'
B' U' F2 B R' F' D
B' U' F2 B R' F' D'
B' U' F2 B R' F' D2
B' U' F2 B D R' F'
B' U' F2 B D' R' F'
B' U' F2 B D2 R' F'
B' U' B L' R' F' L
B' U' B L2 R' F' L2
B' U' B R F R2 F'
B' U' B R F' R2 F'
B' U' B R F2 R2 F'
B' U' B R' L' F' L
B' U' B R' L2 F' L2
B' U' B R' D F' D
B' U' B R' D F' D'
B' U' B R' D F' D2
B' U' B R' D' F' D
B' U' B R' D' F' D'
B' U' B R' D' F' D2
B' U' B R' D2 F' D
B' U' B R' D2 F' D'
B' U' B R' D2 F' D2
B' U' B R' F2 D F
B' U' B R' F2 D' F
B' U' B R' F2 D2 F
B' U' B D R' D F'
B' U' B D R' D' F'
B' U' B D R' D2 F'
B' U' B D R' F' D
B' U' B D R' F' D'
B' U' B D R' F' D2
B' U' B D F R' F'
B' U' B D F' R' F'
B' U' B D F2 R' F'
B' U' B D' R' D F'
B' U' B D' R' D' F'
B' U' B D' R' D2 F'
B' U' B D' R' F' D
B' U' B D' R' F' D'
B' U' B D' R' F' D2
B' U' B D' F R' F'
B' U' B D' F' R' F'
B' U' B D' F2 R' F'
B' U' B D2 R' D F'
B' U' B D2 R' D' F'
B' U' B D2 R' D2 F'
B' U' B D2 R' F' D
B' U' B D2 R' F' D'
B' U' B D2 R' F' D2
B' U' B D2 F R' F'
B' U' B D2 F' R' F'
B' U' B D2 F2 R' F'
B' U' B F R' D F'
B' U' B F R' D' F'
B' U' B F R' D2 F'
B' U' B F R' F' D
B' U' B F R' F' D'
B' U' B F R' F' D2
B' U' B F D R' F'
B' U' B F D' R' F'
B' U' B F D2 R' F'
B' U' B F' R' D F'
B' U' B F' R' D' F'
B' U' B F' R' D2 F'
B' U' B F' R' F' D
B' U' B F' R' F' D'
B' U' B F' R' F' D2
B' U' B F' D R' F'
B' U' B F' D' R' F'
B' U' B F' D2 R' F'
B' U' B F2 R' D F'
B' U' B F2 R' D' F'
B' U' B F2 R' D2 F'
B' U' B F2 R' F' D
B' U' B F2 R' F' D'
B' U' B F2 R' F' D2
B' U' B F2 D R' F'
B' U' B F2 D' R' F'
B' U' B F2 D2 R' F'
B' U' B' R' F' B2 R'
B' U' B' R' B2 F' R'
R' D2 U B' L U' F
B' U' B2 R' F' B' R'
B' U' B2 R' B' F' R'
B' U' B2 D B' R' F'
B' U' B2 D' B' R' F'
B' U' B2 D2 B' R' F'
B' U2 L U B R' F'
B' U2 L' U B R' F'
B' U2 L2 U B R' F'
R' D2 F' U B' L' U'
R' F L2 U' R F U
L2 F R U R2 D B2
L2 F R D B2 U B2
L2 F R B U R2 B'
L2 F R B U B' R2
L2 F R B' U B R2
L2 F R B2 U R2 B2
L2 F R B2 U B2 R2
B2 U2 B L U' B R'
L2 F R' D' F2 D' L2
L2 F R' F2 D' L2 F2
L2 F R' F2 D' F2 L2
B' U2 B' R' U B2 R'
R' F U B' U2 R U
R' F U' R U2 B' U'
F' D R' U B' L' U'
L2 F B2 R U B2 R'
B' D F' L' F U' B
L F' L' B' U' B R'
D2 F' R' U B' L' U'
D' F' R' U B' L' U'
L2 F' R' U' F2 R U
D F' R' U B' L' U'
F' D B' L' U' B R'
R' F' U D B' L' U'
R' F' U D' B' L' U'
R' F' U D2 B' L' U'
R' F' U B L' B2 U'
R' F' U B' L' U' D
R' F' U B' L' U' D'
R' F' U B' L' U' D2
R' F' U B' L' D U'
R' F' U B' L' D' U'
R' F' U B' L' D2 U'
R' F' U B' D L' U'
R' F' U B' D' L' U'
R' F' U B' D2 L' U'
R' F' U B2 L' B U'
R F' R2 U B' L' U'
L2 F' U' F2 R U R2
R F' U B' L' U' R2
F2 D' L' R' D F L'
R' F' D U B' L' U'
F2 D' L' D R' F L'
F2 D' L' D F L' R'
F2 D' L' D F R' L'
R' F' D' U B' L' U'
R' F' D2 U B' L' U'
F' D' R' U B' L' U'
F2 D' R' L' D F L'
D2 F' B' L' U' B R'
D' F' B' L' U' B R'
D F' B' L' U' B R'
R F' B' L' U' B R2
L2 F2 R' D' L' F L'
L2 F2 R' D' F L' F
F' D' B' L' U' B R'
R' F2 U D2 B' L U'
L2 F2 U' F' R U R2
R' F2 D' L' D F L'
R' F2 D2 U B' L U'
F' D2 R' U B' L' U'
F2 D2 R' U B' L U'
B' D2 U' R' F' R B
B' D2 U' B R' F' R
B' D2 F' L' U' B R
F' D2 B' L' U' B R'
F2 D2 B' L U' B R'
U2 B U' L F B2 U'
U2 B U' L B2 F U'
D2 B' L U' B R' F'
D' B' L U' B R' F'
B' F U' B R' D' F2
D2 B' L' U' B R' F'
D' B' L' U' B R' F'
D B' L U' B R' F'
D2 B' L2 U' B R' F'
D' B' L2 U' B R' F'
D B' L' U' B R' F'
R' B' R U' R' F' B
R' B' R U' R' B F'
U B' L' U B' L U2
D B' L2 U' B R' F'
B' F' L' U' B R' D
B' F' L' U' B R' D'
B' F' L' U' B R' D2
B' F' L' U' B D R'
B' F' L' U' B D' R'
B' F' L' U' B D2 R'
B' F' L' F U' B R'
B' F' L' F' U' B R'
F' B' L' U' B R' D
F' B' L' U' B R' D'
F' B' L' U' B R' D2
F' B' L' U' B D R'
F' B' L' U' B D' R'
F' B' L' U' B D2 R'
B' F' L' F2 U' B R'
F' B' L' F U' B R'
F' B' L' F' U' B R'
F' B' L' F2 U' B R'
D2 B' U' F B R' F'
D2 B' U' F' B R' F'
D2 B' U' F2 B R' F'
D' B' U' F B R' F'
D2 B' U' B R' D F'
D2 B' U' B R' D' F'
D2 B' U' B R' D2 F'
D2 B' U' B R' F' D
D2 B' U' B R' F' D'
D2 B' U' B R' F' D2
D2 B' U' B D R' F'
D2 B' U' B D' R' F'
D2 B' U' B D2 R' F'
D' B' U' F' B R' F'
D2 B' U' B F R' F'
D2 B' U' B F' R' F'
D2 B' U' B F2 R' F'
D' B' U' F2 B R' F'
D' B' U' B R' D F'
D' B' U' B R' D' F'
D' B' U' B R' D2 F'
D' B' U' B R' F' D
D' B' U' B R' F' D'
D' B' U' B R' F' D2
D' B' U' B D R' F'
D' B' U' B D' R' F'
D' B' U' B D2 R' F'
D' B' U' B F R' F'
D' B' U' B F' R' F'
D' B' U' B F2 R' F'
L B' U B L R' F
L B' U B L F R'
L B' U B R' L F
R2 B' U' B R' F' R2
D B' U' F B R' F'
D B' U' F' B R' F'
D B' U' F2 B R' F'
D B' U' B R' D F'
D B' U' B R' D' F'
D B' U' B R' D2 F'
D B' U' B R' F' D
D B' U' B R' F' D'
D B' U' B R' F' D2
D B' U' B D R' F'
D B' U' B D' R' F'
D B' U' B D2 R' F'
D B' U' B F R' F'
D B' U' B F' R' F'
D B' U' B F2 R' F'
L B' U' B R' F' L'
R B' U' B R' F' R'
D2 B' F' L' U' B R'
D' B' F' L' U' B R'
B' F' D L' F U' B
F' B' D L' F U' B
D B' F' L' U' B R'
F B' U' B R' D' F2
R B' F' L' U' B R2
L B2 U' B2 R' F' L'
L2 B2 F R U B2 R'
