F B U' L B'
B F U' L B'
B R F U' L B'
F R B U' L B'
B R' F U' L B'
F R' B U' L B'
B R2 F U' L B'
F R2 B U' L B'
R' F B U' L B'
D' F B R' U' L
R2 F B U' L B'
R F B U' L B'
F D' B R' U' L
D' B R' F U' L
R' B F U' L B'
B F R U' L B'
D' B F R' U' L
F B R U' L B'
R2 B F U' L B'
B F R' U' L B'
F B R' U' L B'
B F R2 U' L B'
F B R2 U' L B'
B2 F U' L B' L
B' F U' B2 L B'
B2 F U' B' L B'
R B F U' L B'
B F U' L D B'
B F U' L D' B'
B F U' L D2 B'
B F U' L B' D
B F U' L B' D'
B F U' L B' D2
F B U' L D B'
F B U' L D' B'
F B U' L D2 B'
F B U' L B' D
F B U' L B' D'
F B U' L B' D2
F B' U' B2 L B'
F B2 U' L B' L
F B2 U' B' L B'
R' D' B F R' U' L
R2 D' B R' F U' L
R2 D' B F R' U' L
R D' B R' F U' L
R D' B F R' U' L
B U' F U' L F' B'
B U' F U' L B' F'
B U' F U' F' L B'
F U2 L F' U B' L'
B U2 L' U L2 B' R'
R' F R B U' L B'
D' F R B R' U' L
F U2 F' L U B' L2
F U2 F' U L B' L2
R' F R' B U' L B'
D' F R' B R' U' L
R2 F R B U' L B'
D2 F R' B' U' B2 L
D2 F R' B2 U' B' L
R' F R2 B U' L B'
D' F R2 B R' U' L
R F R B U' L B'
R2 F R' B U' L B'
R F R' B U' L B'
U' F U' L F' B' L'
R2 F R2 B U' L B'
U' F U' L B' F' L'
U' F U' L2 F' L' B'
U' F U' F' L B' L2
R F R2 B U' L B'
D F U2 L' F' U L'
D' F D B U' L B'
D2 F D B R' U' L
R' F D' B R' U' L
D2 F D2 B U' L B'
R2 F D' B R' U' L
R' F B R U' L B'
R' F B R' U' L B'
D' F B R' U' L D
D' F B R' U' L D'
D' F B R' U' L D2
D' F B R' U' D L
D' F B R' U' D' L
D' F B R' U' D2 L
D' F B R' D U' L
D' F B R' D' U' L
R' F B R2 U' L B'
D' F B R' D2 U' L
D2 F B R' U' L B
R' F B U' L D B'
R' F B U' L D' B'
R' F B U' L D2 B'
R' F B U' L B' D
R' F B U' L B' D'
R' F B U' L B' D2
D2 F B U' D2 L B'
D' F B D R' U' L
D' F B D' R' U' L
D' F B D2 R' U' L
D2 F B D2 U' L B'
R F D' B R' U' L
D2 F B' U R' U2 B
R' F B' U' B2 L B'
R2 F B R U' L B'
R2 F B R' U' L B'
R2 F B R2 U' L B'
R2 F B U' L D B'
R2 F B U' L D' B'
R2 F B U' L D2 B'
R2 F B U' L B' D
R2 F B U' L B' D'
R2 F B U' L B' D2
D F B U' L D' B2
D F B U2 L' U L2
R' F B2 U' L B' L
R' F B2 U' B' L B'
D' F B2 U' L' B' L
R F B R U' L B'
R F B R' U' L B'
R F B R2 U' L B'
R2 F B' U' B2 L B'
R F B U' L D B'
R F B U' L D' B'
R F B U' L D2 B'
R F B U' L B' D
R F B U' L B' D'
R F B U' L B' D2
R2 F B2 U' L B' L
R2 F B2 U' B' L B'
R F B' U' B2 L B'
R F B2 U' L B' L
R F B2 U' B' L B'
B2 D F U2 L' F U
F2 D F' R B U' L
B D F U' L D' B2
B D F U2 L' U L2
F2 D F' B R U' L
B D F' R F2 U' L
D F' R F2 B U' L
D F' R B F2 U' L
F2 D B F' R U' L
F D B U' D' L B'
F D B D' U' L B'
D' F' B R' F2 U' L
B2 D' R' F B R' U'
B2 D' R' B R' F U'
B2 D' R' B F R' U'
F D' R B R' U' L
D F' B R F2 U' L
F D' R' B R' U' L
F D' R2 B R' U' L
B2 D' F R' B R' U'
B2 D' F B R' B U'
B D' F U' D L B'
B D' F D U' L B'
F2 D' F' B R' U' L
B2 D' B R' F B U'
B2 D' B R' B F U'
B2 D' B F R' B U'
F2 D' B F' R' U' L
F D' B R' U' L D
F D' B R' U' L D'
F D' B R' U' L D2
F D' B R' U' D L
F D' B R' U' D' L
F D' B R' U' D2 L
F D' B R' D U' L
F D' B R' D' U' L
F D' B R' D2 U' L
F D' B D R' U' L
F D' B D' R' U' L
F D' B D2 R' U' L
F D' B2 U' L' B' L
B2 D2 R' F U' L' B
B2 D2 R' F U' B L'
B D2 R' F U' L B
F D2 R' B' U' B2 L
F D2 R' B2 U' B' L
B' D2 F U R' U2 B
B2 D2 F R' U' L' B
B2 D2 F R' U' B L'
B D2 F R' U' L B
B D2 F U' D2 L B'
R' B R F U' L B'
D' B R F R2 U' L
L B L' F U' L2 B2
L B L' F U' B2 L2
B D2 F D2 U' L B'
D' B R' D F U' L
R' B R' F U' L B'
D' B R' D' F U' L
D2 B R' F U' L B
D' B R' D2 F U' L
D' B R' F U' L D
D' B R' F U' L D'
D' B R' F U' L D2
D' B R' F U' D L
D' B R' F U' D' L
D' B R' F U' D2 L
D' B R' F D U' L
D' B R' F D' U' L
D' B R' F D2 U' L
R2 B R F U' L B'
R' B R2 F U' L B'
R2 B R' F U' L B'
R B R F U' L B'
F D2 B R' U' L B
R2 B R2 F U' L B'
F D2 B U' D2 L B'
R B R' F U' L B'
F D2 B D2 U' L B'
F D2 B' U R' U2 B
R B R2 F U' L B'
D' B D R' F U' L
D' B D F R' U' L
D' B D' R' F U' L
D' B D' F R' U' L
B2 F R U' L B' L
B2 F R U' B' L B'
F2 B R U' L B' R'
D' B D2 R' F U' L
F' B R F2 U' L B'
D2 B D2 F U' L B'
D' B D2 F R' U' L
B2 F R B' U' L B'
D B D' F U' L B'
B F R U' L D B'
B F R U' L D' B'
B F R U' L D2 B'
B F R U' L B' D
B F R U' L B' D'
B F R U' L B' D2
R' B F R U' L B'
B2 F R' U' L B' L
R' B F R' U' L B'
B2 F R' U' B' L B'
D2 B F R' U' L B
R' B F R2 U' L B'
D' B F R' U' L D
D' B F R' U' L D'
D' B F R' U' L D2
D' B F R' U' D L
D' B F R' U' D' L
D' B F R' U' D2 L
D' B F R' D U' L
D' B F R' D' U' L
D' B F R' D2 U' L
R' B F U' L D B'
R' B F U' L D' B'
R' B F U' L D2 B'
R' B F U' L B' D
R' B F U' L B' D'
R' B F U' L B' D2
D2 B F U' D2 L B'
F' B R' F2 U' L B'
F B R U' L D B'
F B R U' L D' B'
F B R U' L D2 B'
F B R U' L B' D
F B R U' L B' D'
F B R U' L B' D2
D' B F D R' U' L
D' B F D' R' U' L
D2 B F D2 U' L B'
D' B F D2 R' U' L
B2 F R' B' U' L B'
B F R' U' L D B'
B F R' U' L D' B'
B F R' U' L D2 B'
B F R' U' L B' D
B F R' U' L B' D'
B F R' U' L B' D2
B2 F R2 U' L B' L
D' B F' R' F2 U' L
B2 F R2 U' B' L B'
F' B R2 F2 U' L B'
R2 B F R U' L B'
R2 B F R' U' L B'
F B R' U' L D B'
F B R' U' L D' B'
F B R' U' L D2 B'
F B R' U' L B' D
F B R' U' L B' D'
F B R' U' L B' D2
R2 B F R2 U' L B'
R2 B F U' L D B'
R2 B F U' L D' B'
R2 B F U' L D2 B'
R2 B F U' L B' D
R2 B F U' L B' D'
R2 B F U' L B' D2
B2 F R2 B' U' L B'
B' F U D2 R' U2 B
D B F U' L D' B2
D B F U2 L' U L2
B F R2 U' L D B'
B F R2 U' L D' B'
B F R2 U' L D2 B'
B F R2 U' L B' D
B F R2 U' L B' D'
B F R2 U' L B' D2
B' F U' L B2 L B
D B F' R F2 U' L
F B R2 U' L D B'
F B R2 U' L D' B'
F B R2 U' L D2 B'
F B R2 U' L B' D
F B R2 U' L B' D'
F B R2 U' L B' D2
F' B U' L D R2 B'
F' B U' L D B' R2
F' B U' L B' D R2
R B F R U' L B'
R B F R' U' L B'
B2 F U' L B' L D
B2 F U' L B' L D'
B2 F U' L B' L D2
B2 F U' L B' D L
B2 F U' L B' D' L
B2 F U' L B' D2 L
R B F R2 U' L B'
B F U R U2 L B'
R B F U' L D B'
R B F U' L D' B'
R B F U' L D2 B'
R B F U' L B' D
R B F U' L B' D'
R B F U' L B' D2
B F U R' U2 L B'
B' F U' B' L B' L
B F U R2 U2 L B'
B' F U' B2 L D B'
B' F U' B2 L D' B'
B' F U' B2 L D2 B'
B' F U' B2 L B' D
B' F U' B2 L B' D'
B' F U' B2 L B' D2
B F U F U2 L B'
B F U F' U2 L B'
F B U R U2 L B'
B F U F2 U2 L B'
F B U R' U2 L B'
F B U R2 U2 L B'
B2 F U' B' L D B'
B2 F U' B' L D' B'
B2 F U' B' L D2 B'
B2 F U' B' L B' D
B2 F U' B' L B' D'
B2 F U' B' L B' D2
B F U' L R' B' R
B F U' L R2 B' R2
B F U' L D B' D
B F U' L D B' D'
B F U' L D B' D2
B F U' L D' B' D
B F U' L D' B' D'
B F U' L D' B' D2
B F U' L D2 B' D
B F U' L D2 B' D'
B F U' L D2 B' D2
B2 F U2 L U B' L
B F U' L B2 D B
B F U' L B2 D' B
B F U' L B2 D2 B
F B U F U2 L B'
B F U' L' B L2 B'
B F U' L' B' L2 B'
B F U' L' B2 L2 B'
B F U' L2 D L' B'
B F U' L2 D' L' B'
B F U' L2 D2 L' B'
F B U F' U2 L B'
B F U' L2 B L' B'
B F U' L2 B' L' B'
B F U' L2 B2 L' B'
F B U F2 U2 L B'
B F U' R' L B' R
B F U' R2 L B' R2
F B U' L R' B' R
F B U' L R2 B' R2
F B U' L D B' D
F B U' L D B' D'
F B U' L D B' D2
F B U' L D' B' D
F B U' L D' B' D'
F B U' L D' B' D2
F B U' L D2 B' D
F B U' L D2 B' D'
F B U' L D2 B' D2
F B U' L B2 D B
F B U' L B2 D' B
F B U' L B2 D2 B
B F U' F L F' B'
B F U' F L B' F'
F B U' L' B L2 B'
F B U' L' B' L2 B'
F B U' L' B2 L2 B'
F B U' L2 D L' B'
F B U' L2 D' L' B'
F B U' L2 D2 L' B'
F B U' L2 B L' B'
F B U' L2 B' L' B'
F B U' L2 B2 L' B'
B F U' F2 L F2 B'
B F U' F2 L B' F2
F B U' R' L B' R
B F U' B L B' L
F B U' R2 L B' R2
B F U2 L' U L2 B'
F B U' F L F' B'
F B U' F L B' F'
F B U' F2 L F2 B'
F B U' F2 L B' F2
F B U' B L B' L
F B U2 L' U L2 B'
B F U2 F U L B'
B F U2 F' U L B'
B F U2 F2 U L B'
F2 B D F' R U' L
F B U2 F U L B'
F B U2 F' U L B'
F B U2 F2 U L B'
B2 F D' R' B R' U'
B2 F D' B R' B U'
B' F D2 U R' U2 B
B F D2 R' U' L B
F B D2 R' U' L B
B F' R F2 U' L B'
B F' R' F2 U' L B'
B F' R2 F2 U' L B'
D2 B' F U R' U2 B
R' B' F U' B2 L B'
B F' U' L D R2 B'
B F' U' L D B' R2
B F' U' L B' D R2
F B' U D2 R' U2 B
R2 B' F U' B2 L B'
F B' U' L B2 L B
F B' U' B' L B' L
F B' U' B2 L D B'
F B' U' B2 L D' B'
F B' U' B2 L D2 B'
F B' U' B2 L B' D
F B' U' B2 L B' D'
F B' U' B2 L B' D2
R B' F U' B2 L B'
F B' D2 U R' U2 B
B F2 R U' L B' R'
F B2 R U' L B' L
F B2 R U' B' L B'
F B2 R B' U' L B'
F B2 R' U' L B' L
F B2 R' U' B' L B'
F B2 R' B' U' L B'
F B2 R2 U' L B' L
F B2 R2 U' B' L B'
F B2 R2 B' U' L B'
D' B2 D2 F U' L' B'
F B2 U' L B' L D
F B2 U' L B' L D'
F B2 U' L B' L D2
F B2 U' L B' D L
F B2 U' L B' D' L
F B2 U' L B' D2 L
R' B2 F U' L B' L
R' B2 F U' B' L B'
F B2 U' B' L D B'
F B2 U' B' L D' B'
F B2 U' B' L D2 B'
F B2 U' B' L B' D
F B2 U' B' L B' D'
F B2 U' B' L B' D2
D' B2 F U' L' B' L
F B2 U2 L U B' L
B F2 D F' R U' L
R2 B2 F U' L B' L
R2 B2 F U' B' L B'
F B2 D' R' B R' U'
R B2 F U' L B' L
R B2 F U' B' L B'
F B2 D' B R' B U'
