U F' B' L'
U B' F' L'
U L F' L' B'
U D F' B' L'
D U F' B' L'
D' U F' B' L'
U D B' F' L'
D U B' F' L'
D' U B' F' L'
D2 U F' B' L'
D2 U B' F' L'
U D' F' B' L'
U D' B' F' L'
U D2 F' B' L'
U D2 B' F' L'
U F' D B' L'
U F' D' B' L'
U F' D2 B' L'
U F' B L' B2
U F' B' L' D
U F' B' L' D'
U F' B' L' D2
U F' B' D L'
U F' B' D' L'
U F' B' D2 L'
U F' B2 L' B
U B F' L' B2
U B' L F' L'
U B' L' F' L'
U B' L2 F' L'
U B' D F' L'
U B' D' F' L'
U B' D2 F' L'
U B' F' L' D
U B' F' L' D'
U B' F' L' D2
U B' F' D L'
U B' F' D' L'
U B' F' D2 L'
U B2 F' L' B
U D F' B L' B2
D U F' B' L' D
D U F' B' L' D'
D U F' B' L' D2
D U F' B' D L'
D U F' B' D' L'
D U F' B' D2 L'
U D F' B' L' D
U D F' B' L' D'
U D F' B' L' D2
D U F' B2 L' B
U D F' B' D L'
U D F' B' D' L'
U D F' B' D2 L'
U D F' B2 L' B
D2 U B F' L' B2
D2 U B' L F' L'
D2 U B' L' F' L'
D' U B F' L' B2
D2 U B' L2 F' L'
D' U B' L F' L'
D' U B' L' F' L'
D' U B' L2 F' L'
F2 U F' B' L' F2
D2 U B' D F' L'
D2 U B' D' F' L'
D2 U B' D2 F' L'
D2 U B' F' L' D
D2 U B' F' L' D'
D2 U B' F' L' D2
D' U B' D F' L'
D2 U B' F' D L'
D2 U B' F' D' L'
D2 U B' F' D2 L'
D' U B' D' F' L'
D U B F' L' B2
D' U B' D2 F' L'
D' U B' F' L' D
D' U B' F' L' D'
D' U B' F' L' D2
D U B' L F' L'
U D B F' L' B2
D' U B' F' D L'
D' U B' F' D' L'
D' U B' F' D2 L'
D U B' L' F' L'
D U B' L2 F' L'
U D B' L F' L'
U D B' L' F' L'
U D B' L2 F' L'
D U B' D F' L'
F U F' B' L' F'
D2 U B2 F' L' B
D U B' D' F' L'
U D B' D F' L'
D U B' D2 F' L'
U D B' D' F' L'
D U B' F' L' D
D U B' F' L' D'
D U B' F' L' D2
U D B' D2 F' L'
D U B' F' D L'
D U B' F' D' L'
D U B' F' D2 L'
U D B' F' L' D
U D B' F' L' D'
U D B' F' L' D2
D' U B2 F' L' B
U D B' F' D L'
U D B' F' D' L'
U D B' F' D2 L'
F U F2 D2 B' L
D U B2 F' L' B
U D B2 F' L' B
F2 U B' F' L' F2
U D' L F' L' B'
F U B' F' L' F'
R' D' F' R U B'
U D' F' D B' L'
U D' F' D' B' L'
U D' F' D2 B' L'
U D' F' B L' B2
U D' F' B' L' D
U D' F' B' L' D'
U D' F' B' L' D2
U D' F' B' D L'
U D' F' B' D L'
U D' F' B' D' L'
U D' F' B' D2 L'
U D' F' B2 L' B
U D' B F' L' B2
U D' B' L F' L'
U D' B' L' F' L'
U D' B' L2 F' L'
U D' B' D F' L'
U D' B' D' F' L'
U D' B' D2 F' L'
U D' B' F' L' D
U D' B' F' L' D'
U D' B' F' L' D2
U D' B' F' D L'
U D' B' F' D' L'
U D' B' F' D2 L'
U D' B2 F' L' B
U D2 L F' L' B'
B' U' B U L F'
B' U' B U F' L
U D2 F' D B' L'
U D2 F' D' B' L'
U D2 F' D2 B' L'
U D2 F' B L' B2
U D2 F' B' L' D
U D2 F' B' L' D'
U D2 F' B' L' D2
U D2 F' B' D L'
U D2 F' B' D' L'
U D2 F' B' D2 L'
U D2 F' B2 L' B
U D2 B F' L' B2
U D2 B' L F' L'
U D2 B' L' F' L'
U D2 B' L2 F' L'
U D2 B' D F' L'
U D2 B' D' F' L'
U D2 B' D2 F' L'
U D2 B' F' L' D
U D2 B' F' L' D'
U D2 B' F' L' D2
U D2 B' F' D L'
U D2 B' F' D' L'
U D2 B' F' D2 L'
U D2 B2 F' L' B
U F L F2 L' B'
U F B' L F2 L'
U F B' L' F2 L'
U F B' L2 F2 L'
R' F' R U F' B'
R' F' R U B' F'
U F' R' B' L' R
U F' R' B' R L'
U F' R2 B' L' R2
U F' R2 B' R2 L'
U F' D B L' B2
U F' D B' L' D
U F' D B' L' D'
U F' D B' L' D2
U F' D B' D L'
U F' D B' D' L'
U F' D B' D2 L'
U F' D B2 L' B
U F' D' B L' B2
U F' D' B' L' D
U F' D' B' L' D'
U F' D' B' L' D2
U F' D' B' D L'
U F' D' B' D' L'
U F' D' B' D2 L'
U F' D' B2 L' B
U F' D2 B L' B2
U F' D2 B' L' D
U F' D2 B' L' D'
U F' D2 B' L' D2
U F' D2 B' D L'
U F' D2 B' D' L'
U F' D2 B' D2 L'
U F' D2 B2 L' B
U F' B L B2 L2
U F' B L' B2 D
U F' B L' B2 D'
U F' B L' B2 D2
U F' B' L2 D L
U F' B' L2 D' L
U F' B' L2 D' L
U F' B' L2 D2 L
U F' B' D L' D
U F' B' D L' D'
U F' B' D L' D2
U F' B' D' L' D
U F' B' D' L' D'
U F' B' D' L' D2
U F' B' D2 L' D
U F' B' D2 L' D'
U F' B' D2 L' D2
U F' B2 L B L2
U F' B2 L' D B
U F' B2 L' D' B
U F' B2 L' D2 B
U F' B2 L' B D
U F' B2 L' B D'
U F' B2 L' B D2
U F' B2 D L' B
U F' B2 D B L'
U F' B2 D' L' B
U F' B2 D' B L'
U F' B2 D2 L' B
U F' B2 D2 B L'
U F2 D2 F B' L
U F2 D2 B' F L
U B L F' L' B2
U B L F' B2 L'
U B L B2 F' L'
U B L' F' L' B2
U B L' F' B2 L'
U B L' B2 F' L'
U B L2 F' L' B2
U B L2 F' B2 L'
U B L2 B2 F' L'
U' B U2 L F' B2
U' B U2 L B2 F'
U2 B U' F' L' B2
U2 B U' F' B2 L'
U' B U2 F' L B2
U2 B U' B2 F' L'
U B F' L B2 L2
U B F' L' B2 D
U B F' L' B2 D'
U B F' L' B2 D2
U B' L D F' L'
U B' L D' F' L'
U B' L D2 F' L'
U B' L F' L' D
U B' L F' L' D'
U B' L F' L' D2
U B' L F' D L'
U B' L F' D' L'
U B' L F' D2 L'
U B' L' D F' L'
U B' L' D' F' L'
U B' L' D2 F' L'
U B' L' F' L' D
U B' L' F' L' D'
U B' L' F' L' D2
U B' L' F' D L'
U B' L' F' D' L'
U B' L' F' D2 L'
U B' L2 D F' L'
U B' L2 D' F' L'
U B' L2 D2 F' L'
U B' L2 F' L' D
U B' L2 F' L' D'
U B' L2 F' L' D2
U B' L2 F' D L'
U B' L2 F' D' L'
U B' L2 F' D2 L'
U B' D L F' L'
U B' D L' F' L'
U B' D L2 F' L'
F' B' U' B U L
U B' D F' L' D
U B' D F' L' D'
U B' D F' L' D2
U B' D F' D L'
U B' D F' D' L'
U B' D F' D2 L'
B' F' U' B U L
U B' D' L F' L'
U B' D' L' F' L'
U B' D' L2 F' L'
U B' D' F' L' D
U B' D' F' L' D'
U B' D' F' L' D2
U B' D' F' D L'
U B' D' F' D' L'
U B' D' F' D2 L'
U B' D2 L F' L'
U B' D2 L' F' L'
U B' D2 L2 F' L'
U B' D2 F' L' D
U B' D2 F' L' D'
U B' D2 F' L' D2
U B' D2 F' D L'
U B' D2 F' D' L'
U B' D2 F' D2 L'
U B' F L F2 L'
U B' F L' F2 L'
U B' F L2 F2 L'
U B' F' L2 D L
U B' F' L2 D' L
U B' F' L2 D2 L
U B' F' D L' D
U B' F' D L' D'
U B' F' D L' D2
U B' F' D' L' D
U B' F' D' L' D'
U B' F' D' L' D2
U B' F' D2 L' D
U B' F' D2 L' D'
U B' F' D2 L' D2
U B2 L F' L' B
U B2 L F' B L'
U B2 L B F' L'
U B2 L' F' L' B
U B2 L' F' B L'
U B2 L' B F' L'
U B2 L2 F' L' B
U B2 L2 F' B L'
U B2 L2 B F' L'
U2 B2 U' F' L' B
U2 B2 U' F' B L'
U2 B2 U' B F' L'
U B2 D F' L' B
U B2 D F' B L'
U B2 D B F' L'
U B2 D' F' L' B
U B2 D' F' B L'
U B2 D' B F' L'
U B2 D2 F' L' B
U B2 D2 F' B L'
U B2 D2 B F' L'
U B2 F' L B L2
U B2 F' L' D B
U B2 F' L' D' B
U B2 F' L' D2 B
U B2 F' L' B D
U B2 F' L' B D'
U B2 F' L' B D2
U B2 F' D L' B
U B2 F' D B L'
U B2 F' D' L' B
U B2 F' D' B L'
U B2 F' D2 L' B
U B2 F' D2 B L'
B' L U' B U L F'
B' L U' B U F' L
U L D L' F' B' L'
U L D L' B' F' L'
U L D F' L' D B'
U L D F' L' D' B'
U L D F' L' D2 B'
U L D F' L' B' D
U L D F' L' B' D'
U L D F' L' B' D2
U L D F' D L' B'
U L D F' D' L' B'
U L D F' D2 L' B'
U L D F' B L' B'
U L D F' B' L' B'
U L D F' B2 L' B'
U L D B F' L' B'
U L D B' F' L' B'
U L D B2 F' L' B'
U L D' L' F' B' L'
U L D' L' B' F' L'
U L D' F' L' D B'
U L D' F' L' D' B'
U L D' F' L' D2 B'
U L D' F' L' B' D
U L D' F' L' B' D'
U L D' F' L' B' D2
U L D' F' D L' B'
U L D' F' D' L' B'
U L D' F' D2 L' B'
U L D' F' B L' B'
U L D' F' B' L' B'
U L D' F' B2 L' B'
U L D' B F' L' B'
U L D' B' F' L' B'
U L D' B2 F' L' B'
U L D2 L' F' B' L'
U L D2 L' B' F' L'
U L D2 F' L' D B'
U L D2 F' L' D' B'
U L D2 F' L' D2 B'
U L D2 F' L' B' D
U L D2 F' L' B' D'
U L D2 F' L' B' D2
U L D2 F' D L' B'
U L D2 F' D' L' B'
U L D2 F' D2 L' B'
U L D2 F' B L' B'
U L D2 F' B' L' B'
U L D2 F' B2 L' B'
U L D2 B F' L' B'
U L D2 B' F' L' B'
U L D2 B2 F' L' B'
U L F L' F2 B' L'
U L F L' B' F2 L'
U L F' L B L2 B'
U L F' L B' L2 B'
U L F' L B2 L2 B'
U L F' L' R' B' R
U L F' L' R2 B' R2
U L F' L' D B' D
U L F' L' D B' D'
U L F' L' D B' D2
U L F' L' D' B' D
U L F' L' D' B' D'
U L F' L' D' B' D2
U L F' L' D2 B' D
U L F' L' D2 B' D'
U L F' L' D2 B' D2
U L F' L' B2 D B
U L F' L' B2 D' B
U L F' L' B2 D2 B
B' L F' U' B U L
U L F' R' L' B' R
U L F' R2 L' B' R2
U L F' D L' D B'
U L F' D L' D' B'
U L F' D L' D2 B'
U L F' D L' B' D
U L F' D L' B' D'
U L F' D L' B' D2
U L F' D B L' B'
U L F' D B' L' B'
U L F' D B2 L' B'
U L F' D' L' D B'
U L F' D' L' D' B'
U L F' D' L' D2 B'
U L F' D' L' B' D
U L F' D' L' B' D'
U L F' D' L' B' D2
U L F' D' B L' B'
U L F' D' B' L' B'
U L F' D' B2 L' B'
U L F' D2 L' D B'
U L F' D2 L' D' B'
U L F' D2 L' D2 B'
U L F' D2 L' B' D
U L F' D2 L' B' D'
U L F' D2 L' B' D2
U L F' D2 B L' B'
U L F' D2 B' L' B'
U L F' D2 B2 L' B'
U L F' B L' D B'
U L F' B L' D' B'
U L F' B L' D2 B'
U L F' B L' B' D
U L F' B L' B' D'
U L F' B L' B' D2
U L F' B D L' B'
U L F' B D' L' B'
U L F' B D2 L' B'
U L F' B' L' D B'
U L F' B' L' D' B'
U L F' B' L' D2 B'
U L F' B' L' B' D
U L F' B' L' B' D'
U L F' B' L' B' D2
U L F' B' D L' B'
U L F' B' D' L' B'
U L F' B' D2 L' B'
U L F' B2 L' D B'
U L F' B2 L' D' B'
U L F' B2 L' D2 B'
U L F' B2 L' B' D
U L F' B2 L' B' D'
U L F' B2 L' B' D2
U L F' B2 D L' B'
U L F' B2 D' L' B'
U L F' B2 D2 L' B'
U L B L' F' B' L'
U L B L' B' F' L'
B' L B U F' B' L'
B' L B U B' F' L'
U L B D F' L' B'
U L B D' F' L' B'
U L B D2 F' L' B'
U L B F' L' D B'
U L B F' L' D' B'
U L B F' L' D2 B'
U L B F' L' B' D
U L B F' L' B' D'
U L B F' L' B' D2
U L B F' D L' B'
U L B F' D' L' B'
U L B F' D2 L' B'
U L B' L' F' B' L'
U L B' L' B' F' L'
U L B' D F' L' B'
U L B' D' F' L' B'
U L B' D2 F' L' B'
U L B' F' L' D B'
U L B' F' L' D' B'
U L B' F' L' D2 B'
U L B' F' L' B' D
U L B' F' L' B' D'
U L B' F' L' B' D2
U L B' F' D L' B'
U L B' F' D' L' B'
U L B' F' D2 L' B'
U L B2 L' F' B' L'
U L B2 L' B' F' L'
B2 L B2 U F' B' L'
B2 L B2 U B' F' L'
U L B2 D F' L' B'
U L B2 D' F' L' B'
U L B2 D2 F' L' B'
U L B2 F' L' D B'
U L B2 F' L' D' B'
U L B2 F' L' D2 B'
U L B2 F' L' B' D
U L B2 F' L' B' D'
U L B2 F' L' B' D2
U L B2 F' D L' B'
U L B2 F' D' L' B'
U L B2 F' D2 L' B'
D2 L' U L F' B' L'
D2 L' U L B' F' L'
D' L' U L F' B' L'
D' L' U L B' F' L'
D2 L' U L2 F' L' B'
D' L' U L2 F' L' B'
D L' U L F' B' L'
D L' U L B' F' L'
D L' U L2 F' L' B'
D2 L' U F' L B' L2
D' L' U F' L B' L2
D L' U F' L B' L2
B' L' U' B U L F'
B' L' U' B U F' L
U L' F L F2 B' L'
U L' F L B' F2 L'
U L' F L2 F2 L' B'
U L' F' L B L2 B2
U L' F' L B' L2 D
U L' F' L B' L2 D'
U L' F' L B' L2 D2
U L' F' L B2 L2 B
U L' F' L' U2 F U2
B' L' F' U' B U L
U L' F' B L B' L2
U L' F' B' L B' L2
U L' F' B2 L B' L2
B' L' B U F' B' L'
B' L' B U B' F' L'
U L' B L F' B' L'
U L' B L B' F' L'
U L' B L2 F' L' B'
U2 L' B' L U' F' B'
U2 L' B' L U' B' F'
U L' B F' L B' L2
U L' B' L F' B' L'
U L' B' L B' F' L'
U L' B' L2 F' L' B'
U L' B' F' L B' L2
U L' B2 L F' B' L'
U L' B2 L B' F' L'
B2 L' B2 U F' B' L'
B2 L' B2 U B' F' L'
U L' B2 L2 F' L' B'
U L' B2 F' L B' L2
D2 L2 U L' F' L' B'
D' L2 U L' F' L' B'
D2 L2 U L2 F' B' L'
D2 L2 U L2 B' F' L'
D' L2 U L2 F' B' L'
D' L2 U L2 B' F' L'
D L2 U L' F' L' B'
D L2 U L2 F' B' L'
D L2 U L2 B' F' L'
D2 L2 U F' L' D2 B2
D' L2 U F' L' D2 B2
D2 L2 U F' D2 L' B2
D2 L2 U F' D2 B2 L'
D' L2 U F' D2 L' B2
D' L2 U F' D2 B2 L'
D L2 U F' L' D2 B2
D L2 U F' D2 L' B2
D L2 U F' D2 B2 L'
F2 L2 U' F B' R' U2
B' L2 U' B U L F'
B' L2 U' B U F' L
F2 L2 U' B' R' F U2
F2 L2 U' B' F R' U2
U L2 D L' F' L' B'
U L2 D L2 F' B' L'
U L2 D L2 B' F' L'
U L2 D F' L' D2 B2
U L2 D F' D2 L' B2
U L2 D F' D2 B2 L'
U L2 D' L' F' L' B'
L' U L D F' B' L'
L' U L D B' F' L'
U L2 D' L2 F' B' L'
U L2 D' L2 B' F' L'
L' U L D' F' B' L'
L' U L D' B' F' L'
L' U L D2 F' B' L'
L' U L D2 B' F' L'
L' U L F' D B' L'
L' U L F' D' B' L'
L' U L F' D2 B' L'
L' U L F' B L' B2
L' U L F' B' L' D
L' U L F' B' L' D'
L' U L F' B' L' D2
L' U L F' B' D L'
L' U L F' B' D' L'
L' U L F' B' D2 L'
L' U L F' B2 L' B
L' U L B F' L' B2
L' U L B' L F' L'
L' U L B' L' F' L'
L' U L B' L2 F' L'
L' U L B' D F' L'
L' U L B' D' F' L'
L' U L B' D2 F' L'
U L2 D' F' L' D2 B2
L' U L B' F' L' D
L' U L B' F' L' D'
L' U L B' F' L' D2
L' U L B' F' D L'
L' U L B' F' D' L'
L' U L B' F' D2 L'
U L2 D' F' D2 L' B2
U L2 D' F' D2 B2 L'
L' U L B2 F' L' B
L2 U L F' L B' L2
U L2 D2 L' F' L' B'
U L2 D2 L2 F' B' L'
U L2 D2 L2 B' F' L'
L' U L' F' L' D2 B2
L' U L' F' D2 L' B2
L' U L' F' D2 B2 L'
L2 U L' D F' L' B'
L2 U L' D' F' L' B'
L2 U L' D2 F' L' B'
U L2 D2 F' L' D2 B2
U L2 D2 F' D2 L' B2
U L2 D2 F' D2 B2 L'
L2 U L' F' L' D B'
L2 U L' F' L' D' B'
L2 U L' F' L' D2 B'
L2 U L' F' L' B' D
L2 U L' F' L' B' D'
L2 U L' F' L' B' D2
L2 U L' F' D L' B'
L2 U L' F' D' L' B'
L2 U L' F' D2 L' B'
L2 U L' F' B L' B'
L2 U L' F' B' L' B'
L2 U L' F' B2 L' B'
L2 U L' B F' L' B'
L2 U L' B' F' L' B'
L2 U L' B2 F' L' B'
L' U L2 D F' L' B'
L' U L2 D' F' L' B'
U L2 F R U2 R' F2
U L2 F R U2 F2 R'
L' U L2 D2 F' L' B'
L' U L2 F' L' D B'
L' U L2 F' L' D' B'
L' U L2 F' L' D2 B'
L' U L2 F' L' B' D
L' U L2 F' L' B' D'
L' U L2 F' L' B' D2
L' U L2 F' D L' B'
L' U L2 F' D' L' B'
L' U L2 F' D2 L' B'
L' U L2 F' B L' B'
L' U L2 F' B' L' B'
L' U L2 F' B2 L' B'
L2 U L2 D F' B' L'
L' U L2 B F' L' B'
L2 U L2 D B' F' L'
L2 U L2 D' F' B' L'
L2 U L2 D' B' F' L'
L' U L2 B' F' L' B'
L2 U L2 D2 F' B' L'
L2 U L2 D2 B' F' L'
L' U L2 B2 F' L' B'
L2 U L2 F' D B' L'
L2 U L2 F' D' B' L'
L2 U L2 F' D2 B' L'
L2 U L2 F' B L' B2
L2 U L2 F' B' L' D
L2 U L2 F' B' L' D'
L2 U L2 F' B' L' D2
L2 U L2 F' B' D L'
L2 U L2 F' B' D' L'
L2 U L2 F' B' D2 L'
L2 U L2 F' B2 L' B
B' L2 F' U' B U L
L2 U L2 B F' L' B2
L2 U L2 B' L F' L'
L2 U L2 B' L' F' L'
L2 U L2 B' L2 F' L'
L2 U L2 B' D F' L'
L2 U L2 B' D' F' L'
L2 U L2 B' D2 F' L'
L2 U L2 B' F' L' D
L2 U L2 B' F' L' D'
L2 U L2 B' F' L' D2
L2 U L2 B' F' D L'
L2 U L2 B' F' D' L'
L2 U L2 B' F' D2 L'
L2 U L2 B2 F' L' B
U L2 F' L' U2 F2 U2
U L2 F' L' D2 B2 D
U L2 F' L' D2 B2 D'
U L2 F' L' D2 B2 D2
U L2 F' L' B D2 B2
U L2 F' L' B' D2 B2
U L2 F' L' B2 D2 B2
U L2 F' L2 D2 L B2
U L2 F' U2 F2 R U2
U L2 F' D L' D B2
U L2 F' D2 L B2 L2
U L2 F' D2 L' B2 D
U L2 F' D2 L' B2 D'
U L2 F' D2 L' B2 D2
U L2 F' D2 B L' B
U L2 F' D2 B2 L' D
U L2 F' D2 B2 L' D'
U L2 F' D2 B2 L' D2
U L2 F' D2 B2 D L'
U L2 F' D2 B2 D' L'
U L2 F' D2 B2 D2 L'
U L2 F' B L' D2 B2
U L2 F' B D2 L' B2
U L2 F' B D2 B2 L'
U L2 F' B' L' D2 B2
U L2 F' B' D2 L' B2
U L2 F' B' D2 B2 L'
U L2 F' B2 L' D2 B2
U L2 F' B2 D2 L' B2
U L2 F' B2 D2 B2 L'
B' L2 B U F' B' L'
B' L2 B U B' F' L'
U L2 B L' F' L' B'
U L2 B L2 F' B' L'
U L2 B L2 B' F' L'
U L2 B F' L' D2 B2
U L2 B F' D2 L' B2
U L2 B F' D2 B2 L'
U L2 B' L' F' L' B'
L2 U D L' F' L' B'
U L2 B' L2 F' B' L'
U L2 B' L2 B' F' L'
L2 U D L2 F' B' L'
L2 U D L2 B' F' L'
L2 U D F' L' D2 B2
L2 U D F' D2 L' B2
L2 U D F' D2 B2 L'
U L2 B' F' L' D2 B2
R2 U D B' L D2 F2
B2 L2 B2 U F' B' L'
B2 L2 B2 U B' F' L'
U L2 B' F' D2 L' B2
U L2 B' F' D2 B2 L'
R2 U D B' D2 L F2
R2 U D B' D2 F2 L
L2 U D' L' F' L' B'
L2 U D' L2 F' B' L'
L2 U D' L2 B' F' L'
U L2 B2 L' F' L' B'
U L2 B2 L2 F' B' L'
U L2 B2 L2 B' F' L'
L2 U D' F' L' D2 B2
L2 U D' F' D2 L' B2
L2 U D' F' D2 B2 L'
L2 U D2 L' F' L' B'
U L2 B2 F' L' D2 B2
L2 U D2 L2 F' B' L'
L2 U D2 L2 B' F' L'
U L2 B2 F' D2 L' B2
U L2 B2 F' D2 B2 L'
L2 U D2 F' L' D2 B2
L' U F L F2 B' L'
L' U F L B' F2 L'
L2 U D2 F' D2 L' B2
L2 U D2 F' D2 B2 L'
L' U F L2 F2 L' B'
L2 U F R U2 R' F2
L2 U F R U2 F2 R'
L' U F' L B L2 B2
L' U F' L B' L2 D
L' U F' L B' L2 D'
L' U F' L B' L2 D2
L' U F' L B2 L2 B
L' U F' L' U2 F U2
L2 U F' L' U2 F2 U2
L2 U F' L' D2 B2 D
L2 U F' L' D2 B2 D'
L2 U F' L' D2 B2 D2
L2 U F' L' B D2 B2
L2 U F' L' B' D2 B2
L2 U F' L' B2 D2 B2
L2 U F' L2 D2 L B2
L' U F' B L B' L2
L' U F' B' L B' L2
L' U F' B2 L B' L2
L2 U F' U2 F2 R U2
L2 U F' D L' D B2
L2 U F' D2 L B2 L2
L2 U F' D2 L' B2 D
L2 U F' D2 L' B2 D'
L2 U F' D2 L' B2 D2
L2 U F' D2 B L' B
L2 U F' D2 B2 L' D
L2 U F' D2 B2 L' D'
L2 U F' D2 B2 L' D2
L2 U F' D2 B2 D L'
L2 U F' D2 B2 D' L'
L2 U F' D2 B2 D2 L'
L2 U F' B L' D2 B2
L2 U F' B D2 L' B2
L2 U F' B D2 B2 L'
L2 U F' B' L' D2 B2
L2 U F' B' D2 L' B2
L2 U F' B' D2 B2 L'
L2 U F' B2 L' D2 B2
L2 U F' B2 D2 L' B2
L2 U F' B2 D2 B2 L'
F2 R U F B' D L2
L U F' B L' D' B2
F2 R U B' D F L2
F2 R U B' F D L2
F R U F2 B' D L2
L' U B L F' B' L'
L' U B L B' F' L'
F R U B' F2 D L2
L' U B L2 F' L' B'
L2 U B L' F' L' B'
L2 U B L2 F' B' L'
L2 U B L2 B' F' L'
L' U B F' L B' L2
L' U B' L F' B' L'
L' U B' L B' F' L'
L' U B' L2 F' L' B'
L2 U B F' L' D2 B2
L2 U B F' D2 L' B2
L2 U B F' D2 B2 L'
L2 U B' L' F' L' B'
L2 U B' L2 F' B' L'
L2 U B' L2 B' F' L'
L U B F' L' D' B2
F2 R U2 B U' F B2
F2 R U2 B U' B2 F
L' U B' F' L B' L2
F R U2 B U' F2 B2
F R U2 B U' B2 F2
L' U B2 L F' B' L'
L' U B2 L B' F' L'
L' U B2 L2 F' L' B'
L2 U B' F' L' D2 B2
L2 U B' F' D2 L' B2
L2 U B' F' D2 B2 L'
L2 U B2 L' F' L' B'
L2 U B2 L2 F' B' L'
L2 U B2 L2 B' F' L'
F R D R2 F' U B'
U R D R' F' B' L'
U R D R' B' F' L'
L' U B2 F' L B' L2
L2 U B2 F' L' D2 B2
L2 U B2 F' D2 L' B2
L2 U B2 F' D2 B2 L'
U R D' R' F' B' L'
U R D' R' B' F' L'
U R D2 R' F' B' L'
U R D2 R' B' F' L'
U R F' R' B' L' F'
U' R B U2 L F B2
U' R B U2 L B2 F
L' U' R2 B U2 L B'
L2 U' R2 F B U2 L
L2 U' R2 B F U2 L
R2 U' D B R' U2 B2
R2 U' D B U2 B2 L
L2 U' F U2 F' L' F'
L2 U' F B U2 L F2
L2 U' F B U2 F2 L
L2 U' F B' R' U2 F2
F2 R' U F D' B' L2
F2 R' U F B' D' L2
F2 R' U B' F D' L2
L' U' B U2 L F' B'
L' U' B U2 L B' F'
L' U' B U2 F' L B'
L2 U' B F U2 L F2
L2 U' B F U2 F2 L
L2 U' B' F R' U2 F2
F' R' D F' U F B'
F' R' D F' U B' F
F2 R' D F' U F2 B'
F2 R' D F' U B' F2
F R' D F' R2 U B'
D2 R' D' F' R U B'
D' R' D' F' R U B'
F' R' D' F' U F B'
F' R' D' F' U B' F
F2 R' D' F' U F2 B'
F2 R' D' F' U B' F2
D R' D' F' R U B'
F' R' D2 F' U F B'
F' R' D2 F' U B' F
F2 R' D2 F' U F2 B'
F2 R' D2 F' U B' F2
D2 R' F' R U F' B'
D2 R' F' R U B' F'
D' R' F' R U F' B'
D' R' F' R U B' F'
F' R' F' R U F B'
F' R' F' R U B' F
F' R' F' R' U F B'
F' R' F' R' U B' F
F' R' F' R2 U F B'
F' R' F' R2 U B' F
F' R' F' U D F B'
F' R' F' U D B' F
F' R' F' U D' F B'
F' R' F' U D' B' F
F' R' F' U D2 F B'
F' R' F' U D2 B' F
F' R' F' U F D B'
F' R' F' U F D' B'
F' R' F' U F D2 B'
F' R' F' U F B' D
F' R' F' U F B' D'
F' R' F' U F B' D2
F' R' F' U B' D F
F' R' F' U B' D' F
F' R' F' U B' D2 F
F' R' F' U B' F D
F' R' F' U B' F D'
F' R' F' U B' F D2
F2 R' F' R U F2 B'
F2 R' F' R U B' F2
F2 R' F' R' U F2 B'
F2 R' F' R' U B' F2
F' R' F' D U F B'
