D' L D2 B' L
D B' D2 L B'
D' L D2 B' L D
D' L D2 B' L D'
D' L D2 B' L D2
D' L D2 B' D L
D' L D2 B' D' L
D' L D2 B' D2 L
D' L F B' L' F'
D' L B' F L' F'
D L B' D2 L B'
D' L' U2 F U2 L'
D' L' D2 L2 B' L
D L' B' D2 L B'
D' L2 D2 L' B' L
D' L2 F L' F' B'
D' L2 F L' B' F'
D L2 B' D2 L B'
U R' D2 B R' U'
D R' B R D2 L2
D R' B' L R B2
D R' B' L B2 R
D R' B' R L B2
L' D B' D2 L B'
L' D' L D2 B' L
L D B' D2 L B'
L2 D B' D2 L B'
L D' L D2 B' L
L2 D' L D2 B' L
D' F L F' B' L2
D' F L B' L2 F'
D' F L B' F' L2
D' F L' F' D2 B2
U' F D2 L' F U
B' D B' D2 L B'
B2 D B' D2 L B'
B D B' D2 L B'
B' D' L D2 B' L
B2 D' L D2 B' L
B D' L D2 B' L
D' B L D2 B' L
D B U2 R' U2 B
D B D2 B2 L B'
D' B' L D2 B' L
D B' L R' B R
D B' R' L B R
D B' D2 L D B'
D B' D2 L D' B'
D B' D2 L D2 B'
D B' D2 L B' D
D B' D2 L B' D'
D B' D2 L B' D2
D' B2 L D2 B' L
D B2 R' B L R
D B2 R' B R L
D B2 D2 B L B'
D L2 R' B' L B2 R
D L2 R' B' R L B2
D2 L2 U B R' U' L
D' L2 U2 R' F' R U2
D' L2 U2 F U2 L' B'
D' L2 U2 F' R U2 B
D' L2 D L' D B' L
B' L2 D B' D2 L B'
B' L2 D' L D2 B' L
B2 L2 D B' D2 L B'
B2 L2 D' L D2 B' L
B L2 D B' D2 L B'
B L2 D' L D2 B' L
D' L2 D2 L' B' L D
D' L2 D2 L' B' L D'
D' L2 D2 L' B' L D2
D' L2 D2 L' B' D L
D' L2 D2 L' B' D' L
D' L2 D2 L' B' D2 L
D' L2 D2 L2 B' L B'
D L2 D2 L D2 B' L
D' L2 D2 B' L' B' L2
D' L2 F L' D F' B'
D' L2 F L' D B' F'
D' L2 F L' D' F' B'
D' L2 F L' D' B' F'
D' L2 F L' D2 F' B'
D' L2 F L' D2 B' F'
D' L2 F L' F' D B'
D' L2 F L' F' D' B'
D' L2 F L' F' D2 B'
D' L2 F L' F' B' D
D' L2 F L' F' B' D'
D' L2 F L' F' B' D2
D' L2 F L' B' D F'
D' L2 F L' B' D' F'
D' L2 F L' B' D2 F'
D' L2 F L' B' F' D
D' L2 F L' B' F' D'
D' L2 F L' B' F' D2
D' L2 F L2 F' L B'
D' L2 F D L' F' B'
D' L2 F D L' B' F'
D' L2 F D' L' F' B'
D' L2 F D' L' B' F'
D' L2 F D2 L' F' B'
D' L2 F D2 L' B' F'
D' L2 F B L' F' B'
D' L2 F B L' B' F'
U' L2 F D2 L' F U
D' L2 F B' L' F' B'
D' L2 F B' L' B' F'
D' L2 F B2 L' F' B'
D' L2 F B2 L' B' F'
L' U R' D2 B R' U'
D' L2 B L' D2 B' L
L2 U R' D2 B R' U'
L U R' D2 B R' U'
D' L2 B D2 L' B' L
D' L2 B F L' F' B'
D' L2 B F L' B' F'
D L2 B U2 R' U2 B
D' L2 B' L' D2 B' L
D L2 B D2 B2 L B'
D L2 B' L R' B R
D L2 B' R' L B R
D' L2 B' D2 L' B' L
D' L2 B' F L' F' B'
D' L2 B' F L' B' F'
D' L2 B2 L' D2 B' L
D L2 B' D2 L D B'
D L2 B' D2 L D' B'
D L2 B' D2 L D2 B'
D L2 B' D2 L B' D
D L2 B' D2 L B' D'
D L2 B' D2 L B' D2
D L2 B2 R' B L R
D L2 B2 R' B R L
D' L2 B2 D2 L' B' L
D' L2 B2 F L' F' B'
D' L2 B2 F L' B' F'
D L2 B2 D2 B L B'
D' R L D2 R' B' L
R' U D2 B R' U' R2
R2 U F' R U' L' R
R2 U F' R U' R L'
U2 R U F L' F2 U
U2 R U F' U2 R U'
F' R U' R' D' F L'
F' R U' F R' D' L2
F' R U' F D' L2 R'
F' R U' F D' R' L2
F' R U2 F' U R' F2
F' R U2 F' U F2 R'
U R U2 F L' F2 U
U R U2 F' U2 R U'
U' R D F' R' U B
D2 R D' R' B' L B2
D' R D2 R' B' L B2
U' R F L' R' F2 U
U' R F L' F2 R' U
U R D2 R2 B R' U'
U' R F R' L' F2 U
U2 R F U L' F2 U
U' R F' R' U D B2
U' R F' R' U2 R2 U'
U' R F' R' D U B2
U' R F' R' D2 L2 U
F2 R F' L' U F' R'
F' R F' U' R' F2 L'
D R B' L R2 B R'
D R B' R2 L B R'
R U' D F' U R' B
D' R' L D2 R B' L
D' R' L D2 B' L R
D' R' L D2 B' R L
D R' L B R D2 L2
D R' L B' L R B2
D R' L B' L B2 R
D R' L B' R L B2
L' U' F D2 L' F U
R U' F L' F2 U R'
D R' L' B R D2 L2
D R' L' B' L R B2
D R' L' B' L B2 R
D R' L' B' R L B2
L2 U' F D2 L' F U
L U' F D2 L' F U
D R' L2 B R D2 L2
D R' L2 B' L R B2
D R' L2 B' L B2 R
D R' L2 B' R L B2
R U' F' U R' D B2
R U' F' U2 R U' R2
U2 R' U' D2 B R' U'
U R' D R' U' B L
U R' D B R' U' B
U2 R' D2 U' B R' U'
U R' D2 B R' U' D
U R' D2 B R' U' D'
U R' D2 B R' U' D2
U R' D2 B R' D U'
U R' D2 B R' D' U'
U R' D2 B R' D2 U'
U R' D2 B D R' U'
U R' D2 B D' R' U'
U R' D2 B D2 R' U'
U2 R' F' U' B R U'
U R' F' B R F U'
F' R' B R2 U' R' F
F' R' B R2 U' F R'
D R' B L R D2 L2
D R' B L' R D2 L2
D R' B L2 R D2 L2
F2 R' B U' R F2 B
F2 R' B U' R B F2
D R' B R L D2 L2
D R' B R L' D2 L2
D R' B R L2 D2 L2
D R' B R U2 R2 U2
D R' B R D2 L2 D
D R' B R D2 L2 D'
D R' B R D2 L2 D2
D R' B U2 R' U2 R2
D R' B D R D2 L2
D R' B D' R D2 L2
D R' B D2 R D2 L2
D R' B' L R B2 D
D R' B' L R B2 D'
D R' B' L R B2 D2
D R' B' L R' B2 R2
U R' B D R' U' B
D R' B' L B' R B'
D R' B' L B2 R D
D R' B' L B2 R D'
D R' B' L B2 R D2
D R' B' L B2 D R
D R' B' L B2 D' R
D R' B' L B2 D2 R
D R' B' L' R B2 L2
D R' B' L' B2 L2 R
D R' B' L' B2 R L2
D R' B' L2 R B2 L'
D R' B' L2 B2 L' R
D R' B' L2 B2 R L'
D R' B' R L B2 D
D R' B' R L B2 D'
D R' B' R L B2 D2
D R' B' R L' B2 L2
D R' B' R L2 B2 L'
D R' B' R' L B2 R2
U R' B F' R F U'
D R' B2 R B L B2
F R2 L' U R2 F' L'
U R2 U' D' B L B'
U R2 U' B D' L B'
U R2 U2 L F L' U
L' D L B' D2 L B'
U R2 D' U' B L B'
L2 D L B' D2 L B'
U R2 D2 R B R' U'
L' D L' B' D2 L B'
L D L B' D2 L B'
L2 D L' B' D2 L B'
L' D L2 B' D2 L B'
L D L' B' D2 L B'
L2 D L2 B' D2 L B'
U R2 F' R F B U'
U R2 F' R B F U'
L D L2 B' D2 L B'
L' D R' B R D2 L2
L' D R' B' L R B2
L' D R' B' L B2 R
L' D R' B' R L B2
L2 D R' B R D2 L2
L2 D R' B' L R B2
L2 D R' B' L B2 R
L2 D R' B' R L B2
R D R' D B' L B2
L D R' B R D2 L2
L D R' B' L R B2
L D R' B' L B2 R
L D R' B' R L B2
R D R' B2 D B' L
D R2 B' L R B R
D R2 B' R L B R
D R2 B' R2 D2 L B'
D R2 B2 R B L R
D R2 B2 R B R L
R D U' F' U R' B
F' U R U' F D' L2
F' U R U2 F' U F2
R D F' U R' F B
R D F' U R' B F
R D F' U F R' B
U2 D R D2 F' R U2
B' U R' D2 B R' U'
L' D B U2 R' U2 B
B2 U R' D2 B R' U'
U2 D R' U2 B' L B2
F' U R' B R2 U' F
L' D B D2 B2 L B'
L' D B' L R' B R
D U R' U' B' L B2
L2 D B U2 R' U2 B
L' D B' R' L B R
B U R' D2 B R' U'
L2 D B D2 B2 L B'
U D R' U' B' L B2
L2 D B' L R' B R
D U R' B' U' L B2
U2 D R2 U2 L' B' L
L' D B' D2 L D B'
L' D B' D2 L D' B'
L' D B' D2 L D2 B'
L' D B' D2 L B' D
L' D B' D2 L B' D'
L' D B' D2 L B' D2
L2 D B' R' L B R
L D B U2 R' U2 B
U D R' B' U' L B2
L D B D2 B2 L B'
L2 D B' D2 L D B'
L2 D B' D2 L D' B'
L2 D B' D2 L D2 B'
L2 D B' D2 L B' D
L2 D B' D2 L B' D'
L2 D B' D2 L B' D2
L D B' L R' B R
L' D B2 R' B L R
L' D B2 R' B R L
L D B' R' L B R
R' D' L R D B' L
L' D B2 D2 B L B'
L2 D B2 R' B L R
L2 D B2 R' B R L
F' U D' R U' F L'
L D B' D2 L D B'
L D B' D2 L D' B'
L D B' D2 L D2 B'
L D B' D2 L B' D
L D B' D2 L B' D'
L D B' D2 L B' D2
L2 D B2 D2 B L B'
L' D' L D2 B' L D
L' D' L D2 B' L D'
L' D' L D2 B' L D2
L' D' L D2 B' D L
L' D' L D2 B' D' L
L' D' L D2 B' D2 L
R' D' L B' R D L2
L' D' L F B' L' F'
R' D' L B' D L2 R
R' D' L B' D R L2
L D B2 R' B L R
L D B2 R' B R L
L' D' L B' F L' F'
L2 D' L D2 B' L D
L2 D' L D2 B' L D'
L2 D' L D2 B' L D2
L2 D' L D2 B' D L
L2 D' L D2 B' D' L
L2 D' L D2 B' D2 L
L D B2 D2 B L B'
L2 D' L F B' L' F'
L' D' L' U2 F U2 L'
L' D' L' D2 L2 B' L
L2 D' L B' F L' F'
R D' L R' D B' L
L D' L D2 B' L D
L D' L D2 B' L D'
L D' L D2 B' L D2
L D' L D2 B' D L
L D' L D2 B' D' L
L D' L D2 B' D2 L
L2 D' L' U2 F U2 L'
L D' L F B' L' F'
L2 D' L' D2 L2 B' L
L D' L B' F L' F'
L' D' L2 D2 L' B' L
L' D' L2 F L' F' B'
L' D' L2 F L' B' F'
L D' L' U2 F U2 L'
D2 U B D2 R' B U'
R' D' R L D B' L
U2 D B R' B' U2 B2
L D' L' D2 L2 B' L
L2 D' L2 D2 L' B' L
L2 D' L2 F L' F' B'
L2 D' L2 F L' B' F'
D U B U R' U2 B
U D B U R' U2 B
L D' L2 D2 L' B' L
L D' L2 F L' F' B'
L D' L2 F L' B' F'
D U B' R' U' L B
D U B' U' D2 L B'
U D B' R' U' L B
D U B' D2 U' L B'
U D B' U' D2 L B'
D' U' L U D2 B' L
U' D' L U D2 B' L
U D B' D2 U' L B'
D' U' L D2 U B' L
U' D' L D2 U B' L
D' U' L F U B' L'
U' D' L F U B' L'
R D' R' L D B' L
U' D' L' U' F U2 L'
D' U' L' U' F U2 L'
D2 U' L' D2 F L' U
U2 D' L' F L U2 L2
L' D' F L F' B' L2
L' D' F L B' L2 F'
L' D' F L B' F' L2
L' D' F L' F' D2 B2
L2 D' F L F' B' L2
L2 D' F L B' L2 F'
L2 D' F L B' F' L2
L2 D' F L' F' D2 B2
L D' F L F' B' L2
L D' F L B' L2 F'
L D' F L B' F' L2
L D' F L' F' D2 B2
D' U' F L U B' L2
U' D' F L U B' L2
U' D' F U L B' L2
D' U' F U L B' L2
L' D' B L D2 B' L
F2 U' R F' U F' B
F2 U' R F' U B F'
L2 D' B L D2 B' L
U2 D' F U2 L B' L2
L' D' B' L D2 B' L
L D' B L D2 B' L
L2 D' B' L D2 B' L
U2 D' F' D2 R F' U2
L' D' B2 L D2 B' L
L D' B' L D2 B' L
L2 D' B2 L D2 B' L
U2 D' F2 U2 B L B'
L D' B2 L D2 B' L
B' U' F D2 L' F U
F U' D2 L' F U F2
B2 U' F D2 L' F U
R' D2 R D L B' L
R' D2 R D B' L B'
B U' F D2 L' F U
U' D2 L' D2 F L' U
D' U2 L' F L U2 L2
R D2 R' D L B' L
R D2 R' D B' L B'
R' D2 U B R' U' R2
D U2 R D2 F' R U2
D U2 R' U2 B' L B2
D' U2 F U2 L B' L2
D U2 R2 U2 L' B' L
D' U2 F' D2 R F' U2
D' U2 F2 U2 B L B'
D U2 B R' B' U2 B2
U D2 B D2 R' B U'
D' F L F B' L2 F2
D' F L F' B L2 B2
D' F L F' B' L2 D
D' F L F' B' L2 D'
D' F L F' B' L2 D2
D' F L F' B2 L2 B
D' F L B L2 F' B2
D' F L B L2 B2 F'
D' F L B F' L2 B2
D' F L B' L F' L
D' F L B' L2 D F'
D' F L B' L2 D' F'
D' F L B' L2 D2 F'
D' F L B' L2 F' D
D' F L B' L2 F' D'
D' F L B' L2 F' D2
D' F L B' F L2 F2
D' F L B' F' L2 D
D' F L B' F' L2 D'
D' F L B' F' L2 D2
U' F L' R F' R' U
D' F L B2 L2 F' B
D' F L B2 L2 B F'
D' F L B2 F' L2 B
D' F L' U2 F U2 F2
U' F L' D' F U L'
D' F L' D F' D2 B2
D' F L' D' F' D2 B2
D' F L' D2 F' D2 B2
D' F L' F' U2 F2 U2
D' F L' F' D2 B2 D
D' F L' F' D2 B2 D'
D' F L' F' D2 B2 D2
D' F L' F' B D2 B2
D' F L' F' B' D2 B2
D' F L' F' B2 D2 B2
D' F L' B F' D2 B2
D' F L' B' F' D2 B2
D' F L' B2 F' D2 B2
R2 F L' U F' L' R2
R2 F L' U F' R2 L'
D' F L2 F' L' B' L2
U' F R L' F' R' U
R F L' F2 U R' F
R F L' F2 U F R'
U2 F R U L' F' U
U2 F U D2 L' F U
B' D L B' D2 L B'
B2 D L B' D2 L B'
B' D L' B' D2 L B'
B D L B' D2 L B'
B2 D L' B' D2 L B'
U' F D' L' F U L'
B' D L2 B' D2 L B'
U' F D' F U L' B'
B D L' B' D2 L B'
B2 D L2 B' D2 L B'
U' F D2 L' D F U
U' F D2 L' D' F U
U' F D2 L' D2 F U
U' F D2 L' F U D
U' F D2 L' F U D'
U' F D2 L' F U D2
U' F D2 L' F D U
U' F D2 L' F D' U
U' F D2 L' F D2 U
B D L2 B' D2 L B'
D' F B L F' B' L2
D' F B L B' L2 F'
D' F B L B' F' L2
D' F B L' F' D2 B2
U2 F D2 U L' F U
B' D R' B R D2 L2
B' D R' B' L R B2
B' D R' B' L B2 R
B' D R' B' R L B2
B2 D R' B R D2 L2
B2 D R' B' L R B2
B2 D R' B' L B2 R
B2 D R' B' R L B2
D' F B' L F' B' L2
D' F B' L B' L2 F'
D' F B' L B' F' L2
D' F B' L' F' D2 B2
B D R' B R D2 L2
B D R' B' L R B2
B D R' B' L B2 R
B D R' B' R L B2
D' F B2 L F' B' L2
D' F B2 L B' L2 F'
D' F B2 L B' F' L2
D' F B2 L' F' D2 B2
D F B' D2 L F' B'
D F B' D2 L B' F'
D F B' D2 F' L B'
D' F' L F2 B' L' F
D' F' L B' F2 L' F
F' D F B' D' L B'
R2 F' R B U' R F
B' D B U2 R' U2 B
U2 F' R' U' B R2 U'
F D F' B' D' L B'
B' D B D2 B2 L B'
R F' R U F R2 B
B' D B' L R' B R
U F' R F U' D' L2
U F' R F U2 F2 U
U F' R F D' U' L2
U F' R F D2 B2 U'
B2 D B U2 R' U2 B
B' D B' R' L B R
B2 D B D2 B2 L B'
B2 D B' L R' B R
B2 D B' R' L B R
B' D B' D2 L D B'
B' D B' D2 L D' B'
B' D B' D2 L D2 B'
B' D B' D2 L B' D
B' D B' D2 L B' D'
B' D B' D2 L B' D2
B D B U2 R' U2 B
U F' R' F B R2 U'
F' D B' F D' L B'
U F' R' B R2 F U'
B D B D2 B2 L B'
B2 D B' D2 L D B'
B2 D B' D2 L D' B'
B2 D B' D2 L D2 B'
B2 D B' D2 L B' D
B2 D B' D2 L B' D'
B2 D B' D2 L B' D2
U F' R' B F R2 U'
B' D B2 R' B L R
B' D B2 R' B R L
B D B' L R' B R
B D B' R' L B R
B2 D B2 R' B L R
B2 D B2 R' B R L
B' D B2 D2 B L B'
F D B' L D' F' B2
F D B' L D' B2 F'
F D B' L F' D' B2
B D B' D2 L D B'
B D B' D2 L D' B'
B D B' D2 L D2 B'
B D B' D2 L B' D
B D B' D2 L B' D'
B D B' D2 L B' D2
B2 D B2 D2 B L B'
U' F' U2 R U2 F' U
U2 F' U' R U2 F' U
B' D' L D2 B' L D
B' D' L D2 B' L D'
B' D' L D2 B' L D2
B' D' L D2 B' D L
B' D' L D2 B' D' L
B' D' L D2 B' D2 L
U' F' U2 R' B R2 U'
U2 F' U' R' B R2 U'
B' D' L F B' L' F'
B D B2 R' B L R
B D B2 R' B R L
F D B' F' D' L B'
B' D' L B' F L' F'
R F' U R' D F B2
R F' U R' D B2 F
R F' U R' F D B2
B2 D' L D2 B' L D
B2 D' L D2 B' L D'
B2 D' L D2 B' L D2
B2 D' L D2 B' D L
B2 D' L D2 B' D' L
B2 D' L D2 B' D2 L
B2 D' L F B' L' F'
B D B2 D2 B L B'
R F' U F D R' B
B' D' L' U2 F U2 L'
B2 D' L B' F L' F'
B' D' L' D2 L2 B' L
B2 D' L' U2 F U2 L'
B D' L D2 B' L D
B D' L D2 B' L D'
B D' L D2 B' L D2
B D' L D2 B' D L
B D' L D2 B' D' L
B D' L D2 B' D2 L
B2 D' L' D2 L2 B' L
B D' L F B' L' F'
D2 F' D F L B' L2
B D' L B' F L' F'
B' D' L2 D2 L' B' L
B' D' L2 F L' F' B'
B' D' L2 F L' B' F'
B D' L' U2 F U2 L'
B D' L' D2 L2 B' L
R F' U2 R U' R2 F
R F' U2 R U' F R2
B2 D' L2 D2 L' B' L
B2 D' L2 F L' F' B'
B2 D' L2 F L' B' F'
F' D' R U' R' F L'
F' D' R U' F L' R'
F' D' R U' F R' L'
B D' L2 D2 L' B' L
U' F' D2 F2 L' F U
B D' L2 F L' F' B'
B D' L2 F L' B' F'
U F' D' R F U' L'
D F' D2 F L B' L2
F' D' U R U' F L'
D F' B' D2 F L B'
D' F2 L F' B' L' F'
D' F2 L F2 D2 B' L
D' F2 L B' F' L' F'
B' D' F L F' B' L2
B' D' F L B' L2 F'
B' D' F L B' F' L2
B' D' F L' F' D2 B2
F' D' F L2 D' L B'
B2 D' F L F' B' L2
B2 D' F L B' L2 F'
B2 D' F L B' F' L2
B2 D' F L' F' D2 B2
F' D' F D' L B' L2
D' F2 L2 F' L' F' B'
D' F2 L2 F' L' B' F'
B D' F L F' B' L2
B D' F L B' L2 F'
B D' F L B' F' L2
B D' F L' F' D2 B2
U' F2 R F' L' R' U
U' F2 R F' R' L' U
B' D' B L D2 B' L
B2 D' B L D2 B' L
B' D' B' L D2 B' L
U' F2 U L' D B' L
B D' B L D2 B' L
B2 D' B' L D2 B' L
U' F2 U D L' B' L
B' D' B2 L D2 B' L
B D' B' L D2 B' L
B2 D' B2 L D2 B' L
B D' B2 L D2 B' L
U' F2 U2 B' R' B U'
U' F2 D U L' B' L
U' F2 D2 F' L' F U
R' F2 B U' F2 R B
D2 B L U R' B' U'
D' B L D2 B' L D
D' B L D2 B' L D'
D' B L D2 B' L D2
D' B L D2 B' D L
D' B L D2 B' D' L
D' B L D2 B' D2 L
D' B L F B' L' F'
D' B L B' F L' F'
D' B L' U2 F U2 L'
D' B L' D2 L2 B' L
D B L U2 R' U2 B
F D2 U' L' F U F2
D B L D2 B2 L B'
F' D2 F D' L B' L
D B L B2 D2 L B'
F' D2 F D' B' L B'
D' B L2 D2 L' B' L
D' B L2 F L' F' B'
D' B L2 F L' B' F'
D B L' U2 R' U2 B
D B L' D2 B2 L B'
D B L' B2 D2 L B'
D B L2 U2 R' U2 B
D B L2 D2 B2 L B'
D B L2 B2 D2 L B'
F D2 F' D' L B' L
F D2 F' D' B' L B'
D B R' B' R B2 L
D2 B U D2 R' B U'
U B R' D2 B R' U'
D B U2 R F' R2 U2
D B U2 R' U2 D B
D B U2 R' U2 D' B
D B U2 R' U2 D2 B
D B U2 R' U2 B D
D B U2 R' U2 B D'
D B U2 R' U2 B D2
D B U2 R' D U2 B
D B U2 R' D' U2 B
D B U2 R' D2 U2 B
D B U2 R' F U2 B
D B U2 R' F' U2 B
D B U2 R' F2 U2 B
L' B D B' D2 L B'
D B U2 F R' U2 B
D B U2 F' R' U2 B
L' B D' L D2 B' L
D B U2 F2 R' U2 B
L2 B D B' D2 L B'
D2 B D' B' D L B'
L2 B D' L D2 B' L
D2 B D2 U R' B U'
D' B D2 B' D2 L B'
L B D B' D2 L B'
D' B F L F' B' L2
D' B F L B' L2 F'
D' B F L B' F' L2
D' B F L' F' D2 B2
L B D' L D2 B' L
D B D' B2 D' L B'
D B D2 L B2 L B
D B D2 B' L B' L
D B D2 B2 L D B'
D B D2 B2 L D' B'
D B D2 B2 L D2 B'
D B D2 B2 L B' D
D B D2 B2 L B' D'
D B D2 B2 L B' D2
R' B F2 U' F2 R B
D2 B' L U B' U' B
D' B' L D2 B' L D
D' B' L D2 B' L D'
D' B' L D2 B' L D2
D' B' L D2 B' D L
D' B' L D2 B' D' L
D' B' L D2 B' D2 L
D' B' L F B' L' F'
D' B' L B' F L' F'
D2 B' L' U' F L2 U
D' B' L' U2 F U2 L'
D' B' L' D2 L2 B' L
D B' L R' D B R
D B' L R' D' B R
D B' L R' D2 B R
D B' L R' B R D
D B' L R' B R D'
D B' L R' B R D2
D B' L R' B D R
D B' L R' B D' R
D B' L R' B D2 R
D B' L R' B' R B2
D B' L R' B2 R B'
D B' L U R' U' B
D B' L D2 L B' L'
D B' L B R' B R
D B' L B' R' B R
D B' L B2 R' B R
D' B' L2 D2 L' B' L
D B' L' R' B L2 R
D B' L' R' B R L2
D' B' L2 F L' F' B'
D' B' L2 F L' B' F'
