U' B R U' F2
B L R U' F2 R
U' L B R U' F2
U' L' B R U' F2
U' L2 B R U' F2
B R L U' F2 R
B R U' F2 D R2
U' D' L2 B R U'
D' U' L2 B R U'
B2 U' R B' U' F2
B' U' R B2 U' F2
U' D' B L2 R U'
U' D' B R L2 U'
D' U' B L2 R U'
D' U' B R L2 U'
B2 U' B' R U' F2
B' U' B2 R U' F2
U' B L R U' F2
U' B L' R U' F2
U' B L2 R U' F2
U' B R L U' F2
U' B R L' U' F2
U' B R L2 U' F2
U' B R U' F2 D
U' B R U' F2 D'
U' B R U' F2 D2
U' B R D' L2 U'
U2 B R U' R' F2
U2 B R U' F2 R'
L B R U' F2 R
U' B D' L2 R U'
U' B D' R L2 U'
U' B' R B2 U' F2
U' B2 R B' U' F2
D2 B2 U' R B' U'
D2 B2 U' B' R U'
B U' F2 U F2 R U'
B2 U' B' L R U' F2
B' U' B' R B' U' F2
B2 U' B' L' R U' F2
B2 U' B' L2 R U' F2
B2 U' B' R L U' F2
B2 U' B' R L' U' F2
B2 U' B' R L2 U' F2
B2 U' B' R U' F2 D
B2 U' B' R U' F2 D'
B2 U' B' R U' F2 D2
B2 U' B' R D' L2 U'
B2 U' B' D' L2 R U'
B2 U' B' D' R L2 U'
B' U' B2 L R U' F2
B' U' B2 L' R U' F2
B' U' B2 L2 R U' F2
B' U' B2 R L U' F2
B' U' B2 R L' U' F2
B' U' B2 R L2 U' F2
B' U' B2 R U' F2 D
B' U' B2 R U' F2 D'
B' U' B2 R U' F2 D2
B' U' B2 R D' L2 U'
B' U' B2 D' L2 R U'
B' U' B2 D' R L2 U'
D' U2 B L2 R U' R'
D' U2 B R L2 U' R'
B U2 R U' R' F2 L'
L2 D2 B R U' R F'
R2 D2 B2 U L F' U
R2 D2 B2 U F' L U
B U2 F2 L D' L2 B2
B U2 F2 L D' B2 L2
B U2 F2 U' L' F2 U
B2 U2 B' R U' R' F2
B2 U2 B' R U' F2 R'
B' U2 B2 R U' R' F2
B' U2 B2 R U' F2 R'
B D R U2 R U R'
R2 F' U2 R' U' R F'
B D' L2 R U L2 U2
B D' L2 R U' D2 R2
B D' L2 R D F2 U'
B D' L2 R D2 U' R2
B D' L2 D R F2 U'
B D' L2 D2 R U' R
B D' R L2 U L2 U2
B D' R L2 U' D2 R2
B D' R L2 D F2 U'
B D' R L2 D2 U' R2
B' D' R2 U' L2 R' U'
B' D' R2 U' R' L2 U'
L F' B U' F' R B
B2 D' U' R B' L2 U'
B2 D' U' B' L2 R U'
B2 D' U' B' R L2 U'
B D' U' L2 R U' L2
B D' U' R L2 U' L2
U2 F2 L' U B U' B'
U F2 L' R2 F' U F
U' F2 U F2 B R U'
U' F2 U B F2 R U'
U F2 R2 L' F' U F
D F2 U L' R2 F' U
U2 F2 U B U2 L' U
D F2 U R2 L' F' U
U2 F2 U' L' U2 B U'
U2 F2 B U' L' U L
U' B L R U' F2 D
U' B L R U' F2 D'
U' B L R U' F2 D2
U' B L R D' L2 U'
U' B L D' L2 R U'
U' B L D' R L2 U'
U' B L' R U' F2 D
U' B L' R U' F2 D'
U' B L' R U' F2 D2
U' B L' R D' L2 U'
U2 B L R U' R' F2
U2 B L R U' F2 R'
U' B L' D' L2 R U'
U' B L' D' R L2 U'
U' B L2 R U' F2 D
U' B L2 R U' F2 D'
U' B L2 R U' F2 D2
U' B L2 R D' L2 U'
U2 B L' R U' R' F2
U2 B L' R U' F2 R'
L2 B L' R U' F2 R
D' B L2 R U L2 U2
D' B L2 R U' D2 R2
D' B L2 R D F2 U'
D' B L2 R D2 U' R2
U' B L2 D' L2 R U'
U' B L2 D' R L2 U'
F D2 U' B R' U' F
D' B L2 D R F2 U'
D' B L2 D2 R U' R
U' B R L U' F2 D
U' B R L U' F2 D'
U' B R L U' F2 D2
U' B R L D' L2 U'
U' B R L' U' F2 D
U' B R L' U' F2 D'
U' B R L' U' F2 D2
U' B R L' D' L2 U'
U2 B L2 R U' R' F2
U2 B L2 R U' F2 R'
U' B R L2 U' F2 D
U' B R L2 U' F2 D'
U' B R L2 U' F2 D2
U' B R L2 D' L2 U'
U' B R U D2 B2 U2
U' B R U B U2 F2
U' B R U B' U2 F2
U' B R U B2 U2 F2
U' B R U' L' F2 L
U' B R U' L2 F2 L2
U' B R U' R F2 R'
U' B R U' R2 F2 R2
U' B R U' F D F
U' B R U' F D' F
U' B R U' F D2 F
U' B R U' F' D F'
U' B R U' F' D' F'
U' B R U' F' D2 F'
U' B R U2 R U F2
U' B R U2 R' U F2
U' B R U2 R2 U F2
U' B R U2 D R2 U
U' B R D U2 R2 U
D' B R L2 U L2 U2
U' B R D' L2 U' D
U' B R D' L2 U' D'
U' B R D' L2 U' D2
U' B R D' L2 D U'
U' B R D' L2 D' U'
U' B R D' L2 D2 U'
D' B R L2 U' D2 R2
D' B R L2 D F2 U'
D' B R L2 D2 U' R2
U' B R D2 U B2 U2
U2 B R L U' R' F2
U2 B R L U' F2 R'
U2 B R L' U' R' F2
U2 B R L' U' F2 R'
L2 B R L' U' F2 R
U2 B R L2 U' R' F2
U2 B R L2 U' F2 R'
U' B R' U' F2 D B2
L2 B R U L2 U2 F2
U2 B R U' R F2 R2
U2 B R U' R' F2 D
U2 B R U' R' F2 D'
U2 B R U' R' F2 D2
U2 B R U' F R' F
U2 B R U' F2 R' D
U2 B R U' F2 R' D'
U2 B R U' F2 R' D2
U2 B R U' F2 D R'
U2 B R U' F2 D' R'
U2 B R U' F2 D2 R'
L2 B R U' F2 D2 R2
U B L2 R F U' F
U2 B R D' L2 U' R'
U2 B R F U' R' F
U2 B R F U' F R'
U2 B R F' U' F' R'
D B R U2 R U R'
U' B R2 D' L2 R' U'
U' B R2 D' R' L2 U'
L B R U L' U2 F2
U B R L2 F U' F
L B R U' R F2 R
L B R U' R' F2 R
L B R U' R2 F2 R
L B R U' F2 R D
L B R U' F2 R D'
L B R U' F2 R D2
L B R U' F2 D R
L B R U' F2 D' R
L B R U' F2 D2 R
U B R U2 B' U F2
U B R D' L2 F U'
L B R F' U' F' R
B' D2 B2 U F2 L' U
D' B U' L2 R U' L2
D' B U' R L2 U' L2
U' B U' F2 U' L' U
B2 D2 B2 U' B R U'
B D2 B2 U' R B2 U'
B D2 B2 U' B2 R U'
U' B D R U2 R U
U' B D' L2 R U' D
U' B D' L2 R U' D'
U' B D' L2 R U' D2
U' B D' L2 R D U'
U' B D' L2 R D' U'
U' B D' L2 R D2 U'
U' B D' L2 D R U'
U' B D' L2 D' R U'
U' B D' L2 D2 R U'
U' B D' R L2 U' D
U' B D' R L2 U' D'
U' B D' R L2 U' D2
U' B D' R L2 D U'
U' B D' R L2 D' U'
U' B D' R L2 D2 U'
U' B D' R U' D F2
U' B D' R D U' F2
L2 B D R F2 L' U'
L' B D' L2 R F' U'
L' B D' R L2 F' U'
L' B D' R F' L2 U'
U' B D2 R U B2 U2
U' B D2 R U' D2 F2
U' B D2 R D L2 U'
U' B D2 R D2 U' F2
U2 B D' L2 R U' R'
U2 B D' R L2 U' R'
U B D' L2 R F U'
U B D' R L2 F U'
U' B' L R B2 U' F2
U2 B F2 U' L' U L
U' B' L B2 R U' F2
U' B' L' R B2 U' F2
L B F' U' F' R B
U' B' L' B2 R U' F2
U' B' L2 R B2 U' F2
U' B' L2 B2 R U' F2
U' B' R L B2 U' F2
U' B' R L' B2 U' F2
U' B' R L2 B2 U' F2
U' B' R U' F2 D L2
U' B' R B2 L U' F2
U' B' R B2 L' U' F2
U' B' R B2 L2 U' F2
U' B' R B2 U' F2 D
U' B' R B2 U' F2 D'
U' B' R B2 U' F2 D2
U' B' R B2 D' L2 U'
U' B' R' B2 R2 U' F2
L B' R B2 U' F2 R
U2 B' U R B2 U' F2
D' B' U' L2 R B2 U'
D' B' U' L2 B2 R U'
D' B' U' R L2 B2 U'
D' B' U' R B2 L2 U'
U2 B' U B2 R U' F2
D' B' U' B2 L2 R U'
D' B' U' B2 R L2 U'
R2 B2 L F' U F' R
U' B2 R D' B' L2 U'
D2 B2 R U' B' U' B
U' B2 R B' L U' F2
U' B2 R B' L' U' F2
U' B2 R B' L2 U' F2
U' B2 R B' U' F2 D
U' B2 R B' U' F2 D'
U' B2 R B' U' F2 D2
U' B2 R B' D' L2 U'
L' B2 R B' U' R2 F2
L' B2 R B' U' F2 R2
D2 B2 R' U' R2 B' U'
D2 B2 R' U' B' R2 U'
U' B2 R' B' R2 U' F2
D2 B2 R2 U' R' B' U'
L B2 R B' U' F2 R
U2 B2 U R B' U' F2
D2 B2 U' R D B' U'
D2 B2 U' R D' B' U'
D2 B2 U' R D2 B' U'
D2 B2 U' R B' U' D
D2 B2 U' R B' U' D'
D2 B2 U' R B' U' D2
D2 B2 U' R B' D U'
D2 B2 U' R B' D' U'
D2 B2 U' R B' D2 U'
D2 B2 U' R' B' R2 U'
D2 B2 U' D R B' U'
D' B2 U' R B' L2 U'
D2 B2 U' D B' R U'
D2 B2 U' D' R B' U'
D2 B2 U' D' B' R U'
D2 B2 U' D2 R B' U'
R2 B2 U L F' U F'
D2 B2 U' D2 B' R U'
D2 B2 U' B R B2 U'
U2 B2 U B' R U' F2
D2 B2 U' B' R U' D
D2 B2 U' B' R U' D'
D2 B2 U' B' R U' D2
D2 B2 U' B' R D U'
D2 B2 U' B' R D' U'
D2 B2 U' B' R D2 U'
D2 B2 U' B' D R U'
D2 B2 U' B' D' R U'
D2 B2 U' B' D2 R U'
D' B2 U' B' L2 R U'
D' B2 U' B' R L2 U'
R2 B2 U F' L U F'
D2 B2 D U' R B' U'
D2 B2 D U' B' R U'
U' B2 D' R B' L2 U'
D2 B2 D' U' R B' U'
D2 B2 D' U' B' R U'
U' B2 D' B' L2 R U'
U' B2 D' B' R L2 U'
D2 B2 D2 U' R B' U'
D2 B2 D2 U' B' R U'
