L U' R' D' L2 B2
L U' R' D' B2 L2
L U' D' L2 R' B2
L U' D' R' L2 B2
L U' D' R' B2 L2
L U2 L2 F2 U R'
L U2 F2 L2 U R'
L D' U' L2 R' B2
L D' U' R' L2 B2
L D' U' R' B2 L2
L D2 R2 B2 U' R
F2 U2 L R U' R2
F2 U2 R L U' R2
L2 F2 L R U R2
L2 F2 R L U R2
L' F2 U R' D F2
L' F2 U D R' F2
L' F2 U D F2 R'
L' F2 U2 L2 U' R'
L' F2 D U R' F2
L' F2 D U F2 R'
L' F2 D2 R2 U R
D2 L' U R' D L2 F2
D2 L' U R' D F2 L2
D' L' U R' D L' F2
D2 L' U D L2 R' F2
D2 L' U D L2 F2 R'
D2 L' U D R' L2 F2
D2 L' U D R' F2 L2
D2 L' U D F2 L2 R'
D2 L' U D F2 R' L2
D' L' U D L' R' F2
D' L' U D L' F2 R'
D' L' U D R' L' F2
F2 L' U R' D F2 B2
F2 L' U R' D B2 F2
L R' D2 R2 B2 U' R2
L R' D2 B2 R2 U' R2
D' L' U2 L2 U' L R'
D' L' U2 L2 U' R' L
F2 L' U2 L2 R U' R2
F2 L' U2 R L2 U' R2
L2 R' F2 L R U R'
L2 R' F2 R L U R'
D2 L' D U L2 R' F2
D2 L' D U L2 F2 R'
D2 L' D U R' L2 F2
D2 L' D U R' F2 L2
D' L' D U L' R' F2
D' L' D U L' F2 R'
D2 L' D U F2 L2 R'
D2 L' D U F2 R' L2
D' L' D U R' L' F2
R2 L' F2 U D F2 R
R' L' F2 D2 R2 U R2
L' R' F2 D2 R2 U R2
R L' F2 U R2 D F2
R2 L' F2 D U F2 R
R L' F2 U2 L2 U' R2
R L' F2 D B2 U F2
B2 L' D' R' B2 U L2
D' L' D2 R2 U L' R
D' L' D2 R2 U R L'
D L' D2 R2 U L2 R
D L' D2 R2 U R L2
D2 L' D2 F2 R2 U R
L' R2 U D R F2 L'
L R2 U' R D' L2 B2
L R2 U' R D' B2 L2
B2 L' F2 R' U D2 R2
B2 L' F2 R' U' L2 U2
U' L' F2 U R' D F2
B2 L' F2 R' D' B2 U
U' L' F2 U D R' F2
B2 L' F2 R' D2 U R2
U' L' F2 U D F2 R'
R' L2 U' F2 L R U
R' L2 U' F2 R L U
U2 L' F2 U R' D F2
U2 L' F2 U D R' F2
U2 L' F2 U D F2 R'
U' L' F2 U2 L2 U' R'
L R2 U' D' L2 R B2
L R2 U' D' L2 B2 R
L R2 U' D' R L2 B2
L R2 U' D' R B2 L2
U' L' F2 D U R' F2
U' L' F2 D U F2 R'
U2 L' F2 U2 L2 U' R'
L R2 U' D' B2 L2 R
L R2 U' D' B2 R L2
U2 L' F2 D U R' F2
U2 L' F2 D U F2 R'
U' L' F2 D2 R2 U R
B2 L' F2 D' R' B2 U
U L' F2 U R' D F2
U L' F2 U D R' F2
U L' F2 U D F2 R'
U2 L' F2 D2 R2 U R
B2 L' F2 D2 R' U R'
U L' F2 U2 L2 U' R'
U L' F2 D U R' F2
U L' F2 D U F2 R'
U L' F2 D2 R2 U R
L' R2 D U R F2 L'
L R2 D' U' L2 R B2
L R2 D' U' L2 B2 R
L R2 D' U' R L2 B2
L R2 D' U' R B2 L2
L R2 D' U' B2 L2 R
L R2 D' U' B2 R L2
L R2 D2 B2 R2 U' R'
B2 L2 R' F2 L U R
R' L2 F2 L R U R'
R' L2 F2 R L U R'
L' R2 F2 U D F2 R
R L2 F2 L R U R
L' R2 F2 D U F2 R
R L2 F2 R L U R
F2 L2 U2 L' R U' R2
F2 L2 U2 R L' U' R2
R' U L U' D' L2 B2
R' U L U' D' B2 L2
R' U L U2 L2 F2 U
R' U L U2 F2 L2 U
R' U L D' U' L2 B2
R' U L D' U' B2 L2
R' U L D2 R2 B2 U'
R' U L D2 B2 R2 U'
U' L2 F2 L R U R2
B2 L2 F2 L R' U R2
U2 L2 F2 L R U R2
U' L2 F2 R L U R2
U2 L2 F2 R L U R2
B2 L2 F2 R' L U R2
U L2 F2 L R U R2
L' U R' D F2 D2 L2
L' U R' D' L2 D2 F2
U L2 F2 R L U R2
L' U R2 D R F2 L'
L' U D R F2 L' R2
L' U D R F2 R2 L'
L' U D F2 D2 L2 R'
L' U D F2 D2 R' L2
L' U D' L2 R' D2 F2
L' U D' L2 D2 R' F2
L' U D' L2 D2 F2 R'
L U D R2 F2 L' U2
L' U D' R' L2 D2 F2
L U D F2 R2 U2 R
F2 R L U' R2 D2 L2
L2 U F2 L R U R2
L2 U F2 R L U R2
R' U' L' F2 U D F2
R' U' L' F2 U2 L2 U'
R' U' L' F2 D U F2
R' U' L' F2 D2 R2 U
R' U' L2 F2 L R U
R' U' L2 F2 R L U
L U' L2 F2 U R' F2
L U' L2 F2 U F2 R'
L U' R' U' L2 F2 U
L U' R' U' F2 L2 U
L U' R' D' L' B2 L'
L U' R' D' L2 B2 D
L U' R' D' L2 B2 D'
L U' R' D' L2 B2 D2
L U' R' D' B L2 B
L U' R' D' B2 L2 D
L U' R' D' B2 L2 D'
L U' R' D' B2 L2 D2
L U' R' B D' L2 B2
L U' R' B D' B2 L2
L U' R' B' D' L2 B2
L U' R' B' D' B2 L2
L U' R' B2 D' L2 B2
L U' R' B2 D' B2 L2
L U' R2 D' L2 R B2
L U' R2 D' L2 B2 R
L U' R2 D' R L2 B2
L U' R2 D' R B2 L2
L U' R2 D' B2 L2 R
L U' R2 D' B2 R L2
L' U' D R2 U2 R F2
L U' D R' D2 B2 L
L' U' D' B2 L U2 L
L U' D' L' R' B2 L'
L U' D' L2 R B2 R2
L U' D' L2 R' B2 D
L U' D' L2 R' B2 D'
L U' D' L2 R' B2 D2
L U' D' L2 R2 B2 R
L U' D' R L2 B2 R2
L U' D' R B2 L2 R2
L U' D' R B2 R2 L2
L U' D' R' L' B2 L'
L U' D' R' L2 B2 D
L U' D' R' L2 B2 D'
L U' D' R' L2 B2 D2
L U' D' R' B L2 B
L U' D' R' B2 L2 D
L U' D' R' B2 L2 D'
L U' D' R' B2 L2 D2
L U' D' R2 L2 B2 R
L U' D' R2 B2 L2 R
L U' D' R2 B2 R L2
B2 R' L' D' B2 U L2
B2 R' L' F2 U D2 R2
B2 R' L' F2 U' L2 U2
B2 R' L' F2 D' B2 U
B2 R' L' F2 D2 U R2
B2 R' L2 F2 L U R
F2 R' U L R2 U' L'
F2 R' U R2 L U' L'
L2 U' F2 L R U R2
R' U' F2 U2 L R U'
R' U' F2 U2 R L U'
L2 U' F2 R L U R2
L U' F2 L2 U R' F2
L U' F2 L2 U F2 R'
L U' B2 D' B2 L2 R'
L U' B2 D' B2 R' L2
L U2 L F2 L U R'
L' U2 L2 U' R' D' L2
L' U2 L2 U' D' L2 R'
L' U2 L2 U' D' R' L2
L' U2 L2 U2 F2 U R'
L' U2 L2 D' U' L2 R'
L' U2 L2 D' U' R' L2
L U2 L2 U R' D' L2
L U2 L2 U D' L2 R'
L U2 L2 U D' R' L2
L U2 L2 D' U L2 R'
L U2 L2 D' U R' L2
L U2 L2 F2 U R' D
L U2 L2 F2 U R' D'
L U2 L2 F2 U R' D2
L U2 L2 F2 U D R'
L U2 L2 F2 U D' R'
L U2 L2 F2 U D2 R'
L U2 L2 F2 D U R'
L U2 L2 F2 D' U R'
L U2 L2 F2 D2 U R'
B2 R' B2 L' F2 U R'
L U2 F' L2 F' U R'
L2 U2 F2 L R U R2
L2 U2 F2 R L U R2
L U2 F2 L2 U R' D
L U2 F2 L2 U R' D'
L U2 F2 L2 U R' D2
L U2 F2 L2 U D R'
L U2 F2 L2 U D' R'
L U2 F2 L2 U D2 R'
L U2 F2 L2 D U R'
L U2 F2 L2 D' U R'
L U2 F2 L2 D2 U R'
L U2 F2 U R' D' B2
L U2 F2 U D' R' B2
L U2 F2 D' U R' B2
F2 R2 U2 L R' U' R2
F2 R2 U2 R' L U' R2
L U2 B2 L2 F2 U R
L' D R U F2 L' R2
L' D R U F2 R2 L'
L' D U R F2 L' R2
L' D U R F2 R2 L'
L' D U F2 D2 L2 R'
L' D U F2 D2 R' L2
F2 R2 B2 L R' U R2
F2 R2 B2 R' L U R2
L' D U' R2 U2 R F2
L D U R2 F2 L' U2
L D U F2 R2 U2 R
F2 U L R U' L' R2
F2 U L R U' R2 L'
L D U' R' D2 B2 L
F2 U R L U' L' R2
F2 U R L U' R2 L'
F2 U R' U L R2 U'
F2 U R' U R2 L U'
L D' L2 R' B2 D F2
L D' R U' L2 R2 B2
L D' R U' L2 B2 R2
L D' R U' R2 L2 B2
L D' R U' R2 B2 L2
L D' R U' B2 L2 R2
L D' R U' B2 R2 L2
L D' R' L2 B2 D F2
L' D' U L2 R' D2 F2
L' D' U L2 D2 R' F2
L' D' U L2 D2 F2 R'
L' D' U R' L2 D2 F2
L D' R' B2 L2 D F2
L D' R2 U' L2 R B2
L D' R2 U' L2 B2 R
L D' R2 U' R L2 B2
L D' R2 U' R B2 L2
L D' R2 U' B2 L2 R
L D' R2 U' B2 R L2
L' D' U' B2 L U2 L
L D' U' L' R' B2 L'
L D' U' L2 R B2 R2
L D' U' L2 R' B2 D
L D' U' L2 R' B2 D'
L D' U' L2 R' B2 D2
L D' U' L2 R2 B2 R
L D' U' R L2 B2 R2
L D' U' R B2 L2 R2
L D' U' R B2 R2 L2
L D' U' R' L' B2 L'
L D' U' R' L2 B2 D
L D' U' R' L2 B2 D'
L D' U' R' L2 B2 D2
L D' U' R' B L2 B
L D' U' R' B2 L2 D
L D' U' R' B2 L2 D'
L D' U' R' B2 L2 D2
L D' U' R2 L2 B2 R
L D' U' R2 B2 L2 R
L D' U' R2 B2 R L2
L D' F U' L2 R' B2
L D' F U' R' L2 B2
L D' F U' R' B2 L2
L D' F' U' L2 R' B2
L D' F' U' R' L2 B2
L D' F' U' R' B2 L2
R D' F2 L R U' L
R D' F2 R L U' L
L D' F2 U' L2 R' B2
L D' F2 U' R' L2 B2
L D' F2 U' R' B2 L2
L D' B2 L2 D F2 R
L' D2 R2 U R D L2
L' D2 R2 U D L2 R
L' D2 R2 U D R L2
L' D2 R2 U2 B2 U' R
L' D2 R2 D U L2 R
L' D2 R2 D U R L2
L D2 R B2 R U' R
L D2 R2 U' R D L2
L D2 R2 U' D L2 R
L D2 R2 U' D R L2
L D2 R2 D U' L2 R
L D2 R2 D U' R L2
L D2 R2 B2 U' R D
L D2 R2 B2 U' R D'
L D2 R2 B2 U' R D2
L D2 R2 B2 U' D R
L D2 R2 B2 U' D' R
L D2 R2 B2 U' D2 R
L D2 R2 B2 D U' R
L D2 R2 B2 D' U' R
L D2 R2 B2 D2 U' R
F2 U2 L R U' R2 D
F2 U2 L R U' R2 D'
F2 U2 L R U' R2 D2
F2 U2 L R D' F2 U'
F2 U2 L R F U' R2
F2 U2 L R F' U' R2
F2 U2 L R F2 U' R2
F2 U2 L U' R' D B2
F2 U2 L D R U' R2
F2 U2 L D' R U' R2
F2 U2 L D2 R U' R2
L D2 F R2 B2 U' R
F2 U2 R L U' R2 D
F2 U2 R L U' R2 D'
F2 U2 R L U' R2 D2
F2 U2 R L D' F2 U'
F2 U2 R L F U' R2
F2 U2 R L F' U' R2
F2 U2 R L F2 U' R2
F2 U2 R D' L F2 U'
F2 U2 R D' F2 L U'
F2 U2 R F L U' R2
F2 U2 R F' L U' R2
L D2 F' R2 B2 U' R
F2 U2 R F2 L U' R2
L D2 F2 R2 B2 U' R
F2 U2 D L R U' R2
F2 U2 D R L U' R2
F2 U2 D' L R U' R2
F2 U2 D' R L U' R2
L D2 B2 R2 U L U2
F2 U2 D2 L R U' R2
L D2 B2 U' D B2 R'
F2 U2 D2 R L U' R2
L D2 B2 D U' B2 R'
L' F D F U R' F
L' F D F U F R'
L F U2 F L2 U R'
L' F D2 F R2 U R
F2 D U2 L R U' R2
F2 D U2 R L U' R2
L2 F' L F' R U R2
L' F' D F' U F' R'
L F' U2 L2 F' U R'
L F' U2 F' L2 U R'
L' F' D2 F' R2 U R
L F' D2 R2 B U' R
D' F2 L R U' L R2
D' F2 L R U' R2 L
D2 F2 L R B2 U' R2
L2 F2 L R U R2 D
L2 F2 L R U R2 D'
L2 F2 L R U R2 D2
L2 F2 L R D B2 U
L2 F2 L R B U R2
L2 F2 L R B' U R2
L2 F2 L R B2 U R2
L2 F2 L U R' D' F2
L2 F2 L D R U R2
L2 F2 L D' R U R2
F2 D' U2 L R U' R2
L2 F2 L D2 R U R2
F2 D' U2 R L U' R2
D' F2 R L U' L R2
D' F2 R L U' R2 L
D2 F2 R L B2 U' R2
L' F2 R U R2 D F2
L' F2 R U2 L2 U' R2
L' F2 R D B2 U F2
L2 F2 R L U R2 D
L2 F2 R L U R2 D'
L2 F2 R L U R2 D2
L2 F2 R L D B2 U
L2 F2 R L B U R2
L2 F2 R L B' U R2
L2 F2 R L B2 U R2
L2 F2 R D L B2 U
L F2 L2 U R' D F2
L F2 L2 U D R' F2
L F2 L2 U D F2 R'
L F2 L2 U2 L2 U' R'
L F2 L2 D U R' F2
L F2 L2 D U F2 R'
L F2 L2 D2 R2 U R
L' F2 R' D2 R2 U R2
L' F2 R2 U R D F2
L' F2 R2 U D R F2
L' F2 R2 U2 L2 U' R
L' F2 R2 D U R F2
L' F2 R2 D2 R2 U R'
R' F2 U L R U' L'
R' F2 U R L U' L'
L' F2 U R' U L2 U'
L' F2 U R' D F2 D
L' F2 U R' D F2 D'
L' F2 U R' D F2 D2
L' F2 U R' F D F2
L' F2 U R' F' D F2
L' F2 U R' F2 D F2
L' F2 U R2 D R F2
L' F2 U D R F2 R2
L' F2 U D R' F2 D
L' F2 U D R' F2 D'
L' F2 U D R' F2 D2
L' F2 U D F R' F
L' F2 U D F2 R' D
L' F2 U D F2 R' D'
L' F2 U D F2 R' D2
L' F2 U D F2 D R'
L' F2 U D F2 D' R'
L' F2 U D F2 D2 R'
L' F2 U D' R' D2 F2
L' F2 U F R' D F2
L' F2 U F D R' F2
L' F2 U F D F2 R'
L' F2 U F' R' D F2
L' F2 U F' D R' F2
L' F2 U F' D F2 R'
L' F2 U F2 R' D F2
L' F2 U F2 D R' F2
L' F2 U F2 D F2 R'
L' F2 U' D' B2 L U2
U' F2 U2 L R U' R2
U' F2 U2 R L U' R2
L' F2 U2 L2 U' R' D
L' F2 U2 L2 U' R' D'
L' F2 U2 L2 U' R' D2
L' F2 U2 L2 U' D R'
L' F2 U2 L2 U' D' R'
L' F2 U2 L2 U' D2 R'
L' F2 U2 L2 D U' R'
L' F2 U2 L2 D' U' R'
L' F2 U2 L2 D2 U' R'
L' F2 U2 L2 F U' R'
L' F2 U2 L2 F' U' R'
L' F2 U2 L2 F2 U' R'
L' F2 U2 F L2 U' R'
U2 F2 U2 L R U' R2
L' F2 U2 F' L2 U' R'
L' F2 U2 F2 L2 U' R'
U2 F2 U2 R L U' R2
L' F2 D R U R2 F2
L' F2 D R U F2 R2
L' F2 D R2 U R F2
L' F2 D U R F2 R2
L' F2 D U R' F2 D
L' F2 D U R' F2 D'
L' F2 D U R' F2 D2
L' F2 D U F R' F
L' F2 D U F2 R' D
L' F2 D U F2 R' D'
L' F2 D U F2 R' D2
L' F2 D U F2 D R'
L' F2 D U F2 D' R'
L' F2 D U F2 D2 R'
L2 F2 D L R U R2
L2 F2 D R L U R2
U F2 U2 L R U' R2
U F2 U2 R L U' R2
R F2 U2 L R U' R
L' F2 D' U R' D2 F2
R F2 U2 R L U' R
L' F2 D' U' B2 L U2
L2 F2 D' L R U R2
L2 F2 D' R L U R2
L' F2 D2 R2 U R D
L' F2 D2 R2 U R D'
L' F2 D2 R2 U R D2
L' F2 D2 R2 U D R
L' F2 D2 R2 U D' R
L' F2 D2 R2 U D2 R
L' F2 D2 R2 D U R
L' F2 D2 R2 D' U R
L' F2 D2 R2 D2 U R
L' F2 D2 R2 B U R
L' F2 D2 R2 B' U R
L' F2 D2 R2 B2 U R
L2 F2 D2 L R U R2
L2 F2 D2 R L U R2
F2 D2 U2 L R U' R2
F2 D2 U2 R L U' R2
R' B2 L' F2 R' U R
R2 B2 L' R' F2 U R2
R B2 L' R' F2 U R'
R B2 L' F2 R' U R'
R2 B2 R' L' F2 U R2
R B2 R' L' F2 U R'
R' B2 U' L' R' F2 U
R' B2 U' L' F2 R' U
R' B2 U' R' L' F2 U
B2 F2 R' U D B2 R'
F2 B2 R' U D B2 R'
B2 F2 R' D U B2 R'
F2 B2 R' D U B2 R'
L B2 U' D' B2 L2 R'
L B2 U' D' B2 R' L2
L B2 U2 L2 F2 U R
L B2 D' U' B2 L2 R'
L B2 D' U' B2 R' L2
L B2 D2 R2 B2 U' R'
L B2 D2 B2 R2 U' R
