B R D' F2 R U
B R' U2 L' U' L
B R2 F2 R U L'
B U' R' U' L' U'
B U2 L' U R' U2
B U2 L' B2 U' L
B U2 B2 L' U' L2
F2 D' B R F' U
D' F2 B R F' U
F2 B R U D2 L2
F2 B R U' R2 U2
F2 B R D' F2 U
F2 B R D2 U L2
D' B F2 R F' U
B F U' R' U2 F'
F B U' R' U2 F'
B F2 R U D2 L2
B F2 R U' R2 U2
B F2 R D' F2 U
B F2 R D2 U L2
B' U2 D' L' U' R2 L2
B U2 D L' U R' U2
B U2 D L' B2 U' L
B' U2 D2 L' F2 U' L2
B U2 D B2 L' U' L2
B U2 D' L' U R' U2
B U2 D' L' B2 U' L
B U2 D' B2 L' U' L2
B U2 D2 L' U R' U2
B U2 D2 L' B2 U' L
B U2 D2 B2 L' U' L2
B U2 B L' B U' L
B U2 B' L' B' U' L
B U2 B2 L' U' L2 D
B U2 B2 L' U' L2 D'
B U2 B2 L' U' L2 D2
B U2 B2 L' D' B2 U'
B U2 B2 L' B U' L2
B U2 B2 L' B' U' L2
B U2 B2 L' B2 U' L2
B U2 B2 U' L D F2
B U2 B2 D L' U' L2
B U2 B2 D' L' U' L2
B U2 B2 D2 L' U' L2
B D R D' F2 R U
D2 F B U L F L2
B D R' U2 L' U' L
R' F B' U L F R
B D R2 F2 R U L'
B D U' R' U' L' U'
B D U2 L' U R' U2
B D U2 L' B2 U' L
B D U2 B2 L' U' L2
B D F U' R' U2 F'
B D F2 R U D2 L2
B D F2 R U' R2 U2
B D F2 R D' F2 U
B D F2 R D2 U L2
F2 D B D2 R F' U
F2 D' R D' F' U R
D' F' B R F' R U
B D' R D' F2 R U
B D' R' U2 L' U' L
B' D' U L R2 D F2
B' D' U R2 L D F2
B D' R2 F2 R U L'
B' D' U2 L' U' L2 R2
B' D' U2 L' U' R2 L2
B D' U' R' U' L' U'
B' D' F U L R2 F
B' D' F U L F R2
B' D' F U R2 L F
B D' U2 L' U R' U2
B D' U2 L' B2 U' L
B D' U2 B2 L' U' L2
B D' F U' R' U2 F'
D' F2 R D' F' U R
B' D' F2 R U L R
B' D' F2 R U R L
R' F2 R B U' R' U2
F D' F B R F' U
B D' F2 R U D2 L2
B D' F2 R U' R2 U2
B D' F2 R D' F2 U
B D' F2 R D2 U L2
F2 D' B R D F' U
F2 D' B R D' F' U
F2 D' B R D2 F' U
F2 D' B R F' U D
F2 D' B R F' U D'
F2 D' B R F' U D2
F2 D' B R F' D U
F2 D' B R F' D' U
F2 D' B R F' D2 U
F2 D' B' R F' B2 U
F2 D' B' R B2 F' U
F D' B F R F' U
F2 D' B2 R F' B' U
F2 D' B2 R B' F' U
R' F2 D' R F' B U
R' F2 D' R B F' U
D2 F2 B R F' U L'
D' F2 B R D F' U
D' F2 B R D' F' U
D' F2 B R D2 F' U
D' F2 B R F' U D
D' F2 B R F' U D'
D' F2 B R F' U D2
D' F2 B R F' D U
D' F2 B R F' D' U
D' F2 B R F' D2 U
B D2 R D' F2 R U
R F2 D' R F' U R
D' F2 B' R F' B2 U
D' F2 B' R B2 F' U
B D2 R' U2 L' U' L
D F2 D2 B R F' U
B' D2 U L D R2 F2
B' D2 U L D F2 R2
R' F2 B2 R B U L
D' F2 B2 R F' B' U
D' F2 B2 R B' F' U
D F2 B D2 R F' U
B D2 R2 F2 R U L'
B' D2 U2 L' F2 U' L2
B D2 U' R' U' L' U'
U2 B L' U R' U2 R
B D2 U2 L' U R' U2
B D2 U2 L' B2 U' L
F' D2 F B R' U L'
B D2 U2 B2 L' U' L2
B D2 F U' R' U2 F'
D' B R F2 R F U
F D2 F B R U L'
D' B R' U2 L' B U'
D' B R' U2 B L' U'
F' D2 B R' F U L'
B D2 F2 R U D2 L2
B D2 F2 R U' R2 U2
B D2 F2 R D' F2 U
B D2 F2 R D2 U L2
F2 D2 B R F U L'
D' B R2 U2 L' B' U'
F' D2 B F R' U L'
F2 D2 B D R F' U
F D2 B U L F L'
F D2 B F R U L'
D B U2 L B' L2 U'
D B U2 L' U2 F U
D2 B D F2 R F' U
F2 B R U L D2 L2
F2 B R U L' D2 L2
F2 B R U L2 D2 L2
F2 B R U D2 L2 D
F2 B R U D2 L2 D'
F2 B R U D2 L2 D2
F2 B R U' R2 U2 D
F2 B R U' R2 U2 D'
F2 B R U' R2 U2 D2
F2 B R U' R2 D U2
F2 B R U' R2 D' U2
F2 B R U' R2 D2 U2
F2 B R U2 D B2 U'
F2 B R D U2 B2 U'
F2 B R D' F2 U D
F2 B R D' F2 U D'
F2 B R D' F2 U D2
F2 B R D' F2 D U
F2 B R D' F2 D' U
F2 B R D' F2 D2 U
F2 B R D2 U L2 D
F2 B R D2 U L2 D'
F2 B R D2 U L2 D2
F2 B R D2 F U L2
F2 B R D2 F' U L2
F2 B R D2 F2 U L2
F2 B R F U D2 L2
F2 B R F U' R2 U2
F2 B R F D' F2 U
F2 B R F D2 U L2
F2 B R F' U D2 L2
F2 B R F' U' R2 U2
F2 B R F' D' F2 U
F2 B R F' D2 U L2
F2 B R F2 U D2 L2
F2 B R F2 U' R2 U2
F2 B R F2 D' F2 U
F2 B R F2 D2 U L2
D2 B F U L F L2
D' B F' R F' R U
D B D2 F2 R F' U
B' F U L D' R2 F
B' F U L D' F R2
B' F U L F D' R2
F2 B R2 F2 R' U L'
B' F U D' L R2 F
B' F U D' L F R2
B' F U D' R2 L F
D2 B F2 R F' U L'
D' B F2 R D F' U
D' B F2 R D' F' U
D' B F2 R D2 F' U
D' B F2 R F' U D
D' B F2 R F' U D'
D' B F2 R F' U D2
D' B F2 R F' D U
D' B F2 R F' D' U
D' B F2 R F' D2 U
B F R2 U' R B U2
F B R2 U' R B U2
F' B U' D R' B U2
F2 B U' R' U R2 U
F2 B U' R' U2 D' F2
F2 B U' R' D B2 U2
F2 B U' R' D' U2 F2
B F U B2 L F B2
B F U B2 L B2 F
D B F2 D2 R F' U
B F U' R B R2 U2
B F U' R' U2 D F'
B F U' R' U2 D' F'
B F U' R' U2 D2 F'
B F U' R' U2 F' D
B F U' R' U2 F' D'
B F U' R' U2 F' D2
B F U' R' D U2 F'
B F U' R' D' U2 F'
B F U' R' D2 U2 F'
B F U' R' B U2 F'
B F U' R' B' U2 F'
B F U' R' B2 U2 F'
B F U' D R' U2 F'
F B U B2 L F B2
F B U B2 L B2 F
B F U' D' R' U2 F'
B F U' D2 R' U2 F'
U2 B' L' U' L2 D' R2
F B U' R B R2 U2
F B U' R' U2 D F'
F B U' R' U2 D' F'
F B U' R' U2 D2 F'
F B U' R' U2 F' D
F B U' R' U2 F' D'
F B U' R' U2 F' D2
U2 B' L' U2 B2 U L2
F B U' R' D U2 F'
F B U' R' D' U2 F'
F B U' R' D2 U2 F'
F B U' R' B U2 F'
F B U' R' B' U2 F'
F B U' R' B2 U2 F'
U2 B' L' D' B2 U' R2
F B U' D R' U2 F'
B F U' B2 U2 L F
F B U' D' R' U2 F'
F B U' D2 R' U2 F'
U B' L D' B R2 F'
F' B D U' R' B U2
F2 B D R U D2 L2
F2 B D R U' R2 U2
F2 B D R D' F2 U
F2 B D R D2 U L2
F B U' B2 U2 L F
B' F D' U L R2 F
B' F D' U L F R2
B' F D' U R2 L F
F2 B D' R U D2 L2
F2 B D' R U' R2 U2
F2 B D' R D' F2 U
F2 B D' R D2 U L2
B F D U' R' U2 F'
F B D U' R' U2 F'
F2 B D2 R U D2 L2
F2 B D2 R U' R2 U2
F2 B D2 R D' F2 U
F2 B D2 R D2 U L2
B F D' U' R' U2 F'
F B D' U' R' U2 F'
B F D2 U' R' U2 F'
F B D2 U' R' U2 F'
F2 B' R U L D' R2
F2 B' R U D' L R2
F2 B' R U D' R2 L
F2 B' R D' U L R2
F2 B' R D' U R2 L
R2 B' U2 L' F' U' L2
F2 B' R B2 U' R' U2
U2 B' D' L' U' L2 R2
U2 B' D' L' U' R2 L2
U2 B' D2 L' F2 U' L2
R' B' F U L F R
F B' U L D' R2 F
F B' U L D' F R2
F B' U L F D' R2
F B' U D' L R2 F
F B' U D' L F R2
F B' U D' R2 L F
B F' U' D R' B U2
D' B' F2 R F' B2 U
D' B' F2 R B2 F' U
F2 B' D' R U L R
F2 B' D' R U R L
B F' D U' R' B U2
F B' D' U L R2 F
F B' D' U L F R2
F B' D' U R2 L F
B' F2 R U L D' R2
B' F2 R U D' L R2
B' F2 R U D' R2 L
B' F2 R D' U L R2
B' F2 R D' U R2 L
B' F2 R B2 U' R' U2
B2 F2 R B' U' R' U2
F2 B2 R B' U' R' U2
B F2 R U L D2 L2
B F2 R U L' D2 L2
B F2 R U L2 D2 L2
B F2 R U D2 L2 D
B F2 R U D2 L2 D'
B F2 R U D2 L2 D2
B F2 R U' R2 U2 D
B F2 R U' R2 U2 D'
B F2 R U' R2 U2 D2
B F2 R U' R2 D U2
B F2 R U' R2 D' U2
B F2 R U' R2 D2 U2
B F2 R U2 D B2 U'
B F2 R D U2 B2 U'
B F2 R D' F2 U D
B F2 R D' F2 U D'
B F2 R D' F2 U D2
B F2 R D' F2 D U
B F2 R D' F2 D' U
B F2 R D' F2 D2 U
B F2 R D2 U L2 D
B F2 R D2 U L2 D'
B F2 R D2 U L2 D2
B F2 R D2 F U L2
B F2 R D2 F' U L2
B F2 R D2 F2 U L2
B F2 R F U D2 L2
B F2 R F U' R2 U2
B F2 R F D' F2 U
B F2 R F D2 U L2
B F2 R F' U D2 L2
B F2 R F' U' R2 U2
B F2 R F' D' F2 U
B F2 R F' D2 U L2
B F2 R F2 U D2 L2
B F2 R F2 U' R2 U2
B F2 R F2 D' F2 U
B F2 R F2 D2 U L2
R2 B2 U2 L' F' U' L'
B F2 R2 F2 R' U L'
B F2 U' R' U R2 U
B F2 U' R' U2 D' F2
B F2 U' R' D B2 U2
B F2 U' R' D' U2 F2
B' F2 D' R U L R
B' F2 D' R U R L
B F2 D R U D2 L2
B F2 D R U' R2 U2
B F2 D R D' F2 U
B F2 D R D2 U L2
R' B2 F2 R B U L
D' B2 F2 R F' B' U
D' B2 F2 R B' F' U
B F2 D' R U D2 L2
B F2 D' R U' R2 U2
B F2 D' R D' F2 U
B F2 D' R D2 U L2
B F2 D2 R U D2 L2
B F2 D2 R U' R2 U2
B F2 D2 R D' F2 U
B F2 D2 R D2 U L2
