R' B' L U' F
R' L U' F' L' F2
L R' U' F' L' F2
D2 R' B' L U' F
D' R' B' L U' F
D R' B' L U' F
R' D B' L U' F
R' D' B' L U' F
R' D2 B' L U' F
B' D L U' F B'
B' D L U' B' F
R' B L B2 U' F
R' B' L U' D F
R' B' L U' D' F
R' B' L U' D2 F
R' B' L U' F D
R' B' L U' F D'
R' B' L U' F D2
R' B' L D U' F
R' B' L D' U' F
R' B' L D2 U' F
R' B' L' U B' U2
R2 B' L R U' F
R2 B' L R U' F
R2 B' R L U' F
R B' L R2 U' F
R' B' U2 R' U F'
R' B' D L U' F
R B' R2 L U' F
R' B' D' L U' F
R' B' D2 L U' F
R' B2 L B U' F
F2 R' L F2 U' F' L'
R' U' F' U B' L' U'
B' R' D L U' F B'
B' R' D L U' B' F
R2 U' B' R U' R' F'
D2 R' D B' L U' F
D' R' D B' L U' F
D R' D B' L U' F
D2 R' D' B' L U' F
D' R' D' B' L U' F
D R' D' B' L U' F
D2 R' D2 B' L U' F
D' R' D2 B' L U' F
D R' D2 B' L U' F
F' R' F B' L U' F
R' U2 R' U2 B' U' F'
D2 R' B L B2 U' F
D' R' B L B2 U' F
F2 R' F2 B' L U' F
D R' B L B2 U' F
D2 R' B' L U' D F
D2 R' B' L U' D' F
D2 R' B' L U' D2 F
D2 R' B' L U' F D
D2 R' B' L U' F D'
D2 R' B' L U' F D2
D2 R' B' L D U' F
D2 R' B' L D' U' F
D2 R' B' L D2 U' F
D' R' B' L U' D F
D' R' B' L U' D' F
D' R' B' L U' D2 F
D' R' B' L U' F D
D' R' B' L U' F D'
D' R' B' L U' F D2
D' R' B' L D U' F
D' R' B' L D' U' F
D' R' B' L D2 U' F
D2 R' B' L' U B' U2
D' R' B' L' U B' U2
F2 R' B' L F2 U' F'
D2 R' B' U2 R' U F'
D2 R' B' D L U' F
D' R' B' U2 R' U F'
U' R' B' U' R' F' R2
D' R' B' D L U' F
D2 R' B' D' L U' F
D' R' B' D' L U' F
D2 R' B' D2 L U' F
D R' B' L U' D F
D R' B' L U' D' F
D R' B' L U' D2 F
D R' B' L U' F D
D R' B' L U' F D'
D R' B' L U' F D2
D R' B' L D U' F
D R' B' L D' U' F
D R' B' L D2 U' F
D' R' B' D2 L U' F
D R' B' L' U B' U2
F' R' B' F L U' F
D2 R' B2 L B U' F
D' R' B2 L B U' F
U2 R' B' U2 B U F'
D R' B' U2 R' U F'
F2 R' B' F2 L U' F
D R' B' D L U' F
D R' B' D' L U' F
D R' B' D2 L U' F
U R' B' U2 R' U R
D R' B2 L B U' F
U2 R2 U2 R B' U' F'
B' R2 D L U' F B'
B' R2 D L U' B' F
U2 R2 U2 B' R U' F'
R' D L U' F' L' F2
L' D L2 R' U' F L'
L' D R' L2 U' F L'
L' D R' U' L2 F L'
R2 D R B' L U' F
D' R2 B' L R U' F
D2 R2 B' L R U' F
L D R' U' F' L' F2
D' R2 B' R L U' F
D2 R2 B' R L U' F
D R2 B' L R U' F
D R2 B' R L U' F
R' D B L B2 U' F
R' D B' L U' D F
R' D B' L U' D' F
R' D B' L U' D2 F
R' D B' L U' F D
R' D B' L U' F D'
R' D B' L U' F D2
R' D B' L D U' F
R' D B' L D' U' F
R' D B' L D2 U' F
R' D B' L' U B' U2
R' D B' U2 R' U F'
R' D B' D L U' F
R' D B' D' L U' F
R' D B' D2 L U' F
R2 D B' L R U' F
R' D B2 L B U' F
R2 D B' R L U' F
R' D' L U' F' L' F2
L2 D' L2 R' B' L U'
L' D' R' U B' U2 L
R2 D' R B' L U' F
L2 D' R' L2 B' L U'
B' U B U' L R' U'
B' U B U' R' L U'
L D' R' U' F' L' F2
B' U B' U L R' U
B' U B' U R' L U
R' D' B L B2 U' F
R' D' B' L U' D F
R' D' B' L U' D' F
R' D' B' L U' D2 F
R' D' B' L U' F D
R' D' B' L U' F D'
R' D' B' L U' F D2
R' D' B' L D U' F
R' D' B' L D' U' F
R' D' B' L D2 U' F
R' D' B' L' U B' U2
R' D' B' U2 R' U F'
R' D' B' D L U' F
R' D' B' D' L U' F
R' D' B' D2 L U' F
R2 D' B' L R U' F
R' D' B2 L B U' F
R2 D' B' R L U' F
R' D2 L U' F' L' F2
L' D2 L2 R' B U' F
L' D2 R' L2 B U' F
F U' F' R' B' L' U'
R2 D2 R B' L U' F
L' D2 R' B U B2 U2
L' D2 R' B U' D2 F2
L' D2 R' B D L2 U'
L' D2 R' B D2 U' F2
L D2 R' U' F' L' F2
B2 U2 L R' U F' L'
R' D2 B L B2 U' F
B2 U2 R' L U F' L'
F' U2 R' F B' U' F2
R' D2 B' L U' D F
R' D2 B' L U' D' F
R' D2 B' L U' D2 F
R' D2 B' L U' F D
R' D2 B' L U' F D'
R' D2 B' L U' F D2
R' D2 B' L D U' F
R' D2 B' L D' U' F
R' D2 B' L D2 U' F
R' D2 B' L' U B' U2
F' U2 R' B' F U' F2
F2 U2 R' F2 B' U' F
F2 U2 R' B' F2 U' F
R' D2 B' U2 R' U F'
R' D2 B' D L U' F
R' D2 B' D' L U' F
R' D2 B' D2 L U' F
R' D2 B2 L B U' F
R2 D2 B' L R U' F
R2 D2 B' R L U' F
B' U2 D' R' U F' B
B' U2 D' R' U B F'
F' U2 F R' B' U' F'
F2 U2 F2 R' B' U' F'
F U2 F' R' B' U' F'
B' D L R U' F B'
B' D L R U' B' F
B' D L R' U' F B'
B' D L R' U' B' F
B' D L R2 U' F B'
B' D L R2 U' B' F
B' D L U' D F B'
B' D L U' D B' F
B' D L U' D' F B'
B' D L U' D' B' F
B' D L U' D2 F B'
B' D L U' D2 B' F
B' D L U' F D B'
B' D L U' F D' B'
B' D L U' F D2 B'
B' D L U' F B' D
B' D L U' F B' D'
B' D L U' F B' D2
B' D L U' B' D F
B' D L U' B' D' F
B' D L U' B' D2 F
B' D L U' B' F D
B' D L U' B' F D'
B' D L U' B' F D2
B' D L D U' F B'
B' D L D U' B' F
B' D L D' U' F B'
B' D L D' U' B' F
B' D L D2 U' F B'
B' D L D2 U' B' F
B' D L' U F B' U2
B' D L' U B' F U2
B' D R L U' F B'
B' D R L U' B' F
B' D R' L U' F B'
B' D R' L U' B' F
B' D R2 L U' F B'
B' D R2 L U' B' F
R' F B' L F' U' F2
U' F' R' B' L' U' R
U' F' U R' B' L' U'
B' D' L R' U' F B
B' D' L R' U' B F
B' D' R' L U' F B
B' D' R' L U' B F
R' F2 L F2 U' F' L'
B' D' U2 R' U F' B
B' D' U2 R' U B F'
R' F2 B' L F2 U' F'
R' B L U' D F L2
R' B L U' F D L2
R' B L D U' F L2
R' B L B2 U' D F
R' B L B2 U' D' F
R' B L B2 U' D2 F
R' B L B2 U' F D
R' B L B2 U' F D'
R' B L B2 U' F D2
R' B L B2 D U' F
R' B L B2 D' U' F
R' B L B2 D2 U' F
R' B L' U' D L2 F
R2 B L R B2 U' F
R' B L' D U' L2 F
R' B L' B2 U B U2
R2 B L B2 R U' F
R B L R2 B2 U' F
R' B L2 B2 L' U' F
R B L B2 R2 U' F
R2 B R L B2 U' F
R B L' B2 R2 U' F'
R2 B R B2 L U' F
R B R2 L B2 U' F
R B R2 B2 L U' F
R' B D L U' F L
L B U' F' L' F2 B'
L B U' F' L' B' F2
R' B' L U B U2 F
R' B' L U B' U2 F
R' B' L U B2 U2 F
R' B' L U' R F R'
R' B' L U' R2 F R2
R' B' L U' D F D
R' B' L U' D F D'
R' B' L U' D F D2
R' B' L U' D' F D
R' B' L U' D' F D'
R' B' L U' D' F D2
R' B' L U' D2 F D
R' B' L U' D2 F D'
R' B' L U' D2 F D2
R' B' L U' F2 D F'
R' B' L U' F2 D' F'
R' B' L U' F2 D2 F'
R' B' L U2 R U F
R' B' L U2 R' U F
R' B' L U2 R2 U F
R' B' L D U' F D
R' B' L D U' F D'
R' B' L D U' F D2
R' B' L D' U' F D
R' B' L D' U' F D'
R' B' L D' U' F D2
R' B' L D2 U' F D
R' B' L D2 U' F D'
R' B' L D2 U' F D2
R' B' L' U D B' U2
R' B' L' U D' B' U2
R' B' L' U D2 B' U2
R' B' L' U B' U2 D
R' B' L' U B' U2 D'
R' B' L' U B' U2 D2
R' B' L' U B' D U2
R' B' L' U B' D' U2
R' B' L' U B' D2 U2
R' B' L' U' L2 F L2
R' B' L' D L2 U' F
R2 B' L R U' D F
R2 B' L R U' D' F
R2 B' L R U' D2 F
R2 B' L R U' F D
R2 B' L R U' F D'
R2 B' L R U' F D2
R' B' L' D U B' U2
R2 B' L R D U' F
R2 B' L R D' U' F
R2 B' L R D2 U' F
R' B' L' D' L2 U' F
R' B' L' D' U B' U2
R' B' L' D2 L2 U' F
R' B' L' D2 U B' U2
R2 B' L D R U' F
R2 B' L D' R U' F
R2 B' L D2 R U' F
R' B' L2 U' L' F L
R2 B' L' R U B' U2
R B' L R2 U' D F
R B' L R2 U' D' F
R B' L R2 U' D2 F
R B' L R2 U' F D
R B' L R2 U' F D'
R B' L R2 U' F D2
R B' L R2 D U' F
R B' L R2 D' U' F
R B' L R2 D2 U' F
R B' L U' D F B2
R B' L U' D B2 F
R B' L U' F D B2
R B' L D U' F B2
R B' L D U' B2 F
R B' L' R2 U B' U2
R2 B' L2 D2 R U' F'
R2 B' R L U' D F
R2 B' R L U' D' F
R2 B' R L U' D2 F
R2 B' R L U' F D
R2 B' R L U' F D'
R2 B' R L U' F D2
R2 B' R L D U' F
R2 B' R L D' U' F
R2 B' R L D2 U' F
R2 B' R L' U B' U2
R2 B' R U2 R' U F'
R2 B' R D L U' F
R2 B' R D' L U' F
R2 B' R D2 L U' F
R' B' U B U' L U'
R' B' U B' U R' U
R' B' U' F U' R U
R' B' U' F' U L' U'
R B' R2 L U' D F
R B' R2 L U' D' F
R B' R2 L U' D2 F
R B' R2 L U' F D
R B' R2 L U' F D'
R B' R2 L U' F D2
R B' R2 L D U' F
R B' R2 L D' U' F
R B' R2 L D2 U' F
R B' R2 L' U B' U2
R B' R2 U2 R' U F'
R B' R2 D L U' F
R' B' U2 R U' B U2
R B' R2 D' L U' F
R' B' U2 R' U D F'
R' B' U2 R' U D' F'
R' B' U2 R' U D2 F'
R' B' U2 R' U F' D
R' B' U2 R' U F' D'
R' B' U2 R' U F' D2
R' B' U2 R' D U F'
R' B' U2 R' D' U F'
R' B' U2 R' D2 U F'
R B' R2 D2 L U' F
R' B' U2 D R' U F'
R' B' U2 D' R' U F'
R' B' U2 D2 R' U F'
R' B' D L U' D F
R' B' D L U' D' F
R' B' D L U' D2 F
R' B' D L U' F D
R' B' D L U' F D'
R' B' D L U' F D2
R' B' D L D U' F
D2 B' D L U' F B'
D2 B' D L U' B' F
R' B' D L D' U' F
R' B' D L D2 U' F
R' B' D L' U B' U2
D' B' D L U' F B'
D' B' D L U' B' F
R' B' D U2 R' U F'
R' B' D' L U' D F
R' B' D' L U' D' F
R' B' D' L U' D2 F
R' B' D' L U' F D
R' B' D' L U' F D'
R' B' D' L U' F D2
R' B' D' L D U' F
R' B' D' L D' U' F
R' B' D' L D2 U' F
R' B' D' L' U B' U2
R2 B' D L R U' F
R' B' D' U2 R' U F'
D B' D L U' F B'
D B' D L U' B' F
R2 B' D R L U' F
R' B' D2 L U' D F
R' B' D2 L U' D' F
R' B' D2 L U' D2 F
R' B' D2 L U' F D
R' B' D2 L U' F D'
R' B' D2 L U' F D2
R' B' D2 L D U' F
R' B' D2 L D' U' F
R' B' D2 L D2 U' F
R' B' D2 L' U B' U2
R2 B' D' L R U' F
R' B' D2 U2 R' U F'
R2 B' D' R L U' F
R B' D L U' F B2
R B' D L U' B2 F
R' B' F L F' U' F2
R2 B' D2 L R U' F
R2 B' D2 R L U' F
R' B' F2 L F2 U' F'
R' B2 L D B U' F
R' B2 L D' B U' F
R' B2 L D2 B U' F
R' B2 L B U' D F
R' B2 L B U' D' F
R' B2 L B U' D2 F
R' B2 L B U' F D
R' B2 L B U' F D'
R' B2 L B U' F D2
R' B2 L B D U' F
R' B2 L B D' U' F
R' B2 L B D2 U' F
R' B2 L' B U B2 U2
R' B2 L' B U' D2 F2
R' B2 L' B D L2 U'
R' B2 L' B D2 U' F2
R2 B2 L B R U' F
R' B2 L2 B L' U' F
R B2 L B R2 U' F
R' B2 U2 R' U F' L'
R' B2 D L B U' F
R' B2 D B L U' F
R' B2 D' L B U' F
R' B2 D' B L U' F
R' B2 D2 L B U' F
R' B2 D2 B L U' F
