R2 U' D' L2 F' R
R2 U' D' F' L2 R
R2 U' D' F' R L2
R2 D' U' L2 F' R
R2 D' U' F' L2 R
R2 D' U' F' R L2
R2 D' U F' L2 B' R
R2 D' U F' R L2 B'
R2 D' U' L F' L R
R2 D' U' L F' R L
R2 D' U' L2 F' R D
R2 D' U' L2 F' R D'
R2 D' U' L2 F' R D2
R2 D' U' L2 F' D R
R2 D' U' L2 F' D' R
R2 D' U' L2 F' D2 R
R2 D' U' F' L2 R D
R2 D' U' F' L2 R D'
R2 D' U' F' L2 R D2
R2 D' U' F' L2 D R
R2 D' U' F' L2 D' R
R2 D' U' F' L2 D2 R
R2 D' U' F' R L2 D
R2 D' U' F' R L2 D'
R2 D' U' F' R L2 D2
R' D' F' R' U' L2 F'
R' D' F' R' U' F' L2
R2 D' F U' F2 L2 R
R2 D' F U' F2 R L2
R2 D' B U' L2 F' R
R2 D' B U' F' L2 R
R2 D' B U' F' R L2
D' U' F2 B L U2 L
U' D' F2 B L U2 L
U' D' B L F2 U2 L
D' U' B L F2 U2 L
R2 D' B' U' L2 F' R
R2 D' B' U' F' L2 R
R2 D' B' U' F' R L2
F2 U' D B L U2 B
U' D' B F2 L U2 L
D' U' B F2 L U2 L
R2 D' B2 U' L2 F' R
R2 D' B2 U' F' L2 R
R2 D' B2 U' F' R L2
D U' B L R2 F' U2
F2 U' D' F2 B L U2
F2 U' D' B L F2 U2
D U' B R2 L F' U2
F2 U' D' B F2 L U2
D U' B R2 F' L U2
R2 D2 L' F B2 U' F2
R2 D2 L' B2 F U' F2
F2 U' B L U' R2 U'
F2 U' B L U2 D B2
F2 U' B L D U2 B2
F2 U' B L D' F2 U2
F2 U' B U2 D B2 R'
F2 U' B D L U2 B2
F2 U' B D U2 B2 R'
F2 U' B D' L F2 U2
F2 U' B D' F2 L U2
F2 U2 L R2 F U' F2
F2 U2 L F R2 U' F'
R' D2 F' R' B2 U' F'
F2 U2 R2 L F U' F2
F2 U2 R2 U' F R F2
F2 U2 R2 F2 U' F R
R2 D2 B2 L' F U' F2
R2 D2 B2 U' D F' R
R2 D2 B2 D U' F' R
F2 D U' B L U2 B
R' F' R2 B R U' F'
F2 D' U' F2 B L U2
F2 D' U' B L F2 U2
F2 D' U' B F2 L U2
R F2 L' D B R' U
R F2 L' B R U F'
F2 D2 L2 U' B L U2
U F2 U2 R2 U' F' R
R F2 D L' B R' U
R F2 D B L' R' U
R F2 D B R' L' U
R F2 D2 L' B U F
R F2 D2 B L' U F
R F2 B L' R U F'
U' B L D R2 U2 B2
R F2 B R L' U F'
U' B L D' F2 U2 L2
R F2 B D2 L' U F
D B R2 D' F' U2 R
F2 D2 B2 L2 U F R
U' B D L R2 U2 B2
R2 B U' D' L2 F' R
R2 B U' D' F' L2 R
R2 B U' D' F' R L2
U' B D R2 L U2 B2
U' B D R2 U2 B2 R'
U' B D' L F2 U2 L
U' B D' F2 L U2 L
R2 B D' U' L2 F' R
R2 B D' U' F' L2 R
R2 B D' U' F' R L2
R B F2 L' R U F'
R B F2 R L' U F'
R B F2 D2 L' U F
R2 B' U' D' L2 F' R
R2 B' U' D' F' L2 R
R2 B' U' D' F' R L2
R2 B' D' U' L2 F' R
R2 B' D' U' F' L2 R
R2 B' D' U' F' R L2
R2 B2 U' D' L2 F' R
R2 B2 U' D' F' L2 R
R2 B2 U' D' F' R L2
R2 B2 D' U' L2 F' R
R2 B2 D' U' F' L2 R
R2 B2 D' U' F' R L2
B2 F2 D2 L2 U F R
F2 B2 D2 L2 U F R
