B L R U2 B L
B L R' F' U2 L'
B L F R U2 B
B L F' U2 L' B'
B R L U2 B L
B' R B R2 F' L'
B R' L F' U2 L'
B R' F' L U2 L2
R2 F' L' B' R' B
R2 F' L' B' R' B
R2 F' B' L' R' B
R2 F' B' R' L' B
R2 F' B' R' B L'
B F L R U2 B
F B L R U2 B
B F R L U2 B
F B R L U2 B
R2 B' F' L' R' B
R2 B' F' R' L' B
R2 B' F' R' B L'
B' L' R B R2 F' L'
B L' R' F' L2 U2 L
F' L' R2 F' B' R' B
F' L' R2 B' F' R' B
R2 L' F' L' B' R' B
R2 L' F' B' L' R' B
R2 L' F' B' R' L' B
R2 L' F' B' R' B L'
R2 L' B' F' L' R' B
R2 L' B' F' R' L' B
R2 L' B' F' R' B L'
B L' F L2 R U2 B
B L' F R L2 U2 B
F' L' B L U2 L' B'
F L' B L R U2 B
F L' B R L U2 B
F' L' B' R B R2 F'
B' L2 R B R2 F' L'
L' R2 F' L' B' R' B
L2 R2 F' L' B' R' B
R2 L2 F' L' B' R' B
L R2 F' L' B' R' B
L' R2 F' B' L' R' B
L' R2 F' B' R' L' B
L' R2 F' B' R' B L'
L2 R2 F' B' L' R' B
L2 R2 F' B' R' L' B
L2 R2 F' B' R' B L'
R2 L2 F' B' L' R' B
R2 L2 F' B' R' L' B
R2 L2 F' B' R' B L'
L R2 F' B' L' R' B
L R2 F' B' R' L' B
L R2 F' B' R' B L'
L' R2 B' F' L' R' B
L' R2 B' F' R' L' B
L' R2 B' F' R' B L'
L2 R2 B' F' L' R' B
L2 R2 B' F' R' L' B
L2 R2 B' F' R' B L'
R2 L2 B' F' L' R' B
R2 L2 B' F' R' L' B
R2 L2 B' F' R' B L'
L R2 B' F' L' R' B
L R2 B' F' R' L' B
L R2 B' F' R' B L'
F L2 B L R U2 B
F L2 B R L U2 B
U2 L2 B U2 L B' R'
B R L U2 L B L
B R L U2 L' B L
B R L U2 L2 B L
B R L U2 D B L
B R L U2 D' B L
B R L U2 D2 B L
B R L U2 B L D
B R L U2 B L D'
B R L U2 B L D2
B R L U2 B D L
B R L U2 B D' L
B R L U2 B D2 L
B' R L B R2 F' L'
B R L D U2 B L
B R L D' U2 B L
B R L D2 U2 B L
B R L F' U2 L' B
B R L F' U2 B L'
B' R L' B R2 F' L'
B' R L2 B R2 F' L'
B' R U2 B L R2 F'
B' R U2 B R2 L F'
B' R U2 B R2 F' L
F R U2 F B R F'
B R U2 B2 R' B' L
B R D L U2 B L
F R U2 B F R F'
B R D' L U2 B L
B R D2 L U2 B L
B' R F' L' B R2 F'
B R F' L U2 L2 B
B R F' L U2 B L2
B' R F' B L' R2 F'
B' R F' B R2 L' F'
B' R B L R2 F' L'
B' R B L' R2 F' L'
B' R B L2 R2 F' L'
B' R B R2 L F' L'
B' R B R2 L' F' L'
B' R B R2 L2 F' L'
B' R B R2 D F' L'
B' R B R2 D' F' L'
B' R B R2 D2 F' L'
B' R B R2 F' L' D
B' R B R2 F' L' D'
B' R B R2 F' L' D2
B' R B R2 F' D L'
B' R B R2 F' D' L'
B' R B R2 F' D2 L'
B' R B F' L' R2 F'
B' R B F' R2 L' F'
B R' L D F' U2 L'
B R' L D' F' U2 L'
B R' L D2 F' U2 L'
B R' L F R F2 U2
B R' L F' R U2 L'
B R' L F' R' U2 L'
B R' L F' R2 U2 L'
B R' L F' U2 L' D
B R' L F' U2 L' D'
B R' L F' U2 L' D2
B R' L F' U2 D L'
B R' L F' U2 D' L'
B R' L F' U2 D2 L'
B R' L F' D U2 L'
B R' L F' D' U2 L'
B R' L F' D2 U2 L'
B R' L' F' L2 U2 L
B R' D L F' U2 L'
B R' D F' L U2 L2
B R' D' L F' U2 L'
B R' D' F' L U2 L2
B R' D2 L F' U2 L'
B R' D2 F' L U2 L2
B R' F L R F2 U2
B R' F L F2 U2 L'
B R' F R L F2 U2
B' R' F D2 F2 L' B2
B' R' F D2 F2 B2 L'
B' R' F D2 B2 F2 L'
B R' F R F2 L U2
F2 R' F' R B L U2
B R' F' L R U2 L2
B R' F' L R' U2 L2
B R' F' L R2 U2 L2
B R' F' L U2 L2 D
B R' F' L U2 L2 D'
B R' F' L U2 L2 D2
B R' F' L D2 R2 U2
B R' F' R L U2 L2
B R' F' R' L U2 L2
B R' F' R2 L U2 L2
B2 R' F' B' L U2 L2
B R' F' U2 L' D2 R2
B R' F' D L U2 L2
B R' F' D' L U2 L2
B R' F' D2 L U2 L2
R' U2 R2 B L F R
B2 R' B' L F' U2 L'
B2 R' B' F' L U2 L2
B R2 L F R F' U2
F' R2 L' F' B' R' B
F' R2 L' B' F' R' B
R' U2 F' L' B' R' U2
R U2 F B L R F'
R U2 F B R L F'
R U2 F B R F' L
R U2 B L F R F'
R U2 B F L R F'
R U2 B F R L F'
R U2 B F R F' L
B R2 F L R F' U2
B R2 F R L F' U2
B R2 F R F' L U2
D' R2 F' L' B' R' B
D2 R2 F' L' B' R' B
D' R2 F' B' L' R' B
D' R2 F' B' R' L' B
D' R2 F' B' R' B L'
D2 R2 F' B' L' R' B
D2 R2 F' B' R' L' B
D2 R2 F' B' R' B L'
D R2 F' L' B' R' B
D R2 F' B' L' R' B
D R2 F' B' R' L' B
D R2 F' B' R' B L'
F' R2 B' L' F' R' B
D' R2 B' F' L' R' B
D' R2 B' F' R' L' B
D' R2 B' F' R' B L'
D2 R2 B' F' L' R' B
D2 R2 B' F' R' L' B
D2 R2 B' F' R' B L'
D R2 B' F' L' R' B
D R2 B' F' R' L' B
D R2 B' F' R' B L'
R2 D2 L F' B' L' R'
R2 D2 L F' B' R' L'
R2 D2 L B' F' L' R'
R2 D2 L B' F' R' L'
R2 D2 L2 F' L' B' R'
B U2 L F U2 F' L'
R2 D2 F' L B' L2 R'
R2 D2 F' L B' R' L2
B U2 L' B L B2 R'
R' F R F2 B L U2
R' F R B L F2 U2
R' F R B F2 L U2
B2 U2 B' L R' F U2
B2 U2 B' L F R' U2
B2 U2 B' R' L F U2
B U2 B2 L' R' B' L
B U2 B2 R' L' B' L
B D L R U2 B L
B D L R' F' U2 L'
B D L F R U2 B
B D L F' U2 L' B'
B D R L U2 B L
D' F B L R U2 B
D2 F B L R U2 B
D' F B R L U2 B
L' F B L R U2 B
D2 F B R L U2 B
L' F B R L U2 B
L2 F B L R U2 B
B D R' L F' U2 L'
L2 F B R L U2 B
U2 F B U2 L R B
U2 F B U2 R L B
D F B L R U2 B
B D R' F' L U2 L2
D F B R L U2 B
L F B L R U2 B
L F B R L U2 B
R2 F' L B' L2 R' B
R2 F' L B' R' L2 B
R2 F' L B' R' B L2
R' F' L2 U2 L F R
R2 F' L' R' B' R' B2
U2 F' L' B U2 L B2
B D F L R U2 B
R2 F' L' B' R' D B
R2 F' L' B' R' D' B
R2 F' L' B' R' D2 B
R2 F' L' B' R' B D
R2 F' L' B' R' B D'
R2 F' L' B' R' B D2
B D F R L U2 B
R2 F' L' B2 R' B R'
R2 F' L2 D2 L B' R'
R' F' R B L U2 L2
R2 F' L2 B' R' B L
R2 F' R' L' B' R' B2
R2 F' R' B L' D2 R2
R2 F' R' B' L' R' B2
R2 F' R' B' R' L' B2
R2 F' R' B' R' B2 L'
F D B L R U2 B
F D B R L U2 B
R' F' U2 L F L2 R
R' F' U2 L F R L2
B D' L R U2 B L
B D' L R' F' U2 L'
B D' L F R U2 B
B D' L F' U2 L' B'
B D' R L U2 B L
R2 F' D2 L B' L2 R'
R2 F' D2 L B' R' L2
U2 F' B L' U2 B' L2
B D' R' L F' U2 L'
B D' R' F' L U2 L2
R2 F' B' L R' B L2
R2 F' B' L' R' D B
R2 F' B' L' R' D' B
R2 F' B' L' R' D2 B
R2 F' B' L' R' B D
R2 F' B' L' R' B D'
R2 F' B' L' R' B D2
R2 F' B' R' L B L2
R2 F' B' R' L' D B
R2 F' B' R' L' D' B
R2 F' B' R' L' D2 B
R2 F' B' R' L' B D
R2 F' B' R' L' B D'
R2 F' B' R' L' B D2
R2 F' B' R' D L' B
R2 F' B' R' D B L'
R2 F' B' R' D' L' B
R2 F' B' R' D' B L'
R2 F' B' R' D2 L' B
R2 F' B' R' D2 B L'
R2 F' B' R' B L' D
R2 F' B' R' B L' D'
R2 F' B' R' B L' D2
R2 F' B' R' B D L'
R2 F' B' R' B D' L'
R2 F' B' R' B D2 L'
R2 F' B' R' B' L' B2
R2 F' B2 L' R' B R'
R2 F' B2 L' B R' B
R2 F' B2 R' L' B R'
R2 F' B2 R' B L' R'
R2 F' B2 R' B R' L'
B D' F L R U2 B
B D' F R L U2 B
F D' B L R U2 B
F D' B R L U2 B
B D2 L R U2 B L
B D2 L R' F' U2 L'
B D2 L F R U2 B
B D2 L F' U2 L' B'
B D2 R L U2 B L
B D2 R' L F' U2 L'
B D2 R' F' L U2 L2
R2 F2 B' R' F L' B
R2 F2 B' R' F B L'
R2 F2 B' R' B F L'
D2 B L R U2 B L
D' B L R U2 B L
D2 B L R' F' U2 L'
D' B L R' F' U2 L'
L' B L R U2 B L
L' B L R' F' U2 L'
D2 B L F R U2 B
D' B L F R U2 B
D2 B L F' U2 L' B'
D' B L F' U2 L' B'
L' B L F R U2 B
L2 B L R U2 B L
L' B L F' U2 L' B'
L2 B L R' F' U2 L'
L2 B L F R U2 B
D B L R U2 B L
L2 B L F' U2 L' B'
D B L R' F' U2 L'
L B L R U2 B L
D B L F R U2 B
L B L R' F' U2 L'
U2 B L' U2 B' L2 R'
U2 B L' U2 B' R' L2
D B L F' U2 L' B'
L B L F R U2 B
L B L F' U2 L' B'
B D2 F L R U2 B
D2 B R L U2 B L
D' B R L U2 B L
B D2 F R L U2 B
L' B R L U2 B L
L2 B R L U2 B L
D2 B R' L F' U2 L'
D' B R' L F' U2 L'
L' B R' L F' U2 L'
D B R L U2 B L
D2 B R' F' L U2 L2
D' B R' F' L U2 L2
L' B R' F' L U2 L2
L2 B R' L F' U2 L'
L B R L U2 B L
F2 D2 B L R' F' U2
F2 D2 B R' L F' U2
F2 D2 B R' F' L U2
L2 B R' F' L U2 L2
D B R' L F' U2 L'
L B R' L F' U2 L'
D B R' F' L U2 L2
R B R F' L' D2 R2
F D2 B L R U2 B
F D2 B R L U2 B
L B R' F' L U2 L2
F' B L R U2 L2 B
F' B L R U2 B L2
F' B L R' F' U2 L2
F' B L U2 L' B' L'
F2 B L R' F' R U2
F2 B L F U2 L' B'
F2 B L F' R U2 B
B F L R U2 D B
B F L R U2 D' B
B F L R U2 D2 B
B F L R U2 B D
B F L R U2 B D'
B F L R U2 B D2
B F L R D U2 B
B F L R D' U2 B
B F L R D2 U2 B
B F L R F U2 B
B F L R F' U2 B
B F L R F2 U2 B
B F L R' F' R2 U2
B F L D R U2 B
B F L D' R U2 B
F B L R U2 D B
F B L R U2 D' B
F B L R U2 D2 B
F B L R U2 B D
F B L R U2 B D'
F B L R U2 B D2
F B L R D U2 B
B F L D2 R U2 B
F B L R D' U2 B
F B L R D2 U2 B
F B L R F U2 B
F B L R F' U2 B
F B L R F2 U2 B
F B L R' F' R2 U2
B F L F2 U2 L' B'
F B L D R U2 B
F B L D' R U2 B
F B L D2 R U2 B
F B L F2 U2 L' B'
B' F R U2 B R2 F'
F' B R L U2 L2 B
F' B R L U2 B L2
B' F R B2 U2 R2 B'
B' F R B2 U2 B' R2
F' B R' L F' U2 L2
B2 F R B' L U2 B2
B2 F R B' U2 B2 R'
B F R L U2 D B
B F R L U2 D' B
B F R L U2 D2 B
B F R L U2 B D
B F R L U2 B D'
B F R L U2 B D2
B F R L D U2 B
B F R L D' U2 B
B F R L D2 U2 B
B F R L F U2 B
B F R L F' U2 B
B' F R' D2 F2 L2 B'
B F R L F2 U2 B
D2 B F L R U2 B
D' B F L R U2 B
F2 B R' L F' R U2
D2 B F R L U2 B
L' B F L R U2 B
D' B F R L U2 B
B F R U2 B2 R' B'
B F R D L U2 B
B F R D' L U2 B
L' B F R L U2 B
F B R L U2 D B
F B R L U2 D' B
F B R L U2 D2 B
B F R D2 L U2 B
F B R L U2 B D
F B R L U2 B D'
F B R L U2 B D2
F B R L D U2 B
F B R L D' U2 B
F B R L D2 U2 B
F B R L F U2 B
F B R L F' U2 B
F B R L F2 U2 B
B F R F L U2 B
B F R F' L U2 B
B F R F2 L U2 B
F2 B R' F' L R U2
F2 B R' F' R L U2
F B R U2 B2 R' B'
F B R D L U2 B
L2 B F L R U2 B
F B R D' L U2 B
F B R D2 L U2 B
B F R' L F' R2 U2
F B R F L U2 B
L2 B F R L U2 B
F B R F' L U2 B
F B R F2 L U2 B
U2 B F U2 L R B
U2 B F U2 R L B
F B R' L F' R2 U2
D B F L R U2 B
B F R' F' L R2 U2
B F R' F' R2 L U2
D B F R L U2 B
U2 B F' L' U2 B' L2
F B R' F' L R2 U2
F B R' F' R2 L U2
L B F L R U2 B
L B F R L U2 B
F' B U2 L' D2 R2 B'
F' B U2 L' D2 B' R2
F' B U2 L' B' D2 R2
R2 B' L F' L' R' B
R2 B' L F' R' L' B
R2 B' L F' R' B L'
F' B U2 B' L' B' R'
F' B U2 B2 L' R' B'
F' B U2 B2 R' L' B'
R2 B' L' F' L' R' B
R2 B' L' F' R' L' B
R2 B' L' F' R' B L'
B F D L R U2 B
B F D R L U2 B
D2 B' R B R2 F' L'
D' B' R B R2 F' L'
F B D L R U2 B
L' B' R B R2 F' L'
R2 B' L2 F' L' R' B
R2 B' L2 F' R' L' B
R2 B' L2 F' R' B L'
F B D R L U2 B
B F D' L R U2 B
B F D' R L U2 B
L2 B' R B R2 F' L'
F B D' L R U2 B
F B D' R L U2 B
D B' R B R2 F' L'
B F D2 L R U2 B
B F D2 R L U2 B
R' B' R2 B R F' L'
B' F' L' R B R2 F'
F B D2 L R U2 B
L B' R B R2 F' L'
F B D2 R L U2 B
F' B' L' R B R2 F'
R B' R F' L' R2 B2
R B' R F' L' B2 R2
R B' R F' R2 L' B2
R B' R F' R2 B2 L'
R B' R F' B2 L' R2
R B' R F' B2 R2 L'
B F' L R U2 L2 B
B F' L R U2 B L2
B F' L R' F' U2 L2
R B' R B2 F' L' R2
R B' R B2 F' R2 L'
B F' L U2 L' B' L'
B' F' R L' B R2 F'
F' B' R L' B R2 F'
B' F' R B L' R2 F'
B' F' R B R2 L' F'
F' B' R B L' R2 F'
F' B' R B R2 L' F'
B F' R L U2 L2 B
B F' R L U2 B L2
R2 B' U2 F' R' B L
F B' R U2 B R2 F'
B F' R' L F' U2 L2
F B' R B2 U2 R2 B'
F B' R B2 U2 B' R2
F B' R' D2 F2 L2 B'
R2 B' F' L R' B L2
R2 B' F' L' R' D B
R2 B' F' L' R' D' B
R2 B' F' L' R' D2 B
R2 B' F' L' R' B D
R2 B' F' L' R' B D'
R2 B' F' L' R' B D2
R2 B' F' R' L B L2
R2 B' F' R' L' D B
R2 B' F' R' L' D' B
R2 B' F' R' L' D2 B
R2 B' F' R' L' B D
R2 B' F' R' L' B D'
R2 B' F' R' L' B D2
R2 B' F' R' D L' B
R2 B' F' R' D B L'
R2 B' F' R' D' L' B
R2 B' F' R' D' B L'
R2 B' F' R' D2 L' B
R2 B' F' R' D2 B L'
R2 B' F' R' B L' D
R2 B' F' R' B L' D'
R2 B' F' R' B L' D2
R2 B' F' R' B D L'
R2 B' F' R' B D' L'
R2 B' F' R' B D2 L'
R2 B' F' R' B' L' B2
B F' U2 L' D2 R2 B'
B F' U2 L' D2 B' R2
B F' U2 L' B' D2 R2
B F' U2 B' L' B' R'
R2 B' F2 R' F L' B
R2 B' F2 R' F B L'
R2 B' F2 R' B F L'
B F' U2 B2 L' R' B'
B F' U2 B2 R' L' B'
B F2 L R' F' R U2
B F2 L F U2 L' B'
B F2 L F' R U2 B
B F2 R' L F' R U2
F B2 R B' L U2 B2
F B2 R B' U2 B2 R'
B F2 R' F' L R U2
B F2 R' F' R L U2
R2 B2 F' L' R' B R'
R2 B2 F' L' B R' B
R2 B2 F' R' L' B R'
R2 B2 F' R' B L' R'
R2 B2 F' R' B R' L'
