D L2 F2 B' L U'
D L2 B' L F2 U'
D L2 B' F2 L U'
L' F2 U' R F' L'
F' D2 B2 L' U' F R2
L' B F2 U' R F' L'
L2 B' L U' F2 R F'
D B F2 U2 F' R' U
L2 B' L F2 U' R F'
D' B' L2 F B' L' U'
D' B' L2 B' F L' U'
D B' L2 B' L' F2 U'
L2 B' U2 R U F' R'
L' B' F2 U' R F' L'
D B' F2 L U2 F' U
L' B2 F2 U' R F' L'
