F L R B R'
F R L B R'
R F L B R'
F L R B R' D
F L R B R' D'
F L R B R' D2
F L R B D R'
F L R B D' R'
F L R B D2 R'
F' L R F2 B R'
F2 L R B R' F'
F' L R B R' F2
F' L R B F2 R'
F L R2 B R' B
F2 L D2 F' R B
F2 L F' R B R'
F' L F2 R B R'
F L B R B R2
F L' R B L2 R'
F L' R B R' L2
F L2 R B L' R'
F L2 R B R' L'
F' R L F2 B R'
F' R L B R' F2
F' R L B F2 R'
F2 R L B R' F'
F R L B R' D
F R L B R' D'
F R L B R' D2
F R L B D R'
F R L B D' R'
F R L B D2 R'
R U F L B R'
F R L' B L2 R'
F R L' B R' L2
F R L2 B L' R'
F R L2 B R' L'
F' R F2 L B R'
R U' F L B R'
F R2 L B R' B
R U2 F L B R'
L D2 R F' B R
L D2 R B F' R
L D2 F' R F' B
L D2 F' R B F'
R2 F L R' B R'
R2 F L B R' B
R F L B R' D
R F L B R' D'
R F L B R' D2
R F L B D R'
R F L B D' R'
R F L B D2 R'
R F L' B L2 R'
R F L' B R' L2
R2 F R' L B R'
R F L2 B L' R'
R F L2 B R' L'
D2 F' L R F2 B
D2 F' L R B F2
D2 F' R L F2 B
D2 F' R L B F2
R F' L F2 B R'
R F' L B R' F2
R F' L B F2 R'
D2 F' R F2 L B
R F2 L F' B R'
R F2 L B F' R'
F2 D2 L F' R B
F2 D2 F' L R B
F2 D2 F' R L B
R B R' D2 F L'
R B D2 R' F L'
R B D2 F L' R'
R B D2 F R' L'
F L F2 R B R' F2
F L F2 R B F2 R'
F' L F2 B R B R2
F' L B R F2 B R2
F' L B R B R2 F2
F' L B R B F2 R2
F L B R B R2 D
F L B R B R2 D'
F L B R B R2 D2
F L B R B' R2 B2
F L B R B2 R2 B'
F L B R' U2 F' U2
F L B D R B R2
F L B D' R B R2
F' L B F2 R B R2
F L B D2 R B R2
F2 L B F' R B R2
F L B' R B2 R' B'
F L B' R2 B2 R' B
F L B' U2 L F U2
F L B2 R B' R' B2
F L B2 R2 B' R' B
R L' U2 L2 B R' F'
R L' U2 B L2 R' F'
R L' U2 B R' L2 F'
R L' U2 B R' F' L2
F' L' R F2 L2 B R'
F' L' R F2 B L2 R'
F' L' R F2 B R' L2
F' L' R B L2 R' F2
F' L' R B L2 F2 R'
F' L' R B R' L2 F2
F' L' R B R' F2 L2
F' L' R B F2 L2 R'
F' L' R B F2 R' L2
F2 L' R B L2 R' F'
F2 L' R B R' L2 F'
F2 L' R B R' F' L2
F L' R B L2 R' D
F L' R B L2 R' D'
F L' R B L2 R' D2
F L' R B L2 D R'
F L' R B L2 D' R'
F L' R B L2 D2 R'
F L' R B R' L2 D
F L' R B R' L2 D'
F L' R B R' L2 D2
F L' R2 B L2 R' B
F L' R2 B R' L2 B
F L' R2 B R' B L2
L R' D2 R F' R B
R L' B L R' F L
R L' B L F L R'
R L' B L F R' L
R L' B R' L F L
L2 R' B' L F' U2 L2
F2 L' F' L2 R B R'
F2 L' F' R L2 B R'
F2 L' F' R B L2 R'
F2 L' F' R B R' L2
F' L' F2 L2 R B R'
F' L' F2 R L2 B R'
F' L' F2 R B L2 R'
F' L' F2 R B R' L2
F' L' B R' F2 L2 B'
F L' B L2 R B R2
F L' B R L2 B R2
F L' B R B L2 R2
F L' B R B R2 L2
F' L' B' L2 F2 R B
F' L2 R B L' R' F2
F' L2 R B L' F2 R'
F' L2 R B R' L' F2
F2 L2 R B L' R' F'
F2 L2 R B R' L' F'
F L2 R B L' R' D
F L2 R B L' R' D'
F L2 R B L' R' D2
F L2 R B L' D R'
F L2 R B L' D' R'
F L2 R B L' D2 R'
F L2 R B R' L' D
F L2 R B R' L' D'
F L2 R B R' L' D2
F L2 R B R' D L'
F L2 R B R' D' L'
F L2 R B R' D2 L'
F L2 R B D L' R'
F L2 R B D R' L'
F L2 R B D' L' R'
F L2 R B D' R' L'
F L2 R B D2 L' R'
F L2 R B D2 R' L'
B2 L2 R' F' B' U2 R'
B2 L2 R' B' F' U2 R'
F L2 R2 B L' R' B
F L2 R2 B R' L' B
F L2 R2 B R' B L'
R L2 B L' R' D2 F2
R L2 B L' D2 R' F2
R L2 B L' D2 F2 R'
R L2 B R' L' D2 F2
R L2 B R' D2 L' F2
R' L2 B' L F' U2 L2
R L2 B D2 L' R' F2
R L2 B D2 L' F2 R'
R L2 B D2 R' L' F2
R L2 B' L U2 L2 B2
R L2 B' L U2 B2 L2
R L2 B' U2 B2 L' R'
R L2 B' U2 B2 R' L'
F2 L2 D2 L' F' R B
R2 U R' F L B R'
F L2 B L' R B R2
F L2 B R L' B R2
F L2 B R B L' R2
F L2 B R B R2 L'
R' U R2 F L B R'
B' L2 B' L' R' F' U2
U2 L2 B' L U2 B' L2
B' L2 B' R' L' F' U2
F' R L F B R' F
F' R L F2 B R' D
F' R L F2 B R' D'
F' R L F2 B R' D2
F' R L F2 B D R'
F' R L F2 B D' R'
F' R L F2 B D2 R'
F' R L B R F2 R2
F' R L B R' F2 D
F' R L B R' F2 D'
F' R L B R' F2 D2
F' R L B F R' F
F' R L B F2 R' D
F' R L B F2 R' D'
F' R L B F2 R' D2
F' R L B F2 D R'
F' R L B F2 D' R'
F' R L B F2 D2 R'
F2 R L F B R' F'
F2 R L F' B R' F'
F2 R L F2 B R' F'
F2 R L B R' D F'
F2 R L B R' D' F'
F2 R L B R' D2 F'
F2 R L B R' F' D
F2 R L B R' F' D'
F2 R L B R' F' D2
F2 R L B D R' F'
F2 R L B D' R' F'
F2 R L B D2 R' F'
F2 R L B F R' F'
F2 R L B F' R' F'
F2 R L B F2 R' F'
F R L F' B R' F
F R L F2 B R' F2
F R L B R2 D R
F R L B R2 D' R
F R L B R2 D2 R
F R L B D R' D
F R L B D R' D'
F R L B D R' D2
F R L B D' R' D
F R L B D' R' D'
F R L B D' R' D2
F R L B D2 R' D
F R L B D2 R' D'
F R L B D2 R' D2
F R L B F' R' F
F R L B F2 R' F2
F R L B' R B2 R'
F R L B' R' B2 R'
F R L B' R2 B2 R'
F R L B2 R B' R'
F R L B2 R' B' R'
F R L B2 R2 B' R'
F R L B2 D B' R'
F R L B2 D' B' R'
F R L B2 D2 B' R'
F' R L' F2 L2 B R'
F' R L' F2 B L2 R'
F' R L' F2 B R' L2
R2 U F L R' B R'
F' R L' B L2 R' F2
F' R L' B L2 F2 R'
F' R L' B R' L2 F2
F' R L' B R' F2 L2
R2 U F L B R' B
F' R L' B F2 L2 R'
F' R L' B F2 R' L2
F2 R L' B L2 R' F'
F2 R L' B R' L2 F'
F2 R L' B R' F' L2
R2 U F R' L B R'
R U F L B R' D
R U F L B R' D'
R U F L B R' D2
R U F L B D R'
R U F L B D' R'
R U F L B D2 R'
R U F L' B L2 R'
R U F L' B R' L2
R U F L2 B L' R'
R U F L2 B R' L'
F R L' B L2 R' D
F R L' B L2 R' D'
F R L' B L2 R' D2
F R L' B L2 D R'
F R L' B L2 D' R'
F R L' B L2 D2 R'
F R L' B R' L2 D
F R L' B R' L2 D'
F R L' B R' L2 D2
F' R L2 B L' R' F2
F' R L2 B L' F2 R'
F' R L2 B R' L' F2
F2 R L2 B L' R' F'
F2 R L2 B R' L' F'
F' R U L F2 B R'
F' R U L B R' F2
F' R U L B F2 R'
R U F' L F2 B R'
R U F' L B R' F2
R U F' L B F2 R'
F R L2 B L' R' D
F R L2 B L' R' D'
F R L2 B L' R' D2
F R L2 B L' D R'
F R L2 B L' D' R'
F R L2 B L' D2 R'
F R L2 B R' L' D
F R L2 B R' L' D'
F R L2 B R' L' D2
F R L2 B R' D L'
F R L2 B R' D' L'
F R L2 B R' D2 L'
F R L2 B D L' R'
F R L2 B D R' L'
F R L2 B D' L' R'
F R L2 B D' R' L'
F R L2 B D2 L' R'
F R L2 B D2 R' L'
F' R U F2 L B R'
F' R U' L F2 B R'
F' R U' L B R' F2
F' R U' L B F2 R'
R U F2 L F' B R'
R U F2 L B F' R'
F' R U' F2 L B R'
F' R U2 L F2 B R'
F' R U2 L B R' F2
F' R U2 L B F2 R'
F2 R U2 L F B R'
F2 R U2 L B R' F
F2 R U2 L B F R'
R U B R' D2 F L'
F' R U2 F2 L B R'
R U B D2 R' F L'
R U B D2 F L' R'
R U B D2 F R' L'
F R D L B D' R2
F R D' L D B R'
D R D' F L B R'
D2 R D2 F L B R'
F R D2 L D2 B R'
D2 R F L D2 B R2
D2 R F L B D2 R2
D' R F L D B R2
D' R F L B D R2
F2 R F L B R' F'
D R F L B D' R2
D' R F D L B R2
F R F L F' B R'
F R F L B F' R'
B' R F B2 R' B' L
D2 R F' L B R F2
B2 R F B' R' B2 L
D R F D' L B R'
F' R F' L F' B R'
F' R F' L B F' R'
F2 R F' L B R' F'
B R F B' L R2 B2
B R F B' L B2 R2
B R F B' R2 L B2
D' R F' U' L F2 B
D' R F' U' L B F2
D' R F' U' F2 L B
F' R F2 L B R' D
F' R F2 L B R' D'
F' R F2 L B R' D2
F' R F2 L B D R'
F' R F2 L B D' R'
F' R F2 L B D2 R'
F' R F2 L' B L2 R'
F' R F2 L' B R' L2
F' R F2 L2 B L' R'
F' R F2 L2 B R' L'
F2 R F2 L B R' F'
B R F' B R2 F2 L'
F R F2 L F2 B R'
F R F2 L B R' F2
F R F2 L B F2 R'
R2 U' R' F L B R'
B R B R2 F2 L' F'
R' U' R2 F L B R'
F R B R' B' L B
B R B F' R2 F2 L'
B2 R B' R' F B2 L
B2 R B' R' B2 F L
B R B' R2 F L B2
B2 R B' F R' B2 L
B' R B2 R' F B' L
B' R B2 R' B' F L
B R B' F L R2 B2
B R B' F L B2 R2
B R B' F R2 L B2
B' R B2 F R' B' L
F R' L B R2 B R
R2 U' F L R' B R'
R2 U' F L B R' B
R2 U' F R' L B R'
R U' F L B R' D
R U' F L B R' D'
R U' F L B R' D2
R U' F L B D R'
R U' F L B D' R'
R U' F L B D2 R'
R U' F L' B L2 R'
R U' F L' B R' L2
R U' F L2 B L' R'
R U' F L2 B R' L'
B2 R' L2 F' B' U2 R'
B2 R' L2 B' F' U2 R'
R U' F' L F2 B R'
R U' F' L B R' F2
R U' F' L B F2 R'
R U' F2 L F' B R'
R U' F2 L B F' R'
B2 R' U2 R F R B
B2 R' U2 R2 F B R
B2 R' U2 R2 B F R
R U' B R' D2 F L'
B2 R' U2 F R D2 B2
B2 R' U2 F D2 R B2
B2 R' U2 F D2 B2 R
R U' B D2 R' F L'
R U' B D2 F L' R'
R U' B D2 F R' L'
D2 R' F L D2 R2 B2
D2 R' F L D2 B2 R2
L U2 L F B' L U2
B R' D2 F L' D2 B2
B R' D2 F D2 L' B2
B R' D2 F D2 B2 L'
L U2 L B' F L U2
D2 R' F' U2 L R F2
D2 R' F' U2 R L F2
D2 R' F' U2 R F2 L
B R' F B D2 B2 L
B R' F B' L D2 B2
B R' F B' D2 L B2
B2 R' F' U2 F R F
B2 R' F' B L U2 F2
B2 R' F' B' U2 R' F2
B2 R' F' B' U2 F2 R'
B R' F2 L2 F' B' L
B R' F2 L2 B' L F'
B R' F2 L2 B' F' L
R2 U2 R' F L B R'
R' U2 R2 F L B R'
B2 R' B F' L U2 F2
B R' B F D2 B2 L
B2 R' B' F' U2 R' F2
B2 R' B' F' U2 F2 R'
B R' B' F L D2 B2
B R' B' F D2 L B2
F' R2 L F2 R' B R'
F' R2 L F2 B R' B
F' R2 L B R' F2 B
F' R2 L B R' B F2
F' R2 L B F2 R' B
F R2 L B R' D B
F R2 L B R' D' B
F R2 L B R' D2 B
F R2 L B R' B D
F R2 L B R' B D'
F R2 L B R' B D2
R2 U2 F L R' B R'
R2 U2 F L B R' B
R2 U2 F R' L B R'
R U2 F L B R' D
R U2 F L B R' D'
R U2 F L B R' D2
R U2 F L B D R'
R U2 F L B D' R'
R U2 F L B D2 R'
R U2 F L' B L2 R'
R U2 F L' B R' L2
R U2 F L2 B L' R'
R U2 F L2 B R' L'
F R2 L' B L2 R' B
F R2 L' B R' L2 B
F R2 L' B R' B L2
R U2 F' L F2 B R'
R U2 F' L B R' F2
R U2 F' L B F2 R'
F R2 L2 B L' R' B
F R2 L2 B R' L' B
F R2 L2 B R' B L'
R U2 F2 L F' B R'
R U2 F2 L B F' R'
R U2 B R' D2 F L'
L2 U2 B' L U2 L2 B'
L2 U2 B' L F U2 L2
R U2 B D2 R' F L'
R U2 B D2 F L' R'
R U2 B D2 F R' L'
L U2 B' L F B' U2
L U2 B' L B' F U2
F' R2 F2 L R' B R'
F' R2 F2 L B R' B
F' R2 F2 R' L B R'
F R2 B R' B' L B2
R D F L B D' R2
R D F D' L B R'
R D' F L D B R'
R D' F D L B R'
L D2 R D2 F' B R'
L D2 R D2 B F' R'
L D2 R F' D B R
L D2 R F' D' B R
L D2 R F' D2 B R
L D2 R F' B R D
L D2 R F' B R D'
L D2 R F' B R D2
L D2 R F' B D R
L D2 R F' B D' R
L D2 R F' B D2 R
L D2 R F' B' R B2
L D2 R F' B2 R B'
L D2 R B F' R D
L D2 R B F' R D'
L D2 R B F' R D2
L D2 R B F' D R
L D2 R B F' D' R
L D2 R B F' D2 R
L D2 R B' F' R B2
L D2 R B2 F' R B'
R' D2 F L D2 R2 B2
R' D2 F L D2 B2 R2
F' U2 L F2 R2 B R'
R2 D2 F L D2 R2 B'
R2 D2 F L D2 B' R2
R2 D2 F L B' D2 R2
F' U2 L' B' L2 F2 R
B U2 L' R' B' L F
R' D2 F' U2 L R F2
R' D2 F' U2 R L F2
R' D2 F' U2 R F2 L
R D2 F L D2 B R2
R D2 F L B D2 R2
R2 D2 F' L R F2 B'
R2 D2 F' L R B' F2
R2 D2 F' L B' R F2
R2 D2 F' R L F2 B'
R2 D2 F' R L B' F2
R2 D2 F' R F2 L B'
R D2 F' L B R F2
L D2 F' R D F' B
L D2 F' R D B F'
L D2 F' R D' F' B
L D2 F' R D' B F'
L D2 F' R D2 F' B
L D2 F' R D2 B F'
L D2 F' R F' D B
L D2 F' R F' D' B
L D2 F' R F' D2 B
L D2 F' R F' B D
L D2 F' R F' B D'
L D2 F' R F' B D2
L D2 F' R B D F'
L D2 F' R B D' F'
L D2 F' R B D2 F'
L D2 F' R B F' D
L D2 F' R B F' D'
L D2 F' R B F' D2
L D2 F' B R F' B
L D2 F' B R B F'
L D2 F' B' R F' B
L D2 F' B' R B F'
L D2 F' B2 R F' B
L D2 F' B2 R B F'
B U2 R' L' B' L F
B U2 R' D2 F L' B'
B U2 R' F L' B' L
L D2 B R F' B R
L D2 B R B F' R
L D2 B F' R F' B
L D2 B F' R B F'
D2 F L R D2 B R2
L D2 B' R F' B R
L D2 B' R B F' R
D2 F L R B D2 R2
D2 F L R' D2 R2 B
D' F L D R B R'
D2 F L D2 R B R
L D2 B' F' R F' B
L D2 B' F' R B F'
R' F L B R' D2 B2
R' F L B D2 R' B2
R' F L B' D2 B2 R'
L D2 B2 R F' B R
L D2 B2 R B F' R
R2 F L R' B R' D
R2 F L R' B R' D'
R2 F L R' B R' D2
R2 F L R' B D R'
R2 F L R' B D' R'
R2 F L R' B D2 R'
D F L R B D' R2
L D2 B2 F' R F' B
L D2 B2 F' R B F'
R2 F L B R' D B
R2 F L B R' D' B
R2 F L B R' D2 B
R2 F L B R' B D
R2 F L B R' B D'
R2 F L B R' B D2
R F L R B R' B
R2 F L' R' B L2 R'
R2 F L' R' B R' L2
B U2 D2 R' F L' B'
B U2 D2 F L' R' B'
B U2 D2 F R' L' B'
U2 F L' B L2 R' B2
U2 F L' B R' L2 B2
U2 F L' B R' B2 L2
U F L B R' D B2
R F L F' B R' F
R F L F2 B R' F2
R F L B R2 D R
R F L B R2 D' R
R F L B R2 D2 R
R F L B D R' D
R F L B D R' D'
R F L B D R' D2
R F L B D' R' D
R F L B D' R' D'
R F L B D' R' D2
R F L B D2 R' D
R F L B D2 R' D'
R F L B D2 R' D2
R F L B F' R' F
R F L B F2 R' F2
R2 F L' B L2 R' B
R F L B' R B2 R'
R F L B' R' B2 R'
R F L B' R2 B2 R'
R2 F L' B R' L2 B
R2 F L' B R' B L2
B U2 F L' R' B' L
R F L B2 R B' R'
R F L B2 R' B' R'
R F L B2 R2 B' R'
R F L B2 D B' R'
R F L B2 D' B' R'
R F L B2 D2 B' R'
D2 F R L D2 B R2
D2 F R L B D2 R2
B U2 F R' L' B' L
R2 F L2 R' B L' R'
R2 F L2 R' B R' L'
R F L' B L2 R' D
R F L' B L2 R' D'
R F L' B L2 R' D2
R F L' B L2 D R'
R F L' B L2 D' R'
R F L' B L2 D2 R'
R F L' B R' L2 D
R F L' B R' L2 D'
R F L' B R' L2 D2
R2 F L2 B L' R' B
R2 F L2 B R' L' B
R2 F L2 B R' B L'
D2 F R' L D2 R2 B
D F R L B D' R2
D F R D' L B R'
R F L2 B L' R' D
R F L2 B L' R' D'
R F L2 B L' R' D2
R F L2 B L' D R'
R F L2 B L' D' R'
R F L2 B L' D2 R'
R F L2 B R' L' D
R F L2 B R' L' D'
R F L2 B R' L' D2
R F L2 B R' D L'
R F L2 B R' D' L'
R F L2 B R' D2 L'
R F L2 B D L' R'
R F L2 B D R' L'
R F L2 B D' L' R'
R F L2 B D' R' L'
R F L2 B D2 L' R'
R F L2 B D2 R' L'
R F R L B R' B
R2 F R' L B R' D
R2 F R' L B R' D'
R2 F R' L B R' D2
R2 F R' L B D R'
R2 F R' L B D' R'
R2 F R' L B D2 R'
R2 F R' L' B L2 R'
R2 F R' L' B R' L2
R2 F R' L2 B L' R'
R2 F R' L2 B R' L'
D2 F U2 L' U2 B' L2
D' F D L R B R'
D' F D R L B R'
F D L R B D' R2
R F D L B D' R2
D F D' L R B R'
D F D' R L B R'
R F D' L D B R'
F D R L B D' R2
F D R D' L B R'
U2 F B L' R' B' L
U2 F B R' L' B' L
R F D2 L D2 B R'
L F D2 R F' B R
L F D2 R B F' R
R2 F B R' B' L B2
L F D2 F' R F' B
L F D2 F' R B F'
R F B R' B' L B
D2 F' L R F2 D B
D2 F' L R F2 D' B
D2 F' L R F2 D2 B
D2 F' L R F2 B D
D2 F' L R F2 B D'
D2 F' L R F2 B D2
D2 F' L R B F2 D
D2 F' L R B F2 D'
D2 F' L R B F2 D2
D2 F' L R2 F2 R' B
D2 F' L B R F2 B
D2 F' L B R B F2
D2 F' L B' R F2 B
D2 F' L B' R B F2
D2 F' L B2 R F2 B
D2 F' L B2 R B F2
D2 F' L' R F2 L2 B
D2 F' L' R F2 B L2
D2 F' L' R B L2 F2
D2 F' L' R B F2 L2
R2 F' L R' F2 B R'
R2 F' L R' B R' F2
R2 F' L R' B F2 R'
U2 F' L F2 R2 B R'
R2 F' L F2 R' B R'
R2 F' L F2 B R' B
R2 F' L B R' F2 B
R2 F' L B R' B F2
R2 F' L B F2 R' B
D2 F' L2 R B L' F2
U2 F' L' B' L2 F2 R
R F' L F B R' F
R F' L F2 B R' D
R F' L F2 B R' D'
R F' L F2 B R' D2
R F' L F2 B D R'
R F' L F2 B D' R'
R F' L F2 B D2 R'
R F' L B R F2 R2
R F' L B R' F2 D
R F' L B R' F2 D'
R F' L B R' F2 D2
R F' L B F R' F
R F' L B F2 R' D
R F' L B F2 R' D'
R F' L B F2 R' D2
R F' L B F2 D R'
R F' L B F2 D' R'
R F' L B F2 D2 R'
D2 F' R L F2 D B
D2 F' R L F2 D' B
D2 F' R L F2 D2 B
D2 F' R L F2 B D
D2 F' R L F2 B D'
D2 F' R L F2 B D2
D2 F' R L B F2 D
D2 F' R L B F2 D'
D2 F' R L B F2 D2
D2 F' R L' F2 L2 B
D2 F' R L' F2 B L2
D2 F' R L' B L2 F2
D2 F' R L' B F2 L2
D2 F' R L2 B L' F2
D2 F' R F' L F' B
D2 F' R F' L B F'
D2 F' R F2 L D B
D2 F' R F2 L D' B
D2 F' R F2 L D2 B
D2 F' R F2 L B D
D2 F' R F2 L B D'
D2 F' R F2 L B D2
D2 F' R F2 L' B L2
D2 F' R F2 L2 B L'
D2 F' R F2 D L B
D2 F' R F2 D' L B
D2 F' R F2 D2 L B
R F' L' F2 L2 B R'
R F' L' F2 B L2 R'
R F' L' F2 B R' L2
R F' L' B L2 R' F2
R F' L' B L2 F2 R'
R F' L' B R' L2 F2
R F' L' B R' F2 L2
R F' L' B F2 L2 R'
R F' L' B F2 R' L2
R F' L2 B L' R' F2
R F' L2 B L' F2 R'
R F' L2 B R' L' F2
D2 F' R2 L F2 R' B
R2 F' R' L F2 B R'
R2 F' R' L B R' F2
R2 F' R' L B F2 R'
D2 F' R2 F2 L R' B
D2 F' R2 F2 R' L B
R2 F' R' F2 L B R'
R F' U L F2 B R'
R F' U L B R' F2
R F' U L B F2 R'
F2 D' L D' F' R B
R F' U F2 L B R'
R F' U' L F2 B R'
R F' U' L B R' F2
R F' U' L B F2 R'
F D' L D R B R'
R F' U' F2 L B R'
R F' U2 L F2 B R'
R F' U2 L B R' F2
R F' U2 L B F2 R'
R F' U2 F2 L B R'
D2 F' B' R F2 B L
D2 F' B' R B L F2
D2 F' B' R B F2 L
L F' D2 R F' B R
L F' D2 R B F' R
L F' D2 F' R F' B
L F' D2 F' R B F'
D' F2 L D' F' R B
D2 F2 L F R F2 B
D2 F2 L F R B F2
R2 F2 L F' R' B R'
R2 F2 L F' B R' B
R2 F2 L B F' R' B
R F2 L D2 F' B R
R F2 L D2 B F' R
R F2 L F B R' F2
R F2 L F' B R' D
R F2 L F' B R' D'
R F2 L F' B R' D2
R F2 L F' B D R'
R F2 L F' B D' R'
R F2 L F' B D2 R'
R F2 L F2 B R' F
R F2 L B D F' R'
R F2 L B D' F' R'
R F2 L B D2 F' R'
R F2 L B F R' F2
R F2 L B F' R' D
R F2 L B F' R' D'
R F2 L B F' R' D2
R F2 L B F' D R'
R F2 L B F' D' R'
R F2 L B F' D2 R'
R F2 L B F2 R' F
R F2 L' F' L2 B R'
R F2 L' F' B L2 R'
R F2 L' F' B R' L2
R F2 L' B L2 F' R'
R F2 L' B F' L2 R'
R F2 L' B F' R' L2
L2 F2 R B' L U2 B2
L2 F2 R B' U2 B2 R'
R F2 L2 B L' F' R'
R F2 U L F' B R'
R F2 U L B F' R'
F2 D2 L F' R D B
