R2 B R' U D2 B2
R2 B R' U' F2 U2
R2 B R' D' L2 U
R2 B R' D2 U B2
R2 B D' L2 R' U
R2 B D' R' L2 U
R2 B D2 R' U B2
R D' L2 R B U F'
R D' L2 U F R F'
F2 U F2 R2 B R' U
R D' R L2 B U F'
R D' R B L2 U F'
R2 D' B L2 R U F'
R2 D' B R L2 U F'
F2 U' D2 F L' B2 U'
F2 U' D2 F B2 L' U'
F2 U' D2 B2 F L' U'
F2 U' F L2 B' L U'
B' U' F2 U' F L U'
D U2 L' F' R2 U' F2
B' U2 L D F' R2 U'
B' U2 L D2 F' U' B2
B' U2 L F' R2 U' B
B' U2 L F' U F' U2
D2 U2 F L' F2 U' B2
U2 D2 F L' F2 U' B2
D2 U2 F' U2 R U B2
U2 D2 F' U2 R U B2
D U2 F' L' R2 U' F
D U2 F' R2 L' U' F
B' U2 D L F' R2 U'
B' U2 D F' L R2 U'
B' U2 D F' R2 L U'
B2 U2 D F' L' R2 U'
B2 U2 D F' R2 L' U'
B' U2 D2 L F' U' B2
B' U2 D2 F' L U' B2
B2 U2 D2 F' L' U' B2
B' U2 F' L R2 U' B
B' U2 F' L U F' U2
B' U2 F' R2 L U' B
B2 U2 F' L' R2 U' B
B2 U2 F' L' U F' U2
B2 U2 F' R2 L' U' B
B' D U2 L F' R2 U'
B' D U2 F' L R2 U'
B' D U2 F' R2 L U'
B2 D U2 F' L' R2 U'
B2 D U2 F' R2 L' U'
D2 F' U2 R F U B2
B' D' L2 U2 L' F' U'
B2 D' L2 U2 F' L' U'
B D' L2 R2 B R U
B D' R2 L2 B R U
B D' R2 B L2 R U
B D' R2 B R L2 U
U' F2 U' D2 F L' U'
R2 F2 U F2 B R' U
R2 F2 U B R' F2 U
R2 F2 U B F2 R' U
U' F2 D2 U' F L' U'
U' F2 B' U' F L U'
B' D2 U2 L F' U' B2
F2 D2 U' F L' B2 U'
F2 D2 U' F B2 L' U'
B' D2 U2 F' L U' B2
F2 D2 U' B2 F L' U'
R2 B L R' U D2 B2
R2 B L R' U' F2 U2
R2 B L R' D' L2 U
R2 B L R' D2 U B2
B2 D2 U2 F' L' U' B2
R2 B L D' L2 R' U
R2 B L D' R' L2 U
R2 B L D2 R' U B2
R2 B L' R' U D2 B2
R2 B L' R' U' F2 U2
R2 B L' R' D' L2 U
R2 B L' R' D2 U B2
R2 B L' D' L2 R' U
R2 B L' D' R' L2 U
R2 B L' D2 R' U B2
R2 B L2 R' U D2 B2
R2 B L2 R' U' F2 U2
R2 B L2 R' D' L2 U
R2 B L2 R' D2 U B2
R2 B L2 D' L2 R' U
R2 B L2 D' R' L2 U
R2 B L2 D2 R' U B2
R' B R' D' L2 B U
R' B R' D' B L2 U
R' B R' D2 B U B
R2 B R D' L2 U F2
R' B R' B U D2 B2
R' B R' B U' F2 U2
R' B R' B D' L2 U
R' B R' B D2 U B2
R2 B R' L U D2 B2
R2 B R' L U' F2 U2
R2 B R' L D' L2 U
R2 B R' L D2 U B2
R2 B R' L' U D2 B2
R2 B R' L' U' F2 U2
R2 B R' L' D' L2 U
R2 B R' L' D2 U B2
R2 B R' L2 U D2 B2
R2 B R' L2 U' F2 U2
R2 B R' L2 D' L2 U
R2 B R' L2 D2 U B2
R2 B R' U D2 B2 D
R2 B R' U D2 B2 D'
R2 B R' U D2 B2 D2
R2 B R' U B D2 B2
R2 B R' U B' D2 B2
R2 B R' U B2 D2 B2
R2 B R' U' F2 U2 D
R2 B R' U' F2 U2 D'
R2 B R' U' F2 U2 D2
R2 B R' U' F2 D U2
R2 B R' U' F2 D' U2
R2 B R' U' F2 D2 U2
R2 B R' U2 D R2 U'
R2 B R' D U2 R2 U'
R2 B R' D' L2 U D
R2 B R' D' L2 U D'
R2 B R' D' L2 U D2
R2 B R' D' L2 D U
R2 B R' D' L2 D' U
R2 B R' D' L2 D2 U
R2 B R' D2 L U B2
R2 B R' D2 L' U B2
R2 B R' D2 L2 U B2
R2 B R' D2 U B2 D
R2 B R' D2 U B2 D'
R2 B R' D2 U B2 D2
R2 B R2 D' L2 R U
R2 B R2 D' R L2 U
R2 B R2 D2 R U B2
R2 B U' F2 U R' U
R2 B D R' U2 R' U'
R2 B D' L2 R' U D
R2 B D' L2 R' U D'
R2 B D' L2 R' U D2
R2 B D' L2 R' D U
R2 B D' L2 R' D' U
R2 B D' L2 R' D2 U
R2 B D' L2 D R' U
R2 B D' L2 D' R' U
R2 B D' L2 D2 R' U
R2 B D' R' L2 U D
R2 B D' R' L2 U D'
R2 B D' R' L2 U D2
R2 B D' R' L2 D U
R2 B D' R' L2 D' U
R2 B D' R' L2 D2 U
R2 B D' R' U D' B2
R2 B D' R' D' U B2
R2 B D2 L R' U B2
R2 B D2 L' R' U B2
R2 B D2 L2 R' U B2
R2 B D2 R' L U B2
R2 B D2 R' L' U B2
R2 B D2 R' L2 U B2
R2 B D2 R' U B2 D
R2 B D2 R' U B2 D'
R2 B D2 R' U B2 D2
R2 B D2 R' D L2 U
U' B' F2 U' F L U'
R2 B2 D' B' L2 R' U
R2 B2 D' B' R' L2 U
R2 B2 D2 B' R' U B'
