D2 L2 F B' U R'
D2 L2 B' F U R'
B' R2 U' D' R F2
B' R2 U2 R2 U R'
B' R2 D' U' R F2
B' R2 D2 L2 U' R
U2 R2 F B' U' R
U2 R2 B' F U' R
B U D B2 L2 R'
B U D B2 R' L2
R2 D' B' U' R' F2
R2 D' B' U' F2 R'
R2 D2 B' L2 U' R'
B U2 R2 B2 U' R'
B2 U2 B R2 U' R
B U2 B2 R2 U' R
U2 F B' R2 U' R'
B D U B2 L2 R'
B D U B2 R' L2
B D2 L2 F2 U R
U2 B' R2 F U' R
R2 B' U' D' R' F2
R2 B' U' D' F2 R'
R2 B' U' D' F2 R'
R2 B' U2 R2 U R
R2 B' D' U' R' F2
R2 B' D' U' F2 R'
R2 B' D2 L2 U' R'
U2 B' F R2 U' R'
D2 L2 B' F D U R'
D2 L2 B' F D' U R'
D2 L2 B' F D2 U R'
D L2 B' F U R' B'
U2 R B' R F U' R
B R B2 L R U' R2
B R B2 R L U' R2
U R' U F' R' B' U'
U2 R' F R' B' U' R2
B' R' F2 L' R' U' R
B' R' F2 R' L' U' R
U R' F' R' B' U' F
R2 U2 R2 U2 B' U' R'
B' R2 L U' D' R F2
B' R2 L U2 R2 U R'
B' R2 L D' U' R F2
B' R2 L D2 L2 U' R
B' R2 L' U' D' R F2
B' R2 L' U2 R2 U R'
B' R2 L' D' U' R F2
B' R2 L' D2 L2 U' R
B' R2 L2 U' D' R F2
B' R2 L2 U2 R2 U R'
B' R2 L2 D' U' R F2
B' R2 L2 D2 L2 U' R
B' R2 U D B2 U2 R
B' R2 U' R U' R U
B' R2 U' D R D2 F2
B' R2 U' D' R F2 D
B' R2 U' D' R F2 D'
B' R2 U' D' R F2 D2
B' R2 U' D' R' F2 R2
B' R2 U' D' R2 F2 R'
B' R2 U' D2 R D F2
B' R2 U' F2 D' F2 R
B' R2 U2 R2 U R' D
B' R2 U2 R2 U R' D'
B' R2 U2 R2 U R' D2
B' R2 U2 R2 U D R'
B' R2 U2 R2 U D' R'
B' R2 U2 R2 U D2 R'
B' R2 U2 R2 D U R'
B' R2 U2 R2 D' U R'
B' R2 U2 R2 D2 U R'
B' R2 U2 B R2 U R'
B' R2 U2 B' R2 U R'
B' R2 U2 B2 R2 U R'
B' R2 D U B2 U2 R
B' R2 D U' R D2 F2
U2 R2 D F B' U' R
B' R2 D' L U' R F2
B' R2 D' L' U' R F2
B' R2 D' L2 U' R F2
U2 R2 D B' F U' R
B' R2 D' U' R F2 D
B' R2 D' U' R F2 D'
B' R2 D' U' R F2 D2
B' R2 D' U' R' F2 R2
B' R2 D' U' R2 F2 R'
F' R2 D' B' U' R' F2
F' R2 D' B' U' F2 R'
U2 R2 D' F B' U' R
B' R2 D2 L2 U' R D
B' R2 D2 L2 U' R D'
B' R2 D2 L2 U' R D2
B' R2 D2 L2 U' D R
B' R2 D2 L2 U' D' R
B' R2 D2 L2 U' D2 R
B' R2 D2 L2 D U' R
B' R2 D2 L2 D' U' R
B' R2 D2 L2 D2 U' R
F2 R2 D' B' U' R' F2
F2 R2 D' B' U' F2 R'
U2 R2 D' B' F U' R
B' R2 D2 U' R D F2
F R2 D' B' U' R' F2
F' R2 D2 B' L2 U' R'
F R2 D' B' U' F2 R'
U2 R2 D2 F B' U' R
F2 R2 D2 B' L2 U' R'
U2 R2 D2 B' F U' R
F R2 D2 B' L2 U' R'
U2 R2 F D B' U' R
U2 R2 F D' B' U' R
U2 R2 F D2 B' U' R
U2 R2 F B' U' R D
U2 R2 F B' U' R D'
U2 R2 F B' U' R D2
U2 R2 F B' U' D R
U2 R2 F B' U' D' R
U2 R2 F B' U' D2 R
U2 R2 F B' D U' R
U2 R2 F B' D' U' R
U2 R2 F B' D2 U' R
U2 R2 F' B' U L' U2
B' R2 F2 U' D' F2 R
B' R2 F2 D' U' F2 R
U' R2 B' U B L U2
F' R2 B' U' D' R' F2
F' R2 B' U' D' F2 R'
F' R2 B' U2 R2 U R
F' R2 B' D' U' R' F2
F' R2 B' D' U' F2 R'
F' R2 B' D2 L2 U' R'
F2 R2 B' U' D' R' F2
F2 R2 B' U' D' F2 R'
F2 R2 B' U2 R2 U R
U2 R2 B' U2 B' U R'
F2 R2 B' D' U' R' F2
F2 R2 B' D' U' F2 R'
U2 R2 B' D F U' R
F2 R2 B' D2 L2 U' R'
U2 R2 B' D' F U' R
U2 R2 B' D2 F U' R
U2 R2 B' F U' R D
U2 R2 B' F U' R D'
U2 R2 B' F U' R D2
U2 R2 B' F U' D R
U2 R2 B' F U' D' R
U2 R2 B' F U' D2 R
U2 R2 B' F D U' R
U2 R2 B' F D' U' R
U2 R2 B' F D2 U' R
U2 R2 B' F' U L' U2
F R2 B' U' D' R' F2
F R2 B' U' D' F2 R'
F R2 B' U2 R2 U R
F R2 B' D' U' R' F2
F R2 B' D' U' F2 R'
F R2 B' D2 L2 U' R'
B R2 B2 U' D' R' F2
B R2 B2 U' D' F2 R'
B R2 B2 U2 R2 U R
B R2 B2 D' U' R' F2
B R2 B2 D' U' F2 R'
B R2 B2 D2 L2 U' R'
L2 D F B' U R' B'
B U L2 D L2 B2 R'
R2 D B' L2 U' R' F
R2 D B' L2 U' F R'
B' U D R B2 L R2
B' U D R B2 R2 L
L2 D B' F U R' B'
B U D R B2 L2 R'
B U D R B2 R' L2
B U D R' B2 L2 R'
B U D R' B2 R' L2
B U D R2 B2 L2 R'
B U D R2 B2 R' L2
U2 D F B' U' R B'
U2 D F B' U' B' R
B' U D' F2 U2 R' F2
B' U D' F2 U2 F2 R'
B U D B L2 B R'
B U D B2 L2 R' D
B U D B2 L2 R' D'
B U D B2 L2 R' D2
B U D B2 L2 D R'
B U D B2 L2 D' R'
B U D B2 L2 D2 R'
B U D B2 R' L2 D
B U D B2 R' L2 D'
B U D B2 R' L2 D2
U2 D B' F U' R B'
U2 D B' F U' B' R
B2 U B' D B2 L2 R'
B2 U B' D B2 R' L2
B U' L U' R2 B2 U'
B U' L U' B2 R2 U'
B U' L U2 D L2 B2
B U' L U2 D B2 L2
B U' L D U2 L2 B2
B U' L D U2 B2 L2
B U' L D' R2 F2 U2
B U' L D' F2 R2 U2
R2 D' F B' U' R' F
R2 D' F B' U' F R'
R2 D' F' B' U' F' R'
R2 D' B' L U' R' F2
R2 D' B' L U' F2 R'
R2 D' B' L' U' R' F2
R2 D' B' L' U' F2 R'
R2 D' B' L2 U' R' F2
R2 D' B' L2 U' F2 R'
R2 D' B' U' R F2 R2
R2 D' B' U' R' F2 D
R2 D' B' U' R' F2 D'
R2 D' B' U' R' F2 D2
R2 D' B' U' F R' F
R2 D' B' U' F2 R' D
R2 D' B' U' F2 R' D'
R2 D' B' U' F2 R' D2
R2 D' B' U' F2 D R'
R2 D' B' U' F2 D' R'
R2 D' B' U' F2 D2 R'
B' U' D R' B2 D2 F2
R2 D' B' D' L2 U' R'
R2 D' B' F U' R' F
R2 D' B' F U' F R'
R2 D' B' F' U' F' R'
B U' D L U2 L B2
B U' D' L R2 F2 U2
B U' D' L F2 R2 U2
B U' D' R2 L F2 U2
B U' D' R2 F2 L U2
B U' D' F2 L R2 U2
B U' D' F2 R2 L U2
R2 D2 L2 U2 F U R
L2 D2 F L2 B' U R'
L2 D2 F B' L2 U R'
R2 D2 F B' L2 U' R'
D U2 F B' U' R B'
D U2 F B' U' B' R
R2 D2 F' B' L2 U' R'
R2 D2 F2 B' L2 U' R'
B U2 R B2 R U' R2
F' U2 R2 F B' U' R
F2 U2 R2 F B' U' R
F' U2 R2 B' F U' R
R2 D2 B' L2 U' R' D
R2 D2 B' L2 U' R' D'
R2 D2 B' L2 U' R' D2
R2 D2 B' L2 U' D R'
R2 D2 B' L2 U' D' R'
R2 D2 B' L2 U' D2 R'
R2 D2 B' L2 D U' R'
R2 D2 B' L2 D' U' R'
R2 D2 B' L2 D2 U' R'
R2 D2 B' L2 F U' R'
R2 D2 B' L2 F' U' R'
R2 D2 B' L2 F2 U' R'
F2 U2 R2 B' F U' R
R2 D2 B' U' R' D F2
R2 D2 B' U' D R' F2
R2 D2 B' U' D F2 R'
L2 D2 B' F L2 U R'
R2 D2 B' D U' R' F2
R2 D2 B' D U' F2 R'
R2 D2 B' F L2 U' R'
R2 D2 B' F' L2 U' R'
B U2 R2 F B2 U' R'
R2 D2 B' F2 L2 U' R'
B U2 R2 F' B2 U' R'
B U2 R2 F2 B2 U' R'
D U2 B' F U' R B'
D U2 B' F U' B' R
R2 D2 B2 L2 B U' R'
B U2 R2 B2 U' R' D
B U2 R2 B2 U' R' D'
B U2 R2 B2 U' R' D2
B U2 R2 B2 U' D R'
B U2 R2 B2 U' D' R'
B U2 R2 B2 U' D2 R'
B U2 R2 B2 D U' R'
B U2 R2 B2 D' U' R'
B U2 R2 B2 D2 U' R'
B U2 R2 B2 F U' R'
B U2 R2 B2 F' U' R'
B U2 R2 B2 F2 U' R'
F U2 R2 F B' U' R
F U2 R2 B' F U' R
B' U2 F R2 B U' R
F' U2 F B' R2 U' R'
D2 F L2 F B' U R'
B2 U2 F B R2 U' R
F2 U2 F B' R2 U' R'
D2 F L2 B' F U R'
B U2 F R2 B2 U' R'
B2 U2 F' B R2 U' R
B U2 F B2 R2 U' R
F U2 F B' R2 U' R'
B U2 F' R2 B2 U' R'
U2 F R B' R U' R'
B2 U2 F2 B R2 U' R
B U2 F' B2 R2 U' R
B U2 F2 R2 B2 U' R'
B2 U2 B R2 U' R D
B2 U2 B R2 U' R D'
B2 U2 B R2 U' R D2
B2 U2 B R2 U' D R
B2 U2 B R2 U' D' R
B2 U2 B R2 U' D2 R
B2 U2 B R2 D U' R
B2 U2 B R2 D' U' R
B2 U2 B R2 D2 U' R
B2 U2 B U' D R' B2
B2 U2 B D U' R' B2
B2 U2 B F R2 U' R
B U2 F2 B2 R2 U' R
B2 U2 B F' R2 U' R
B2 U2 B F2 R2 U' R
F' U2 B' R2 F U' R
B2 U2 B' R2 B2 U' R'
F2 U2 B' R2 F U' R
F' U2 B' F R2 U' R'
F2 U2 B' F R2 U' R'
B U2 B' R2 B' U' R'
B2 U2 B2 R2 B' U' R'
F U2 B' R2 F U' R
F U2 B' F R2 U' R'
B U2 B2 R2 U' R D
B U2 B2 R2 U' R D'
B U2 B2 R2 U' R D2
B U2 B2 R2 U' D R
B U2 B2 R2 U' D' R
B U2 B2 R2 U' D2 R
B U2 B2 R2 D U' R
B U2 B2 R2 D' U' R
B U2 B2 R2 D2 U' R
B U2 B2 U' D R' B2
B U2 B2 D U' R' B2
B U2 B2 F R2 U' R
B U2 B2 F' R2 U' R
B U2 B2 F2 R2 U' R
L2 F U2 R2 F U' R
L2 F U2 F R2 U' R'
U2 F D B' U' R B'
U2 F D B' U' B' R
L2 F D B' U R' B'
L2 F D2 L2 B' U R'
R2 F D' B' U' R' F2
R2 F D' B' U' F2 R'
L2 F D2 B' L2 U R'
R2 F D2 B' L2 U' R'
L2 F B U D B2 R'
L2 F B D U B2 R'
B' D U R B2 L R2
B' D U R B2 R2 L
U2 F B' R2 U' R' D
U2 F B' R2 U' R' D'
U2 F B' R2 U' R' D2
U2 F B' R2 U' D R'
U2 F B' R2 U' D' R'
U2 F B' R2 U' D2 R'
U2 F B' R2 D U' R'
U2 F B' R2 D' U' R'
U2 F B' R2 D2 U' R'
U2 F B' R2 F U' R'
U2 F B' R2 F' U' R'
U2 F B' R2 F2 U' R'
L2 F B' U D R' B2
U2 F B' U' D R B2
U2 F B' U' D B2 R
L2 F B' U2 R2 U' R
U2 F B' D U' R B2
U2 F B' D U' B2 R
L2 F B' D U R' B2
L2 F B' D2 L2 U R'
R2 F B' U' D' R' F2
R2 F B' U' D' F2 R'
R2 F B' U2 R2 U R
B' D U' R' B2 D2 F2
R2 F B' D' U' R' F2
R2 F B' D' U' F2 R'
R2 F B' D2 L2 U' R'
B D U R B2 L2 R'
B D U R B2 R' L2
B D U R' B2 L2 R'
B D U R' B2 R' L2
B D U R2 B2 L2 R'
B D U R2 B2 R' L2
B D U B L2 B R'
B D U B2 L2 R' D
B D U B2 L2 R' D'
B D U B2 L2 R' D2
B D U B2 L2 D R'
B D U B2 L2 D' R'
B D U B2 L2 D2 R'
B D U B2 R' L2 D
B D U B2 R' L2 D'
B D U B2 R' L2 D2
B D U' L U2 L B2
D2 F' L2 F B' U R'
D2 F' L2 B' F U R'
B D F U B2 L2 R'
B D F U B2 R' L2
B D F' U B2 L2 R'
B D F' U B2 R' L2
R' F' R' B' U' R' F'
B D F2 U B2 L2 R'
B D F2 U B2 R' L2
B D B U L2 B R'
B D B U B L2 R'
B D B U B R' L2
U2 F' R2 F2 B' U' R
U2 F' R2 B' U L' U2
U2 F' R2 B' F2 U' R
R2 F' D' B' U' R' F2
R2 F' D' B' U' F2 R'
R2 F' D2 B' L2 U' R'
U2 F' B' R2 U L' U2
U2 F' B' R2 F2 U' R
B' D' U F2 U2 R' F2
B' D' U F2 U2 F2 R'
R2 F' B' U' D' R' F2
R2 F' B' U' D' F2 R'
R2 F' B' U2 R2 U R
R2 F' B' D' U' R' F2
R2 F' B' D' U' F2 R'
R2 F' B' D2 L2 U' R'
B D' U' L R2 F2 U2
B D' U' L F2 R2 U2
B D' U' R2 L F2 U2
B D' U' R2 F2 L U2
B D' U' F2 L R2 U2
B D' U' F2 R2 L U2
D2 F2 L2 F B' U R'
D2 F2 L2 B' F U R'
R' F2 R' B' L' U' R'
U2 F2 R2 F' B' U' R
U2 F2 R2 B' F' U' R
F' D2 L2 F B' U R'
F' D2 L2 B' F U R'
F2 D2 L2 F B' U R'
F2 D2 L2 B' F U R'
B D2 L2 F2 U R D
B D2 L2 F2 U R D'
B D2 L2 F2 U R D2
B D2 L2 F2 U D R
B D2 L2 F2 U D' R
B D2 L2 F2 U D2 R
B D2 L2 F2 D U R
B D2 L2 F2 D' U R
B D2 L2 F2 D2 U R
B D2 L2 F2 B U R
B D2 L2 F2 B' U R
B D2 L2 F2 B2 U R
B D2 L2 B F2 U R
B D2 L2 B' F2 U R
B D2 L2 B2 F2 U R
F D2 L2 F B' U R'
R2 F2 D' B' U' R' F2
R2 F2 D' B' U' F2 R'
F D2 L2 B' F U R'
R2 F2 D2 B' L2 U' R'
U2 F2 B' R2 F' U' R
R2 F2 B' U' D' R' F2
R2 F2 B' U' D' F2 R'
R2 F2 B' U2 R2 U R
R2 F2 B' D' U' R' F2
R2 F2 B' D' U' F2 R'
R2 F2 B' D2 L2 U' R'
D2 B L2 D2 F2 U R
B D2 F2 L2 U' L' U2
B D2 F2 U D' B2 R'
B D2 F2 D' U B2 R'
B D2 F2 B2 L2 U R'
U2 B R2 F B2 U' R
U2 B R2 B2 F U' R
B D2 B2 L2 F2 U R'
B D2 B2 F2 L2 U R'
D B U2 B2 U' R' B'
L2 B D F U B2 R'
D' B D2 F2 U B2 R'
B' F R2 U' D' R F2
B' F R2 U2 R2 U R'
B' F R2 D' U' R F2
B' F R2 D2 L2 U' R
L2 B F U D B2 R'
L2 B F D U B2 R'
F' B U D B2 L2 R'
F' B U D B2 R' L2
U' B' L R2 F U' F2
F2 B U D B2 L2 R'
F2 B U D B2 R' L2
U' B' L F R2 U' F'
B F U D B2 L2 R'
B F U D B2 R' L2
F B U D B2 L2 R'
F B U D B2 R' L2
R2 B' L U' D' R' F2
R2 B' L U' D' F2 R'
F' B U2 R2 B2 U' R'
R2 B' L U2 R2 U R
R2 B' L D' U' R' F2
R2 B' L D' U' F2 R'
R2 B' L D2 L2 U' R'
F2 B U2 R2 B2 U' R'
F' B U2 B2 R2 U' R
B2 F U2 B R2 U' R
F2 B U2 B2 R2 U' R
R2 B' L' U' D' R' F2
R2 B' L' U' D' F2 R'
R2 B' L' U2 R2 U R
F' B D U B2 L2 R'
F' B D U B2 R' L2
R2 B' L' D' U' R' F2
B F U2 R2 B2 U' R'
R2 B' L' D' U' F2 R'
R2 B' L' D2 L2 U' R'
F2 B D U B2 L2 R'
F2 B D U B2 R' L2
F B U2 R2 B2 U' R'
B F U2 B2 R2 U' R
R2 B' L2 U' D' R' F2
R2 B' L2 U' D' F2 R'
R2 B' L2 U2 R2 U R
R2 B' L2 D' U' R' F2
R2 B' L2 D' U' F2 R'
R2 B' L2 D2 L2 U' R'
B F D U B2 L2 R'
B F D U B2 R' L2
F B U2 B2 R2 U' R
F B D U B2 L2 R'
F B D U B2 R' L2
F' B D2 L2 F2 U R
U' B' R2 L F U' F2
F2 B D2 L2 F2 U R
U' B' R2 U' F R F2
U' B' R2 F2 U' F R
U2 B' R' F R' U' R2
B F D2 L2 F2 U R
F B D2 L2 F2 U R
U2 B' R2 U2 B' U R'
U2 B' R2 D F U' R
U2 B' R2 D' F U' R
U2 B' R2 D2 F U' R
U2 B' R2 F U' R D
U2 B' R2 F U' R D'
U2 B' R2 F U' R D2
U2 B' R2 F U' D R
U2 B' R2 F U' D' R
U2 B' R2 F U' D2 R
U2 B' R2 F D U' R
U2 B' R2 F D' U' R
U2 B' R2 F D2 U' R
U2 B' R2 F' U L' U2
D' B' U F2 U2 R' F2
D' B' U F2 U2 F2 R'
U B' R' F' R' U' F
R2 B' U D B2 L U2
R2 B' U' R' U' R' U
R2 B' U' D R' D2 F2
D B' U' R B' R2 F'
R2 B' U' D' R F2 R2
R2 B' U' D' R' F2 D
R2 B' U' D' R' F2 D'
R2 B' U' D' R' F2 D2
R2 B' U' D' F R' F
R2 B' U' D' F2 R' D
R2 B' U' D' F2 R' D'
R2 B' U' D' F2 R' D2
R2 B' U' D' F2 D R'
R2 B' U' D' F2 D' R'
R2 B' U' D' F2 D2 R'
R2 B' U' D2 R' D F2
R2 B' U' F D' R' F2
R2 B' U' F D' F2 R'
R2 B' U' F' D' R' F2
R2 B' U' F' D' F2 R'
R2 B' U' F2 D' R' F2
R2 B' U' F2 D' F2 R'
R2 B' U2 R2 U R D
R2 B' U2 R2 U R D'
R2 B' U2 R2 U R D2
R2 B' U2 R2 U D R
R2 B' U2 R2 U D' R
R2 B' U2 R2 U D2 R
R2 B' U2 R2 D U R
R2 B' U2 R2 D' U R
R2 B' U2 R2 D2 U R
R2 B' U2 R2 B U R
R2 B' U2 R2 B' U R
R2 B' U2 R2 B2 U R
B' F' R2 U' D' R F2
B' F' R2 U2 R2 U R'
B' F' R2 D' U' R F2
B' F' R2 D2 L2 U' R
L2 B' D F U R' B2
U2 B' D F U' R B2
U2 B' D F U' B2 R
F' B' R2 U' D' R F2
F' B' R2 U2 R2 U R'
F' B' R2 D' U' R F2
F' B' R2 D2 L2 U' R
R2 B' D U B2 L U2
R2 B' D U' R' D2 F2
F2 B' R2 U' D' R F2
F2 B' R2 U2 R2 U R'
F2 B' R2 D' U' R F2
F2 B' R2 D2 L2 U' R
R2 B' D' L U' R' F2
R2 B' D' L U' F2 R'
R2 B' D' L' U' R' F2
R2 B' D' L' U' F2 R'
R2 B' D' L2 U' R' F2
R2 B' D' L2 U' F2 R'
R2 B' D' U' R F2 R2
R2 B' D' U' R' F2 D
R2 B' D' U' R' F2 D'
R2 B' D' U' R' F2 D2
R2 B' D' U' F R' F
R2 B' D' U' F2 R' D
R2 B' D' U' F2 R' D'
R2 B' D' U' F2 R' D2
R2 B' D' U' F2 D R'
R2 B' D' U' F2 D' R'
R2 B' D' U' F2 D2 R'
R2 B' D' F U' R' F
R2 B' D' F U' F R'
R2 B' D' F' U' F' R'
F B' R2 U' D' R F2
F B' R2 U2 R2 U R'
L2 B' D2 F L2 U R'
F B' R2 D' U' R F2
R2 B' D2 L2 U' R' D
R2 B' D2 L2 U' R' D'
R2 B' D2 L2 U' R' D2
R2 B' D2 L2 U' D R'
R2 B' D2 L2 U' D' R'
R2 B' D2 L2 U' D2 R'
R2 B' D2 L2 D U' R'
R2 B' D2 L2 D' U' R'
R2 B' D2 L2 D2 U' R'
R2 B' D2 L2 F U' R'
F B' R2 D2 L2 U' R
R2 B' D2 L2 F' U' R'
R2 B' D2 L2 F2 U' R'
R2 B' D2 U' R' D F2
B F' U D B2 L2 R'
B F' U D B2 R' L2
R2 B' D2 F L2 U' R'
R B' D' R U' F' R2
R2 B' D2 F' L2 U' R'
R2 B' D2 F2 L2 U' R'
U2 B' F R2 U' R' D
U2 B' F R2 U' R' D'
U2 B' F R2 U' R' D2
U2 B' F R2 U' D R'
U2 B' F R2 U' D' R'
U2 B' F R2 U' D2 R'
U2 B' F R2 D U' R'
U2 B' F R2 D' U' R'
U2 B' F R2 D2 U' R'
U2 B' F R2 F U' R'
U2 B' F R2 F' U' R'
U2 B' F R2 F2 U' R'
L2 B' F U D R' B2
U2 B' F U' D R B2
U2 B' F U' D B2 R
L2 B' F U2 R2 U' R
L2 B' F D U R' B2
U2 B' F D U' R B2
U2 B' F D U' B2 R
L2 B' F D2 L2 U R'
R2 B' F U' D' R' F2
R2 B' F U' D' F2 R'
R2 B' F U2 R2 U R
U2 B' F' R2 U L' U2
U2 B' F' R2 F2 U' R
R2 B' F D' U' R' F2
R2 B' F D' U' F2 R'
R2 B' F D2 L2 U' R'
B2 F' U2 B R2 U' R
R2 B' F' U' D' R' F2
R2 B' F' U' D' F2 R'
R2 B' F' U2 R2 U R
B F' U2 R2 B2 U' R'
U2 B' F2 R2 F' U' R
R2 B' F' D' U' R' F2
R2 B' F' D' U' F2 R'
R2 B' F' D2 L2 U' R'
B F' U2 B2 R2 U' R
R2 B' F2 U' D' R' F2
R2 B' F2 U' D' F2 R'
R2 B' F2 U2 R2 U R
R2 B' F2 D' U' R' F2
R2 B' F2 D' U' F2 R'
R2 B' F2 D2 L2 U' R'
B F' D U B2 L2 R'
B F' D U B2 R' L2
D2 B2 L2 U2 B U' R'
B F' D2 L2 F2 U R
R B2 L B R U' R2
B' F2 R2 U' D' R F2
B' F2 R2 U2 R2 U R'
B' F2 R2 D' U' R F2
B' F2 R2 D2 L2 U' R
B F2 U D B2 L2 R'
B F2 U D B2 R' L2
F' B2 U2 B R2 U' R
B2 F2 U2 B R2 U' R
F2 B2 U2 B R2 U' R
B F2 U2 R2 B2 U' R'
B F2 U2 B2 R2 U' R
B F2 D U B2 L2 R'
B F2 D U B2 R' L2
F B2 U2 B R2 U' R
B F2 D2 L2 F2 U R
