D2 L' F' U' L2 B2
D2 L' F' U' B2 L2
D L' F' R2 U' L2
L' D F' R2 B U'
L F D F2 R2 B
L' F' R2 U' L2 B
L' F' R2 U' B L2
L' F' U F' U2 L2
D2 L' F' B' U' B' L2
U L' F' U F' U2 L2
D L' F' B R2 U' L2
D L' F' B' R2 U' L2
D' L' F2 R F U' L2
D L' F' B2 R2 U' L2
D L' F2 R2 F U' L2
D2 L' B F' U' L2 B
D2 L' B F' U' B L2
D L' B F' R2 U' L2
D2 L' B' F' U' B' L2
D L' B' F' R2 U' L2
D L' B2 F' R2 U' L2
F2 L2 U R B' U L'
F2 L2 U B' R U L'
D' L2 U2 L F' U' L2
L U L2 D F' R2 U'
L U L2 D2 F' U' B2
L U L2 F' R2 U' B
L U L2 F' U F' U2
L U F L2 F2 U' B'
L U F' L2 R2 U' B
L U F' L2 U F' U2
L U F' R2 L2 U' B
L' U F2 U' F U' L2
L U' D2 R2 B U B
D R2 L' U2 B U L2
L U2 F2 U' F L2 U'
L2 D L F' R2 U' L2
R2 D L' R2 F' U' L2
L' D R2 U2 F2 B U
L' D R2 U2 B F2 U
R2 D R2 L' F' U' L2
D2 U L' F' U' L2 B2
D2 U L' F' U' B2 L2
U' D L' F' R2 U' L2
U2 D L' F' R2 U' L2
L' D F' R2 D B U'
L' D F' R2 D' B U'
L' D F' R2 D2 B U'
L' D F' R2 B U' D
L' D F' R2 B U' D'
L' D F' R2 B U' D2
L' D F' R2 B D U'
L' D F' R2 B D' U'
L' D F' R2 B D2 U'
D U L' F' R2 U' L2
L' D F' B R2 B U'
L D F D R2 F B2
L D F D R2 B2 F
U D L' F' R2 U' L2
L D F D F R2 B2
L D F D F B2 R2
L' D F' B' R2 B U'
L D F D B2 R2 F
L D F D B2 F R2
L' D F' B2 R2 B U'
F2 U R U2 F U' L
L D F2 U R2 F U'
L D F2 U F R2 U'
L' D B F' R2 B U'
L' D B' F' R2 B U'
L' D B2 F' R2 B U'
F' U F' U R U L
D2 U' L' F' U' L2 B2
D2 U' L' F' U' B2 L2
D U' L' F' R2 U' L2
L' D' F' B2 U' D' B2
L' D' F' B2 U2 L2 U
L' D' F' B2 D' U' B2
L' D' F' B2 D2 R2 U'
L' D' B2 D' F' U' B2
L' D' B2 D2 F' R2 U'
L' D' B2 F' U' D' B2
L' D' B2 F' U2 L2 U
L' D' B2 F' D' U' B2
L' D' B2 F' D2 R2 U'
L2 D2 L F' U' L2 B2
L2 D2 L F' U' B2 L2
R' D2 L' F U' L2 B2
R' D2 L' F U' B2 L2
U' D2 L' F' U' L2 B2
U' D2 L' F' U' B2 L2
F2 U' F2 L' F' U' L2
D2 U2 L' F' U' L2 B2
D2 U2 L' F' U' B2 L2
U2 D2 L' F' U' L2 B2
U2 D2 L' F' U' B2 L2
D U2 L' F' R2 U' L2
U D2 L' F' U' L2 B2
U D2 L' F' U' B2 L2
L D2 U' R2 B U B
L' D2 F' R' U' B2 L
L' D2 F' U R2 U2 B2
L' D2 F' U' B2 D2 L2
L D2 B2 U' R2 B U
L' F L2 D R2 F2 B'
L' F L2 D R2 B' F2
L' F L2 D F2 R2 B'
L' F L2 D F2 B' R2
L' F L2 D B' R2 F2
L' F L2 D B' F2 R2
L' F L2 B' D R2 F2
L' F L2 B' D F2 R2
L F L2 F2 U' B' L2
L F R D F2 R2 B
L F R' D F2 R2 B
L F R2 D F2 R2 B
L' F U' L2 D R2 B'
L' F U' L2 D B' R2
L' F U' L2 B' D R2
L F U L2 F2 U' B'
L F D F2 R2 D B
L F D F2 R2 D' B
L F D F2 R2 D2 B
L F D F2 R2 B D
L F D F2 R2 B D'
L F D F2 R2 B D2
L F D F2 B R2 B
L F D F2 B' R2 B
L F D F2 B2 R2 B
L F D B F2 R2 B
L F D B' F2 R2 B
L F D B2 F2 R2 B
L F B D F2 R2 B
L F B' D F2 R2 B
L2 F' L U F' R U2
L F B2 D F2 R2 B
L F' L2 R2 U' L2 B
L F' L2 R2 U' B L2
L F' L2 U F' U2 L2
L' F' R2 U' L' B L'
L' F' R2 U' L2 D B
L' F' R2 U' L2 D' B
L' F' R2 U' L2 D2 B
L' F' R2 U' L2 B D
L' F' R2 U' L2 B D'
L' F' R2 U' L2 B D2
L' F' R2 U' B L2 D
L' F' R2 U' B L2 D'
L' F' R2 U' B L2 D2
L' F' R2 U' B' L2 B2
L' F' R2 D' B2 U' B'
L' F' R2 B' U' L2 B2
L' F' R2 B' U' B2 L2
L' F' R2 B2 U' B' L2
L' F' U R2 U2 L2 B
L' F' U R2 U2 B L2
L' F' U D2 R2 U2 B
L' F' U D2 F' R2 U2
L' F' U F' R U2 L2
L' F' U F' R' U2 L2
L' F' U F' R2 U2 L2
L' F' U F' U2 L2 D
L' F' U F' U2 L2 D'
L' F' U F' U2 L2 D2
L' F' U F' D2 R2 U2
L' F' U F2 U2 L2 B'
L F' R2 L2 U' L2 B
L F' R2 L2 U' B L2
L' F' U' L2 R2 B R2
L' F' U' L2 U2 F' U2
L' F' U' R2 L2 B R2
L' F' U' R2 B L2 R2
L' F' U' R2 B R2 L2
L' F' U' F2 L2 F2 B'
L' F' U' F2 L2 B' F2
L' F' U2 F2 U L2 B'
L' F' D' R2 B2 U' B'
L' F' D' B2 R2 U' B
L' F' D' B2 U F' U2
L' F' D2 U R2 U2 B
L' F' D2 U F' R2 U2
L' F' B R2 U' L2 B
L' F' B R2 U' B L2
L' F' B U F' U2 L2
L' F' B' R2 U' L2 B
L' F' B' R2 U' B L2
L' F' B' U F' U2 L2
L' F' B2 R2 U' L2 B
L' F' B2 R2 U' B L2
L' F' B2 U F' U2 L2
D' F2 L2 R B' U L'
D' F2 L2 B' R U L'
D' F2 R L2 B' U L'
L2 F2 R U' F L U'
L' F2 U' F U' L2 F'
L' F2 U' F U' F' L2
B2 D2 L' F' U' B2 L
L' B D F' R2 B U'
L' B F' R2 U' L2 B
L' B F' R2 U' B L2
L' B F' U F' U2 L2
L B F D F2 R2 B
L' B' D F' R2 B U'
L' B' F' R2 U' L2 B
L' B' F' R2 U' B L2
L' B' F' U F' U2 L2
L B' F D F2 R2 B
L' B2 D F' R2 B U'
L' B2 F' R2 U' L2 B
L' B2 F' R2 U' B L2
L' B2 F' U F' U2 L2
L B2 F D F2 R2 B
