F2 L R B U' L
F2 L B R U' L
F2 R L B U' L
U F2 L R B U'
U F2 R L B U'
R U F2 R L B U'
F2 R D L B U' L
F2 R D' L B U' L
F2 R D2 L B U' L
U R F2 L B R U'
F2 R B' U R' U2 F'
F2 R' L B R2 U' L
B2 R' D L' F U R2
L' U2 F' L2 F' U' L
F' U L F' R B U'
L' D B U L R2 F2
L' D B U L F2 R2
L' D B U R2 L F2
L' D B U R2 F2 L
L' D B U F2 L R2
L' D B U F2 R2 L
L' D B' U R2 F2 L'
F' U F' L R B U'
F' U F' R L B U'
D2 U B2 L' R' F' U
D2 U B2 R' L' F' U
F' U2 L F' R U' L'
L D2 B R2 F' U' L
U D2 B2 L' R' F' U
U D2 B2 R' L' F' U
F' U2 F' L R U' L2
F' U2 F' R L U' L2
F2 D L R B U' L
F2 D L B R U' L
B2 D L' R' F U R'
B2 D L' F R' U R'
B D L' U R2 F L2
B D L' U F L2 R2
B D L' U F R2 L2
F2 D R L B U' L
B2 D R' L' F U R'
U2 F' L F' R U' L2
U F' L F' R B U'
F2 D' L R B U' L
L' F' U2 L2 F' U' L'
L' F' U2 F' L2 U' L
F2 D' L B R U' L
F2 D' R L B U' L
L' F' D2 R2 B U L
U' F2 L R U2 F U
R' F2 L R B U' L
R' F2 L B R U' L
U' F2 L' R B' L2 U'
R2 F2 L R B U' L
U' F2 L' B' L2 R U'
U' F2 L' B' R L2 U'
U F2 L R D B U'
U F2 L R D' B U'
U F2 L R D2 B U'
U F2 L R B U' D
U F2 L R B U' D'
U F2 L R B U' D2
U F2 L R B D U'
U F2 L R B D' U'
U F2 L R B D2 U'
R2 F2 L B R U' L
U F2 L D R B U'
R F2 L R B U' L
U F2 L D' R B U'
U F2 L D2 R B U'
U' F2 R L U2 F U
U F2 L B R B U'
U F2 L B' R B U'
U' F2 R L' B' L2 U'
U F2 L B2 R B U'
R' F2 R L B U' L
U F2 L' R B L2 U'
R F2 L B R U' L
U F2 L2 R B L' U'
U2 F2 R D' L B' U'
R2 F2 R L B U' L
U F2 R L D B U'
U F2 R L D' B U'
U F2 R L D2 B U'
U F2 R L B U' D
U F2 R L B U' D'
U F2 R L B U' D2
U F2 R L B D U'
U F2 R L B D' U'
U F2 R L B D2 U'
U F2 R L' B L2 U'
U F2 R L2 B L' U'
U F2 R D L B U'
R F2 R L B U' L
U F2 R D' L B U'
U F2 R D2 L B U'
F2 D2 L R B U' L
F2 D2 L B R U' L
L F2 U2 L2 F' U L'
L F2 U2 F' L2 U L
U2 F2 D' L R B' U'
U2 F2 D' L B' R U'
U2 F2 D' R L B' U'
U F2 D L R B U'
F2 D2 R L B U' L
U F2 D R L B U'
U F2 D' L R B U'
U F2 D' R L B U'
L F2 D' B U' L B
U F2 D2 L R B U'
U F2 D2 R L B U'
L F2 D2 R2 B U' L
L F2 D2 B R2 U' L
L F2 B U' D' L B2
L F2 B U2 L2 U L'
L F2 B D' U' L B2
L F2 B D2 R2 U' L
U F2 B' R B L U'
L F2 B' U' D' B2 L
L F2 B' D' U' B2 L
D2 B L' B R' U L2
L' B U D L R2 F2
L' B U D L F2 R2
L' B U D R2 L F2
L' B U D R2 F2 L
L' B U D F2 L R2
L' B U D F2 R2 L
L' B U2 F2 L2 U' L'
L B U' D' L B2 R'
L' B D U L R2 F2
L' B D U L F2 R2
L' B D U R2 L F2
L' B D U R2 F2 L
L' B D U F2 L R2
L' B D U F2 R2 L
L B D' U' L B2 R'
L B F2 U' D' L B2
L B F2 U2 L2 U L'
L B F2 D' U' L B2
L B F2 D2 R2 U' L
F2 B D' R U' L F'
F2 B D' R U' F' L
L' B' U D R2 F2 L'
L' B' D U R2 F2 L'
L' B' D2 B2 R2 U L
U B' F2 R B L U'
L B' F2 U' D' B2 L
L B' F2 D' U' B2 L
D2 B2 R' D L' F U
D2 B2 D L' R' F U
D2 B2 D L' F R' U
D2 B2 D R' L' F U
B F2 D' R U' L F'
B F2 D' R U' F' L
